FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686656539
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5481 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5482 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1024 implications, 4530 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  578s|106200 |  2844 |  3884k|  36.6 |   162M |  41 |2232 |9921 |2781 | 104k|  1 | 221k|  19 | 0.000000e+00 |      --      |    Inf |  40.33%
  578s|106300 |  2842 |  3887k|  36.6 |   162M |  41 |2232 |  10k|   0 | 104k|  0 | 221k|  19 | 0.000000e+00 |      --      |    Inf |  40.33%
  579s|106400 |  2847 |  3890k|  36.6 |   162M |  41 |2232 |  10k|   0 | 104k|  0 | 221k|  19 | 0.000000e+00 |      --      |    Inf |  40.33%
  579s|106500 |  2853 |  3893k|  36.5 |   162M |  41 |2232 |  10k|2783 | 104k|  1 | 222k|  19 | 0.000000e+00 |      --      |    Inf |  40.33%
  580s|106600 |  2855 |  3897k|  36.5 |   163M |  41 |2232 |  10k|2787 | 104k|  1 | 222k|  19 | 0.000000e+00 |      --      |    Inf |  40.33%
  580s|106700 |  2850 |  3900k|  36.5 |   163M |  41 |2232 |  10k|   0 | 104k|  0 | 222k|  19 | 0.000000e+00 |      --      |    Inf |  40.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  581s|106800 |  2851 |  3904k|  36.5 |   163M |  42 |2232 |  10k|2781 | 104k|  1 | 222k|  19 | 0.000000e+00 |      --      |    Inf |  40.33%
  581s|106900 |  2852 |  3908k|  36.5 |   163M |  42 |2232 |  10k|2789 | 104k|  1 | 222k|  19 | 0.000000e+00 |      --      |    Inf |  40.33%
  582s|107000 |  2843 |  3911k|  36.5 |   163M |  42 |2232 |  10k|   0 | 104k|  0 | 222k|  19 | 0.000000e+00 |      --      |    Inf |  40.33%
  583s|107100 |  2842 |  3915k|  36.5 |   163M |  42 |2232 |  10k|2781 | 104k|  1 | 223k|  19 | 0.000000e+00 |      --      |    Inf |  40.35%
  583s|107200 |  2842 |  3918k|  36.5 |   163M |  42 |2232 |  10k|   0 | 104k|  0 | 223k|  19 | 0.000000e+00 |      --      |    Inf |  40.35%
  584s|107300 |  2841 |  3920k|  36.5 |   163M |  42 |2232 |  10k|2782 | 104k|  2 | 223k|  19 | 0.000000e+00 |      --      |    Inf |  40.37%
  584s|107400 |  2839 |  3924k|  36.5 |   163M |  42 |2232 |  10k|   0 | 104k|  0 | 223k|  19 | 0.000000e+00 |      --      |    Inf |  40.38%
  585s|107500 |  2842 |  3927k|  36.5 |   163M |  42 |2232 |  10k|2790 | 105k|  1 | 223k|  19 | 0.000000e+00 |      --      |    Inf |  40.41%
  585s|107600 |  2854 |  3932k|  36.5 |   163M |  42 |2232 |  10k|   0 | 105k|  0 | 224k|  19 | 0.000000e+00 |      --      |    Inf |  40.43%
  586s|107700 |  2847 |  3937k|  36.5 |   163M |  42 |2232 |  10k|2781 | 105k|  1 | 224k|  19 | 0.000000e+00 |      --      |    Inf |  40.44%
  586s|107800 |  2844 |  3941k|  36.5 |   163M |  42 |2232 |  10k|2788 | 105k|  1 | 224k|  19 | 0.000000e+00 |      --      |    Inf |  40.45%
  587s|107900 |  2844 |  3945k|  36.6 |   163M |  42 |2232 |  10k|   0 | 105k|  0 | 224k|  19 | 0.000000e+00 |      --      |    Inf |  40.47%
  588s|108000 |  2845 |  3949k|  36.6 |   163M |  42 |2232 |  10k|   0 | 105k|  0 | 225k|  19 | 0.000000e+00 |      --      |    Inf |  40.49%
  588s|108100 |  2847 |  3953k|  36.6 |   163M |  42 |2232 |  10k|2797 | 105k|  1 | 225k|  19 | 0.000000e+00 |      --      |    Inf |  40.51%
  589s|108200 |  2845 |  3958k|  36.6 |   163M |  42 |2232 |  10k|   0 | 105k|  0 | 225k|  19 | 0.000000e+00 |      --      |    Inf |  40.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  589s|108300 |  2845 |  3963k|  36.6 |   163M |  42 |2232 |  10k|   0 | 105k|  0 | 225k|  19 | 0.000000e+00 |      --      |    Inf |  40.51%
  590s|108400 |  2846 |  3966k|  36.6 |   163M |  42 |2232 |  10k|2789 | 105k|  1 | 225k|  19 | 0.000000e+00 |      --      |    Inf |  40.52%
  590s|108500 |  2850 |  3971k|  36.6 |   163M |  42 |2232 |  10k|2796 | 106k|  2 | 226k|  19 | 0.000000e+00 |      --      |    Inf |  40.54%
  591s|108600 |  2850 |  3974k|  36.6 |   164M |  42 |2232 |9915 |   0 | 106k|  0 | 226k|  19 | 0.000000e+00 |      --      |    Inf |  40.55%
  592s|108700 |  2860 |  3978k|  36.6 |   164M |  42 |2232 |9783 |2791 | 106k|  1 | 226k|  19 | 0.000000e+00 |      --      |    Inf |  40.56%
  592s|108800 |  2861 |  3982k|  36.6 |   164M |  42 |2232 |9741 |2795 | 106k|  1 | 226k|  19 | 0.000000e+00 |      --      |    Inf |  40.57%
  593s|108900 |  2862 |  3985k|  36.6 |   165M |  42 |2232 |9532 |2783 | 106k|  1 | 226k|  19 | 0.000000e+00 |      --      |    Inf |  40.61%
  593s|109000 |  2860 |  3989k|  36.6 |   165M |  42 |2232 |9419 |2794 | 106k|  1 | 227k|  19 | 0.000000e+00 |      --      |    Inf |  40.63%
  594s|109100 |  2863 |  3994k|  36.6 |   165M |  42 |2232 |9437 |   0 | 106k|  0 | 227k|  19 | 0.000000e+00 |      --      |    Inf |  40.65%
  594s|109200 |  2865 |  3997k|  36.6 |   165M |  42 |2232 |9341 |2771 | 106k|  1 | 227k|  19 | 0.000000e+00 |      --      |    Inf |  40.66%
  595s|109300 |  2862 |  4000k|  36.6 |   165M |  42 |2232 |9437 |   0 | 106k|  0 | 227k|  19 | 0.000000e+00 |      --      |    Inf |  40.66%
  595s|109400 |  2862 |  4004k|  36.6 |   165M |  42 |2232 |9487 |2782 | 106k|  1 | 227k|  19 | 0.000000e+00 |      --      |    Inf |  40.66%
  596s|109500 |  2861 |  4008k|  36.6 |   165M |  42 |2232 |9326 |2813 | 106k|  2 | 228k|  19 | 0.000000e+00 |      --      |    Inf |  40.67%
  597s|109600 |  2864 |  4013k|  36.6 |   165M |  42 |2232 |9208 |2805 | 106k|  2 | 228k|  19 | 0.000000e+00 |      --      |    Inf |  40.72%
  597s|109700 |  2869 |  4016k|  36.6 |   165M |  42 |2232 |9101 |2775 | 106k|  1 | 228k|  19 | 0.000000e+00 |      --      |    Inf |  40.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  598s|109800 |  2866 |  4018k|  36.6 |   165M |  42 |2232 |9171 |2775 | 106k|  1 | 228k|  19 | 0.000000e+00 |      --      |    Inf |  40.76%
  598s|109900 |  2865 |  4021k|  36.6 |   165M |  42 |2232 |9235 |2817 | 107k|  1 | 228k|  19 | 0.000000e+00 |      --      |    Inf |  40.77%
  599s|110000 |  2865 |  4025k|  36.6 |   165M |  42 |2232 |9212 |   0 | 107k|  0 | 229k|  19 | 0.000000e+00 |      --      |    Inf |  40.77%
  599s|110100 |  2875 |  4029k|  36.6 |   165M |  42 |2232 |9087 |2804 | 107k|  1 | 229k|  19 | 0.000000e+00 |      --      |    Inf |  40.80%
  600s|110200 |  2883 |  4033k|  36.6 |   165M |  42 |2232 |9072 |   0 | 107k|  0 | 229k|  19 | 0.000000e+00 |      --      |    Inf |  40.81%
  600s|110300 |  2883 |  4036k|  36.6 |   165M |  42 |2232 |9073 |2794 | 107k|  1 | 229k|  19 | 0.000000e+00 |      --      |    Inf |  40.81%
  601s|110400 |  2882 |  4040k|  36.6 |   165M |  42 |2232 |9030 |2766 | 107k|  1 | 229k|  19 | 0.000000e+00 |      --      |    Inf |  40.84%
  602s|110500 |  2889 |  4043k|  36.6 |   165M |  42 |2232 |9153 |2775 | 107k|  1 | 230k|  19 | 0.000000e+00 |      --      |    Inf |  40.85%
  602s|110600 |  2899 |  4047k|  36.6 |   165M |  42 |2232 |9161 |2788 | 107k|  1 | 230k|  19 | 0.000000e+00 |      --      |    Inf |  40.86%
  603s|110700 |  2890 |  4049k|  36.6 |   165M |  42 |2232 |9204 |   0 | 107k|  0 | 230k|  19 | 0.000000e+00 |      --      |    Inf |  40.86%
  603s|110800 |  2886 |  4053k|  36.6 |   165M |  42 |2232 |9193 |2779 | 107k|  1 | 230k|  19 | 0.000000e+00 |      --      |    Inf |  40.86%
  604s|110900 |  2891 |  4057k|  36.6 |   165M |  42 |2232 |9193 |   0 | 107k|  0 | 231k|  19 | 0.000000e+00 |      --      |    Inf |  40.87%
  604s|111000 |  2896 |  4060k|  36.6 |   165M |  42 |2232 |9068 |   0 | 107k|  0 | 231k|  19 | 0.000000e+00 |      --      |    Inf |  40.91%
  605s|111100 |  2897 |  4063k|  36.6 |   165M |  42 |2232 |9017 |   0 | 108k|  0 | 231k|  19 | 0.000000e+00 |      --      |    Inf |  40.92%
  605s|111200 |  2903 |  4067k|  36.6 |   165M |  42 |2232 |8854 |   0 | 108k|  0 | 231k|  19 | 0.000000e+00 |      --      |    Inf |  40.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  606s|111300 |  2909 |  4071k|  36.6 |   165M |  42 |2232 |8803 |2791 | 108k|  1 | 231k|  19 | 0.000000e+00 |      --      |    Inf |  40.94%
  606s|111400 |  2914 |  4074k|  36.6 |   165M |  42 |2232 |8833 |2804 | 108k|  1 | 232k|  19 | 0.000000e+00 |      --      |    Inf |  40.94%
  607s|111500 |  2907 |  4076k|  36.5 |   165M |  42 |2232 |8894 |2800 | 108k|  1 | 232k|  19 | 0.000000e+00 |      --      |    Inf |  40.94%
  607s|111600 |  2906 |  4079k|  36.5 |   165M |  42 |2232 |8990 |   0 | 108k|  0 | 232k|  19 | 0.000000e+00 |      --      |    Inf |  40.94%
  608s|111700 |  2910 |  4083k|  36.5 |   165M |  42 |2232 |9011 |2795 | 108k|  1 | 232k|  19 | 0.000000e+00 |      --      |    Inf |  40.95%
  608s|111800 |  2906 |  4086k|  36.5 |   165M |  42 |2232 |9095 |2792 | 108k|  1 | 232k|  19 | 0.000000e+00 |      --      |    Inf |  40.95%
  609s|111900 |  2906 |  4090k|  36.5 |   165M |  42 |2232 |9214 |2781 | 108k|  1 | 233k|  19 | 0.000000e+00 |      --      |    Inf |  40.95%
  609s|112000 |  2909 |  4094k|  36.5 |   165M |  42 |2232 |9284 |2789 | 108k|  1 | 233k|  19 | 0.000000e+00 |      --      |    Inf |  40.95%
  610s|112100 |  2907 |  4095k|  36.5 |   165M |  42 |2232 |9303 |   0 | 108k|  0 | 233k|  19 | 0.000000e+00 |      --      |    Inf |  40.95%
  610s|112200 |  2910 |  4098k|  36.5 |   165M |  42 |2232 |9380 |   0 | 108k|  0 | 233k|  19 | 0.000000e+00 |      --      |    Inf |  40.95%
  610s|112300 |  2909 |  4101k|  36.5 |   165M |  42 |2232 |9438 |   0 | 108k|  0 | 233k|  19 | 0.000000e+00 |      --      |    Inf |  40.95%
  611s|112400 |  2910 |  4104k|  36.5 |   166M |  42 |2232 |9520 |2785 | 108k|  1 | 233k|  19 | 0.000000e+00 |      --      |    Inf |  40.95%
  611s|112500 |  2908 |  4106k|  36.5 |   166M |  42 |2232 |9616 |2788 | 108k|  1 | 234k|  19 | 0.000000e+00 |      --      |    Inf |  40.95%
  612s|112600 |  2908 |  4109k|  36.5 |   167M |  42 |2232 |9709 |2781 | 108k|  1 | 234k|  19 | 0.000000e+00 |      --      |    Inf |  40.95%
  612s|112700 |  2911 |  4113k|  36.5 |   167M |  42 |2232 |9787 |2790 | 108k|  1 | 234k|  19 | 0.000000e+00 |      --      |    Inf |  40.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  613s|112800 |  2907 |  4117k|  36.5 |   167M |  42 |2232 |9925 |2787 | 108k|  1 | 234k|  19 | 0.000000e+00 |      --      |    Inf |  40.95%
  613s|112900 |  2909 |  4120k|  36.5 |   167M |  42 |2232 |  10k|2791 | 108k|  2 | 234k|  19 | 0.000000e+00 |      --      |    Inf |  40.95%
  614s|113000 |  2907 |  4123k|  36.5 |   167M |  42 |2232 |  10k|   0 | 108k|  0 | 235k|  19 | 0.000000e+00 |      --      |    Inf |  40.95%
  614s|113100 |  2908 |  4126k|  36.5 |   167M |  42 |2232 |  10k|   0 | 108k|  0 | 235k|  19 | 0.000000e+00 |      --      |    Inf |  40.96%
  615s|113200 |  2905 |  4130k|  36.5 |   167M |  42 |2232 |  10k|   0 | 109k|  0 | 235k|  19 | 0.000000e+00 |      --      |    Inf |  40.96%
  615s|113300 |  2910 |  4133k|  36.5 |   167M |  42 |2232 |  10k|   0 | 109k|  0 | 235k|  19 | 0.000000e+00 |      --      |    Inf |  40.96%
  616s|113400 |  2910 |  4136k|  36.5 |   168M |  42 |2232 |  10k|2783 | 109k|  1 | 236k|  19 | 0.000000e+00 |      --      |    Inf |  40.96%
  616s|113500 |  2906 |  4139k|  36.5 |   168M |  42 |2232 |  10k|   0 | 109k|  0 | 236k|  19 | 0.000000e+00 |      --      |    Inf |  40.96%
  617s|113600 |  2911 |  4143k|  36.5 |   168M |  42 |2232 |  10k|2784 | 109k|  1 | 236k|  19 | 0.000000e+00 |      --      |    Inf |  40.98%
  617s|113700 |  2911 |  4146k|  36.5 |   168M |  42 |2232 |  10k|   0 | 109k|  0 | 236k|  19 | 0.000000e+00 |      --      |    Inf |  40.99%
  618s|113800 |  2907 |  4151k|  36.5 |   168M |  42 |2232 |  10k|2795 | 109k|  1 | 236k|  19 | 0.000000e+00 |      --      |    Inf |  40.99%
  618s|113900 |  2909 |  4154k|  36.5 |   168M |  42 |2232 |  10k|2801 | 109k|  1 | 236k|  19 | 0.000000e+00 |      --      |    Inf |  40.99%
  619s|114000 |  2912 |  4158k|  36.5 |   168M |  42 |2232 |  10k|2790 | 109k|  1 | 237k|  19 | 0.000000e+00 |      --      |    Inf |  40.99%
  619s|114100 |  2917 |  4163k|  36.5 |   168M |  42 |2232 |  10k|2802 | 109k|  1 | 237k|  19 | 0.000000e+00 |      --      |    Inf |  40.99%
  620s|114200 |  2915 |  4166k|  36.5 |   168M |  42 |2232 |  10k|2797 | 109k|  1 | 237k|  19 | 0.000000e+00 |      --      |    Inf |  40.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  620s|114300 |  2911 |  4171k|  36.5 |   168M |  42 |2232 |  10k|2800 | 109k|  1 | 237k|  19 | 0.000000e+00 |      --      |    Inf |  40.99%
  621s|114400 |  2911 |  4175k|  36.5 |   168M |  42 |2232 |  10k|2786 | 109k|  1 | 237k|  19 | 0.000000e+00 |      --      |    Inf |  40.99%
  621s|114500 |  2907 |  4179k|  36.5 |   168M |  42 |2232 |  10k|2769 | 109k|  2 | 238k|  19 | 0.000000e+00 |      --      |    Inf |  41.01%
  622s|114600 |  2911 |  4182k|  36.5 |   168M |  42 |2232 |  10k|2768 | 109k|  2 | 238k|  19 | 0.000000e+00 |      --      |    Inf |  41.02%
  622s|114700 |  2904 |  4185k|  36.5 |   168M |  42 |2232 |  10k|2774 | 109k|  1 | 238k|  19 | 0.000000e+00 |      --      |    Inf |  41.03%
  623s|114800 |  2908 |  4191k|  36.5 |   168M |  42 |2232 |  10k|2767 | 109k|  2 | 238k|  19 | 0.000000e+00 |      --      |    Inf |  41.04%
  623s|114900 |  2906 |  4195k|  36.5 |   168M |  42 |2232 |  10k|   0 | 109k|  0 | 238k|  19 | 0.000000e+00 |      --      |    Inf |  41.04%
  624s|115000 |  2902 |  4200k|  36.5 |   168M |  42 |2232 |  10k|2772 | 109k|  2 | 239k|  19 | 0.000000e+00 |      --      |    Inf |  41.04%
  624s|115100 |  2900 |  4205k|  36.5 |   168M |  42 |2232 |  10k|2773 | 109k|  1 | 239k|  19 | 0.000000e+00 |      --      |    Inf |  41.04%
  625s|115200 |  2907 |  4209k|  36.5 |   168M |  42 |2232 |  10k|2783 | 109k|  2 | 239k|  19 | 0.000000e+00 |      --      |    Inf |  41.06%
  625s|115300 |  2907 |  4211k|  36.5 |   168M |  42 |2232 |  10k|   0 | 109k|  0 | 239k|  19 | 0.000000e+00 |      --      |    Inf |  41.06%
  626s|115400 |  2908 |  4216k|  36.5 |   168M |  42 |2232 |  10k|2776 | 109k|  1 | 239k|  19 | 0.000000e+00 |      --      |    Inf |  41.06%
  626s|115500 |  2907 |  4218k|  36.5 |   168M |  42 |2232 |  10k|2791 | 109k|  1 | 240k|  19 | 0.000000e+00 |      --      |    Inf |  41.08%
  627s|115600 |  2910 |  4223k|  36.5 |   168M |  42 |2232 |  10k|2770 | 109k|  1 | 240k|  19 | 0.000000e+00 |      --      |    Inf |  41.09%
  627s|115700 |  2920 |  4227k|  36.5 |   168M |  42 |2232 |9984 |2774 | 110k|  1 | 240k|  19 | 0.000000e+00 |      --      |    Inf |  41.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  628s|115800 |  2926 |  4228k|  36.5 |   168M |  42 |2232 |  10k|2786 | 110k|  1 | 240k|  19 | 0.000000e+00 |      --      |    Inf |  41.12%
  629s|115900 |  2921 |  4232k|  36.5 |   168M |  42 |2232 |  10k|2794 | 110k|  1 | 240k|  19 | 0.000000e+00 |      --      |    Inf |  41.13%
  630s|116000 |  2925 |  4235k|  36.5 |   168M |  42 |2232 |  10k|2778 | 110k|  1 | 241k|  19 | 0.000000e+00 |      --      |    Inf |  41.14%
  630s|116100 |  2930 |  4238k|  36.5 |   168M |  42 |2232 |9896 |   0 | 110k|  0 | 241k|  19 | 0.000000e+00 |      --      |    Inf |  41.15%
  630s|116200 |  2926 |  4243k|  36.5 |   168M |  42 |2232 |9752 |   0 | 110k|  0 | 241k|  19 | 0.000000e+00 |      --      |    Inf |  41.16%
  631s|116300 |  2921 |  4246k|  36.5 |   168M |  42 |2232 |9696 |   0 | 110k|  0 | 241k|  19 | 0.000000e+00 |      --      |    Inf |  41.16%
  632s|116400 |  2919 |  4250k|  36.5 |   168M |  42 |2232 |9634 |2781 | 110k|  1 | 242k|  19 | 0.000000e+00 |      --      |    Inf |  41.19%
  632s|116500 |  2926 |  4254k|  36.5 |   168M |  42 |2232 |9647 |2779 | 110k|  1 | 242k|  19 | 0.000000e+00 |      --      |    Inf |  41.19%
  633s|116600 |  2923 |  4258k|  36.5 |   168M |  42 |2232 |9650 |   0 | 110k|  0 | 242k|  19 | 0.000000e+00 |      --      |    Inf |  41.26%
  633s|116700 |  2924 |  4263k|  36.5 |   168M |  42 |2232 |9668 |   0 | 110k|  0 | 242k|  19 | 0.000000e+00 |      --      |    Inf |  41.27%
  634s|116800 |  2929 |  4267k|  36.5 |   168M |  42 |2232 |9663 |2786 | 111k|  1 | 242k|  19 | 0.000000e+00 |      --      |    Inf |  41.27%
  634s|116900 |  2930 |  4270k|  36.5 |   168M |  42 |2232 |9725 |2786 | 111k|  1 | 242k|  19 | 0.000000e+00 |      --      |    Inf |  41.27%
  635s|117000 |  2926 |  4275k|  36.5 |   168M |  42 |2232 |9836 |   0 | 111k|  0 | 243k|  19 | 0.000000e+00 |      --      |    Inf |  41.27%
  635s|117100 |  2922 |  4280k|  36.5 |   168M |  42 |2232 |9925 |2785 | 111k|  1 | 243k|  19 | 0.000000e+00 |      --      |    Inf |  41.27%
  636s|117200 |  2920 |  4285k|  36.6 |   168M |  42 |2232 |  10k|   0 | 111k|  0 | 243k|  19 | 0.000000e+00 |      --      |    Inf |  41.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  636s|117300 |  2917 |  4288k|  36.6 |   168M |  42 |2232 |9946 |2774 | 111k|  1 | 243k|  19 | 0.000000e+00 |      --      |    Inf |  41.29%
  637s|117400 |  2927 |  4293k|  36.6 |   168M |  42 |2232 |9773 |2784 | 111k|  1 | 244k|  19 | 0.000000e+00 |      --      |    Inf |  41.30%
  637s|117500 |  2925 |  4298k|  36.6 |   168M |  42 |2232 |9662 |2767 | 111k|  1 | 244k|  19 | 0.000000e+00 |      --      |    Inf |  41.30%
  638s|117600 |  2924 |  4301k|  36.6 |   168M |  42 |2232 |9654 |   0 | 111k|  0 | 244k|  19 | 0.000000e+00 |      --      |    Inf |  41.33%
  638s|117700 |  2927 |  4307k|  36.6 |   169M |  42 |2232 |9640 |   0 | 111k|  0 | 244k|  19 | 0.000000e+00 |      --      |    Inf |  41.33%
  639s|117800 |  2933 |  4311k|  36.6 |   169M |  42 |2232 |9576 |2770 | 111k|  1 | 244k|  19 | 0.000000e+00 |      --      |    Inf |  41.34%
  639s|117900 |  2930 |  4314k|  36.6 |   169M |  42 |2232 |9645 |2775 | 111k|  1 | 244k|  19 | 0.000000e+00 |      --      |    Inf |  41.34%
  640s|118000 |  2928 |  4318k|  36.6 |   169M |  42 |2232 |9741 |   0 | 111k|  0 | 245k|  19 | 0.000000e+00 |      --      |    Inf |  41.34%
  640s|118100 |  2931 |  4320k|  36.6 |   169M |  42 |2232 |9638 |2775 | 111k|  1 | 245k|  19 | 0.000000e+00 |      --      |    Inf |  41.36%
  641s|118200 |  2934 |  4323k|  36.6 |   169M |  42 |2232 |9745 |2775 | 111k|  1 | 245k|  19 | 0.000000e+00 |      --      |    Inf |  41.37%
  641s|118300 |  2927 |  4326k|  36.6 |   169M |  42 |2232 |9912 |   0 | 111k|  0 | 245k|  19 | 0.000000e+00 |      --      |    Inf |  41.38%
  641s|118400 |  2934 |  4329k|  36.6 |   169M |  42 |2232 |  10k|   0 | 111k|  0 | 246k|  19 | 0.000000e+00 |      --      |    Inf |  41.38%
  642s|118500 |  2930 |  4332k|  36.5 |   169M |  42 |2232 |  10k|2775 | 111k|  1 | 246k|  19 | 0.000000e+00 |      --      |    Inf |  41.39%
  642s|118600 |  2933 |  4335k|  36.5 |   169M |  42 |2232 |  10k|2775 | 111k|  1 | 246k|  19 | 0.000000e+00 |      --      |    Inf |  41.39%
  643s|118700 |  2932 |  4338k|  36.5 |   169M |  42 |2232 |  10k|   0 | 111k|  0 | 246k|  19 | 0.000000e+00 |      --      |    Inf |  41.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  643s|118800 |  2929 |  4341k|  36.5 |   169M |  42 |2232 |  10k|2779 | 112k|  1 | 246k|  19 | 0.000000e+00 |      --      |    Inf |  41.39%
  644s|118900 |  2932 |  4345k|  36.5 |   169M |  42 |2232 |  10k|2765 | 112k|  1 | 247k|  19 | 0.000000e+00 |      --      |    Inf |  41.39%
  644s|119000 |  2928 |  4349k|  36.5 |   169M |  42 |2232 |  10k|2774 | 112k|  1 | 247k|  19 | 0.000000e+00 |      --      |    Inf |  41.41%
  645s|119100 |  2927 |  4353k|  36.5 |   169M |  42 |2232 |  10k|2783 | 112k|  1 | 247k|  19 | 0.000000e+00 |      --      |    Inf |  41.42%
  645s|119200 |  2927 |  4355k|  36.5 |   169M |  42 |2232 |  10k|2781 | 112k|  1 | 247k|  19 | 0.000000e+00 |      --      |    Inf |  41.44%
  646s|119300 |  2926 |  4359k|  36.5 |   169M |  42 |2232 |  10k|   0 | 112k|  0 | 247k|  19 | 0.000000e+00 |      --      |    Inf |  41.47%
  646s|119400 |  2922 |  4362k|  36.5 |   169M |  42 |2232 |  10k|   0 | 112k|  0 | 248k|  19 | 0.000000e+00 |      --      |    Inf |  41.50%
  647s|119500 |  2926 |  4367k|  36.5 |   169M |  42 |2232 |  10k|2772 | 112k|  1 | 248k|  19 | 0.000000e+00 |      --      |    Inf |  41.51%
  647s|119600 |  2930 |  4372k|  36.5 |   169M |  42 |2232 |  10k|   0 | 112k|  0 | 248k|  19 | 0.000000e+00 |      --      |    Inf |  41.53%
  648s|119700 |  2929 |  4375k|  36.5 |   169M |  42 |2232 |  10k|2772 | 112k|  1 | 248k|  19 | 0.000000e+00 |      --      |    Inf |  41.54%
  648s|119800 |  2927 |  4379k|  36.5 |   169M |  42 |2232 |  10k|   0 | 112k|  0 | 248k|  19 | 0.000000e+00 |      --      |    Inf |  41.55%
  648s|119900 |  2926 |  4382k|  36.5 |   169M |  42 |2232 |  10k|2781 | 112k|  1 | 249k|  19 | 0.000000e+00 |      --      |    Inf |  41.55%
  649s|120000 |  2924 |  4386k|  36.5 |   169M |  42 |2232 |  10k|2781 | 112k|  1 | 249k|  19 | 0.000000e+00 |      --      |    Inf |  41.56%
