FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686667770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 0.9)
(round 3, exhaustive) 0 del vars, 60 del conss, 3 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 60 deleted constraints, 3 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 903 constraints
    900 constraints of type <knapsack>
      2 constraints of type <orbisack>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.34
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      38.46       0.00        279          0          0
  gins             :       0.06       0.00          0          0          0
  guideddiving     :      39.68       0.00        355          0          0
  indicator        :       0.03       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :      34.23       0.00        654          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.05       0.00          1          0          0
  lpface           :       0.02       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :    1003.48       0.00        179        167          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.01       0.00          0          0          0
  oneopt           :       0.02       0.00          5          1          1
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :      65.46       0.00        654         34          0
  randrounding     :       0.96       0.00       4657         30          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      28.96       0.00         19         12          1
  rootsoldiving    :      84.54       0.00        327        141          2
  rounding         :      10.18       0.00       3282          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       4.94       0.00       1253          0          0
  simplerounding   :       0.05       0.00      55573          0          0
  subnlp           :       0.02       0.00          0          0          0
  trivial          :       0.00       0.00          2          1          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.02       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :      40.42       0.00        653          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :      18.71       0.00      14451        289          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :      49.42        192          0       0.00       0.00      49.42        192
  dual LP          :    3628.94      55577    3623622      65.21     998.54       0.31          5
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:    1324.80      76183    1674924      21.99    1264.28
  strong branching :     808.29       3816     416307     109.10     515.04          -          -        656
    (at root node) :          -         24      12069     502.88          -
  conflict analysis:      30.58      13427     132135       9.84    4320.54
B&B Tree           :
  number of runs   :          1
  nodes            :      52485 (52420 internal, 65 leaves)
  feasible leaves  :          0
  infeas. leaves   :         62
  objective leaves :          2
  nodes (total)    :      52485 (52420 internal, 65 leaves)
  nodes left       :      52327
  max depth        :        123
  max depth (total):        123
  backtracks       :       4349 (8.3%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :         30
  repropagations   :        204 (590 domain reductions, 18 cutoffs)
  avg switch length:       5.51
  switching time   :      54.03
Root Node          :
  First LP value   : -7.09126890196034e+01
  First LP Iters   :       2232 (540.67 Iter/sec)
  First LP Time    :       4.13
  Final Dual Bound : -7.03478366716054e+01
  Final Root Iters :       3846
  Root LP Estimate : -4.32541493726148e+01
Solution           :
  Solutions found  :        679 (6 improvements)
  First Solution   : +0.00000000000000e+00   (in run 1, after 0 nodes, 0.03 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :      79.69 %
  Primal Bound     : -3.90000000000000e+01   (in run 1, after 8031 nodes, 3096.90 seconds, depth 85, found by <rootsoldiving>)
  Dual Bound       : -6.96872286388156e+01
  Gap              :      78.69 %
Integrals          :      Total       Avg%
  primal-dual      :  326819.32      45.39
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__queens-30.mps.gz.sol>
@04 1686674970
