FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686664201
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.5s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.5s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10312 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.49

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  692s| 60700 |   232 |  3998k|  65.7 |   226M | 140 |3895 |  20k|   0 | 102k|  0 | 161k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  693s| 60800 |   231 |  4003k|  65.7 |   226M | 140 |3895 |  20k|   0 | 102k|  0 | 162k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  694s| 60900 |   231 |  4012k|  65.8 |   227M | 140 |3895 |  20k|  10k| 102k|  1 | 162k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  695s| 61000 |   231 |  4021k|  65.8 |   227M | 140 |3895 |  20k|   0 | 102k|  0 | 162k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  696s| 61100 |   230 |  4029k|  65.8 |   227M | 140 |3895 |  20k|  10k| 103k|  1 | 163k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  697s| 61200 |   227 |  4036k|  65.8 |   227M | 140 |3895 |  20k|   0 | 103k|  0 | 163k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  698s| 61300 |   241 |  4044k|  65.9 |   227M | 140 |3895 |  20k|  10k| 103k|  1 | 163k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  699s| 61400 |   232 |  4052k|  65.9 |   227M | 140 |3895 |  20k|  10k| 103k|  1 | 164k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  700s| 61500 |   231 |  4056k|  65.8 |   227M | 140 |3895 |  20k|   0 | 103k|  0 | 164k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  702s| 61600 |   228 |  4062k|  65.8 |   227M | 140 |3895 |  20k|  10k| 103k|  2 | 165k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  703s| 61700 |   227 |  4070k|  65.9 |   227M | 140 |3895 |  20k|  10k| 103k|  2 | 165k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  704s| 61800 |   227 |  4077k|  65.9 |   227M | 140 |3895 |  20k|  10k| 103k|  1 | 165k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  705s| 61900 |   235 |  4085k|  65.9 |   228M | 140 |3895 |  19k|  10k| 103k|  1 | 166k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  706s| 62000 |   232 |  4090k|  65.9 |   228M | 140 |3895 |  18k|   0 | 103k|  0 | 166k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  707s| 62100 |   234 |  4095k|  65.8 |   228M | 140 |3895 |  19k|  10k| 103k|  1 | 166k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  708s| 62200 |   233 |  4103k|  65.9 |   229M | 140 |3895 |  19k|  10k| 103k|  1 | 167k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  709s| 62300 |   227 |  4107k|  65.8 |   229M | 140 |3895 |  19k|   0 | 103k|  0 | 167k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  710s| 62400 |   233 |  4112k|  65.8 |   229M | 140 |3895 |  19k|   0 | 104k|  0 | 167k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  711s| 62500 |   231 |  4121k|  65.8 |   229M | 140 |3895 |  19k|  10k| 104k|  2 | 167k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  712s| 62600 |   233 |  4127k|  65.8 |   229M | 140 |3895 |  18k|  10k| 104k|  1 | 168k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  714s| 62700 |   227 |  4134k|  65.8 |   229M | 140 |3895 |  18k|  10k| 104k|  1 | 168k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  715s| 62800 |   229 |  4140k|  65.8 |   229M | 140 |3895 |  18k|   0 | 104k|  0 | 168k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  716s| 62900 |   235 |  4147k|  65.8 |   229M | 140 |3895 |  18k|  10k| 104k|  1 | 168k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  717s| 63000 |   227 |  4154k|  65.8 |   229M | 140 |3895 |  18k|  10k| 104k|  1 | 169k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  718s| 63100 |   235 |  4161k|  65.8 |   230M | 140 |3895 |  18k|   0 | 105k|  0 | 169k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  719s| 63200 |   232 |  4166k|  65.8 |   230M | 140 |3895 |  18k|   0 | 105k|  0 | 169k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  720s| 63300 |   231 |  4170k|  65.8 |   230M | 140 |3895 |  18k|  10k| 105k|  1 | 169k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  721s| 63400 |   229 |  4176k|  65.8 |   230M | 140 |3895 |  18k|  10k| 105k|  1 | 170k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  723s| 63500 |   232 |  4182k|  65.8 |   230M | 140 |3895 |  18k|  10k| 105k|  1 | 170k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  724s| 63600 |   230 |  4190k|  65.8 |   230M | 140 |3895 |  19k|  10k| 105k|  1 | 170k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  725s| 63700 |   229 |  4199k|  65.8 |   230M | 140 |3895 |  19k|  10k| 105k|  1 | 171k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  726s| 63800 |   231 |  4204k|  65.8 |   230M | 140 |3895 |  19k|  10k| 105k|  1 | 171k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  727s| 63900 |   225 |  4211k|  65.8 |   230M | 140 |3895 |  19k|   0 | 105k|  0 | 171k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  728s| 64000 |   229 |  4217k|  65.8 |   230M | 140 |3895 |  18k|  10k| 105k|  1 | 172k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  729s| 64100 |   235 |  4222k|  65.8 |   230M | 140 |3895 |  18k|   0 | 106k|  0 | 172k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  730s| 64200 |   226 |  4226k|  65.7 |   230M | 140 |3895 |  18k|  10k| 106k|  1 | 172k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  731s| 64300 |   226 |  4230k|  65.7 |   230M | 140 |3895 |  19k|  10k| 106k|  1 | 172k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  733s| 64400 |   230 |  4241k|  65.7 |   230M | 140 |3895 |  19k|   0 | 106k|  0 | 173k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  734s| 64500 |   233 |  4247k|  65.7 |   230M | 140 |3895 |  18k|   0 | 106k|  0 | 173k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  735s| 64600 |   235 |  4251k|  65.7 |   230M | 140 |3895 |  18k|   0 | 106k|  0 | 173k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  736s| 64700 |   234 |  4256k|  65.7 |   230M | 140 |3895 |  19k|   0 | 106k|  0 | 174k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  737s| 64800 |   237 |  4262k|  65.7 |   230M | 140 |3895 |  19k|   0 | 106k|  0 | 174k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  738s| 64900 |   226 |  4270k|  65.7 |   230M | 140 |3895 |  19k|   0 | 107k|  0 | 174k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  739s| 65000 |   226 |  4277k|  65.7 |   230M | 140 |3895 |  19k|  10k| 107k|  2 | 174k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  740s| 65100 |   227 |  4282k|  65.7 |   230M | 140 |3895 |  19k|   0 | 107k|  0 | 175k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  742s| 65200 |   228 |  4290k|  65.7 |   230M | 140 |3895 |  18k|   0 | 107k|  0 | 175k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  743s| 65300 |   237 |  4296k|  65.7 |   231M | 140 |3895 |  18k|   0 | 107k|  0 | 175k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  744s| 65400 |   236 |  4301k|  65.7 |   231M | 140 |3895 |  18k|  10k| 107k|  1 | 175k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  744s| 65500 |   239 |  4304k|  65.6 |   231M | 140 |3895 |  18k|  10k| 107k|  1 | 176k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  746s| 65600 |   238 |  4310k|  65.6 |   231M | 140 |3895 |  18k|  10k| 107k|  1 | 176k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  747s| 65700 |   237 |  4315k|  65.6 |   231M | 140 |3895 |  18k|  10k| 107k|  1 | 176k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  748s| 65800 |   239 |  4319k|  65.5 |   231M | 140 |3895 |  18k|   0 | 107k|  0 | 176k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  749s| 65900 |   234 |  4325k|  65.5 |   231M | 140 |3895 |  18k|   0 | 107k|  0 | 176k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  749s| 66000 |   230 |  4330k|  65.5 |   231M | 140 |3895 |  18k|  10k| 108k|  1 | 177k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  750s| 66100 |   227 |  4337k|  65.5 |   231M | 140 |3895 |  18k|   0 | 108k|  0 | 177k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  751s| 66200 |   230 |  4343k|  65.5 |   231M | 140 |3895 |  18k|  10k| 108k|  1 | 177k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  752s| 66300 |   227 |  4351k|  65.5 |   231M | 140 |3895 |  18k|   0 | 108k|  0 | 177k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  753s| 66400 |   228 |  4357k|  65.5 |   231M | 140 |3895 |  19k|  10k| 108k|  1 | 178k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  754s| 66500 |   229 |  4365k|  65.5 |   231M | 140 |3895 |  18k|   0 | 108k|  0 | 178k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  755s| 66600 |   228 |  4371k|  65.5 |   231M | 140 |3895 |  18k|  10k| 108k|  1 | 178k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  756s| 66700 |   229 |  4377k|  65.5 |   231M | 140 |3895 |  19k|  10k| 108k|  1 | 179k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  757s| 66800 |   228 |  4382k|  65.5 |   231M | 140 |3895 |  19k|  10k| 108k|  1 | 179k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  758s| 66900 |   224 |  4386k|  65.5 |   231M | 140 |3895 |  19k|  10k| 109k|  2 | 180k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  758s| 67000 |   224 |  4391k|  65.4 |   231M | 140 |3895 |  19k|  10k| 109k|  1 | 180k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  760s| 67100 |   234 |  4398k|  65.4 |   231M | 140 |3895 |  19k|   0 | 109k|  0 | 180k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  760s| 67200 |   228 |  4406k|  65.5 |   231M | 140 |3895 |  19k|  10k| 109k|  1 | 181k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  761s| 67300 |   227 |  4412k|  65.5 |   231M | 140 |3895 |  18k|  10k| 109k|  1 | 181k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  762s| 67400 |   225 |  4417k|  65.4 |   231M | 140 |3895 |  19k|  10k| 109k|  1 | 181k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  763s| 67500 |   222 |  4424k|  65.4 |   231M | 140 |3895 |  19k|  10k| 109k|  1 | 182k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  764s| 67600 |   216 |  4430k|  65.4 |   231M | 140 |3895 |  16k|  10k| 109k|  1 | 182k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  765s| 67700 |   222 |  4437k|  65.4 |   231M | 140 |3895 |  16k|  10k| 110k|  1 | 182k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  767s| 67800 |   224 |  4445k|  65.5 |   231M | 140 |3895 |  15k|  10k| 110k|  2 | 182k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  768s| 67900 |   226 |  4450k|  65.4 |   231M | 140 |3895 |  15k|  10k| 110k|  1 | 183k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  769s| 68000 |   215 |  4458k|  65.5 |   231M | 140 |3895 |  14k|   0 | 110k|  0 | 183k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  770s| 68100 |   230 |  4465k|  65.5 |   231M | 140 |3895 |  14k|  10k| 110k|  1 | 183k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  771s| 68200 |   223 |  4470k|  65.4 |   232M | 140 |3895 |  14k|  10k| 110k|  1 | 184k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  772s| 68300 |   218 |  4475k|  65.4 |   232M | 140 |3895 |  14k|  10k| 110k|  1 | 184k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  773s| 68400 |   211 |  4481k|  65.4 |   232M | 140 |3895 |  14k|  10k| 110k|  1 | 184k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  774s| 68500 |   209 |  4487k|  65.4 |   232M | 140 |3895 |  14k|  10k| 110k|  1 | 184k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  775s| 68600 |   219 |  4493k|  65.4 |   232M | 140 |3895 |  14k|  10k| 110k|  1 | 184k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  776s| 68700 |   210 |  4497k|  65.4 |   232M | 140 |3895 |  15k|  10k| 110k|  1 | 185k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  777s| 68800 |   209 |  4505k|  65.4 |   232M | 140 |3895 |  15k|   0 | 110k|  0 | 185k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  778s| 68900 |   210 |  4512k|  65.4 |   232M | 140 |3895 |  15k|   0 | 110k|  0 | 185k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  779s| 69000 |   213 |  4517k|  65.4 |   232M | 140 |3895 |  15k|  10k| 110k|  2 | 186k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  779s| 69100 |   210 |  4524k|  65.4 |   232M | 140 |3895 |  15k|   0 | 110k|  0 | 186k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  780s| 69200 |   204 |  4532k|  65.4 |   232M | 140 |3895 |  15k|  10k| 110k|  1 | 186k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  782s| 69300 |   208 |  4540k|  65.4 |   232M | 140 |3895 |  15k|  10k| 110k|  1 | 186k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  783s| 69400 |   204 |  4549k|  65.4 |   232M | 140 |3895 |  15k|   0 | 110k|  0 | 187k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  784s| 69500 |   206 |  4555k|  65.4 |   232M | 140 |3895 |  15k|  10k| 110k|  1 | 187k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  785s| 69600 |   207 |  4561k|  65.4 |   232M | 140 |3895 |  15k|  10k| 110k|  1 | 187k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  787s| 69700 |   200 |  4570k|  65.5 |   232M | 140 |3895 |  15k|  10k| 110k|  1 | 187k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  788s| 69800 |   207 |  4575k|  65.4 |   232M | 140 |3895 |  15k|  10k| 110k|  1 | 188k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  789s| 69900 |   205 |  4580k|  65.4 |   232M | 140 |3895 |  16k|  10k| 110k|  1 | 188k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  790s| 70000 |   200 |  4587k|  65.4 |   232M | 140 |3895 |  16k|  10k| 110k|  1 | 188k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  791s| 70100 |   199 |  4592k|  65.4 |   232M | 140 |3895 |  16k|   0 | 110k|  0 | 189k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  792s| 70200 |   209 |  4598k|  65.4 |   232M | 140 |3895 |  16k|   0 | 110k|  0 | 189k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  793s| 70300 |   204 |  4606k|  65.4 |   232M | 140 |3895 |  16k|   0 | 110k|  0 | 189k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  794s| 70400 |   198 |  4614k|  65.4 |   232M | 140 |3895 |  16k|   0 | 110k|  0 | 189k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  795s| 70500 |   207 |  4620k|  65.4 |   232M | 140 |3895 |  16k|  10k| 110k|  1 | 190k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  796s| 70600 |   194 |  4629k|  65.5 |   232M | 140 |3895 |  15k|  10k| 110k|  1 | 190k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  798s| 70700 |   196 |  4637k|  65.5 |   232M | 140 |3895 |  15k|  10k| 110k|  1 | 190k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  798s| 70800 |   192 |  4642k|  65.5 |   232M | 140 |3895 |  15k|   0 | 110k|  0 | 190k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  799s| 70900 |   195 |  4648k|  65.5 |   232M | 140 |3895 |  15k|   0 | 110k|  0 | 190k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  800s| 71000 |   196 |  4652k|  65.4 |   232M | 140 |3895 |  15k|   0 | 110k|  0 | 191k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  802s| 71100 |   201 |  4657k|  65.4 |   232M | 140 |3895 |  15k|  10k| 110k|  1 | 191k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  803s| 71200 |   196 |  4663k|  65.4 |   232M | 140 |3895 |  16k|  10k| 110k|  1 | 191k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  804s| 71300 |   185 |  4672k|  65.4 |   232M | 140 |3895 |  15k|   0 | 110k|  0 | 192k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  805s| 71400 |   188 |  4678k|  65.4 |   232M | 140 |3895 |  15k|   0 | 110k|  0 | 192k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  806s| 71500 |   183 |  4686k|  65.4 |   232M | 140 |3895 |  15k|   0 | 110k|  0 | 192k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  807s| 71600 |   190 |  4695k|  65.5 |   232M | 140 |3895 |  15k|  10k| 110k|  1 | 192k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  808s| 71700 |   190 |  4703k|  65.5 |   232M | 140 |3895 |  15k|  10k| 110k|  1 | 193k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  809s| 71800 |   185 |  4709k|  65.5 |   232M | 140 |3895 |  15k|   0 | 110k|  0 | 193k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  811s| 71900 |   183 |  4717k|  65.5 |   232M | 140 |3895 |  15k|   0 | 110k|  0 | 193k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  812s| 72000 |   183 |  4725k|  65.5 |   232M | 140 |3895 |  15k|  10k| 110k|  1 | 193k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  813s| 72100 |   177 |  4732k|  65.5 |   232M | 140 |3895 |  15k|  10k| 111k|  1 | 194k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  814s| 72200 |   183 |  4737k|  65.5 |   232M | 140 |3895 |  15k|   0 | 111k|  0 | 194k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  815s| 72300 |   178 |  4743k|  65.5 |   232M | 140 |3895 |  15k|   0 | 111k|  0 | 194k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  815s| 72400 |   177 |  4750k|  65.5 |   232M | 140 |3895 |  15k|   0 | 111k|  0 | 194k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  817s| 72500 |   186 |  4759k|  65.5 |   234M | 140 |3895 |  15k|  10k| 111k|  1 | 194k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  817s| 72600 |   183 |  4764k|  65.5 |   234M | 140 |3895 |  15k|  10k| 111k|  1 | 195k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  819s| 72700 |   192 |  4774k|  65.6 |   236M | 140 |3895 |  14k|   0 | 111k|  0 | 195k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  820s| 72800 |   198 |  4782k|  65.6 |   236M | 140 |3895 |  14k|  10k| 111k|  1 | 195k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  821s| 72900 |   202 |  4789k|  65.6 |   236M | 140 |3895 |  14k|  10k| 111k|  1 | 195k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  822s| 73000 |   194 |  4794k|  65.6 |   236M | 140 |3895 |  15k|  10k| 112k|  1 | 196k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  823s| 73100 |   197 |  4802k|  65.6 |   236M | 140 |3895 |  15k|  10k| 112k|  1 | 196k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  824s| 73200 |   201 |  4810k|  65.6 |   237M | 140 |3895 |  15k|   0 | 112k|  0 | 196k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  825s| 73300 |   206 |  4816k|  65.6 |   237M | 140 |3895 |  15k|  10k| 112k|  1 | 196k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  826s| 73400 |   199 |  4821k|  65.6 |   237M | 140 |3895 |  15k|  10k| 113k|  1 | 197k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  827s| 73500 |   198 |  4827k|  65.6 |   237M | 140 |3895 |  15k|  10k| 113k|  1 | 197k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  828s| 73600 |   200 |  4834k|  65.6 |   237M | 140 |3895 |  16k|  10k| 113k|  1 | 197k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  829s| 73700 |   194 |  4838k|  65.5 |   237M | 140 |3895 |  15k|  10k| 113k|  1 | 197k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  830s| 73800 |   198 |  4845k|  65.6 |   237M | 140 |3895 |  15k|   0 | 113k|  0 | 197k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  832s| 73900 |   212 |  4855k|  65.6 |   237M | 140 |3895 |  15k|  10k| 114k|  2 | 198k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  833s| 74000 |   227 |  4865k|  65.6 |   237M | 140 |3895 |  15k|  10k| 115k|  1 | 198k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  834s| 74100 |   219 |  4872k|  65.7 |   237M | 140 |3895 |  15k|  10k| 115k|  1 | 198k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  835s| 74200 |   216 |  4878k|  65.7 |   237M | 140 |3895 |  15k|   0 | 115k|  0 | 199k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  836s| 74300 |   210 |  4884k|  65.6 |   237M | 140 |3895 |  16k|   0 | 115k|  0 | 199k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  837s| 74400 |   202 |  4890k|  65.6 |   237M | 140 |3895 |  15k|   0 | 115k|  0 | 199k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  838s| 74500 |   196 |  4899k|  65.7 |   237M | 140 |3895 |  16k|   0 | 116k|  0 | 199k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  839s| 74600 |   197 |  4906k|  65.7 |   237M | 140 |3895 |  16k|   0 | 116k|  0 | 200k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  840s| 74700 |   198 |  4916k|  65.7 |   238M | 140 |3895 |  15k|  10k| 116k|  1 | 200k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  842s| 74800 |   193 |  4920k|  65.7 |   238M | 140 |3895 |  15k|   0 | 116k|  0 | 200k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  843s| 74900 |   197 |  4927k|  65.7 |   238M | 140 |3895 |  15k|   0 | 116k|  0 | 200k|  19 | 0.000000e+00 |      --      |    Inf | unknown
