FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686649294
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) symmetry computation finished: 111 generators found (max: 1500, log10 of symmetry group size: 42.2)
(round 2, exhaustive) 0 del vars, 0 del conss, 305 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 11905 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 305 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4938 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
    111 constraints of type <orbisack>
    194 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.79
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6636s| 57800 |  6685 |  9320k| 161.1 |   351M | 176 |3472 |5130 |4736 |  12k|  1 |  28k|  11k|-1.116902e+02 |-9.600000e+01 |  16.34%|  18.56%
 6644s| 57900 |  6689 |  9332k| 161.0 |   351M | 176 |3472 |5129 |4710 |  12k|  0 |  28k|  11k|-1.116902e+02 |-9.600000e+01 |  16.34%|  18.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6652s| 58000 |  6695 |  9343k| 161.0 |   351M | 176 |3472 |5122 |4729 |  12k|  0 |  28k|  11k|-1.116834e+02 |-9.600000e+01 |  16.34%|  18.61%
 6659s| 58100 |  6701 |  9353k| 160.8 |   351M | 176 |3472 |5129 |4709 |  12k|  2 |  28k|  11k|-1.116834e+02 |-9.600000e+01 |  16.34%|  18.62%
 6666s| 58200 |  6707 |  9366k| 160.8 |   352M | 176 |3472 |5111 |4718 |  12k|  0 |  28k|  11k|-1.116830e+02 |-9.600000e+01 |  16.34%|  18.63%
 6673s| 58300 |  6706 |  9375k| 160.7 |   352M | 176 |3472 |5115 |4738 |  12k|  0 |  28k|  11k|-1.116830e+02 |-9.600000e+01 |  16.34%|  18.65%
 6682s| 58400 |  6722 |  9393k| 160.7 |   352M | 176 |3472 |5136 |   0 |  12k|  0 |  28k|  11k|-1.116759e+02 |-9.600000e+01 |  16.33%|  18.65%
 6691s| 58500 |  6726 |  9404k| 160.6 |   352M | 176 |3472 |5138 |4721 |  12k|  0 |  28k|  11k|-1.116700e+02 |-9.600000e+01 |  16.32%|  18.67%
 6698s| 58600 |  6734 |  9415k| 160.5 |   352M | 176 |3472 |5144 |4721 |  12k|  0 |  28k|  11k|-1.116700e+02 |-9.600000e+01 |  16.32%|  18.68%
 6706s| 58700 |  6740 |  9428k| 160.5 |   352M | 176 |3472 |5159 |4732 |  12k|  2 |  28k|  11k|-1.116693e+02 |-9.600000e+01 |  16.32%|  18.69%
 6712s| 58800 |  6742 |  9437k| 160.4 |   352M | 176 |3472 |5159 |4732 |  12k|  0 |  28k|  11k|-1.116693e+02 |-9.600000e+01 |  16.32%|  18.69%
 6720s| 58900 |  6748 |  9449k| 160.3 |   352M | 176 |3472 |5159 |4724 |  12k|  0 |  28k|  11k|-1.116686e+02 |-9.600000e+01 |  16.32%|  18.70%
 6728s| 59000 |  6754 |  9460k| 160.2 |   352M | 176 |3472 |5166 |4736 |  12k|  0 |  28k|  11k|-1.116510e+02 |-9.600000e+01 |  16.30%|  18.72%
 6734s| 59100 |  6758 |  9471k| 160.1 |   352M | 176 |3472 |5186 |4735 |  12k|  0 |  28k|  11k|-1.116510e+02 |-9.600000e+01 |  16.30%|  18.72%
 6740s| 59200 |  6758 |  9479k| 160.0 |   352M | 176 |3472 |5201 |4746 |  12k|  0 |  28k|  11k|-1.116510e+02 |-9.600000e+01 |  16.30%|  18.73%
 6746s| 59300 |  6764 |  9489k| 159.9 |   352M | 176 |3472 |5182 |4747 |  12k|  0 |  28k|  11k|-1.116450e+02 |-9.600000e+01 |  16.30%|  18.73%
 6753s| 59400 |  6766 |  9500k| 159.8 |   353M | 176 |3472 |5162 |4731 |  12k|  0 |  28k|  11k|-1.116441e+02 |-9.600000e+01 |  16.30%|  18.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6761s| 59500 |  6776 |  9514k| 159.8 |   353M | 176 |3472 |5159 |4733 |  12k|  0 |  28k|  11k|-1.116423e+02 |-9.600000e+01 |  16.29%|  18.75%
 6767s| 59600 |  6778 |  9522k| 159.6 |   353M | 176 |3472 |5169 |4733 |  12k|  0 |  28k|  11k|-1.116395e+02 |-9.600000e+01 |  16.29%|  18.75%
 6777s| 59700 |  6790 |  9540k| 159.7 |   353M | 176 |3472 |5160 |4739 |  12k|  1 |  28k|  11k|-1.116336e+02 |-9.600000e+01 |  16.28%|  18.77%
 6786s| 59800 |  6798 |  9555k| 159.7 |   353M | 176 |3472 |5149 |4730 |  12k|  1 |  28k|  11k|-1.116328e+02 |-9.600000e+01 |  16.28%|  18.77%
 6793s| 59900 |  6806 |  9566k| 159.6 |   353M | 176 |3472 |5137 |4721 |  12k|  2 |  28k|  11k|-1.116328e+02 |-9.600000e+01 |  16.28%|  18.78%
 6798s| 60000 |  6808 |  9576k| 159.5 |   353M | 176 |3472 |5128 |4742 |  12k|  0 |  28k|  11k|-1.116328e+02 |-9.600000e+01 |  16.28%|  18.79%
 6806s| 60100 |  6817 |  9589k| 159.4 |   353M | 176 |3472 |5150 |4726 |  12k|  1 |  28k|  11k|-1.116328e+02 |-9.600000e+01 |  16.28%|  18.79%
 6814s| 60200 |  6823 |  9601k| 159.4 |   353M | 176 |3472 |5173 |4743 |  12k|  1 |  28k|  11k|-1.116303e+02 |-9.600000e+01 |  16.28%|  18.79%
 6820s| 60300 |  6829 |  9610k| 159.2 |   354M | 176 |3472 |5191 |4741 |  12k|  1 |  28k|  11k|-1.116303e+02 |-9.600000e+01 |  16.28%|  18.81%
 6829s| 60400 |  6837 |  9627k| 159.2 |   355M | 176 |3472 |5216 |4726 |  12k|  0 |  28k|  11k|-1.116287e+02 |-9.600000e+01 |  16.28%|  18.82%
 6839s| 60500 |  6843 |  9640k| 159.2 |   355M | 176 |3472 |5242 |   0 |  12k|  0 |  28k|  12k|-1.116287e+02 |-9.600000e+01 |  16.28%|  18.84%
 6847s| 60600 |  6849 |  9648k| 159.1 |   355M | 176 |3472 |5299 |4723 |  12k|  0 |  28k|  12k|-1.116287e+02 |-9.600000e+01 |  16.28%|  18.85%
 6860s| 60700 |  6857 |  9666k| 159.1 |   357M | 176 |3472 |5287 |4735 |  12k|  0 |  28k|  12k|-1.116244e+02 |-9.600000e+01 |  16.28%|  18.93%
 6872s| 60800 |  6861 |  9683k| 159.1 |   357M | 176 |3472 |5376 |4736 |  12k|  0 |  28k|  12k|-1.116244e+02 |-9.600000e+01 |  16.28%|  18.96%
 6880s| 60900 |  6865 |  9694k| 159.1 |   357M | 176 |3472 |5351 |4717 |  12k|  0 |  28k|  12k|-1.116244e+02 |-9.600000e+01 |  16.28%|  18.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6893s| 61000 |  6879 |  9714k| 159.1 |   357M | 176 |3472 |5287 |4760 |  12k|  1 |  28k|  12k|-1.116183e+02 |-9.600000e+01 |  16.27%|  18.97%
 6902s| 61100 |  6883 |  9724k| 159.0 |   357M | 176 |3472 |5413 |4734 |  12k|  0 |  28k|  12k|-1.116183e+02 |-9.600000e+01 |  16.27%|  18.98%
 6917s| 61200 |  6897 |  9743k| 159.1 |   358M | 176 |3472 |5377 |4695 |  12k|  2 |  28k|  12k|-1.116120e+02 |-9.600000e+01 |  16.26%|  18.99%
 6920s| 61300 |  6895 |  9747k| 158.9 |   358M | 176 |3472 |5382 |4703 |  12k|  0 |  28k|  12k|-1.116120e+02 |-9.600000e+01 |  16.26%|  19.00%
 6934s| 61400 |  6899 |  9757k| 158.8 |   358M | 176 |3472 |5388 |4735 |  12k|  0 |  29k|  12k|-1.116112e+02 |-9.600000e+01 |  16.26%|  19.00%
 6940s| 61500 |  6903 |  9767k| 158.7 |   358M | 176 |3472 |5366 |4731 |  12k|  1 |  29k|  12k|-1.116098e+02 |-9.600000e+01 |  16.26%|  19.00%
 6946s| 61600 |  6905 |  9776k| 158.6 |   358M | 176 |3472 |5373 |4734 |  12k|  0 |  29k|  12k|-1.116098e+02 |-9.600000e+01 |  16.26%|  19.02%
 6951s| 61700 |  6905 |  9782k| 158.4 |   358M | 176 |3472 |5388 |4718 |  12k|  0 |  29k|  12k|-1.116098e+02 |-9.600000e+01 |  16.26%|  19.03%
 6961s| 61800 |  6911 |  9795k| 158.4 |   358M | 176 |3472 |5393 |4729 |  12k|  0 |  29k|  12k|-1.116085e+02 |-9.600000e+01 |  16.26%|  19.04%
 6973s| 61900 |  6911 |  9807k| 158.3 |   359M | 176 |3472 |5365 |4735 |  12k|  1 |  29k|  12k|-1.116085e+02 |-9.600000e+01 |  16.26%|  19.06%
 6980s| 62000 |  6915 |  9817k| 158.2 |   359M | 176 |3472 |5339 |4729 |  12k|  1 |  29k|  12k|-1.116085e+02 |-9.600000e+01 |  16.26%|  19.07%
 6985s| 62100 |  6915 |  9825k| 158.1 |   359M | 180 |3472 |5452 |4729 |  12k|  2 |  29k|  12k|-1.116085e+02 |-9.600000e+01 |  16.26%|  19.07%
 6997s| 62200 |  6925 |  9839k| 158.0 |   359M | 180 |3472 |5433 |4728 |  12k|  0 |  29k|  12k|-1.116039e+02 |-9.600000e+01 |  16.25%|  19.12%
 7004s| 62300 |  6925 |  9847k| 157.9 |   360M | 180 |3472 |5548 |4747 |  12k|  3 |  29k|  12k|-1.116039e+02 |-9.600000e+01 |  16.25%|  19.13%
 7016s| 62400 |  6935 |  9863k| 157.9 |   360M | 180 |3472 |5461 |4738 |  12k|  1 |  29k|  12k|-1.115967e+02 |-9.600000e+01 |  16.25%|  19.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7021s| 62500 |  6933 |  9868k| 157.8 |   360M | 180 |3472 |5537 |4737 |  12k|  1 |  29k|  12k|-1.115967e+02 |-9.600000e+01 |  16.25%|  19.16%
 7029s| 62600 |  6933 |  9876k| 157.6 |   360M | 180 |3472 |5723 |4731 |  12k|  3 |  29k|  12k|-1.115967e+02 |-9.600000e+01 |  16.25%|  19.17%
 7035s| 62700 |  6935 |  9883k| 157.5 |   360M | 180 |3472 |5674 |4723 |  12k|  0 |  29k|  12k|-1.115967e+02 |-9.600000e+01 |  16.25%|  19.18%
 7046s| 62800 |  6941 |  9898k| 157.5 |   361M | 180 |3472 |5620 |4734 |  12k|  2 |  30k|  12k|-1.115963e+02 |-9.600000e+01 |  16.25%|  19.23%
 7057s| 62900 |  6947 |  9911k| 157.4 |   361M | 180 |3472 |5727 |4708 |  12k|  1 |  30k|  12k|-1.115868e+02 |-9.600000e+01 |  16.24%|  19.24%
 7068s| 63000 |  6953 |  9925k| 157.4 |   361M | 180 |3472 |5699 |4725 |  12k|  0 |  30k|  12k|-1.115868e+02 |-9.600000e+01 |  16.24%|  19.25%
 7077s| 63100 |  6957 |  9935k| 157.3 |   361M | 180 |3472 |5825 |4715 |  12k|  0 |  30k|  12k|-1.115868e+02 |-9.600000e+01 |  16.24%|  19.26%
 7087s| 63200 |  6967 |  9950k| 157.3 |   361M | 180 |3472 |5728 |4734 |  12k|  0 |  30k|  12k|-1.115806e+02 |-9.600000e+01 |  16.23%|  19.27%
 7096s| 63300 |  6973 |  9962k| 157.2 |   361M | 180 |3472 |5710 |4739 |  12k|  2 |  30k|  12k|-1.115775e+02 |-9.600000e+01 |  16.23%|  19.29%
 7104s| 63400 |  6975 |  9973k| 157.2 |   361M | 180 |3472 |5703 |4728 |  12k|  1 |  30k|  12k|-1.115762e+02 |-9.600000e+01 |  16.23%|  19.32%
 7114s| 63500 |  6979 |  9985k| 157.1 |   361M | 180 |3472 |5783 |4714 |  12k|  2 |  30k|  12k|-1.115714e+02 |-9.600000e+01 |  16.22%|  19.33%
 7122s| 63600 |  6977 |  9994k| 157.0 |   361M | 180 |3472 |5853 |4737 |  12k|  2 |  31k|  12k|-1.115714e+02 |-9.600000e+01 |  16.22%|  19.35%
 7129s| 63700 |  6981 | 10003k| 156.9 |   361M | 180 |3472 |5814 |4732 |  12k|  1 |  31k|  12k|-1.115714e+02 |-9.600000e+01 |  16.22%|  19.36%
 7141s| 63800 |  6991 | 10018k| 156.9 |   362M | 180 |3472 |5777 |4747 |  12k|  2 |  31k|  12k|-1.115702e+02 |-9.600000e+01 |  16.22%|  19.38%
 7152s| 63900 |  6994 | 10033k| 156.9 |   362M | 180 |3472 |5759 |4734 |  12k|  0 |  31k|  12k|-1.115679e+02 |-9.600000e+01 |  16.22%|  19.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7161s| 64000 |  7000 | 10042k| 156.8 |   362M | 180 |3472 |5735 |4734 |  12k|  2 |  31k|  12k|-1.115674e+02 |-9.600000e+01 |  16.22%|  19.42%
 7167s| 64100 |  7000 | 10051k| 156.7 |   362M | 180 |3472 |5715 |4731 |  12k|  0 |  31k|  12k|-1.115674e+02 |-9.600000e+01 |  16.22%|  19.43%
 7175s| 64200 |  7008 | 10063k| 156.6 |   362M | 180 |3472 |5789 |4728 |  12k|  2 |  31k|  12k|-1.115674e+02 |-9.600000e+01 |  16.22%|  19.44%
 7183s| 64300 |  7008 | 10071k| 156.5 |   362M | 180 |3472 |5908 |4752 |  12k|  0 |  31k|  12k|-1.115674e+02 |-9.600000e+01 |  16.22%|  19.44%
 7192s| 64400 |  7008 | 10081k| 156.4 |   363M | 180 |3472 |5937 |4731 |  12k|  0 |  31k|  12k|-1.115674e+02 |-9.600000e+01 |  16.22%|  19.46%
 7198s| 64500 |  7014 | 10092k| 156.3 |   363M | 180 |3472 |5924 |4735 |  12k|  0 |  31k|  12k|-1.115674e+02 |-9.600000e+01 |  16.22%|  19.46%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 64535
Primal Bound       : -9.60000000000000e+01 (292 solutions)
Dual Bound         : -1.11567411160265e+02
Gap                : 16.22 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.02
  solving          :    7200.00
  presolving       :       0.79 (included in solving)
  reading          :       0.02
  copying          :       0.91 (48 #copies) (minimal 0.01, maximal 0.04, average 0.02)
Original Problem   :
  Problem name     : cvs16r128-89
  Variables        : 3472 (3472 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 4633 initial, 4633 maximal
  Objective        : minimize, 2048 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_cvs16r128-89
  Variables        : 3472 (3472 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 4938 initial, 6618 maximal
  Objective        : minimize, 2048 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 106464 constraint, 23825 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.55       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.15       0.00      1          0          0          0          0          0          0        305          0          0
  vbounds          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  knapsack         :       0.01       0.00      6          0          0          0          0          0          0          0          0          0
  setppc           :       0.01       0.00      6          0          0          0          0          0          0          0          0          0
  linear           :       0.02       0.00      2          0          0          0          0          0          0          0          0          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        109          -          -        109          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      37882          0          0       4422          0          0          0          0          0          0          0
  integral         :          0          0          0          0      37882          0          0       4422          0          0      11352          0          0      21328      72378
  knapsack         :         16         16         14     427295          3          0          0       4417         59          0          0          0          0          0          0
  setppc           :       4617+      4627         14     427709          3          0          0        428    1483826        303    6465638          0          0          0          0
  linear           :          0+        75          0     402837          0          0          0          0        291         57        927          0          0          0          0
  orbisack         :        111        111          0      25568          0          0          0        394      23752        146      47905          0          0          0          0
  symretope        :        194        194          0      49484          0          0          0        394      20617         55      52088          0          0          0          0
  logicor          :          0+      1766         14     148163          0          0          0          0      93813       1008     112010          0          0          0          0
  benders          :          0          0          0          0          3          0          0        396          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          3          0          0        396          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.02       0.00       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00
  integral         :    1258.13       0.00       0.00       0.00    1258.08       0.00       0.00       0.06       0.00       0.00
  knapsack         :       0.97       0.00       0.01       0.71       0.00       0.00       0.00       0.10       0.00       0.14
  setppc           :      32.61       0.00       0.01      27.25       0.00       0.00       0.00       0.09       0.72       4.55
  linear           :       1.68       0.00       0.00       1.27       0.00       0.00       0.00       0.00       0.01       0.39
  orbisack         :       0.79       0.00       0.00       0.68       0.00       0.00       0.00       0.00       0.04       0.07
  symretope        :      16.97       0.00       0.00      15.63       0.00       0.00       0.00       0.00       0.06       1.28
  logicor          :       2.26       0.00       0.00       1.88       0.00       0.00       0.00       0.00       0.11       0.27
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.04       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00       0.01
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          5          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :     322003          0          0          0
  redcost          :     107049          0          0     269960
  rootredcost      :         13          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     240778          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.12       0.00       0.00       0.11       0.00       0.02
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.55       0.00       0.55       0.00       0.00       0.00
  pseudoobj        :       0.58       0.00       0.00       0.58       0.00       0.00
  redcost          :      12.61       0.00       0.00      12.61       0.00       0.00
  rootredcost      :       0.10       0.00       0.00       0.08       0.00       0.01
  symmetry         :       0.21       0.00       0.15       0.05       0.00       0.01
  vbounds          :       1.92       0.00       0.00       1.84       0.00       0.07
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.14       1513       1418          -       6617       64.9         67       19.2          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :      45.22       3777       3663          -      83843      177.4         47       24.4       1773      477.5      58530
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.84          -          -          0      30026      123.8          -          -       1772          -          -
  applied locally  :          -          -          -          0          2      537.0          -          -          1          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       4.37          -      12106         27          -          -      18366      38087          -          -          -          -          -    (maximal pool size:        980)
  aggregation      :      38.48       0.00       2279         14          0          0          1          1          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          1          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       1.80       0.00         14         14          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :     257.63       0.00       2074         10          0          0      14010      35247         50      11058      11057          1          0
  > gomorymi       :          -          -          -          -          -          -          -      23380         25      10765      10764          1          -
  > strongcg       :          -          -          -          -          -          -          -      11867         25        293        293          0          -
  impliedbounds    :       1.15       0.00       2279         14          0          8        153        168          0        126        126          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.31       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :     110.77       0.00       2078         14          0          0       4277       2671         25       1724       1710         14          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.17       0.00       4973         14      12908          0      25254         43          0        176
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1258.02       0.00      37879          0          0          0      11352          0      22215      72378
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.01          -          -          3          3
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.09          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       3.24       0.00         21          0          0
  alns             :       1.65       0.00         13          1          1
  bound            :       0.00       0.00          0          0          0
  clique           :       0.04       0.00          1          1          1
