FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-binpack4-4.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-binpack4-4.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-binpack4-4.mps.gz ===========
@02 fhnw-binpack4-4.mps.gz
@03 1686656713
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 520 variables (481 bin, 0 int, 0 impl, 39 cont) and 620 constraints
presolving:
(round 1, fast)       100 del vars, 155 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9 clqs
(round 2, exhaustive) 100 del vars, 155 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 87 upgd conss, 0 impls, 9 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 6.6)
(round 3, exhaustive) 100 del vars, 155 del conss, 45 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 87 upgd conss, 904 impls, 2094 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 100 deleted vars, 155 deleted constraints, 45 added constraints, 110 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 904 implications, 2094 cliques
presolved problem has 420 variables (381 bin, 0 int, 0 impl, 39 cont) and 510 constraints
      6 constraints of type <varbound>
      3 constraints of type <setppc>
    378 constraints of type <linear>
     35 constraints of type <orbisack>
     10 constraints of type <symretope>
     78 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  249s|287500 |   499 |  2574k|   8.9 |    40M |  47 | 420 |2019 | 772 | 151k|  1 | 153k|  19 | 0.000000e+00 |      --      |    Inf |  68.93%
  249s|287600 |   506 |  2575k|   8.9 |    40M |  47 | 420 |2043 | 791 | 151k|  1 | 153k|  19 | 0.000000e+00 |      --      |    Inf |  68.93%
  250s|287700 |   524 |  2577k|   9.0 |    40M |  47 | 420 |2097 |   0 | 151k|  0 | 153k|  19 | 0.000000e+00 |      --      |    Inf |  68.93%
  250s|287800 |   525 |  2578k|   9.0 |    40M |  47 | 420 |2128 |   0 | 151k|  0 | 153k|  19 | 0.000000e+00 |      --      |    Inf |  68.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  250s|287900 |   519 |  2579k|   9.0 |    40M |  47 | 420 |2167 | 785 | 152k|  1 | 153k|  19 | 0.000000e+00 |      --      |    Inf |  68.93%
  250s|288000 |   520 |  2580k|   9.0 |    40M |  47 | 420 |2192 | 772 | 152k|  1 | 153k|  19 | 0.000000e+00 |      --      |    Inf |  68.94%
  250s|288100 |   513 |  2581k|   9.0 |    40M |  47 | 420 |2174 | 783 | 152k|  1 | 153k|  19 | 0.000000e+00 |      --      |    Inf |  68.94%
  250s|288200 |   518 |  2583k|   9.0 |    40M |  47 | 420 |2175 | 784 | 152k|  1 | 153k|  19 | 0.000000e+00 |      --      |    Inf |  68.95%
  250s|288300 |   524 |  2583k|   9.0 |    40M |  47 | 420 |2184 |   0 | 152k|  0 | 153k|  19 | 0.000000e+00 |      --      |    Inf |  68.95%
  250s|288400 |   513 |  2584k|   9.0 |    40M |  47 | 420 |2230 |   0 | 152k|  0 | 153k|  19 | 0.000000e+00 |      --      |    Inf |  68.95%
  250s|288500 |   513 |  2585k|   9.0 |    40M |  47 | 420 |2230 | 791 | 152k|  1 | 153k|  19 | 0.000000e+00 |      --      |    Inf |  68.95%
  250s|288600 |   519 |  2586k|   9.0 |    40M |  47 | 420 |2252 | 772 | 152k|  1 | 153k|  19 | 0.000000e+00 |      --      |    Inf |  68.97%
  251s|288700 |   537 |  2587k|   9.0 |    40M |  47 | 420 |2236 |   0 | 152k|  0 | 153k|  19 | 0.000000e+00 |      --      |    Inf |  68.97%
  251s|288800 |   545 |  2588k|   9.0 |    40M |  47 | 420 |2228 | 801 | 152k|  1 | 153k|  19 | 0.000000e+00 |      --      |    Inf |  68.97%
  251s|288900 |   535 |  2588k|   9.0 |    40M |  47 | 420 |2232 | 791 | 153k|  1 | 153k|  19 | 0.000000e+00 |      --      |    Inf |  68.97%
  251s|289000 |   545 |  2589k|   9.0 |    40M |  47 | 420 |2225 | 787 | 153k|  1 | 153k|  19 | 0.000000e+00 |      --      |    Inf |  68.97%
  251s|289100 |   565 |  2591k|   9.0 |    40M |  47 | 420 |2216 | 789 | 153k|  1 | 154k|  19 | 0.000000e+00 |      --      |    Inf |  68.97%
  251s|289200 |   579 |  2592k|   9.0 |    40M |  47 | 420 |2240 |   0 | 153k|  0 | 154k|  19 | 0.000000e+00 |      --      |    Inf |  68.97%
  251s|289300 |   579 |  2593k|   9.0 |    40M |  47 | 420 |2254 | 792 | 153k|  1 | 154k|  19 | 0.000000e+00 |      --      |    Inf |  68.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  251s|289400 |   571 |  2594k|   9.0 |    40M |  47 | 420 |2301 | 802 | 153k|  3 | 154k|  19 | 0.000000e+00 |      --      |    Inf |  68.97%
  251s|289500 |   573 |  2594k|   9.0 |    40M |  47 | 420 |2316 | 792 | 153k|  1 | 154k|  19 | 0.000000e+00 |      --      |    Inf |  68.97%
  251s|289600 |   583 |  2596k|   9.0 |    40M |  47 | 420 |2312 |   0 | 153k|  0 | 154k|  19 | 0.000000e+00 |      --      |    Inf |  68.97%
  251s|289700 |   591 |  2597k|   9.0 |    40M |  47 | 420 |2288 |   0 | 154k|  0 | 154k|  19 | 0.000000e+00 |      --      |    Inf |  68.97%
  252s|289800 |   595 |  2598k|   9.0 |    40M |  47 | 420 |2245 | 800 | 154k|  2 | 154k|  19 | 0.000000e+00 |      --      |    Inf |  68.98%
  252s|289900 |   601 |  2600k|   9.0 |    40M |  47 | 420 |2230 | 783 | 154k|  1 | 154k|  19 | 0.000000e+00 |      --      |    Inf |  68.98%
  252s|290000 |   611 |  2601k|   9.0 |    40M |  47 | 420 |2218 | 778 | 154k|  1 | 154k|  19 | 0.000000e+00 |      --      |    Inf |  68.98%
  252s|290100 |   609 |  2601k|   9.0 |    40M |  47 | 420 |2216 | 794 | 154k|  2 | 154k|  19 | 0.000000e+00 |      --      |    Inf |  68.98%
  252s|290200 |   605 |  2602k|   9.0 |    40M |  47 | 420 |2220 | 785 | 154k|  1 | 154k|  19 | 0.000000e+00 |      --      |    Inf |  68.98%
  252s|290300 |   607 |  2603k|   9.0 |    40M |  47 | 420 |2229 |   0 | 154k|  0 | 154k|  19 | 0.000000e+00 |      --      |    Inf |  68.98%
  252s|290400 |   607 |  2604k|   9.0 |    40M |  47 | 420 |2238 | 796 | 154k|  2 | 154k|  19 | 0.000000e+00 |      --      |    Inf |  68.98%
  252s|290500 |   601 |  2604k|   9.0 |    40M |  47 | 420 |2264 |   0 | 154k|  0 | 154k|  19 | 0.000000e+00 |      --      |    Inf |  68.99%
  252s|290600 |   594 |  2605k|   9.0 |    40M |  47 | 420 |2239 |   0 | 154k|  0 | 154k|  19 | 0.000000e+00 |      --      |    Inf |  69.00%
  252s|290700 |   603 |  2606k|   9.0 |    40M |  47 | 420 |2260 | 787 | 154k|  1 | 155k|  19 | 0.000000e+00 |      --      |    Inf |  69.01%
  252s|290800 |   603 |  2607k|   9.0 |    40M |  47 | 420 |2233 | 772 | 154k|  1 | 155k|  19 | 0.000000e+00 |      --      |    Inf |  69.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  253s|290900 |   601 |  2608k|   9.0 |    40M |  47 | 420 |2233 |   0 | 154k|  0 | 155k|  19 | 0.000000e+00 |      --      |    Inf |  69.01%
  253s|291000 |   591 |  2609k|   9.0 |    40M |  47 | 420 |2243 |   0 | 154k|  0 | 155k|  19 | 0.000000e+00 |      --      |    Inf |  69.01%
  253s|291100 |   587 |  2609k|   9.0 |    40M |  47 | 420 |2218 |   0 | 155k|  0 | 155k|  19 | 0.000000e+00 |      --      |    Inf |  69.01%
  253s|291200 |   577 |  2610k|   9.0 |    40M |  47 | 420 |2234 |   0 | 155k|  0 | 155k|  19 | 0.000000e+00 |      --      |    Inf |  69.01%
  253s|291300 |   577 |  2611k|   9.0 |    40M |  47 | 420 |2214 |   0 | 155k|  0 | 155k|  19 | 0.000000e+00 |      --      |    Inf |  69.02%
  253s|291400 |   591 |  2612k|   9.0 |    40M |  47 | 420 |2227 | 782 | 155k|  1 | 155k|  19 | 0.000000e+00 |      --      |    Inf |  69.02%
  253s|291500 |   588 |  2612k|   9.0 |    40M |  47 | 420 |2236 | 788 | 155k|  1 | 155k|  19 | 0.000000e+00 |      --      |    Inf |  69.02%
  253s|291600 |   578 |  2613k|   9.0 |    40M |  47 | 420 |2250 |   0 | 155k|  0 | 155k|  19 | 0.000000e+00 |      --      |    Inf |  69.02%
  253s|291700 |   576 |  2614k|   9.0 |    40M |  47 | 420 |2248 | 772 | 155k|  1 | 155k|  19 | 0.000000e+00 |      --      |    Inf |  69.02%
  253s|291800 |   570 |  2614k|   9.0 |    40M |  47 | 420 |2252 | 791 | 155k|  1 | 155k|  19 | 0.000000e+00 |      --      |    Inf |  69.02%
  253s|291900 |   561 |  2615k|   9.0 |    40M |  47 | 420 |2248 | 785 | 155k|  1 | 155k|  19 | 0.000000e+00 |      --      |    Inf |  69.02%
  253s|292000 |   553 |  2616k|   9.0 |    40M |  47 | 420 |2235 | 779 | 155k|  1 | 155k|  19 | 0.000000e+00 |      --      |    Inf |  69.02%
  253s|292100 |   555 |  2617k|   9.0 |    40M |  47 | 420 |2210 |   0 | 155k|  0 | 155k|  19 | 0.000000e+00 |      --      |    Inf |  69.02%
  254s|292200 |   561 |  2618k|   9.0 |    40M |  47 | 420 |2210 | 779 | 155k|  1 | 155k|  19 | 0.000000e+00 |      --      |    Inf |  69.02%
  254s|292300 |   562 |  2619k|   9.0 |    40M |  47 | 420 |2228 | 779 | 155k|  1 | 155k|  19 | 0.000000e+00 |      --      |    Inf |  69.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  254s|292400 |   556 |  2620k|   9.0 |    40M |  47 | 420 |2228 |   0 | 155k|  0 | 155k|  19 | 0.000000e+00 |      --      |    Inf |  69.02%
  254s|292500 |   548 |  2621k|   9.0 |    40M |  47 | 420 |2211 | 793 | 155k|  1 | 155k|  19 | 0.000000e+00 |      --      |    Inf |  69.02%
  254s|292600 |   528 |  2622k|   9.0 |    40M |  47 | 420 |2241 | 784 | 155k|  1 | 155k|  19 | 0.000000e+00 |      --      |    Inf |  69.03%
  254s|292700 |   536 |  2623k|   9.0 |    40M |  47 | 420 |2224 |   0 | 155k|  0 | 155k|  19 | 0.000000e+00 |      --      |    Inf |  69.03%
  254s|292800 |   532 |  2624k|   9.0 |    40M |  47 | 420 |2250 |   0 | 155k|  0 | 156k|  19 | 0.000000e+00 |      --      |    Inf |  69.03%
  254s|292900 |   520 |  2624k|   9.0 |    40M |  47 | 420 |2254 |   0 | 156k|  0 | 156k|  19 | 0.000000e+00 |      --      |    Inf |  69.03%
  254s|293000 |   520 |  2625k|   9.0 |    40M |  47 | 420 |2250 |   0 | 156k|  0 | 156k|  19 | 0.000000e+00 |      --      |    Inf |  69.03%
  254s|293100 |   508 |  2626k|   9.0 |    40M |  47 | 420 |2228 | 796 | 156k|  1 | 156k|  19 | 0.000000e+00 |      --      |    Inf |  69.05%
  254s|293200 |   494 |  2626k|   9.0 |    40M |  47 | 420 |2214 | 772 | 156k|  1 | 156k|  19 | 0.000000e+00 |      --      |    Inf |  69.05%
  254s|293300 |   489 |  2627k|   9.0 |    40M |  47 | 420 |2197 |   0 | 156k|  0 | 156k|  19 | 0.000000e+00 |      --      |    Inf |  69.05%
  255s|293400 |   479 |  2628k|   9.0 |    40M |  47 | 420 |2201 |   0 | 156k|  0 | 156k|  19 | 0.000000e+00 |      --      |    Inf |  69.05%
  255s|293500 |   473 |  2629k|   9.0 |    40M |  47 | 420 |2154 |   0 | 156k|  0 | 156k|  19 | 0.000000e+00 |      --      |    Inf |  69.05%
  255s|293600 |   475 |  2631k|   9.0 |    40M |  47 | 420 |2121 |   0 | 156k|  0 | 156k|  19 | 0.000000e+00 |      --      |    Inf |  69.06%
  255s|293700 |   479 |  2632k|   9.0 |    40M |  47 | 420 |2115 |   0 | 156k|  0 | 156k|  19 | 0.000000e+00 |      --      |    Inf |  69.07%
  255s|293800 |   479 |  2632k|   9.0 |    40M |  47 | 420 |2139 |   0 | 156k|  0 | 156k|  19 | 0.000000e+00 |      --      |    Inf |  69.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  255s|293900 |   479 |  2634k|   9.0 |    40M |  47 | 420 |2115 | 791 | 156k|  1 | 156k|  19 | 0.000000e+00 |      --      |    Inf |  69.08%
  255s|294000 |   489 |  2635k|   9.0 |    40M |  47 | 420 |2111 | 796 | 156k|  1 | 156k|  19 | 0.000000e+00 |      --      |    Inf |  69.08%
  255s|294100 |   491 |  2636k|   9.0 |    40M |  47 | 420 |2150 |   0 | 157k|  0 | 156k|  19 | 0.000000e+00 |      --      |    Inf |  69.08%
  255s|294200 |   511 |  2637k|   9.0 |    40M |  47 | 420 |2198 | 797 | 157k|  1 | 156k|  19 | 0.000000e+00 |      --      |    Inf |  69.08%
  255s|294300 |   507 |  2637k|   9.0 |    40M |  47 | 420 |2204 |   0 | 157k|  0 | 156k|  19 | 0.000000e+00 |      --      |    Inf |  69.08%
  255s|294400 |   507 |  2638k|   9.0 |    40M |  47 | 420 |2226 | 801 | 157k|  1 | 156k|  19 | 0.000000e+00 |      --      |    Inf |  69.08%
  256s|294500 |   493 |  2639k|   9.0 |    40M |  47 | 420 |2226 | 792 | 157k|  1 | 156k|  19 | 0.000000e+00 |      --      |    Inf |  69.08%
  256s|294600 |   491 |  2640k|   9.0 |    40M |  47 | 420 |2239 |   0 | 157k|  0 | 156k|  19 | 0.000000e+00 |      --      |    Inf |  69.08%
  256s|294700 |   497 |  2641k|   9.0 |    40M |  47 | 420 |2207 | 793 | 157k|  1 | 156k|  19 | 0.000000e+00 |      --      |    Inf |  69.09%
  256s|294800 |   501 |  2642k|   9.0 |    40M |  47 | 420 |2224 |   0 | 157k|  0 | 156k|  19 | 0.000000e+00 |      --      |    Inf |  69.09%
  256s|294900 |   497 |  2642k|   9.0 |    40M |  47 | 420 |2244 |   0 | 157k|  0 | 156k|  19 | 0.000000e+00 |      --      |    Inf |  69.09%
  256s|295000 |   497 |  2643k|   9.0 |    40M |  47 | 420 |2264 |   0 | 157k|  0 | 156k|  19 | 0.000000e+00 |      --      |    Inf |  69.09%
  256s|295100 |   495 |  2644k|   9.0 |    40M |  47 | 420 |2273 | 804 | 157k|  1 | 157k|  19 | 0.000000e+00 |      --      |    Inf |  69.09%
  256s|295200 |   493 |  2644k|   9.0 |    40M |  47 | 420 |2247 | 794 | 157k|  1 | 157k|  19 | 0.000000e+00 |      --      |    Inf |  69.09%
  256s|295300 |   493 |  2645k|   9.0 |    40M |  47 | 420 |2239 | 793 | 157k|  1 | 157k|  19 | 0.000000e+00 |      --      |    Inf |  69.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  256s|295400 |   491 |  2646k|   9.0 |    40M |  47 | 420 |2251 |   0 | 157k|  0 | 157k|  19 | 0.000000e+00 |      --      |    Inf |  69.09%
  256s|295500 |   495 |  2647k|   9.0 |    40M |  47 | 420 |2231 |   0 | 157k|  0 | 157k|  19 | 0.000000e+00 |      --      |    Inf |  69.09%
  256s|295600 |   497 |  2648k|   9.0 |    40M |  47 | 420 |2257 | 788 | 157k|  1 | 157k|  19 | 0.000000e+00 |      --      |    Inf |  69.09%
  256s|295700 |   501 |  2649k|   9.0 |    40M |  47 | 420 |2262 | 787 | 157k|  1 | 157k|  19 | 0.000000e+00 |      --      |    Inf |  69.09%
  256s|295800 |   491 |  2649k|   9.0 |    40M |  47 | 420 |2270 |   0 | 157k|  0 | 157k|  19 | 0.000000e+00 |      --      |    Inf |  69.09%
  256s|295900 |   487 |  2650k|   9.0 |    40M |  47 | 420 |2240 | 792 | 157k|  1 | 157k|  19 | 0.000000e+00 |      --      |    Inf |  69.09%
  257s|296000 |   485 |  2651k|   9.0 |    40M |  47 | 420 |2253 | 799 | 157k|  2 | 157k|  19 | 0.000000e+00 |      --      |    Inf |  69.09%
  257s|296100 |   483 |  2652k|   9.0 |    40M |  47 | 420 |2241 | 793 | 157k|  2 | 157k|  19 | 0.000000e+00 |      --      |    Inf |  69.10%
  257s|296200 |   479 |  2653k|   9.0 |    40M |  47 | 420 |2242 |   0 | 157k|  0 | 157k|  19 | 0.000000e+00 |      --      |    Inf |  69.10%
  257s|296300 |   475 |  2654k|   9.0 |    40M |  47 | 420 |2242 |   0 | 157k|  0 | 157k|  19 | 0.000000e+00 |      --      |    Inf |  69.10%
  257s|296400 |   489 |  2655k|   9.0 |    40M |  47 | 420 |2269 |   0 | 157k|  0 | 157k|  19 | 0.000000e+00 |      --      |    Inf |  69.11%
  257s|296500 |   483 |  2656k|   9.0 |    40M |  47 | 420 |2311 | 788 | 157k|  1 | 157k|  19 | 0.000000e+00 |      --      |    Inf |  69.11%
  257s|296600 |   489 |  2657k|   9.0 |    40M |  47 | 420 |2322 |   0 | 157k|  0 | 157k|  19 | 0.000000e+00 |      --      |    Inf |  69.11%
  257s|296700 |   487 |  2657k|   9.0 |    40M |  47 | 420 |2336 | 786 | 157k|  1 | 157k|  19 | 0.000000e+00 |      --      |    Inf |  69.11%
  257s|296800 |   477 |  2658k|   8.9 |    40M |  47 | 420 |2324 |   0 | 157k|  0 | 157k|  19 | 0.000000e+00 |      --      |    Inf |  69.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  257s|296900 |   467 |  2658k|   8.9 |    40M |  47 | 420 |2232 |   0 | 157k|  0 | 157k|  19 | 0.000000e+00 |      --      |    Inf |  69.12%
  257s|297000 |   467 |  2659k|   8.9 |    40M |  47 | 420 |2173 |   0 | 158k|  0 | 157k|  19 | 0.000000e+00 |      --      |    Inf |  69.12%
  258s|297100 |   465 |  2660k|   8.9 |    40M |  47 | 420 |2132 |   0 | 158k|  0 | 157k|  19 | 0.000000e+00 |      --      |    Inf |  69.12%
  258s|297200 |   461 |  2661k|   8.9 |    40M |  47 | 420 |2093 |   0 | 158k|  0 | 157k|  19 | 0.000000e+00 |      --      |    Inf |  69.12%
  258s|297300 |   457 |  2662k|   8.9 |    40M |  47 | 420 |2062 | 780 | 158k|  1 | 158k|  19 | 0.000000e+00 |      --      |    Inf |  69.12%
  258s|297400 |   455 |  2662k|   8.9 |    40M |  47 | 420 |2069 | 789 | 158k|  1 | 158k|  19 | 0.000000e+00 |      --      |    Inf |  69.13%
  258s|297500 |   451 |  2663k|   8.9 |    40M |  47 | 420 |2064 |   0 | 158k|  0 | 158k|  19 | 0.000000e+00 |      --      |    Inf |  69.14%
  258s|297600 |   444 |  2664k|   8.9 |    40M |  47 | 420 |2037 | 784 | 158k|  1 | 158k|  19 | 0.000000e+00 |      --      |    Inf |  69.17%
  258s|297700 |   436 |  2664k|   8.9 |    40M |  47 | 420 |2014 |   0 | 158k|  0 | 158k|  19 | 0.000000e+00 |      --      |    Inf |  69.23%
  258s|297800 |   439 |  2666k|   8.9 |    40M |  47 | 420 |1979 | 773 | 158k|  1 | 158k|  19 | 0.000000e+00 |      --      |    Inf |  69.23%
  258s|297900 |   433 |  2667k|   8.9 |    40M |  47 | 420 |1964 |   0 | 158k|  0 | 158k|  19 | 0.000000e+00 |      --      |    Inf |  69.24%
  258s|298000 |   439 |  2668k|   8.9 |    40M |  47 | 420 |1985 |   0 | 158k|  0 | 158k|  19 | 0.000000e+00 |      --      |    Inf |  69.24%
  258s|298100 |   443 |  2670k|   9.0 |    40M |  47 | 420 |1990 |   0 | 158k|  0 | 158k|  19 | 0.000000e+00 |      --      |    Inf |  69.24%
  259s|298200 |   441 |  2671k|   9.0 |    40M |  47 | 420 |2003 | 773 | 158k|  1 | 158k|  19 | 0.000000e+00 |      --      |    Inf |  69.24%
  259s|298300 |   439 |  2672k|   9.0 |    40M |  47 | 420 |2009 |   0 | 158k|  0 | 158k|  19 | 0.000000e+00 |      --      |    Inf |  69.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  259s|298400 |   437 |  2673k|   9.0 |    40M |  47 | 420 |2001 | 773 | 158k|  1 | 158k|  19 | 0.000000e+00 |      --      |    Inf |  69.24%
  259s|298500 |   439 |  2674k|   9.0 |    40M |  47 | 420 |2020 |   0 | 158k|  0 | 158k|  19 | 0.000000e+00 |      --      |    Inf |  69.24%
  259s|298600 |   439 |  2675k|   9.0 |    40M |  47 | 420 |2023 | 775 | 158k|  1 | 158k|  19 | 0.000000e+00 |      --      |    Inf |  69.24%
  259s|298700 |   437 |  2677k|   9.0 |    40M |  47 | 420 |2041 |   0 | 158k|  0 | 158k|  19 | 0.000000e+00 |      --      |    Inf |  69.24%
  259s|298800 |   441 |  2678k|   9.0 |    40M |  47 | 420 |2034 | 773 | 158k|  1 | 158k|  19 | 0.000000e+00 |      --      |    Inf |  69.24%
  259s|298900 |   447 |  2679k|   9.0 |    40M |  47 | 420 |2006 |   0 | 158k|  0 | 158k|  19 | 0.000000e+00 |      --      |    Inf |  69.24%
  259s|299000 |   449 |  2680k|   9.0 |    40M |  47 | 420 |2026 | 773 | 158k|  1 | 158k|  19 | 0.000000e+00 |      --      |    Inf |  69.24%
  259s|299100 |   439 |  2681k|   9.0 |    40M |  47 | 420 |2043 |   0 | 158k|  0 | 158k|  19 | 0.000000e+00 |      --      |    Inf |  69.24%
  259s|299200 |   441 |  2682k|   9.0 |    40M |  47 | 420 |2030 | 773 | 158k|  1 | 158k|  19 | 0.000000e+00 |      --      |    Inf |  69.24%
  260s|299300 |   447 |  2683k|   9.0 |    40M |  47 | 420 |2077 | 773 | 158k|  1 | 158k|  19 | 0.000000e+00 |      --      |    Inf |  69.24%
  260s|299400 |   447 |  2684k|   9.0 |    40M |  47 | 420 |2074 | 773 | 158k|  1 | 158k|  19 | 0.000000e+00 |      --      |    Inf |  69.24%
  260s|299500 |   445 |  2686k|   9.0 |    40M |  47 | 420 |2073 | 773 | 158k|  1 | 158k|  19 | 0.000000e+00 |      --      |    Inf |  69.24%
  260s|299600 |   443 |  2687k|   9.0 |    40M |  47 | 420 |2071 |   0 | 158k|  0 | 158k|  19 | 0.000000e+00 |      --      |    Inf |  69.24%
  260s|299700 |   443 |  2688k|   9.0 |    40M |  47 | 420 |2070 |   0 | 158k|  0 | 158k|  19 | 0.000000e+00 |      --      |    Inf |  69.24%
  260s|299800 |   447 |  2689k|   9.0 |    40M |  47 | 420 |2068 |   0 | 158k|  0 | 158k|  19 | 0.000000e+00 |      --      |    Inf |  69.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  260s|299900 |   443 |  2690k|   9.0 |    40M |  47 | 420 |2054 | 773 | 158k|  1 | 159k|  19 | 0.000000e+00 |      --      |    Inf |  69.24%
  260s|300000 |   441 |  2691k|   9.0 |    40M |  47 | 420 |2055 |   0 | 158k|  0 | 159k|  19 | 0.000000e+00 |      --      |    Inf |  69.24%
  260s|300100 |   443 |  2692k|   9.0 |    40M |  47 | 420 |2060 | 773 | 158k|  1 | 159k|  19 | 0.000000e+00 |      --      |    Inf |  69.24%
  260s|300200 |   441 |  2694k|   9.0 |    40M |  47 | 420 |2049 | 760 | 158k|  1 | 159k|  19 | 0.000000e+00 |      --      |    Inf |  69.24%
  260s|300300 |   435 |  2694k|   9.0 |    40M |  47 | 420 |2031 | 780 | 158k|  2 | 159k|  19 | 0.000000e+00 |      --      |    Inf |  69.24%
  261s|300400 |   435 |  2695k|   9.0 |    40M |  47 | 420 |2033 |   0 | 158k|  0 | 159k|  19 | 0.000000e+00 |      --      |    Inf |  69.24%
  261s|300500 |   433 |  2696k|   9.0 |    40M |  47 | 420 |2039 |   0 | 158k|  0 | 159k|  19 | 0.000000e+00 |      --      |    Inf |  69.24%
  261s|300600 |   435 |  2697k|   9.0 |    40M |  47 | 420 |2049 |   0 | 158k|  0 | 159k|  19 | 0.000000e+00 |      --      |    Inf |  69.24%
  261s|300700 |   440 |  2697k|   9.0 |    40M |  47 | 420 |2048 |   0 | 158k|  0 | 159k|  19 | 0.000000e+00 |      --      |    Inf |  69.24%
  261s|300800 |   435 |  2698k|   9.0 |    40M |  47 | 420 |2035 |   0 | 158k|  0 | 159k|  19 | 0.000000e+00 |      --      |    Inf |  69.24%
  261s|300900 |   435 |  2699k|   9.0 |    40M |  47 | 420 |2055 | 782 | 158k|  1 | 159k|  19 | 0.000000e+00 |      --      |    Inf |  69.24%
  261s|301000 |   427 |  2700k|   9.0 |    40M |  47 | 420 |2047 |   0 | 158k|  0 | 159k|  19 | 0.000000e+00 |      --      |    Inf |  69.24%
  261s|301100 |   421 |  2701k|   9.0 |    40M |  47 | 420 |2030 | 804 | 158k|  2 | 159k|  19 | 0.000000e+00 |      --      |    Inf |  69.25%
  261s|301200 |   417 |  2702k|   9.0 |    40M |  47 | 420 |2010 |   0 | 158k|  0 | 159k|  19 | 0.000000e+00 |      --      |    Inf |  69.26%
  261s|301300 |   411 |  2703k|   9.0 |    40M |  47 | 420 |1972 | 774 | 158k|  1 | 159k|  19 | 0.000000e+00 |      --      |    Inf |  69.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
