FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686649277
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.0s) symmetry computation finished: 8 generators found (max: 1500, log10 of symmetry group size: 7.3)
(round 2, exhaustive) 0 del vars, 0 del conss, 36 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 36 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27306 constraints
     10 constraints of type <orbisack>
     26 constraints of type <symretope>
  27270 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6598s| 58300 |  8147 |  1529k|  26.1 |  2575M | 121 | 405 |  28k|  27k|5495 |  1 |  18k|1564 | 2.099286e+02 | 3.470000e+02 |  65.29%|  26.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6607s| 58400 |  8154 |  1530k|  26.1 |  2575M | 121 | 405 |  28k|  27k|5500 |  0 |  18k|1564 | 2.099286e+02 | 3.470000e+02 |  65.29%|  26.68%
 6608s| 58500 |  8154 |  1530k|  26.1 |  2575M | 121 | 405 |  28k|  27k|5500 |  0 |  18k|1564 | 2.099286e+02 | 3.470000e+02 |  65.29%|  26.68%
 6625s| 58600 |  8168 |  1533k|  26.1 |  2575M | 121 | 405 |  28k|  27k|5510 |  0 |  18k|1564 | 2.099702e+02 | 3.470000e+02 |  65.26%|  26.68%
 6638s| 58700 |  8183 |  1534k|  26.1 |  2575M | 121 | 405 |  28k|  27k|5522 |  1 |  18k|1564 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.68%
 6640s| 58800 |  8188 |  1535k|  26.0 |  2575M | 121 | 405 |  28k|  27k|5522 |  0 |  18k|1564 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.70%
 6642s| 58900 |  8191 |  1536k|  26.0 |  2575M | 121 | 405 |  28k|  27k|5522 |  0 |  18k|1564 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.70%
 6646s| 59000 |  8203 |  1539k|  26.0 |  2575M | 121 | 405 |  28k|  27k|5522 |  0 |  18k|1567 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.70%
 6658s| 59100 |  8210 |  1540k|  26.0 |  2576M | 121 | 405 |  28k|  27k|5536 |  0 |  18k|1567 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.70%
 6660s| 59200 |  8214 |  1541k|  26.0 |  2576M | 121 | 405 |  28k|  27k|5536 |  1 |  18k|1567 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.70%
 6662s| 59300 |  8214 |  1542k|  25.9 |  2576M | 121 | 405 |  28k|  27k|5536 |  1 |  18k|1567 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.70%
 6674s| 59400 |  8216 |  1543k|  25.9 |  2576M | 121 | 405 |  28k|  27k|5551 |  0 |  18k|1567 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.71%
 6676s| 59500 |  8214 |  1544k|  25.9 |  2576M | 121 | 405 |  28k|  27k|5551 |  0 |  18k|1567 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.71%
 6677s| 59600 |  8222 |  1545k|  25.8 |  2576M | 121 | 405 |  28k|  27k|5551 |  1 |  18k|1567 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.71%
 6679s| 59700 |  8220 |  1545k|  25.8 |  2576M | 121 | 405 |  28k|  27k|5551 |  1 |  18k|1567 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.71%
 6680s| 59800 |  8226 |  1546k|  25.8 |  2576M | 121 | 405 |  28k|  27k|5551 |  1 |  18k|1567 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6682s| 59900 |  8226 |  1547k|  25.8 |  2576M | 121 | 405 |  28k|  27k|5551 |  0 |  18k|1567 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.71%
 6683s| 60000 |  8226 |  1548k|  25.7 |  2576M | 121 | 405 |  28k|  27k|5551 |  1 |  18k|1567 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.71%
 6696s| 60100 |  8235 |  1549k|  25.7 |  2576M | 121 | 405 |  28k|  27k|5559 |  1 |  18k|1567 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.71%
 6699s| 60200 |  8261 |  1551k|  25.7 |  2577M | 121 | 405 |  28k|  27k|5559 |  1 |  18k|1567 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.71%
 6710s| 60300 |  8264 |  1552k|  25.7 |  2577M | 121 | 405 |  28k|  27k|5580 |  1 |  18k|1567 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.71%
 6723s| 60400 |  8278 |  1554k|  25.7 |  2577M | 121 | 405 |  28k|  27k|5585 |  1 |  18k|1567 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.71%
 6736s| 60500 |  8280 |  1555k|  25.6 |  2577M | 121 | 405 |  28k|  27k|5594 |  0 |  18k|1567 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.72%
 6738s| 60600 |  8280 |  1556k|  25.6 |  2577M | 121 | 405 |  28k|  27k|5594 |  1 |  18k|1567 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.72%
 6739s| 60700 |  8280 |  1556k|  25.6 |  2577M | 121 | 405 |  28k|  27k|5594 |  1 |  18k|1567 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.72%
 6741s| 60800 |  8280 |  1557k|  25.5 |  2577M | 121 | 405 |  28k|  27k|5594 |  1 |  18k|1567 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.72%
 6750s| 60900 |  8284 |  1558k|  25.5 |  2577M | 121 | 405 |  28k|  27k|5598 |  1 |  18k|1567 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.72%
 6753s| 61000 |  8296 |  1559k|  25.5 |  2577M | 121 | 405 |  28k|  27k|5598 |  0 |  18k|1567 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.72%
 6760s| 61100 |  8311 |  1561k|  25.5 |  2577M | 121 | 405 |  28k|   0 |5600 |  0 |  18k|1567 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.72%
 6763s| 61200 |  8327 |  1562k|  25.5 |  2578M | 121 | 405 |  28k|  27k|5601 |  0 |  18k|1567 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.72%
 6766s| 61300 |  8348 |  1564k|  25.4 |  2578M | 121 | 405 |  28k|  27k|5601 |  0 |  18k|1567 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6777s| 61400 |  8353 |  1565k|  25.4 |  2578M | 121 | 405 |  28k|  27k|5608 |  0 |  18k|1567 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.73%
 6779s| 61500 |  8367 |  1567k|  25.4 |  2578M | 121 | 405 |  28k|  27k|5608 |  1 |  18k|1567 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.73%
 6783s| 61600 |  8383 |  1568k|  25.4 |  2578M | 121 | 405 |  28k|  27k|5608 |  1 |  18k|1567 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.73%
 6785s| 61700 |  8381 |  1569k|  25.4 |  2578M | 121 | 405 |  28k|  27k|5608 |  0 |  18k|1567 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.73%
 6789s| 61800 |  8389 |  1570k|  25.3 |  2578M | 121 | 405 |  28k|   0 |5608 |  0 |  18k|1567 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.73%
 6796s| 61900 |  8418 |  1572k|  25.3 |  2579M | 121 | 405 |  28k|  27k|5608 |  0 |  18k|1567 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.73%
 6797s| 62000 |  8418 |  1573k|  25.3 |  2579M | 121 | 405 |  28k|  27k|5608 |  0 |  18k|1567 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.73%
 6801s| 62100 |  8425 |  1574k|  25.3 |  2579M | 121 | 405 |  28k|  27k|5608 |  0 |  18k|1567 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.74%
 6803s| 62200 |  8425 |  1574k|  25.2 |  2579M | 121 | 405 |  28k|  27k|5608 |  1 |  18k|1567 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.74%
 6805s| 62300 |  8440 |  1576k|  25.2 |  2579M | 121 | 405 |  28k|  27k|5608 |  0 |  18k|1570 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.74%
 6806s| 62400 |  8440 |  1577k|  25.2 |  2579M | 121 | 405 |  28k|  27k|5608 |  0 |  18k|1570 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.74%
 6809s| 62500 |  8452 |  1578k|  25.2 |  2579M | 121 | 405 |  28k|  27k|5608 |  0 |  18k|1570 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.74%
 6811s| 62600 |  8456 |  1579k|  25.2 |  2579M | 121 | 405 |  28k|  27k|5608 |  0 |  18k|1570 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.74%
 6812s| 62700 |  8456 |  1580k|  25.1 |  2579M | 121 | 405 |  28k|  27k|5608 |  0 |  18k|1570 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.74%
 6815s| 62800 |  8480 |  1582k|  25.1 |  2579M | 121 | 405 |  28k|  27k|5608 |  0 |  18k|1572 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6817s| 62900 |  8494 |  1583k|  25.1 |  2579M | 121 | 405 |  28k|  27k|5608 |  0 |  18k|1572 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.74%
 6819s| 63000 |  8496 |  1584k|  25.1 |  2579M | 121 | 405 |  28k|  27k|5608 |  1 |  18k|1572 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.74%
 6822s| 63100 |  8510 |  1585k|  25.1 |  2579M | 121 | 405 |  28k|  27k|5608 |  1 |  18k|1579 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.74%
 6847s| 63200 |  8526 |  1594k|  25.1 |  2579M | 121 | 405 |  28k|  27k|5608 |  1 |  18k|1612 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.74%
 6853s| 63300 |  8532 |  1595k|  25.1 |  2579M | 121 | 405 |  28k|  27k|5610 |  1 |  18k|1612 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.74%
 6855s| 63400 |  8536 |  1596k|  25.1 |  2579M | 121 | 405 |  28k|  27k|5611 |  0 |  18k|1629 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.74%
 6857s| 63500 |  8539 |  1597k|  25.1 |  2579M | 121 | 405 |  28k|  27k|5611 |  1 |  18k|1638 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.75%
 6858s| 63600 |  8537 |  1597k|  25.0 |  2579M | 121 | 405 |  28k|  27k|5611 |  0 |  18k|1651 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.75%
 6861s| 63700 |  8551 |  1599k|  25.0 |  2579M | 121 | 405 |  28k|  27k|5611 |  0 |  18k|1657 | 2.100000e+02 | 3.470000e+02 |  65.24%|  26.75%
 6863s| 63800 |  8563 |  1600k|  25.0 |  2579M | 121 | 405 |  28k|  27k|5611 |  0 |  18k|1660 | 2.100333e+02 | 3.470000e+02 |  65.21%|  26.75%
 6866s| 63900 |  8577 |  1602k|  25.0 |  2580M | 121 | 405 |  28k|  27k|5611 |  1 |  18k|1671 | 2.100333e+02 | 3.470000e+02 |  65.21%|  26.75%
 6867s| 64000 |  8577 |  1603k|  25.0 |  2580M | 121 | 405 |  28k|  27k|5611 |  0 |  18k|1671 | 2.100333e+02 | 3.470000e+02 |  65.21%|  26.75%
 6868s| 64100 |  8575 |  1603k|  24.9 |  2580M | 121 | 405 |  28k|  27k|5611 |  1 |  18k|1673 | 2.100333e+02 | 3.470000e+02 |  65.21%|  26.75%
 6870s| 64200 |  8589 |  1605k|  24.9 |  2580M | 121 | 405 |  28k|  27k|5611 |  0 |  18k|1675 | 2.100833e+02 | 3.470000e+02 |  65.17%|  26.75%
 6872s| 64300 |  8598 |  1606k|  24.9 |  2580M | 121 | 405 |  28k|  27k|5611 |  1 |  18k|1675 | 2.100833e+02 | 3.470000e+02 |  65.17%|  26.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6874s| 64400 |  8610 |  1607k|  24.9 |  2581M | 121 | 405 |  28k|  27k|5611 |  0 |  18k|1675 | 2.100833e+02 | 3.470000e+02 |  65.17%|  26.75%
 6888s| 64500 |  8628 |  1608k|  24.9 |  2581M | 121 | 405 |  28k|  27k|5624 |  1 |  18k|1686 | 2.100901e+02 | 3.470000e+02 |  65.17%|  26.75%
 6889s| 64600 |  8628 |  1609k|  24.8 |  2581M | 121 | 405 |  28k|  27k|5624 |  1 |  18k|1686 | 2.100901e+02 | 3.470000e+02 |  65.17%|  26.75%
 6895s| 64700 |  8640 |  1611k|  24.8 |  2581M | 121 | 405 |  28k|  27k|5624 |  1 |  18k|1722 | 2.100952e+02 | 3.470000e+02 |  65.16%|  26.75%
 6897s| 64800 |  8650 |  1612k|  24.8 |  2581M | 121 | 405 |  28k|  27k|5626 |  0 |  18k|1722 | 2.100952e+02 | 3.470000e+02 |  65.16%|  26.75%
 6899s| 64900 |  8668 |  1613k|  24.8 |  2581M | 121 | 405 |  28k|  27k|5626 |  1 |  18k|1723 | 2.100952e+02 | 3.470000e+02 |  65.16%|  26.75%
 6902s| 65000 |  8686 |  1616k|  24.8 |  2581M | 121 | 405 |  28k|  27k|5626 |  1 |  18k|1723 | 2.101190e+02 | 3.470000e+02 |  65.14%|  26.75%
 6905s| 65100 |  8712 |  1618k|  24.8 |  2581M | 121 | 405 |  28k|  27k|5627 |  1 |  19k|1725 | 2.101250e+02 | 3.470000e+02 |  65.14%|  26.75%
 6907s| 65200 |  8728 |  1620k|  24.8 |  2581M | 121 | 405 |  28k|  27k|5627 |  1 |  19k|1726 | 2.101250e+02 | 3.470000e+02 |  65.14%|  26.75%
 6909s| 65300 |  8740 |  1621k|  24.8 |  2582M | 121 | 405 |  28k|  27k|5627 |  1 |  19k|1727 | 2.101250e+02 | 3.470000e+02 |  65.14%|  26.75%
 6911s| 65400 |  8762 |  1622k|  24.7 |  2582M | 121 | 405 |  28k|  27k|5629 |  0 |  19k|1727 | 2.101369e+02 | 3.470000e+02 |  65.13%|  26.76%
 6921s| 65500 |  8781 |  1624k|  24.7 |  2582M | 121 | 405 |  28k|  27k|5639 |  1 |  19k|1727 | 2.101667e+02 | 3.470000e+02 |  65.11%|  26.76%
 6923s| 65600 |  8793 |  1625k|  24.7 |  2582M | 121 | 405 |  28k|  27k|5639 |  0 |  19k|1728 | 2.101667e+02 | 3.470000e+02 |  65.11%|  26.76%
 6924s| 65700 |  8793 |  1626k|  24.7 |  2582M | 121 | 405 |  28k|  27k|5639 |  1 |  19k|1730 | 2.101667e+02 | 3.470000e+02 |  65.11%|  26.76%
 6926s| 65800 |  8799 |  1627k|  24.7 |  2582M | 121 | 405 |  28k|  27k|5639 |  1 |  19k|1734 | 2.101667e+02 | 3.470000e+02 |  65.11%|  26.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6928s| 65900 |  8813 |  1628k|  24.6 |  2582M | 121 | 405 |  28k|  27k|5639 |  1 |  19k|1734 | 2.101667e+02 | 3.470000e+02 |  65.11%|  26.77%
 6930s| 66000 |  8816 |  1629k|  24.6 |  2582M | 121 | 405 |  28k|  27k|5639 |  1 |  19k|1737 | 2.101667e+02 | 3.470000e+02 |  65.11%|  26.77%
 6931s| 66100 |  8820 |  1630k|  24.6 |  2582M | 121 | 405 |  28k|  27k|5639 |  1 |  19k|1737 | 2.101667e+02 | 3.470000e+02 |  65.11%|  26.77%
 6933s| 66200 |  8822 |  1631k|  24.6 |  2582M | 121 | 405 |  28k|  27k|5639 |  1 |  19k|1737 | 2.101667e+02 | 3.470000e+02 |  65.11%|  26.77%
 6934s| 66300 |  8823 |  1632k|  24.5 |  2582M | 121 | 405 |  28k|  27k|5639 |  1 |  19k|1737 | 2.101667e+02 | 3.470000e+02 |  65.11%|  26.79%
 6936s| 66400 |  8823 |  1632k|  24.5 |  2582M | 121 | 405 |  28k|  27k|5639 |  0 |  19k|1737 | 2.101667e+02 | 3.470000e+02 |  65.11%|  26.79%
 6937s| 66500 |  8825 |  1633k|  24.5 |  2582M | 121 | 405 |  28k|  27k|5639 |  1 |  19k|1737 | 2.101667e+02 | 3.470000e+02 |  65.11%|  26.80%
 6939s| 66600 |  8834 |  1635k|  24.5 |  2582M | 121 | 405 |  28k|  27k|5639 |  1 |  19k|1737 | 2.101667e+02 | 3.470000e+02 |  65.11%|  26.80%
 6943s| 66700 |  8860 |  1637k|  24.5 |  2582M | 121 | 405 |  28k|  27k|5640 |  0 |  19k|1750 | 2.101786e+02 | 3.470000e+02 |  65.10%|  26.80%
 6945s| 66800 |  8874 |  1638k|  24.5 |  2582M | 121 | 405 |  28k|  27k|5643 |  1 |  19k|1750 | 2.101786e+02 | 3.470000e+02 |  65.10%|  26.80%
 6947s| 66900 |  8892 |  1639k|  24.4 |  2582M | 121 | 405 |  28k|  27k|5645 |  1 |  19k|1750 | 2.101786e+02 | 3.470000e+02 |  65.10%|  26.80%
 6948s| 67000 |  8900 |  1640k|  24.4 |  2583M | 121 | 405 |  28k|  27k|5647 |  0 |  19k|1750 | 2.101905e+02 | 3.470000e+02 |  65.09%|  26.80%
 6950s| 67100 |  8900 |  1641k|  24.4 |  2583M | 121 | 405 |  28k|  27k|5647 |  1 |  19k|1750 | 2.101905e+02 | 3.470000e+02 |  65.09%|  26.80%
 6951s| 67200 |  8904 |  1642k|  24.4 |  2583M | 121 | 405 |  28k|  27k|5647 |  0 |  19k|1750 | 2.102000e+02 | 3.470000e+02 |  65.08%|  26.80%
 6953s| 67300 |  8906 |  1642k|  24.3 |  2583M | 121 | 405 |  28k|  27k|5647 |  0 |  19k|1750 | 2.102000e+02 | 3.470000e+02 |  65.08%|  26.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6954s| 67400 |  8906 |  1643k|  24.3 |  2583M | 121 | 405 |  28k|  27k|5647 |  1 |  19k|1750 | 2.102000e+02 | 3.470000e+02 |  65.08%|  26.80%
 6958s| 67500 |  8921 |  1645k|  24.3 |  2583M | 121 | 405 |  28k|  27k|5647 |  0 |  19k|1781 | 2.102083e+02 | 3.470000e+02 |  65.07%|  26.81%
 6960s| 67600 |  8924 |  1646k|  24.3 |  2583M | 121 | 405 |  28k|  27k|5647 |  1 |  19k|1781 | 2.102197e+02 | 3.470000e+02 |  65.07%|  26.81%
 6962s| 67700 |  8927 |  1648k|  24.3 |  2583M | 121 | 405 |  28k|  27k|5647 |  0 |  19k|1781 | 2.102333e+02 | 3.470000e+02 |  65.05%|  26.81%
 6963s| 67800 |  8938 |  1649k|  24.3 |  2583M | 121 | 405 |  28k|  27k|5647 |  1 |  19k|1781 | 2.102500e+02 | 3.470000e+02 |  65.04%|  26.81%
 6965s| 67900 |  8938 |  1649k|  24.2 |  2583M | 121 | 405 |  28k|  27k|5647 |  0 |  19k|1781 | 2.102500e+02 | 3.470000e+02 |  65.04%|  26.81%
 6966s| 68000 |  8940 |  1650k|  24.2 |  2583M | 121 | 405 |  28k|  27k|5647 |  0 |  19k|1781 | 2.102500e+02 | 3.470000e+02 |  65.04%|  26.81%
 6970s| 68100 |  8958 |  1652k|  24.2 |  2583M | 121 | 405 |  28k|  27k|5650 |  0 |  19k|1782 | 2.102500e+02 | 3.470000e+02 |  65.04%|  26.81%
 6973s| 68200 |  8970 |  1653k|  24.2 |  2583M | 121 | 405 |  28k|  27k|5650 |  1 |  19k|1795 | 2.102619e+02 | 3.470000e+02 |  65.03%|  26.81%
 6974s| 68300 |  8970 |  1654k|  24.1 |  2583M | 121 | 405 |  28k|  27k|5650 |  1 |  19k|1795 | 2.102619e+02 | 3.470000e+02 |  65.03%|  26.81%
 6976s| 68400 |  8982 |  1655k|  24.1 |  2583M | 121 | 405 |  28k|  27k|5650 |  1 |  19k|1795 | 2.103000e+02 | 3.470000e+02 |  65.00%|  26.81%
 6978s| 68500 |  9001 |  1657k|  24.1 |  2583M | 121 | 405 |  28k|  27k|5650 |  1 |  19k|1795 | 2.103333e+02 | 3.470000e+02 |  64.98%|  26.82%
 6980s| 68600 |  9009 |  1658k|  24.1 |  2583M | 121 | 405 |  28k|  27k|5650 |  0 |  19k|1795 | 2.103333e+02 | 3.470000e+02 |  64.98%|  26.82%
 6981s| 68700 |  9007 |  1658k|  24.1 |  2583M | 121 | 405 |  28k|  27k|5650 |  0 |  19k|1795 | 2.103333e+02 | 3.470000e+02 |  64.98%|  26.82%
 6983s| 68800 |  9023 |  1660k|  24.1 |  2583M | 121 | 405 |  28k|  27k|5650 |  1 |  19k|1795 | 2.103333e+02 | 3.470000e+02 |  64.98%|  26.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6986s| 68900 |  9051 |  1662k|  24.1 |  2583M | 121 | 405 |  28k|  27k|5650 |  1 |  19k|1795 | 2.103333e+02 | 3.470000e+02 |  64.98%|  26.82%
 6987s| 69000 |  9049 |  1662k|  24.0 |  2583M | 121 | 405 |  28k|  27k|5650 |  0 |  19k|1795 | 2.103333e+02 | 3.470000e+02 |  64.98%|  26.82%
 6990s| 69100 |  9078 |  1664k|  24.0 |  2584M | 121 | 405 |  28k|  27k|5652 |  1 |  19k|1800 | 2.103333e+02 | 3.470000e+02 |  64.98%|  26.82%
 6992s| 69200 |  9080 |  1665k|  24.0 |  2584M | 121 | 405 |  28k|  27k|5652 |  0 |  19k|1800 | 2.103333e+02 | 3.470000e+02 |  64.98%|  26.82%
 6993s| 69300 |  9080 |  1666k|  24.0 |  2584M | 121 | 405 |  28k|  27k|5652 |  1 |  19k|1800 | 2.103333e+02 | 3.470000e+02 |  64.98%|  26.82%
 6995s| 69400 |  9078 |  1667k|  24.0 |  2584M | 121 | 405 |  28k|  27k|5652 |  0 |  19k|1800 | 2.103333e+02 | 3.470000e+02 |  64.98%|  26.82%
 6997s| 69500 |  9097 |  1669k|  23.9 |  2584M | 121 | 405 |  28k|  27k|5652 |  0 |  19k|1800 | 2.103333e+02 | 3.470000e+02 |  64.98%|  26.82%
 6999s| 69600 |  9111 |  1670k|  23.9 |  2584M | 121 | 405 |  28k|  27k|5652 |  0 |  19k|1800 | 2.103333e+02 | 3.470000e+02 |  64.98%|  26.82%
 7003s| 69700 |  9151 |  1673k|  23.9 |  2584M | 121 | 405 |  28k|  27k|5652 |  1 |  19k|1803 | 2.103333e+02 | 3.470000e+02 |  64.98%|  26.82%
 7006s| 69800 |  9170 |  1675k|  23.9 |  2584M | 121 | 405 |  28k|  27k|5652 |  1 |  19k|1804 | 2.103333e+02 | 3.470000e+02 |  64.98%|  26.82%
 7007s| 69900 |  9170 |  1675k|  23.9 |  2584M | 121 | 405 |  28k|  27k|5652 |  0 |  19k|1804 | 2.103333e+02 | 3.470000e+02 |  64.98%|  26.82%
 7009s| 70000 |  9182 |  1677k|  23.9 |  2584M | 121 | 405 |  28k|  27k|5652 |  1 |  19k|1804 | 2.103333e+02 | 3.470000e+02 |  64.98%|  26.82%
 7021s| 70100 |  9196 |  1678k|  23.9 |  2584M | 121 | 405 |  28k|  27k|5664 |  1 |  19k|1804 | 2.103333e+02 | 3.470000e+02 |  64.98%|  26.82%
 7023s| 70200 |  9194 |  1679k|  23.9 |  2584M | 121 | 405 |  28k|  27k|5664 |  1 |  19k|1804 | 2.103333e+02 | 3.470000e+02 |  64.98%|  26.82%
 7024s| 70300 |  9199 |  1680k|  23.8 |  2584M | 121 | 405 |  28k|  27k|5664 |  0 |  19k|1804 | 2.103333e+02 | 3.470000e+02 |  64.98%|  26.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7026s| 70400 |  9201 |  1681k|  23.8 |  2584M | 121 | 405 |  28k|  27k|5664 |  1 |  19k|1804 | 2.103333e+02 | 3.470000e+02 |  64.98%|  26.82%
 7027s| 70500 |  9199 |  1681k|  23.8 |  2584M | 121 | 405 |  28k|  27k|5664 |  1 |  19k|1804 | 2.103333e+02 | 3.470000e+02 |  64.98%|  26.82%
 7029s| 70600 |  9211 |  1683k|  23.8 |  2584M | 121 | 405 |  28k|  27k|5664 |  0 |  19k|1804 | 2.103333e+02 | 3.470000e+02 |  64.98%|  26.82%
