FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686649159
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 492 deleted vars, 482 deleted constraints, 320 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2192 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
      4 constraints of type <logicor>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2297s|119200 | 63787 | 11509k|  96.5 |   615M |  69 |5024 |5364 |2235 |  56k|  0 | 164k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2298s|119300 | 63831 | 11517k|  96.5 |   615M |  69 |5024 |5353 |2240 |  56k|  0 | 164k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2300s|119400 | 63858 | 11524k|  96.5 |   615M |  69 |5024 |5344 |2233 |  57k|  1 | 164k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2302s|119500 | 63902 | 11532k|  96.5 |   615M |  69 |5024 |5267 |2233 |  57k|  0 | 164k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2303s|119600 | 63942 | 11542k|  96.5 |   616M |  69 |5024 |5318 |2233 |  57k|  2 | 165k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2306s|119700 | 63998 | 11555k|  96.5 |   617M |  69 |5024 |5244 |2237 |  57k|  1 | 165k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2307s|119800 | 64056 | 11564k|  96.5 |   617M |  69 |5024 |5249 |2236 |  57k|  1 | 165k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2309s|119900 | 64100 | 11573k|  96.5 |   617M |  69 |5024 |5215 |2242 |  57k|  1 | 165k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2312s|120000 | 64158 | 11586k|  96.5 |   617M |  69 |5024 |5199 |2240 |  57k|  1 | 165k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2313s|120100 | 64194 | 11594k|  96.5 |   617M |  69 |5024 |5307 |2236 |  57k|  1 | 165k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2315s|120200 | 64234 | 11602k|  96.5 |   617M |  69 |5024 |5513 |2244 |  57k|  2 | 166k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2316s|120300 | 64284 | 11612k|  96.5 |   617M |  69 |5024 |5545 |2237 |  57k|  1 | 166k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2318s|120400 | 64321 | 11619k|  96.5 |   618M |  69 |5024 |5518 |2231 |  57k|  1 | 166k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2321s|120500 | 64367 | 11630k|  96.5 |   619M |  69 |5024 |5557 |2239 |  57k|  1 | 166k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2322s|120600 | 64419 | 11639k|  96.5 |   620M |  69 |5024 |5526 |2238 |  57k|  0 | 166k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2324s|120700 | 64473 | 11647k|  96.4 |   620M |  69 |5024 |5552 |2243 |  57k|  1 | 167k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2326s|120800 | 64515 | 11654k|  96.4 |   620M |  69 |5024 |5567 |2236 |  57k|  1 | 167k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2327s|120900 | 64563 | 11664k|  96.4 |   620M |  69 |5024 |5549 |2234 |  57k|  1 | 167k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2329s|121000 | 64597 | 11670k|  96.4 |   620M |  69 |5024 |5696 |2229 |  57k|  1 | 167k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2331s|121100 | 64635 | 11678k|  96.4 |   621M |  69 |5024 |5727 |2233 |  57k|  1 | 167k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2332s|121200 | 64695 | 11687k|  96.4 |   621M |  69 |5024 |5734 |2238 |  57k|  0 | 167k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2333s|121300 | 64753 | 11692k|  96.3 |   621M |  69 |5024 |5804 |2244 |  57k|  1 | 168k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2335s|121400 | 64799 | 11702k|  96.3 |   622M |  69 |5024 |5820 |2236 |  57k|  1 | 168k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2337s|121500 | 64847 | 11711k|  96.3 |   622M |  69 |5024 |5716 |2240 |  58k|  2 | 168k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2339s|121600 | 64894 | 11720k|  96.3 |   622M |  69 |5024 |5593 |2247 |  58k|  3 | 168k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2341s|121700 | 64932 | 11730k|  96.3 |   623M |  69 |5024 |5516 |2239 |  58k|  1 | 168k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2343s|121800 | 64984 | 11740k|  96.3 |   623M |  69 |5024 |5575 |2230 |  58k|  0 | 168k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2344s|121900 | 65028 | 11750k|  96.3 |   623M |  69 |5024 |5574 |   0 |  58k|  0 | 169k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2346s|122000 | 65062 | 11761k|  96.3 |   632M |  69 |5024 |5607 |2232 |  58k|  1 | 169k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2348s|122100 | 65104 | 11768k|  96.3 |   633M |  69 |5024 |5633 |2229 |  58k|  1 | 169k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2349s|122200 | 65160 | 11777k|  96.3 |   634M |  69 |5024 |5597 |2235 |  58k|  1 | 169k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2351s|122300 | 65209 | 11787k|  96.3 |   635M |  69 |5024 |5590 |2236 |  58k|  1 | 169k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2352s|122400 | 65246 | 11795k|  96.3 |   635M |  69 |5024 |5688 |2239 |  58k|  1 | 169k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2354s|122500 | 65276 | 11803k|  96.3 |   635M |  69 |5024 |5845 |2238 |  58k|  0 | 170k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2355s|122600 | 65310 | 11812k|  96.3 |   635M |  69 |5024 |5839 |2240 |  58k|  0 | 170k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2357s|122700 | 65375 | 11821k|  96.3 |   635M |  69 |5024 |5770 |2240 |  58k|  1 | 170k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2359s|122800 | 65417 | 11831k|  96.3 |   635M |  69 |5024 |5671 |2245 |  58k|  0 | 170k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2361s|122900 | 65456 | 11840k|  96.3 |   635M |  69 |5024 |5509 |2238 |  58k|  1 | 170k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2362s|123000 | 65498 | 11849k|  96.3 |   636M |  69 |5024 |5513 |2233 |  58k|  1 | 170k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2364s|123100 | 65546 | 11859k|  96.3 |   636M |  69 |5024 |5529 |2235 |  58k|  0 | 171k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2366s|123200 | 65628 | 11872k|  96.3 |   637M |  69 |5024 |5519 |2238 |  58k|  2 | 171k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2368s|123300 | 65690 | 11883k|  96.3 |   638M |  69 |5024 |5447 |2239 |  58k|  0 | 171k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2370s|123400 | 65742 | 11892k|  96.3 |   639M |  69 |5024 |5489 |2232 |  58k|  0 | 171k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2372s|123500 | 65822 | 11903k|  96.3 |   641M |  69 |5024 |5331 |2233 |  58k|  1 | 171k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2374s|123600 | 65888 | 11913k|  96.3 |   641M |  69 |5024 |5207 |2232 |  59k|  1 | 171k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2376s|123700 | 65930 | 11922k|  96.3 |   641M |  69 |5024 |5322 |2236 |  59k|  0 | 171k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2378s|123800 | 65995 | 11936k|  96.4 |   641M |  69 |5024 |5244 |2244 |  59k|  3 | 172k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2380s|123900 | 66055 | 11947k|  96.4 |   641M |  69 |5024 |5216 |2241 |  59k|  1 | 172k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2382s|124000 | 66081 | 11955k|  96.4 |   642M |  69 |5024 |5244 |2239 |  59k|  1 | 172k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2384s|124100 | 66125 | 11963k|  96.4 |   642M |  69 |5024 |5355 |2246 |  59k|  0 | 172k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2387s|124200 | 66193 | 11974k|  96.4 |   642M |  69 |5024 |5427 |2236 |  59k|  0 | 172k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2389s|124300 | 66231 | 11987k|  96.4 |   642M |  69 |5024 |5570 |2242 |  59k|  0 | 173k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2391s|124400 | 66270 | 11995k|  96.4 |   642M |  69 |5024 |5560 |2235 |  59k|  1 | 173k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2393s|124500 | 66328 | 12004k|  96.4 |   643M |  69 |5024 |5577 |2231 |  59k|  1 | 173k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2395s|124600 | 66376 | 12014k|  96.4 |   643M |  69 |5024 |5613 |2234 |  59k|  1 | 173k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2397s|124700 | 66422 | 12025k|  96.4 |   643M |  69 |5024 |5620 |2231 |  59k|  1 | 173k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2399s|124800 | 66454 | 12034k|  96.4 |   643M |  69 |5024 |5651 |2238 |  59k|  2 | 173k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2401s|124900 | 66500 | 12040k|  96.3 |   643M |  69 |5024 |5672 |2239 |  59k|  2 | 174k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2403s|125000 | 66546 | 12050k|  96.4 |   645M |  69 |5024 |5653 |2231 |  59k|  1 | 174k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2405s|125100 | 66606 | 12062k|  96.4 |   645M |  69 |5024 |5550 |2236 |  59k|  2 | 174k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2408s|125200 | 66659 | 12072k|  96.4 |   645M |  69 |5024 |5541 |2236 |  59k|  1 | 174k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2410s|125300 | 66697 | 12081k|  96.4 |   645M |  69 |5024 |5581 |2241 |  60k|  0 | 174k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2411s|125400 | 66724 | 12088k|  96.3 |   645M |  69 |5024 |5558 |2234 |  60k|  0 | 174k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2413s|125500 | 66771 | 12097k|  96.3 |   645M |  69 |5024 |5609 |2235 |  60k|  0 | 175k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2415s|125600 | 66819 | 12105k|  96.3 |   645M |  69 |5024 |5631 |2227 |  60k|  1 | 175k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2417s|125700 | 66881 | 12115k|  96.3 |   645M |  69 |5024 |5710 |2235 |  60k|  0 | 175k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2418s|125800 | 66921 | 12123k|  96.3 |   646M |  69 |5024 |5829 |2235 |  60k|  0 | 175k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2421s|125900 | 66958 | 12134k|  96.3 |   647M |  69 |5024 |5823 |2240 |  60k|  1 | 175k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2424s|126000 | 67008 | 12147k|  96.4 |   648M |  69 |5024 |5834 |2244 |  60k|  2 | 175k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2425s|126100 | 67052 | 12153k|  96.3 |   648M |  69 |5024 |5845 |2238 |  60k|  1 | 176k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2427s|126200 | 67099 | 12161k|  96.3 |   648M |  69 |5024 |5883 |2238 |  60k|  1 | 176k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2428s|126300 | 67143 | 12170k|  96.3 |   649M |  69 |5024 |5897 |2238 |  60k|  1 | 176k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2431s|126400 | 67174 | 12181k|  96.3 |   649M |  69 |5024 |5936 |   0 |  60k|  0 | 176k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2433s|126500 | 67217 | 12189k|  96.3 |   650M |  69 |5024 |5948 |2237 |  60k|  1 | 176k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2436s|126600 | 67267 | 12204k|  96.4 |   651M |  69 |5024 |5879 |2238 |  60k|  1 | 176k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2438s|126700 | 67317 | 12214k|  96.4 |   651M |  69 |5024 |5800 |2242 |  60k|  2 | 177k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2440s|126800 | 67379 | 12225k|  96.4 |   651M |  69 |5024 |5724 |2241 |  60k|  1 | 177k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2442s|126900 | 67445 | 12236k|  96.4 |   652M |  69 |5024 |5687 |2234 |  60k|  0 | 177k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2444s|127000 | 67483 | 12247k|  96.4 |   652M |  69 |5024 |5725 |2239 |  60k|  0 | 177k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2446s|127100 | 67527 | 12257k|  96.4 |   652M |  69 |5024 |5659 |2236 |  61k|  1 | 177k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2448s|127200 | 67563 | 12265k|  96.4 |   652M |  69 |5024 |5709 |2233 |  61k|  1 | 177k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2450s|127300 | 67629 | 12276k|  96.4 |   652M |  69 |5024 |5625 |2241 |  61k|  1 | 178k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2452s|127400 | 67683 | 12283k|  96.4 |   652M |  69 |5024 |5656 |2236 |  61k|  1 | 178k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2454s|127500 | 67723 | 12291k|  96.4 |   652M |  69 |5024 |5776 |2239 |  61k|  1 | 178k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2455s|127600 | 67762 | 12300k|  96.3 |   652M |  69 |5024 |5798 |2233 |  61k|  1 | 178k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2457s|127700 | 67800 | 12309k|  96.3 |   654M |  69 |5024 |5816 |2233 |  61k|  1 | 178k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2459s|127800 | 67838 | 12320k|  96.4 |   654M |  69 |5024 |5828 |2235 |  61k|  1 | 178k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2461s|127900 | 67883 | 12327k|  96.3 |   654M |  69 |5024 |5837 |2234 |  61k|  2 | 179k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2463s|128000 | 67915 | 12336k|  96.3 |   654M |  69 |5024 |5921 |2237 |  61k|  1 | 179k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2465s|128100 | 67967 | 12344k|  96.3 |   654M |  69 |5024 |5887 |2243 |  61k|  1 | 179k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2467s|128200 | 68009 | 12354k|  96.3 |   654M |  69 |5024 |5825 |2242 |  61k|  2 | 179k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2469s|128300 | 68056 | 12365k|  96.3 |   654M |  69 |5024 |5721 |2238 |  61k|  0 | 179k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2470s|128400 | 68072 | 12372k|  96.3 |   654M |  69 |5024 |5832 |2235 |  61k|  1 | 179k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2472s|128500 | 68124 | 12381k|  96.3 |   654M |  69 |5024 |5679 |2231 |  61k|  2 | 180k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2474s|128600 | 68164 | 12391k|  96.3 |   654M |  69 |5024 |5703 |2240 |  61k|  1 | 180k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2476s|128700 | 68206 | 12403k|  96.3 |   655M |  69 |5024 |5782 |2244 |  61k|  1 | 180k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2478s|128800 | 68251 | 12411k|  96.3 |   655M |  69 |5024 |5736 |2233 |  61k|  1 | 180k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2481s|128900 | 68299 | 12421k|  96.3 |   656M |  69 |5024 |5741 |2247 |  61k|  1 | 180k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2482s|129000 | 68311 | 12427k|  96.3 |   656M |  69 |5024 |5812 |2234 |  61k|  1 | 180k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2484s|129100 | 68355 | 12436k|  96.3 |   657M |  69 |5024 |5780 |2240 |  61k|  1 | 181k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2485s|129200 | 68397 | 12444k|  96.3 |   657M |  69 |5024 |5715 |2231 |  61k|  1 | 181k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2487s|129300 | 68451 | 12453k|  96.3 |   657M |  69 |5024 |5617 |2229 |  62k|  1 | 181k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2489s|129400 | 68503 | 12462k|  96.3 |   657M |  69 |5024 |5734 |2239 |  62k|  1 | 181k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2490s|129500 | 68553 | 12470k|  96.2 |   657M |  69 |5024 |5639 |2233 |  62k|  1 | 181k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2492s|129600 | 68582 | 12478k|  96.2 |   657M |  69 |5024 |5697 |2239 |  62k|  1 | 181k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2494s|129700 | 68628 | 12487k|  96.2 |   657M |  69 |5024 |5729 |2240 |  62k|  0 | 182k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2496s|129800 | 68659 | 12494k|  96.2 |   658M |  69 |5024 |5827 |2238 |  62k|  0 | 182k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2498s|129900 | 68693 | 12504k|  96.2 |   658M |  69 |5024 |5662 |2236 |  62k|  0 | 182k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2500s|130000 | 68745 | 12514k|  96.2 |   659M |  69 |5024 |5612 |2230 |  62k|  1 | 182k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2502s|130100 | 68778 | 12521k|  96.2 |   659M |  69 |5024 |5687 |2242 |  62k|  0 | 182k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2504s|130200 | 68818 | 12531k|  96.2 |   659M |  69 |5024 |5688 |2237 |  62k|  0 | 183k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2506s|130300 | 68868 | 12540k|  96.2 |   659M |  69 |5024 |5839 |2227 |  62k|  1 | 183k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2508s|130400 | 68915 | 12550k|  96.2 |   660M |  69 |5024 |5853 |2233 |  62k|  1 | 183k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2510s|130500 | 68941 | 12560k|  96.2 |   661M |  69 |5024 |5906 |2244 |  62k|  0 | 183k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2513s|130600 | 68989 | 12571k|  96.2 |   661M |  69 |5024 |5901 |2231 |  62k|  1 | 183k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2515s|130700 | 69017 | 12580k|  96.2 |   661M |  69 |5024 |5928 |2232 |  62k|  1 | 184k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2517s|130800 | 69065 | 12589k|  96.2 |   662M |  69 |5024 |5875 |2234 |  62k|  1 | 184k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2519s|130900 | 69105 | 12598k|  96.2 |   662M |  69 |5024 |5975 |2241 |  62k|  0 | 184k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2521s|131000 | 69145 | 12607k|  96.2 |   662M |  69 |5024 |5928 |2239 |  62k|  2 | 184k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2523s|131100 | 69199 | 12617k|  96.2 |   664M |  69 |5024 |5889 |2237 |  63k|  1 | 184k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2525s|131200 | 69257 | 12627k|  96.2 |   664M |  69 |5024 |5779 |2234 |  63k|  1 | 184k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2527s|131300 | 69313 | 12636k|  96.2 |   666M |  69 |5024 |5645 |2237 |  63k|  0 | 184k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2529s|131400 | 69347 | 12646k|  96.2 |   666M |  69 |5024 |5635 |2229 |  63k|  1 | 185k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2531s|131500 | 69421 | 12657k|  96.2 |   667M |  69 |5024 |5453 |2243 |  63k|  3 | 185k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2534s|131600 | 69483 | 12676k|  96.3 |   667M |  69 |5024 |5309 |2234 |  63k|  1 | 185k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2536s|131700 | 69533 | 12686k|  96.3 |   667M |  69 |5024 |5337 |2233 |  63k|  1 | 185k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2538s|131800 | 69563 | 12695k|  96.3 |   668M |  69 |5024 |5448 |2234 |  63k|  0 | 185k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 2540s|131900 | 69584 | 12703k|  96.3 |   668M |  69 |5024 |5576 |2235 |  63k|  1 | 185k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
