FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686658533
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 492 deleted vars, 482 deleted constraints, 320 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2192 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
      4 constraints of type <logicor>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1078s| 62000 | 37968 |  5294k|  85.3 |   382M |  96 |5024 |4787 |2227 |  17k|  3 | 113k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1080s| 62100 | 38026 |  5303k|  85.3 |   383M |  96 |5024 |4887 |2228 |  17k|  0 | 114k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1082s| 62200 | 38068 |  5311k|  85.3 |   384M |  96 |5024 |4661 |2217 |  17k|  1 | 114k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1083s| 62300 | 38100 |  5317k|  85.3 |   384M |  96 |5024 |4767 |2222 |  17k|  1 | 114k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1085s| 62400 | 38152 |  5324k|  85.3 |   384M |  96 |5024 |4589 |2223 |  17k|  1 | 114k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1087s| 62500 | 38193 |  5335k|  85.3 |   385M |  96 |5024 |4467 |2227 |  17k|  1 | 114k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1089s| 62600 | 38231 |  5342k|  85.3 |   385M |  96 |5024 |4388 |2219 |  17k|  1 | 115k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1091s| 62700 | 38301 |  5352k|  85.3 |   386M |  96 |5024 |4428 |2225 |  17k|  2 | 115k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1093s| 62800 | 38348 |  5361k|  85.3 |   386M |  96 |5024 |4541 |2222 |  17k|  0 | 115k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1095s| 62900 | 38395 |  5369k|  85.3 |   387M |  96 |5024 |4674 |2222 |  17k|  1 | 115k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1097s| 63000 | 38446 |  5379k|  85.3 |   387M |  96 |5024 |4728 |2225 |  17k|  1 | 115k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1098s| 63100 | 38518 |  5387k|  85.3 |   388M |  96 |5024 |4792 |2228 |  17k|  1 | 116k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1099s| 63200 | 38560 |  5395k|  85.3 |   389M |  96 |5024 |4849 |2231 |  17k|  1 | 116k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1101s| 63300 | 38588 |  5401k|  85.3 |   389M |  96 |5024 |4788 |2228 |  17k|  1 | 116k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1103s| 63400 | 38642 |  5409k|  85.3 |   390M |  96 |5024 |4780 |2228 |  17k|  1 | 116k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1104s| 63500 | 38702 |  5415k|  85.2 |   390M |  96 |5024 |4671 |2220 |  17k|  1 | 116k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1106s| 63600 | 38756 |  5425k|  85.2 |   390M |  96 |5024 |4691 |   0 |  17k|  0 | 117k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1107s| 63700 | 38814 |  5432k|  85.2 |   392M |  96 |5024 |4742 |2227 |  17k|  0 | 117k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1109s| 63800 | 38892 |  5440k|  85.2 |   392M |  96 |5024 |4701 |2221 |  17k|  1 | 117k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1111s| 63900 | 38968 |  5451k|  85.3 |   393M |  96 |5024 |4577 |2231 |  17k|  1 | 117k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1113s| 64000 | 39022 |  5459k|  85.2 |   393M |  96 |5024 |4557 |2224 |  17k|  1 | 117k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1115s| 64100 | 39070 |  5466k|  85.2 |   393M |  96 |5024 |4638 |2227 |  17k|  1 | 118k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1116s| 64200 | 39114 |  5473k|  85.2 |   394M |  96 |5024 |4572 |2229 |  17k|  0 | 118k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1118s| 64300 | 39167 |  5484k|  85.2 |   395M |  96 |5024 |4495 |2227 |  17k|  1 | 118k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1119s| 64400 | 39201 |  5490k|  85.2 |   395M |  96 |5024 |4676 |2232 |  17k|  1 | 118k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1120s| 64500 | 39251 |  5497k|  85.2 |   395M |  96 |5024 |4732 |2231 |  17k|  1 | 118k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1122s| 64600 | 39317 |  5504k|  85.1 |   395M |  96 |5024 |4735 |2230 |  17k|  2 | 119k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1123s| 64700 | 39379 |  5514k|  85.2 |   395M |  96 |5024 |4727 |2230 |  17k|  1 | 119k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1125s| 64800 | 39433 |  5522k|  85.2 |   396M |  96 |5024 |4759 |2219 |  17k|  0 | 119k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1126s| 64900 | 39478 |  5528k|  85.1 |   396M |  96 |5024 |4617 |2220 |  17k|  1 | 120k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1128s| 65000 | 39538 |  5536k|  85.1 |   396M |  96 |5024 |4412 |2225 |  18k|  1 | 120k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1130s| 65100 | 39599 |  5547k|  85.1 |   396M |  96 |5024 |4187 |2235 |  18k|  1 | 120k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1133s| 65200 | 39655 |  5559k|  85.2 |   396M |  96 |5024 |4084 |2229 |  18k|  0 | 120k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1134s| 65300 | 39711 |  5567k|  85.2 |   396M |  96 |5024 |4028 |2226 |  18k|  0 | 120k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1136s| 65400 | 39763 |  5574k|  85.2 |   396M |  96 |5024 |4049 |2230 |  18k|  2 | 120k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1137s| 65500 | 39817 |  5581k|  85.2 |   397M |  96 |5024 |4202 |2225 |  18k|  0 | 121k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1138s| 65600 | 39865 |  5589k|  85.1 |   398M |  96 |5024 |4235 |2225 |  18k|  0 | 121k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1140s| 65700 | 39905 |  5594k|  85.1 |   398M |  96 |5024 |4251 |2222 |  18k|  0 | 121k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1141s| 65800 | 39955 |  5600k|  85.1 |   401M |  96 |5024 |4259 |2230 |  18k|  1 | 121k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1143s| 65900 | 40035 |  5608k|  85.0 |   401M |  96 |5024 |4232 |2230 |  18k|  1 | 121k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1144s| 66000 | 40089 |  5615k|  85.0 |   401M |  96 |5024 |4216 |2221 |  18k|  1 | 121k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1146s| 66100 | 40129 |  5623k|  85.0 |   402M |  96 |5024 |4177 |2222 |  18k|  1 | 122k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1148s| 66200 | 40177 |  5629k|  85.0 |   403M |  96 |5024 |4164 |2230 |  18k|  0 | 122k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1150s| 66300 | 40239 |  5638k|  85.0 |   404M |  96 |5024 |4175 |2221 |  18k|  1 | 122k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1151s| 66400 | 40307 |  5648k|  85.0 |   404M |  96 |5024 |4218 |2217 |  18k|  0 | 122k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1154s| 66500 | 40359 |  5659k|  85.0 |   404M |  96 |5024 |4323 |2225 |  18k|  1 | 122k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1155s| 66600 | 40419 |  5668k|  85.1 |   404M |  96 |5024 |4444 |2220 |  18k|  0 | 122k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1157s| 66700 | 40467 |  5679k|  85.1 |   404M |  96 |5024 |4545 |2221 |  18k|  0 | 123k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1159s| 66800 | 40519 |  5687k|  85.1 |   405M |  96 |5024 |4635 |2225 |  18k|  1 | 123k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1161s| 66900 | 40577 |  5695k|  85.1 |   405M |  96 |5024 |4435 |2243 |  18k|  1 | 123k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1164s| 67000 | 40661 |  5705k|  85.1 |   405M |  96 |5024 |4634 |2224 |  18k|  1 | 123k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1165s| 67100 | 40712 |  5713k|  85.1 |   407M |  96 |5024 |4762 |2226 |  18k|  1 | 124k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1167s| 67200 | 40756 |  5721k|  85.1 |   407M |  96 |5024 |4671 |2225 |  18k|  1 | 124k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1169s| 67300 | 40826 |  5730k|  85.1 |   407M |  96 |5024 |4624 |2231 |  18k|  1 | 124k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1171s| 67400 | 40896 |  5738k|  85.1 |   407M |  96 |5024 |4615 |2230 |  18k|  1 | 124k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1173s| 67500 | 40952 |  5745k|  85.1 |   407M |  96 |5024 |4656 |2217 |  18k|  1 | 124k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1175s| 67600 | 41020 |  5755k|  85.1 |   407M |  96 |5024 |4527 |2224 |  18k|  1 | 125k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1176s| 67700 | 41082 |  5763k|  85.1 |   410M |  96 |5024 |4467 |2230 |  18k|  1 | 125k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1177s| 67800 | 41132 |  5769k|  85.0 |   410M |  96 |5024 |4569 |2224 |  18k|  1 | 125k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1179s| 67900 | 41190 |  5776k|  85.0 |   410M |  96 |5024 |4622 |2231 |  18k|  1 | 125k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1182s| 68000 | 41256 |  5787k|  85.0 |   411M |  96 |5024 |4887 |2225 |  19k|  1 | 126k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1183s| 68100 | 41316 |  5796k|  85.1 |   411M |  96 |5024 |4862 |2222 |  19k|  1 | 126k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1185s| 68200 | 41391 |  5805k|  85.1 |   411M |  96 |5024 |4678 |2227 |  19k|  1 | 126k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1187s| 68300 | 41461 |  5813k|  85.1 |   412M |  96 |5024 |4525 |2230 |  19k|  1 | 126k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1189s| 68400 | 41521 |  5827k|  85.1 |   412M |  96 |5024 |4431 |2228 |  19k|  0 | 126k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1191s| 68500 | 41591 |  5834k|  85.1 |   413M |  96 |5024 |4381 |2233 |  19k|  2 | 126k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1193s| 68600 | 41651 |  5844k|  85.1 |   414M |  96 |5024 |4269 |2224 |  19k|  0 | 126k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1194s| 68700 | 41699 |  5852k|  85.1 |   414M |  96 |5024 |4327 |2225 |  19k|  0 | 127k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1196s| 68800 | 41751 |  5860k|  85.1 |   414M |  96 |5024 |4379 |2226 |  19k|  0 | 127k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1198s| 68900 | 41795 |  5870k|  85.1 |   414M |  96 |5024 |4539 |2221 |  19k|  1 | 127k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1199s| 69000 | 41843 |  5877k|  85.1 |   414M |  96 |5024 |4756 |2230 |  19k|  1 | 127k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1200s| 69100 | 41899 |  5883k|  85.1 |   414M |  96 |5024 |4736 |2227 |  19k|  0 | 128k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1202s| 69200 | 41927 |  5890k|  85.1 |   415M |  96 |5024 |4815 |2232 |  19k|  0 | 128k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1204s| 69300 | 42007 |  5903k|  85.1 |   416M |  96 |5024 |4754 |2228 |  19k|  1 | 128k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1205s| 69400 | 42071 |  5911k|  85.1 |   416M |  96 |5024 |4710 |2224 |  19k|  1 | 128k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1206s| 69500 | 42118 |  5919k|  85.1 |   416M |  96 |5024 |4692 |2227 |  19k|  1 | 128k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1208s| 69600 | 42194 |  5929k|  85.1 |   418M |  96 |5024 |4403 |2223 |  19k|  1 | 128k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1212s| 69700 | 42258 |  5940k|  85.2 |   418M |  96 |5024 |4451 |2226 |  19k|  2 | 129k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1214s| 69800 | 42316 |  5949k|  85.2 |   418M |  96 |5024 |4410 |2231 |  19k|  1 | 129k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1215s| 69900 | 42352 |  5956k|  85.2 |   419M |  96 |5024 |4339 |2229 |  19k|  1 | 129k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1217s| 70000 | 42418 |  5965k|  85.2 |   419M |  96 |5024 |4207 |2227 |  19k|  1 | 129k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1219s| 70100 | 42488 |  5974k|  85.2 |   420M |  96 |5024 |4091 |2226 |  19k|  4 | 129k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1220s| 70200 | 42548 |  5980k|  85.1 |   420M |  96 |5024 |4233 |2233 |  19k|  1 | 130k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1223s| 70300 | 42600 |  5989k|  85.1 |   420M |  96 |5024 |4240 |2221 |  19k|  1 | 130k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1225s| 70400 | 42654 |  5996k|  85.1 |   420M |  96 |5024 |4368 |2228 |  19k|  1 | 130k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1226s| 70500 | 42708 |  6006k|  85.1 |   421M |  96 |5024 |4434 |2224 |  19k|  0 | 130k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1228s| 70600 | 42778 |  6018k|  85.2 |   421M |  96 |5024 |4388 |2220 |  19k|  1 | 130k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1230s| 70700 | 42838 |  6026k|  85.2 |   422M |  96 |5024 |4390 |2229 |  19k|  2 | 130k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1231s| 70800 | 42886 |  6033k|  85.2 |   422M |  96 |5024 |4241 |2220 |  19k|  1 | 131k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1232s| 70900 | 42966 |  6041k|  85.2 |   422M |  96 |5024 |4317 |2225 |  19k|  1 | 131k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1233s| 71000 | 43042 |  6047k|  85.1 |   423M |  96 |5024 |4245 |2228 |  19k|  1 | 131k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1235s| 71100 | 43094 |  6055k|  85.1 |   423M |  96 |5024 |4357 |2229 |  19k|  1 | 131k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1237s| 71200 | 43154 |  6062k|  85.1 |   424M |  96 |5024 |4304 |2219 |  20k|  2 | 131k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1238s| 71300 | 43205 |  6070k|  85.1 |   424M |  96 |5024 |4342 |2229 |  20k|  1 | 132k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1240s| 71400 | 43257 |  6077k|  85.1 |   424M |  96 |5024 |4383 |2231 |  20k|  1 | 132k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1241s| 71500 | 43323 |  6085k|  85.0 |   424M |  96 |5024 |4316 |2227 |  20k|  1 | 132k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1244s| 71600 | 43403 |  6098k|  85.1 |   425M |  96 |5024 |4239 |2230 |  20k|  2 | 132k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1245s| 71700 | 43459 |  6104k|  85.1 |   425M |  96 |5024 |4547 |2233 |  20k|  1 | 133k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1247s| 71800 | 43517 |  6112k|  85.1 |   427M |  96 |5024 |4566 |2229 |  20k|  1 | 133k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1248s| 71900 | 43557 |  6120k|  85.1 |   427M |  96 |5024 |4487 |2232 |  20k|  1 | 133k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1250s| 72000 | 43612 |  6128k|  85.1 |   429M |  96 |5024 |4489 |2230 |  20k|  1 | 133k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1251s| 72100 | 43654 |  6135k|  85.0 |   429M |  96 |5024 |4534 |2232 |  20k|  3 | 133k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1253s| 72200 | 43704 |  6144k|  85.0 |   429M |  96 |5024 |4499 |2230 |  20k|  1 | 134k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1255s| 72300 | 43778 |  6154k|  85.1 |   429M |  96 |5024 |4453 |2228 |  20k|  1 | 134k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1256s| 72400 | 43848 |  6161k|  85.0 |   429M |  96 |5024 |4599 |2228 |  20k|  1 | 134k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1256s| 72500 | 43898 |  6166k|  85.0 |   430M |  96 |5024 |4749 |2228 |  20k|  1 | 134k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1257s| 72600 | 43926 |  6170k|  84.9 |   430M |  96 |5024 |4948 |2228 |  20k|  0 | 134k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1258s| 72700 | 43978 |  6177k|  84.9 |   430M |  96 |5024 |5079 |2228 |  20k|  0 | 135k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1259s| 72800 | 44028 |  6183k|  84.9 |   430M |  96 |5024 |5209 |2228 |  20k|  1 | 135k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1260s| 72900 | 44069 |  6189k|  84.8 |   431M |  96 |5024 |5381 |2228 |  20k|  1 | 135k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1261s| 73000 | 44121 |  6194k|  84.8 |   431M |  96 |5024 |5488 |2228 |  20k|  0 | 135k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1263s| 73100 | 44195 |  6204k|  84.8 |   432M |  96 |5024 |5426 |2226 |  20k|  1 | 135k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1264s| 73200 | 44239 |  6212k|  84.8 |   434M |  96 |5024 |5419 |2222 |  20k|  1 | 136k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1266s| 73300 | 44303 |  6220k|  84.8 |   435M |  96 |5024 |5400 |2228 |  20k|  1 | 136k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1269s| 73400 | 44391 |  6234k|  84.9 |   435M |  96 |5024 |5440 |2228 |  20k|  1 | 136k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1270s| 73500 | 44451 |  6242k|  84.9 |   435M |  96 |5024 |5535 |2228 |  20k|  1 | 136k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1272s| 73600 | 44513 |  6252k|  84.9 |   436M |  96 |5024 |5694 |2232 |  20k|  0 | 136k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1274s| 73700 | 44566 |  6261k|  84.9 |   436M |  96 |5024 |5744 |2231 |  20k|  2 | 137k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1276s| 73800 | 44622 |  6268k|  84.9 |   437M |  96 |5024 |5721 |2225 |  20k|  0 | 137k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1277s| 73900 | 44684 |  6277k|  84.9 |   438M |  96 |5024 |5575 |2223 |  20k|  1 | 137k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1279s| 74000 | 44748 |  6285k|  84.9 |   439M |  96 |5024 |5450 |2231 |  20k|  1 | 137k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1281s| 74100 | 44792 |  6292k|  84.9 |   439M |  96 |5024 |5526 |2219 |  20k|  1 | 137k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
r1282s| 74150 | 44816 |  6298k|  84.9 |shifting|  96 |5024 |5547 |2222 |  20k|  1 | 137k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1282s| 74200 | 44836 |  6302k|  84.9 |   440M |  96 |5024 |5628 |2220 |  20k|  0 | 138k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1284s| 74300 | 44872 |  6310k|  84.9 |   440M |  96 |5024 |5675 |2228 |  20k|  0 | 138k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1288s| 74400 | 44902 |  6317k|  84.9 |   440M |  96 |5024 |5691 |2227 |  20k|  0 | 138k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 1289s| 74500 | 44962 |  6326k|  84.9 |   441M |  96 |5024 |5612 |2223 |  20k|  1 | 138k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
