FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686659964
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.22
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2255s| 62800 |  2214 |  4202k|  66.9 |   138M |  63 |1864 |3049 |2433 |4601 |  2 |  39k|  13k|-1.301600e+02 |-1.160000e+02 |  12.21%|  30.88%
 2259s| 62900 |  2218 |  4207k|  66.8 |   139M |  63 |1864 |3030 |2433 |4609 |  2 |  39k|  13k|-1.301572e+02 |-1.160000e+02 |  12.20%|  30.89%
 2261s| 63000 |  2218 |  4212k|  66.8 |   139M |  63 |1864 |3033 |2439 |4621 |  1 |  39k|  13k|-1.301572e+02 |-1.160000e+02 |  12.20%|  30.89%
 2264s| 63100 |  2216 |  4217k|  66.8 |   139M |  63 |1864 |3042 |2439 |4633 |  0 |  39k|  13k|-1.301572e+02 |-1.160000e+02 |  12.20%|  30.89%
 2268s| 63200 |  2218 |  4224k|  66.8 |   139M |  63 |1864 |3040 |2430 |4644 |  1 |  39k|  13k|-1.301524e+02 |-1.160000e+02 |  12.20%|  30.92%
 2272s| 63300 |  2218 |  4231k|  66.8 |   139M |  63 |1864 |3031 |2439 |4654 |  0 |  39k|  13k|-1.301511e+02 |-1.160000e+02 |  12.20%|  30.98%
 2276s| 63400 |  2226 |  4239k|  66.8 |   139M |  63 |1864 |3106 |2437 |4656 |  0 |  39k|  13k|-1.301371e+02 |-1.160000e+02 |  12.19%|  30.99%
 2278s| 63500 |  2234 |  4245k|  66.8 |   139M |  63 |1864 |3146 |2438 |4659 |  1 |  39k|  13k|-1.301371e+02 |-1.160000e+02 |  12.19%|  31.00%
 2282s| 63600 |  2242 |  4253k|  66.8 |   139M |  63 |1864 |3240 |2433 |4664 |  0 |  39k|  13k|-1.301170e+02 |-1.160000e+02 |  12.17%|  31.01%
 2285s| 63700 |  2246 |  4260k|  66.8 |   139M |  63 |1864 |3302 |2435 |4674 |  0 |  39k|  13k|-1.300991e+02 |-1.160000e+02 |  12.15%|  31.02%
 2288s| 63800 |  2248 |  4265k|  66.8 |   139M |  63 |1864 |3306 |2436 |4675 |  0 |  39k|  13k|-1.300991e+02 |-1.160000e+02 |  12.15%|  31.02%
 2291s| 63900 |  2252 |  4272k|  66.8 |   139M |  63 |1864 |3279 |2445 |4684 |  0 |  39k|  13k|-1.300943e+02 |-1.160000e+02 |  12.15%|  31.02%
 2294s| 64000 |  2252 |  4278k|  66.8 |   139M |  63 |1864 |3260 |2433 |4691 |  0 |  39k|  13k|-1.300884e+02 |-1.160000e+02 |  12.15%|  31.03%
 2298s| 64100 |  2256 |  4286k|  66.8 |   139M |  63 |1864 |3268 |2441 |4696 |  2 |  39k|  13k|-1.300783e+02 |-1.160000e+02 |  12.14%|  31.04%
 2301s| 64200 |  2258 |  4291k|  66.8 |   139M |  63 |1864 |3261 |2430 |4701 |  1 |  39k|  13k|-1.300783e+02 |-1.160000e+02 |  12.14%|  31.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2304s| 64300 |  2262 |  4298k|  66.8 |   139M |  63 |1864 |3270 |2431 |4709 |  0 |  39k|  13k|-1.300772e+02 |-1.160000e+02 |  12.14%|  31.06%
 2308s| 64400 |  2268 |  4306k|  66.8 |   139M |  63 |1864 |3246 |2429 |4713 |  0 |  39k|  13k|-1.300677e+02 |-1.160000e+02 |  12.13%|  31.07%
 2312s| 64500 |  2272 |  4312k|  66.8 |   139M |  63 |1864 |3300 |2433 |4719 |  1 |  39k|  13k|-1.300677e+02 |-1.160000e+02 |  12.13%|  31.08%
 2316s| 64600 |  2282 |  4322k|  66.9 |   141M |  63 |1864 |3301 |2428 |4739 |  0 |  39k|  13k|-1.300645e+02 |-1.160000e+02 |  12.12%|  31.10%
 2320s| 64700 |  2286 |  4331k|  66.9 |   141M |  63 |1864 |3331 |2435 |4753 |  3 |  39k|  13k|-1.300441e+02 |-1.160000e+02 |  12.11%|  31.13%
 2324s| 64800 |  2294 |  4342k|  67.0 |   141M |  63 |1864 |3319 |2438 |4764 |  2 |  39k|  13k|-1.300175e+02 |-1.160000e+02 |  12.08%|  31.15%
 2328s| 64900 |  2294 |  4349k|  67.0 |   141M |  63 |1864 |3292 |2430 |4775 |  0 |  39k|  13k|-1.300175e+02 |-1.160000e+02 |  12.08%|  31.17%
 2330s| 65000 |  2298 |  4356k|  67.0 |   141M |  63 |1864 |3278 |2438 |4780 |  0 |  39k|  13k|-1.300138e+02 |-1.160000e+02 |  12.08%|  31.17%
 2333s| 65100 |  2296 |  4360k|  66.9 |   141M |  63 |1864 |3286 |2444 |4784 |  0 |  39k|  13k|-1.300138e+02 |-1.160000e+02 |  12.08%|  31.17%
 2336s| 65200 |  2298 |  4366k|  66.9 |   142M |  63 |1864 |3245 |2435 |4794 |  1 |  39k|  13k|-1.300129e+02 |-1.160000e+02 |  12.08%|  31.18%
 2340s| 65300 |  2306 |  4375k|  67.0 |   142M |  63 |1864 |3194 |2436 |4799 |  1 |  39k|  13k|-1.300001e+02 |-1.160000e+02 |  12.07%|  31.19%
 2344s| 65400 |  2306 |  4383k|  67.0 |   142M |  63 |1864 |3150 |2431 |4818 |  1 |  39k|  13k|-1.299970e+02 |-1.160000e+02 |  12.07%|  31.22%
 2346s| 65500 |  2310 |  4390k|  67.0 |   142M |  63 |1864 |3099 |2431 |4824 |  1 |  39k|  13k|-1.299970e+02 |-1.160000e+02 |  12.07%|  31.24%
 2349s| 65600 |  2312 |  4395k|  66.9 |   142M |  63 |1864 |3082 |2440 |4827 |  1 |  39k|  13k|-1.299968e+02 |-1.160000e+02 |  12.07%|  31.24%
 2353s| 65700 |  2316 |  4402k|  67.0 |   142M |  63 |1864 |3099 |2452 |4837 |  1 |  39k|  13k|-1.299919e+02 |-1.160000e+02 |  12.06%|  31.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2358s| 65800 |  2324 |  4414k|  67.0 |   142M |  63 |1864 |3000 |2426 |4848 |  1 |  39k|  13k|-1.299706e+02 |-1.160000e+02 |  12.04%|  31.42%
 2361s| 65900 |  2324 |  4419k|  67.0 |   142M |  63 |1864 |2996 |2435 |4856 |  0 |  39k|  13k|-1.299706e+02 |-1.160000e+02 |  12.04%|  31.42%
 2364s| 66000 |  2326 |  4425k|  67.0 |   142M |  63 |1864 |2986 |2443 |4867 |  0 |  39k|  13k|-1.299665e+02 |-1.160000e+02 |  12.04%|  31.46%
 2367s| 66100 |  2328 |  4431k|  67.0 |   142M |  63 |1864 |3019 |2441 |4872 |  0 |  40k|  13k|-1.299641e+02 |-1.160000e+02 |  12.04%|  31.46%
 2369s| 66200 |  2326 |  4436k|  67.0 |   142M |  63 |1864 |3036 |2445 |4878 |  0 |  40k|  13k|-1.299641e+02 |-1.160000e+02 |  12.04%|  31.46%
 2372s| 66300 |  2326 |  4441k|  66.9 |   142M |  63 |1864 |3046 |2445 |4883 |  1 |  40k|  13k|-1.299641e+02 |-1.160000e+02 |  12.04%|  31.47%
 2376s| 66400 |  2328 |  4447k|  66.9 |   142M |  63 |1864 |3062 |2440 |4893 |  1 |  40k|  13k|-1.299641e+02 |-1.160000e+02 |  12.04%|  31.49%
 2379s| 66500 |  2330 |  4452k|  66.9 |   142M |  63 |1864 |3037 |2431 |4905 |  0 |  40k|  13k|-1.299641e+02 |-1.160000e+02 |  12.04%|  31.49%
 2381s| 66600 |  2330 |  4457k|  66.9 |   142M |  63 |1864 |3011 |2452 |4907 |  1 |  40k|  13k|-1.299641e+02 |-1.160000e+02 |  12.04%|  31.50%
 2384s| 66700 |  2326 |  4461k|  66.8 |   142M |  63 |1864 |3016 |2437 |4915 |  0 |  40k|  13k|-1.299641e+02 |-1.160000e+02 |  12.04%|  31.52%
 2388s| 66800 |  2330 |  4467k|  66.8 |   142M |  63 |1864 |2990 |2428 |4925 |  0 |  40k|  13k|-1.299591e+02 |-1.160000e+02 |  12.03%|  31.53%
 2391s| 66900 |  2330 |  4473k|  66.8 |   142M |  63 |1864 |2980 |2434 |4934 |  2 |  40k|  13k|-1.299573e+02 |-1.160000e+02 |  12.03%|  31.54%
 2393s| 67000 |  2330 |  4478k|  66.8 |   142M |  63 |1864 |2967 |2451 |4938 |  0 |  40k|  13k|-1.299573e+02 |-1.160000e+02 |  12.03%|  31.54%
 2396s| 67100 |  2330 |  4484k|  66.8 |   142M |  63 |1864 |2956 |2427 |4948 |  0 |  40k|  13k|-1.299573e+02 |-1.160000e+02 |  12.03%|  31.55%
 2399s| 67200 |  2338 |  4491k|  66.8 |   143M |  63 |1864 |2950 |2427 |4955 |  2 |  40k|  13k|-1.299468e+02 |-1.160000e+02 |  12.02%|  31.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2403s| 67300 |  2340 |  4496k|  66.8 |   143M |  63 |1864 |2949 |2431 |4967 |  2 |  40k|  13k|-1.299468e+02 |-1.160000e+02 |  12.02%|  31.56%
 2406s| 67400 |  2338 |  4500k|  66.7 |   143M |  63 |1864 |2974 |2437 |4974 |  4 |  40k|  13k|-1.299468e+02 |-1.160000e+02 |  12.02%|  31.57%
 2408s| 67500 |  2340 |  4506k|  66.7 |   143M |  63 |1864 |2981 |2444 |4987 |  0 |  40k|  13k|-1.299468e+02 |-1.160000e+02 |  12.02%|  31.57%
 2411s| 67600 |  2344 |  4512k|  66.7 |   143M |  63 |1864 |2987 |2448 |4994 |  0 |  40k|  13k|-1.299468e+02 |-1.160000e+02 |  12.02%|  31.58%
 2415s| 67700 |  2344 |  4518k|  66.7 |   143M |  63 |1864 |3004 |2433 |4999 |  0 |  40k|  13k|-1.299368e+02 |-1.160000e+02 |  12.01%|  31.59%
 2418s| 67800 |  2340 |  4523k|  66.7 |   143M |  63 |1864 |3002 |2437 |5006 |  1 |  40k|  13k|-1.299368e+02 |-1.160000e+02 |  12.01%|  31.59%
 2421s| 67900 |  2342 |  4529k|  66.7 |   143M |  63 |1864 |3002 |2442 |5012 |  0 |  40k|  13k|-1.299329e+02 |-1.160000e+02 |  12.01%|  31.59%
 2423s| 68000 |  2340 |  4534k|  66.6 |   143M |  63 |1864 |3001 |2435 |5017 |  0 |  40k|  13k|-1.299329e+02 |-1.160000e+02 |  12.01%|  31.59%
 2425s| 68100 |  2340 |  4539k|  66.6 |   143M |  63 |1864 |2994 |2437 |5024 |  0 |  40k|  13k|-1.299329e+02 |-1.160000e+02 |  12.01%|  31.59%
 2429s| 68200 |  2346 |  4546k|  66.6 |   143M |  63 |1864 |3046 |2433 |5032 |  4 |  40k|  13k|-1.299323e+02 |-1.160000e+02 |  12.01%|  31.60%
 2431s| 68300 |  2348 |  4552k|  66.6 |   143M |  63 |1864 |3066 |2445 |5034 |  1 |  40k|  13k|-1.299323e+02 |-1.160000e+02 |  12.01%|  31.60%
 2434s| 68400 |  2350 |  4557k|  66.6 |   143M |  63 |1864 |3072 |2436 |5038 |  1 |  40k|  13k|-1.299323e+02 |-1.160000e+02 |  12.01%|  31.61%
 2436s| 68500 |  2352 |  4562k|  66.6 |   143M |  63 |1864 |3058 |2434 |5041 |  0 |  40k|  13k|-1.299323e+02 |-1.160000e+02 |  12.01%|  31.62%
 2441s| 68600 |  2352 |  4568k|  66.5 |   143M |  63 |1864 |3048 |2433 |5056 |  1 |  40k|  13k|-1.299300e+02 |-1.160000e+02 |  12.01%|  31.62%
 2444s| 68700 |  2360 |  4578k|  66.6 |   143M |  63 |1864 |3018 |2431 |5062 |  0 |  40k|  13k|-1.299095e+02 |-1.160000e+02 |  11.99%|  31.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2447s| 68800 |  2362 |  4584k|  66.6 |   143M |  63 |1864 |3062 |2446 |5072 |  0 |  40k|  13k|-1.299074e+02 |-1.160000e+02 |  11.99%|  31.67%
 2451s| 68900 |  2372 |  4593k|  66.6 |   143M |  63 |1864 |3049 |2428 |5083 |  1 |  40k|  13k|-1.298887e+02 |-1.160000e+02 |  11.97%|  31.68%
 2453s| 69000 |  2374 |  4599k|  66.6 |   143M |  63 |1864 |3056 |2432 |5087 |  2 |  40k|  13k|-1.298887e+02 |-1.160000e+02 |  11.97%|  31.68%
 2456s| 69100 |  2372 |  4604k|  66.6 |   143M |  63 |1864 |3057 |2433 |5096 |  0 |  40k|  13k|-1.298887e+02 |-1.160000e+02 |  11.97%|  31.68%
 2460s| 69200 |  2376 |  4612k|  66.6 |   143M |  63 |1864 |3077 |2436 |5100 |  0 |  40k|  13k|-1.298877e+02 |-1.160000e+02 |  11.97%|  31.69%
 2463s| 69300 |  2376 |  4616k|  66.6 |   143M |  63 |1864 |3108 |2427 |5114 |  0 |  40k|  13k|-1.298877e+02 |-1.160000e+02 |  11.97%|  31.69%
 2465s| 69400 |  2378 |  4621k|  66.5 |   143M |  63 |1864 |3103 |2431 |5116 |  0 |  40k|  13k|-1.298870e+02 |-1.160000e+02 |  11.97%|  31.69%
 2469s| 69500 |  2388 |  4628k|  66.5 |   143M |  63 |1864 |3118 |2442 |5123 |  2 |  40k|  13k|-1.298711e+02 |-1.160000e+02 |  11.96%|  31.69%
 2472s| 69600 |  2386 |  4634k|  66.5 |   143M |  63 |1864 |3102 |2439 |5127 |  0 |  40k|  13k|-1.298681e+02 |-1.160000e+02 |  11.96%|  31.69%
 2474s| 69700 |  2394 |  4641k|  66.5 |   143M |  63 |1864 |3088 |2440 |5129 |  2 |  40k|  13k|-1.298590e+02 |-1.160000e+02 |  11.95%|  31.70%
 2477s| 69800 |  2394 |  4647k|  66.5 |   143M |  63 |1864 |3076 |2444 |5144 |  0 |  40k|  13k|-1.298573e+02 |-1.160000e+02 |  11.95%|  31.70%
 2480s| 69900 |  2402 |  4654k|  66.5 |   143M |  63 |1864 |3066 |2445 |5146 |  1 |  40k|  13k|-1.298381e+02 |-1.160000e+02 |  11.93%|  31.70%
 2483s| 70000 |  2414 |  4664k|  66.6 |   143M |  64 |1864 |3041 |2446 |5150 |  1 |  40k|  13k|-1.298305e+02 |-1.160000e+02 |  11.92%|  31.71%
 2485s| 70100 |  2410 |  4668k|  66.5 |   143M |  64 |1864 |3050 |2435 |5152 |  0 |  40k|  13k|-1.298305e+02 |-1.160000e+02 |  11.92%|  31.71%
 2488s| 70200 |  2408 |  4673k|  66.5 |   143M |  64 |1864 |3035 |2428 |5152 |  1 |  40k|  13k|-1.298298e+02 |-1.160000e+02 |  11.92%|  31.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2490s| 70300 |  2408 |  4677k|  66.5 |   143M |  64 |1864 |3020 |2436 |5161 |  1 |  40k|  13k|-1.298298e+02 |-1.160000e+02 |  11.92%|  31.75%
 2495s| 70400 |  2422 |  4688k|  66.5 |   143M |  64 |1864 |3007 |2439 |5183 |  0 |  40k|  13k|-1.298274e+02 |-1.160000e+02 |  11.92%|  31.96%
 2499s| 70500 |  2432 |  4698k|  66.6 |   143M |  64 |1864 |2963 |2442 |5189 |  0 |  40k|  13k|-1.298095e+02 |-1.160000e+02 |  11.90%|  32.04%
 2505s| 70600 |  2446 |  4709k|  66.6 |   144M |  64 |1864 |2942 |2446 |5205 |  2 |  40k|  13k|-1.298065e+02 |-1.160000e+02 |  11.90%|  32.05%
 2509s| 70700 |  2442 |  4713k|  66.6 |   144M |  64 |1864 |2940 |2433 |5212 |  1 |  40k|  13k|-1.298065e+02 |-1.160000e+02 |  11.90%|  32.05%
 2512s| 70800 |  2448 |  4721k|  66.6 |   144M |  64 |1864 |2930 |2440 |5225 |  2 |  40k|  13k|-1.297996e+02 |-1.160000e+02 |  11.90%|  32.06%
 2514s| 70900 |  2452 |  4726k|  66.6 |   144M |  64 |1864 |2930 |2447 |5225 |  2 |  40k|  13k|-1.297936e+02 |-1.160000e+02 |  11.89%|  32.06%
 2516s| 71000 |  2454 |  4731k|  66.6 |   144M |  64 |1864 |2925 |2435 |5229 |  2 |  40k|  13k|-1.297871e+02 |-1.160000e+02 |  11.89%|  32.06%
 2519s| 71100 |  2454 |  4736k|  66.6 |   144M |  64 |1864 |2922 |2439 |5232 |  2 |  40k|  13k|-1.297871e+02 |-1.160000e+02 |  11.89%|  32.07%
 2522s| 71200 |  2460 |  4743k|  66.6 |   144M |  64 |1864 |2931 |2439 |5238 |  0 |  40k|  13k|-1.297861e+02 |-1.160000e+02 |  11.88%|  32.07%
 2525s| 71300 |  2464 |  4749k|  66.6 |   144M |  64 |1864 |2932 |2444 |5240 |  1 |  40k|  13k|-1.297840e+02 |-1.160000e+02 |  11.88%|  32.08%
 2527s| 71400 |  2466 |  4755k|  66.6 |   144M |  64 |1864 |2921 |2434 |5244 |  1 |  40k|  13k|-1.297832e+02 |-1.160000e+02 |  11.88%|  32.08%
 2530s| 71500 |  2466 |  4761k|  66.5 |   144M |  64 |1864 |2993 |2432 |5252 |  2 |  40k|  13k|-1.297813e+02 |-1.160000e+02 |  11.88%|  32.09%
 2533s| 71600 |  2474 |  4769k|  66.6 |   144M |  64 |1864 |3004 |2444 |5253 |  0 |  40k|  13k|-1.297713e+02 |-1.160000e+02 |  11.87%|  32.09%
 2536s| 71700 |  2470 |  4773k|  66.5 |   144M |  64 |1864 |3001 |2449 |5256 |  0 |  40k|  13k|-1.297713e+02 |-1.160000e+02 |  11.87%|  32.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2538s| 71800 |  2468 |  4777k|  66.5 |   144M |  64 |1864 |3000 |2435 |5259 |  1 |  40k|  13k|-1.297713e+02 |-1.160000e+02 |  11.87%|  32.12%
 2541s| 71900 |  2468 |  4783k|  66.5 |   144M |  64 |1864 |2996 |2444 |5264 |  1 |  40k|  13k|-1.297713e+02 |-1.160000e+02 |  11.87%|  32.12%
 2545s| 72000 |  2474 |  4790k|  66.5 |   144M |  64 |1864 |3001 |2441 |5272 |  2 |  40k|  13k|-1.297693e+02 |-1.160000e+02 |  11.87%|  32.20%
 2548s| 72100 |  2476 |  4796k|  66.5 |   144M |  64 |1864 |2991 |2432 |5277 |  2 |  40k|  13k|-1.297622e+02 |-1.160000e+02 |  11.86%|  32.22%
 2551s| 72200 |  2476 |  4803k|  66.5 |   144M |  64 |1864 |2990 |2434 |5282 |  0 |  40k|  13k|-1.297606e+02 |-1.160000e+02 |  11.86%|  32.24%
 2553s| 72300 |  2478 |  4807k|  66.4 |   144M |  64 |1864 |2984 |2444 |5286 |  2 |  40k|  13k|-1.297606e+02 |-1.160000e+02 |  11.86%|  32.24%
 2558s| 72400 |  2476 |  4816k|  66.5 |   144M |  64 |1864 |2942 |2453 |5295 |  0 |  40k|  13k|-1.297548e+02 |-1.160000e+02 |  11.86%|  32.34%
 2560s| 72500 |  2478 |  4822k|  66.5 |   144M |  64 |1864 |2920 |2436 |5306 |  2 |  40k|  13k|-1.297519e+02 |-1.160000e+02 |  11.86%|  32.36%
 2563s| 72600 |  2474 |  4827k|  66.4 |   144M |  64 |1864 |2912 |2445 |5310 |  1 |  40k|  13k|-1.297519e+02 |-1.160000e+02 |  11.86%|  32.37%
 2567s| 72700 |  2474 |  4834k|  66.5 |   144M |  64 |1864 |2903 |2431 |5311 |  1 |  40k|  13k|-1.297519e+02 |-1.160000e+02 |  11.86%|  32.37%
 2569s| 72800 |  2474 |  4840k|  66.4 |   144M |  64 |1864 |2901 |2442 |5313 |  0 |  40k|  13k|-1.297499e+02 |-1.160000e+02 |  11.85%|  32.37%
 2572s| 72900 |  2478 |  4846k|  66.4 |   144M |  64 |1864 |2886 |2430 |5316 |  1 |  40k|  13k|-1.297438e+02 |-1.160000e+02 |  11.85%|  32.38%
 2575s| 73000 |  2478 |  4852k|  66.4 |   145M |  64 |1864 |2882 |2460 |5320 |  0 |  40k|  13k|-1.297438e+02 |-1.160000e+02 |  11.85%|  32.38%
 2579s| 73100 |  2484 |  4861k|  66.5 |   145M |  64 |1864 |2880 |2430 |5325 |  0 |  40k|  13k|-1.297363e+02 |-1.160000e+02 |  11.84%|  32.41%
 2583s| 73200 |  2504 |  4875k|  66.6 |   145M |  64 |1864 |2856 |2441 |5329 |  0 |  40k|  13k|-1.297098e+02 |-1.160000e+02 |  11.82%|  32.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2585s| 73300 |  2506 |  4879k|  66.5 |   145M |  64 |1864 |2840 |2435 |5336 |  0 |  40k|  13k|-1.297098e+02 |-1.160000e+02 |  11.82%|  32.42%
 2588s| 73400 |  2506 |  4884k|  66.5 |   145M |  64 |1864 |2834 |2435 |5336 |  0 |  40k|  13k|-1.297093e+02 |-1.160000e+02 |  11.82%|  32.42%
 2591s| 73500 |  2516 |  4892k|  66.5 |   145M |  64 |1864 |2829 |2439 |5348 |  1 |  40k|  13k|-1.297093e+02 |-1.160000e+02 |  11.82%|  32.43%
 2593s| 73600 |  2518 |  4897k|  66.5 |   145M |  64 |1864 |2828 |2443 |5352 |  0 |  40k|  13k|-1.297093e+02 |-1.160000e+02 |  11.82%|  32.43%
 2598s| 73700 |  2528 |  4907k|  66.5 |   145M |  64 |1864 |2824 |2445 |5361 |  3 |  40k|  13k|-1.296998e+02 |-1.160000e+02 |  11.81%|  32.43%
 2600s| 73800 |  2528 |  4912k|  66.5 |   145M |  64 |1864 |2824 |2434 |5363 |  0 |  40k|  13k|-1.296998e+02 |-1.160000e+02 |  11.81%|  32.44%
 2603s| 73900 |  2530 |  4918k|  66.5 |   145M |  64 |1864 |2840 |2440 |5370 |  1 |  40k|  13k|-1.296998e+02 |-1.160000e+02 |  11.81%|  32.44%
 2606s| 74000 |  2532 |  4924k|  66.5 |   145M |  64 |1864 |2846 |2432 |5376 |  1 |  40k|  13k|-1.296962e+02 |-1.160000e+02 |  11.81%|  32.44%
 2608s| 74100 |  2532 |  4928k|  66.5 |   145M |  64 |1864 |2836 |2437 |5383 |  1 |  40k|  13k|-1.296962e+02 |-1.160000e+02 |  11.81%|  32.44%
 2611s| 74200 |  2534 |  4934k|  66.5 |   145M |  64 |1864 |2825 |2434 |5396 |  1 |  40k|  13k|-1.296901e+02 |-1.160000e+02 |  11.80%|  32.45%
 2614s| 74300 |  2534 |  4939k|  66.4 |   145M |  64 |1864 |2819 |2435 |5398 |  1 |  40k|  13k|-1.296901e+02 |-1.160000e+02 |  11.80%|  32.45%
 2616s| 74400 |  2534 |  4945k|  66.4 |   145M |  64 |1864 |2815 |2436 |5401 |  0 |  40k|  13k|-1.296901e+02 |-1.160000e+02 |  11.80%|  32.46%
 2619s| 74500 |  2536 |  4949k|  66.4 |   145M |  64 |1864 |2814 |2446 |5417 |  0 |  40k|  13k|-1.296898e+02 |-1.160000e+02 |  11.80%|  32.46%
 2623s| 74600 |  2538 |  4957k|  66.4 |   145M |  64 |1864 |2820 |2437 |5427 |  0 |  40k|  13k|-1.296872e+02 |-1.160000e+02 |  11.80%|  32.48%
 2626s| 74700 |  2538 |  4962k|  66.4 |   145M |  64 |1864 |2825 |2442 |5432 |  2 |  40k|  13k|-1.296872e+02 |-1.160000e+02 |  11.80%|  32.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2629s| 74800 |  2544 |  4970k|  66.4 |   145M |  64 |1864 |2823 |2433 |5441 |  0 |  40k|  13k|-1.296834e+02 |-1.160000e+02 |  11.80%|  32.49%
 2634s| 74900 |  2548 |  4977k|  66.4 |   145M |  64 |1864 |2812 |2452 |5460 |  0 |  40k|  13k|-1.296813e+02 |-1.160000e+02 |  11.79%|  32.52%
 2636s| 75000 |  2548 |  4981k|  66.4 |   145M |  64 |1864 |2809 |2432 |5463 |  1 |  40k|  13k|-1.296813e+02 |-1.160000e+02 |  11.79%|  32.52%
 2641s| 75100 |  2560 |  4995k|  66.5 |   145M |  64 |1864 |2798 |2445 |5485 |  1 |  40k|  13k|-1.296724e+02 |-1.160000e+02 |  11.79%|  32.53%
 2643s| 75200 |  2558 |  4999k|  66.4 |   145M |  64 |1864 |2797 |2453 |5488 |  0 |  40k|  13k|-1.296724e+02 |-1.160000e+02 |  11.79%|  32.53%
 2646s| 75300 |  2562 |  5004k|  66.4 |   145M |  64 |1864 |2794 |2440 |5493 |  0 |  40k|  13k|-1.296724e+02 |-1.160000e+02 |  11.79%|  32.54%
 2648s| 75400 |  2560 |  5010k|  66.4 |   145M |  64 |1864 |2792 |2440 |5494 |  0 |  40k|  13k|-1.296724e+02 |-1.160000e+02 |  11.79%|  32.54%
 2650s| 75500 |  2558 |  5014k|  66.4 |   145M |  64 |1864 |2800 |2437 |5500 |  0 |  40k|  13k|-1.296724e+02 |-1.160000e+02 |  11.79%|  32.54%
