FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1593097.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz ===========
@02 neos-1593097.mps.gz
@03 1686663708
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 18460 variables (18200 bin, 0 int, 0 impl, 260 cont) and 798 constraints
presolving:
(round 1, fast)       52 del vars, 52 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 2, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 3, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 4, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 5, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 6, medium)     6292 del vars, 520 del conss, 260 add conss, 260 chg bounds, 2912 chg sides, 2704 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 7, medium)     7072 del vars, 520 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 8, medium)     10816 del vars, 728 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 226 clqs
   (2.0s) probing: 1000/7644 (13.1%) - 0 fixings, 0 aggregations, 41651 implications, 0 bound changes
   (2.0s) probing: 1001/7644 (13.1%) - 0 fixings, 0 aggregations, 41726 implications, 0 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
   (2.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.2s) symmetry computation finished: 58 generators found (max: 1500, log10 of symmetry group size: 70.2)
(round 9, exhaustive) 10875 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 41380 clqs
(round 10, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2951 chg coeffs, 538 upgd conss, 0 impls, 41346 clqs
(round 11, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3039 chg coeffs, 538 upgd conss, 0 impls, 41346 clqs
(round 12, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3100 chg coeffs, 538 upgd conss, 0 impls, 41346 clqs
   (2.6s) probing: 1101/7644 (14.4%) - 0 fixings, 0 aggregations, 45654 implications, 0 bound changes
   (2.6s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 10880 deleted vars, 728 deleted constraints, 775 added constraints, 260 tightened bounds, 0 added holes, 3068 changed sides, 3146 changed coefficients
 0 implications, 45274 cliques
presolved problem has 7582 variables (7582 bin, 0 int, 0 impl, 0 cont) and 845 constraints
    104 constraints of type <knapsack>
    226 constraints of type <setppc>
    406 constraints of type <orbisack>
     57 constraints of type <orbitope>
     52 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2615s| 54700 | 46670 | 10984k| 200.8 |  1187M |  60 |7582 |  10k| 672 | 101k|  1 | 530k|  53k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.62%
 2619s| 54800 | 46764 | 11002k| 200.7 |  1188M |  60 |7582 |  10k| 681 | 101k|  1 | 531k|  53k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.62%
 2624s| 54900 | 46847 | 11029k| 200.9 |  1188M |  60 |7582 |  10k| 665 | 101k|  1 | 532k|  53k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.63%
 2630s| 55000 | 46939 | 11054k| 200.9 |  1192M |  60 |7582 |  10k| 674 | 101k|  2 | 533k|  53k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.63%
 2638s| 55100 | 47027 | 11084k| 201.1 |  1193M |  60 |7582 |  10k| 686 | 101k|  5 | 534k|  53k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2645s| 55200 | 47117 | 11106k| 201.2 |  1200M |  60 |7582 |  10k| 710 | 102k|  8 | 536k|  53k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.64%
 2651s| 55300 | 47202 | 11133k| 201.3 |  1204M |  60 |7582 |  10k| 687 | 102k|  2 | 538k|  53k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.64%
 2656s| 55400 | 47295 | 11155k| 201.3 |  1204M |  60 |7582 |  10k| 703 | 102k|  5 | 539k|  53k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.64%
 2661s| 55500 | 47374 | 11175k| 201.3 |  1205M |  60 |7582 |  10k| 700 | 102k|  1 | 540k|  53k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.65%
 2667s| 55600 | 47455 | 11199k| 201.4 |  1205M |  60 |7582 |  10k| 678 | 102k|  1 | 541k|  54k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.65%
 2673s| 55700 | 47536 | 11235k| 201.7 |  1205M |  60 |7582 |  10k| 672 | 103k|  1 | 542k|  54k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.65%
 2681s| 55800 | 47623 | 11265k| 201.8 |  1207M |  60 |7582 |  10k| 698 | 103k|  2 | 543k|  54k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.66%
 2687s| 55900 | 47709 | 11289k| 201.9 |  1210M |  60 |7582 |  10k| 667 | 104k|  1 | 544k|  54k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.67%
 2693s| 56000 | 47793 | 11313k| 202.0 |  1213M |  60 |7582 |  10k| 649 | 104k|  1 | 545k|  54k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.67%
 2698s| 56100 | 47877 | 11336k| 202.0 |  1214M |  60 |7582 |  10k| 652 | 104k|  1 | 545k|  54k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.67%
 2703s| 56200 | 47959 | 11353k| 202.0 |  1216M |  60 |7582 |  10k| 690 | 104k|  5 | 546k|  54k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.67%
 2707s| 56300 | 48042 | 11367k| 201.9 |  1218M |  60 |7582 |  10k| 662 | 104k|  1 | 547k|  54k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.67%
 2713s| 56400 | 48124 | 11389k| 201.9 |  1221M |  60 |7582 |  10k| 679 | 104k|  1 | 548k|  54k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.67%
 2718s| 56500 | 48208 | 11408k| 201.9 |  1221M |  60 |7582 |  10k| 662 | 105k|  1 | 549k|  54k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.67%
 2722s| 56600 | 48285 | 11425k| 201.8 |  1221M |  60 |7582 |  10k| 667 | 105k|  1 | 550k|  54k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2727s| 56700 | 48379 | 11452k| 202.0 |  1222M |  60 |7582 |  10k| 678 | 105k|  1 | 551k|  54k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.67%
 2731s| 56800 | 48463 | 11468k| 201.9 |  1225M |  60 |7582 |  10k| 665 | 105k|  1 | 552k|  54k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.70%
 2738s| 56900 | 48547 | 11491k| 201.9 |  1226M |  60 |7582 |  10k| 659 | 105k|  1 | 553k|  54k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.70%
 2745s| 57000 | 48631 | 11517k| 202.0 |  1228M |  60 |7582 |  10k| 688 | 105k|  1 | 554k|  55k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.70%
 2750s| 57100 | 48721 | 11543k| 202.1 |  1228M |  60 |7582 |  10k| 681 | 105k|  2 | 555k|  55k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.70%
 2752s| 57200 | 48803 | 11552k| 201.9 |  1229M |  60 |7582 |  10k| 664 | 106k|  1 | 555k|  55k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.70%
 2758s| 57300 | 48893 | 11574k| 202.0 |  1231M |  60 |7582 |  10k| 681 | 106k|  1 | 556k|  55k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.70%
 2764s| 57400 | 48988 | 11597k| 202.0 |  1231M |  60 |7582 |  10k| 663 | 106k|  1 | 557k|  55k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.70%
 2769s| 57500 | 49078 | 11615k| 202.0 |  1232M |  60 |7582 |  10k| 696 | 106k|  1 | 557k|  55k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.70%
 2775s| 57600 | 49155 | 11640k| 202.1 |  1232M |  60 |7582 |  10k| 670 | 106k|  1 | 559k|  55k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.71%
 2779s| 57700 | 49239 | 11663k| 202.1 |  1233M |  60 |7582 |  10k| 685 | 106k|  1 | 560k|  55k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.71%
 2784s| 57800 | 49325 | 11682k| 202.1 |  1233M |  60 |7582 |  10k| 654 | 106k|  1 | 561k|  55k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.71%
 2790s| 57900 | 49407 | 11708k| 202.2 |  1234M |  60 |7582 |  10k| 696 | 107k|  1 | 562k|  55k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.71%
 2795s| 58000 | 49485 | 11728k| 202.2 |  1236M |  60 |7582 |  10k| 710 | 107k|  1 | 563k|  55k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.71%
 2801s| 58100 | 49576 | 11755k| 202.3 |  1238M |  60 |7582 |  10k| 678 | 107k|  1 | 564k|  55k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2806s| 58200 | 49673 | 11776k| 202.3 |  1242M |  60 |7582 |  10k| 683 | 107k|  1 | 565k|  55k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.72%
 2811s| 58300 | 49765 | 11799k| 202.4 |  1243M |  60 |7582 |  10k| 680 | 108k|  1 | 566k|  55k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.72%
 2816s| 58400 | 49856 | 11821k| 202.4 |  1243M |  60 |7582 |  10k| 675 | 108k|  1 | 566k|  55k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.72%
 2821s| 58500 | 49932 | 11841k| 202.4 |  1244M |  60 |7582 |  10k| 665 | 108k|  1 | 567k|  55k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.73%
 2825s| 58600 | 50016 | 11861k| 202.4 |  1245M |  60 |7582 |  10k| 674 | 108k|  5 | 568k|  55k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.73%
 2830s| 58700 | 50104 | 11883k| 202.4 |  1251M |  60 |7582 |  10k| 703 | 108k|  1 | 569k|  55k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.74%
 2836s| 58800 | 50193 | 11904k| 202.4 |  1257M |  60 |7582 |  10k| 670 | 108k|  4 | 570k|  55k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.74%
 2841s| 58900 | 50284 | 11926k| 202.5 |  1261M |  60 |7582 |  10k| 663 | 108k|  3 | 570k|  56k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.74%
 2846s| 59000 | 50370 | 11944k| 202.4 |  1264M |  60 |7582 |  10k| 673 | 109k|  1 | 571k|  56k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.74%
 2852s| 59100 | 50458 | 11970k| 202.5 |  1267M |  60 |7582 |  10k| 670 | 109k|  1 | 573k|  56k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.74%
 2856s| 59200 | 50541 | 11983k| 202.4 |  1267M |  60 |7582 |  10k| 640 | 109k|  1 | 574k|  56k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.75%
 2861s| 59300 | 50625 | 12017k| 202.6 |  1270M |  60 |7582 |  10k| 695 | 109k|  1 | 574k|  56k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.75%
 2864s| 59400 | 50712 | 12033k| 202.5 |  1270M |  60 |7582 |  10k| 658 | 109k|  1 | 575k|  56k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.75%
 2870s| 59500 | 50798 | 12058k| 202.6 |  1272M |  60 |7582 |  10k| 679 | 109k|  1 | 575k|  56k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.75%
 2875s| 59600 | 50877 | 12078k| 202.6 |  1273M |  60 |7582 |  10k| 647 | 109k|  1 | 576k|  56k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2880s| 59700 | 50963 | 12098k| 202.6 |  1275M |  60 |7582 |  10k| 651 | 110k|  1 | 577k|  56k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.75%
 2885s| 59800 | 51043 | 12119k| 202.6 |  1276M |  60 |7582 |  10k| 668 | 110k|  1 | 578k|  56k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.75%
 2890s| 59900 | 51140 | 12141k| 202.7 |  1276M |  60 |7582 |  10k| 660 | 110k|  1 | 579k|  56k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.75%
 2895s| 60000 | 51231 | 12164k| 202.7 |  1277M |  60 |7582 |  10k| 669 | 110k|  1 | 580k|  56k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.76%
 2900s| 60100 | 51315 | 12189k| 202.8 |  1279M |  60 |7582 |  10k| 678 | 110k|  1 | 581k|  56k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.76%
 2906s| 60200 | 51401 | 12213k| 202.9 |  1279M |  60 |7582 |  10k| 680 | 110k|  3 | 582k|  56k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.76%
 2913s| 60300 | 51488 | 12242k| 203.0 |  1280M |  60 |7582 |  10k| 677 | 110k|  1 | 583k|  56k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.76%
 2917s| 60400 | 51576 | 12263k| 203.0 |  1281M |  60 |7582 |  10k| 676 | 111k|  2 | 583k|  56k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.76%
 2920s| 60500 | 51670 | 12275k| 202.9 |  1283M |  60 |7582 |  10k| 667 | 111k|  2 | 584k|  56k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.76%
 2925s| 60600 | 51758 | 12295k| 202.9 |  1287M |  60 |7582 |  10k| 668 | 111k|  1 | 585k|  56k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.76%
 2931s| 60700 | 51841 | 12318k| 202.9 |  1291M |  60 |7582 |  10k| 674 | 111k|  2 | 586k|  56k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.78%
 2935s| 60800 | 51933 | 12342k| 203.0 |  1294M |  60 |7582 |  10k| 652 | 111k|  1 | 586k|  56k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.78%
 2939s| 60900 | 52017 | 12359k| 202.9 |  1294M |  60 |7582 |  10k| 677 | 111k|  1 | 587k|  56k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.79%
 2943s| 61000 | 52098 | 12375k| 202.9 |  1295M |  60 |7582 |  10k| 668 | 112k|  1 | 588k|  56k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.79%
 2950s| 61100 | 52184 | 12402k| 202.9 |  1301M |  60 |7582 |  10k| 694 | 112k|  3 | 588k|  56k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2954s| 61200 | 52266 | 12419k| 202.9 |  1301M |  60 |7582 |  10k| 657 | 112k|  2 | 589k|  56k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.79%
 2958s| 61300 | 52357 | 12438k| 202.9 |  1301M |  60 |7582 |  10k| 683 | 112k|  1 | 590k|  56k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.79%
 2964s| 61400 | 52441 | 12466k| 203.0 |  1305M |  60 |7582 |  10k| 667 | 112k|  1 | 591k|  57k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.79%
 2971s| 61500 | 52529 | 12489k| 203.1 |  1307M |  60 |7582 |  10k| 664 | 112k|  1 | 591k|  57k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.80%
 2975s| 61600 | 52613 | 12514k| 203.1 |  1307M |  60 |7582 |  10k| 666 | 112k|  1 | 592k|  57k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.80%
 2980s| 61700 | 52708 | 12535k| 203.1 |  1309M |  60 |7582 |  10k| 670 | 112k|  1 | 593k|  57k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.80%
 2987s| 61800 | 52803 | 12561k| 203.2 |  1309M |  60 |7582 |  10k| 683 | 113k|  1 | 594k|  57k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.80%
 2992s| 61900 | 52893 | 12583k| 203.3 |  1310M |  60 |7582 |  10k| 669 | 113k|  2 | 595k|  57k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.81%
 2997s| 62000 | 52984 | 12606k| 203.3 |  1311M |  60 |7582 |  10k| 678 | 113k|  4 | 596k|  57k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.81%
 3003s| 62100 | 53074 | 12632k| 203.4 |  1313M |  60 |7582 |  10k| 687 | 113k|  1 | 596k|  57k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.81%
 3009s| 62200 | 53165 | 12656k| 203.4 |  1314M |  60 |7582 |  10k| 703 | 113k|  1 | 598k|  57k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.82%
 3014s| 62300 | 53254 | 12682k| 203.5 |  1315M |  60 |7582 |  10k| 657 | 113k|  1 | 598k|  57k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.82%
 3017s| 62400 | 53348 | 12698k| 203.5 |  1316M |  60 |7582 |  10k| 679 | 113k|  1 | 599k|  57k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.83%
 3022s| 62500 | 53436 | 12719k| 203.5 |  1319M |  60 |7582 |  10k| 672 | 114k|  1 | 600k|  57k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.83%
 3026s| 62600 | 53524 | 12744k| 203.5 |  1322M |  60 |7582 |  10k| 674 | 114k|  1 | 600k|  57k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3030s| 62700 | 53612 | 12757k| 203.4 |  1323M |  60 |7582 |  10k| 657 | 114k|  1 | 601k|  57k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.83%
 3035s| 62800 | 53700 | 12778k| 203.5 |  1323M |  60 |7582 |  10k| 682 | 114k|  1 | 602k|  57k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.83%
 3039s| 62900 | 53788 | 12800k| 203.5 |  1323M |  60 |7582 |  10k| 676 | 114k|  1 | 602k|  57k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.83%
 3044s| 63000 | 53874 | 12823k| 203.5 |  1323M |  60 |7582 |  10k| 675 | 114k|  1 | 604k|  57k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.83%
 3050s| 63100 | 53966 | 12846k| 203.6 |  1325M |  60 |7582 |  10k| 689 | 115k|  1 | 604k|  57k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.83%
 3055s| 63200 | 54057 | 12873k| 203.7 |  1329M |  60 |7582 |  10k| 687 | 115k|  1 | 605k|  57k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.83%
 3060s| 63300 | 54149 | 12898k| 203.7 |  1332M |  60 |7582 |  10k| 698 | 115k|  1 | 606k|  57k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.84%
 3064s| 63400 | 54241 | 12916k| 203.7 |  1332M |  60 |7582 |  10k| 693 | 115k|  3 | 606k|  57k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.84%
 3071s| 63500 | 54320 | 12938k| 203.7 |  1338M |  60 |7582 |  10k| 667 | 115k|  1 | 607k|  57k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.84%
 3080s| 63600 | 54403 | 12979k| 204.0 |  1343M |  60 |7582 |  10k| 679 | 116k|  1 | 608k|  57k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.84%
 3084s| 63700 | 54489 | 12997k| 204.0 |  1343M |  60 |7582 |  10k| 667 | 116k|  1 | 609k|  57k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.84%
 3090s| 63800 | 54579 | 13019k| 204.0 |  1344M |  60 |7582 |  10k| 666 | 116k|  1 | 610k|  58k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.84%
 3095s| 63900 | 54675 | 13038k| 204.0 |  1344M |  60 |7582 |  10k| 671 | 116k|  1 | 611k|  58k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.85%
 3102s| 64000 | 54763 | 13065k| 204.1 |  1344M |  60 |7582 |  10k| 678 | 117k|  1 | 612k|  58k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.85%
 3107s| 64100 | 54854 | 13087k| 204.1 |  1347M |  60 |7582 |  10k| 659 | 117k|  1 | 613k|  58k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3114s| 64200 | 54945 | 13111k| 204.2 |  1347M |  60 |7582 |  10k| 671 | 117k| 11 | 614k|  58k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.85%
 3120s| 64300 | 55036 | 13131k| 204.2 |  1347M |  60 |7582 |  10k| 680 | 117k|  1 | 615k|  58k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.85%
 3126s| 64400 | 55125 | 13157k| 204.3 |  1351M |  60 |7582 |  10k| 670 | 117k|  1 | 615k|  58k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.85%
 3133s| 64500 | 55214 | 13185k| 204.4 |  1352M |  60 |7582 |  10k| 693 | 117k|  2 | 617k|  58k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.86%
 3139s| 64600 | 55296 | 13210k| 204.5 |  1353M |  60 |7582 |  10k| 670 | 118k|  1 | 618k|  58k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.86%
 3144s| 64700 | 55375 | 13231k| 204.5 |  1354M |  60 |7582 |  10k| 671 | 118k|  2 | 619k|  58k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.86%
 3148s| 64800 | 55460 | 13248k| 204.4 |  1355M |  60 |7582 |  10k| 680 | 118k|  1 | 620k|  58k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.86%
 3153s| 64900 | 55517 | 13265k| 204.4 |  1357M |  60 |7582 |  10k| 682 | 118k|  1 | 620k|  58k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.86%
 3159s| 65000 | 55612 | 13287k| 204.4 |  1357M |  60 |7582 |  10k| 665 | 118k|  1 | 622k|  58k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.87%
 3165s| 65100 | 55696 | 13312k| 204.5 |  1357M |  60 |7582 |  10k| 706 | 119k|  1 | 622k|  58k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.87%
 3171s| 65200 | 55788 | 13338k| 204.5 |  1358M |  60 |7582 |  10k| 679 | 119k|  1 | 623k|  59k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.87%
 3177s| 65300 | 55873 | 13361k| 204.6 |  1361M |  60 |7582 |  10k| 695 | 119k|  1 | 623k|  59k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.88%
 3182s| 65400 | 55963 | 13383k| 204.6 |  1361M |  60 |7582 |  10k| 654 | 119k|  1 | 625k|  59k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.88%
 3187s| 65500 | 56045 | 13403k| 204.6 |  1362M |  60 |7582 |  10k|   0 | 119k|  0 | 626k|  59k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.88%
 3194s| 65600 | 56138 | 13429k| 204.7 |  1363M |  60 |7582 |  10k| 686 | 120k|  1 | 627k|  59k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3200s| 65700 | 56226 | 13451k| 204.7 |  1364M |  60 |7582 |  10k| 672 | 120k|  1 | 628k|  59k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.89%
 3206s| 65800 | 56308 | 13476k| 204.8 |  1367M |  60 |7582 |  10k| 672 | 120k|  1 | 629k|  59k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.90%
 3212s| 65900 | 56393 | 13502k| 204.9 |  1371M |  60 |7582 |  10k| 682 | 120k|  2 | 630k|  59k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.91%
 3217s| 66000 | 56485 | 13526k| 204.9 |  1372M |  60 |7582 |  10k| 672 | 120k|  2 | 630k|  59k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.91%
 3222s| 66100 | 56571 | 13544k| 204.9 |  1372M |  60 |7582 |  10k| 691 | 121k|  7 | 631k|  59k| 1.958100e+04 | 2.314500e+04 |  18.20%|  13.91%
