FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686666005
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.8s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.8s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) symmetry computation finished: 111 generators found (max: 1500, log10 of symmetry group size: 42.2)
(round 2, exhaustive) 0 del vars, 0 del conss, 305 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 11905 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 305 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4938 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
    111 constraints of type <orbisack>
    194 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.99
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  907s|  6700 |   839 |  1072k| 158.0 |   188M |  95 |3472 |5807 |4722 |1267 |  0 |6145 |2002 |-1.143621e+02 |-9.500000e+01 |  20.38%|  27.15%
  920s|  6800 |   849 |  1084k| 157.6 |   188M |  95 |3472 |5788 |4724 |1303 |  0 |6228 |2036 |-1.143159e+02 |-9.500000e+01 |  20.33%|  27.15%
  927s|  6900 |   853 |  1092k| 156.4 |   188M |  95 |3472 |5769 |4724 |1314 |  0 |6268 |2050 |-1.143075e+02 |-9.500000e+01 |  20.32%|  27.15%
  936s|  7000 |   857 |  1101k| 155.4 |   189M |  95 |3472 |5737 |4732 |1323 |  2 |6338 |2086 |-1.142971e+02 |-9.500000e+01 |  20.31%|  27.15%
  948s|  7100 |   873 |  1116k| 155.3 |   189M |  95 |3472 |5781 |4732 |1335 |  0 |6431 |2111 |-1.142824e+02 |-9.500000e+01 |  20.30%|  27.16%
  953s|  7200 |   871 |  1121k| 153.9 |   189M |  95 |3472 |5845 |4732 |1335 |  0 |6518 |2135 |-1.142824e+02 |-9.500000e+01 |  20.30%|  27.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  960s|  7300 |   882 |  1128k| 152.8 |   189M |  95 |3472 |5786 |4724 |1356 |  2 |6536 |2145 |-1.142797e+02 |-9.500000e+01 |  20.29%|  27.16%
  966s|  7400 |   879 |  1133k| 151.3 |   190M |  95 |3472 |5882 |4722 |1365 |  2 |6691 |2185 |-1.142797e+02 |-9.500000e+01 |  20.29%|  27.16%
  973s|  7500 |   887 |  1142k| 150.6 |   190M |  95 |3472 |5883 |4722 |1373 |  0 |6719 |2193 |-1.142709e+02 |-9.500000e+01 |  20.29%|  27.16%
  989s|  7600 |   903 |  1161k| 151.1 |   190M |  95 |3472 |5815 |4725 |1411 |  0 |6800 |2241 |-1.142080e+02 |-9.500000e+01 |  20.22%|  27.19%
  996s|  7700 |   909 |  1169k| 150.1 |   190M |  95 |3472 |5832 |4723 |1416 |  0 |6860 |2265 |-1.141955e+02 |-9.500000e+01 |  20.21%|  27.19%
 1009s|  7800 |   919 |  1182k| 149.9 |   191M |  95 |3472 |5768 |4723 |1430 |  1 |6956 |2317 |-1.141920e+02 |-9.500000e+01 |  20.20%|  27.22%
 1016s|  7900 |   911 |  1187k| 148.7 |   191M |  95 |3472 |5780 |4732 |1433 |  0 |7037 |2346 |-1.141920e+02 |-9.500000e+01 |  20.20%|  27.22%
 1021s|  8000 |   909 |  1192k| 147.4 |   191M |  95 |3472 |5781 |4727 |1434 |  3 |7050 |2356 |-1.141920e+02 |-9.500000e+01 |  20.20%|  27.22%
 1030s|  8100 |   919 |  1202k| 146.8 |   191M |  95 |3472 |5786 |4730 |1436 |  2 |7070 |2377 |-1.141920e+02 |-9.500000e+01 |  20.20%|  27.22%
 1034s|  8200 |   915 |  1206k| 145.6 |   191M |  95 |3472 |5750 |4733 |1445 |  0 |7084 |2377 |-1.141920e+02 |-9.500000e+01 |  20.20%|  27.22%
 1039s|  8300 |   917 |  1214k| 144.7 |   191M |  95 |3472 |5790 |4733 |1445 |  2 |7124 |2388 |-1.141920e+02 |-9.500000e+01 |  20.20%|  27.22%
 1046s|  8400 |   918 |  1222k| 143.9 |   191M |  95 |3472 |5827 |4718 |1449 |  0 |7214 |2418 |-1.141512e+02 |-9.500000e+01 |  20.16%|  27.22%
 1056s|  8500 |   926 |  1231k| 143.4 |   191M |  95 |3472 |5807 |4734 |1469 |  1 |7254 |2436 |-1.141410e+02 |-9.500000e+01 |  20.15%|  27.22%
 1066s|  8600 |   931 |  1243k| 143.1 |   191M |  95 |3472 |5818 |4723 |1472 |  1 |7316 |2476 |-1.140958e+02 |-9.500000e+01 |  20.10%|  27.22%
 1078s|  8700 |   935 |  1256k| 142.9 |   191M |  95 |3472 |5837 |4731 |1492 |  0 |7443 |2511 |-1.140958e+02 |-9.500000e+01 |  20.10%|  27.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1086s|  8800 |   941 |  1266k| 142.4 |   191M |  95 |3472 |5819 |4725 |1517 |  2 |7491 |2517 |-1.140958e+02 |-9.500000e+01 |  20.10%|  27.22%
 1093s|  8900 |   947 |  1274k| 141.7 |   192M |  95 |3472 |5833 |4700 |1528 |  2 |7541 |2546 |-1.140958e+02 |-9.500000e+01 |  20.10%|  27.23%
 1095s|  9000 |   945 |  1277k| 140.5 |   192M |  95 |3472 |5838 |4700 |1529 |  0 |7551 |2546 |-1.140958e+02 |-9.500000e+01 |  20.10%|  27.24%
 1098s|  9100 |   945 |  1280k| 139.3 |   192M |  95 |3472 |5863 |4700 |1529 |  0 |7576 |2564 |-1.140958e+02 |-9.500000e+01 |  20.10%|  27.24%
 1125s|  9200 |   969 |  1313k| 141.3 |   192M |  95 |3472 |5808 |4700 |1567 |  2 |7636 |2594 |-1.140795e+02 |-9.500000e+01 |  20.08%|  27.29%
 1136s|  9300 |   983 |  1327k| 141.3 |   192M |  95 |3472 |5840 |4701 |1589 |  0 |7845 |2640 |-1.140601e+02 |-9.500000e+01 |  20.06%|  27.30%
 1150s|  9400 |   993 |  1342k| 141.4 |   192M |  95 |3472 |5859 |4698 |1621 |  1 |7963 |2679 |-1.140099e+02 |-9.500000e+01 |  20.01%|  27.34%
 1166s|  9500 |  1001 |  1365k| 142.3 |   193M |  95 |3472 |5842 |4698 |1650 |  2 |8012 |2715 |-1.139933e+02 |-9.500000e+01 |  19.99%|  27.36%
 1169s|  9600 |   999 |  1369k| 141.3 |   193M |  95 |3472 |5789 |4698 |1655 |  0 |8022 |2715 |-1.139933e+02 |-9.500000e+01 |  19.99%|  27.36%
 1176s|  9700 |  1013 |  1378k| 140.7 |   194M |  95 |3472 |5787 |4698 |1663 |  2 |8037 |2732 |-1.139415e+02 |-9.500000e+01 |  19.94%|  27.36%
 1186s|  9800 |  1021 |  1389k| 140.4 |   193M |  95 |3472 |5809 |4730 |1683 |  0 |8100 |2762 |-1.139356e+02 |-9.500000e+01 |  19.93%|  27.37%
 1194s|  9900 |  1031 |  1399k| 140.0 |   193M |  95 |3472 |5800 |4731 |1688 |  2 |8120 |2783 |-1.139214e+02 |-9.500000e+01 |  19.92%|  27.37%
 1199s| 10000 |  1031 |  1405k| 139.3 |   193M |  95 |3472 |5828 |4731 |1688 |  1 |8166 |2800 |-1.139214e+02 |-9.500000e+01 |  19.92%|  27.37%
 1216s| 10100 |  1059 |  1429k| 140.2 |   193M |  95 |3472 |5819 |4726 |1712 |  0 |8247 |2850 |-1.138583e+02 |-9.500000e+01 |  19.85%|  27.39%
 1228s| 10200 |  1076 |  1448k| 140.7 |   193M |  95 |3472 |5775 |4707 |1715 |  2 |8329 |2890 |-1.137651e+02 |-9.500000e+01 |  19.75%|  27.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1237s| 10300 |  1082 |  1457k| 140.2 |   193M |  95 |3472 |5826 |4731 |1729 |  1 |8425 |2925 |-1.137540e+02 |-9.500000e+01 |  19.74%|  27.48%
 1242s| 10400 |  1080 |  1463k| 139.4 |   193M |  95 |3472 |5909 |4732 |1730 |  0 |8588 |2956 |-1.137540e+02 |-9.500000e+01 |  19.74%|  27.48%
 1249s| 10500 |  1082 |  1469k| 138.7 |   193M | 105 |3472 |5851 |4733 |1733 |  0 |8628 |2973 |-1.137418e+02 |-9.500000e+01 |  19.73%|  27.48%
 1254s| 10600 |  1080 |  1474k| 137.9 |   193M | 105 |3472 |5996 |4732 |1733 |  0 |8842 |3010 |-1.137418e+02 |-9.500000e+01 |  19.73%|  27.48%
 1261s| 10700 |  1082 |  1483k| 137.4 |   193M | 105 |3472 |5926 |4732 |1733 |  0 |8936 |3042 |-1.137143e+02 |-9.500000e+01 |  19.70%|  28.75%
 1270s| 10800 |  1096 |  1493k| 137.1 |   194M | 105 |3472 |5833 |4701 |1752 |  1 |8938 |3058 |-1.136932e+02 |-9.500000e+01 |  19.68%|  28.77%
 1273s| 10900 |  1096 |  1496k| 136.1 |   194M | 105 |3472 |5939 |4733 |1754 |  2 |9089 |3090 |-1.136932e+02 |-9.500000e+01 |  19.68%|  28.77%
 1280s| 11000 |  1100 |  1504k| 135.6 |   195M | 105 |3472 |5906 |4699 |1755 |  0 |9102 |3102 |-1.136830e+02 |-9.500000e+01 |  19.67%|  28.78%
 1283s| 11100 |  1102 |  1508k| 134.7 |   195M | 105 |3472 |6086 |4699 |1755 |  0 |9315 |3140 |-1.136830e+02 |-9.500000e+01 |  19.67%|  28.78%
 1287s| 11200 |  1100 |  1512k| 133.8 |   195M | 105 |3472 |6256 |4699 |1756 |  0 |9550 |3177 |-1.136830e+02 |-9.500000e+01 |  19.67%|  28.78%
 1294s| 11300 |  1104 |  1518k| 133.2 |   196M | 105 |3472 |6268 |4702 |1772 |  0 |9652 |3199 |-1.136609e+02 |-9.500000e+01 |  19.64%|  28.78%
 1300s| 11400 |  1106 |  1525k| 132.7 |   196M | 105 |3472 |6454 |4732 |1791 |  0 |9925 |3254 |-1.136609e+02 |-9.500000e+01 |  19.64%|  28.78%
 1305s| 11500 |  1114 |  1533k| 132.2 |   196M | 105 |3472 |6365 |4732 |1791 |  2 |9949 |3275 |-1.136609e+02 |-9.500000e+01 |  19.64%|  28.78%
 1317s| 11600 |  1126 |  1545k| 132.1 |   196M | 105 |3472 |6426 |4733 |1801 |  2 |  10k|3305 |-1.136470e+02 |-9.500000e+01 |  19.63%|  28.78%
 1333s| 11700 |  1142 |  1564k| 132.6 |   196M | 105 |3472 |6379 |4734 |1820 |  0 |  10k|3362 |-1.136281e+02 |-9.500000e+01 |  19.61%|  28.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1346s| 11800 |  1162 |  1582k| 133.0 |   199M | 105 |3472 |6245 |4733 |1824 |  2 |  10k|3389 |-1.135931e+02 |-9.500000e+01 |  19.57%|  28.82%
 1350s| 11900 |  1158 |  1588k| 132.3 |   199M | 105 |3472 |6233 |4734 |1826 |  3 |  10k|3394 |-1.135931e+02 |-9.500000e+01 |  19.57%|  28.82%
 1359s| 12000 |  1164 |  1598k| 132.1 |   199M | 105 |3472 |6200 |4737 |1840 |  2 |  10k|3422 |-1.135924e+02 |-9.500000e+01 |  19.57%|  28.83%
 1374s| 12100 |  1178 |  1616k| 132.5 |   200M | 105 |3472 |6085 |4707 |1864 |  0 |  10k|3468 |-1.135718e+02 |-9.500000e+01 |  19.55%|  28.89%
 1379s| 12200 |  1192 |  1623k| 131.9 |   200M | 105 |3472 |6093 |4708 |1865 |  2 |  10k|3485 |-1.135718e+02 |-9.500000e+01 |  19.55%|  28.89%
 1383s| 12300 |  1194 |  1627k| 131.3 |   200M | 105 |3472 |6097 |4711 |1881 |  0 |  10k|3485 |-1.135718e+02 |-9.500000e+01 |  19.55%|  28.89%
 1391s| 12400 |  1208 |  1638k| 131.1 |   200M | 105 |3472 |6099 |4709 |1898 |  1 |  10k|3508 |-1.135452e+02 |-9.500000e+01 |  19.52%|  28.89%
 1401s| 12500 |  1218 |  1648k| 130.8 |   200M | 105 |3472 |6247 |4727 |1925 |  0 |  10k|3560 |-1.135386e+02 |-9.500000e+01 |  19.51%|  28.89%
 1407s| 12600 |  1231 |  1655k| 130.3 |   201M | 105 |3472 |6313 |4718 |1952 |  0 |  10k|3583 |-1.135333e+02 |-9.500000e+01 |  19.51%|  28.90%
 1410s| 12700 |  1231 |  1657k| 129.4 |   201M | 105 |3472 |6456 |   0 |1954 |  0 |  11k|3628 |-1.135333e+02 |-9.500000e+01 |  19.51%|  28.90%
 1417s| 12800 |  1235 |  1664k| 129.0 |   201M | 105 |3472 |6453 |4716 |1980 |  4 |  11k|3664 |-1.135299e+02 |-9.500000e+01 |  19.51%|  28.90%
 1426s| 12900 |  1252 |  1675k| 128.9 |   201M | 105 |3472 |6269 |4718 |1995 |  0 |  11k|3693 |-1.135147e+02 |-9.500000e+01 |  19.49%|  28.90%
 1431s| 13000 |  1250 |  1682k| 128.4 |   201M | 105 |3472 |6188 |4714 |1999 |  0 |  11k|3714 |-1.135147e+02 |-9.500000e+01 |  19.49%|  28.90%
 1437s| 13100 |  1246 |  1688k| 127.9 |   202M | 105 |3472 |6290 |4713 |2016 |  0 |  11k|3747 |-1.135147e+02 |-9.500000e+01 |  19.49%|  28.90%
 1444s| 13200 |  1254 |  1696k| 127.5 |   202M | 105 |3472 |6239 |4713 |2029 |  2 |  11k|3770 |-1.135147e+02 |-9.500000e+01 |  19.49%|  28.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1449s| 13300 |  1258 |  1702k| 127.0 |   203M | 105 |3472 |6287 |4712 |2043 |  2 |  11k|3788 |-1.135147e+02 |-9.500000e+01 |  19.49%|  28.90%
 1454s| 13400 |  1258 |  1707k| 126.4 |   203M | 105 |3472 |6321 |4718 |2049 |  0 |  11k|3803 |-1.135147e+02 |-9.500000e+01 |  19.49%|  28.90%
 1459s| 13500 |  1258 |  1713k| 125.9 |   203M | 105 |3472 |6424 |4717 |2055 |  0 |  11k|3834 |-1.135147e+02 |-9.500000e+01 |  19.49%|  28.90%
 1463s| 13600 |  1254 |  1716k| 125.3 |   203M | 105 |3472 |6511 |4715 |2063 |  2 |  12k|3852 |-1.135147e+02 |-9.500000e+01 |  19.49%|  28.90%
 1472s| 13700 |  1262 |  1726k| 125.0 |   203M | 105 |3472 |6414 |4714 |2079 |  0 |  12k|3881 |-1.134962e+02 |-9.500000e+01 |  19.47%|  28.90%
 1481s| 13800 |  1272 |  1738k| 125.0 |   203M | 105 |3472 |6412 |4712 |2093 |  2 |  12k|3917 |-1.134902e+02 |-9.500000e+01 |  19.46%|  28.91%
 1489s| 13900 |  1280 |  1747k| 124.7 |   203M | 105 |3472 |6340 |4721 |2109 |  2 |  12k|3932 |-1.134849e+02 |-9.500000e+01 |  19.46%|  28.91%
 1498s| 14000 |  1286 |  1755k| 124.4 |   203M | 105 |3472 |6314 |4726 |2136 |  6 |  12k|3957 |-1.134699e+02 |-9.500000e+01 |  19.44%|  28.91%
 1504s| 14100 |  1288 |  1761k| 124.0 |   203M | 105 |3472 |6340 |4714 |2154 |  0 |  12k|3977 |-1.134699e+02 |-9.500000e+01 |  19.44%|  28.91%
 1511s| 14200 |  1288 |  1766k| 123.5 |   203M | 105 |3472 |6463 |4725 |2176 |  2 |  12k|4016 |-1.134699e+02 |-9.500000e+01 |  19.44%|  28.91%
 1541s| 14300 |  1300 |  1829k| 127.0 |   203M | 105 |3472 |6335 |4720 |2195 |  1 |  12k|4033 |-1.134617e+02 |-9.500000e+01 |  19.43%|  28.91%
 1546s| 14400 |  1300 |  1833k| 126.4 |   203M | 105 |3472 |6333 |4725 |2207 |  2 |  12k|4043 |-1.134617e+02 |-9.500000e+01 |  19.43%|  28.91%
 1558s| 14500 |  1304 |  1845k| 126.3 |   204M | 105 |3472 |6331 |4730 |2235 |  0 |  12k|4093 |-1.134306e+02 |-9.500000e+01 |  19.40%|  28.94%
 1565s| 14600 |  1306 |  1852k| 125.9 |   204M | 105 |3472 |6296 |4721 |2246 |  0 |  12k|4103 |-1.134306e+02 |-9.500000e+01 |  19.40%|  28.94%
 1576s| 14700 |  1314 |  1863k| 125.9 |   204M | 105 |3472 |6105 |4715 |2276 |  2 |  12k|4139 |-1.134114e+02 |-9.500000e+01 |  19.38%|  28.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1581s| 14800 |  1314 |  1867k| 125.3 |   204M | 105 |3472 |6056 |4716 |2284 |  0 |  12k|4157 |-1.134114e+02 |-9.500000e+01 |  19.38%|  28.94%
 1584s| 14900 |  1314 |  1872k| 124.8 |   204M | 105 |3472 |6048 |4717 |2288 |  2 |  12k|4159 |-1.134114e+02 |-9.500000e+01 |  19.38%|  28.94%
 1588s| 15000 |  1314 |  1877k| 124.3 |   204M | 105 |3472 |6084 |4718 |2299 |  1 |  12k|4180 |-1.134114e+02 |-9.500000e+01 |  19.38%|  28.94%
 1597s| 15100 |  1318 |  1887k| 124.1 |   204M | 105 |3472 |6177 |4733 |2318 |  2 |  13k|4211 |-1.134108e+02 |-9.500000e+01 |  19.38%|  28.94%
 1612s| 15200 |  1330 |  1900k| 124.2 |   204M | 105 |3472 |6046 |4727 |2338 |  0 |  13k|4245 |-1.133954e+02 |-9.500000e+01 |  19.36%|  28.94%
 1616s| 15300 |  1330 |  1905k| 123.7 |   204M | 105 |3472 |6009 |4729 |2341 |  0 |  13k|4245 |-1.133954e+02 |-9.500000e+01 |  19.36%|  28.94%
 1620s| 15400 |  1326 |  1910k| 123.2 |   204M | 105 |3472 |6061 |4726 |2341 |  1 |  13k|4275 |-1.133954e+02 |-9.500000e+01 |  19.36%|  28.94%
 1629s| 15500 |  1330 |  1919k| 123.0 |   204M | 105 |3472 |6045 |4713 |2365 |  2 |  13k|4312 |-1.133854e+02 |-9.500000e+01 |  19.35%|  28.94%
 1634s| 15600 |  1330 |  1923k| 122.5 |   204M | 105 |3472 |6107 |4727 |2387 |  0 |  13k|4322 |-1.133854e+02 |-9.500000e+01 |  19.35%|  28.94%
 1638s| 15700 |  1330 |  1928k| 122.0 |   204M | 105 |3472 |6254 |4715 |2396 |  2 |  13k|4360 |-1.133854e+02 |-9.500000e+01 |  19.35%|  28.94%
 1646s| 15800 |  1336 |  1937k| 121.8 |   205M | 105 |3472 |6191 |4724 |2419 |  0 |  13k|4395 |-1.133752e+02 |-9.500000e+01 |  19.34%|  28.95%
 1652s| 15900 |  1333 |  1943k| 121.4 |   206M | 105 |3472 |6064 |4717 |2430 |  2 |  14k|4409 |-1.133752e+02 |-9.500000e+01 |  19.34%|  28.95%
 1659s| 16000 |  1333 |  1951k| 121.1 |   206M | 105 |3472 |6038 |4730 |2447 |  0 |  14k|4426 |-1.133752e+02 |-9.500000e+01 |  19.34%|  28.95%
 1671s| 16100 |  1351 |  1965k| 121.2 |   206M | 105 |3472 |6023 |4732 |2455 |  2 |  14k|4463 |-1.133408e+02 |-9.500000e+01 |  19.31%|  28.95%
 1676s| 16200 |  1349 |  1969k| 120.8 |   206M | 105 |3472 |6047 |4732 |2461 |  0 |  14k|4472 |-1.133408e+02 |-9.500000e+01 |  19.31%|  28.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1684s| 16300 |  1357 |  1980k| 120.7 |   206M | 105 |3472 |6088 |4732 |2470 |  4 |  14k|4498 |-1.133333e+02 |-9.500000e+01 |  19.30%|  28.95%
 1700s| 16400 |  1369 |  1997k| 121.0 |   206M | 105 |3472 |6053 |4724 |2494 |  3 |  14k|4553 |-1.133133e+02 |-9.500000e+01 |  19.28%|  28.96%
 1704s| 16500 |  1371 |  2003k| 120.6 |   206M | 105 |3472 |6059 |4732 |2494 |  2 |  14k|4558 |-1.133133e+02 |-9.500000e+01 |  19.28%|  28.96%
 1714s| 16600 |  1377 |  2016k| 120.7 |   206M | 105 |3472 |6046 |4732 |2501 |  4 |  14k|4589 |-1.133065e+02 |-9.500000e+01 |  19.27%|  28.96%
 1726s| 16700 |  1387 |  2028k| 120.7 |   206M | 105 |3472 |6105 |4733 |2521 |  0 |  14k|4632 |-1.132984e+02 |-9.500000e+01 |  19.26%|  28.96%
 1733s| 16800 |  1391 |  2038k| 120.6 |   206M | 105 |3472 |6191 |4732 |2522 |  0 |  14k|4673 |-1.132960e+02 |-9.500000e+01 |  19.26%|  28.99%
 1739s| 16900 |  1391 |  2043k| 120.2 |   206M | 105 |3472 |6198 |4720 |2524 |  1 |  14k|4707 |-1.132960e+02 |-9.500000e+01 |  19.26%|  28.99%
 1744s| 17000 |  1391 |  2049k| 119.8 |   206M | 105 |3472 |6175 |4731 |2532 |  0 |  15k|4731 |-1.132960e+02 |-9.500000e+01 |  19.26%|  28.99%
 1750s| 17100 |  1387 |  2054k| 119.4 |   206M | 105 |3472 |6153 |4720 |2548 |  0 |  15k|4763 |-1.132960e+02 |-9.500000e+01 |  19.26%|  28.99%
 1759s| 17200 |  1391 |  2066k| 119.4 |   206M | 105 |3472 |6167 |4713 |2562 |  2 |  15k|4802 |-1.132908e+02 |-9.500000e+01 |  19.25%|  28.99%
 1770s| 17300 |  1395 |  2077k| 119.3 |   207M | 105 |3472 |6292 |4725 |2591 |  3 |  15k|4864 |-1.132906e+02 |-9.500000e+01 |  19.25%|  29.00%
 1785s| 17400 |  1415 |  2096k| 119.7 |   207M | 105 |3472 |6124 |4733 |2615 |  0 |  15k|4922 |-1.132706e+02 |-9.500000e+01 |  19.23%|  29.01%
 1795s| 17500 |  1425 |  2109k| 119.8 |   207M | 105 |3472 |6102 |4733 |2623 |  3 |  16k|4960 |-1.132525e+02 |-9.500000e+01 |  19.21%|  29.01%
 1807s| 17600 |  1425 |  2121k| 119.8 |   208M | 105 |3472 |6232 |4718 |2644 |  2 |  16k|5022 |-1.132453e+02 |-9.500000e+01 |  19.21%|  29.03%
 1815s| 17700 |  1429 |  2131k| 119.7 |   208M | 105 |3472 |6124 |4714 |2664 |  1 |  16k|5039 |-1.132256e+02 |-9.500000e+01 |  19.18%|  29.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1823s| 17800 |  1427 |  2137k| 119.4 |   208M | 105 |3472 |6188 |4734 |2688 |  2 |  16k|5073 |-1.132256e+02 |-9.500000e+01 |  19.18%|  29.03%
 1832s| 17900 |  1428 |  2147k| 119.2 |   208M | 105 |3472 |6165 |4733 |2691 |  0 |  16k|5102 |-1.132172e+02 |-9.500000e+01 |  19.18%|  29.03%
 1840s| 18000 |  1434 |  2157k| 119.1 |   208M | 105 |3472 |6000 |4720 |2698 |  2 |  16k|5135 |-1.132082e+02 |-9.500000e+01 |  19.17%|  29.04%
 1849s| 18100 |  1438 |  2166k| 119.0 |   208M | 105 |3472 |6101 |4724 |2723 |  0 |  16k|5175 |-1.132072e+02 |-9.500000e+01 |  19.17%|  29.04%
 1858s| 18200 |  1442 |  2176k| 118.8 |   208M | 105 |3472 |6204 |4728 |2729 |  2 |  17k|5221 |-1.132009e+02 |-9.500000e+01 |  19.16%|  29.04%
 1868s| 18300 |  1450 |  2187k| 118.8 |   208M | 105 |3472 |6028 |4723 |2759 |  2 |  17k|5244 |-1.131915e+02 |-9.500000e+01 |  19.15%|  29.07%
 1876s| 18400 |  1452 |  2195k| 118.6 |   208M | 105 |3472 |6122 |4704 |2766 |  0 |  17k|5278 |-1.131775e+02 |-9.500000e+01 |  19.13%|  29.08%
 1881s| 18500 |  1452 |  2200k| 118.2 |   209M | 105 |3472 |6127 |4722 |2779 |  0 |  17k|5301 |-1.131775e+02 |-9.500000e+01 |  19.13%|  29.08%
 1893s| 18600 |  1468 |  2213k| 118.3 |   209M | 105 |3472 |6053 |4709 |2793 |  1 |  17k|5336 |-1.131677e+02 |-9.500000e+01 |  19.12%|  29.08%
 1905s| 18700 |  1484 |  2227k| 118.4 |   209M | 105 |3472 |6126 |4720 |2822 |  3 |  17k|5375 |-1.131465e+02 |-9.500000e+01 |  19.10%|  29.08%
 1917s| 18800 |  1494 |  2240k| 118.5 |   210M | 105 |3472 |6117 |4708 |2842 |  1 |  17k|5410 |-1.131162e+02 |-9.500000e+01 |  19.07%|  29.08%
 1926s| 18900 |  1502 |  2252k| 118.5 |   210M | 105 |3472 |6086 |4733 |2853 |  0 |  17k|5449 |-1.130978e+02 |-9.500000e+01 |  19.05%|  29.09%
 1937s| 19000 |  1514 |  2265k| 118.6 |   210M | 105 |3472 |6136 |4735 |2876 |  2 |  18k|5478 |-1.130654e+02 |-9.500000e+01 |  19.02%|  29.09%
 1950s| 19100 |  1526 |  2281k| 118.7 |   210M | 105 |3472 |6016 |4724 |2900 |  2 |  18k|5513 |-1.130604e+02 |-9.500000e+01 |  19.01%|  29.10%
 1962s| 19200 |  1534 |  2292k| 118.7 |   210M | 105 |3472 |6069 |4719 |2921 |  1 |  18k|5557 |-1.130452e+02 |-9.500000e+01 |  18.99%|  29.10%
