FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686656587
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 340/525 (64.8%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 22 generators found (max: 1500, log10 of symmetry group size: 10.9)
(round 5, exhaustive) 675 del vars, 55 del conss, 186 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 710 clqs
presolving (6 rounds: 6 fast, 5 medium, 4 exhaustive):
 675 deleted vars, 55 deleted constraints, 186 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 1146 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    156 constraints of type <orbisack>
     30 constraints of type <symretope>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  518s| 63300 |  1013 |  6085k|  96.1 |    88M |  33 | 525 |  10k| 968 |  10k|  0 | 151k|  12 | 0.000000e+00 |      --      |    Inf |  96.72%
  519s| 63400 |   999 |  6095k|  96.1 |    88M |  33 | 525 |  10k| 968 |  10k|  1 | 151k|  12 | 0.000000e+00 |      --      |    Inf |  96.75%
  519s| 63500 |  1002 |  6103k|  96.1 |    88M |  33 | 525 |  10k| 977 |  10k|  0 | 151k|  12 | 0.000000e+00 |      --      |    Inf |  96.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  520s| 63600 |   988 |  6112k|  96.1 |    88M |  33 | 525 |  10k| 986 |  10k|  1 | 152k|  12 | 0.000000e+00 |      --      |    Inf |  96.78%
  521s| 63700 |   963 |  6124k|  96.1 |    88M |  33 | 525 |  10k|1005 |  10k|  0 | 152k|  12 | 0.000000e+00 |      --      |    Inf |  96.83%
  522s| 63800 |   944 |  6134k|  96.1 |    88M |  33 | 525 |  10k| 993 |  10k|  0 | 152k|  12 | 0.000000e+00 |      --      |    Inf |  96.86%
  524s| 63900 |   923 |  6146k|  96.2 |    88M |  33 | 525 |  10k| 977 |  10k|  0 | 152k|  12 | 0.000000e+00 |      --      |    Inf |  96.95%
  525s| 64000 |   904 |  6156k|  96.2 |    88M |  33 | 525 |  10k| 970 |  10k|  1 | 153k|  12 | 0.000000e+00 |      --      |    Inf |  96.97%
  525s| 64100 |   909 |  6164k|  96.1 |    88M |  33 | 525 |  10k| 972 |  10k|  1 | 153k|  12 | 0.000000e+00 |      --      |    Inf |  96.98%
  526s| 64200 |   900 |  6173k|  96.1 |    88M |  33 | 525 |  10k| 965 |  10k|  0 | 153k|  12 | 0.000000e+00 |      --      |    Inf |  96.98%
  527s| 64300 |   901 |  6183k|  96.1 |    88M |  33 | 525 |  10k|1001 |  10k|  0 | 153k|  12 | 0.000000e+00 |      --      |    Inf |  96.99%
  527s| 64400 |   903 |  6192k|  96.1 |    88M |  33 | 525 |  10k|1003 |  10k|  0 | 153k|  12 | 0.000000e+00 |      --      |    Inf |  96.99%
  529s| 64500 |   878 |  6203k|  96.1 |    88M |  33 | 525 |  10k| 965 |  10k|  0 | 154k|  12 | 0.000000e+00 |      --      |    Inf |  97.00%
  529s| 64600 |   880 |  6212k|  96.1 |    88M |  33 | 525 |  10k|   0 |  10k|  0 | 154k|  12 | 0.000000e+00 |      --      |    Inf |  97.02%
  530s| 64700 |   881 |  6220k|  96.1 |    88M |  33 | 525 |  10k|   0 |  10k|  0 | 154k|  12 | 0.000000e+00 |      --      |    Inf |  97.02%
  531s| 64800 |   867 |  6232k|  96.1 |    88M |  33 | 525 |  10k| 988 |  10k|  0 | 154k|  12 | 0.000000e+00 |      --      |    Inf |  97.02%
  532s| 64900 |   844 |  6244k|  96.2 |    88M |  33 | 525 |  10k| 990 |  10k|  1 | 155k|  12 | 0.000000e+00 |      --      |    Inf |  97.04%
  533s| 65000 |   835 |  6253k|  96.2 |    88M |  33 | 525 |  10k| 977 |  10k|  0 | 155k|  12 | 0.000000e+00 |      --      |    Inf |  97.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  534s| 65100 |   820 |  6261k|  96.1 |    88M |  33 | 525 |  10k| 995 |  10k|  1 | 155k|  12 | 0.000000e+00 |      --      |    Inf |  97.13%
  535s| 65200 |   816 |  6270k|  96.1 |    88M |  33 | 525 |  10k| 983 |  10k|  1 | 155k|  12 | 0.000000e+00 |      --      |    Inf |  97.15%
  535s| 65300 |   795 |  6278k|  96.1 |    88M |  33 | 525 |  10k| 985 |  10k|  0 | 155k|  12 | 0.000000e+00 |      --      |    Inf |  97.16%
  536s| 65400 |   791 |  6288k|  96.1 |    88M |  33 | 525 |  10k| 989 |  10k|  2 | 156k|  12 | 0.000000e+00 |      --      |    Inf |  97.17%
  537s| 65500 |   772 |  6297k|  96.1 |    88M |  33 | 525 |  10k|1019 |  10k|  0 | 156k|  12 | 0.000000e+00 |      --      |    Inf |  97.17%
  538s| 65600 |   762 |  6307k|  96.1 |    88M |  33 | 525 |  10k| 967 |  10k|  0 | 156k|  12 | 0.000000e+00 |      --      |    Inf |  97.21%
  539s| 65700 |   754 |  6315k|  96.1 |    88M |  33 | 525 |  10k| 965 |  10k|  1 | 156k|  12 | 0.000000e+00 |      --      |    Inf |  97.22%
  540s| 65800 |   749 |  6327k|  96.1 |    88M |  33 | 525 |  10k| 977 |  10k|  0 | 157k|  12 | 0.000000e+00 |      --      |    Inf |  97.25%
  540s| 65900 |   743 |  6336k|  96.1 |    88M |  33 | 525 |  10k|1000 |  10k|  0 | 157k|  12 | 0.000000e+00 |      --      |    Inf |  97.26%
  541s| 66000 |   740 |  6345k|  96.1 |    88M |  33 | 525 |  10k| 985 |  10k|  0 | 157k|  12 | 0.000000e+00 |      --      |    Inf |  97.27%
  542s| 66100 |   717 |  6356k|  96.1 |    88M |  33 | 525 |  10k| 992 |  10k|  0 | 157k|  12 | 0.000000e+00 |      --      |    Inf |  97.27%
  543s| 66200 |   715 |  6367k|  96.1 |    88M |  33 | 525 |  10k| 981 |  10k|  1 | 157k|  12 | 0.000000e+00 |      --      |    Inf |  97.33%
  544s| 66300 |   715 |  6375k|  96.1 |    88M |  33 | 525 |  10k|   0 |  10k|  0 | 158k|  12 | 0.000000e+00 |      --      |    Inf |  97.35%
  545s| 66400 |   698 |  6386k|  96.2 |    88M |  33 | 525 |  10k|1000 |  10k|  2 | 158k|  12 | 0.000000e+00 |      --      |    Inf |  97.42%
  546s| 66500 |   691 |  6397k|  96.2 |    88M |  33 | 525 |  10k|   0 |  10k|  0 | 158k|  12 | 0.000000e+00 |      --      |    Inf |  97.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  547s| 66600 |   684 |  6407k|  96.2 |    88M |  33 | 525 |  10k| 998 |  10k|  1 | 158k|  12 | 0.000000e+00 |      --      |    Inf |  97.44%
  548s| 66700 |   677 |  6419k|  96.2 |    88M |  33 | 525 |  10k| 982 |  10k|  1 | 158k|  12 | 0.000000e+00 |      --      |    Inf |  97.47%
  549s| 66800 |   685 |  6430k|  96.2 |    88M |  33 | 525 |  10k| 991 |  10k|  1 | 159k|  12 | 0.000000e+00 |      --      |    Inf |  97.47%
  549s| 66900 |   662 |  6438k|  96.2 |    88M |  33 | 525 |  10k| 992 |  10k|  1 | 159k|  12 | 0.000000e+00 |      --      |    Inf |  97.48%
  550s| 67000 |   652 |  6448k|  96.2 |    88M |  33 | 525 |  10k|   0 |  10k|  0 | 159k|  12 | 0.000000e+00 |      --      |    Inf |  97.61%
  551s| 67100 |   659 |  6458k|  96.2 |    88M |  33 | 525 |  10k|1004 |  10k|  1 | 159k|  12 | 0.000000e+00 |      --      |    Inf |  97.66%
  552s| 67200 |   646 |  6467k|  96.2 |    88M |  33 | 525 |  10k| 983 |  10k|  0 | 160k|  12 | 0.000000e+00 |      --      |    Inf |  97.73%
  553s| 67300 |   661 |  6478k|  96.2 |    89M |  33 | 525 |  10k|1004 |  10k|  1 | 160k|  12 | 0.000000e+00 |      --      |    Inf |  97.78%
  553s| 67400 |   661 |  6490k|  96.3 |    89M |  33 | 525 |  10k|1004 |  10k|  0 | 160k|  12 | 0.000000e+00 |      --      |    Inf |  97.81%
  554s| 67500 |   659 |  6499k|  96.3 |    89M |  33 | 525 |  10k|   0 |  10k|  0 | 160k|  12 | 0.000000e+00 |      --      |    Inf |  97.87%
  555s| 67600 |   649 |  6507k|  96.2 |    89M |  33 | 525 |  10k|1004 |  10k|  1 | 160k|  12 | 0.000000e+00 |      --      |    Inf |  97.93%
  556s| 67700 |   637 |  6517k|  96.2 |    89M |  33 | 525 |  10k| 983 |  10k|  1 | 161k|  12 | 0.000000e+00 |      --      |    Inf |  97.95%
  557s| 67800 |   616 |  6526k|  96.2 |    89M |  33 | 525 |  10k| 988 |  10k|  0 | 161k|  12 | 0.000000e+00 |      --      |    Inf |  97.97%
  558s| 67900 |   622 |  6537k|  96.3 |    89M |  33 | 525 |  10k| 995 |  10k|  0 | 161k|  12 | 0.000000e+00 |      --      |    Inf |  97.97%
  559s| 68000 |   634 |  6547k|  96.3 |    89M |  33 | 525 |  10k| 996 |  10k|  0 | 161k|  12 | 0.000000e+00 |      --      |    Inf |  97.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  559s| 68100 |   637 |  6555k|  96.2 |    89M |  33 | 525 |  10k| 995 |  10k|  1 | 161k|  12 | 0.000000e+00 |      --      |    Inf |  97.97%
  560s| 68200 |   646 |  6562k|  96.2 |    89M |  35 | 525 |  10k| 995 |  10k|  1 | 162k|  12 | 0.000000e+00 |      --      |    Inf |  97.97%
  560s| 68300 |   645 |  6571k|  96.2 |    89M |  35 | 525 |  10k| 994 |  10k|  1 | 162k|  12 | 0.000000e+00 |      --      |    Inf |  97.97%
  561s| 68400 |   641 |  6578k|  96.1 |    89M |  37 | 525 |  10k| 997 |  10k|  1 | 162k|  12 | 0.000000e+00 |      --      |    Inf |  97.97%
  562s| 68500 |   641 |  6587k|  96.1 |    89M |  37 | 525 |  10k| 995 |  10k|  1 | 162k|  12 | 0.000000e+00 |      --      |    Inf |  97.97%
  562s| 68600 |   643 |  6594k|  96.1 |    89M |  37 | 525 |  10k|   0 |  10k|  0 | 163k|  12 | 0.000000e+00 |      --      |    Inf |  97.97%
  563s| 68700 |   638 |  6602k|  96.1 |    89M |  37 | 525 |  10k|   0 |  10k|  0 | 163k|  12 | 0.000000e+00 |      --      |    Inf |  97.97%
  564s| 68800 |   634 |  6609k|  96.0 |    89M |  37 | 525 |  10k| 996 |  10k|  0 | 163k|  12 | 0.000000e+00 |      --      |    Inf |  97.98%
  565s| 68900 |   630 |  6621k|  96.1 |    89M |  37 | 525 |  10k| 994 |  10k|  1 | 163k|  12 | 0.000000e+00 |      --      |    Inf |  97.98%
  565s| 69000 |   636 |  6630k|  96.1 |    89M |  37 | 525 |  10k| 994 |  10k|  1 | 164k|  12 | 0.000000e+00 |      --      |    Inf |  97.98%
  566s| 69100 |   629 |  6639k|  96.0 |    89M |  37 | 525 |  10k| 995 |  10k|  0 | 164k|  12 | 0.000000e+00 |      --      |    Inf |  97.98%
  567s| 69200 |   618 |  6648k|  96.0 |    89M |  37 | 525 |  10k| 995 |  10k|  1 | 164k|  12 | 0.000000e+00 |      --      |    Inf |  97.98%
  568s| 69300 |   627 |  6658k|  96.1 |    89M |  37 | 525 |  10k| 990 |  10k|  1 | 164k|  12 | 0.000000e+00 |      --      |    Inf |  98.05%
  568s| 69400 |   660 |  6666k|  96.0 |    89M |  37 | 525 |  10k| 994 |  10k|  1 | 164k|  12 | 0.000000e+00 |      --      |    Inf |  98.07%
  569s| 69500 |   654 |  6672k|  96.0 |    89M |  37 | 525 |  10k| 992 |  10k|  0 | 165k|  12 | 0.000000e+00 |      --      |    Inf |  98.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  570s| 69600 |   663 |  6681k|  96.0 |    89M |  37 | 525 |  10k| 997 |  10k|  1 | 165k|  12 | 0.000000e+00 |      --      |    Inf |  98.07%
  571s| 69700 |   665 |  6689k|  95.9 |    89M |  37 | 525 |  10k| 993 |  10k|  1 | 165k|  12 | 0.000000e+00 |      --      |    Inf |  98.07%
  571s| 69800 |   679 |  6697k|  95.9 |    89M |  37 | 525 |  10k| 992 |  10k|  0 | 165k|  12 | 0.000000e+00 |      --      |    Inf |  98.08%
  572s| 69900 |   694 |  6705k|  95.9 |    89M |  37 | 525 |  10k| 994 |  10k|  0 | 166k|  12 | 0.000000e+00 |      --      |    Inf |  98.08%
  573s| 70000 |   687 |  6712k|  95.9 |    89M |  37 | 525 |  10k|   0 |  10k|  0 | 166k|  12 | 0.000000e+00 |      --      |    Inf |  98.11%
  573s| 70100 |   677 |  6720k|  95.8 |    89M |  37 | 525 |  10k| 999 |  10k|  0 | 166k|  12 | 0.000000e+00 |      --      |    Inf |  98.12%
  574s| 70200 |   676 |  6729k|  95.8 |    89M |  37 | 525 |  10k|   0 |  10k|  0 | 166k|  12 | 0.000000e+00 |      --      |    Inf |  98.12%
  575s| 70300 |   675 |  6737k|  95.8 |    89M |  37 | 525 |  10k| 991 |  10k|  0 | 166k|  12 | 0.000000e+00 |      --      |    Inf |  98.13%
  576s| 70400 |   667 |  6746k|  95.8 |    89M |  37 | 525 |  10k| 991 |  10k|  1 | 167k|  12 | 0.000000e+00 |      --      |    Inf |  98.14%
  576s| 70500 |   662 |  6755k|  95.8 |    89M |  37 | 525 |  10k| 997 |  10k|  0 | 167k|  12 | 0.000000e+00 |      --      |    Inf |  98.14%
  577s| 70600 |   659 |  6764k|  95.8 |    89M |  37 | 525 |  10k| 996 |  10k|  1 | 167k|  12 | 0.000000e+00 |      --      |    Inf |  98.15%
  578s| 70700 |   669 |  6772k|  95.8 |    89M |  37 | 525 |  10k|   0 |  10k|  0 | 167k|  12 | 0.000000e+00 |      --      |    Inf |  98.15%
  579s| 70800 |   657 |  6784k|  95.8 |    89M |  37 | 525 |  10k|1000 |  10k|  0 | 167k|  12 | 0.000000e+00 |      --      |    Inf |  98.16%
  580s| 70900 |   673 |  6794k|  95.8 |    89M |  37 | 525 |  10k| 992 |  10k|  1 | 168k|  12 | 0.000000e+00 |      --      |    Inf |  98.19%
  580s| 71000 |   686 |  6806k|  95.8 |    89M |  37 | 525 |  10k|   0 |  10k|  0 | 168k|  12 | 0.000000e+00 |      --      |    Inf |  98.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  581s| 71100 |   687 |  6815k|  95.8 |    89M |  37 | 525 |  10k| 992 |  10k|  1 | 168k|  12 | 0.000000e+00 |      --      |    Inf |  98.22%
  582s| 71200 |   680 |  6826k|  95.8 |    89M |  37 | 525 |  10k| 992 |  10k|  0 | 168k|  12 | 0.000000e+00 |      --      |    Inf |  98.24%
  583s| 71300 |   672 |  6836k|  95.9 |    89M |  37 | 525 |  10k| 996 |  10k|  2 | 168k|  12 | 0.000000e+00 |      --      |    Inf |  98.25%
  584s| 71400 |   657 |  6846k|  95.9 |    89M |  37 | 525 |  10k| 992 |  10k|  1 | 169k|  12 | 0.000000e+00 |      --      |    Inf |  98.27%
  585s| 71500 |   646 |  6856k|  95.9 |    89M |  37 | 525 |  10k| 990 |  10k|  0 | 169k|  12 | 0.000000e+00 |      --      |    Inf |  98.27%
  585s| 71600 |   630 |  6865k|  95.9 |    89M |  37 | 525 |  10k| 976 |  10k|  0 | 169k|  12 | 0.000000e+00 |      --      |    Inf |  98.29%
  586s| 71700 |   618 |  6877k|  95.9 |    89M |  37 | 525 |  10k|   0 |  10k|  0 | 169k|  12 | 0.000000e+00 |      --      |    Inf |  98.34%
  587s| 71800 |   617 |  6887k|  95.9 |    89M |  37 | 525 |  10k| 981 |  10k|  0 | 170k|  12 | 0.000000e+00 |      --      |    Inf |  98.35%
  588s| 71900 |   614 |  6896k|  95.9 |    89M |  37 | 525 |  10k|   0 |  10k|  0 | 170k|  12 | 0.000000e+00 |      --      |    Inf |  98.36%
  589s| 72000 |   605 |  6906k|  95.9 |    89M |  37 | 525 |  10k| 992 |  10k|  0 | 170k|  12 | 0.000000e+00 |      --      |    Inf |  98.38%
  589s| 72100 |   594 |  6916k|  95.9 |    89M |  37 | 525 |  10k| 982 |  10k|  1 | 170k|  12 | 0.000000e+00 |      --      |    Inf |  98.39%
  590s| 72200 |   616 |  6923k|  95.9 |    89M |  37 | 525 |  10k| 972 |  10k|  1 | 170k|  12 | 0.000000e+00 |      --      |    Inf |  98.39%
  591s| 72300 |   609 |  6933k|  95.9 |    89M |  37 | 525 |  10k| 970 |  10k|  1 | 171k|  12 | 0.000000e+00 |      --      |    Inf |  98.40%
  592s| 72400 |   599 |  6940k|  95.8 |    89M |  37 | 525 |  10k| 970 |  10k|  1 | 171k|  12 | 0.000000e+00 |      --      |    Inf |  98.40%
  592s| 72500 |   598 |  6948k|  95.8 |    89M |  37 | 525 |  10k| 973 |  10k|  1 | 171k|  12 | 0.000000e+00 |      --      |    Inf |  98.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  593s| 72600 |   569 |  6957k|  95.8 |    89M |  37 | 525 |  10k| 993 |  10k|  0 | 171k|  12 | 0.000000e+00 |      --      |    Inf |  98.41%
  594s| 72700 |   578 |  6968k|  95.8 |    89M |  37 | 525 |  10k| 980 |  10k|  1 | 172k|  12 | 0.000000e+00 |      --      |    Inf |  98.42%
  595s| 72800 |   546 |  6977k|  95.8 |    89M |  37 | 525 |  10k| 996 |  10k|  1 | 172k|  12 | 0.000000e+00 |      --      |    Inf |  98.46%
  596s| 72900 |   531 |  6988k|  95.8 |    89M |  37 | 525 |  10k| 975 |  10k|  1 | 172k|  12 | 0.000000e+00 |      --      |    Inf |  98.50%
  597s| 73000 |   508 |  6997k|  95.8 |    89M |  37 | 525 |  10k| 988 |  10k|  0 | 172k|  12 | 0.000000e+00 |      --      |    Inf |  98.53%
  597s| 73100 |   503 |  7006k|  95.8 |    89M |  37 | 525 |  10k| 989 |  10k|  1 | 173k|  12 | 0.000000e+00 |      --      |    Inf |  98.54%
  598s| 73200 |   483 |  7015k|  95.8 |    89M |  37 | 525 |  10k| 979 |  10k|  1 | 173k|  12 | 0.000000e+00 |      --      |    Inf |  98.57%
  599s| 73300 |   461 |  7025k|  95.8 |    89M |  37 | 525 |  10k| 992 |  10k|  0 | 173k|  12 | 0.000000e+00 |      --      |    Inf |  98.60%
  600s| 73400 |   451 |  7036k|  95.8 |    89M |  37 | 525 |  10k|1002 |  10k|  1 | 173k|  12 | 0.000000e+00 |      --      |    Inf |  98.63%
  601s| 73500 |   461 |  7044k|  95.8 |    89M |  37 | 525 |  10k| 973 |  10k|  0 | 173k|  12 | 0.000000e+00 |      --      |    Inf |  98.63%
  602s| 73600 |   482 |  7053k|  95.8 |    89M |  37 | 525 |  10k| 971 |  10k|  0 | 174k|  12 | 0.000000e+00 |      --      |    Inf |  98.63%
  602s| 73700 |   488 |  7060k|  95.8 |    89M |  37 | 525 |  10k| 972 |  10k|  0 | 174k|  12 | 0.000000e+00 |      --      |    Inf |  98.63%
  603s| 73800 |   480 |  7066k|  95.7 |    89M |  37 | 525 |  10k| 971 |  10k|  0 | 174k|  12 | 0.000000e+00 |      --      |    Inf |  98.64%
  603s| 73900 |   472 |  7074k|  95.7 |    89M |  37 | 525 |  10k| 971 |  10k|  1 | 174k|  12 | 0.000000e+00 |      --      |    Inf |  98.64%
  604s| 74000 |   450 |  7082k|  95.7 |    89M |  37 | 525 |  10k| 971 |  10k|  1 | 175k|  12 | 0.000000e+00 |      --      |    Inf |  98.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  605s| 74100 |   444 |  7090k|  95.7 |    89M |  37 | 525 |  10k| 976 |  10k|  1 | 175k|  12 | 0.000000e+00 |      --      |    Inf |  98.64%
  605s| 74200 |   455 |  7097k|  95.6 |    89M |  37 | 525 |  10k| 983 |  10k|  1 | 175k|  12 | 0.000000e+00 |      --      |    Inf |  98.67%
  606s| 74300 |   458 |  7106k|  95.6 |    89M |  37 | 525 |  10k| 983 |  10k|  1 | 175k|  12 | 0.000000e+00 |      --      |    Inf |  98.68%
  607s| 74400 |   473 |  7117k|  95.6 |    89M |  37 | 525 |  10k| 983 |  10k|  1 | 175k|  12 | 0.000000e+00 |      --      |    Inf |  98.69%
  607s| 74500 |   488 |  7124k|  95.6 |    89M |  37 | 525 |  10k| 983 |  10k|  1 | 176k|  12 | 0.000000e+00 |      --      |    Inf |  98.71%
  608s| 74600 |   455 |  7132k|  95.6 |    89M |  37 | 525 |  10k| 986 |  10k|  0 | 176k|  12 | 0.000000e+00 |      --      |    Inf |  98.72%
  609s| 74700 |   437 |  7141k|  95.6 |    89M |  37 | 525 |  10k|   0 |  10k|  0 | 176k|  12 | 0.000000e+00 |      --      |    Inf |  98.75%
  610s| 74800 |   420 |  7153k|  95.6 |    89M |  37 | 525 |  10k|1009 |  10k|  0 | 176k|  12 | 0.000000e+00 |      --      |    Inf |  98.79%
  611s| 74900 |   409 |  7163k|  95.6 |    89M |  37 | 525 |  10k| 979 |  10k|  0 | 176k|  12 | 0.000000e+00 |      --      |    Inf |  98.80%
  611s| 75000 |   393 |  7174k|  95.6 |    89M |  37 | 525 |  10k| 995 |  10k|  1 | 177k|  12 | 0.000000e+00 |      --      |    Inf |  98.85%
  612s| 75100 |   409 |  7185k|  95.7 |    89M |  37 | 525 |  10k| 991 |  10k|  0 | 177k|  12 | 0.000000e+00 |      --      |    Inf |  98.88%
  613s| 75200 |   422 |  7195k|  95.7 |    89M |  37 | 525 |  10k| 988 |  10k|  0 | 177k|  12 | 0.000000e+00 |      --      |    Inf |  98.89%
  614s| 75300 |   420 |  7205k|  95.7 |    89M |  37 | 525 |  10k|   0 |  10k|  0 | 177k|  12 | 0.000000e+00 |      --      |    Inf |  98.91%
  615s| 75400 |   410 |  7218k|  95.7 |    89M |  37 | 525 |  10k| 988 |  10k|  0 | 177k|  12 | 0.000000e+00 |      --      |    Inf |  98.94%
  615s| 75500 |   392 |  7228k|  95.7 |    89M |  37 | 525 |  10k| 985 |  10k|  1 | 178k|  12 | 0.000000e+00 |      --      |    Inf |  98.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  616s| 75600 |   376 |  7239k|  95.7 |    89M |  37 | 525 |  10k| 980 |  10k|  1 | 178k|  12 | 0.000000e+00 |      --      |    Inf |  98.98%
  617s| 75700 |   376 |  7248k|  95.7 |    89M |  37 | 525 |  10k| 994 |  10k|  0 | 178k|  12 | 0.000000e+00 |      --      |    Inf |  98.98%
  618s| 75800 |   371 |  7260k|  95.8 |    89M |  37 | 525 |  10k| 994 |  11k|  1 | 178k|  12 | 0.000000e+00 |      --      |    Inf |  98.99%
  619s| 75900 |   351 |  7270k|  95.8 |    89M |  37 | 525 |  10k| 994 |  11k|  0 | 179k|  12 | 0.000000e+00 |      --      |    Inf |  99.00%
  619s| 76000 |   337 |  7282k|  95.8 |    89M |  37 | 525 |  10k|   0 |  11k|  0 | 179k|  12 | 0.000000e+00 |      --      |    Inf |  99.01%
  620s| 76100 |   334 |  7293k|  95.8 |    89M |  37 | 525 |  10k| 993 |  11k|  1 | 179k|  12 | 0.000000e+00 |      --      |    Inf |  99.14%
  621s| 76200 |   321 |  7302k|  95.8 |    89M |  37 | 525 |  10k| 978 |  11k|  1 | 179k|  12 | 0.000000e+00 |      --      |    Inf |  99.22%
  622s| 76300 |   316 |  7311k|  95.8 |    89M |  37 | 525 |  10k| 985 |  11k|  1 | 179k|  12 | 0.000000e+00 |      --      |    Inf |  99.22%
  623s| 76400 |   300 |  7320k|  95.8 |    89M |  37 | 525 |  10k| 986 |  11k|  0 | 180k|  12 | 0.000000e+00 |      --      |    Inf |  99.22%
  623s| 76500 |   294 |  7330k|  95.8 |    89M |  37 | 525 |  10k| 996 |  11k|  1 | 180k|  12 | 0.000000e+00 |      --      |    Inf |  99.23%
  624s| 76600 |   287 |  7340k|  95.8 |    89M |  37 | 525 |  10k| 992 |  11k|  0 | 180k|  12 | 0.000000e+00 |      --      |    Inf |  99.25%
  625s| 76700 |   281 |  7352k|  95.8 |    89M |  37 | 525 |  10k| 977 |  11k|  0 | 180k|  12 | 0.000000e+00 |      --      |    Inf |  99.44%
  626s| 76800 |   296 |  7364k|  95.9 |    89M |  37 | 525 |  10k| 971 |  11k|  1 | 181k|  12 | 0.000000e+00 |      --      |    Inf |  99.45%
