FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1620770.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1620770.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1620770.mps.gz ===========
@02 neos-1620770.mps.gz
@03 1686649154
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 792 variables (792 bin, 0 int, 0 impl, 0 cont) and 9296 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 9296 clqs
   (0.1s) probing: 72/792 (9.1%) - 2 fixings, 0 aggregations, 6844 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 2, exhaustive) 2 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16045 clqs
(round 3, fast)       2 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16045 clqs
   (0.1s) probing: 77/792 (9.7%) - 2 fixings, 0 aggregations, 6844 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 72 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16045 cliques
presolved problem has 790 variables (790 bin, 0 int, 0 impl, 0 cont) and 9224 constraints
   9224 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  764s|111600 | 48319 |  2794k|  25.0 |   369M |  40 | 790 |  12k|   0 |9205 |  0 | 647k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.49%
  764s|111700 | 48318 |  2795k|  25.0 |   369M |  40 | 790 |  12k|   0 |9205 |  0 | 647k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.49%
  764s|111800 | 48326 |  2796k|  25.0 |   369M |  40 | 790 |  12k|3629 |9205 |  1 | 647k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.49%
  765s|111900 | 48324 |  2797k|  25.0 |   369M |  40 | 790 |  12k|   0 |9205 |  0 | 648k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.49%
  765s|112000 | 48317 |  2798k|  25.0 |   369M |  40 | 790 |  12k|3616 |9205 |  1 | 648k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.50%
  765s|112100 | 48328 |  2800k|  25.0 |   369M |  40 | 790 |  12k|   0 |9205 |  0 | 648k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.50%
  766s|112200 | 48335 |  2801k|  24.9 |   369M |  40 | 790 |  12k|3632 |9205 |  1 | 648k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.50%
  766s|112300 | 48339 |  2802k|  24.9 |   369M |  40 | 790 |  12k|   0 |9205 |  0 | 649k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.50%
  766s|112400 | 48343 |  2803k|  24.9 |   369M |  40 | 790 |  12k|3623 |9205 |  1 | 649k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  767s|112500 | 48348 |  2804k|  24.9 |   369M |  40 | 790 |  12k|3625 |9205 |  1 | 649k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.50%
  767s|112600 | 48346 |  2805k|  24.9 |   369M |  40 | 790 |  12k|   0 |9205 |  0 | 650k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.50%
  767s|112700 | 48351 |  2807k|  24.9 |   369M |  40 | 790 |  12k|3631 |9205 |  1 | 650k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.50%
  768s|112800 | 48356 |  2808k|  24.9 |   371M |  40 | 790 |  12k|   0 |9205 |  0 | 650k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.51%
  768s|112900 | 48368 |  2810k|  24.9 |   371M |  40 | 790 |  12k|3626 |9205 |  1 | 651k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.51%
  769s|113000 | 48378 |  2811k|  24.9 |   371M |  40 | 790 |  12k|   0 |9205 |  0 | 651k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.51%
  769s|113100 | 48388 |  2812k|  24.9 |   371M |  40 | 790 |  12k|   0 |9205 |  0 | 651k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.51%
  769s|113200 | 48384 |  2814k|  24.8 |   371M |  40 | 790 |  12k|3619 |9205 |  1 | 652k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.52%
  770s|113300 | 48389 |  2815k|  24.8 |   371M |  40 | 790 |  12k|3616 |9205 |  1 | 652k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.52%
  770s|113400 | 48400 |  2816k|  24.8 |   371M |  40 | 790 |  12k|3626 |9205 |  1 | 652k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.52%
  771s|113500 | 48405 |  2818k|  24.8 |   371M |  40 | 790 |  12k|   0 |9205 |  0 | 652k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.52%
  771s|113600 | 48413 |  2819k|  24.8 |   371M |  40 | 790 |  12k|3624 |9205 |  1 | 653k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.52%
  771s|113700 | 48424 |  2820k|  24.8 |   371M |  40 | 790 |  12k|   0 |9205 |  0 | 653k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.52%
  771s|113800 | 48423 |  2821k|  24.8 |   371M |  40 | 790 |  12k|3620 |9205 |  1 | 653k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.52%
  772s|113900 | 48423 |  2822k|  24.8 |   371M |  40 | 790 |  12k|   0 |9205 |  0 | 654k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  772s|114000 | 48416 |  2824k|  24.8 |   371M |  40 | 790 |  12k|   0 |9205 |  0 | 654k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.52%
  773s|114100 | 48426 |  2825k|  24.7 |   371M |  40 | 790 |  12k|   0 |9205 |  0 | 654k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.53%
  773s|114200 | 48452 |  2826k|  24.7 |   371M |  40 | 790 |  12k|   0 |9205 |  0 | 655k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.53%
  773s|114300 | 48461 |  2827k|  24.7 |   371M |  40 | 790 |  12k|3616 |9205 |  1 | 655k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.53%
  774s|114400 | 48461 |  2828k|  24.7 |   371M |  40 | 790 |  12k|3627 |9205 |  1 | 655k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.53%
  774s|114500 | 48493 |  2830k|  24.7 |   371M |  40 | 790 |  12k|3625 |9205 |  1 | 655k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.53%
  774s|114600 | 48501 |  2831k|  24.7 |   371M |  40 | 790 |  12k|3634 |9205 |  0 | 656k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.53%
  775s|114700 | 48537 |  2833k|  24.7 |   371M |  40 | 790 |  12k|3625 |9205 |  1 | 656k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.53%
  775s|114800 | 48554 |  2834k|  24.7 |   371M |  40 | 790 |  12k|   0 |9205 |  0 | 656k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.53%
  775s|114900 | 48559 |  2835k|  24.7 |   371M |  40 | 790 |  12k|   0 |9205 |  0 | 656k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.53%
  776s|115000 | 48567 |  2837k|  24.7 |   371M |  40 | 790 |  12k|3617 |9205 |  1 | 657k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.54%
  776s|115100 | 48579 |  2838k|  24.6 |   371M |  40 | 790 |  12k|3626 |9205 |  1 | 657k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.54%
  776s|115200 | 48599 |  2840k|  24.6 |   371M |  40 | 790 |  12k|3624 |9205 |  1 | 657k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.55%
  777s|115300 | 48635 |  2842k|  24.6 |   371M |  40 | 790 |  12k|3624 |9205 |  1 | 657k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.55%
  777s|115400 | 48650 |  2844k|  24.6 |   371M |  40 | 790 |  12k|   0 |9205 |  0 | 658k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  778s|115500 | 48690 |  2846k|  24.6 |   371M |  40 | 790 |  12k|3622 |9205 |  1 | 658k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.55%
  778s|115600 | 48685 |  2847k|  24.6 |   371M |  40 | 790 |  12k|3617 |9205 |  1 | 659k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.56%
  778s|115700 | 48705 |  2849k|  24.6 |   372M |  40 | 790 |  12k|3625 |9205 |  2 | 659k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.56%
  779s|115800 | 48712 |  2850k|  24.6 |   372M |  40 | 790 |  12k|   0 |9205 |  0 | 659k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.56%
  779s|115900 | 48733 |  2851k|  24.6 |   372M |  40 | 790 |  12k|3628 |9205 |  1 | 660k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.56%
  779s|116000 | 48750 |  2852k|  24.6 |   372M |  40 | 790 |  12k|3627 |9205 |  1 | 660k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.56%
  780s|116100 | 48759 |  2854k|  24.6 |   372M |  40 | 790 |  12k|   0 |9205 |  0 | 660k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.56%
  780s|116200 | 48766 |  2855k|  24.6 |   372M |  40 | 790 |  12k|3627 |9205 |  1 | 661k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.57%
  780s|116300 | 48761 |  2856k|  24.5 |   372M |  40 | 790 |  12k|3623 |9205 |  1 | 661k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.57%
  781s|116400 | 48753 |  2857k|  24.5 |   372M |  40 | 790 |  12k|   0 |9205 |  0 | 661k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.57%
  781s|116500 | 48772 |  2859k|  24.5 |   372M |  40 | 790 |  12k|   0 |9205 |  0 | 661k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
  782s|116600 | 48798 |  2861k|  24.5 |   372M |  40 | 790 |  12k|   0 |9205 |  0 | 662k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
  782s|116700 | 48811 |  2862k|  24.5 |   372M |  40 | 790 |  12k|   0 |9205 |  0 | 662k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
  782s|116800 | 48875 |  2866k|  24.5 |   372M |  40 | 790 |  12k|3617 |9205 |  1 | 662k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
  783s|116900 | 48957 |  2870k|  24.5 |   372M |  40 | 790 |  12k|3617 |9205 |  1 | 663k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  784s|117000 | 49008 |  2874k|  24.5 |   372M |  40 | 790 |  12k|3617 |9205 |  1 | 663k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
  784s|117100 | 49071 |  2877k|  24.6 |   374M |  40 | 790 |  12k|3617 |9205 |  1 | 663k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
  785s|117200 | 49124 |  2880k|  24.6 |   374M |  40 | 790 |  12k|   0 |9205 |  0 | 664k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
  785s|117300 | 49186 |  2883k|  24.6 |   374M |  40 | 790 |  12k|3617 |9205 |  1 | 664k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
  786s|117400 | 49245 |  2886k|  24.6 |   375M |  40 | 790 |  12k|3617 |9205 |  2 | 665k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
  786s|117500 | 49305 |  2889k|  24.6 |   377M |  40 | 790 |  12k|3617 |9205 |  1 | 665k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
  787s|117600 | 49364 |  2892k|  24.6 |   377M |  40 | 790 |  12k|3617 |9205 |  1 | 666k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
  788s|117700 | 49418 |  2895k|  24.6 |   377M |  40 | 790 |  12k|3617 |9205 |  1 | 666k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
  788s|117800 | 49484 |  2898k|  24.6 |   377M |  40 | 790 |  12k|3617 |9205 |  1 | 666k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
  789s|117900 | 49553 |  2902k|  24.6 |   377M |  40 | 790 |  12k|3617 |9205 |  1 | 667k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
  789s|118000 | 49608 |  2904k|  24.6 |   377M |  40 | 790 |  12k|3617 |9205 |  1 | 667k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
  790s|118100 | 49672 |  2907k|  24.6 |   377M |  40 | 790 |  12k|3617 |9205 |  1 | 668k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
  791s|118200 | 49732 |  2911k|  24.6 |   378M |  40 | 790 |  12k|   0 |9205 |  0 | 668k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
  791s|118300 | 49792 |  2914k|  24.6 |   378M |  40 | 790 |  12k|3617 |9205 |  1 | 669k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
  792s|118400 | 49869 |  2917k|  24.6 |   378M |  40 | 790 |  12k|3617 |9205 |  1 | 669k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  793s|118500 | 49931 |  2920k|  24.6 |   378M |  40 | 790 |  12k|   0 |9205 |  0 | 670k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
  793s|118600 | 50007 |  2923k|  24.6 |   378M |  40 | 790 |  12k|3617 |9205 |  1 | 671k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
  794s|118700 | 50056 |  2925k|  24.6 |   378M |  40 | 790 |  12k|3617 |9205 |  1 | 671k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
  794s|118800 | 50109 |  2927k|  24.6 |   378M |  40 | 790 |  12k|   0 |9205 |  0 | 672k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
  795s|118900 | 50158 |  2929k|  24.6 |   378M |  40 | 790 |  12k|   0 |9218 |  0 | 672k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
  796s|119000 | 50203 |  2932k|  24.6 |   378M |  40 | 790 |  12k|3617 |9230 |  1 | 673k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
  796s|119100 | 50260 |  2935k|  24.6 |   378M |  40 | 790 |  12k|   0 |9230 |  0 | 673k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
  797s|119200 | 50315 |  2937k|  24.6 |   379M |  40 | 790 |  12k|3623 |9230 |  1 | 674k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
  797s|119300 | 50367 |  2938k|  24.6 |   379M |  40 | 790 |  12k|   0 |9231 |  0 | 674k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
  798s|119400 | 50427 |  2941k|  24.6 |   379M |  40 | 790 |  12k|3617 |9231 |  1 | 674k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
  798s|119500 | 50473 |  2943k|  24.6 |   379M |  40 | 790 |  12k|3617 |9231 |  1 | 675k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
  799s|119600 | 50498 |  2945k|  24.6 |   379M |  40 | 790 |  12k|3622 |9232 |  1 | 675k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
  799s|119700 | 50517 |  2946k|  24.6 |   380M |  40 | 790 |  12k|3625 |9233 |  1 | 676k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
  800s|119800 | 50511 |  2948k|  24.6 |   380M |  40 | 790 |  12k|   0 |9233 |  0 | 676k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
  800s|119900 | 50512 |  2949k|  24.6 |   380M |  40 | 790 |  12k|3617 |9233 |  1 | 676k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  800s|120000 | 50516 |  2950k|  24.6 |   380M |  40 | 790 |  12k|3617 |9233 |  1 | 677k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
  801s|120100 | 50539 |  2952k|  24.6 |   380M |  40 | 790 |  12k|3614 |9234 |  1 | 677k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
  802s|120200 | 50620 |  2956k|  24.6 |   380M |  40 | 790 |  12k|3615 |9236 |  1 | 678k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
  802s|120300 | 50692 |  2959k|  24.6 |   380M |  40 | 790 |  12k|3614 |9237 |  1 | 678k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
  803s|120400 | 50756 |  2962k|  24.6 |   380M |  40 | 790 |  12k|3614 |9238 |  1 | 679k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
  803s|120500 | 50808 |  2964k|  24.6 |   380M |  40 | 790 |  12k|   0 |9238 |  0 | 679k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
  804s|120600 | 50882 |  2968k|  24.6 |   380M |  40 | 790 |  12k|3614 |9238 |  1 | 680k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
  804s|120700 | 50946 |  2970k|  24.6 |   380M |  40 | 790 |  12k|3614 |9238 |  1 | 680k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
  805s|120800 | 50989 |  2972k|  24.6 |   380M |  40 | 790 |  12k|   0 |9238 |  0 | 681k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
  805s|120900 | 51031 |  2974k|  24.6 |   380M |  40 | 790 |  12k|3614 |9238 |  1 | 681k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
  806s|121000 | 51044 |  2975k|  24.6 |   380M |  40 | 790 |  12k|   0 |9238 |  0 | 681k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
  806s|121100 | 51043 |  2976k|  24.6 |   380M |  40 | 790 |  12k|3617 |9238 |  1 | 682k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
  807s|121200 | 51062 |  2978k|  24.6 |   380M |  40 | 790 |  12k|3617 |9238 |  1 | 682k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
  807s|121300 | 51068 |  2980k|  24.6 |   381M |  40 | 790 |  12k|3624 |9238 |  1 | 682k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.58%
  807s|121400 | 51081 |  2981k|  24.5 |   381M |  40 | 790 |  12k|   0 |9238 |  0 | 683k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  808s|121500 | 51102 |  2983k|  24.5 |   381M |  40 | 790 |  12k|3616 |9238 |  1 | 683k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.59%
  808s|121600 | 51114 |  2984k|  24.5 |   381M |  40 | 790 |  12k|3629 |9238 |  1 | 684k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.59%
  808s|121700 | 51111 |  2985k|  24.5 |   381M |  40 | 790 |  12k|3616 |9238 |  1 | 684k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.59%
  809s|121800 | 51159 |  2988k|  24.5 |   381M |  40 | 790 |  12k|   0 |9238 |  0 | 684k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.59%
  809s|121900 | 51214 |  2990k|  24.5 |   383M |  40 | 790 |  12k|   0 |9238 |  0 | 684k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.59%
  810s|122000 | 51273 |  2993k|  24.5 |   383M |  40 | 790 |  12k|3622 |9238 |  1 | 685k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.59%
  811s|122100 | 51337 |  2996k|  24.5 |   383M |  40 | 790 |  12k|   0 |9238 |  0 | 685k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.59%
  811s|122200 | 51399 |  2999k|  24.5 |   383M |  40 | 790 |  12k|3622 |9238 |  1 | 686k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.59%
  812s|122300 | 51474 |  3002k|  24.5 |   383M |  40 | 790 |  12k|3622 |9238 |  1 | 687k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.59%
  812s|122400 | 51519 |  3004k|  24.5 |   384M |  40 | 790 |  12k|3622 |9238 |  1 | 687k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.59%
  813s|122500 | 51590 |  3007k|  24.5 |   384M |  40 | 790 |  12k|3622 |9238 |  1 | 687k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.59%
  813s|122600 | 51663 |  3010k|  24.5 |   384M |  40 | 790 |  12k|   0 |9238 |  0 | 688k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.59%
  814s|122700 | 51731 |  3012k|  24.5 |   384M |  40 | 790 |  12k|3622 |9238 |  2 | 688k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.59%
  814s|122800 | 51796 |  3015k|  24.5 |   384M |  40 | 790 |  12k|3622 |9238 |  2 | 689k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.59%
  815s|122900 | 51872 |  3018k|  24.5 |   384M |  40 | 790 |  12k|3622 |9238 |  1 | 689k|  10k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  816s|123000 | 51941 |  3020k|  24.5 |   384M |  40 | 790 |  12k|3622 |9238 |  1 | 690k|  11k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.59%
  816s|123100 | 52008 |  3023k|  24.5 |   384M |  40 | 790 |  12k|3622 |9238 |  1 | 690k|  11k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.59%
  817s|123200 | 52043 |  3025k|  24.5 |   384M |  40 | 790 |  12k|3622 |9238 |  1 | 691k|  11k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.59%
  817s|123300 | 52095 |  3028k|  24.5 |   384M |  40 | 790 |  12k|3622 |9238 |  1 | 691k|  11k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.59%
  818s|123400 | 52159 |  3031k|  24.6 |   385M |  40 | 790 |  12k|3622 |9238 |  1 | 691k|  11k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.60%
  818s|123500 | 52203 |  3033k|  24.5 |   386M |  40 | 790 |  12k|3622 |9238 |  1 | 692k|  11k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.60%
  819s|123600 | 52251 |  3036k|  24.5 |   387M |  40 | 790 |  12k|3622 |9238 |  1 | 692k|  11k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.60%
  819s|123700 | 52298 |  3039k|  24.6 |   387M |  40 | 790 |  12k|3622 |9238 |  1 | 693k|  11k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.60%
  820s|123800 | 52370 |  3042k|  24.6 |   387M |  40 | 790 |  12k|3622 |9238 |  0 | 693k|  11k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.60%
  821s|123900 | 52435 |  3045k|  24.6 |   387M |  40 | 790 |  12k|3622 |9238 |  1 | 694k|  11k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.60%
  822s|124000 | 52510 |  3049k|  24.6 |   387M |  40 | 790 |  12k|3622 |9238 |  1 | 694k|  11k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.60%
  822s|124100 | 52579 |  3051k|  24.6 |   387M |  40 | 790 |  12k|3622 |9238 |  1 | 695k|  11k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.60%
  823s|124200 | 52640 |  3053k|  24.6 |   388M |  40 | 790 |  12k|3622 |9238 |  1 | 696k|  11k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.60%
  823s|124300 | 52692 |  3056k|  24.6 |   388M |  40 | 790 |  12k|3622 |9238 |  1 | 696k|  11k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.60%
  824s|124400 | 52743 |  3058k|  24.6 |   388M |  40 | 790 |  12k|3622 |9238 |  1 | 696k|  11k| 7.000000e+00 | 9.000000e+00 |  28.57%|  23.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
