FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686656513
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4394 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2390s|126400 | 19537 | 18882k| 149.4 |   290M |  34 | 736 |5901 |   0 |  34k|  0 |  24k|1271 | 3.193750e+01 | 2.300000e+02 | 620.16%|  27.93%
 2392s|126500 | 19543 | 18897k| 149.4 |   290M |  34 | 736 |5898 |4454 |  34k|  0 |  24k|1271 | 3.194893e+01 | 2.300000e+02 | 619.90%|  27.94%
 2393s|126600 | 19554 | 18909k| 149.4 |   290M |  34 | 736 |5905 |4445 |  34k|  0 |  24k|1272 | 3.195324e+01 | 2.300000e+02 | 619.80%|  27.96%
 2394s|126700 | 19573 | 18921k| 149.3 |   290M |  34 | 736 |5972 |4434 |  34k|  1 |  24k|1272 | 3.196688e+01 | 2.300000e+02 | 619.49%|  27.97%
 2396s|126800 | 19552 | 18931k| 149.3 |   290M |  34 | 736 |6020 |4461 |  34k|  1 |  24k|1272 | 3.197500e+01 | 2.300000e+02 | 619.31%|  28.00%
 2398s|126900 | 19560 | 18944k| 149.3 |   290M |  34 | 736 |6031 |4482 |  34k|  1 |  24k|1272 | 3.197750e+01 | 2.300000e+02 | 619.26%|  28.02%
 2399s|127000 | 19560 | 18955k| 149.3 |   290M |  34 | 736 |6026 |   0 |  34k|  0 |  24k|1273 | 3.200058e+01 | 2.300000e+02 | 618.74%|  28.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2401s|127100 | 19578 | 18974k| 149.3 |   290M |  34 | 736 |5996 |4457 |  34k|  1 |  24k|1273 | 3.200611e+01 | 2.300000e+02 | 618.61%|  28.11%
 2403s|127200 | 19574 | 18985k| 149.3 |   290M |  34 | 736 |5999 |   0 |  34k|  0 |  24k|1274 | 3.201143e+01 | 2.300000e+02 | 618.49%|  28.16%
 2404s|127300 | 19591 | 18997k| 149.2 |   290M |  34 | 736 |5994 |4467 |  34k|  1 |  24k|1277 | 3.202500e+01 | 2.300000e+02 | 618.19%|  28.18%
 2406s|127400 | 19591 | 19009k| 149.2 |   290M |  34 | 736 |5996 |4477 |  34k|  0 |  24k|1277 | 3.206000e+01 | 2.300000e+02 | 617.40%|  28.19%
 2407s|127500 | 19595 | 19022k| 149.2 |   290M |  34 | 736 |5975 |4450 |  34k|  1 |  24k|1277 | 3.207333e+01 | 2.300000e+02 | 617.11%|  28.24%
 2408s|127600 | 19597 | 19031k| 149.1 |   290M |  34 | 736 |6014 |4457 |  34k|  1 |  24k|1278 | 3.207354e+01 | 2.300000e+02 | 617.10%|  28.26%
 2410s|127700 | 19589 | 19042k| 149.1 |   290M |  34 | 736 |6012 |4443 |  34k|  1 |  24k|1279 | 3.210000e+01 | 2.300000e+02 | 616.51%|  28.30%
 2412s|127800 | 19578 | 19054k| 149.1 |   290M |  34 | 736 |5996 |4458 |  34k|  1 |  24k|1281 | 3.210750e+01 | 2.300000e+02 | 616.34%|  28.36%
 2413s|127900 | 19573 | 19064k| 149.1 |   290M |  34 | 736 |5992 |4474 |  34k|  1 |  24k|1281 | 3.211500e+01 | 2.300000e+02 | 616.18%|  28.41%
 2414s|128000 | 19573 | 19076k| 149.0 |   290M |  34 | 736 |5996 |4446 |  34k|  0 |  24k|1281 | 3.211500e+01 | 2.300000e+02 | 616.18%|  28.41%
 2415s|128100 | 19583 | 19085k| 149.0 |   290M |  34 | 736 |6006 |4452 |  34k|  1 |  24k|1281 | 3.212000e+01 | 2.300000e+02 | 616.06%|  28.47%
 2417s|128200 | 19575 | 19095k| 149.0 |   290M |  34 | 736 |6000 |4468 |  34k|  1 |  24k|1282 | 3.212391e+01 | 2.300000e+02 | 615.98%|  28.48%
 2418s|128300 | 19579 | 19104k| 148.9 |   291M |  34 | 736 |5996 |4462 |  34k|  0 |  24k|1282 | 3.212917e+01 | 2.300000e+02 | 615.86%|  28.51%
 2419s|128400 | 19581 | 19114k| 148.9 |   291M |  34 | 736 |6022 |4457 |  34k|  0 |  24k|1282 | 3.213267e+01 | 2.300000e+02 | 615.78%|  28.53%
 2421s|128500 | 19604 | 19126k| 148.8 |   291M |  34 | 736 |6017 |4467 |  34k|  1 |  24k|1282 | 3.213864e+01 | 2.300000e+02 | 615.65%|  28.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2422s|128600 | 19612 | 19139k| 148.8 |   291M |  34 | 736 |6022 |4458 |  34k|  1 |  24k|1282 | 3.215000e+01 | 2.300000e+02 | 615.40%|  28.55%
 2424s|128700 | 19605 | 19148k| 148.8 |   291M |  34 | 736 |6001 |4448 |  34k|  1 |  25k|1282 | 3.215295e+01 | 2.300000e+02 | 615.33%|  28.56%
 2425s|128800 | 19620 | 19161k| 148.8 |   291M |  34 | 736 |5991 |4471 |  34k|  1 |  25k|1282 | 3.216144e+01 | 2.300000e+02 | 615.14%|  28.58%
 2427s|128900 | 19634 | 19175k| 148.8 |   291M |  34 | 736 |5971 |   0 |  34k|  0 |  25k|1282 | 3.217451e+01 | 2.300000e+02 | 614.85%|  28.59%
 2429s|129000 | 19631 | 19188k| 148.8 |   291M |  34 | 736 |5973 |4446 |  34k|  0 |  25k|1282 | 3.218372e+01 | 2.300000e+02 | 614.65%|  28.63%
 2430s|129100 | 19645 | 19201k| 148.7 |   291M |  34 | 736 |5967 |4462 |  34k|  1 |  25k|1282 | 3.219300e+01 | 2.300000e+02 | 614.44%|  28.67%
 2432s|129200 | 19651 | 19214k| 148.7 |   291M |  34 | 736 |5959 |4460 |  34k|  1 |  25k|1282 | 3.220000e+01 | 2.300000e+02 | 614.29%|  28.68%
 2433s|129300 | 19654 | 19226k| 148.7 |   291M |  34 | 736 |5949 |4460 |  34k|  1 |  25k|1282 | 3.220452e+01 | 2.300000e+02 | 614.19%|  28.71%
 2435s|129400 | 19654 | 19241k| 148.7 |   291M |  34 | 736 |5942 |4469 |  34k|  0 |  25k|1282 | 3.222375e+01 | 2.300000e+02 | 613.76%|  28.73%
 2437s|129500 | 19648 | 19254k| 148.7 |   291M |  34 | 736 |5931 |4456 |  34k|  0 |  25k|1282 | 3.224000e+01 | 2.300000e+02 | 613.40%|  28.76%
 2438s|129600 | 19652 | 19265k| 148.7 |   291M |  34 | 736 |5930 |4465 |  34k|  1 |  25k|1282 | 3.224069e+01 | 2.300000e+02 | 613.38%|  28.77%
 2440s|129700 | 19670 | 19280k| 148.7 |   292M |  34 | 736 |5908 |4466 |  34k|  1 |  25k|1282 | 3.224132e+01 | 2.300000e+02 | 613.37%|  28.77%
 2442s|129800 | 19672 | 19292k| 148.6 |   292M |  34 | 736 |5898 |4483 |  34k|  1 |  25k|1282 | 3.226750e+01 | 2.300000e+02 | 612.79%|  28.79%
 2443s|129900 | 19678 | 19304k| 148.6 |   292M |  34 | 736 |5888 |4456 |  34k|  1 |  25k|1282 | 3.227000e+01 | 2.300000e+02 | 612.74%|  28.79%
 2444s|130000 | 19690 | 19315k| 148.6 |   292M |  34 | 736 |5874 |4444 |  34k|  1 |  25k|1282 | 3.228686e+01 | 2.300000e+02 | 612.36%|  28.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2446s|130100 | 19694 | 19323k| 148.5 |   293M |  34 | 736 |5878 |4447 |  34k|  0 |  25k|1282 | 3.229095e+01 | 2.300000e+02 | 612.27%|  28.84%
 2447s|130200 | 19697 | 19335k| 148.5 |   293M |  34 | 736 |5894 |4459 |  34k|  0 |  25k|1282 | 3.232364e+01 | 2.300000e+02 | 611.55%|  28.88%
 2449s|130300 | 19715 | 19350k| 148.5 |   294M |  34 | 736 |5885 |4457 |  34k|  0 |  25k|1282 | 3.234000e+01 | 2.300000e+02 | 611.19%|  28.91%
 2450s|130400 | 19727 | 19361k| 148.5 |   294M |  34 | 736 |5898 |4447 |  34k|  1 |  25k|1283 | 3.234344e+01 | 2.300000e+02 | 611.12%|  28.93%
 2452s|130500 | 19730 | 19373k| 148.5 |   294M |  34 | 736 |5926 |4469 |  34k|  1 |  25k|1292 | 3.234344e+01 | 2.300000e+02 | 611.12%|  28.93%
 2454s|130600 | 19730 | 19384k| 148.4 |   294M |  34 | 736 |5932 |4463 |  34k|  1 |  25k|1293 | 3.234424e+01 | 2.300000e+02 | 611.10%|  28.94%
 2456s|130700 | 19738 | 19401k| 148.4 |   294M |  34 | 736 |5919 |4435 |  34k|  0 |  25k|1293 | 3.237667e+01 | 2.300000e+02 | 610.39%|  28.99%
 2457s|130800 | 19752 | 19413k| 148.4 |   294M |  34 | 736 |5954 |4437 |  34k|  1 |  25k|1294 | 3.238500e+01 | 2.300000e+02 | 610.21%|  29.01%
 2459s|130900 | 19746 | 19426k| 148.4 |   294M |  34 | 736 |5965 |4459 |  34k|  1 |  25k|1294 | 3.238767e+01 | 2.300000e+02 | 610.15%|  29.07%
 2460s|131000 | 19754 | 19436k| 148.4 |   294M |  34 | 736 |5966 |4432 |  34k|  1 |  25k|1295 | 3.239515e+01 | 2.300000e+02 | 609.98%|  29.08%
 2461s|131100 | 19761 | 19447k| 148.3 |   294M |  34 | 736 |5959 |4464 |  34k|  0 |  25k|1295 | 3.240000e+01 | 2.300000e+02 | 609.88%|  29.09%
 2463s|131200 | 19775 | 19462k| 148.3 |   294M |  34 | 736 |5957 |4474 |  34k|  1 |  25k|1295 | 3.240500e+01 | 2.300000e+02 | 609.77%|  29.09%
 2465s|131300 | 19768 | 19474k| 148.3 |   294M |  34 | 736 |5965 |   0 |  34k|  0 |  25k|1295 | 3.241000e+01 | 2.300000e+02 | 609.66%|  29.11%
 2466s|131400 | 19759 | 19485k| 148.3 |   294M |  34 | 736 |5946 |4515 |  34k|  1 |  25k|1295 | 3.241000e+01 | 2.300000e+02 | 609.66%|  29.15%
 2468s|131500 | 19760 | 19498k| 148.3 |   294M |  34 | 736 |5963 |4459 |  34k|  0 |  25k|1296 | 3.241214e+01 | 2.300000e+02 | 609.61%|  29.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2470s|131600 | 19752 | 19509k| 148.2 |   294M |  34 | 736 |5955 |4460 |  34k|  1 |  25k|1296 | 3.241250e+01 | 2.300000e+02 | 609.60%|  29.21%
 2471s|131700 | 19741 | 19521k| 148.2 |   295M |  34 | 736 |5977 |4479 |  34k|  0 |  25k|1296 | 3.241250e+01 | 2.300000e+02 | 609.60%|  29.24%
 2473s|131800 | 19729 | 19535k| 148.2 |   295M |  34 | 736 |5962 |4463 |  34k|  0 |  25k|1296 | 3.243500e+01 | 2.300000e+02 | 609.11%|  29.30%
 2475s|131900 | 19726 | 19547k| 148.2 |   295M |  34 | 736 |5972 |4440 |  34k|  1 |  25k|1296 | 3.243500e+01 | 2.300000e+02 | 609.11%|  29.32%
 2476s|132000 | 19736 | 19560k| 148.2 |   295M |  34 | 736 |5974 |4450 |  34k|  1 |  25k|1296 | 3.244000e+01 | 2.300000e+02 | 609.00%|  29.32%
 2477s|132100 | 19750 | 19570k| 148.1 |   295M |  34 | 736 |5973 |4452 |  34k|  1 |  25k|1296 | 3.244278e+01 | 2.300000e+02 | 608.94%|  29.35%
 2479s|132200 | 19760 | 19586k| 148.2 |   295M |  34 | 736 |5972 |4461 |  34k|  0 |  25k|1296 | 3.246033e+01 | 2.300000e+02 | 608.56%|  29.37%
 2481s|132300 | 19778 | 19601k| 148.2 |   295M |  34 | 736 |5950 |4455 |  34k|  0 |  25k|1296 | 3.247349e+01 | 2.300000e+02 | 608.27%|  29.39%
 2483s|132400 | 19784 | 19615k| 148.2 |   295M |  34 | 736 |5943 |4467 |  34k|  0 |  25k|1296 | 3.247875e+01 | 2.300000e+02 | 608.16%|  29.40%
 2484s|132500 | 19788 | 19626k| 148.1 |   295M |  34 | 736 |5941 |4467 |  34k|  0 |  25k|1296 | 3.248861e+01 | 2.300000e+02 | 607.94%|  29.40%
 2486s|132600 | 19798 | 19641k| 148.1 |   295M |  34 | 736 |5944 |4459 |  34k|  0 |  25k|1296 | 3.249250e+01 | 2.300000e+02 | 607.86%|  29.43%
 2487s|132700 | 19794 | 19654k| 148.1 |   295M |  34 | 736 |5943 |4456 |  34k|  0 |  25k|1297 | 3.251188e+01 | 2.300000e+02 | 607.43%|  29.49%
 2489s|132800 | 19804 | 19665k| 148.1 |   295M |  34 | 736 |5954 |   0 |  34k|  0 |  25k|1297 | 3.253400e+01 | 2.300000e+02 | 606.95%|  29.50%
 2490s|132900 | 19805 | 19674k| 148.0 |   295M |  34 | 736 |5970 |4461 |  34k|  1 |  25k|1297 | 3.254500e+01 | 2.300000e+02 | 606.71%|  29.53%
 2491s|133000 | 19806 | 19683k| 148.0 |   295M |  34 | 736 |5984 |4450 |  34k|  0 |  25k|1298 | 3.255150e+01 | 2.300000e+02 | 606.57%|  29.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2493s|133100 | 19816 | 19694k| 148.0 |   295M |  34 | 736 |6005 |   0 |  34k|  0 |  25k|1298 | 3.255500e+01 | 2.300000e+02 | 606.50%|  29.57%
 2494s|133200 | 19817 | 19707k| 148.0 |   295M |  34 | 736 |6015 |4455 |  34k|  1 |  25k|1298 | 3.255500e+01 | 2.300000e+02 | 606.50%|  29.62%
 2496s|133300 | 19790 | 19718k| 147.9 |   295M |  34 | 736 |6026 |4446 |  34k|  0 |  25k|1298 | 3.256409e+01 | 2.300000e+02 | 606.30%|  29.65%
 2497s|133400 | 19820 | 19730k| 147.9 |   295M |  34 | 736 |6005 |4459 |  34k|  1 |  25k|1298 | 3.256951e+01 | 2.300000e+02 | 606.18%|  29.67%
 2499s|133500 | 19838 | 19743k| 147.9 |   295M |  34 | 736 |6008 |4454 |  34k|  1 |  25k|1298 | 3.258021e+01 | 2.300000e+02 | 605.95%|  29.68%
 2500s|133600 | 19860 | 19760k| 147.9 |   295M |  34 | 736 |5993 |4462 |  34k|  1 |  25k|1298 | 3.258021e+01 | 2.300000e+02 | 605.95%|  29.68%
 2502s|133700 | 19866 | 19774k| 147.9 |   295M |  34 | 736 |5993 |4476 |  34k|  1 |  26k|1298 | 3.258500e+01 | 2.300000e+02 | 605.85%|  29.69%
 2504s|133800 | 19878 | 19787k| 147.9 |   295M |  34 | 736 |5985 |4465 |  34k|  0 |  26k|1298 | 3.259500e+01 | 2.300000e+02 | 605.63%|  29.71%
 2505s|133900 | 19884 | 19800k| 147.9 |   295M |  34 | 736 |5980 |4465 |  34k|  1 |  26k|1298 | 3.260250e+01 | 2.300000e+02 | 605.47%|  29.72%
 2507s|134000 | 19877 | 19810k| 147.8 |   295M |  34 | 736 |5994 |4458 |  34k|  1 |  26k|1301 | 3.260722e+01 | 2.300000e+02 | 605.37%|  29.73%
 2509s|134100 | 19883 | 19823k| 147.8 |   295M |  34 | 736 |6002 |   0 |  34k|  0 |  26k|1301 | 3.261618e+01 | 2.300000e+02 | 605.17%|  29.76%
 2511s|134200 | 19894 | 19839k| 147.8 |   295M |  34 | 736 |6000 |4441 |  34k|  1 |  26k|1301 | 3.262110e+01 | 2.300000e+02 | 605.07%|  29.80%
 2512s|134300 | 19901 | 19853k| 147.8 |   295M |  34 | 736 |6013 |4451 |  34k|  1 |  26k|1302 | 3.262500e+01 | 2.300000e+02 | 604.98%|  29.81%
 2514s|134400 | 19893 | 19865k| 147.8 |   296M |  34 | 736 |6029 |4458 |  34k|  0 |  26k|1309 | 3.262845e+01 | 2.300000e+02 | 604.91%|  29.81%
 2516s|134500 | 19893 | 19879k| 147.8 |   296M |  34 | 736 |6019 |4464 |  34k|  1 |  26k|1313 | 3.262950e+01 | 2.300000e+02 | 604.88%|  29.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2517s|134600 | 19889 | 19891k| 147.8 |   296M |  34 | 736 |5998 |4467 |  34k|  0 |  26k|1313 | 3.264369e+01 | 2.300000e+02 | 604.58%|  29.87%
 2519s|134700 | 19892 | 19904k| 147.8 |   296M |  34 | 736 |5979 |4462 |  34k|  1 |  26k|1313 | 3.264667e+01 | 2.300000e+02 | 604.51%|  29.92%
 2520s|134800 | 19888 | 19914k| 147.7 |   296M |  34 | 736 |5965 |4444 |  34k|  0 |  26k|1313 | 3.266113e+01 | 2.300000e+02 | 604.20%|  30.00%
 2522s|134900 | 19914 | 19929k| 147.7 |   297M |  34 | 736 |5954 |4456 |  34k|  2 |  26k|1313 | 3.268000e+01 | 2.300000e+02 | 603.79%|  30.00%
 2524s|135000 | 19930 | 19942k| 147.7 |   297M |  34 | 736 |5928 |4496 |  34k|  1 |  26k|1313 | 3.269660e+01 | 2.300000e+02 | 603.44%|  30.02%
 2525s|135100 | 19926 | 19956k| 147.7 |   297M |  34 | 736 |5907 |4492 |  34k|  1 |  26k|1313 | 3.270357e+01 | 2.300000e+02 | 603.29%|  30.05%
 2527s|135200 | 19944 | 19970k| 147.7 |   297M |  34 | 736 |5885 |4449 |  34k|  1 |  26k|1313 | 3.272000e+01 | 2.300000e+02 | 602.93%|  30.07%
 2528s|135300 | 19952 | 19982k| 147.7 |   297M |  34 | 736 |5902 |4453 |  34k|  1 |  26k|1313 | 3.274667e+01 | 2.300000e+02 | 602.36%|  30.08%
 2530s|135400 | 19951 | 19993k| 147.7 |   297M |  34 | 736 |5908 |4437 |  34k|  0 |  26k|1313 | 3.277444e+01 | 2.300000e+02 | 601.77%|  30.09%
 2531s|135500 | 19937 | 20006k| 147.6 |   297M |  34 | 736 |5914 |4486 |  34k|  0 |  26k|1313 | 3.277444e+01 | 2.300000e+02 | 601.77%|  30.10%
 2533s|135600 | 19939 | 20018k| 147.6 |   297M |  34 | 736 |5899 |4455 |  34k|  0 |  26k|1313 | 3.277667e+01 | 2.300000e+02 | 601.72%|  30.14%
 2535s|135700 | 19925 | 20031k| 147.6 |   297M |  34 | 736 |5897 |4462 |  34k|  0 |  26k|1313 | 3.278667e+01 | 2.300000e+02 | 601.50%|  30.18%
 2536s|135800 | 19919 | 20042k| 147.6 |   297M |  34 | 736 |5910 |4455 |  34k|  0 |  26k|1313 | 3.281600e+01 | 2.300000e+02 | 600.88%|  30.20%
 2537s|135900 | 19937 | 20050k| 147.5 |   297M |  34 | 736 |5889 |4480 |  34k|  0 |  26k|1313 | 3.281600e+01 | 2.300000e+02 | 600.88%|  30.20%
 2539s|136000 | 19965 | 20063k| 147.5 |   299M |  34 | 736 |5843 |4459 |  34k|  1 |  26k|1313 | 3.283551e+01 | 2.300000e+02 | 600.46%|  30.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2540s|136100 | 19991 | 20077k| 147.5 |   299M |  34 | 736 |5833 |   0 |  34k|  0 |  26k|1313 | 3.283950e+01 | 2.300000e+02 | 600.38%|  30.23%
 2542s|136200 | 19990 | 20090k| 147.5 |   299M |  34 | 736 |5817 |4459 |  34k|  1 |  26k|1313 | 3.285094e+01 | 2.300000e+02 | 600.13%|  30.29%
 2543s|136300 | 19980 | 20100k| 147.5 |   299M |  34 | 736 |5822 |4535 |  34k|  1 |  26k|1313 | 3.285112e+01 | 2.300000e+02 | 600.13%|  30.30%
 2545s|136400 | 19989 | 20114k| 147.5 |   299M |  34 | 736 |5810 |4479 |  34k|  0 |  26k|1313 | 3.285112e+01 | 2.300000e+02 | 600.13%|  30.30%
 2547s|136500 | 19982 | 20127k| 147.5 |   299M |  34 | 736 |5830 |4527 |  34k|  1 |  26k|1313 | 3.286088e+01 | 2.300000e+02 | 599.92%|  30.32%
 2548s|136600 | 19986 | 20140k| 147.4 |   299M |  34 | 736 |5821 |4476 |  34k|  0 |  26k|1313 | 3.288292e+01 | 2.300000e+02 | 599.45%|  30.34%
 2550s|136700 | 19992 | 20155k| 147.4 |   299M |  34 | 736 |5821 |4467 |  34k|  1 |  26k|1313 | 3.288706e+01 | 2.300000e+02 | 599.36%|  30.38%
 2551s|136800 | 19985 | 20166k| 147.4 |   300M |  34 | 736 |5825 |4461 |  34k|  1 |  26k|1313 | 3.288926e+01 | 2.300000e+02 | 599.32%|  30.41%
 2553s|136900 | 20004 | 20179k| 147.4 |   300M |  34 | 736 |5828 |4464 |  34k|  1 |  26k|1313 | 3.291412e+01 | 2.300000e+02 | 598.79%|  30.43%
 2555s|137000 | 20012 | 20193k| 147.4 |   301M |  34 | 736 |5833 |4475 |  34k|  1 |  26k|1313 | 3.291948e+01 | 2.300000e+02 | 598.67%|  30.44%
 2556s|137100 | 20012 | 20208k| 147.4 |   301M |  34 | 736 |5817 |   0 |  34k|  0 |  26k|1313 | 3.292333e+01 | 2.300000e+02 | 598.59%|  30.47%
 2558s|137200 | 20011 | 20220k| 147.4 |   301M |  34 | 736 |5835 |4435 |  34k|  1 |  26k|1313 | 3.293333e+01 | 2.300000e+02 | 598.38%|  30.50%
 2559s|137300 | 20011 | 20232k| 147.4 |   301M |  34 | 736 |5823 |4455 |  34k|  0 |  26k|1313 | 3.293333e+01 | 2.300000e+02 | 598.38%|  30.51%
 2561s|137400 | 20019 | 20248k| 147.4 |   301M |  34 | 736 |5825 |4468 |  34k|  1 |  26k|1315 | 3.294616e+01 | 2.300000e+02 | 598.11%|  30.55%
 2563s|137500 | 20029 | 20261k| 147.4 |   301M |  34 | 736 |5819 |4463 |  34k|  0 |  26k|1315 | 3.296500e+01 | 2.300000e+02 | 597.71%|  30.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2564s|137600 | 20037 | 20274k| 147.3 |   301M |  34 | 736 |5813 |4461 |  34k|  1 |  26k|1315 | 3.297836e+01 | 2.300000e+02 | 597.43%|  30.62%
 2566s|137700 | 20033 | 20289k| 147.3 |   301M |  34 | 736 |5806 |4468 |  34k|  0 |  26k|1315 | 3.298000e+01 | 2.300000e+02 | 597.39%|  30.63%
 2568s|137800 | 20047 | 20307k| 147.4 |   301M |  34 | 736 |5807 |4446 |  34k|  1 |  26k|1315 | 3.300500e+01 | 2.300000e+02 | 596.86%|  30.64%
 2570s|137900 | 20035 | 20321k| 147.4 |   301M |  34 | 736 |5829 |   0 |  34k|  0 |  26k|1318 | 3.300674e+01 | 2.300000e+02 | 596.83%|  30.68%
 2571s|138000 | 20048 | 20329k| 147.3 |   301M |  34 | 736 |5835 |4460 |  34k|  0 |  26k|1318 | 3.300717e+01 | 2.300000e+02 | 596.82%|  30.68%
 2572s|138100 | 20066 | 20341k| 147.3 |   301M |  34 | 736 |5824 |4457 |  34k|  1 |  26k|1318 | 3.301900e+01 | 2.300000e+02 | 596.57%|  30.71%
 2574s|138200 | 20056 | 20352k| 147.3 |   301M |  34 | 736 |5821 |4501 |  34k|  1 |  26k|1319 | 3.303000e+01 | 2.300000e+02 | 596.34%|  30.78%
 2575s|138300 | 20044 | 20361k| 147.2 |   301M |  34 | 736 |5814 |   0 |  34k|  0 |  26k|1319 | 3.303824e+01 | 2.300000e+02 | 596.16%|  30.81%
 2577s|138400 | 20060 | 20374k| 147.2 |   301M |  34 | 736 |5791 |   0 |  34k|  0 |  26k|1319 | 3.306225e+01 | 2.300000e+02 | 595.66%|  30.83%
 2578s|138500 | 20070 | 20388k| 147.2 |   301M |  34 | 736 |5789 |4451 |  34k|  1 |  26k|1321 | 3.307498e+01 | 2.300000e+02 | 595.39%|  30.87%
 2580s|138600 | 20074 | 20403k| 147.2 |   301M |  34 | 736 |5794 |4452 |  34k|  1 |  26k|1325 | 3.307613e+01 | 2.300000e+02 | 595.37%|  30.87%
 2582s|138700 | 20062 | 20414k| 147.2 |   301M |  34 | 736 |5797 |4472 |  34k|  1 |  26k|1325 | 3.307613e+01 | 2.300000e+02 | 595.37%|  30.90%
 2583s|138800 | 20049 | 20425k| 147.2 |   301M |  34 | 736 |5802 |4472 |  34k|  1 |  26k|1325 | 3.308000e+01 | 2.300000e+02 | 595.28%|  30.94%
 2585s|138900 | 20032 | 20435k| 147.1 |   301M |  34 | 736 |5803 |   0 |  34k|  0 |  26k|1325 | 3.308074e+01 | 2.300000e+02 | 595.27%|  30.99%
