FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686656638
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.1s) sparsify aborted: 9740/28280 (34.4%) nonzeros canceled - in total 9740 canceled nonzeros, 19760 changed coefficients, 0 added nonzeros
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 19 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.2s) probing: 78/520 (15.0%) - 0 fixings, 0 aggregations, 18 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
   (0.2s) probing: 83/520 (16.0%) - 0 fixings, 0 aggregations, 18 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 36 generators found (max: 1500, log10 of symmetry group size: 19.1)
(round 5, exhaustive) 7 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 6, medium)     13 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 7, medium)     18 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 8, medium)     22 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 9, medium)     25 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 10, medium)     27 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 11, medium)     28 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) probing: 1/492 (0.2%) - 0 fixings, 0 aggregations, 467 implications, 11 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
(round 12, exhaustive) 28 del vars, 0 del conss, 289 add conss, 32 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 381 impls, 138 clqs
   (0.3s) probing: 223/492 (45.3%) - 0 fixings, 0 aggregations, 510 implications, 11 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
presolving (13 rounds: 13 fast, 12 medium, 6 exhaustive):
 28 deleted vars, 0 deleted constraints, 289 added constraints, 32 tightened bounds, 0 added holes, 0 changed sides, 19760 changed coefficients
 382 implications, 180 cliques
presolved problem has 544 variables (492 bin, 0 int, 52 impl, 0 cont) and 871 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
    224 constraints of type <orbisack>
      7 constraints of type <orbitope>
     58 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2028s|234700 | 28127 | 11679k|  49.7 |   299M | 128 | 544 |2210 | 626 |  13k|  0 |  69k|9068 | 3.688251e+02 | 4.240000e+02 |  14.96%|  17.40%
 2029s|234800 | 28135 | 11682k|  49.7 |   299M | 128 | 544 |2197 | 621 |  13k|  2 |  69k|9068 | 3.688262e+02 | 4.240000e+02 |  14.96%|  17.40%
 2029s|234900 | 28137 | 11683k|  49.7 |   299M | 128 | 544 |2189 | 626 |  13k|  2 |  69k|9068 | 3.688262e+02 | 4.240000e+02 |  14.96%|  17.40%
 2030s|235000 | 28157 | 11690k|  49.7 |   299M | 128 | 544 |2179 | 626 |  13k|  1 |  69k|9075 | 3.688280e+02 | 4.240000e+02 |  14.96%|  17.40%
 2030s|235100 | 28173 | 11692k|  49.7 |   299M | 128 | 544 |2162 | 626 |  13k|  2 |  69k|9080 | 3.688283e+02 | 4.240000e+02 |  14.96%|  17.40%
 2031s|235200 | 28175 | 11693k|  49.7 |   299M | 128 | 544 |2170 | 626 |  13k|  1 |  69k|9088 | 3.688283e+02 | 4.240000e+02 |  14.96%|  17.40%
 2031s|235300 | 28181 | 11694k|  49.7 |   299M | 128 | 544 |2186 | 626 |  13k|  0 |  69k|9091 | 3.688283e+02 | 4.240000e+02 |  14.96%|  17.40%
 2032s|235400 | 28203 | 11702k|  49.7 |   299M | 128 | 544 |2164 | 626 |  13k|  1 |  69k|9095 | 3.688311e+02 | 4.240000e+02 |  14.96%|  17.40%
 2032s|235500 | 28213 | 11703k|  49.7 |   299M | 128 | 544 |2156 | 626 |  13k|  0 |  69k|9095 | 3.688311e+02 | 4.240000e+02 |  14.96%|  17.40%
 2033s|235600 | 28237 | 11710k|  49.7 |   299M | 128 | 544 |2161 | 626 |  13k|  1 |  69k|9099 | 3.688330e+02 | 4.240000e+02 |  14.96%|  17.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2034s|235700 | 28249 | 11714k|  49.7 |   299M | 128 | 544 |2174 | 626 |  13k|  0 |  69k|9106 | 3.688336e+02 | 4.240000e+02 |  14.96%|  17.40%
 2035s|235800 | 28251 | 11719k|  49.7 |   299M | 128 | 544 |2157 | 626 |  13k|  1 |  69k|9106 | 3.688341e+02 | 4.240000e+02 |  14.96%|  17.40%
 2035s|235900 | 28257 | 11722k|  49.7 |   299M | 128 | 544 |2159 | 627 |  13k|  3 |  69k|9108 | 3.688350e+02 | 4.240000e+02 |  14.96%|  17.40%
 2035s|236000 | 28257 | 11723k|  49.7 |   299M | 128 | 544 |2167 | 626 |  13k|  0 |  69k|9111 | 3.688350e+02 | 4.240000e+02 |  14.96%|  17.40%
 2036s|236100 | 28265 | 11727k|  49.7 |   299M | 128 | 544 |2183 | 626 |  13k|  1 |  69k|9116 | 3.688360e+02 | 4.240000e+02 |  14.96%|  17.40%
 2037s|236200 | 28285 | 11731k|  49.7 |   299M | 128 | 544 |2187 | 626 |  13k|  0 |  69k|9119 | 3.688361e+02 | 4.240000e+02 |  14.96%|  17.40%
 2038s|236300 | 28309 | 11737k|  49.7 |   300M | 128 | 544 |2215 | 637 |  13k|  1 |  69k|9127 | 3.688363e+02 | 4.240000e+02 |  14.96%|  17.40%
 2039s|236400 | 28323 | 11743k|  49.7 |   300M | 128 | 544 |2199 | 626 |  13k|  0 |  69k|9127 | 3.688369e+02 | 4.240000e+02 |  14.96%|  17.40%
 2039s|236500 | 28325 | 11745k|  49.6 |   300M | 128 | 544 |2202 | 626 |  13k|  0 |  69k|9132 | 3.688369e+02 | 4.240000e+02 |  14.96%|  17.40%
 2039s|236600 | 28321 | 11746k|  49.6 |   300M | 128 | 544 |2211 | 626 |  13k|  1 |  69k|9135 | 3.688369e+02 | 4.240000e+02 |  14.96%|  17.40%
 2040s|236700 | 28341 | 11754k|  49.6 |   300M | 128 | 544 |2225 | 626 |  13k|  1 |  69k|9136 | 3.688386e+02 | 4.240000e+02 |  14.96%|  17.40%
 2041s|236800 | 28347 | 11757k|  49.6 |   300M | 128 | 544 |2236 | 627 |  13k|  1 |  69k|9145 | 3.688389e+02 | 4.240000e+02 |  14.96%|  17.40%
 2042s|236900 | 28353 | 11764k|  49.6 |   300M | 128 | 544 |2242 | 623 |  13k|  2 |  69k|9156 | 3.688397e+02 | 4.240000e+02 |  14.96%|  17.40%
 2043s|237000 | 28350 | 11770k|  49.7 |   298M | 128 | 544 |2222 | 626 |  13k|  0 |  69k|9160 | 3.688402e+02 | 4.240000e+02 |  14.95%|  17.40%
 2044s|237100 | 28362 | 11776k|  49.7 |   298M | 128 | 544 |2203 | 626 |  13k|  1 |  69k|9165 | 3.688418e+02 | 4.240000e+02 |  14.95%|  17.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2044s|237200 | 28374 | 11778k|  49.6 |   298M | 128 | 544 |2205 | 626 |  13k|  1 |  69k|9165 | 3.688418e+02 | 4.240000e+02 |  14.95%|  17.40%
 2045s|237300 | 28384 | 11782k|  49.6 |   298M | 128 | 544 |2218 | 626 |  13k|  0 |  70k|9169 | 3.688429e+02 | 4.240000e+02 |  14.95%|  17.40%
 2046s|237400 | 28396 | 11788k|  49.6 |   298M | 128 | 544 |2226 | 626 |  13k|  0 |  70k|9169 | 3.688436e+02 | 4.240000e+02 |  14.95%|  17.40%
 2046s|237500 | 28404 | 11790k|  49.6 |   298M | 128 | 544 |2218 | 626 |  13k|  2 |  70k|9170 | 3.688439e+02 | 4.240000e+02 |  14.95%|  17.40%
 2047s|237600 | 28416 | 11798k|  49.6 |   298M | 128 | 544 |2215 | 626 |  13k|  1 |  70k|9172 | 3.688444e+02 | 4.240000e+02 |  14.95%|  17.40%
 2048s|237700 | 28414 | 11799k|  49.6 |   298M | 128 | 544 |2231 | 626 |  13k|  0 |  70k|9172 | 3.688444e+02 | 4.240000e+02 |  14.95%|  17.40%
 2048s|237800 | 28416 | 11800k|  49.6 |   298M | 128 | 544 |2233 | 626 |  13k|  0 |  70k|9174 | 3.688444e+02 | 4.240000e+02 |  14.95%|  17.40%
 2049s|237900 | 28421 | 11806k|  49.6 |   298M | 128 | 544 |2231 | 626 |  13k|  0 |  70k|9174 | 3.688458e+02 | 4.240000e+02 |  14.95%|  17.40%
 2050s|238000 | 28439 | 11816k|  49.6 |   299M | 128 | 544 |2218 | 626 |  13k|  2 |  70k|9176 | 3.688480e+02 | 4.240000e+02 |  14.95%|  17.40%
 2050s|238100 | 28441 | 11820k|  49.6 |   299M | 128 | 544 |2221 | 626 |  13k|  1 |  70k|9179 | 3.688481e+02 | 4.240000e+02 |  14.95%|  17.40%
 2051s|238200 | 28429 | 11821k|  49.6 |   299M | 128 | 544 |2239 | 626 |  13k|  0 |  70k|9182 | 3.688481e+02 | 4.240000e+02 |  14.95%|  17.40%
 2052s|238300 | 28447 | 11828k|  49.6 |   299M | 128 | 544 |2227 | 626 |  13k|  1 |  70k|9185 | 3.688495e+02 | 4.240000e+02 |  14.95%|  17.40%
 2053s|238400 | 28451 | 11832k|  49.6 |   300M | 128 | 544 |2220 | 626 |  13k|  1 |  70k|9185 | 3.688497e+02 | 4.240000e+02 |  14.95%|  17.40%
 2054s|238500 | 28475 | 11839k|  49.6 |   300M | 128 | 544 |2211 | 626 |  13k|  2 |  70k|9187 | 3.688499e+02 | 4.240000e+02 |  14.95%|  17.40%
 2054s|238600 | 28473 | 11840k|  49.6 |   300M | 128 | 544 |2261 | 626 |  13k|  0 |  70k|9187 | 3.688499e+02 | 4.240000e+02 |  14.95%|  17.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2055s|238700 | 28479 | 11844k|  49.6 |   300M | 128 | 544 |2247 | 626 |  13k|  1 |  70k|9189 | 3.688499e+02 | 4.240000e+02 |  14.95%|  17.40%
 2055s|238800 | 28487 | 11847k|  49.6 |   300M | 128 | 544 |2261 | 621 |  13k|  2 |  70k|9190 | 3.688502e+02 | 4.240000e+02 |  14.95%|  17.40%
 2056s|238900 | 28493 | 11850k|  49.6 |   300M | 128 | 544 |2258 | 626 |  13k|  1 |  70k|9191 | 3.688506e+02 | 4.240000e+02 |  14.95%|  17.40%
 2057s|239000 | 28501 | 11858k|  49.6 |   300M | 128 | 544 |2229 | 627 |  13k|  0 |  70k|9191 | 3.688509e+02 | 4.240000e+02 |  14.95%|  17.40%
 2057s|239100 | 28499 | 11859k|  49.6 |   300M | 128 | 544 |2208 | 626 |  13k|  1 |  70k|9193 | 3.688509e+02 | 4.240000e+02 |  14.95%|  17.40%
 2059s|239200 | 28520 | 11869k|  49.6 |   301M | 128 | 544 |2211 | 626 |  13k|  1 |  70k|9195 | 3.688518e+02 | 4.240000e+02 |  14.95%|  17.40%
 2059s|239300 | 28530 | 11872k|  49.6 |   301M | 128 | 544 |2204 | 626 |  13k|  2 |  70k|9196 | 3.688521e+02 | 4.240000e+02 |  14.95%|  17.41%
 2060s|239400 | 28531 | 11876k|  49.6 |   301M | 128 | 544 |2216 |   0 |  13k|  0 |  70k|9197 | 3.688522e+02 | 4.240000e+02 |  14.95%|  17.41%
 2060s|239500 | 28532 | 11879k|  49.6 |   301M | 128 | 544 |2207 | 626 |  13k|  1 |  70k|9197 | 3.688527e+02 | 4.240000e+02 |  14.95%|  17.41%
 2062s|239600 | 28550 | 11888k|  49.6 |   301M | 128 | 544 |2206 | 626 |  13k|  1 |  70k|9199 | 3.688531e+02 | 4.240000e+02 |  14.95%|  17.41%
 2062s|239700 | 28563 | 11893k|  49.6 |   301M | 128 | 544 |2214 | 627 |  13k|  1 |  70k|9200 | 3.688532e+02 | 4.240000e+02 |  14.95%|  17.41%
 2063s|239800 | 28571 | 11895k|  49.6 |   301M | 128 | 544 |2230 | 626 |  13k|  0 |  70k|9200 | 3.688532e+02 | 4.240000e+02 |  14.95%|  17.41%
 2063s|239900 | 28589 | 11898k|  49.6 |   301M | 128 | 544 |2241 | 627 |  13k|  0 |  70k|9200 | 3.688532e+02 | 4.240000e+02 |  14.95%|  17.41%
 2064s|240000 | 28606 | 11902k|  49.6 |   302M | 128 | 544 |2333 | 626 |  13k|  2 |  70k|9205 | 3.688536e+02 | 4.240000e+02 |  14.95%|  17.41%
 2064s|240100 | 28618 | 11905k|  49.6 |   302M | 128 | 544 |2341 | 619 |  13k|  1 |  70k|9207 | 3.688536e+02 | 4.240000e+02 |  14.95%|  17.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2065s|240200 | 28634 | 11910k|  49.6 |   302M | 128 | 544 |2335 | 626 |  13k|  1 |  70k|9208 | 3.688571e+02 | 4.240000e+02 |  14.95%|  17.41%
 2066s|240300 | 28638 | 11912k|  49.6 |   302M | 128 | 544 |2337 | 626 |  13k|  0 |  70k|9208 | 3.688577e+02 | 4.240000e+02 |  14.95%|  17.41%
 2066s|240400 | 28646 | 11914k|  49.5 |   302M | 128 | 544 |2333 | 626 |  13k|  2 |  70k|9209 | 3.688584e+02 | 4.240000e+02 |  14.95%|  17.41%
 2067s|240500 | 28675 | 11923k|  49.6 |   303M | 128 | 544 |2367 |   0 |  13k|  0 |  70k|9218 | 3.688593e+02 | 4.240000e+02 |  14.95%|  17.41%
 2068s|240600 | 28687 | 11927k|  49.6 |   303M | 128 | 544 |2369 | 626 |  13k|  2 |  70k|9224 | 3.688607e+02 | 4.240000e+02 |  14.95%|  17.41%
 2069s|240700 | 28681 | 11929k|  49.5 |   303M | 128 | 544 |2406 | 627 |  13k|  2 |  71k|9224 | 3.688608e+02 | 4.240000e+02 |  14.95%|  17.41%
 2069s|240800 | 28687 | 11932k|  49.5 |   303M | 128 | 544 |2443 | 626 |  13k|  1 |  71k|9225 | 3.688608e+02 | 4.240000e+02 |  14.95%|  17.41%
 2070s|240900 | 28704 | 11938k|  49.5 |   303M | 128 | 544 |2424 | 626 |  13k|  1 |  71k|9225 | 3.688611e+02 | 4.240000e+02 |  14.95%|  17.41%
 2070s|241000 | 28712 | 11943k|  49.5 |   303M | 128 | 544 |2425 | 626 |  13k|  0 |  71k|9226 | 3.688615e+02 | 4.240000e+02 |  14.95%|  17.41%
 2071s|241100 | 28710 | 11946k|  49.5 |   303M | 128 | 544 |2470 |   0 |  13k|  0 |  71k|9236 | 3.688619e+02 | 4.240000e+02 |  14.95%|  17.41%
 2072s|241200 | 28716 | 11949k|  49.5 |   303M | 128 | 544 |2449 | 626 |  13k|  0 |  71k|9236 | 3.688619e+02 | 4.240000e+02 |  14.95%|  17.41%
 2072s|241300 | 28722 | 11949k|  49.5 |   303M | 128 | 544 |2453 | 626 |  13k|  2 |  71k|9236 | 3.688619e+02 | 4.240000e+02 |  14.95%|  17.41%
 2072s|241400 | 28716 | 11950k|  49.5 |   303M | 128 | 544 |2454 | 626 |  13k|  0 |  71k|9236 | 3.688619e+02 | 4.240000e+02 |  14.95%|  17.41%
 2073s|241500 | 28716 | 11951k|  49.5 |   303M | 128 | 544 |2527 | 626 |  13k|  1 |  71k|9236 | 3.688619e+02 | 4.240000e+02 |  14.95%|  17.41%
 2074s|241600 | 28727 | 11958k|  49.5 |   304M | 128 | 544 |2509 | 626 |  13k|  1 |  71k|9241 | 3.688636e+02 | 4.240000e+02 |  14.95%|  17.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2075s|241700 | 28744 | 11963k|  49.5 |   304M | 128 | 544 |2531 | 625 |  13k|  2 |  71k|9241 | 3.688643e+02 | 4.240000e+02 |  14.95%|  17.41%
 2075s|241800 | 28747 | 11966k|  49.5 |   304M | 128 | 544 |2512 | 626 |  13k|  1 |  71k|9241 | 3.688661e+02 | 4.240000e+02 |  14.95%|  17.41%
 2076s|241900 | 28771 | 11970k|  49.5 |   304M | 128 | 544 |2521 | 626 |  13k|  1 |  71k|9241 | 3.688666e+02 | 4.240000e+02 |  14.95%|  17.41%
 2077s|242000 | 28799 | 11976k|  49.5 |   304M | 128 | 544 |2515 | 626 |  13k|  1 |  71k|9244 | 3.688676e+02 | 4.240000e+02 |  14.95%|  17.41%
 2077s|242100 | 28805 | 11979k|  49.5 |   304M | 128 | 544 |2534 | 626 |  13k|  1 |  71k|9244 | 3.688678e+02 | 4.240000e+02 |  14.95%|  17.41%
 2078s|242200 | 28829 | 11982k|  49.5 |   304M | 128 | 544 |2527 | 626 |  13k|  0 |  71k|9244 | 3.688691e+02 | 4.240000e+02 |  14.95%|  17.41%
 2078s|242300 | 28845 | 11985k|  49.5 |   304M | 128 | 544 |2524 | 626 |  13k|  2 |  71k|9244 | 3.688704e+02 | 4.240000e+02 |  14.95%|  17.41%
 2079s|242400 | 28851 | 11988k|  49.4 |   304M | 128 | 544 |2527 | 626 |  13k|  0 |  71k|9246 | 3.688722e+02 | 4.240000e+02 |  14.94%|  17.41%
 2079s|242500 | 28859 | 11991k|  49.4 |   304M | 128 | 544 |2498 | 626 |  13k|  0 |  71k|9250 | 3.688725e+02 | 4.240000e+02 |  14.94%|  17.41%
 2080s|242600 | 28877 | 11996k|  49.4 |   304M | 128 | 544 |2468 | 626 |  13k|  1 |  71k|9251 | 3.688727e+02 | 4.240000e+02 |  14.94%|  17.41%
 2080s|242700 | 28879 | 11997k|  49.4 |   304M | 128 | 544 |2460 | 626 |  13k|  0 |  71k|9252 | 3.688727e+02 | 4.240000e+02 |  14.94%|  17.41%
 2081s|242800 | 28906 | 12005k|  49.4 |   306M | 128 | 544 |2442 | 626 |  13k|  1 |  71k|9252 | 3.688731e+02 | 4.240000e+02 |  14.94%|  17.41%
 2083s|242900 | 28916 | 12014k|  49.4 |   306M | 128 | 544 |2393 | 626 |  13k|  3 |  71k|9252 | 3.688737e+02 | 4.240000e+02 |  14.94%|  17.41%
 2083s|243000 | 28910 | 12015k|  49.4 |   306M | 128 | 544 |2388 | 626 |  13k|  1 |  71k|9252 | 3.688737e+02 | 4.240000e+02 |  14.94%|  17.41%
 2085s|243100 | 28934 | 12027k|  49.5 |   306M | 128 | 544 |2337 | 623 |  13k|  0 |  71k|9257 | 3.688744e+02 | 4.240000e+02 |  14.94%|  17.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2085s|243200 | 28942 | 12031k|  49.5 |   306M | 128 | 544 |2311 | 626 |  13k|  0 |  71k|9257 | 3.688748e+02 | 4.240000e+02 |  14.94%|  17.41%
 2086s|243300 | 28940 | 12035k|  49.5 |   306M | 128 | 544 |2299 | 625 |  13k|  1 |  71k|9257 | 3.688749e+02 | 4.240000e+02 |  14.94%|  17.41%
 2087s|243400 | 28946 | 12039k|  49.4 |   306M | 128 | 544 |2322 | 626 |  13k|  1 |  71k|9258 | 3.688771e+02 | 4.240000e+02 |  14.94%|  17.41%
 2087s|243500 | 28958 | 12041k|  49.4 |   306M | 128 | 544 |2371 | 626 |  13k|  0 |  71k|9258 | 3.688771e+02 | 4.240000e+02 |  14.94%|  17.41%
 2088s|243600 | 28978 | 12042k|  49.4 |   306M | 128 | 544 |2383 | 626 |  13k|  2 |  71k|9258 | 3.688771e+02 | 4.240000e+02 |  14.94%|  17.41%
 2088s|243700 | 28988 | 12048k|  49.4 |   306M | 128 | 544 |2384 | 626 |  13k|  2 |  71k|9259 | 3.688771e+02 | 4.240000e+02 |  14.94%|  17.41%
 2088s|243800 | 28992 | 12049k|  49.4 |   307M | 128 | 544 |2404 | 626 |  13k|  0 |  71k|9260 | 3.688771e+02 | 4.240000e+02 |  14.94%|  17.41%
 2089s|243900 | 28999 | 12053k|  49.4 |   307M | 128 | 544 |2416 | 626 |  13k|  0 |  71k|9261 | 3.688787e+02 | 4.240000e+02 |  14.94%|  17.41%
 2089s|244000 | 28999 | 12054k|  49.4 |   307M | 128 | 544 |2410 | 626 |  13k|  1 |  71k|9261 | 3.688787e+02 | 4.240000e+02 |  14.94%|  17.41%
 2090s|244100 | 29006 | 12056k|  49.4 |   307M | 128 | 544 |2414 | 626 |  13k|  0 |  71k|9261 | 3.688788e+02 | 4.240000e+02 |  14.94%|  17.42%
 2090s|244200 | 29004 | 12057k|  49.4 |   307M | 128 | 544 |2415 | 626 |  13k|  1 |  72k|9261 | 3.688788e+02 | 4.240000e+02 |  14.94%|  17.42%
 2091s|244300 | 29000 | 12060k|  49.4 |   307M | 128 | 544 |2386 | 626 |  13k|  1 |  72k|9261 | 3.688788e+02 | 4.240000e+02 |  14.94%|  17.42%
 2091s|244400 | 29012 | 12062k|  49.3 |   307M | 128 | 544 |2367 | 626 |  13k|  1 |  72k|9261 | 3.688789e+02 | 4.240000e+02 |  14.94%|  17.42%
 2093s|244500 | 29036 | 12069k|  49.3 |   307M | 128 | 544 |2375 | 626 |  13k|  1 |  72k|9261 | 3.688803e+02 | 4.240000e+02 |  14.94%|  17.42%
 2093s|244600 | 29038 | 12070k|  49.3 |   307M | 128 | 544 |2394 | 626 |  13k|  1 |  72k|9261 | 3.688803e+02 | 4.240000e+02 |  14.94%|  17.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2093s|244700 | 29040 | 12071k|  49.3 |   307M | 128 | 544 |2388 | 626 |  13k|  0 |  72k|9261 | 3.688804e+02 | 4.240000e+02 |  14.94%|  17.42%
 2094s|244800 | 29058 | 12078k|  49.3 |   307M | 128 | 544 |2363 | 628 |  13k|  1 |  72k|9265 | 3.688806e+02 | 4.240000e+02 |  14.94%|  17.42%
 2095s|244900 | 29072 | 12083k|  49.3 |   307M | 128 | 544 |2372 | 626 |  13k|  1 |  72k|9267 | 3.688807e+02 | 4.240000e+02 |  14.94%|  17.42%
 2095s|245000 | 29074 | 12084k|  49.3 |   307M | 128 | 544 |2378 | 626 |  13k|  3 |  72k|9267 | 3.688807e+02 | 4.240000e+02 |  14.94%|  17.42%
 2096s|245100 | 29089 | 12089k|  49.3 |   307M | 128 | 544 |2372 | 626 |  13k|  1 |  72k|9267 | 3.688811e+02 | 4.240000e+02 |  14.94%|  17.42%
 2097s|245200 | 29103 | 12093k|  49.3 |   307M | 128 | 544 |2347 | 624 |  13k|  1 |  72k|9268 | 3.688816e+02 | 4.240000e+02 |  14.94%|  17.42%
 2098s|245300 | 29119 | 12098k|  49.3 |   306M | 128 | 544 |2372 | 626 |  13k|  1 |  72k|9268 | 3.688824e+02 | 4.240000e+02 |  14.94%|  17.42%
 2109s|245400 | 29121 | 12102k|  49.3 |   306M | 128 | 544 |2359 | 626 |  13k|  0 |  72k|9270 | 3.688825e+02 | 4.240000e+02 |  14.94%|  17.42%
 2109s|245500 | 29129 | 12103k|  49.3 |   306M | 128 | 544 |2345 | 626 |  13k|  0 |  72k|9271 | 3.688825e+02 | 4.240000e+02 |  14.94%|  17.42%
 2110s|245600 | 29143 | 12109k|  49.3 |   307M | 128 | 544 |2327 | 626 |  13k|  1 |  72k|9271 | 3.688830e+02 | 4.240000e+02 |  14.94%|  17.42%
 2110s|245700 | 29145 | 12110k|  49.3 |   307M | 128 | 544 |2363 | 626 |  13k|  0 |  72k|9271 | 3.688830e+02 | 4.240000e+02 |  14.94%|  17.42%
 2111s|245800 | 29153 | 12116k|  49.3 |   308M | 128 | 544 |2354 | 626 |  13k|  0 |  72k|9271 | 3.688832e+02 | 4.240000e+02 |  14.94%|  17.42%
 2112s|245900 | 29153 | 12119k|  49.3 |   308M | 128 | 544 |2363 | 626 |  13k|  0 |  72k|9271 | 3.688841e+02 | 4.240000e+02 |  14.94%|  17.42%
 2113s|246000 | 29185 | 12128k|  49.3 |   308M | 128 | 544 |2308 | 626 |  13k|  1 |  72k|9278 | 3.688854e+02 | 4.240000e+02 |  14.94%|  17.42%
 2114s|246100 | 29201 | 12131k|  49.3 |   308M | 128 | 544 |2293 | 626 |  13k|  0 |  72k|9279 | 3.688863e+02 | 4.240000e+02 |  14.94%|  17.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2114s|246200 | 29209 | 12132k|  49.3 |   308M | 128 | 544 |2312 | 626 |  13k|  1 |  72k|9284 | 3.688863e+02 | 4.240000e+02 |  14.94%|  17.42%
