FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686667003
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 10 generators found (max: 1500, log10 of symmetry group size: 4.5)
(round 11, exhaustive) 1851 del vars, 2428 del conss, 51 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 561 clqs
   (0.2s) probing: 56/1184 (4.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 10 medium, 4 exhaustive):
 1851 deleted vars, 2428 deleted constraints, 51 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 561 cliques
presolved problem has 1181 variables (1173 bin, 0 int, 8 impl, 0 cont) and 823 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
     32 constraints of type <orbisack>
      3 constraints of type <orbitope>
     16 constraints of type <symretope>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2666s| 51600 | 36855 | 26723k| 517.7 |   324M |  88 |1181 |4146 | 825 |  34k|  2 |  87k|4056 | 1.123829e-01 | 1.800000e+01 |  Large |   6.31%
 2669s| 51700 | 36912 | 26751k| 517.3 |   324M |  88 |1181 |4036 | 819 |  34k|  1 |  87k|4058 | 1.123829e-01 | 1.800000e+01 |  Large |   6.31%
 2673s| 51800 | 36976 | 26799k| 517.2 |   324M |  95 |1181 |3958 | 816 |  34k|  1 |  87k|4058 | 1.123829e-01 | 1.800000e+01 |  Large |   6.31%
 2674s| 51900 | 37029 | 26814k| 516.5 |   324M |  95 |1181 |3952 | 806 |  34k|  1 |  87k|4060 | 1.123829e-01 | 1.800000e+01 |  Large |   6.31%
 2681s| 52000 | 37117 | 26889k| 516.9 |   324M |  99 |1181 |3866 | 817 |  34k|  0 |  87k|4060 | 1.123829e-01 | 1.800000e+01 |  Large |   6.31%
 2683s| 52100 | 37168 | 26923k| 516.6 |   324M | 102 |1181 |3847 | 820 |  34k|  0 |  87k|4065 | 1.123829e-01 | 1.800000e+01 |  Large |   6.31%
 2686s| 52200 | 37218 | 26957k| 516.3 |   324M | 104 |1181 |3759 | 818 |  34k|  0 |  87k|4066 | 1.123829e-01 | 1.800000e+01 |  Large |   6.31%
 2689s| 52300 | 37280 | 26983k| 515.8 |   324M | 105 |1181 |3650 | 814 |  34k|  1 |  87k|4066 | 1.123829e-01 | 1.800000e+01 |  Large |   6.31%
 2691s| 52400 | 37329 | 27008k| 515.3 |   324M | 105 |1181 |3747 | 814 |  34k|  1 |  87k|4069 | 1.123829e-01 | 1.800000e+01 |  Large |   6.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2692s| 52500 | 37363 | 27016k| 514.4 |   324M | 105 |1181 |3888 | 815 |  34k|  1 |  87k|4072 | 1.123829e-01 | 1.800000e+01 |  Large |   6.31%
 2693s| 52600 | 37402 | 27031k| 513.8 |   324M | 105 |1181 |3929 | 815 |  34k|  1 |  88k|4074 | 1.123829e-01 | 1.800000e+01 |  Large |   6.31%
 2695s| 52700 | 37434 | 27054k| 513.2 |   324M | 105 |1181 |4080 | 817 |  34k|  1 |  88k|4082 | 1.123829e-01 | 1.800000e+01 |  Large |   6.31%
 2698s| 52800 | 37488 | 27086k| 512.8 |   324M | 109 |1181 |4154 | 817 |  34k|  1 |  88k|4089 | 1.123829e-01 | 1.800000e+01 |  Large |   6.31%
 2700s| 52900 | 37530 | 27108k| 512.3 |   324M | 111 |1181 |4224 |   0 |  34k|  0 |  88k|4093 | 1.123829e-01 | 1.800000e+01 |  Large |   6.31%
 2703s| 53000 | 37573 | 27138k| 511.9 |   324M | 111 |1181 |4191 | 818 |  34k|  1 |  88k|4094 | 1.123829e-01 | 1.800000e+01 |  Large |   6.31%
 2705s| 53100 | 37630 | 27160k| 511.3 |   324M | 113 |1181 |4200 | 823 |  34k|  1 |  88k|4101 | 1.123829e-01 | 1.800000e+01 |  Large |   6.31%
 2706s| 53200 | 37688 | 27182k| 510.8 |   325M | 113 |1181 |4200 |   0 |  34k|  0 |  88k|4102 | 1.123829e-01 | 1.800000e+01 |  Large |   6.31%
 2710s| 53300 | 37735 | 27222k| 510.6 |   325M | 114 |1181 |4219 |   0 |  34k|  0 |  88k|4104 | 1.123829e-01 | 1.800000e+01 |  Large |   6.32%
 2712s| 53400 | 37785 | 27245k| 510.1 |   326M | 114 |1181 |4176 | 809 |  34k|  1 |  88k|4109 | 1.123829e-01 | 1.800000e+01 |  Large |   6.32%
 2714s| 53500 | 37820 | 27261k| 509.4 |   326M | 114 |1181 |4205 | 799 |  34k|  1 |  89k|4113 | 1.123829e-01 | 1.800000e+01 |  Large |   6.32%
 2718s| 53600 | 37877 | 27311k| 509.4 |   326M | 118 |1181 |4165 | 816 |  34k|  0 |  89k|4115 | 1.123829e-01 | 1.800000e+01 |  Large |   6.32%
 2721s| 53700 | 37931 | 27344k| 509.1 |   326M | 118 |1181 |4107 | 810 |  34k|  1 |  89k|4118 | 1.123829e-01 | 1.800000e+01 |  Large |   6.32%
 2723s| 53800 | 37976 | 27367k| 508.5 |   326M | 118 |1181 |4177 | 820 |  34k|  2 |  89k|4124 | 1.123829e-01 | 1.800000e+01 |  Large |   6.32%
 2725s| 53900 | 38014 | 27390k| 508.0 |   326M | 123 |1181 |4294 | 817 |  34k|  1 |  89k|4139 | 1.123829e-01 | 1.800000e+01 |  Large |   6.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2727s| 54000 | 38055 | 27415k| 507.5 |   326M | 126 |1181 |4341 | 818 |  34k|  0 |  89k|4142 | 1.123829e-01 | 1.800000e+01 |  Large |   6.32%
 2730s| 54100 | 38096 | 27443k| 507.1 |   326M | 132 |1181 |4424 | 818 |  34k|  2 |  89k|4153 | 1.123829e-01 | 1.800000e+01 |  Large |   6.32%
 2734s| 54200 | 38146 | 27490k| 507.1 |   326M | 132 |1181 |4393 |   0 |  34k|  0 |  89k|4155 | 1.127741e-01 | 1.800000e+01 |  Large |   6.32%
 2735s| 54300 | 38197 | 27513k| 506.5 |   326M | 132 |1181 |4410 | 816 |  34k|  2 |  89k|4165 | 1.127741e-01 | 1.800000e+01 |  Large |   6.32%
 2737s| 54400 | 38234 | 27529k| 505.9 |   326M | 132 |1181 |4457 | 815 |  34k|  1 |  89k|4168 | 1.127741e-01 | 1.800000e+01 |  Large |   6.32%
 2738s| 54500 | 38278 | 27544k| 505.3 |   326M | 132 |1181 |4395 | 806 |  34k|  1 |  90k|4173 | 1.127741e-01 | 1.800000e+01 |  Large |   6.32%
 2741s| 54600 | 38345 | 27582k| 505.0 |   326M | 132 |1181 |4251 | 831 |  34k|  1 |  90k|4180 | 1.127741e-01 | 1.800000e+01 |  Large |   6.32%
 2744s| 54700 | 38389 | 27610k| 504.6 |   327M | 132 |1181 |4167 | 816 |  35k|  1 |  90k|4181 | 1.127741e-01 | 1.800000e+01 |  Large |   6.32%
 2747s| 54800 | 38437 | 27647k| 504.4 |   327M | 132 |1181 |4088 | 816 |  35k|  1 |  90k|4183 | 1.127741e-01 | 1.800000e+01 |  Large |   6.32%
 2749s| 54900 | 38481 | 27674k| 504.0 |   327M | 132 |1181 |4207 | 808 |  35k|  1 |  90k|4196 | 1.127741e-01 | 1.800000e+01 |  Large |   6.32%
 2751s| 55000 | 38527 | 27694k| 503.4 |   327M | 132 |1181 |4202 | 809 |  35k|  1 |  90k|4199 | 1.127741e-01 | 1.800000e+01 |  Large |   6.32%
 2753s| 55100 | 38564 | 27718k| 502.9 |   328M | 132 |1181 |4222 | 811 |  35k|  1 |  90k|4210 | 1.127741e-01 | 1.800000e+01 |  Large |   6.32%
 2755s| 55200 | 38613 | 27734k| 502.3 |   328M | 132 |1181 |4204 | 815 |  35k|  1 |  90k|4212 | 1.127741e-01 | 1.800000e+01 |  Large |   6.32%
 2757s| 55300 | 38665 | 27758k| 501.8 |   328M | 132 |1181 |4126 | 821 |  35k|  1 |  90k|4215 | 1.127741e-01 | 1.800000e+01 |  Large |   6.32%
 2759s| 55400 | 38722 | 27783k| 501.4 |   328M | 132 |1181 |4068 | 813 |  35k|  1 |  90k|4218 | 1.127741e-01 | 1.800000e+01 |  Large |   6.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2762s| 55500 | 38774 | 27813k| 501.0 |   328M | 132 |1181 |3990 | 813 |  35k|  1 |  90k|4219 | 1.127741e-01 | 1.800000e+01 |  Large |   6.32%
 2763s| 55600 | 38821 | 27829k| 500.4 |   328M | 132 |1181 |3972 | 814 |  35k|  2 |  91k|4222 | 1.127741e-01 | 1.800000e+01 |  Large |   6.32%
 2766s| 55700 | 38864 | 27855k| 500.0 |   328M | 132 |1181 |3992 | 832 |  35k|  1 |  91k|4233 | 1.127741e-01 | 1.800000e+01 |  Large |   6.32%
 2769s| 55800 | 38924 | 27890k| 499.7 |   329M | 132 |1181 |3899 | 811 |  35k|  2 |  91k|4234 | 1.127741e-01 | 1.800000e+01 |  Large |   6.32%
 2771s| 55900 | 38972 | 27913k| 499.2 |   329M | 132 |1181 |3830 | 810 |  35k|  1 |  91k|4234 | 1.127741e-01 | 1.800000e+01 |  Large |   6.32%
 2775s| 56000 | 39012 | 27943k| 498.8 |   330M | 132 |1181 |3778 | 810 |  35k|  1 |  91k|4240 | 1.127741e-01 | 1.800000e+01 |  Large |   6.32%
 2776s| 56100 | 39060 | 27958k| 498.2 |   330M | 132 |1181 |3792 | 810 |  35k|  2 |  91k|4241 | 1.127741e-01 | 1.800000e+01 |  Large |   6.32%
 2777s| 56200 | 39097 | 27972k| 497.6 |   330M | 132 |1181 |3906 |   0 |  35k|  0 |  91k|4257 | 1.127741e-01 | 1.800000e+01 |  Large |   6.32%
 2780s| 56300 | 39152 | 28002k| 497.2 |   330M | 132 |1181 |3807 | 808 |  35k|  1 |  91k|4264 | 1.127741e-01 | 1.800000e+01 |  Large |   6.32%
 2782s| 56400 | 39198 | 28021k| 496.7 |   330M | 132 |1181 |3789 | 814 |  35k|  0 |  91k|4267 | 1.127741e-01 | 1.800000e+01 |  Large |   6.32%
 2785s| 56500 | 39256 | 28056k| 496.4 |   330M | 132 |1181 |3695 | 817 |  35k|  1 |  91k|4272 | 1.127741e-01 | 1.800000e+01 |  Large |   6.32%
 2787s| 56600 | 39309 | 28078k| 495.9 |   330M | 132 |1181 |3677 | 816 |  35k|  1 |  91k|4277 | 1.127741e-01 | 1.800000e+01 |  Large |   6.32%
 2790s| 56700 | 39355 | 28111k| 495.7 |   330M | 132 |1181 |3691 | 820 |  35k|  0 |  91k|4288 | 1.127741e-01 | 1.800000e+01 |  Large |   6.32%
 2792s| 56800 | 39402 | 28132k| 495.2 |   330M | 132 |1181 |3684 | 818 |  35k|  1 |  91k|4304 | 1.127741e-01 | 1.800000e+01 |  Large |   6.32%
 2794s| 56900 | 39452 | 28155k| 494.7 |   331M | 132 |1181 |3695 | 816 |  35k|  0 |  92k|4310 | 1.127741e-01 | 1.800000e+01 |  Large |   6.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2796s| 57000 | 39497 | 28182k| 494.3 |   331M | 132 |1181 |3649 | 805 |  35k|  1 |  92k|4311 | 1.127741e-01 | 1.800000e+01 |  Large |   6.32%
 2799s| 57100 | 39550 | 28213k| 494.0 |   331M | 132 |1181 |3656 |   0 |  35k|  0 |  92k|4312 | 1.127741e-01 | 1.800000e+01 |  Large |   6.32%
 2801s| 57200 | 39599 | 28243k| 493.6 |   331M | 132 |1181 |3692 | 810 |  35k|  2 |  92k|4319 | 1.127741e-01 | 1.800000e+01 |  Large |   6.32%
 2803s| 57300 | 39645 | 28263k| 493.1 |   331M | 132 |1181 |3686 | 831 |  35k|  0 |  92k|4319 | 1.127741e-01 | 1.800000e+01 |  Large |   6.32%
 2805s| 57400 | 39689 | 28286k| 492.7 |   331M | 132 |1181 |3693 | 810 |  35k|  1 |  92k|4327 | 1.127741e-01 | 1.800000e+01 |  Large |   6.32%
 2808s| 57500 | 39733 | 28323k| 492.4 |   331M | 132 |1181 |3744 | 817 |  35k|  1 |  92k|4336 | 1.127741e-01 | 1.800000e+01 |  Large |   6.32%
 2811s| 57600 | 39791 | 28356k| 492.2 |   331M | 132 |1181 |3659 | 818 |  35k|  2 |  92k|4337 | 1.127741e-01 | 1.800000e+01 |  Large |   6.32%
 2812s| 57700 | 39823 | 28362k| 491.4 |   331M | 132 |1181 |3860 | 819 |  35k|  1 |  92k|4379 | 1.127741e-01 | 1.800000e+01 |  Large |   6.32%
 2813s| 57800 | 39868 | 28381k| 490.9 |   332M | 132 |1181 |3939 | 815 |  35k|  1 |  93k|4386 | 1.127741e-01 | 1.800000e+01 |  Large |   6.32%
 2815s| 57900 | 39914 | 28404k| 490.4 |   332M | 132 |1181 |3931 | 825 |  35k|  1 |  93k|4389 | 1.127741e-01 | 1.800000e+01 |  Large |   6.32%
 2818s| 58000 | 39950 | 28430k| 490.0 |   332M | 132 |1181 |3952 |   0 |  35k|  0 |  93k|4390 | 1.127741e-01 | 1.800000e+01 |  Large |   6.32%
 2820s| 58100 | 40006 | 28457k| 489.7 |   332M | 132 |1181 |3897 | 809 |  35k|  1 |  93k|4390 | 1.127741e-01 | 1.800000e+01 |  Large |   6.32%
 2822s| 58200 | 40053 | 28479k| 489.2 |   333M | 132 |1181 |3931 | 804 |  35k|  2 |  93k|4392 | 1.127741e-01 | 1.800000e+01 |  Large |   6.32%
 2825s| 58300 | 40103 | 28506k| 488.8 |   334M | 132 |1181 |3976 | 817 |  35k|  2 |  93k|4404 | 1.127741e-01 | 1.800000e+01 |  Large |   6.32%
 2827s| 58400 | 40152 | 28536k| 488.5 |   334M | 132 |1181 |3960 | 811 |  35k|  2 |  93k|4414 | 1.127741e-01 | 1.800000e+01 |  Large |   6.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2831s| 58500 | 40212 | 28571k| 488.3 |   334M | 132 |1181 |3918 | 819 |  35k|  0 |  93k|4424 | 1.127741e-01 | 1.800000e+01 |  Large |   6.33%
 2832s| 58600 | 40260 | 28592k| 487.8 |   334M | 132 |1181 |3882 |   0 |  35k|  0 |  93k|4430 | 1.127741e-01 | 1.800000e+01 |  Large |   6.33%
 2835s| 58700 | 40313 | 28614k| 487.3 |   334M | 132 |1181 |3830 | 818 |  35k|  3 |  93k|4431 | 1.127741e-01 | 1.800000e+01 |  Large |   6.33%
 2837s| 58800 | 40356 | 28640k| 487.0 |   334M | 132 |1181 |3837 | 814 |  35k|  2 |  93k|4433 | 1.127741e-01 | 1.800000e+01 |  Large |   6.33%
 2837s| 58900 | 40394 | 28651k| 486.3 |   334M | 132 |1181 |3949 | 814 |  35k|  1 |  94k|4439 | 1.127741e-01 | 1.800000e+01 |  Large |   6.33%
 2839s| 59000 | 40439 | 28671k| 485.8 |   334M | 132 |1181 |3987 | 815 |  35k|  2 |  94k|4440 | 1.127741e-01 | 1.800000e+01 |  Large |   6.33%
 2841s| 59100 | 40469 | 28693k| 485.4 |   334M | 132 |1181 |4018 |   0 |  35k|  0 |  94k|4440 | 1.127741e-01 | 1.800000e+01 |  Large |   6.33%
 2844s| 59200 | 40516 | 28729k| 485.2 |   334M | 132 |1181 |3983 | 812 |  35k|  1 |  94k|4440 | 1.127741e-01 | 1.800000e+01 |  Large |   6.33%
 2847s| 59300 | 40562 | 28761k| 484.9 |   334M | 132 |1181 |3934 | 817 |  35k|  1 |  94k|4445 | 1.127741e-01 | 1.800000e+01 |  Large |   6.33%
 2849s| 59400 | 40613 | 28780k| 484.4 |   334M | 132 |1181 |3950 | 807 |  35k|  1 |  94k|4450 | 1.127741e-01 | 1.800000e+01 |  Large |   6.33%
 2851s| 59500 | 40666 | 28810k| 484.1 |   334M | 132 |1181 |3880 | 812 |  36k|  1 |  94k|4450 | 1.127741e-01 | 1.800000e+01 |  Large |   6.33%
 2854s| 59600 | 40712 | 28838k| 483.7 |   334M | 132 |1181 |3840 | 804 |  36k|  2 |  94k|4451 | 1.127741e-01 | 1.800000e+01 |  Large |   6.33%
 2856s| 59700 | 40753 | 28861k| 483.3 |   334M | 132 |1181 |3807 | 811 |  36k|  1 |  94k|4453 | 1.127741e-01 | 1.800000e+01 |  Large |   6.33%
 2859s| 59800 | 40800 | 28892k| 483.0 |   334M | 132 |1181 |3710 | 801 |  36k|  1 |  94k|4453 | 1.127741e-01 | 1.800000e+01 |  Large |   6.33%
 2862s| 59900 | 40848 | 28929k| 482.8 |   335M | 132 |1181 |3633 | 813 |  36k|  1 |  94k|4456 | 1.127741e-01 | 1.800000e+01 |  Large |   6.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2864s| 60000 | 40899 | 28955k| 482.5 |   335M | 132 |1181 |3566 | 801 |  36k|  2 |  94k|4456 | 1.127741e-01 | 1.800000e+01 |  Large |   6.33%
 2866s| 60100 | 40947 | 28972k| 481.9 |   335M | 132 |1181 |3566 | 812 |  36k|  1 |  94k|4461 | 1.127741e-01 | 1.800000e+01 |  Large |   6.33%
 2868s| 60200 | 40994 | 28991k| 481.5 |   335M | 132 |1181 |3533 | 813 |  36k|  1 |  94k|4467 | 1.127741e-01 | 1.800000e+01 |  Large |   6.33%
 2870s| 60300 | 41039 | 29016k| 481.1 |   335M | 132 |1181 |3474 | 810 |  36k|  1 |  94k|4469 | 1.127741e-01 | 1.800000e+01 |  Large |   6.33%
 2872s| 60400 | 41090 | 29040k| 480.7 |   336M | 132 |1181 |3451 | 815 |  36k|  1 |  95k|4471 | 1.127741e-01 | 1.800000e+01 |  Large |   6.33%
 2875s| 60500 | 41139 | 29068k| 480.3 |   336M | 132 |1181 |3390 | 809 |  36k|  1 |  95k|4471 | 1.127741e-01 | 1.800000e+01 |  Large |   6.33%
 2877s| 60600 | 41181 | 29095k| 480.0 |   336M | 132 |1181 |3447 |   0 |  36k|  0 |  95k|4471 | 1.127741e-01 | 1.800000e+01 |  Large |   6.33%
 2880s| 60700 | 41237 | 29126k| 479.7 |   336M | 132 |1181 |3482 | 826 |  36k|  1 |  95k|4478 | 1.127741e-01 | 1.800000e+01 |  Large |   6.33%
 2882s| 60800 | 41287 | 29155k| 479.4 |   336M | 132 |1181 |3457 | 803 |  36k|  2 |  95k|4487 | 1.127741e-01 | 1.800000e+01 |  Large |   6.33%
 2885s| 60900 | 41335 | 29180k| 479.0 |   336M | 132 |1181 |3470 | 807 |  36k|  1 |  95k|4491 | 1.127741e-01 | 1.800000e+01 |  Large |   6.33%
 2886s| 61000 | 41371 | 29198k| 478.5 |   336M | 132 |1181 |3579 |   0 |  36k|  0 |  95k|4499 | 1.127741e-01 | 1.800000e+01 |  Large |   6.33%
 2889s| 61100 | 41428 | 29225k| 478.2 |   336M | 132 |1181 |3555 | 827 |  36k|  0 |  95k|4501 | 1.127741e-01 | 1.800000e+01 |  Large |   6.33%
 2890s| 61200 | 41475 | 29248k| 477.8 |   336M | 132 |1181 |3510 | 813 |  36k|  1 |  95k|4503 | 1.127741e-01 | 1.800000e+01 |  Large |   6.33%
 2893s| 61300 | 41529 | 29280k| 477.5 |   336M | 132 |1181 |3538 | 831 |  36k|  1 |  96k|4508 | 1.127741e-01 | 1.800000e+01 |  Large |   6.33%
 2896s| 61400 | 41589 | 29312k| 477.3 |   336M | 132 |1181 |3492 | 809 |  36k|  1 |  96k|4512 | 1.127741e-01 | 1.800000e+01 |  Large |   6.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2899s| 61500 | 41631 | 29340k| 477.0 |   337M | 132 |1181 |3556 | 819 |  36k|  1 |  96k|4514 | 1.127741e-01 | 1.800000e+01 |  Large |   6.33%
 2901s| 61600 | 41692 | 29365k| 476.6 |   337M | 132 |1181 |3493 | 814 |  36k|  1 |  96k|4516 | 1.127741e-01 | 1.800000e+01 |  Large |   6.33%
 2904s| 61700 | 41736 | 29398k| 476.3 |   337M | 132 |1181 |3539 | 821 |  36k|  1 |  96k|4518 | 1.127741e-01 | 1.800000e+01 |  Large |   6.33%
 2906s| 61800 | 41792 | 29422k| 476.0 |   337M | 132 |1181 |3490 | 832 |  36k|  0 |  96k|4519 | 1.127741e-01 | 1.800000e+01 |  Large |   6.33%
 2907s| 61900 | 41837 | 29437k| 475.4 |   338M | 132 |1181 |3644 | 808 |  36k|  1 |  96k|4545 | 1.127741e-01 | 1.800000e+01 |  Large |   6.33%
 2909s| 62000 | 41883 | 29465k| 475.1 |   338M | 132 |1181 |3574 | 814 |  36k|  1 |  96k|4547 | 1.127741e-01 | 1.800000e+01 |  Large |   6.33%
 2912s| 62100 | 41937 | 29490k| 474.8 |   338M | 132 |1181 |3603 | 819 |  36k|  1 |  96k|4554 | 1.127741e-01 | 1.800000e+01 |  Large |   6.33%
 2914s| 62200 | 41984 | 29517k| 474.4 |   338M | 132 |1181 |3594 |   0 |  36k|  0 |  96k|4560 | 1.127741e-01 | 1.800000e+01 |  Large |   6.33%
 2916s| 62300 | 42037 | 29543k| 474.1 |   338M | 132 |1181 |3597 | 813 |  36k|  1 |  97k|4570 | 1.127741e-01 | 1.800000e+01 |  Large |   6.33%
 2918s| 62400 | 42085 | 29570k| 473.8 |   339M | 132 |1181 |3658 | 819 |  36k|  2 |  97k|4584 | 1.127741e-01 | 1.800000e+01 |  Large |   6.33%
 2921s| 62500 | 42128 | 29606k| 473.6 |   340M | 132 |1181 |3651 | 815 |  36k|  1 |  97k|4586 | 1.127741e-01 | 1.800000e+01 |  Large |   6.34%
 2924s| 62600 | 42167 | 29634k| 473.3 |   340M | 132 |1181 |3653 | 814 |  36k|  0 |  97k|4587 | 1.127741e-01 | 1.800000e+01 |  Large |   6.34%
 2927s| 62700 | 42207 | 29662k| 473.0 |   340M | 132 |1181 |3655 | 821 |  36k|  2 |  97k|4595 | 1.127741e-01 | 1.800000e+01 |  Large |   6.34%
 2930s| 62800 | 42260 | 29698k| 472.8 |   340M | 132 |1181 |3635 | 811 |  36k|  1 |  97k|4602 | 1.127741e-01 | 1.800000e+01 |  Large |   6.34%
 2931s| 62900 | 42306 | 29718k| 472.3 |   340M | 132 |1181 |3631 | 824 |  36k|  1 |  97k|4605 | 1.127741e-01 | 1.800000e+01 |  Large |   6.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2935s| 63000 | 42364 | 29755k| 472.2 |   341M | 132 |1181 |3577 |   0 |  36k|  0 |  97k|4606 | 1.127741e-01 | 1.800000e+01 |  Large |   6.34%
 2939s| 63100 | 42414 | 29798k| 472.1 |   341M | 132 |1181 |3544 | 816 |  37k|  0 |  97k|4606 | 1.127741e-01 | 1.800000e+01 |  Large |   6.34%
 2942s| 63200 | 42464 | 29834k| 471.9 |   341M | 132 |1181 |3565 | 819 |  37k|  1 |  97k|4615 | 1.127741e-01 | 1.800000e+01 |  Large |   6.34%
 2944s| 63300 | 42508 | 29860k| 471.6 |   341M | 132 |1181 |3615 | 810 |  37k|  0 |  98k|4619 | 1.127741e-01 | 1.800000e+01 |  Large |   6.34%
 2946s| 63400 | 42561 | 29888k| 471.3 |   341M | 132 |1181 |3628 | 811 |  37k|  0 |  98k|4622 | 1.127741e-01 | 1.800000e+01 |  Large |   6.34%
 2948s| 63500 | 42611 | 29913k| 471.0 |   341M | 132 |1181 |3583 | 809 |  37k|  2 |  98k|4622 | 1.127741e-01 | 1.800000e+01 |  Large |   6.34%
