FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686651978
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 347/525 (66.1%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 22 generators found (max: 1500, log10 of symmetry group size: 10.9)
(round 5, exhaustive) 675 del vars, 55 del conss, 186 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 710 clqs
presolving (6 rounds: 6 fast, 5 medium, 4 exhaustive):
 675 deleted vars, 55 deleted constraints, 186 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 1146 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    156 constraints of type <orbisack>
     30 constraints of type <symretope>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  477s| 63400 |   664 |  6014k|  94.8 |    84M |  32 | 525 |  10k| 921 |  10k|  1 | 151k|  11 | 0.000000e+00 |      --      |    Inf |  97.29%
  478s| 63500 |   656 |  6023k|  94.8 |    84M |  32 | 525 |  10k| 945 |  10k|  1 | 151k|  11 | 0.000000e+00 |      --      |    Inf |  97.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  479s| 63600 |   646 |  6031k|  94.8 |    84M |  32 | 525 |  10k| 926 |  10k|  0 | 151k|  11 | 0.000000e+00 |      --      |    Inf |  97.31%
  479s| 63700 |   653 |  6039k|  94.8 |    84M |  32 | 525 |  10k| 935 |  10k|  1 | 151k|  11 | 0.000000e+00 |      --      |    Inf |  97.32%
  480s| 63800 |   652 |  6049k|  94.8 |    84M |  32 | 525 |  10k| 933 |  10k|  1 | 152k|  11 | 0.000000e+00 |      --      |    Inf |  97.33%
  481s| 63900 |   642 |  6058k|  94.8 |    84M |  32 | 525 |  10k| 938 |  10k|  0 | 152k|  11 | 0.000000e+00 |      --      |    Inf |  97.33%
  482s| 64000 |   650 |  6068k|  94.8 |    84M |  32 | 525 |  10k|   0 |  10k|  0 | 152k|  11 | 0.000000e+00 |      --      |    Inf |  97.33%
  482s| 64100 |   646 |  6076k|  94.8 |    84M |  32 | 525 |  10k| 938 |  10k|  1 | 152k|  11 | 0.000000e+00 |      --      |    Inf |  97.33%
  483s| 64200 |   643 |  6084k|  94.7 |    84M |  32 | 525 |  10k| 918 |  10k|  0 | 153k|  11 | 0.000000e+00 |      --      |    Inf |  97.33%
  484s| 64300 |   645 |  6094k|  94.7 |    84M |  32 | 525 |  10k| 927 |  10k|  1 | 153k|  11 | 0.000000e+00 |      --      |    Inf |  97.35%
  485s| 64400 |   638 |  6102k|  94.7 |    84M |  32 | 525 |  10k| 945 |  10k|  0 | 153k|  11 | 0.000000e+00 |      --      |    Inf |  97.35%
  485s| 64500 |   631 |  6110k|  94.7 |    84M |  32 | 525 |  10k| 934 |  10k|  0 | 153k|  11 | 0.000000e+00 |      --      |    Inf |  97.35%
  486s| 64600 |   627 |  6121k|  94.7 |    84M |  32 | 525 |  10k| 924 |  10k|  1 | 153k|  11 | 0.000000e+00 |      --      |    Inf |  97.36%
  487s| 64700 |   623 |  6132k|  94.7 |    84M |  32 | 525 |  10k|   0 |  10k|  0 | 153k|  11 | 0.000000e+00 |      --      |    Inf |  97.37%
  488s| 64800 |   616 |  6142k|  94.8 |    84M |  32 | 525 |  10k| 949 |  10k|  0 | 154k|  11 | 0.000000e+00 |      --      |    Inf |  97.38%
  488s| 64900 |   629 |  6151k|  94.8 |    84M |  32 | 525 |  10k| 949 |  10k|  1 | 154k|  11 | 0.000000e+00 |      --      |    Inf |  97.39%
  489s| 65000 |   626 |  6160k|  94.7 |    84M |  32 | 525 |  10k| 949 |  10k|  1 | 154k|  11 | 0.000000e+00 |      --      |    Inf |  97.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  490s| 65100 |   625 |  6169k|  94.7 |    84M |  32 | 525 |  10k| 950 |  10k|  1 | 154k|  11 | 0.000000e+00 |      --      |    Inf |  97.39%
  491s| 65200 |   616 |  6178k|  94.7 |    84M |  32 | 525 |  10k| 935 |  10k|  0 | 155k|  11 | 0.000000e+00 |      --      |    Inf |  97.40%
  491s| 65300 |   605 |  6187k|  94.7 |    84M |  32 | 525 |  10k| 937 |  10k|  0 | 155k|  11 | 0.000000e+00 |      --      |    Inf |  97.44%
  492s| 65400 |   617 |  6195k|  94.7 |    84M |  32 | 525 |  10k| 914 |  10k|  0 | 155k|  11 | 0.000000e+00 |      --      |    Inf |  97.45%
  493s| 65500 |   618 |  6203k|  94.7 |    84M |  32 | 525 |  10k| 914 |  10k|  0 | 155k|  11 | 0.000000e+00 |      --      |    Inf |  97.46%
  494s| 65600 |   609 |  6212k|  94.7 |    84M |  32 | 525 |  10k| 919 |  10k|  0 | 155k|  11 | 0.000000e+00 |      --      |    Inf |  97.46%
  494s| 65700 |   595 |  6224k|  94.7 |    84M |  32 | 525 |  10k| 932 |  10k|  1 | 156k|  11 | 0.000000e+00 |      --      |    Inf |  97.46%
  495s| 65800 |   595 |  6230k|  94.7 |    84M |  32 | 525 |  10k| 940 |  10k|  0 | 156k|  11 | 0.000000e+00 |      --      |    Inf |  97.48%
  496s| 65900 |   596 |  6239k|  94.6 |    84M |  32 | 525 |  10k|   0 |  10k|  0 | 156k|  11 | 0.000000e+00 |      --      |    Inf |  97.48%
  497s| 66000 |   594 |  6249k|  94.7 |    84M |  32 | 525 |  10k| 939 |  10k|  1 | 156k|  11 | 0.000000e+00 |      --      |    Inf |  97.48%
  497s| 66100 |   615 |  6258k|  94.7 |    84M |  32 | 525 |  10k| 939 |  10k|  1 | 157k|  11 | 0.000000e+00 |      --      |    Inf |  97.48%
  498s| 66200 |   605 |  6266k|  94.6 |    84M |  32 | 525 |  10k| 939 |  10k|  1 | 157k|  11 | 0.000000e+00 |      --      |    Inf |  97.48%
  499s| 66300 |   593 |  6274k|  94.6 |    84M |  32 | 525 |  10k| 942 |  10k|  0 | 157k|  11 | 0.000000e+00 |      --      |    Inf |  97.48%
  499s| 66400 |   582 |  6283k|  94.6 |    84M |  32 | 525 |  10k| 934 |  10k|  1 | 157k|  11 | 0.000000e+00 |      --      |    Inf |  97.48%
  500s| 66500 |   585 |  6292k|  94.6 |    84M |  32 | 525 |  10k| 923 |  10k|  1 | 157k|  11 | 0.000000e+00 |      --      |    Inf |  97.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  501s| 66600 |   580 |  6299k|  94.6 |    84M |  32 | 525 |  10k| 927 |  10k|  1 | 158k|  11 | 0.000000e+00 |      --      |    Inf |  97.49%
  502s| 66700 |   562 |  6310k|  94.6 |    84M |  32 | 525 |  10k| 940 |  10k|  1 | 158k|  11 | 0.000000e+00 |      --      |    Inf |  97.52%
  503s| 66800 |   557 |  6319k|  94.6 |    84M |  32 | 525 |  10k| 941 |  10k|  1 | 158k|  11 | 0.000000e+00 |      --      |    Inf |  97.53%
  503s| 66900 |   567 |  6328k|  94.6 |    84M |  32 | 525 |  10k|   0 |  10k|  0 | 158k|  11 | 0.000000e+00 |      --      |    Inf |  97.53%
  504s| 67000 |   557 |  6336k|  94.5 |    84M |  32 | 525 |  10k| 941 |  10k|  1 | 158k|  11 | 0.000000e+00 |      --      |    Inf |  97.54%
  505s| 67100 |   561 |  6347k|  94.6 |    84M |  32 | 525 |  10k| 941 |  10k|  1 | 159k|  11 | 0.000000e+00 |      --      |    Inf |  97.54%
  505s| 67200 |   560 |  6357k|  94.6 |    84M |  32 | 525 |  10k| 923 |  10k|  1 | 159k|  11 | 0.000000e+00 |      --      |    Inf |  97.55%
  506s| 67300 |   551 |  6367k|  94.6 |    84M |  32 | 525 |  10k| 936 |  10k|  1 | 159k|  11 | 0.000000e+00 |      --      |    Inf |  97.55%
  507s| 67400 |   537 |  6377k|  94.6 |    84M |  32 | 525 |  10k| 937 |  10k|  0 | 159k|  11 | 0.000000e+00 |      --      |    Inf |  97.57%
  508s| 67500 |   525 |  6386k|  94.6 |    84M |  32 | 525 |  10k| 935 |  10k|  1 | 160k|  11 | 0.000000e+00 |      --      |    Inf |  97.58%
  509s| 67600 |   516 |  6398k|  94.6 |    84M |  32 | 525 |  10k| 940 |  10k|  1 | 160k|  11 | 0.000000e+00 |      --      |    Inf |  97.60%
  509s| 67700 |   511 |  6406k|  94.6 |    84M |  32 | 525 |  10k|   0 |  10k|  0 | 160k|  11 | 0.000000e+00 |      --      |    Inf |  97.65%
  510s| 67800 |   506 |  6415k|  94.6 |    84M |  32 | 525 |  10k|   0 |  10k|  0 | 160k|  11 | 0.000000e+00 |      --      |    Inf |  97.66%
  511s| 67900 |   507 |  6425k|  94.6 |    84M |  32 | 525 |  10k| 948 |  10k|  0 | 160k|  11 | 0.000000e+00 |      --      |    Inf |  97.66%
  511s| 68000 |   503 |  6432k|  94.6 |    84M |  32 | 525 |  10k| 947 |  10k|  0 | 161k|  11 | 0.000000e+00 |      --      |    Inf |  97.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  512s| 68100 |   499 |  6444k|  94.6 |    84M |  32 | 525 |  10k| 932 |  10k|  1 | 161k|  11 | 0.000000e+00 |      --      |    Inf |  97.68%
  513s| 68200 |   494 |  6452k|  94.6 |    84M |  32 | 525 |  10k|   0 |  10k|  0 | 161k|  11 | 0.000000e+00 |      --      |    Inf |  97.68%
  514s| 68300 |   479 |  6463k|  94.6 |    84M |  32 | 525 |  10k| 939 |  10k|  0 | 161k|  11 | 0.000000e+00 |      --      |    Inf |  97.70%
  515s| 68400 |   468 |  6474k|  94.6 |    84M |  32 | 525 |  10k| 936 |  10k|  0 | 161k|  11 | 0.000000e+00 |      --      |    Inf |  97.75%
  515s| 68500 |   464 |  6485k|  94.6 |    84M |  32 | 525 |  10k| 928 |  10k|  1 | 162k|  11 | 0.000000e+00 |      --      |    Inf |  97.78%
  516s| 68600 |   460 |  6494k|  94.6 |    84M |  32 | 525 |  10k| 939 |  10k|  1 | 162k|  11 | 0.000000e+00 |      --      |    Inf |  97.81%
  517s| 68700 |   450 |  6504k|  94.7 |    84M |  32 | 525 |  10k| 925 |  10k|  1 | 162k|  11 | 0.000000e+00 |      --      |    Inf |  97.88%
  518s| 68800 |   452 |  6514k|  94.6 |    84M |  32 | 525 |  10k| 949 |  10k|  1 | 162k|  11 | 0.000000e+00 |      --      |    Inf |  97.89%
  518s| 68900 |   451 |  6522k|  94.6 |    84M |  32 | 525 |  10k| 951 |  10k|  1 | 162k|  11 | 0.000000e+00 |      --      |    Inf |  97.90%
  519s| 69000 |   452 |  6532k|  94.6 |    84M |  32 | 525 |  10k| 951 |  10k|  1 | 163k|  11 | 0.000000e+00 |      --      |    Inf |  97.90%
  520s| 69100 |   461 |  6542k|  94.6 |    84M |  32 | 525 |  10k| 930 |  10k|  1 | 163k|  11 | 0.000000e+00 |      --      |    Inf |  97.91%
  520s| 69200 |   494 |  6552k|  94.7 |    84M |  32 | 525 |  10k| 931 |  10k|  2 | 163k|  11 | 0.000000e+00 |      --      |    Inf |  97.92%
  521s| 69300 |   489 |  6560k|  94.6 |    84M |  32 | 525 |  10k| 930 |  10k|  1 | 163k|  11 | 0.000000e+00 |      --      |    Inf |  97.92%
  522s| 69400 |   465 |  6569k|  94.6 |    84M |  32 | 525 |  10k| 935 |  10k|  1 | 164k|  11 | 0.000000e+00 |      --      |    Inf |  97.92%
  523s| 69500 |   447 |  6579k|  94.6 |    84M |  32 | 525 |  10k| 931 |  10k|  0 | 164k|  11 | 0.000000e+00 |      --      |    Inf |  97.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  523s| 69600 |   434 |  6589k|  94.6 |    84M |  32 | 525 |  10k| 936 |  10k|  1 | 164k|  11 | 0.000000e+00 |      --      |    Inf |  97.94%
  524s| 69700 |   438 |  6598k|  94.6 |    84M |  32 | 525 |  10k| 920 |  10k|  1 | 164k|  11 | 0.000000e+00 |      --      |    Inf |  97.95%
  525s| 69800 |   430 |  6607k|  94.6 |    84M |  32 | 525 |  10k| 948 |  10k|  0 | 165k|  11 | 0.000000e+00 |      --      |    Inf |  97.95%
  526s| 69900 |   420 |  6617k|  94.6 |    84M |  32 | 525 |  10k| 946 |  10k|  1 | 165k|  11 | 0.000000e+00 |      --      |    Inf |  97.97%
  526s| 70000 |   414 |  6625k|  94.6 |    84M |  32 | 525 |  10k| 942 |  10k|  1 | 165k|  11 | 0.000000e+00 |      --      |    Inf |  97.98%
  527s| 70100 |   415 |  6635k|  94.6 |    84M |  32 | 525 |  10k| 935 |  10k|  0 | 165k|  11 | 0.000000e+00 |      --      |    Inf |  97.99%
  528s| 70200 |   433 |  6647k|  94.7 |    84M |  32 | 525 |  10k| 935 |  10k|  1 | 165k|  11 | 0.000000e+00 |      --      |    Inf |  97.99%
  528s| 70300 |   434 |  6656k|  94.7 |    84M |  32 | 525 |  10k| 935 |  10k|  1 | 166k|  11 | 0.000000e+00 |      --      |    Inf |  97.99%
  529s| 70400 |   442 |  6667k|  94.7 |    84M |  32 | 525 |  10k| 935 |  10k|  0 | 166k|  11 | 0.000000e+00 |      --      |    Inf |  98.00%
  530s| 70500 |   441 |  6675k|  94.7 |    84M |  32 | 525 |  10k| 935 |  10k|  1 | 166k|  11 | 0.000000e+00 |      --      |    Inf |  98.00%
  530s| 70600 |   445 |  6685k|  94.7 |    84M |  32 | 525 |  10k| 936 |  10k|  2 | 166k|  11 | 0.000000e+00 |      --      |    Inf |  98.00%
  531s| 70700 |   437 |  6696k|  94.7 |    84M |  32 | 525 |  10k| 935 |  10k|  1 | 166k|  11 | 0.000000e+00 |      --      |    Inf |  98.01%
  532s| 70800 |   466 |  6703k|  94.7 |    84M |  32 | 525 |  10k| 935 |  10k|  0 | 167k|  11 | 0.000000e+00 |      --      |    Inf |  98.01%
  532s| 70900 |   484 |  6711k|  94.6 |    84M |  32 | 525 |  10k| 935 |  10k|  1 | 167k|  11 | 0.000000e+00 |      --      |    Inf |  98.01%
  533s| 71000 |   476 |  6719k|  94.6 |    84M |  32 | 525 |  10k| 935 |  10k|  1 | 167k|  11 | 0.000000e+00 |      --      |    Inf |  98.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  534s| 71100 |   463 |  6731k|  94.6 |    84M |  32 | 525 |  10k| 935 |  10k|  1 | 167k|  11 | 0.000000e+00 |      --      |    Inf |  98.01%
  535s| 71200 |   456 |  6740k|  94.6 |    84M |  32 | 525 |  10k| 935 |  10k|  0 | 168k|  11 | 0.000000e+00 |      --      |    Inf |  98.02%
  535s| 71300 |   446 |  6749k|  94.6 |    84M |  32 | 525 |  10k| 938 |  10k|  0 | 168k|  11 | 0.000000e+00 |      --      |    Inf |  98.02%
  536s| 71400 |   433 |  6760k|  94.6 |    84M |  32 | 525 |  10k| 935 |  10k|  0 | 168k|  11 | 0.000000e+00 |      --      |    Inf |  98.02%
  537s| 71500 |   426 |  6768k|  94.6 |    84M |  32 | 525 |  10k| 939 |  10k|  1 | 168k|  11 | 0.000000e+00 |      --      |    Inf |  98.03%
  537s| 71600 |   414 |  6777k|  94.6 |    84M |  32 | 525 |  10k| 935 |  11k|  1 | 168k|  11 | 0.000000e+00 |      --      |    Inf |  98.03%
  538s| 71700 |   410 |  6786k|  94.6 |    84M |  32 | 525 |  10k| 947 |  11k|  1 | 169k|  11 | 0.000000e+00 |      --      |    Inf |  98.04%
  539s| 71800 |   428 |  6800k|  94.7 |    84M |  32 | 525 |  10k| 923 |  11k|  0 | 169k|  11 | 0.000000e+00 |      --      |    Inf |  98.09%
  540s| 71900 |   430 |  6811k|  94.7 |    84M |  32 | 525 |  10k| 923 |  11k|  0 | 169k|  11 | 0.000000e+00 |      --      |    Inf |  98.11%
  541s| 72000 |   434 |  6823k|  94.7 |    84M |  32 | 525 |  10k| 923 |  11k|  1 | 169k|  11 | 0.000000e+00 |      --      |    Inf |  98.13%
  541s| 72100 |   434 |  6831k|  94.7 |    84M |  32 | 525 |  10k| 926 |  11k|  1 | 169k|  11 | 0.000000e+00 |      --      |    Inf |  98.14%
  542s| 72200 |   429 |  6842k|  94.7 |    84M |  32 | 525 |  10k| 923 |  11k|  0 | 170k|  11 | 0.000000e+00 |      --      |    Inf |  98.15%
  543s| 72300 |   418 |  6852k|  94.7 |    84M |  32 | 525 |  10k| 923 |  11k|  1 | 170k|  11 | 0.000000e+00 |      --      |    Inf |  98.21%
  544s| 72400 |   411 |  6862k|  94.7 |    84M |  32 | 525 |  10k| 923 |  11k|  1 | 170k|  11 | 0.000000e+00 |      --      |    Inf |  98.26%
  544s| 72500 |   397 |  6870k|  94.7 |    84M |  32 | 525 |  10k| 938 |  11k|  1 | 170k|  11 | 0.000000e+00 |      --      |    Inf |  98.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  545s| 72600 |   398 |  6883k|  94.8 |    84M |  32 | 525 |  10k| 939 |  11k|  0 | 170k|  11 | 0.000000e+00 |      --      |    Inf |  98.30%
  546s| 72700 |   387 |  6893k|  94.8 |    84M |  32 | 525 |  10k| 947 |  11k|  1 | 170k|  11 | 0.000000e+00 |      --      |    Inf |  98.35%
  547s| 72800 |   395 |  6903k|  94.8 |    84M |  32 | 525 |  10k| 928 |  11k|  1 | 171k|  11 | 0.000000e+00 |      --      |    Inf |  98.35%
  547s| 72900 |   402 |  6911k|  94.8 |    84M |  32 | 525 |  10k| 928 |  11k|  1 | 171k|  11 | 0.000000e+00 |      --      |    Inf |  98.35%
  548s| 73000 |   417 |  6919k|  94.8 |    84M |  33 | 525 |  10k| 928 |  11k|  1 | 171k|  11 | 0.000000e+00 |      --      |    Inf |  98.35%
  549s| 73100 |   387 |  6927k|  94.7 |    84M |  33 | 525 |  10k| 929 |  11k|  0 | 171k|  11 | 0.000000e+00 |      --      |    Inf |  98.35%
  549s| 73200 |   390 |  6935k|  94.7 |    84M |  33 | 525 |  10k| 925 |  11k|  1 | 172k|  11 | 0.000000e+00 |      --      |    Inf |  98.35%
  550s| 73300 |   394 |  6945k|  94.7 |    84M |  33 | 525 |  10k| 927 |  11k|  1 | 172k|  11 | 0.000000e+00 |      --      |    Inf |  98.35%
  551s| 73400 |   395 |  6953k|  94.7 |    84M |  33 | 525 |  10k| 924 |  11k|  1 | 172k|  11 | 0.000000e+00 |      --      |    Inf |  98.35%
  551s| 73500 |   391 |  6961k|  94.7 |    84M |  33 | 525 |  10k|   0 |  11k|  0 | 172k|  11 | 0.000000e+00 |      --      |    Inf |  98.35%
  552s| 73600 |   400 |  6969k|  94.7 |    84M |  33 | 525 |  10k| 924 |  11k|  1 | 172k|  11 | 0.000000e+00 |      --      |    Inf |  98.35%
  553s| 73700 |   394 |  6978k|  94.7 |    84M |  33 | 525 |  10k| 924 |  11k|  1 | 173k|  11 | 0.000000e+00 |      --      |    Inf |  98.35%
  553s| 73800 |   380 |  6987k|  94.7 |    84M |  33 | 525 |  10k| 938 |  11k|  0 | 173k|  11 | 0.000000e+00 |      --      |    Inf |  98.35%
  554s| 73900 |   377 |  6995k|  94.6 |    84M |  33 | 525 |  10k| 943 |  11k|  0 | 173k|  11 | 0.000000e+00 |      --      |    Inf |  98.36%
  555s| 74000 |   377 |  7005k|  94.6 |    84M |  33 | 525 |  10k| 925 |  11k|  1 | 173k|  11 | 0.000000e+00 |      --      |    Inf |  98.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  555s| 74100 |   386 |  7013k|  94.6 |    84M |  33 | 525 |  10k|   0 |  11k|  0 | 173k|  11 | 0.000000e+00 |      --      |    Inf |  98.37%
  556s| 74200 |   390 |  7020k|  94.6 |    84M |  33 | 525 |  10k| 921 |  11k|  1 | 174k|  11 | 0.000000e+00 |      --      |    Inf |  98.37%
  557s| 74300 |   381 |  7029k|  94.6 |    84M |  33 | 525 |  10k| 923 |  11k|  0 | 174k|  11 | 0.000000e+00 |      --      |    Inf |  98.37%
  557s| 74400 |   379 |  7041k|  94.6 |    84M |  33 | 525 |  10k| 920 |  11k|  1 | 174k|  11 | 0.000000e+00 |      --      |    Inf |  98.38%
  558s| 74500 |   375 |  7051k|  94.6 |    84M |  33 | 525 |  10k| 919 |  11k|  1 | 174k|  11 | 0.000000e+00 |      --      |    Inf |  98.38%
  559s| 74600 |   387 |  7062k|  94.6 |    84M |  33 | 525 |  10k| 921 |  11k|  0 | 175k|  11 | 0.000000e+00 |      --      |    Inf |  98.38%
  559s| 74700 |   376 |  7071k|  94.6 |    84M |  33 | 525 |  10k| 923 |  11k|  0 | 175k|  11 | 0.000000e+00 |      --      |    Inf |  98.38%
  560s| 74800 |   367 |  7081k|  94.6 |    84M |  33 | 525 |  10k| 938 |  11k|  0 | 175k|  11 | 0.000000e+00 |      --      |    Inf |  98.39%
  561s| 74900 |   374 |  7095k|  94.7 |    84M |  33 | 525 |  10k| 935 |  11k|  0 | 175k|  11 | 0.000000e+00 |      --      |    Inf |  98.40%
  562s| 75000 |   377 |  7103k|  94.7 |    84M |  33 | 525 |  10k| 935 |  11k|  1 | 175k|  11 | 0.000000e+00 |      --      |    Inf |  98.40%
  562s| 75100 |   365 |  7112k|  94.7 |    84M |  33 | 525 |  10k| 937 |  11k|  1 | 176k|  11 | 0.000000e+00 |      --      |    Inf |  98.40%
  563s| 75200 |   357 |  7123k|  94.7 |    84M |  33 | 525 |  10k| 932 |  11k|  1 | 176k|  11 | 0.000000e+00 |      --      |    Inf |  98.41%
  564s| 75300 |   354 |  7132k|  94.7 |    84M |  33 | 525 |  10k| 949 |  11k|  1 | 176k|  11 | 0.000000e+00 |      --      |    Inf |  98.41%
  565s| 75400 |   345 |  7142k|  94.7 |    84M |  33 | 525 |  10k| 938 |  11k|  0 | 176k|  11 | 0.000000e+00 |      --      |    Inf |  98.42%
  565s| 75500 |   358 |  7153k|  94.7 |    84M |  33 | 525 |  10k| 934 |  11k|  0 | 177k|  11 | 0.000000e+00 |      --      |    Inf |  98.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  566s| 75600 |   356 |  7165k|  94.7 |    84M |  33 | 525 |  10k| 930 |  11k|  1 | 177k|  11 | 0.000000e+00 |      --      |    Inf |  98.43%
  567s| 75700 |   353 |  7176k|  94.8 |    84M |  33 | 525 |  10k| 930 |  11k|  1 | 177k|  11 | 0.000000e+00 |      --      |    Inf |  98.44%
  567s| 75800 |   365 |  7187k|  94.8 |    84M |  33 | 525 |  10k| 930 |  11k|  1 | 177k|  11 | 0.000000e+00 |      --      |    Inf |  98.45%
  568s| 75900 |   358 |  7196k|  94.8 |    84M |  33 | 525 |  10k| 932 |  11k|  1 | 178k|  11 | 0.000000e+00 |      --      |    Inf |  98.45%
  569s| 76000 |   353 |  7205k|  94.8 |    84M |  33 | 525 |  10k| 932 |  11k|  0 | 178k|  11 | 0.000000e+00 |      --      |    Inf |  98.45%
  570s| 76100 |   364 |  7216k|  94.8 |    84M |  33 | 525 |  10k| 931 |  11k|  1 | 178k|  11 | 0.000000e+00 |      --      |    Inf |  98.46%
  570s| 76200 |   354 |  7224k|  94.8 |    84M |  33 | 525 |  10k| 932 |  11k|  1 | 178k|  11 | 0.000000e+00 |      --      |    Inf |  98.46%
  571s| 76300 |   369 |  7233k|  94.8 |    84M |  33 | 525 |  10k| 933 |  11k|  1 | 178k|  11 | 0.000000e+00 |      --      |    Inf |  98.46%
  572s| 76400 |   381 |  7243k|  94.8 |    84M |  33 | 525 |  10k| 933 |  11k|  1 | 179k|  11 | 0.000000e+00 |      --      |    Inf |  98.46%
  572s| 76500 |   352 |  7252k|  94.8 |    84M |  33 | 525 |  10k| 940 |  11k|  0 | 179k|  11 | 0.000000e+00 |      --      |    Inf |  98.46%
  573s| 76600 |   332 |  7262k|  94.8 |    84M |  33 | 525 |  10k| 934 |  11k|  0 | 179k|  11 | 0.000000e+00 |      --      |    Inf |  98.49%
  574s| 76700 |   334 |  7273k|  94.8 |    84M |  33 | 525 |  10k| 930 |  11k|  0 | 179k|  11 | 0.000000e+00 |      --      |    Inf |  98.49%
  575s| 76800 |   335 |  7282k|  94.8 |    84M |  33 | 525 |  10k| 934 |  11k|  1 | 179k|  11 | 0.000000e+00 |      --      |    Inf |  98.49%
  575s| 76900 |   330 |  7292k|  94.8 |    84M |  33 | 525 |  10k| 931 |  11k|  1 | 180k|  11 | 0.000000e+00 |      --      |    Inf |  98.50%
