FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686649535
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.4s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 35493 implications, 0 bound changes
   (0.4s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 35551 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 623 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1287 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.43
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1210s|103800 |  3725 |  2920k|  28.1 |   268M | 160 |3273 |2136 |1758 |  31k|  2 | 176k|  48k|-5.733837e+02 |-5.625260e+02 |   1.93%|  21.40%
 1211s|103900 |  3725 |  2921k|  28.1 |   268M | 160 |3273 |2204 |1761 |  31k|  1 | 176k|  49k|-5.733837e+02 |-5.625260e+02 |   1.93%|  21.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1212s|104000 |  3723 |  2923k|  28.1 |   268M | 160 |3273 |2264 |1761 |  31k|  1 | 176k|  49k|-5.733837e+02 |-5.625260e+02 |   1.93%|  21.40%
 1213s|104100 |  3723 |  2924k|  28.0 |   268M | 160 |3273 |2278 |1758 |  31k|  0 | 176k|  49k|-5.733837e+02 |-5.625260e+02 |   1.93%|  21.40%
 1214s|104200 |  3725 |  2926k|  28.0 |   268M | 160 |3273 |2246 |1756 |  31k|  0 | 176k|  49k|-5.733837e+02 |-5.625260e+02 |   1.93%|  21.40%
 1215s|104300 |  3733 |  2928k|  28.0 |   268M | 160 |3273 |2148 |1756 |  31k|  5 | 176k|  49k|-5.733837e+02 |-5.625260e+02 |   1.93%|  21.40%
 1216s|104400 |  3737 |  2929k|  28.0 |   268M | 160 |3273 |2207 |1759 |  31k|  0 | 177k|  49k|-5.733837e+02 |-5.625260e+02 |   1.93%|  21.40%
 1216s|104500 |  3749 |  2930k|  28.0 |   268M | 160 |3273 |2149 |1761 |  31k|  1 | 177k|  49k|-5.733837e+02 |-5.625260e+02 |   1.93%|  21.40%
 1217s|104600 |  3749 |  2931k|  28.0 |   268M | 160 |3273 |2158 |1761 |  31k|  8 | 177k|  49k|-5.733837e+02 |-5.625260e+02 |   1.93%|  21.40%
 1218s|104700 |  3745 |  2932k|  28.0 |   268M | 160 |3273 |2176 |1760 |  31k|  1 | 177k|  49k|-5.733837e+02 |-5.625260e+02 |   1.93%|  21.40%
 1219s|104800 |  3743 |  2933k|  27.9 |   268M | 160 |3273 |2079 |1760 |  31k|  1 | 177k|  49k|-5.733837e+02 |-5.625260e+02 |   1.93%|  21.40%
 1219s|104900 |  3747 |  2935k|  27.9 |   268M | 160 |3273 |2129 |1760 |  31k|  3 | 177k|  49k|-5.733837e+02 |-5.625260e+02 |   1.93%|  21.40%
 1220s|105000 |  3743 |  2936k|  27.9 |   268M | 160 |3273 |2139 |1760 |  31k|  1 | 177k|  49k|-5.733837e+02 |-5.625260e+02 |   1.93%|  21.40%
 1221s|105100 |  3743 |  2937k|  27.9 |   268M | 160 |3273 |2208 |1760 |  31k|  0 | 177k|  49k|-5.733837e+02 |-5.625260e+02 |   1.93%|  21.40%
 1222s|105200 |  3751 |  2938k|  27.9 |   268M | 160 |3273 |2099 |1761 |  31k|  0 | 177k|  49k|-5.733837e+02 |-5.625260e+02 |   1.93%|  21.40%
 1223s|105300 |  3755 |  2940k|  27.9 |   268M | 160 |3273 |2004 |1761 |  31k|  2 | 177k|  49k|-5.733837e+02 |-5.625260e+02 |   1.93%|  21.40%
 1223s|105400 |  3765 |  2942k|  27.9 |   268M | 160 |3273 |2002 |1761 |  31k|  0 | 178k|  49k|-5.733837e+02 |-5.625260e+02 |   1.93%|  21.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1225s|105500 |  3767 |  2943k|  27.9 |   268M | 160 |3273 |2043 |1762 |  31k|  1 | 178k|  49k|-5.733837e+02 |-5.625260e+02 |   1.93%|  21.40%
 1225s|105600 |  3765 |  2945k|  27.8 |   268M | 160 |3273 |1978 |1761 |  31k|  1 | 178k|  49k|-5.733790e+02 |-5.625260e+02 |   1.93%|  21.40%
 1226s|105700 |  3775 |  2947k|  27.8 |   268M | 160 |3273 |1927 |1704 |  31k|  0 | 178k|  49k|-5.733786e+02 |-5.625260e+02 |   1.93%|  21.41%
 1227s|105800 |  3775 |  2949k|  27.8 |   268M | 160 |3273 |1934 |1765 |  31k|  1 | 178k|  49k|-5.733778e+02 |-5.625260e+02 |   1.93%|  21.42%
 1229s|105900 |  3771 |  2950k|  27.8 |   268M | 160 |3273 |1975 |1759 |  31k|  1 | 178k|  49k|-5.733777e+02 |-5.625260e+02 |   1.93%|  21.42%
 1230s|106000 |  3777 |  2952k|  27.8 |   268M | 160 |3273 |2077 |1760 |  31k|  1 | 178k|  49k|-5.733777e+02 |-5.625260e+02 |   1.93%|  21.42%
 1231s|106100 |  3777 |  2953k|  27.8 |   268M | 160 |3273 |2179 |1761 |  31k|  0 | 178k|  49k|-5.733777e+02 |-5.625260e+02 |   1.93%|  21.42%
 1232s|106200 |  3779 |  2954k|  27.8 |   268M | 160 |3273 |2177 |1763 |  31k|  1 | 178k|  49k|-5.733777e+02 |-5.625260e+02 |   1.93%|  21.42%
 1233s|106300 |  3781 |  2955k|  27.7 |   268M | 160 |3273 |2199 |1761 |  31k|  1 | 179k|  49k|-5.733777e+02 |-5.625260e+02 |   1.93%|  21.42%
 1233s|106400 |  3778 |  2956k|  27.7 |   268M | 160 |3273 |2239 |1761 |  31k|  7 | 179k|  49k|-5.733777e+02 |-5.625260e+02 |   1.93%|  21.42%
 1234s|106500 |  3782 |  2958k|  27.7 |   268M | 160 |3273 |2106 |1761 |  32k|  0 | 179k|  50k|-5.733765e+02 |-5.625260e+02 |   1.93%|  21.42%
 1236s|106600 |  3788 |  2964k|  27.8 |   268M | 160 |3273 |2191 |1762 |  32k|  0 | 179k|  50k|-5.733765e+02 |-5.625260e+02 |   1.93%|  21.42%
 1238s|106700 |  3790 |  2966k|  27.8 |   268M | 160 |3273 |2207 |1759 |  32k|  0 | 180k|  50k|-5.733765e+02 |-5.625260e+02 |   1.93%|  21.42%
 1239s|106800 |  3792 |  2967k|  27.7 |   268M | 160 |3273 |2239 |1760 |  32k|  0 | 180k|  50k|-5.733765e+02 |-5.625260e+02 |   1.93%|  21.42%
 1240s|106900 |  3794 |  2968k|  27.7 |   268M | 160 |3273 |2368 |1759 |  32k|  1 | 180k|  50k|-5.733765e+02 |-5.625260e+02 |   1.93%|  21.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1241s|107000 |  3794 |  2969k|  27.7 |   268M | 160 |3273 |2301 |1760 |  32k|  1 | 181k|  50k|-5.733765e+02 |-5.625260e+02 |   1.93%|  21.42%
 1241s|107100 |  3794 |  2971k|  27.7 |   268M | 160 |3273 |2286 |1759 |  32k|  1 | 181k|  50k|-5.733765e+02 |-5.625260e+02 |   1.93%|  21.42%
 1242s|107200 |  3795 |  2972k|  27.7 |   268M | 160 |3273 |2289 |1726 |  32k|  0 | 181k|  50k|-5.733765e+02 |-5.625260e+02 |   1.93%|  21.42%
 1243s|107300 |  3798 |  2973k|  27.7 |   268M | 160 |3273 |2441 |1759 |  32k|  0 | 181k|  50k|-5.733765e+02 |-5.625260e+02 |   1.93%|  21.42%
 1244s|107400 |  3798 |  2974k|  27.6 |   268M | 160 |3273 |2376 |1759 |  32k|  1 | 181k|  50k|-5.733765e+02 |-5.625260e+02 |   1.93%|  21.42%
 1244s|107500 |  3800 |  2975k|  27.6 |   268M | 160 |3273 |2402 |1759 |  32k|  1 | 181k|  50k|-5.733765e+02 |-5.625260e+02 |   1.93%|  21.42%
 1245s|107600 |  3797 |  2976k|  27.6 |   268M | 160 |3273 |2600 |1760 |  32k|  0 | 182k|  50k|-5.733765e+02 |-5.625260e+02 |   1.93%|  21.42%
 1246s|107700 |  3797 |  2978k|  27.6 |   268M | 160 |3273 |2530 |1759 |  32k|  1 | 182k|  50k|-5.733765e+02 |-5.625260e+02 |   1.93%|  21.42%
 1247s|107800 |  3790 |  2979k|  27.6 |   269M | 160 |3273 |2226 |1757 |  32k|  0 | 182k|  50k|-5.733765e+02 |-5.625260e+02 |   1.93%|  21.42%
 1248s|107900 |  3793 |  2981k|  27.6 |   269M | 160 |3273 |2122 |1755 |  32k|  0 | 182k|  50k|-5.733765e+02 |-5.625260e+02 |   1.93%|  21.42%
 1249s|108000 |  3797 |  2982k|  27.6 |   269M | 160 |3273 |2174 |1760 |  32k|  3 | 182k|  50k|-5.733705e+02 |-5.625260e+02 |   1.93%|  21.42%
 1250s|108100 |  3799 |  2983k|  27.6 |   269M | 160 |3273 |2198 |1760 |  32k|  0 | 182k|  50k|-5.733705e+02 |-5.625260e+02 |   1.93%|  21.42%
 1252s|108200 |  3809 |  2987k|  27.6 |   274M | 160 |3273 |2252 |1763 |  32k|  0 | 183k|  50k|-5.733687e+02 |-5.625260e+02 |   1.93%|  21.43%
 1252s|108300 |  3813 |  2988k|  27.5 |   274M | 160 |3273 |2299 |1759 |  32k|  0 | 183k|  50k|-5.733687e+02 |-5.625260e+02 |   1.93%|  21.43%
 1253s|108400 |  3817 |  2990k|  27.5 |   274M | 160 |3273 |2227 |1758 |  32k|  4 | 183k|  50k|-5.733668e+02 |-5.625260e+02 |   1.93%|  21.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1254s|108500 |  3815 |  2992k|  27.5 |   274M | 160 |3273 |2311 |1756 |  32k|  0 | 183k|  51k|-5.733668e+02 |-5.625260e+02 |   1.93%|  21.43%
 1255s|108600 |  3815 |  2993k|  27.5 |   274M | 160 |3273 |2343 |1761 |  32k|  0 | 183k|  51k|-5.733668e+02 |-5.625260e+02 |   1.93%|  21.43%
 1255s|108700 |  3821 |  2994k|  27.5 |   274M | 160 |3273 |2390 |1763 |  32k|  0 | 183k|  51k|-5.733668e+02 |-5.625260e+02 |   1.93%|  21.43%
 1256s|108800 |  3823 |  2995k|  27.5 |   274M | 160 |3273 |2491 |1763 |  32k|  3 | 183k|  51k|-5.733668e+02 |-5.625260e+02 |   1.93%|  21.43%
 1257s|108900 |  3821 |  2996k|  27.5 |   274M | 160 |3273 |2492 |1762 |  32k|  1 | 184k|  51k|-5.733668e+02 |-5.625260e+02 |   1.93%|  21.43%
 1258s|109000 |  3823 |  2997k|  27.4 |   274M | 160 |3273 |2471 |1761 |  32k|  0 | 184k|  51k|-5.733668e+02 |-5.625260e+02 |   1.93%|  21.43%
 1259s|109100 |  3837 |  3000k|  27.4 |   274M | 160 |3273 |2340 |1761 |  32k|  1 | 184k|  51k|-5.733648e+02 |-5.625260e+02 |   1.93%|  21.44%
 1260s|109200 |  3853 |  3003k|  27.5 |   274M | 160 |3273 |2468 |1774 |  32k|  1 | 184k|  51k|-5.733635e+02 |-5.625260e+02 |   1.93%|  21.46%
 1262s|109300 |  3859 |  3005k|  27.4 |   275M | 160 |3273 |2640 |1763 |  32k|  0 | 185k|  51k|-5.733635e+02 |-5.625260e+02 |   1.93%|  21.46%
 1263s|109400 |  3859 |  3006k|  27.4 |   275M | 160 |3273 |2658 |1764 |  32k|  0 | 185k|  51k|-5.733635e+02 |-5.625260e+02 |   1.93%|  21.46%
 1264s|109500 |  3859 |  3007k|  27.4 |   275M | 160 |3273 |2531 |1763 |  32k|  0 | 185k|  51k|-5.733635e+02 |-5.625260e+02 |   1.93%|  21.46%
 1265s|109600 |  3857 |  3008k|  27.4 |   275M | 160 |3273 |2378 |1763 |  32k|  0 | 185k|  51k|-5.733635e+02 |-5.625260e+02 |   1.93%|  21.46%
 1266s|109700 |  3865 |  3010k|  27.4 |   275M | 160 |3273 |2285 |1765 |  32k|  4 | 186k|  51k|-5.733592e+02 |-5.625260e+02 |   1.93%|  21.47%
 1268s|109800 |  3872 |  3013k|  27.4 |   275M | 160 |3273 |2294 |1765 |  32k|  1 | 186k|  51k|-5.733590e+02 |-5.625260e+02 |   1.93%|  21.47%
 1269s|109900 |  3872 |  3014k|  27.4 |   275M | 160 |3273 |2241 |1766 |  32k|  1 | 186k|  51k|-5.733590e+02 |-5.625260e+02 |   1.93%|  21.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1269s|110000 |  3872 |  3015k|  27.4 |   275M | 160 |3273 |2243 |1766 |  32k|  1 | 186k|  51k|-5.733590e+02 |-5.625260e+02 |   1.93%|  21.47%
 1270s|110100 |  3886 |  3017k|  27.4 |   275M | 160 |3273 |2137 |1763 |  32k|  1 | 186k|  51k|-5.733572e+02 |-5.625260e+02 |   1.93%|  21.48%
 1271s|110200 |  3894 |  3019k|  27.4 |   275M | 160 |3273 |1977 |1763 |  32k|  2 | 186k|  51k|-5.733572e+02 |-5.625260e+02 |   1.93%|  21.48%
 1272s|110300 |  3894 |  3021k|  27.3 |   275M | 160 |3273 |2023 |1767 |  32k|  1 | 187k|  51k|-5.733572e+02 |-5.625260e+02 |   1.93%|  21.48%
 1273s|110400 |  3894 |  3022k|  27.3 |   275M | 160 |3273 |2008 |1762 |  32k|  0 | 187k|  51k|-5.733572e+02 |-5.625260e+02 |   1.93%|  21.48%
 1274s|110500 |  3892 |  3023k|  27.3 |   275M | 160 |3273 |1961 |1763 |  32k|  2 | 187k|  51k|-5.733572e+02 |-5.625260e+02 |   1.93%|  21.48%
 1275s|110600 |  3902 |  3025k|  27.3 |   275M | 160 |3273 |1926 |1758 |  32k|  1 | 187k|  51k|-5.733572e+02 |-5.625260e+02 |   1.93%|  21.48%
 1276s|110700 |  3904 |  3027k|  27.3 |   275M | 160 |3273 |1939 |1763 |  32k|  2 | 187k|  51k|-5.733456e+02 |-5.625260e+02 |   1.92%|  21.48%
 1277s|110800 |  3900 |  3028k|  27.3 |   275M | 160 |3273 |2017 |1765 |  32k|  1 | 187k|  52k|-5.733456e+02 |-5.625260e+02 |   1.92%|  21.48%
 1279s|110900 |  3892 |  3030k|  27.3 |   275M | 160 |3273 |1867 |1759 |  32k|  2 | 188k|  52k|-5.733456e+02 |-5.625260e+02 |   1.92%|  21.48%
 1280s|111000 |  3882 |  3032k|  27.3 |   275M | 160 |3273 |1855 |1709 |  32k|  1 | 188k|  52k|-5.733456e+02 |-5.625260e+02 |   1.92%|  21.48%
 1281s|111100 |  3886 |  3035k|  27.3 |   275M | 160 |3273 |1816 |1765 |  32k|  1 | 188k|  52k|-5.733421e+02 |-5.625260e+02 |   1.92%|  21.48%
 1282s|111200 |  3888 |  3036k|  27.3 |   275M | 160 |3273 |1787 |1771 |  32k|  1 | 188k|  52k|-5.733421e+02 |-5.625260e+02 |   1.92%|  21.48%
 1284s|111300 |  3884 |  3040k|  27.3 |   275M | 160 |3273 |1766 |1765 |  32k|  3 | 188k|  52k|-5.733406e+02 |-5.625260e+02 |   1.92%|  21.48%
 1285s|111400 |  3892 |  3043k|  27.3 |   276M | 160 |3273 |1684 |1760 |  32k|  2 | 188k|  52k|-5.733346e+02 |-5.625260e+02 |   1.92%|  21.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1287s|111500 |  3904 |  3047k|  27.3 |   276M | 160 |3273 |1837 |1770 |  32k|  2 | 189k|  52k|-5.733346e+02 |-5.625260e+02 |   1.92%|  21.49%
 1289s|111600 |  3900 |  3050k|  27.3 |   276M | 160 |3273 |1746 |1762 |  32k|  0 | 189k|  52k|-5.733346e+02 |-5.625260e+02 |   1.92%|  21.49%
 1290s|111700 |  3904 |  3053k|  27.3 |   276M | 160 |3273 |1767 |1768 |  32k|  1 | 189k|  52k|-5.733320e+02 |-5.625260e+02 |   1.92%|  21.50%
 1291s|111800 |  3908 |  3054k|  27.3 |   276M | 160 |3273 |1740 |1746 |  32k|  0 | 189k|  52k|-5.733287e+02 |-5.625260e+02 |   1.92%|  21.50%
 1292s|111900 |  3912 |  3058k|  27.3 |   276M | 160 |3273 |1743 |1769 |  32k|  0 | 189k|  52k|-5.733270e+02 |-5.625260e+02 |   1.92%|  21.51%
 1293s|112000 |  3918 |  3061k|  27.3 |   276M | 160 |3273 |1707 |1724 |  32k|  2 | 189k|  52k|-5.733270e+02 |-5.625260e+02 |   1.92%|  21.51%
 1296s|112100 |  3928 |  3064k|  27.3 |   276M | 160 |3273 |1868 |1760 |  32k|  1 | 191k|  52k|-5.733249e+02 |-5.625260e+02 |   1.92%|  21.51%
 1297s|112200 |  3940 |  3067k|  27.3 |   276M | 160 |3273 |1887 |1763 |  32k|  1 | 191k|  53k|-5.733249e+02 |-5.625260e+02 |   1.92%|  21.51%
 1299s|112300 |  3938 |  3071k|  27.3 |   276M | 160 |3273 |1878 |1760 |  32k|  0 | 191k|  53k|-5.733248e+02 |-5.625260e+02 |   1.92%|  21.51%
 1300s|112400 |  3940 |  3073k|  27.3 |   276M | 160 |3273 |1934 |1775 |  32k|  0 | 191k|  53k|-5.733244e+02 |-5.625260e+02 |   1.92%|  21.51%
 1301s|112500 |  3943 |  3076k|  27.3 |   276M | 160 |3273 |2051 |1779 |  33k|  2 | 192k|  53k|-5.733244e+02 |-5.625260e+02 |   1.92%|  21.51%
 1302s|112600 |  3953 |  3079k|  27.3 |   276M | 160 |3273 |1964 |1778 |  33k|  0 | 192k|  53k|-5.733213e+02 |-5.625260e+02 |   1.92%|  21.52%
 1303s|112700 |  3955 |  3080k|  27.3 |   276M | 160 |3273 |2045 |1782 |  33k|  1 | 192k|  53k|-5.733213e+02 |-5.625260e+02 |   1.92%|  21.52%
 1304s|112800 |  3953 |  3082k|  27.3 |   276M | 160 |3273 |2032 |1783 |  33k|  0 | 192k|  53k|-5.733205e+02 |-5.625260e+02 |   1.92%|  21.52%
 1306s|112900 |  3951 |  3084k|  27.3 |   276M | 160 |3273 |2139 |1779 |  33k|  4 | 192k|  53k|-5.733184e+02 |-5.625260e+02 |   1.92%|  21.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1307s|113000 |  3963 |  3087k|  27.3 |   276M | 160 |3273 |2116 |1785 |  33k|  1 | 193k|  53k|-5.733184e+02 |-5.625260e+02 |   1.92%|  21.52%
 1308s|113100 |  3963 |  3088k|  27.3 |   276M | 160 |3273 |2167 |1787 |  33k|  1 | 193k|  53k|-5.733184e+02 |-5.625260e+02 |   1.92%|  21.52%
 1309s|113200 |  3969 |  3092k|  27.3 |   277M | 160 |3273 |2145 |1790 |  33k|  0 | 193k|  53k|-5.733184e+02 |-5.625260e+02 |   1.92%|  21.53%
 1310s|113300 |  3971 |  3094k|  27.3 |   277M | 160 |3273 |2025 |1792 |  33k|  0 | 193k|  53k|-5.733166e+02 |-5.625260e+02 |   1.92%|  21.61%
 1312s|113400 |  3961 |  3096k|  27.3 |   277M | 160 |3273 |2061 |1788 |  33k|  0 | 193k|  53k|-5.733164e+02 |-5.625260e+02 |   1.92%|  21.62%
 1312s|113500 |  3963 |  3098k|  27.3 |   277M | 160 |3273 |2086 |1786 |  33k|  1 | 193k|  53k|-5.733164e+02 |-5.625260e+02 |   1.92%|  21.62%
 1314s|113600 |  3961 |  3100k|  27.2 |   277M | 160 |3273 |2161 |1787 |  33k|  1 | 194k|  53k|-5.733146e+02 |-5.625260e+02 |   1.92%|  21.63%
 1315s|113700 |  3967 |  3103k|  27.2 |   277M | 160 |3273 |2060 |1781 |  33k|  0 | 194k|  53k|-5.733146e+02 |-5.625260e+02 |   1.92%|  21.64%
 1317s|113800 |  3973 |  3106k|  27.2 |   277M | 160 |3273 |2023 |1784 |  33k|  3 | 194k|  53k|-5.733080e+02 |-5.625260e+02 |   1.92%|  21.64%
 1318s|113900 |  3973 |  3107k|  27.2 |   277M | 160 |3273 |2071 |1785 |  33k|  0 | 194k|  53k|-5.733080e+02 |-5.625260e+02 |   1.92%|  21.64%
 1319s|114000 |  3969 |  3109k|  27.2 |   277M | 160 |3273 |2090 |1785 |  33k|  0 | 194k|  53k|-5.733080e+02 |-5.625260e+02 |   1.92%|  21.64%
 1320s|114100 |  3973 |  3111k|  27.2 |   277M | 160 |3273 |2115 |1781 |  33k|  3 | 194k|  53k|-5.733080e+02 |-5.625260e+02 |   1.92%|  21.64%
 1321s|114200 |  3985 |  3114k|  27.2 |   277M | 160 |3273 |2391 |1786 |  33k|  0 | 195k|  54k|-5.733066e+02 |-5.625260e+02 |   1.92%|  21.65%
 1322s|114300 |  3987 |  3115k|  27.2 |   277M | 160 |3273 |2327 |1787 |  33k|  1 | 195k|  54k|-5.733066e+02 |-5.625260e+02 |   1.92%|  21.65%
 1323s|114400 |  3987 |  3118k|  27.2 |   277M | 160 |3273 |2470 |1786 |  33k|  1 | 195k|  54k|-5.733066e+02 |-5.625260e+02 |   1.92%|  21.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1324s|114500 |  3989 |  3120k|  27.2 |   277M | 160 |3273 |2499 |1787 |  33k|  2 | 195k|  54k|-5.733066e+02 |-5.625260e+02 |   1.92%|  21.65%
 1325s|114600 |  3988 |  3122k|  27.2 |   277M | 160 |3273 |2517 |1787 |  33k|  1 | 195k|  54k|-5.733066e+02 |-5.625260e+02 |   1.92%|  21.65%
 1326s|114700 |  3986 |  3124k|  27.2 |   277M | 160 |3273 |2583 |1781 |  33k|  0 | 196k|  54k|-5.733066e+02 |-5.625260e+02 |   1.92%|  21.65%
 1327s|114800 |  3984 |  3126k|  27.2 |   277M | 160 |3273 |2410 |1780 |  33k|  1 | 196k|  54k|-5.733066e+02 |-5.625260e+02 |   1.92%|  21.65%
 1328s|114900 |  3990 |  3128k|  27.2 |   277M | 160 |3273 |2419 |1786 |  33k|  0 | 196k|  54k|-5.733066e+02 |-5.625260e+02 |   1.92%|  21.65%
 1329s|115000 |  3996 |  3130k|  27.2 |   277M | 160 |3273 |2318 |1785 |  33k|  0 | 196k|  54k|-5.733066e+02 |-5.625260e+02 |   1.92%|  21.65%
 1331s|115100 |  4010 |  3134k|  27.2 |   277M | 160 |3273 |2300 |1785 |  33k|  1 | 196k|  54k|-5.733059e+02 |-5.625260e+02 |   1.92%|  21.67%
 1332s|115200 |  4018 |  3137k|  27.2 |   277M | 160 |3273 |2210 |1786 |  33k|  0 | 197k|  54k|-5.733059e+02 |-5.625260e+02 |   1.92%|  21.67%
 1333s|115300 |  4018 |  3139k|  27.2 |   277M | 160 |3273 |2169 |1786 |  33k|  1 | 197k|  54k|-5.733059e+02 |-5.625260e+02 |   1.92%|  21.67%
 1334s|115400 |  4028 |  3141k|  27.2 |   277M | 160 |3273 |2137 |1787 |  33k|  1 | 197k|  54k|-5.733037e+02 |-5.625260e+02 |   1.92%|  21.67%
 1336s|115500 |  4032 |  3143k|  27.2 |   277M | 160 |3273 |2215 |1788 |  33k|  0 | 197k|  54k|-5.733037e+02 |-5.625260e+02 |   1.92%|  21.67%
 1336s|115600 |  4034 |  3145k|  27.2 |   277M | 160 |3273 |2270 |1789 |  33k|  0 | 197k|  54k|-5.733037e+02 |-5.625260e+02 |   1.92%|  21.67%
 1338s|115700 |  4028 |  3146k|  27.1 |   277M | 160 |3273 |2192 |1790 |  33k|  0 | 197k|  54k|-5.733037e+02 |-5.625260e+02 |   1.92%|  21.67%
 1339s|115800 |  4030 |  3148k|  27.1 |   277M | 160 |3273 |2189 |1791 |  33k|  1 | 198k|  54k|-5.733019e+02 |-5.625260e+02 |   1.92%|  21.67%
 1340s|115900 |  4038 |  3150k|  27.1 |   277M | 160 |3273 |1998 |1790 |  33k|  1 | 198k|  54k|-5.733010e+02 |-5.625260e+02 |   1.92%|  21.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1340s|116000 |  4048 |  3153k|  27.1 |   277M | 160 |3273 |1971 |1787 |  33k|  1 | 198k|  54k|-5.732988e+02 |-5.625260e+02 |   1.92%|  21.68%
 1342s|116100 |  4052 |  3154k|  27.1 |   277M | 160 |3273 |2067 |1787 |  33k|  1 | 198k|  54k|-5.732988e+02 |-5.625260e+02 |   1.92%|  21.68%
 1344s|116200 |  4052 |  3156k|  27.1 |   278M | 160 |3273 |2203 |1787 |  33k|  0 | 198k|  54k|-5.732988e+02 |-5.625260e+02 |   1.92%|  21.68%
