FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686662239
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.6s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.6s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10312 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1778s|126900 |   170 |  7835k|  61.7 |   265M | 161 |3895 |  18k|   0 |  96k|  0 | 265k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1779s|127000 |   165 |  7840k|  61.7 |   265M | 161 |3895 |  18k|  10k|  96k|  1 | 265k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1780s|127100 |   169 |  7848k|  61.7 |   265M | 161 |3895 |  18k|   0 |  96k|  0 | 265k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1781s|127200 |   165 |  7857k|  61.7 |   265M | 161 |3895 |  18k|  10k|  96k|  1 | 265k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1782s|127300 |   172 |  7862k|  61.7 |   265M | 161 |3895 |  18k|  10k|  96k|  1 | 266k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1783s|127400 |   163 |  7865k|  61.7 |   265M | 161 |3895 |  18k|  10k|  96k|  1 | 266k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1784s|127500 |   164 |  7870k|  61.7 |   265M | 161 |3895 |  18k|  10k|  96k|  2 | 266k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1785s|127600 |   165 |  7874k|  61.7 |   265M | 161 |3895 |  19k|   0 |  96k|  0 | 266k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1786s|127700 |   163 |  7881k|  61.7 |   265M | 161 |3895 |  19k|   0 |  96k|  0 | 266k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1788s|127800 |   168 |  7887k|  61.7 |   265M | 161 |3895 |  19k|  10k|  96k|  1 | 266k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1789s|127900 |   166 |  7893k|  61.7 |   265M | 161 |3895 |  19k|   0 |  96k|  0 | 267k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1790s|128000 |   168 |  7899k|  61.7 |   265M | 161 |3895 |  18k|   0 |  96k|  0 | 267k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1791s|128100 |   165 |  7907k|  61.7 |   265M | 161 |3895 |  18k|   0 |  96k|  0 | 267k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1792s|128200 |   167 |  7913k|  61.7 |   265M | 161 |3895 |  18k|   0 |  96k|  0 | 267k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1793s|128300 |   178 |  7918k|  61.7 |   265M | 161 |3895 |  19k|   0 |  96k|  0 | 267k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1794s|128400 |   173 |  7923k|  61.7 |   265M | 161 |3895 |  19k|   0 |  96k|  0 | 268k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1795s|128500 |   165 |  7929k|  61.7 |   266M | 161 |3895 |  19k|   0 |  96k|  0 | 268k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1796s|128600 |   165 |  7936k|  61.7 |   266M | 161 |3895 |  19k|  10k|  96k|  1 | 268k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1797s|128700 |   164 |  7944k|  61.7 |   266M | 161 |3895 |  19k|   0 |  96k|  0 | 268k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1798s|128800 |   162 |  7952k|  61.7 |   266M | 161 |3895 |  19k|  10k|  96k|  1 | 268k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1799s|128900 |   162 |  7957k|  61.7 |   266M | 161 |3895 |  19k|   0 |  96k|  0 | 268k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1801s|129000 |   161 |  7965k|  61.7 |   266M | 161 |3895 |  19k|  10k|  96k|  1 | 269k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1802s|129100 |   159 |  7971k|  61.7 |   266M | 161 |3895 |  19k|   0 |  96k|  0 | 269k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1803s|129200 |   160 |  7978k|  61.7 |   266M | 161 |3895 |  19k|  10k|  96k|  1 | 269k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1804s|129300 |   158 |  7984k|  61.7 |   266M | 161 |3895 |  19k|   0 |  96k|  0 | 269k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1805s|129400 |   162 |  7990k|  61.7 |   266M | 161 |3895 |  19k|   0 |  96k|  0 | 269k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1806s|129500 |   157 |  7994k|  61.7 |   266M | 161 |3895 |  19k|   0 |  96k|  0 | 269k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1807s|129600 |   160 |  8002k|  61.7 |   266M | 161 |3895 |  19k|  10k|  96k|  1 | 270k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1808s|129700 |   161 |  8012k|  61.7 |   266M | 161 |3895 |  19k|   0 |  96k|  0 | 270k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1810s|129800 |   167 |  8018k|  61.7 |   266M | 161 |3895 |  18k|   0 |  97k|  0 | 270k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1811s|129900 |   169 |  8024k|  61.7 |   266M | 161 |3895 |  18k|  10k|  97k|  1 | 270k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1812s|130000 |   168 |  8029k|  61.7 |   266M | 161 |3895 |  18k|  10k|  97k|  1 | 270k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1813s|130100 |   165 |  8036k|  61.7 |   266M | 161 |3895 |  18k|   0 |  97k|  0 | 270k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1815s|130200 |   168 |  8046k|  61.7 |   266M | 161 |3895 |  18k|  10k|  97k|  1 | 271k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1816s|130300 |   168 |  8055k|  61.8 |   267M | 161 |3895 |  18k|  10k|  97k|  1 | 271k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1817s|130400 |   168 |  8063k|  61.8 |   267M | 161 |3895 |  18k|  10k|  97k|  1 | 271k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1818s|130500 |   167 |  8071k|  61.8 |   267M | 161 |3895 |  18k|   0 |  98k|  0 | 271k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1820s|130600 |   169 |  8077k|  61.8 |   267M | 161 |3895 |  18k|   0 |  98k|  0 | 271k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1821s|130700 |   169 |  8088k|  61.8 |   267M | 161 |3895 |  18k|  10k|  98k|  1 | 271k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1822s|130800 |   166 |  8095k|  61.8 |   267M | 161 |3895 |  18k|  10k|  98k|  1 | 272k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1824s|130900 |   165 |  8104k|  61.9 |   267M | 161 |3895 |  18k|  10k|  98k|  1 | 272k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1825s|131000 |   166 |  8112k|  61.9 |   267M | 161 |3895 |  18k|  10k|  98k|  1 | 272k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1827s|131100 |   166 |  8119k|  61.9 |   267M | 161 |3895 |  18k|   0 |  98k|  0 | 272k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1828s|131200 |   164 |  8126k|  61.9 |   267M | 161 |3895 |  18k|  10k|  98k|  1 | 272k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1829s|131300 |   160 |  8135k|  61.9 |   267M | 161 |3895 |  18k|   0 |  98k|  0 | 273k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1831s|131400 |   160 |  8144k|  61.9 |   267M | 161 |3895 |  18k|   0 |  98k|  0 | 273k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1832s|131500 |   162 |  8153k|  62.0 |   267M | 161 |3895 |  18k|  10k|  98k|  1 | 273k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1833s|131600 |   166 |  8161k|  62.0 |   267M | 161 |3895 |  18k|   0 |  98k|  0 | 273k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1835s|131700 |   166 |  8169k|  62.0 |   267M | 161 |3895 |  18k|  10k|  98k|  1 | 273k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1837s|131800 |   170 |  8176k|  62.0 |   267M | 161 |3895 |  18k|   0 |  99k|  0 | 273k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1838s|131900 |   171 |  8184k|  62.0 |   267M | 161 |3895 |  18k|   0 |  99k|  0 | 274k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1839s|132000 |   166 |  8193k|  62.0 |   267M | 161 |3895 |  18k|   0 |  99k|  0 | 274k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1841s|132100 |   165 |  8202k|  62.0 |   267M | 161 |3895 |  18k|   0 |  99k|  0 | 274k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1843s|132200 |   171 |  8212k|  62.1 |   267M | 161 |3895 |  18k|  10k|  99k|  1 | 274k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1844s|132300 |   178 |  8217k|  62.1 |   267M | 161 |3895 |  18k|  10k|  99k|  1 | 274k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1845s|132400 |   172 |  8221k|  62.0 |   267M | 161 |3895 |  18k|   0 |  99k|  0 | 275k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1846s|132500 |   170 |  8229k|  62.1 |   267M | 161 |3895 |  18k|   0 |  99k|  0 | 275k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1847s|132600 |   166 |  8234k|  62.0 |   267M | 161 |3895 |  18k|   0 |  99k|  0 | 275k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1848s|132700 |   164 |  8242k|  62.1 |   267M | 161 |3895 |  19k|   0 |  99k|  0 | 275k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1849s|132800 |   166 |  8248k|  62.1 |   267M | 161 |3895 |  18k|   0 |  99k|  0 | 275k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1850s|132900 |   167 |  8255k|  62.1 |   267M | 161 |3895 |  19k|  10k|  99k|  1 | 275k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1851s|133000 |   164 |  8261k|  62.1 |   267M | 161 |3895 |  18k|   0 |  99k|  0 | 275k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1852s|133100 |   163 |  8269k|  62.1 |   267M | 161 |3895 |  18k|   0 |  99k|  0 | 276k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1853s|133200 |   163 |  8275k|  62.1 |   267M | 161 |3895 |  18k|   0 |  99k|  0 | 276k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1854s|133300 |   166 |  8281k|  62.1 |   268M | 161 |3895 |  19k|  10k|  99k|  1 | 276k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1856s|133400 |   162 |  8287k|  62.1 |   268M | 161 |3895 |  19k|   0 |  99k|  0 | 276k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1857s|133500 |   163 |  8293k|  62.1 |   268M | 161 |3895 |  19k|   0 |  99k|  0 | 276k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1858s|133600 |   161 |  8298k|  62.1 |   268M | 161 |3895 |  19k|   0 |  99k|  0 | 276k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1859s|133700 |   162 |  8306k|  62.1 |   268M | 161 |3895 |  19k|  10k|  99k|  1 | 276k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1860s|133800 |   161 |  8316k|  62.1 |   268M | 161 |3895 |  19k|   0 |  99k|  0 | 277k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1861s|133900 |   155 |  8324k|  62.1 |   268M | 161 |3895 |  18k|   0 |  99k|  0 | 277k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1863s|134000 |   164 |  8330k|  62.1 |   268M | 161 |3895 |  18k|   0 |  99k|  0 | 277k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1864s|134100 |   164 |  8337k|  62.1 |   268M | 161 |3895 |  18k|   0 |  99k|  0 | 277k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1866s|134200 |   162 |  8345k|  62.1 |   268M | 161 |3895 |  18k|   0 | 100k|  0 | 277k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1867s|134300 |   165 |  8355k|  62.2 |   268M | 161 |3895 |  18k|  10k| 100k|  1 | 277k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1869s|134400 |   160 |  8365k|  62.2 |   268M | 161 |3895 |  18k|   0 | 100k|  0 | 277k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1870s|134500 |   162 |  8372k|  62.2 |   268M | 161 |3895 |  18k|  10k| 100k|  1 | 278k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1871s|134600 |   161 |  8379k|  62.2 |   268M | 161 |3895 |  18k|  10k| 100k|  1 | 278k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1872s|134700 |   158 |  8385k|  62.2 |   268M | 161 |3895 |  18k|  10k| 100k|  1 | 278k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1873s|134800 |   164 |  8392k|  62.2 |   268M | 161 |3895 |  18k|   0 | 100k|  0 | 278k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1875s|134900 |   158 |  8401k|  62.2 |   268M | 161 |3895 |  18k|   0 | 100k|  0 | 278k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1876s|135000 |   160 |  8408k|  62.2 |   268M | 161 |3895 |  18k|  10k| 100k|  1 | 278k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1878s|135100 |   164 |  8416k|  62.2 |   268M | 161 |3895 |  18k|  10k| 100k|  1 | 279k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1879s|135200 |   161 |  8425k|  62.3 |   268M | 161 |3895 |  18k|   0 | 100k|  0 | 279k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1880s|135300 |   162 |  8431k|  62.3 |   268M | 161 |3895 |  18k|  10k| 100k|  1 | 279k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1882s|135400 |   158 |  8439k|  62.3 |   268M | 161 |3895 |  18k|   0 | 100k|  0 | 279k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1883s|135500 |   164 |  8447k|  62.3 |   268M | 161 |3895 |  18k|  10k| 100k|  1 | 279k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1885s|135600 |   160 |  8455k|  62.3 |   268M | 161 |3895 |  18k|   0 | 101k|  0 | 279k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1886s|135700 |   167 |  8463k|  62.3 |   268M | 161 |3895 |  18k|  10k| 101k|  1 | 279k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1887s|135800 |   164 |  8470k|  62.3 |   268M | 161 |3895 |  18k|  10k| 101k|  1 | 280k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1889s|135900 |   161 |  8477k|  62.3 |   268M | 161 |3895 |  18k|  10k| 101k|  1 | 280k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1890s|136000 |   173 |  8483k|  62.3 |   268M | 161 |3895 |  18k|  10k| 101k|  1 | 280k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1891s|136100 |   167 |  8488k|  62.3 |   268M | 161 |3895 |  18k|   0 | 101k|  0 | 280k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1892s|136200 |   161 |  8494k|  62.3 |   268M | 161 |3895 |  18k|   0 | 101k|  0 | 280k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1894s|136300 |   166 |  8507k|  62.4 |   269M | 161 |3895 |  18k|   0 | 101k|  0 | 280k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1895s|136400 |   175 |  8516k|  62.4 |   269M | 161 |3895 |  18k|  10k| 101k|  1 | 281k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1896s|136500 |   166 |  8524k|  62.4 |   269M | 161 |3895 |  18k|   0 | 101k|  0 | 281k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1897s|136600 |   169 |  8531k|  62.4 |   269M | 161 |3895 |  18k|  10k| 101k|  1 | 281k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1899s|136700 |   175 |  8537k|  62.4 |   269M | 161 |3895 |  18k|  10k| 101k|  1 | 281k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1900s|136800 |   169 |  8544k|  62.4 |   269M | 161 |3895 |  18k|   0 | 101k|  0 | 281k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1901s|136900 |   170 |  8550k|  62.4 |   269M | 161 |3895 |  18k|  10k| 101k|  1 | 281k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1902s|137000 |   166 |  8557k|  62.4 |   269M | 161 |3895 |  18k|  10k| 101k|  1 | 282k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1903s|137100 |   162 |  8563k|  62.4 |   269M | 161 |3895 |  18k|  10k| 101k|  1 | 282k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1904s|137200 |   168 |  8570k|  62.4 |   269M | 161 |3895 |  19k|   0 | 101k|  0 | 282k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1906s|137300 |   163 |  8580k|  62.4 |   269M | 161 |3895 |  19k|   0 | 101k|  0 | 282k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1907s|137400 |   163 |  8588k|  62.5 |   269M | 161 |3895 |  18k|  10k| 101k|  1 | 282k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1908s|137500 |   164 |  8595k|  62.5 |   269M | 161 |3895 |  19k|   0 | 101k|  0 | 283k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1909s|137600 |   165 |  8601k|  62.5 |   269M | 161 |3895 |  19k|  10k| 101k|  1 | 283k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1911s|137700 |   166 |  8609k|  62.5 |   269M | 161 |3895 |  19k|  10k| 101k|  1 | 283k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1912s|137800 |   153 |  8618k|  62.5 |   269M | 161 |3895 |  19k|   0 | 101k|  0 | 283k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1913s|137900 |   166 |  8626k|  62.5 |   269M | 161 |3895 |  18k|   0 | 101k|  0 | 283k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1914s|138000 |   170 |  8633k|  62.5 |   269M | 161 |3895 |  18k|   0 | 101k|  0 | 284k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1916s|138100 |   168 |  8638k|  62.5 |   269M | 161 |3895 |  18k|   0 | 101k|  0 | 284k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1917s|138200 |   170 |  8647k|  62.5 |   269M | 161 |3895 |  18k|  10k| 101k|  1 | 284k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1918s|138300 |   168 |  8653k|  62.5 |   269M | 161 |3895 |  18k|   0 | 101k|  0 | 284k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1920s|138400 |   172 |  8659k|  62.5 |   269M | 161 |3895 |  18k|  10k| 101k|  1 | 284k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1921s|138500 |   181 |  8666k|  62.5 |   269M | 161 |3895 |  18k|  10k| 101k|  2 | 284k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1922s|138600 |   173 |  8673k|  62.5 |   269M | 161 |3895 |  18k|  10k| 101k|  1 | 284k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1924s|138700 |   162 |  8686k|  62.6 |   269M | 161 |3895 |  18k|  10k| 101k|  1 | 285k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1926s|138800 |   167 |  8694k|  62.6 |   269M | 161 |3895 |  18k|  10k| 101k|  1 | 285k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1928s|138900 |   162 |  8704k|  62.6 |   269M | 161 |3895 |  18k|  10k| 101k|  1 | 285k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1929s|139000 |   159 |  8714k|  62.6 |   269M | 161 |3895 |  18k|   0 | 101k|  0 | 285k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1930s|139100 |   167 |  8723k|  62.7 |   269M | 161 |3895 |  18k|   0 | 101k|  0 | 285k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1931s|139200 |   174 |  8731k|  62.7 |   269M | 161 |3895 |  18k|  10k| 101k|  1 | 285k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1934s|139300 |   165 |  8740k|  62.7 |   269M | 161 |3895 |  18k|   0 | 101k|  0 | 286k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1935s|139400 |   171 |  8748k|  62.7 |   269M | 161 |3895 |  18k|  10k| 102k|  1 | 286k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1936s|139500 |   170 |  8756k|  62.7 |   269M | 161 |3895 |  18k|  10k| 102k|  1 | 286k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1938s|139600 |   162 |  8765k|  62.7 |   269M | 161 |3895 |  18k|  10k| 102k|  1 | 286k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1939s|139700 |   173 |  8772k|  62.7 |   269M | 161 |3895 |  17k|   0 | 102k|  0 | 287k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1941s|139800 |   162 |  8781k|  62.8 |   269M | 161 |3895 |  18k|   0 | 102k|  0 | 287k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1942s|139900 |   167 |  8791k|  62.8 |   269M | 161 |3895 |  18k|   0 | 102k|  0 | 287k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1944s|140000 |   176 |  8798k|  62.8 |   269M | 161 |3895 |  18k|  10k| 102k|  1 | 287k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1945s|140100 |   167 |  8803k|  62.8 |   270M | 161 |3895 |  18k|   0 | 102k|  0 | 288k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1946s|140200 |   166 |  8810k|  62.8 |   270M | 161 |3895 |  18k|   0 | 102k|  0 | 288k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1948s|140300 |   168 |  8816k|  62.8 |   270M | 161 |3895 |  18k|  10k| 102k|  1 | 288k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1949s|140400 |   166 |  8825k|  62.8 |   270M | 161 |3895 |  18k|  10k| 102k|  1 | 288k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1951s|140500 |   169 |  8836k|  62.8 |   270M | 161 |3895 |  18k|  10k| 102k|  1 | 289k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1953s|140600 |   169 |  8847k|  62.9 |   270M | 161 |3895 |  18k|   0 | 102k|  0 | 289k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1954s|140700 |   167 |  8857k|  62.9 |   270M | 161 |3895 |  18k|   0 | 102k|  0 | 289k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1956s|140800 |   175 |  8864k|  62.9 |   270M | 161 |3895 |  18k|  10k| 103k|  1 | 289k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1958s|140900 |   166 |  8870k|  62.9 |   270M | 161 |3895 |  18k|   0 | 103k|  0 | 289k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1959s|141000 |   164 |  8879k|  62.9 |   270M | 161 |3895 |  18k|   0 | 103k|  0 | 290k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1960s|141100 |   166 |  8886k|  62.9 |   270M | 161 |3895 |  18k|  10k| 103k|  1 | 290k|  19 | 0.000000e+00 |      --      |    Inf | unknown
