FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686663972
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.52
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3106s| 62900 |  4894 |  5193k|  82.5 |   238M | 150 |2848 |3948 |3728 |5944 |  1 |  29k|  11k|-9.434172e+01 |-8.000000e+01 |  17.93%|   9.34%
 3110s| 63000 |  4902 |  5198k|  82.4 |   238M | 150 |2848 |3875 |3728 |5947 |  0 |  29k|  11k|-9.433870e+01 |-8.000000e+01 |  17.92%|   9.34%
 3112s| 63100 |  4908 |  5204k|  82.4 |   238M | 150 |2848 |3858 |3728 |5951 |  0 |  29k|  11k|-9.433791e+01 |-8.000000e+01 |  17.92%|   9.34%
 3115s| 63200 |  4908 |  5210k|  82.3 |   238M | 150 |2848 |3852 |3728 |5951 |  1 |  29k|  11k|-9.433701e+01 |-8.000000e+01 |  17.92%|   9.34%
 3118s| 63300 |  4914 |  5215k|  82.3 |   238M | 150 |2848 |3840 |3728 |5953 |  1 |  29k|  11k|-9.433377e+01 |-8.000000e+01 |  17.92%|   9.35%
 3119s| 63400 |  4916 |  5219k|  82.2 |   238M | 150 |2848 |3869 |3728 |5953 |  1 |  29k|  11k|-9.433377e+01 |-8.000000e+01 |  17.92%|   9.35%
 3124s| 63500 |  4914 |  5226k|  82.2 |   238M | 150 |2848 |3932 |3728 |5955 |  1 |  29k|  11k|-9.433245e+01 |-8.000000e+01 |  17.92%|   9.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3130s| 63600 |  4926 |  5238k|  82.3 |   238M | 150 |2848 |3899 |3665 |6001 |  1 |  29k|  11k|-9.433149e+01 |-8.000000e+01 |  17.91%|   9.35%
 3135s| 63700 |  4934 |  5244k|  82.2 |   239M | 150 |2848 |3998 |3662 |6022 |  2 |  29k|  11k|-9.433149e+01 |-8.000000e+01 |  17.91%|   9.35%
 3140s| 63800 |  4946 |  5251k|  82.2 |   239M | 150 |2848 |3978 |3672 |6024 |  0 |  29k|  11k|-9.432914e+01 |-8.000000e+01 |  17.91%|   9.35%
 3147s| 63900 |  4963 |  5262k|  82.3 |   240M | 150 |2848 |3949 |3679 |6057 |  0 |  29k|  11k|-9.432642e+01 |-8.000000e+01 |  17.91%|   9.37%
 3154s| 64000 |  4969 |  5270k|  82.3 |   240M | 150 |2848 |4092 |3674 |6079 |  1 |  30k|  11k|-9.432574e+01 |-8.000000e+01 |  17.91%|   9.37%
 3161s| 64100 |  4977 |  5284k|  82.3 |   241M | 150 |2848 |4024 |3692 |6113 |  0 |  30k|  11k|-9.432239e+01 |-8.000000e+01 |  17.90%|   9.37%
 3168s| 64200 |  4997 |  5297k|  82.4 |   242M | 150 |2848 |4005 |3696 |6123 |  2 |  30k|  11k|-9.432239e+01 |-8.000000e+01 |  17.90%|   9.37%
 3169s| 64300 |  4995 |  5300k|  82.3 |   242M | 150 |2848 |4003 |3696 |6123 |  0 |  30k|  11k|-9.432239e+01 |-8.000000e+01 |  17.90%|   9.37%
 3175s| 64400 |  5001 |  5308k|  82.3 |   242M | 150 |2848 |3967 |3687 |6137 |  0 |  30k|  11k|-9.432162e+01 |-8.000000e+01 |  17.90%|   9.37%
 3184s| 64500 |  5015 |  5320k|  82.4 |   242M | 150 |2848 |3947 |3697 |6161 |  1 |  30k|  11k|-9.432162e+01 |-8.000000e+01 |  17.90%|   9.37%
 3187s| 64600 |  5023 |  5325k|  82.3 |   242M | 150 |2848 |3933 |3705 |6164 |  0 |  30k|  11k|-9.432016e+01 |-8.000000e+01 |  17.90%|   9.37%
 3188s| 64700 |  5021 |  5327k|  82.2 |   242M | 150 |2848 |4012 |3698 |6166 |  0 |  30k|  11k|-9.432016e+01 |-8.000000e+01 |  17.90%|   9.37%
 3193s| 64800 |  5025 |  5334k|  82.2 |   242M | 150 |2848 |4066 |3673 |6176 |  1 |  30k|  11k|-9.431719e+01 |-8.000000e+01 |  17.90%|   9.37%
 3198s| 64900 |  5039 |  5342k|  82.2 |   242M | 150 |2848 |4042 |3701 |6178 |  2 |  30k|  11k|-9.431719e+01 |-8.000000e+01 |  17.90%|   9.37%
 3200s| 65000 |  5043 |  5347k|  82.2 |   242M | 150 |2848 |4078 |3703 |6181 |  2 |  30k|  11k|-9.431719e+01 |-8.000000e+01 |  17.90%|   9.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3203s| 65100 |  5055 |  5353k|  82.1 |   242M | 150 |2848 |4160 |3703 |6181 |  1 |  30k|  11k|-9.431719e+01 |-8.000000e+01 |  17.90%|   9.37%
 3206s| 65200 |  5061 |  5357k|  82.1 |   242M | 150 |2848 |4265 |3703 |6181 |  2 |  30k|  11k|-9.431719e+01 |-8.000000e+01 |  17.90%|   9.37%
 3213s| 65300 |  5073 |  5366k|  82.1 |   242M | 150 |2848 |4239 |3705 |6189 |  0 |  30k|  12k|-9.431616e+01 |-8.000000e+01 |  17.90%|   9.37%
 3214s| 65400 |  5087 |  5369k|  82.0 |   242M | 150 |2848 |4196 |3703 |6189 |  0 |  30k|  12k|-9.431616e+01 |-8.000000e+01 |  17.90%|   9.37%
 3217s| 65500 |  5093 |  5373k|  81.9 |   242M | 150 |2848 |4175 |3703 |6199 |  1 |  30k|  12k|-9.431554e+01 |-8.000000e+01 |  17.89%|   9.37%
 3223s| 65600 |  5097 |  5382k|  82.0 |   242M | 150 |2848 |4107 |3711 |6201 |  0 |  30k|  12k|-9.431244e+01 |-8.000000e+01 |  17.89%|   9.38%
 3226s| 65700 |  5107 |  5389k|  81.9 |   242M | 150 |2848 |4064 |3704 |6206 |  1 |  30k|  12k|-9.431183e+01 |-8.000000e+01 |  17.89%|   9.38%
 3227s| 65800 |  5107 |  5394k|  81.9 |   242M | 150 |2848 |4146 |3704 |6206 |  1 |  30k|  12k|-9.431183e+01 |-8.000000e+01 |  17.89%|   9.38%
 3231s| 65900 |  5109 |  5400k|  81.9 |   243M | 150 |2848 |4123 |3704 |6208 |  0 |  30k|  12k|-9.430781e+01 |-8.000000e+01 |  17.88%|   9.38%
 3235s| 66000 |  5117 |  5408k|  81.9 |   243M | 150 |2848 |4133 |3703 |6210 |  1 |  30k|  12k|-9.430345e+01 |-8.000000e+01 |  17.88%|   9.38%
 3239s| 66100 |  5121 |  5415k|  81.8 |   243M | 150 |2848 |4206 |3704 |6210 |  0 |  31k|  12k|-9.429967e+01 |-8.000000e+01 |  17.87%|   9.38%
 3242s| 66200 |  5133 |  5423k|  81.8 |   243M | 150 |2848 |4092 |3684 |6227 |  0 |  31k|  12k|-9.429960e+01 |-8.000000e+01 |  17.87%|   9.38%
 3244s| 66300 |  5133 |  5429k|  81.8 |   243M | 150 |2848 |4150 |3705 |6227 |  0 |  31k|  12k|-9.429960e+01 |-8.000000e+01 |  17.87%|   9.38%
 3248s| 66400 |  5141 |  5437k|  81.8 |   243M | 150 |2848 |4131 |3704 |6229 |  1 |  31k|  12k|-9.429960e+01 |-8.000000e+01 |  17.87%|   9.38%
 3250s| 66500 |  5143 |  5443k|  81.8 |   243M | 150 |2848 |4248 |3704 |6229 |  1 |  31k|  12k|-9.429960e+01 |-8.000000e+01 |  17.87%|   9.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3254s| 66600 |  5147 |  5449k|  81.7 |   243M | 150 |2848 |4184 |3704 |6229 |  1 |  31k|  12k|-9.429960e+01 |-8.000000e+01 |  17.87%|   9.38%
 3256s| 66700 |  5147 |  5455k|  81.7 |   243M | 150 |2848 |4171 |3704 |6229 |  3 |  31k|  12k|-9.429960e+01 |-8.000000e+01 |  17.87%|   9.38%
 3261s| 66800 |  5157 |  5464k|  81.7 |   243M | 150 |2848 |4273 |3703 |6230 |  4 |  31k|  12k|-9.429960e+01 |-8.000000e+01 |  17.87%|   9.38%
 3268s| 66900 |  5159 |  5475k|  81.8 |   243M | 150 |2848 |4400 |3702 |6232 |  0 |  32k|  12k|-9.429926e+01 |-8.000000e+01 |  17.87%|   9.38%
 3276s| 67000 |  5171 |  5484k|  81.8 |   243M | 150 |2848 |4171 |3677 |6247 |  1 |  32k|  12k|-9.429698e+01 |-8.000000e+01 |  17.87%|   9.38%
 3277s| 67100 |  5175 |  5488k|  81.7 |   243M | 150 |2848 |4078 |3703 |6254 |  1 |  32k|  12k|-9.429698e+01 |-8.000000e+01 |  17.87%|   9.38%
 3281s| 67200 |  5181 |  5497k|  81.7 |   243M | 150 |2848 |4054 |3689 |6256 |  3 |  32k|  12k|-9.429513e+01 |-8.000000e+01 |  17.87%|   9.38%
 3285s| 67300 |  5181 |  5505k|  81.7 |   243M | 150 |2848 |4167 |3703 |6256 |  0 |  32k|  12k|-9.429449e+01 |-8.000000e+01 |  17.87%|   9.38%
 3288s| 67400 |  5187 |  5510k|  81.7 |   243M | 150 |2848 |4172 |3704 |6257 |  0 |  32k|  12k|-9.429449e+01 |-8.000000e+01 |  17.87%|   9.38%
 3291s| 67500 |  5191 |  5516k|  81.6 |   244M | 150 |2848 |4242 |3681 |6259 |  1 |  32k|  12k|-9.429383e+01 |-8.000000e+01 |  17.87%|   9.38%
 3298s| 67600 |  5203 |  5529k|  81.7 |   244M | 150 |2848 |4225 |3713 |6260 |  1 |  32k|  12k|-9.428860e+01 |-8.000000e+01 |  17.86%|   9.38%
 3299s| 67700 |  5203 |  5532k|  81.6 |   245M | 150 |2848 |4244 |3704 |6260 |  0 |  32k|  12k|-9.428860e+01 |-8.000000e+01 |  17.86%|   9.38%
 3303s| 67800 |  5211 |  5539k|  81.6 |   245M | 150 |2848 |4232 |   0 |6260 |  0 |  33k|  12k|-9.428520e+01 |-8.000000e+01 |  17.86%|   9.38%
 3308s| 67900 |  5209 |  5548k|  81.6 |   245M | 150 |2848 |4201 |3705 |6270 |  0 |  33k|  12k|-9.428254e+01 |-8.000000e+01 |  17.85%|   9.38%
 3309s| 68000 |  5213 |  5552k|  81.6 |   245M | 150 |2848 |4177 |3705 |6271 |  1 |  33k|  12k|-9.428254e+01 |-8.000000e+01 |  17.85%|   9.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3312s| 68100 |  5213 |  5559k|  81.5 |   245M | 150 |2848 |4224 |3691 |6272 |  2 |  33k|  12k|-9.428071e+01 |-8.000000e+01 |  17.85%|   9.38%
 3322s| 68200 |  5229 |  5575k|  81.7 |   245M | 150 |2848 |4176 |3691 |6282 |  2 |  33k|  12k|-9.427363e+01 |-8.000000e+01 |  17.84%|   9.38%
 3326s| 68300 |  5231 |  5583k|  81.7 |   245M | 150 |2848 |4120 |3682 |6285 |  2 |  33k|  12k|-9.427271e+01 |-8.000000e+01 |  17.84%|   9.38%
 3332s| 68400 |  5241 |  5595k|  81.7 |   245M | 150 |2848 |4101 |3708 |6288 |  0 |  33k|  12k|-9.427118e+01 |-8.000000e+01 |  17.84%|   9.38%
 3336s| 68500 |  5247 |  5603k|  81.7 |   245M | 150 |2848 |4079 |3704 |6294 |  2 |  33k|  12k|-9.427073e+01 |-8.000000e+01 |  17.84%|   9.38%
 3340s| 68600 |  5261 |  5612k|  81.7 |   245M | 150 |2848 |4066 |3704 |6301 |  1 |  33k|  12k|-9.426238e+01 |-8.000000e+01 |  17.83%|   9.38%
 3345s| 68700 |  5261 |  5620k|  81.7 |   245M | 150 |2848 |4112 |3706 |6305 |  0 |  33k|  12k|-9.426152e+01 |-8.000000e+01 |  17.83%|   9.39%
 3349s| 68800 |  5267 |  5629k|  81.7 |   245M | 150 |2848 |4129 |3705 |6310 |  1 |  33k|  12k|-9.426053e+01 |-8.000000e+01 |  17.83%|   9.39%
 3354s| 68900 |  5271 |  5639k|  81.8 |   245M | 150 |2848 |4123 |3704 |6311 |  0 |  33k|  13k|-9.425988e+01 |-8.000000e+01 |  17.82%|   9.39%
 3357s| 69000 |  5279 |  5645k|  81.7 |   245M | 150 |2848 |4086 |3686 |6314 |  2 |  33k|  13k|-9.425727e+01 |-8.000000e+01 |  17.82%|   9.39%
 3358s| 69100 |  5277 |  5649k|  81.7 |   245M | 150 |2848 |4077 |3704 |6321 |  0 |  33k|  13k|-9.425727e+01 |-8.000000e+01 |  17.82%|   9.39%
 3363s| 69200 |  5287 |  5659k|  81.7 |   245M | 150 |2848 |4084 |3704 |6322 |  1 |  34k|  13k|-9.425464e+01 |-8.000000e+01 |  17.82%|   9.39%
 3369s| 69300 |  5291 |  5669k|  81.7 |   245M | 150 |2848 |4085 |3704 |6330 |  0 |  34k|  13k|-9.425329e+01 |-8.000000e+01 |  17.82%|   9.39%
 3376s| 69400 |  5303 |  5682k|  81.8 |   246M | 150 |2848 |4035 |3705 |6340 |  1 |  34k|  13k|-9.425138e+01 |-8.000000e+01 |  17.81%|   9.39%
 3378s| 69500 |  5305 |  5687k|  81.7 |   246M | 150 |2848 |3997 |3706 |6342 |  0 |  34k|  13k|-9.424914e+01 |-8.000000e+01 |  17.81%|   9.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3379s| 69600 |  5305 |  5691k|  81.7 |   246M | 150 |2848 |4030 |3706 |6342 |  0 |  34k|  13k|-9.424914e+01 |-8.000000e+01 |  17.81%|   9.39%
 3383s| 69700 |  5319 |  5699k|  81.7 |   246M | 150 |2848 |4047 |3706 |6344 |  2 |  34k|  13k|-9.424914e+01 |-8.000000e+01 |  17.81%|   9.39%
 3386s| 69800 |  5321 |  5706k|  81.7 |   246M | 150 |2848 |4012 |3706 |6347 |  1 |  34k|  13k|-9.424914e+01 |-8.000000e+01 |  17.81%|   9.39%
 3390s| 69900 |  5321 |  5711k|  81.6 |   246M | 150 |2848 |4061 |3704 |6351 |  1 |  34k|  13k|-9.424900e+01 |-8.000000e+01 |  17.81%|   9.39%
 3392s| 70000 |  5331 |  5717k|  81.6 |   246M | 150 |2848 |4074 |3704 |6351 |  1 |  34k|  13k|-9.424900e+01 |-8.000000e+01 |  17.81%|   9.39%
 3394s| 70100 |  5351 |  5722k|  81.5 |   246M | 150 |2848 |4065 |3704 |6351 |  0 |  34k|  13k|-9.424833e+01 |-8.000000e+01 |  17.81%|   9.39%
 3396s| 70200 |  5359 |  5725k|  81.5 |   246M | 150 |2848 |4125 |3704 |6351 |  2 |  34k|  13k|-9.424684e+01 |-8.000000e+01 |  17.81%|   9.39%
 3401s| 70300 |  5367 |  5733k|  81.5 |   246M | 150 |2848 |4090 |3690 |6361 |  0 |  34k|  13k|-9.424579e+01 |-8.000000e+01 |  17.81%|   9.39%
 3406s| 70400 |  5371 |  5739k|  81.4 |   246M | 150 |2848 |4083 |3698 |6366 |  0 |  34k|  13k|-9.424373e+01 |-8.000000e+01 |  17.80%|   9.39%
 3407s| 70500 |  5375 |  5741k|  81.4 |   246M | 150 |2848 |4054 |3704 |6367 |  0 |  34k|  13k|-9.424373e+01 |-8.000000e+01 |  17.80%|   9.39%
 3411s| 70600 |  5387 |  5749k|  81.4 |   246M | 150 |2848 |3997 |3674 |6377 |  1 |  34k|  13k|-9.424274e+01 |-8.000000e+01 |  17.80%|   9.39%
 3413s| 70700 |  5389 |  5754k|  81.3 |   247M | 150 |2848 |4022 |3704 |6377 |  1 |  34k|  13k|-9.424149e+01 |-8.000000e+01 |  17.80%|   9.39%
 3415s| 70800 |  5386 |  5755k|  81.2 |   247M | 150 |2848 |4066 |3704 |6377 |  0 |  34k|  13k|-9.424149e+01 |-8.000000e+01 |  17.80%|   9.39%
 3415s| 70900 |  5382 |  5756k|  81.1 |   247M | 150 |2848 |4000 |3704 |6378 |  1 |  34k|  13k|-9.424149e+01 |-8.000000e+01 |  17.80%|   9.39%
L3417s| 70987 |  4318 |  5758k|  81.0 |    rins| 150 |2848 |4050 |3704 |6378 |  1 |  34k|  13k|-9.424149e+01 |-8.100000e+01 |  16.35%|  11.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3417s| 71000 |  4317 |  5758k|  81.0 |   247M | 150 |2848 |4021 |3704 |6380 |  0 |  34k|  13k|-9.424149e+01 |-8.100000e+01 |  16.35%|  11.40%
 3422s| 71100 |  4317 |  5765k|  81.0 |   247M | 150 |2848 |4012 |3703 |6395 |  1 |  34k|  13k|-9.424132e+01 |-8.100000e+01 |  16.35%|  11.42%
 3427s| 71200 |  4325 |  5773k|  81.0 |   247M | 150 |2848 |3978 |3704 |6403 |  2 |  34k|  13k|-9.423894e+01 |-8.100000e+01 |  16.34%|  11.42%
 3433s| 71300 |  4331 |  5782k|  81.0 |   247M | 150 |2848 |3998 |3717 |6408 |  0 |  34k|  13k|-9.423695e+01 |-8.100000e+01 |  16.34%|  11.42%
 3434s| 71400 |  4337 |  5785k|  80.9 |   247M | 150 |2848 |3960 |3705 |6409 |  0 |  34k|  13k|-9.423695e+01 |-8.100000e+01 |  16.34%|  11.42%
 3438s| 71500 |  4339 |  5791k|  80.9 |   247M | 150 |2848 |3947 |3704 |6415 |  2 |  34k|  13k|-9.423436e+01 |-8.100000e+01 |  16.34%|  11.42%
 3442s| 71600 |  4343 |  5798k|  80.9 |   247M | 150 |2848 |4017 |3705 |6416 |  2 |  35k|  13k|-9.423290e+01 |-8.100000e+01 |  16.34%|  11.42%
 3449s| 71700 |  4353 |  5808k|  80.9 |   247M | 150 |2848 |4030 |3692 |6418 |  2 |  35k|  13k|-9.423183e+01 |-8.100000e+01 |  16.34%|  11.43%
 3450s| 71800 |  4355 |  5814k|  80.9 |   247M | 150 |2848 |4011 |3704 |6418 |  0 |  35k|  13k|-9.423183e+01 |-8.100000e+01 |  16.34%|  11.43%
 3453s| 71900 |  4351 |  5821k|  80.9 |   247M | 150 |2848 |4099 |3705 |6419 |  0 |  35k|  13k|-9.423183e+01 |-8.100000e+01 |  16.34%|  11.43%
 3456s| 72000 |  4355 |  5826k|  80.8 |   247M | 150 |2848 |4049 |3705 |6419 |  2 |  35k|  13k|-9.423183e+01 |-8.100000e+01 |  16.34%|  11.43%
 3459s| 72100 |  4361 |  5831k|  80.8 |   247M | 150 |2848 |4064 |3705 |6419 |  1 |  35k|  13k|-9.422827e+01 |-8.100000e+01 |  16.33%|  11.43%
 3461s| 72200 |  4363 |  5834k|  80.7 |   247M | 150 |2848 |4136 |3705 |6419 |  2 |  35k|  13k|-9.422827e+01 |-8.100000e+01 |  16.33%|  11.43%
 3465s| 72300 |  4365 |  5840k|  80.7 |   247M | 150 |2848 |4075 |3704 |6419 |  0 |  35k|  13k|-9.422800e+01 |-8.100000e+01 |  16.33%|  11.43%
 3471s| 72400 |  4369 |  5851k|  80.7 |   247M | 150 |2848 |4098 |3704 |6419 |  1 |  35k|  13k|-9.422661e+01 |-8.100000e+01 |  16.33%|  11.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3474s| 72500 |  4373 |  5857k|  80.7 |   247M | 150 |2848 |4074 |3705 |6420 |  0 |  35k|  13k|-9.422661e+01 |-8.100000e+01 |  16.33%|  11.43%
 3476s| 72600 |  4371 |  5863k|  80.7 |   247M | 150 |2848 |4030 |3705 |6420 |  1 |  35k|  13k|-9.422661e+01 |-8.100000e+01 |  16.33%|  11.44%
 3478s| 72700 |  4371 |  5866k|  80.6 |   247M | 150 |2848 |4024 |3704 |6420 |  0 |  35k|  13k|-9.422661e+01 |-8.100000e+01 |  16.33%|  11.44%
 3483s| 72800 |  4373 |  5872k|  80.6 |   247M | 150 |2848 |3972 |3705 |6421 |  0 |  35k|  13k|-9.422610e+01 |-8.100000e+01 |  16.33%|  11.44%
 3499s| 72900 |  4381 |  5921k|  81.1 |   247M | 150 |2848 |3946 |3704 |6424 |  1 |  35k|  13k|-9.422572e+01 |-8.100000e+01 |  16.33%|  11.44%
 3505s| 73000 |  4387 |  5931k|  81.2 |   247M | 150 |2848 |3924 |3705 |6425 |  2 |  35k|  13k|-9.422314e+01 |-8.100000e+01 |  16.32%|  11.44%
 3507s| 73100 |  4389 |  5936k|  81.1 |   247M | 150 |2848 |3996 |3705 |6425 |  2 |  36k|  13k|-9.422314e+01 |-8.100000e+01 |  16.32%|  11.44%
 3510s| 73200 |  4391 |  5939k|  81.1 |   247M | 150 |2848 |4182 |3705 |6425 |  4 |  36k|  13k|-9.422314e+01 |-8.100000e+01 |  16.32%|  11.44%
 3513s| 73300 |  4391 |  5944k|  81.0 |   247M | 150 |2848 |4447 |3705 |6425 |  0 |  36k|  13k|-9.422314e+01 |-8.100000e+01 |  16.32%|  11.44%
 3517s| 73400 |  4399 |  5950k|  81.0 |   247M | 150 |2848 |4281 |3705 |6428 |  0 |  36k|  13k|-9.422208e+01 |-8.100000e+01 |  16.32%|  11.44%
 3521s| 73500 |  4405 |  5957k|  81.0 |   247M | 150 |2848 |4204 |3705 |6430 |  2 |  36k|  13k|-9.422194e+01 |-8.100000e+01 |  16.32%|  11.44%
 3525s| 73600 |  4409 |  5964k|  81.0 |   247M | 150 |2848 |4207 |3705 |6433 |  0 |  36k|  13k|-9.422124e+01 |-8.100000e+01 |  16.32%|  11.45%
 3532s| 73700 |  4417 |  5976k|  81.0 |   247M | 150 |2848 |4098 |3705 |6447 |  0 |  36k|  13k|-9.421968e+01 |-8.100000e+01 |  16.32%|  11.45%
 3536s| 73800 |  4417 |  5983k|  81.0 |   247M | 150 |2848 |4002 |3705 |6448 |  0 |  37k|  14k|-9.421968e+01 |-8.100000e+01 |  16.32%|  11.45%
 3539s| 73900 |  4417 |  5990k|  81.0 |   247M | 150 |2848 |4079 |3705 |6448 |  0 |  37k|  14k|-9.421968e+01 |-8.100000e+01 |  16.32%|  11.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3545s| 74000 |  4423 |  6003k|  81.0 |   247M | 150 |2848 |4092 |3705 |6448 |  4 |  37k|  14k|-9.421924e+01 |-8.100000e+01 |  16.32%|  11.45%
 3547s| 74100 |  4419 |  6009k|  81.0 |   247M | 150 |2848 |4178 |3705 |6448 |  1 |  37k|  14k|-9.421924e+01 |-8.100000e+01 |  16.32%|  11.45%
 3552s| 74200 |  4423 |  6018k|  81.0 |   247M | 150 |2848 |4113 |3706 |6450 |  1 |  37k|  14k|-9.421697e+01 |-8.100000e+01 |  16.32%|  11.45%
 3555s| 74300 |  4427 |  6022k|  81.0 |   247M | 150 |2848 |4051 |3705 |6450 |  2 |  37k|  14k|-9.421697e+01 |-8.100000e+01 |  16.32%|  11.45%
 3563s| 74400 |  4437 |  6033k|  81.0 |   247M | 150 |2848 |4034 |3706 |6461 |  2 |  37k|  14k|-9.421426e+01 |-8.100000e+01 |  16.31%|  11.45%
 3565s| 74500 |  4439 |  6035k|  80.9 |   247M | 150 |2848 |4128 |3705 |6461 |  2 |  37k|  14k|-9.421426e+01 |-8.100000e+01 |  16.31%|  11.45%
 3571s| 74600 |  4449 |  6044k|  80.9 |   247M | 150 |2848 |4026 |3705 |6472 |  0 |  37k|  14k|-9.421155e+01 |-8.100000e+01 |  16.31%|  11.45%
 3575s| 74700 |  4451 |  6049k|  80.9 |   247M | 150 |2848 |4045 |3706 |6477 |  2 |  37k|  14k|-9.421102e+01 |-8.100000e+01 |  16.31%|  11.45%
 3579s| 74800 |  4453 |  6055k|  80.9 |   247M | 150 |2848 |4012 |3705 |6489 |  0 |  37k|  14k|-9.420697e+01 |-8.100000e+01 |  16.30%|  11.45%
 3580s| 74900 |  4453 |  6057k|  80.8 |   247M | 150 |2848 |4051 |3705 |6489 |  1 |  37k|  14k|-9.420697e+01 |-8.100000e+01 |  16.30%|  11.45%
 3586s| 75000 |  4457 |  6068k|  80.8 |   247M | 150 |2848 |4258 |3692 |6502 |  0 |  38k|  14k|-9.420548e+01 |-8.100000e+01 |  16.30%|  11.45%
 3595s| 75100 |  4467 |  6082k|  80.9 |   247M | 150 |2848 |4310 |3707 |6538 |  0 |  38k|  14k|-9.420352e+01 |-8.100000e+01 |  16.30%|  11.45%
 3599s| 75200 |  4469 |  6087k|  80.9 |   247M | 150 |2848 |4318 |3707 |6550 |  0 |  38k|  14k|-9.420295e+01 |-8.100000e+01 |  16.30%|  11.45%
 3605s| 75300 |  4479 |  6096k|  80.9 |   247M | 150 |2848 |4246 |3707 |6566 |  0 |  38k|  14k|-9.420013e+01 |-8.100000e+01 |  16.30%|  11.45%
 3608s| 75400 |  4483 |  6103k|  80.9 |   247M | 150 |2848 |4249 |3707 |6568 |  0 |  38k|  14k|-9.419864e+01 |-8.100000e+01 |  16.29%|  11.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
