FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686663841
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 785 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  376s| 92000 | 14814 |  3879k|  42.2 |   142M |  53 | 375 |9149 | 850 |  36k|  0 | 135k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  376s| 92100 | 14826 |  3883k|  42.2 |   142M |  53 | 375 |9111 | 858 |  36k|  1 | 135k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  376s| 92200 | 14859 |  3887k|  42.2 |   142M |  53 | 375 |9074 | 865 |  36k|  0 | 136k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  377s| 92300 | 14886 |  3892k|  42.2 |   142M |  53 | 375 |9148 | 856 |  37k|  1 | 136k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  378s| 92400 | 14910 |  3898k|  42.2 |   142M |  53 | 375 |9205 | 869 |  37k|  1 | 136k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  378s| 92500 | 14925 |  3904k|  42.2 |   142M |  53 | 375 |9261 | 868 |  37k|  2 | 136k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  379s| 92600 | 14925 |  3909k|  42.2 |   142M |  53 | 375 |9311 | 856 |  37k|  1 | 136k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  379s| 92700 | 14940 |  3914k|  42.2 |   143M |  53 | 375 |9370 | 857 |  37k|  1 | 136k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  380s| 92800 | 14937 |  3919k|  42.2 |   143M |  53 | 375 |9419 | 854 |  37k|  0 | 136k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  381s| 92900 | 14955 |  3923k|  42.2 |   143M |  53 | 375 |9348 | 851 |  37k|  1 | 137k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  381s| 93000 | 14972 |  3928k|  42.2 |   143M |  53 | 375 |9376 | 861 |  37k|  0 | 137k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  382s| 93100 | 14994 |  3933k|  42.2 |   143M |  53 | 375 |9358 | 856 |  37k|  0 | 137k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  382s| 93200 | 15010 |  3938k|  42.3 |   143M |  53 | 375 |9487 | 872 |  37k|  0 | 137k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  383s| 93300 | 15038 |  3944k|  42.3 |   144M |  53 | 375 |9552 | 860 |  37k|  0 | 137k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  383s| 93400 | 15040 |  3948k|  42.3 |   145M |  53 | 375 |9499 | 859 |  37k|  1 | 137k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  384s| 93500 | 15060 |  3954k|  42.3 |   145M |  53 | 375 |9496 | 856 |  37k|  1 | 137k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  385s| 93600 | 15068 |  3959k|  42.3 |   145M |  53 | 375 |9573 | 856 |  37k|  0 | 138k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  385s| 93700 | 15095 |  3963k|  42.3 |   145M |  53 | 375 |9545 | 860 |  38k|  1 | 138k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  386s| 93800 | 15089 |  3965k|  42.3 |   145M |  53 | 375 |9671 |   0 |  38k|  0 | 138k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  386s| 93900 | 15097 |  3969k|  42.3 |   145M |  53 | 375 |9701 | 854 |  38k|  1 | 138k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  387s| 94000 | 15107 |  3974k|  42.3 |   145M |  53 | 375 |9723 | 859 |  38k|  1 | 138k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  387s| 94100 | 15117 |  3979k|  42.3 |   145M |  53 | 375 |9685 | 850 |  38k|  1 | 138k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  388s| 94200 | 15136 |  3983k|  42.3 |   145M |  53 | 375 |9723 | 855 |  38k|  0 | 138k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  388s| 94300 | 15145 |  3986k|  42.3 |   145M |  53 | 375 |9723 | 854 |  38k|  1 | 139k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  389s| 94400 | 15185 |  3991k|  42.3 |   145M |  53 | 375 |9721 | 859 |  38k|  1 | 139k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  389s| 94500 | 15203 |  3996k|  42.3 |   145M |  53 | 375 |9721 | 850 |  38k|  1 | 139k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  390s| 94600 | 15219 |  4001k|  42.3 |   145M |  53 | 375 |9721 | 867 |  38k|  0 | 139k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  390s| 94700 | 15230 |  4006k|  42.3 |   145M |  53 | 375 |9721 | 867 |  38k|  1 | 139k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  391s| 94800 | 15236 |  4011k|  42.3 |   145M |  53 | 375 |9721 | 851 |  38k|  0 | 139k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  392s| 94900 | 15250 |  4015k|  42.3 |   145M |  53 | 375 |9711 | 853 |  38k|  1 | 139k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  392s| 95000 | 15269 |  4019k|  42.3 |   145M |  53 | 375 |9720 | 859 |  38k|  1 | 139k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  393s| 95100 | 15269 |  4024k|  42.3 |   145M |  53 | 375 |9719 | 857 |  38k|  1 | 140k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  393s| 95200 | 15297 |  4029k|  42.3 |   150M |  53 | 375 |9719 | 873 |  38k|  1 | 140k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  394s| 95300 | 15301 |  4033k|  42.3 |   150M |  53 | 375 |9718 |   0 |  38k|  0 | 140k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  395s| 95400 | 15296 |  4037k|  42.3 |   150M |  53 | 375 |9717 | 851 |  38k|  0 | 140k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  395s| 95500 | 15293 |  4041k|  42.3 |   150M |  53 | 375 |9717 | 870 |  39k|  0 | 140k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  396s| 95600 | 15299 |  4045k|  42.3 |   150M |  53 | 375 |9712 | 852 |  39k|  0 | 140k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  397s| 95700 | 15313 |  4049k|  42.3 |   150M |  53 | 375 |9715 | 861 |  39k|  1 | 140k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  397s| 95800 | 15311 |  4052k|  42.3 |   150M |  53 | 375 |9716 | 854 |  39k|  1 | 141k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  398s| 95900 | 15321 |  4057k|  42.3 |   150M |  53 | 375 |9716 | 859 |  39k|  2 | 141k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  398s| 96000 | 15329 |  4061k|  42.3 |   150M |  53 | 375 |9716 | 850 |  39k|  1 | 141k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  399s| 96100 | 15332 |  4065k|  42.3 |   150M |  53 | 375 |9716 | 851 |  39k|  1 | 141k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  399s| 96200 | 15337 |  4069k|  42.3 |   151M |  53 | 375 |9715 | 857 |  39k|  0 | 141k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  400s| 96300 | 15350 |  4075k|  42.3 |   151M |  53 | 375 |9714 | 865 |  39k|  1 | 141k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  400s| 96400 | 15358 |  4078k|  42.3 |   151M |  53 | 375 |9714 | 855 |  39k|  0 | 142k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  401s| 96500 | 15377 |  4083k|  42.3 |   151M |  53 | 375 |9706 | 850 |  39k|  1 | 142k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  402s| 96600 | 15393 |  4088k|  42.3 |   151M |  53 | 375 |9714 | 856 |  39k|  1 | 142k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  402s| 96700 | 15395 |  4092k|  42.3 |   151M |  53 | 375 |9714 | 863 |  39k|  0 | 142k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  403s| 96800 | 15427 |  4098k|  42.3 |   151M |  53 | 375 |9672 | 862 |  39k|  0 | 142k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  404s| 96900 | 15477 |  4103k|  42.3 |   160M |  53 | 375 |9684 | 855 |  39k|  1 | 142k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  404s| 97000 | 15516 |  4109k|  42.4 |   160M |  53 | 375 |9711 | 855 |  39k|  1 | 142k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  405s| 97100 | 15519 |  4113k|  42.4 |   160M |  53 | 375 |9714 | 865 |  39k|  1 | 142k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  405s| 97200 | 15553 |  4118k|  42.4 |   160M |  53 | 375 |9713 | 869 |  40k|  2 | 143k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  406s| 97300 | 15561 |  4123k|  42.4 |   160M |  53 | 375 |9712 | 865 |  40k|  1 | 143k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  407s| 97400 | 15566 |  4128k|  42.4 |   160M |  53 | 375 |9712 | 855 |  40k|  0 | 143k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  407s| 97500 | 15568 |  4132k|  42.4 |   160M |  53 | 375 |9712 | 865 |  40k|  1 | 143k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  408s| 97600 | 15569 |  4137k|  42.4 |   160M |  53 | 375 |9712 | 860 |  40k|  1 | 143k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  409s| 97700 | 15573 |  4141k|  42.4 |   160M |  53 | 375 |9712 | 865 |  40k|  1 | 143k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  409s| 97800 | 15576 |  4145k|  42.4 |   160M |  53 | 375 |9711 | 861 |  40k|  0 | 143k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  410s| 97900 | 15583 |  4151k|  42.4 |   160M |  53 | 375 |9711 | 856 |  40k|  0 | 144k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  411s| 98000 | 15588 |  4155k|  42.4 |   160M |  53 | 375 |9711 |   0 |  40k|  0 | 144k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  411s| 98100 | 15615 |  4161k|  42.4 |   160M |  53 | 375 |9711 | 854 |  40k|  0 | 144k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  412s| 98200 | 15630 |  4165k|  42.4 |   160M |  53 | 375 |9706 | 850 |  40k|  1 | 144k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  413s| 98300 | 15648 |  4171k|  42.4 |   160M |  53 | 375 |9698 | 850 |  40k|  1 | 144k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  413s| 98400 | 15652 |  4176k|  42.4 |   160M |  53 | 375 |9657 | 855 |  40k|  1 | 144k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  414s| 98500 | 15650 |  4180k|  42.4 |   161M |  53 | 375 |9709 | 865 |  40k|  0 | 145k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  414s| 98600 | 15673 |  4185k|  42.4 |   161M |  53 | 375 |9687 | 850 |  40k|  1 | 145k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  415s| 98700 | 15687 |  4189k|  42.4 |   161M |  53 | 375 |9709 | 850 |  40k|  0 | 145k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  415s| 98800 | 15692 |  4192k|  42.4 |   161M |  53 | 375 |9709 | 851 |  41k|  1 | 145k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  416s| 98900 | 15700 |  4196k|  42.4 |   161M |  53 | 375 |9709 | 850 |  41k|  0 | 145k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  416s| 99000 | 15691 |  4199k|  42.4 |   161M |  53 | 375 |9709 | 859 |  41k|  0 | 145k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  417s| 99100 | 15691 |  4203k|  42.4 |   161M |  53 | 375 |9709 | 866 |  41k|  1 | 146k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  417s| 99200 | 15708 |  4207k|  42.4 |   161M |  53 | 375 |9709 | 861 |  41k|  1 | 146k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  418s| 99300 | 15731 |  4212k|  42.4 |   161M |  53 | 375 |9707 | 868 |  41k|  1 | 146k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  419s| 99400 | 15726 |  4217k|  42.4 |   161M |  53 | 375 |9708 |   0 |  41k|  0 | 146k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  419s| 99500 | 15730 |  4222k|  42.4 |   161M |  53 | 375 |9694 | 853 |  41k|  1 | 146k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  420s| 99600 | 15738 |  4226k|  42.4 |   161M |  53 | 375 |9700 | 853 |  41k|  1 | 146k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  420s| 99700 | 15744 |  4231k|  42.4 |   161M |  53 | 375 |9687 | 868 |  41k|  1 | 146k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  421s| 99800 | 15752 |  4236k|  42.4 |   161M |  53 | 375 |9693 | 850 |  41k|  1 | 146k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  421s| 99900 | 15758 |  4238k|  42.4 |   161M |  53 | 375 |9705 | 857 |  41k|  1 | 147k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  422s|100000 | 15758 |  4242k|  42.4 |   161M |  53 | 375 |9695 | 859 |  41k|  1 | 147k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  422s|100100 | 15769 |  4246k|  42.4 |   161M |  53 | 375 |9688 | 868 |  41k|  0 | 147k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  423s|100200 | 15782 |  4250k|  42.4 |   161M |  53 | 375 |9652 | 876 |  41k|  1 | 147k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  424s|100300 | 15797 |  4255k|  42.4 |   161M |  53 | 375 |9695 | 856 |  41k|  1 | 147k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  424s|100400 | 15810 |  4260k|  42.4 |   161M |  53 | 375 |9619 | 854 |  41k|  1 | 147k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  425s|100500 | 15850 |  4264k|  42.4 |   161M |  53 | 375 |9702 | 861 |  41k|  0 | 147k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  425s|100600 | 15856 |  4269k|  42.4 |   161M |  53 | 375 |9702 | 867 |  41k|  0 | 148k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  426s|100700 | 15852 |  4273k|  42.4 |   161M |  53 | 375 |9702 | 856 |  42k|  0 | 148k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  427s|100800 | 15841 |  4278k|  42.4 |   161M |  53 | 375 |9702 | 854 |  42k|  1 | 148k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  427s|100900 | 15857 |  4281k|  42.4 |   161M |  53 | 375 |9701 | 859 |  42k|  1 | 148k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  428s|101000 | 15878 |  4287k|  42.4 |   161M |  53 | 375 |9701 | 864 |  42k|  1 | 148k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  428s|101100 | 15890 |  4292k|  42.5 |   162M |  53 | 375 |9696 | 857 |  42k|  1 | 148k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  429s|101200 | 15885 |  4295k|  42.4 |   162M |  53 | 375 |9700 | 861 |  42k|  0 | 148k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  429s|101300 | 15885 |  4298k|  42.4 |   162M |  53 | 375 |9699 | 861 |  42k|  0 | 149k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  430s|101400 | 15890 |  4303k|  42.4 |   162M |  53 | 375 |9699 | 869 |  42k|  3 | 149k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  431s|101500 | 15889 |  4307k|  42.4 |   162M |  53 | 375 |9699 | 861 |  42k|  0 | 149k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  431s|101600 | 15901 |  4311k|  42.4 |   162M |  53 | 375 |9699 | 860 |  42k|  0 | 149k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  432s|101700 | 15915 |  4315k|  42.4 |   162M |  53 | 375 |9699 | 857 |  42k|  0 | 149k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  433s|101800 | 15940 |  4320k|  42.4 |   162M |  53 | 375 |9699 | 874 |  42k|  2 | 149k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  433s|101900 | 15966 |  4326k|  42.4 |   162M |  53 | 375 |9698 | 862 |  42k|  1 | 150k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  434s|102000 | 16010 |  4330k|  42.4 |   162M |  53 | 375 |9698 | 866 |  42k|  1 | 150k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  435s|102100 | 16027 |  4335k|  42.5 |   162M |  53 | 375 |9698 | 862 |  42k|  1 | 150k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  435s|102200 | 16032 |  4340k|  42.5 |   162M |  53 | 375 |9698 | 862 |  42k|  0 | 150k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  436s|102300 | 16049 |  4344k|  42.5 |   162M |  53 | 375 |9698 | 870 |  43k|  0 | 150k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  436s|102400 | 16050 |  4348k|  42.5 |   162M |  53 | 375 |9698 | 862 |  43k|  1 | 150k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  437s|102500 | 16054 |  4351k|  42.4 |   162M |  53 | 375 |9698 | 872 |  43k|  1 | 150k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  438s|102600 | 16060 |  4354k|  42.4 |   162M |  53 | 375 |9697 | 869 |  43k|  0 | 150k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  438s|102700 | 16061 |  4358k|  42.4 |   162M |  53 | 375 |9697 |   0 |  43k|  0 | 151k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  439s|102800 | 16065 |  4363k|  42.4 |   162M |  53 | 375 |9697 | 867 |  43k|  1 | 151k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  439s|102900 | 16067 |  4367k|  42.4 |   162M |  53 | 375 |9698 | 869 |  43k|  0 | 151k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  440s|103000 | 16062 |  4370k|  42.4 |   162M |  53 | 375 |9698 | 867 |  43k|  1 | 151k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  440s|103100 | 16080 |  4374k|  42.4 |   162M |  53 | 375 |9699 | 871 |  43k|  0 | 151k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  441s|103200 | 16106 |  4377k|  42.4 |   162M |  53 | 375 |9699 | 875 |  43k|  0 | 151k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  442s|103300 | 16129 |  4382k|  42.4 |   163M |  53 | 375 |9698 | 862 |  43k|  0 | 151k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  442s|103400 | 16126 |  4385k|  42.4 |   163M |  53 | 375 |9698 | 862 |  43k|  1 | 151k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  443s|103500 | 16135 |  4388k|  42.4 |   163M |  53 | 375 |9698 | 869 |  43k|  1 | 151k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  443s|103600 | 16141 |  4392k|  42.4 |   163M |  53 | 375 |9698 | 867 |  44k|  1 | 152k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  444s|103700 | 16146 |  4397k|  42.4 |   163M |  53 | 375 |9699 | 872 |  44k|  1 | 152k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  444s|103800 | 16155 |  4401k|  42.4 |   163M |  53 | 375 |9699 | 877 |  44k|  0 | 152k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  445s|103900 | 16154 |  4403k|  42.4 |   163M |  53 | 375 |9699 | 874 |  44k|  1 | 152k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  445s|104000 | 16157 |  4408k|  42.4 |   163M |  53 | 375 |9699 | 877 |  44k|  1 | 152k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  446s|104100 | 16171 |  4412k|  42.4 |   163M |  53 | 375 |9698 | 867 |  44k|  0 | 152k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  447s|104200 | 16169 |  4415k|  42.4 |   163M |  53 | 375 |9697 | 876 |  44k|  0 | 152k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  447s|104300 | 16172 |  4419k|  42.4 |   163M |  53 | 375 |9697 | 873 |  44k|  0 | 153k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  448s|104400 | 16157 |  4423k|  42.4 |   163M |  53 | 375 |9699 | 874 |  44k|  0 | 153k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  448s|104500 | 16153 |  4426k|  42.3 |   163M |  53 | 375 |9698 |   0 |  44k|  0 | 153k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  449s|104600 | 16157 |  4429k|  42.3 |   163M |  53 | 375 |9698 | 872 |  44k|  0 | 153k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  449s|104700 | 16160 |  4433k|  42.3 |   163M |  53 | 375 |9697 | 880 |  45k|  0 | 153k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  450s|104800 | 16157 |  4437k|  42.3 |   163M |  53 | 375 |9694 | 862 |  45k|  1 | 153k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  451s|104900 | 16161 |  4440k|  42.3 |   163M |  53 | 375 |9693 | 871 |  45k|  1 | 153k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  451s|105000 | 16156 |  4445k|  42.3 |   163M |  53 | 375 |9691 | 872 |  45k|  0 | 153k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  452s|105100 | 16156 |  4449k|  42.3 |   163M |  53 | 375 |9692 | 869 |  45k|  2 | 154k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  452s|105200 | 16170 |  4453k|  42.3 |   163M |  53 | 375 |9690 | 859 |  45k|  1 | 154k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  453s|105300 | 16167 |  4455k|  42.3 |   163M |  53 | 375 |9686 | 854 |  45k|  1 | 154k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  453s|105400 | 16162 |  4459k|  42.3 |   163M |  53 | 375 |9686 | 859 |  45k|  0 | 154k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  454s|105500 | 16179 |  4465k|  42.3 |   163M |  53 | 375 |9686 |   0 |  45k|  0 | 154k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  455s|105600 | 16188 |  4469k|  42.3 |   163M |  53 | 375 |9686 | 859 |  45k|  0 | 154k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  455s|105700 | 16209 |  4473k|  42.3 |   163M |  53 | 375 |9686 | 867 |  45k|  1 | 154k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  456s|105800 | 16211 |  4477k|  42.3 |   163M |  53 | 375 |9686 | 855 |  45k|  0 | 154k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  456s|105900 | 16233 |  4482k|  42.3 |   163M |  53 | 375 |9665 | 848 |  45k|  1 | 155k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  457s|106000 | 16245 |  4487k|  42.3 |   163M |  53 | 375 |9602 | 865 |  45k|  1 | 155k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  457s|106100 | 16246 |  4491k|  42.3 |   163M |  53 | 375 |9482 | 859 |  45k|  0 | 155k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  458s|106200 | 16244 |  4494k|  42.3 |   163M |  53 | 375 |9522 | 860 |  45k|  0 | 155k|  19 | 0.000000e+00 |      --      |    Inf | unknown
