FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686664106
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.5s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 36518 implications, 0 bound changes
   (0.5s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 36535 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 627 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1287 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.47
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1774s|123600 |  8915 |  2261k|  18.3 |   334M | 153 |3273 |1959 |1694 |  26k|  1 | 205k|  79k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1775s|123700 |  8939 |  2261k|  18.2 |   334M | 153 |3273 |1958 |1694 |  26k|  0 | 205k|  79k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1776s|123800 |  8945 |  2262k|  18.2 |   334M | 153 |3273 |1967 |1694 |  26k|  1 | 205k|  79k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1777s|123900 |  8945 |  2263k|  18.2 |   334M | 153 |3273 |2122 |1694 |  26k|  2 | 206k|  80k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1778s|124000 |  8947 |  2264k|  18.2 |   334M | 153 |3273 |1904 |1694 |  26k|  2 | 206k|  80k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1779s|124100 |  8945 |  2266k|  18.2 |   334M | 153 |3273 |1928 |1694 |  26k|  1 | 206k|  80k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1780s|124200 |  8965 |  2267k|  18.2 |   334M | 153 |3273 |1893 |1694 |  26k|  2 | 206k|  80k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1781s|124300 |  8973 |  2269k|  18.2 |   334M | 153 |3273 |1950 |1669 |  26k|  1 | 206k|  80k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1783s|124400 |  8987 |  2270k|  18.2 |   334M | 153 |3273 |1964 |1696 |  26k|  0 | 206k|  80k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1784s|124500 |  9005 |  2272k|  18.2 |   334M | 153 |3273 |1918 |1697 |  26k|  1 | 206k|  80k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1785s|124600 |  9023 |  2273k|  18.2 |   334M | 153 |3273 |2037 |1697 |  26k|  0 | 207k|  80k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1786s|124700 |  9041 |  2273k|  18.2 |   334M | 153 |3273 |2138 |1697 |  26k|  0 | 207k|  80k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1787s|124800 |  9053 |  2274k|  18.2 |   335M | 153 |3273 |2082 |   0 |  26k|  0 | 207k|  80k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1787s|124900 |  9067 |  2274k|  18.2 |   335M | 153 |3273 |1954 |1697 |  26k|  0 | 207k|  80k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1788s|125000 |  9081 |  2276k|  18.2 |   335M | 153 |3273 |1946 |1697 |  26k|  1 | 207k|  80k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1789s|125100 |  9093 |  2276k|  18.2 |   335M | 153 |3273 |2045 |1697 |  26k|  1 | 207k|  80k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1790s|125200 |  9099 |  2277k|  18.1 |   335M | 153 |3273 |2052 |1697 |  26k|  0 | 207k|  80k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1792s|125300 |  9111 |  2278k|  18.1 |   335M | 153 |3273 |1971 |1697 |  26k|  1 | 207k|  80k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1793s|125400 |  9121 |  2278k|  18.1 |   335M | 153 |3273 |2111 |1697 |  26k|  0 | 208k|  80k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1794s|125500 |  9135 |  2282k|  18.2 |   335M | 153 |3273 |2172 |1698 |  26k|  0 | 208k|  80k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1796s|125600 |  9147 |  2283k|  18.1 |   335M | 153 |3273 |2310 |1697 |  26k|  2 | 208k|  80k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1797s|125700 |  9161 |  2284k|  18.1 |   335M | 153 |3273 |2501 |1697 |  26k|  0 | 208k|  80k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1798s|125800 |  9175 |  2284k|  18.1 |   335M | 153 |3273 |2505 |1697 |  26k|  1 | 208k|  80k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1799s|125900 |  9187 |  2285k|  18.1 |   335M | 153 |3273 |2424 |1697 |  26k|  1 | 209k|  80k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1800s|126000 |  9197 |  2285k|  18.1 |   335M | 153 |3273 |2430 |1697 |  26k|  1 | 209k|  80k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1802s|126100 |  9209 |  2288k|  18.1 |   335M | 153 |3273 |2334 |1665 |  26k|  0 | 209k|  81k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1802s|126200 |  9215 |  2289k|  18.1 |   335M | 153 |3273 |2220 |1697 |  26k|  1 | 209k|  81k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1803s|126300 |  9227 |  2290k|  18.1 |   335M | 153 |3273 |2290 |1697 |  26k|  3 | 209k|  81k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1804s|126400 |  9232 |  2290k|  18.1 |   335M | 153 |3273 |2438 |1698 |  26k|  0 | 209k|  81k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1805s|126500 |  9244 |  2292k|  18.1 |   336M | 153 |3273 |2392 |1697 |  26k|  1 | 209k|  81k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1807s|126600 |  9247 |  2293k|  18.1 |   336M | 153 |3273 |2662 |1697 |  26k|  1 | 210k|  81k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1808s|126700 |  9251 |  2293k|  18.1 |   336M | 153 |3273 |2701 |1698 |  26k|  0 | 210k|  81k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1809s|126800 |  9255 |  2294k|  18.1 |   337M | 153 |3273 |2763 |1698 |  26k|  1 | 210k|  81k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1810s|126900 |  9257 |  2295k|  18.0 |   337M | 153 |3273 |2698 |1698 |  26k|  4 | 210k|  81k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1811s|127000 |  9259 |  2296k|  18.0 |   337M | 153 |3273 |2665 |1696 |  26k|  2 | 210k|  81k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1811s|127100 |  9261 |  2299k|  18.1 |   337M | 153 |3273 |2435 |1698 |  26k|  2 | 210k|  81k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1812s|127200 |  9265 |  2300k|  18.0 |   337M | 153 |3273 |2377 |1695 |  26k|  1 | 210k|  81k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1814s|127300 |  9275 |  2300k|  18.0 |   337M | 153 |3273 |2568 |1695 |  26k|  3 | 210k|  81k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1816s|127400 |  9275 |  2302k|  18.0 |   337M | 153 |3273 |2469 |1695 |  26k|  0 | 211k|  81k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1817s|127500 |  9285 |  2306k|  18.1 |   337M | 153 |3273 |2124 |1694 |  26k|  2 | 211k|  81k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1818s|127600 |  9285 |  2307k|  18.0 |   337M | 153 |3273 |2037 |1694 |  26k|  1 | 211k|  81k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1818s|127700 |  9303 |  2308k|  18.0 |   337M | 153 |3273 |2005 |1694 |  26k|  0 | 211k|  81k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1819s|127800 |  9323 |  2309k|  18.0 |   338M | 153 |3273 |2003 |1694 |  26k|  1 | 211k|  81k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1820s|127900 |  9337 |  2310k|  18.0 |   338M | 153 |3273 |1990 |1694 |  26k|  0 | 211k|  81k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1820s|128000 |  9349 |  2313k|  18.0 |   338M | 153 |3273 |1947 |1694 |  26k|  0 | 211k|  81k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1821s|128100 |  9363 |  2313k|  18.0 |   338M | 153 |3273 |1929 |1695 |  26k|  0 | 211k|  81k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1822s|128200 |  9373 |  2314k|  18.0 |   338M | 153 |3273 |1968 |1696 |  26k|  1 | 211k|  81k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1822s|128300 |  9383 |  2316k|  18.0 |   338M | 153 |3273 |1965 |1696 |  26k|  2 | 211k|  81k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1823s|128400 |  9393 |  2318k|  18.0 |   338M | 153 |3273 |1920 |1695 |  26k|  1 | 212k|  81k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1824s|128500 |  9403 |  2319k|  18.0 |   338M | 153 |3273 |1900 |1697 |  26k|  0 | 212k|  81k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1824s|128600 |  9411 |  2320k|  18.0 |   338M | 153 |3273 |1913 |1697 |  26k|  0 | 212k|  81k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1825s|128700 |  9425 |  2321k|  18.0 |   338M | 153 |3273 |1886 |1697 |  26k|  1 | 212k|  81k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1826s|128800 |  9443 |  2323k|  18.0 |   338M | 153 |3273 |1841 |1674 |  26k|  1 | 212k|  81k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1827s|128900 |  9455 |  2326k|  18.0 |   338M | 153 |3273 |1831 |1670 |  26k|  0 | 212k|  81k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1828s|129000 |  9473 |  2329k|  18.0 |   338M | 153 |3273 |1912 |1695 |  26k|  1 | 212k|  81k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1829s|129100 |  9483 |  2330k|  18.0 |   338M | 153 |3273 |1935 |1695 |  26k|  0 | 212k|  81k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1829s|129200 |  9495 |  2331k|  18.0 |   338M | 153 |3273 |1884 |1697 |  26k|  0 | 212k|  81k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1830s|129300 |  9507 |  2332k|  18.0 |   338M | 153 |3273 |1863 |1696 |  26k|  2 | 212k|  81k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1830s|129400 |  9519 |  2332k|  18.0 |   338M | 153 |3273 |1846 |1696 |  26k|  0 | 212k|  81k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1831s|129500 |  9531 |  2333k|  18.0 |   339M | 153 |3273 |1926 |1695 |  26k|  1 | 213k|  81k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1832s|129600 |  9545 |  2336k|  18.0 |   339M | 153 |3273 |1935 |1694 |  26k|  1 | 213k|  81k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1833s|129700 |  9561 |  2338k|  18.0 |   339M | 153 |3273 |1902 |1704 |  26k|  2 | 213k|  81k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1834s|129800 |  9577 |  2339k|  18.0 |   339M | 153 |3273 |1943 |1694 |  26k|  6 | 213k|  82k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1835s|129900 |  9585 |  2340k|  18.0 |   339M | 153 |3273 |1968 |1695 |  26k|  0 | 213k|  82k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1835s|130000 |  9595 |  2342k|  18.0 |   339M | 153 |3273 |2050 |1695 |  26k|  2 | 213k|  82k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1836s|130100 |  9611 |  2345k|  18.0 |   339M | 153 |3273 |1900 |1694 |  26k|  3 | 213k|  82k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1837s|130200 |  9627 |  2346k|  18.0 |   339M | 153 |3273 |1901 |1695 |  26k|  3 | 213k|  82k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1838s|130300 |  9641 |  2348k|  18.0 |   339M | 153 |3273 |1903 |1695 |  26k|  1 | 213k|  82k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1838s|130400 |  9669 |  2350k|  18.0 |   340M | 153 |3273 |1956 |1695 |  26k|  0 | 213k|  82k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1839s|130500 |  9687 |  2352k|  18.0 |   341M | 153 |3273 |1895 |1694 |  26k|  1 | 213k|  82k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1840s|130600 |  9699 |  2353k|  18.0 |   341M | 153 |3273 |1889 |1694 |  26k|  2 | 213k|  82k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1840s|130700 |  9717 |  2354k|  18.0 |   342M | 153 |3273 |1912 |1695 |  26k|  0 | 213k|  82k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1841s|130800 |  9729 |  2354k|  18.0 |   342M | 153 |3273 |1906 |1695 |  26k|  0 | 213k|  82k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1841s|130900 |  9736 |  2355k|  18.0 |   342M | 153 |3273 |1969 |1695 |  26k|  0 | 214k|  82k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1842s|131000 |  9748 |  2356k|  18.0 |   342M | 153 |3273 |1922 |1695 |  26k|  0 | 214k|  82k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1842s|131100 |  9768 |  2357k|  17.9 |   342M | 153 |3273 |1887 |1694 |  26k|  0 | 214k|  82k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1843s|131200 |  9786 |  2358k|  17.9 |   342M | 153 |3273 |1888 |1695 |  26k|  1 | 214k|  82k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1844s|131300 |  9796 |  2359k|  17.9 |   342M | 153 |3273 |1931 |1695 |  26k|  2 | 214k|  82k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1844s|131400 |  9816 |  2360k|  17.9 |   342M | 153 |3273 |1896 |1695 |  26k|  2 | 214k|  82k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1845s|131500 |  9832 |  2360k|  17.9 |   342M | 153 |3273 |1973 |1695 |  26k|  0 | 214k|  82k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1846s|131600 |  9862 |  2361k|  17.9 |   343M | 153 |3273 |2032 |1695 |  26k|  2 | 214k|  82k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1846s|131700 |  9880 |  2362k|  17.9 |   343M | 153 |3273 |2074 |1695 |  26k|  4 | 214k|  82k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1847s|131800 |  9902 |  2363k|  17.9 |   343M | 153 |3273 |2005 |1695 |  26k|  1 | 214k|  82k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1848s|131900 |  9912 |  2365k|  17.9 |   343M | 153 |3273 |1894 |1695 |  26k|  3 | 214k|  82k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1849s|132000 |  9918 |  2366k|  17.9 |   343M | 153 |3273 |1974 |1708 |  26k|  6 | 215k|  82k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1850s|132100 |  9920 |  2368k|  17.9 |   343M | 153 |3273 |1969 |1696 |  26k|  0 | 215k|  82k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1851s|132200 |  9928 |  2369k|  17.9 |   343M | 153 |3273 |1972 |1694 |  26k|  0 | 215k|  82k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1852s|132300 |  9944 |  2370k|  17.9 |   344M | 153 |3273 |2086 |1694 |  26k|  0 | 215k|  82k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1853s|132400 |  9964 |  2371k|  17.9 |   344M | 153 |3273 |1903 |1695 |  26k|  1 | 215k|  82k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1853s|132500 |  9976 |  2372k|  17.9 |   344M | 153 |3273 |1950 |1695 |  26k|  2 | 215k|  82k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1854s|132600 |  9986 |  2373k|  17.9 |   344M | 153 |3273 |1985 |1695 |  26k|  1 | 215k|  82k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1855s|132700 |  9998 |  2374k|  17.9 |   344M | 153 |3273 |1908 |1701 |  26k|  1 | 215k|  82k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1856s|132800 | 10002 |  2375k|  17.9 |   344M | 153 |3273 |2016 |1695 |  26k|  1 | 216k|  82k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1857s|132900 | 10010 |  2376k|  17.8 |   344M | 153 |3273 |2023 |1695 |  26k|  0 | 216k|  82k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1857s|133000 | 10024 |  2377k|  17.8 |   344M | 153 |3273 |1965 |1695 |  26k|  0 | 216k|  82k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1858s|133100 | 10036 |  2378k|  17.8 |   344M | 153 |3273 |2006 |1695 |  26k|  3 | 216k|  82k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1859s|133200 | 10048 |  2379k|  17.8 |   344M | 153 |3273 |1998 |1695 |  26k|  1 | 216k|  82k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1859s|133300 | 10056 |  2380k|  17.8 |   345M | 153 |3273 |1916 |1695 |  26k|  2 | 216k|  82k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1860s|133400 | 10070 |  2381k|  17.8 |   345M | 153 |3273 |1961 |1695 |  26k|  1 | 216k|  82k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1861s|133500 | 10096 |  2382k|  17.8 |   345M | 153 |3273 |1964 |1695 |  26k|  3 | 216k|  82k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1862s|133600 | 10108 |  2383k|  17.8 |   345M | 153 |3273 |2037 |1695 |  26k|  0 | 216k|  82k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1862s|133700 | 10116 |  2384k|  17.8 |   345M | 153 |3273 |1848 |1702 |  26k|  2 | 216k|  82k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1863s|133800 | 10122 |  2385k|  17.8 |   345M | 153 |3273 |1862 |1696 |  26k|  1 | 217k|  82k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1864s|133900 | 10138 |  2386k|  17.8 |   345M | 153 |3273 |2081 |1696 |  26k|  0 | 217k|  82k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1866s|134000 | 10144 |  2387k|  17.8 |   345M | 153 |3273 |2037 |1696 |  26k|  1 | 217k|  83k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1866s|134100 | 10150 |  2387k|  17.8 |   345M | 153 |3273 |1971 |1696 |  26k|  0 | 217k|  83k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1867s|134200 | 10152 |  2388k|  17.8 |   345M | 153 |3273 |1990 |1695 |  26k|  1 | 218k|  83k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1869s|134300 | 10168 |  2389k|  17.8 |   346M | 153 |3273 |2173 |1695 |  26k|  0 | 218k|  83k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1869s|134400 | 10176 |  2390k|  17.7 |   346M | 153 |3273 |2219 |1695 |  26k|  1 | 218k|  83k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1870s|134500 | 10182 |  2391k|  17.7 |   346M | 153 |3273 |2166 |1695 |  26k|  3 | 218k|  83k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1871s|134600 | 10190 |  2392k|  17.7 |   346M | 153 |3273 |2263 |1695 |  26k|  0 | 218k|  83k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1871s|134700 | 10200 |  2392k|  17.7 |   346M | 153 |3273 |2253 |1696 |  26k|  0 | 218k|  83k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1872s|134800 | 10210 |  2394k|  17.7 |   346M | 153 |3273 |2056 |1696 |  26k|  1 | 218k|  83k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1873s|134900 | 10218 |  2396k|  17.7 |   346M | 153 |3273 |1983 |1696 |  26k|  0 | 218k|  83k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1873s|135000 | 10218 |  2396k|  17.7 |   346M | 153 |3273 |1929 |1696 |  26k|  1 | 218k|  83k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1874s|135100 | 10224 |  2398k|  17.7 |   346M | 153 |3273 |1979 |1695 |  26k|  1 | 219k|  83k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1875s|135200 | 10226 |  2398k|  17.7 |   346M | 153 |3273 |2082 |1695 |  26k|  2 | 219k|  83k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1876s|135300 | 10226 |  2399k|  17.7 |   347M | 153 |3273 |2091 |1694 |  26k|  1 | 219k|  83k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1877s|135400 | 10232 |  2400k|  17.7 |   347M | 153 |3273 |2178 |1694 |  26k|  0 | 219k|  83k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1878s|135500 | 10252 |  2402k|  17.7 |   347M | 153 |3273 |2031 |1694 |  26k|  1 | 219k|  83k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1878s|135600 | 10268 |  2402k|  17.7 |   347M | 153 |3273 |2034 |1694 |  26k|  0 | 219k|  83k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1879s|135700 | 10282 |  2403k|  17.7 |   347M | 153 |3273 |1987 |1694 |  26k|  0 | 219k|  83k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1879s|135800 | 10294 |  2404k|  17.7 |   347M | 153 |3273 |2036 |1694 |  26k|  1 | 219k|  83k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1880s|135900 | 10302 |  2405k|  17.7 |   347M | 153 |3273 |2059 |1694 |  26k|  0 | 219k|  83k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1881s|136000 | 10306 |  2406k|  17.7 |   347M | 153 |3273 |2054 |1694 |  26k|  0 | 219k|  83k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
 1881s|136100 | 10326 |  2407k|  17.7 |   347M | 153 |3273 |2036 |1695 |  26k|  1 | 219k|  83k|-5.751665e+02 |-5.619520e+02 |   2.35%|  31.21%
