FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686656531
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.5s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 939 implications, 0 bound changes
   (0.5s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 940 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 840 deleted vars, 458 deleted constraints, 320 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 940 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2276 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.45

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2270s|109000 | 56110 | 13006k| 119.3 |   475M |  72 |5072 |  10k|2318 |  98k|  0 | 228k| 700 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2272s|109100 | 56132 | 13014k| 119.3 |   475M |  72 |5072 |  10k|2320 |  98k|  1 | 228k| 700 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2274s|109200 | 56194 | 13027k| 119.3 |   475M |  72 |5072 |  10k|2327 |  98k|  2 | 228k| 700 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2277s|109300 | 56266 | 13039k| 119.3 |   475M |  72 |5072 |  10k|2314 |  98k|  1 | 228k| 700 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2279s|109400 | 56315 | 13050k| 119.3 |   476M |  72 |5072 |  10k|2323 |  98k|  0 | 228k| 700 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2281s|109500 | 56377 | 13060k| 119.3 |   476M |  72 |5072 |  10k|2325 |  98k|  1 | 229k| 700 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2284s|109600 | 56455 | 13074k| 119.3 |   476M |  72 |5072 |  10k|2323 |  98k|  1 | 229k| 700 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2287s|109700 | 56481 | 13085k| 119.3 |   477M |  72 |5072 |  10k|2325 |  98k|  1 | 229k| 700 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2288s|109800 | 56522 | 13092k| 119.2 |   477M |  72 |5072 |  10k|2318 |  98k|  0 | 229k| 700 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2290s|109900 | 56544 | 13100k| 119.2 |   477M |  72 |5072 |  10k|2318 |  99k|  1 | 230k| 700 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2292s|110000 | 56634 | 13109k| 119.1 |   478M |  72 |5072 |  10k|2320 |  99k|  0 | 230k| 700 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2293s|110100 | 56692 | 13115k| 119.1 |   479M |  72 |5072 |  10k|2319 |  99k|  1 | 230k| 700 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2295s|110200 | 56726 | 13123k| 119.1 |   479M |  72 |5072 |  11k|2320 |  99k|  0 | 231k| 700 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2297s|110300 | 56780 | 13133k| 119.0 |   479M |  72 |5072 |  11k|2321 |  99k|  1 | 231k| 700 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2299s|110400 | 56795 | 13142k| 119.0 |   479M |  72 |5072 |  11k|2319 |  99k|  1 | 231k| 700 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2300s|110500 | 56826 | 13152k| 119.0 |   480M |  72 |5072 |  11k|2319 |  99k|  1 | 231k| 700 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2302s|110600 | 56875 | 13163k| 119.0 |   481M |  72 |5072 |  11k|2316 |  99k|  1 | 231k| 700 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2305s|110700 | 56927 | 13182k| 119.1 |   481M |  72 |5072 |  11k|2328 |  99k|  2 | 232k| 700 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2307s|110800 | 56966 | 13195k| 119.1 |   482M |  72 |5072 |  11k|   0 |  99k|  0 | 232k| 700 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2310s|110900 | 57031 | 13208k| 119.1 |   482M |  72 |5072 |  11k|2321 |  99k|  1 | 232k| 700 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2311s|111000 | 57068 | 13217k| 119.1 |   482M |  72 |5072 |  11k|2318 |  99k|  0 | 232k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2313s|111100 | 57092 | 13224k| 119.0 |   482M |  72 |5072 |  11k|2319 |  99k|  0 | 232k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2315s|111200 | 57130 | 13236k| 119.0 |   482M |  72 |5072 |  11k|2322 |  99k|  1 | 233k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2317s|111300 | 57176 | 13249k| 119.0 |   482M |  72 |5072 |  11k|2321 |  99k|  0 | 233k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2319s|111400 | 57237 | 13263k| 119.0 |   483M |  72 |5072 |  11k|2318 |  99k|  1 | 233k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2322s|111500 | 57311 | 13275k| 119.0 |   484M |  72 |5072 |  11k|2317 | 100k|  1 | 234k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2324s|111600 | 57342 | 13285k| 119.0 |   485M |  72 |5072 |  11k|2313 | 100k|  1 | 234k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2327s|111700 | 57412 | 13301k| 119.1 |   485M |  72 |5072 |  11k|2322 | 100k|  1 | 234k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2330s|111800 | 57462 | 13312k| 119.1 |   486M |  72 |5072 |  11k|   0 | 100k|  0 | 234k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2331s|111900 | 57486 | 13318k| 119.0 |   486M |  72 |5072 |  11k|2315 | 100k|  1 | 235k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2333s|112000 | 57503 | 13324k| 118.9 |   487M |  72 |5072 |  11k|2322 | 100k|  1 | 235k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2335s|112100 | 57519 | 13335k| 118.9 |   487M |  72 |5072 |  11k|2322 | 100k|  1 | 235k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2336s|112200 | 57547 | 13343k| 118.9 |   487M |  72 |5072 |  11k|2316 | 100k|  1 | 235k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2339s|112300 | 57609 | 13354k| 118.9 |   488M |  72 |5072 |  11k|2321 | 100k|  1 | 236k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2340s|112400 | 57643 | 13366k| 118.9 |   488M |  72 |5072 |  11k|2321 | 100k|  1 | 236k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2342s|112500 | 57681 | 13380k| 118.9 |   488M |  72 |5072 |  11k|2330 | 100k|  2 | 236k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2344s|112600 | 57706 | 13393k| 118.9 |   488M |  72 |5072 |  11k|2324 | 101k|  1 | 236k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2346s|112700 | 57733 | 13406k| 118.9 |   488M |  72 |5072 |  11k|   0 | 101k|  0 | 236k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2348s|112800 | 57761 | 13419k| 118.9 |   488M |  72 |5072 |  11k|2321 | 101k|  0 | 237k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2350s|112900 | 57792 | 13433k| 119.0 |   488M |  72 |5072 |  11k|2321 | 101k|  1 | 237k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2352s|113000 | 57827 | 13447k| 119.0 |   488M |  72 |5072 |  11k|2322 | 101k|  1 | 237k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2354s|113100 | 57849 | 13460k| 119.0 |   488M |  72 |5072 |  11k|2316 | 101k|  1 | 237k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2357s|113200 | 57876 | 13476k| 119.0 |   488M |  72 |5072 |  11k|2320 | 101k|  0 | 237k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2359s|113300 | 57918 | 13494k| 119.1 |   488M |  72 |5072 |  11k|2326 | 101k|  1 | 238k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2361s|113400 | 57945 | 13507k| 119.1 |   488M |  72 |5072 |  11k|2319 | 101k|  1 | 238k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2363s|113500 | 57993 | 13518k| 119.1 |   488M |  72 |5072 |  11k|2319 | 101k|  1 | 238k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2365s|113600 | 58058 | 13529k| 119.1 |   490M |  72 |5072 |  11k|2322 | 101k|  1 | 238k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2367s|113700 | 58093 | 13539k| 119.1 |   490M |  72 |5072 |  11k|   0 | 101k|  0 | 238k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2368s|113800 | 58125 | 13549k| 119.0 |   490M |  72 |5072 |  11k|2314 | 101k|  1 | 239k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2371s|113900 | 58221 | 13563k| 119.1 |   490M |  72 |5072 |  10k|2322 | 101k|  1 | 239k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2374s|114000 | 58317 | 13578k| 119.1 |   490M |  72 |5072 |  10k|2313 | 101k|  1 | 239k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2377s|114100 | 58405 | 13594k| 119.1 |   493M |  72 |5072 |  10k|2326 | 102k|  1 | 239k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2380s|114200 | 58489 | 13609k| 119.1 |   493M |  72 |5072 |  10k|2314 | 102k|  1 | 239k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2383s|114300 | 58589 | 13626k| 119.2 |   494M |  72 |5072 |  10k|2321 | 102k|  1 | 239k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2386s|114400 | 58651 | 13640k| 119.2 |   494M |  72 |5072 |  10k|2323 | 102k|  1 | 240k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2390s|114500 | 58747 | 13658k| 119.3 |   494M |  72 |5072 |  10k|2313 | 102k|  1 | 240k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2392s|114600 | 58807 | 13673k| 119.3 |   494M |  72 |5072 |  10k|2330 | 102k|  2 | 240k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2395s|114700 | 58889 | 13688k| 119.3 |   494M |  72 |5072 |  11k|2324 | 103k|  1 | 240k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2397s|114800 | 58951 | 13702k| 119.3 |   497M |  72 |5072 |  11k|2321 | 103k|  1 | 241k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2400s|114900 | 59010 | 13718k| 119.4 |   499M |  72 |5072 |  11k|2321 | 103k|  0 | 241k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2402s|115000 | 59053 | 13734k| 119.4 |   499M |  72 |5072 |  11k|2328 | 103k|  1 | 241k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2406s|115100 | 59139 | 13753k| 119.5 |   499M |  72 |5072 |  11k|2313 | 103k|  1 | 241k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2408s|115200 | 59179 | 13764k| 119.5 |   499M |  72 |5072 |  11k|2322 | 103k|  1 | 241k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2409s|115300 | 59211 | 13774k| 119.4 |   499M |  72 |5072 |  11k|2319 | 103k|  0 | 242k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2412s|115400 | 59258 | 13787k| 119.5 |   499M |  72 |5072 |  10k|2328 | 103k|  1 | 242k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2414s|115500 | 59328 | 13803k| 119.5 |   499M |  72 |5072 |  10k|2325 | 103k|  1 | 242k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2416s|115600 | 59383 | 13815k| 119.5 |   499M |  72 |5072 |  10k|2320 | 103k|  1 | 242k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2419s|115700 | 59481 | 13827k| 119.5 |   500M |  72 |5072 |  10k|2327 | 103k|  1 | 242k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2421s|115800 | 59559 | 13838k| 119.5 |   500M |  72 |5072 |  10k|2325 | 104k|  1 | 243k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2423s|115900 | 59614 | 13853k| 119.5 |   500M |  72 |5072 |  10k|2338 | 104k|  2 | 243k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2425s|116000 | 59673 | 13867k| 119.5 |   500M |  72 |5072 |  11k|   0 | 104k|  0 | 243k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2427s|116100 | 59682 | 13879k| 119.5 |   500M |  72 |5072 |  11k|2332 | 104k|  2 | 243k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2429s|116200 | 59696 | 13892k| 119.5 |   500M |  72 |5072 |  11k|2327 | 104k|  1 | 244k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2431s|116300 | 59750 | 13903k| 119.5 |   500M |  72 |5072 |  11k|2327 | 104k|  0 | 244k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2433s|116400 | 59763 | 13916k| 119.5 |   500M |  72 |5072 |  11k|2326 | 104k|  0 | 244k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2436s|116500 | 59819 | 13932k| 119.6 |   500M |  72 |5072 |  11k|2325 | 104k|  0 | 244k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2438s|116600 | 59870 | 13945k| 119.6 |   502M |  72 |5072 |  11k|2325 | 104k|  1 | 244k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2441s|116700 | 59933 | 13962k| 119.6 |   502M |  72 |5072 |  11k|2325 | 104k|  1 | 245k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2443s|116800 | 59962 | 13975k| 119.6 |   502M |  72 |5072 |  11k|2323 | 104k|  1 | 245k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2445s|116900 | 60010 | 13987k| 119.6 |   502M |  72 |5072 |  11k|2325 | 104k|  1 | 245k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2448s|117000 | 60075 | 14001k| 119.6 |   503M |  72 |5072 |  11k|2327 | 104k|  1 | 245k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2450s|117100 | 60121 | 14015k| 119.7 |   503M |  72 |5072 |  11k|2334 | 104k|  1 | 245k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2452s|117200 | 60135 | 14029k| 119.7 |   503M |  72 |5072 |  11k|2327 | 104k|  1 | 246k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2455s|117300 | 60203 | 14042k| 119.7 |   504M |  72 |5072 |  11k|2330 | 105k|  1 | 246k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2457s|117400 | 60247 | 14056k| 119.7 |   504M |  72 |5072 |  11k|2324 | 105k|  1 | 246k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2459s|117500 | 60297 | 14069k| 119.7 |   504M |  72 |5072 |  11k|2324 | 105k|  0 | 246k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2461s|117600 | 60360 | 14077k| 119.7 |   504M |  72 |5072 |  11k|2324 | 105k|  1 | 246k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2463s|117700 | 60427 | 14088k| 119.7 |   506M |  72 |5072 |  11k|2315 | 105k|  1 | 247k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2465s|117800 | 60476 | 14096k| 119.6 |   506M |  72 |5072 |  11k|2318 | 105k|  1 | 247k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2467s|117900 | 60509 | 14102k| 119.6 |   506M |  72 |5072 |  11k|   0 | 105k|  0 | 247k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2469s|118000 | 60540 | 14108k| 119.5 |   506M |  72 |5072 |  11k|2316 | 105k|  1 | 248k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2471s|118100 | 60568 | 14119k| 119.5 |   508M |  72 |5072 |  11k|2324 | 105k|  1 | 248k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2473s|118200 | 60599 | 14127k| 119.5 |   508M |  72 |5072 |  11k|2319 | 106k|  0 | 248k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2475s|118300 | 60625 | 14138k| 119.5 |   508M |  72 |5072 |  11k|2319 | 106k|  0 | 249k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2477s|118400 | 60686 | 14150k| 119.5 |   508M |  72 |5072 |  11k|2325 | 106k|  1 | 249k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2479s|118500 | 60736 | 14159k| 119.5 |   509M |  72 |5072 |  11k|2321 | 106k|  1 | 249k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2481s|118600 | 60782 | 14169k| 119.5 |   516M |  72 |5072 |  11k|2319 | 106k|  1 | 249k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2483s|118700 | 60842 | 14179k| 119.4 |   516M |  72 |5072 |  10k|2316 | 106k|  1 | 249k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2486s|118800 | 60905 | 14192k| 119.4 |   516M |  72 |5072 |  10k|2325 | 106k|  1 | 250k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2489s|118900 | 61005 | 14203k| 119.4 |   516M |  72 |5072 |  10k|2322 | 106k|  1 | 250k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2490s|119000 | 61080 | 14215k| 119.4 |   516M |  72 |5072 |  10k|2320 | 106k|  1 | 250k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2492s|119100 | 61132 | 14226k| 119.4 |   516M |  72 |5072 |  10k|2321 | 106k|  1 | 250k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2493s|119200 | 61166 | 14235k| 119.4 |   516M |  72 |5072 |  10k|2321 | 106k|  1 | 250k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2495s|119300 | 61202 | 14245k| 119.4 |   516M |  72 |5072 |  10k|2324 | 106k|  1 | 251k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2497s|119400 | 61238 | 14254k| 119.4 |   517M |  72 |5072 |  11k|2323 | 106k|  0 | 251k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2498s|119500 | 61288 | 14264k| 119.3 |   517M |  72 |5072 |  11k|2322 | 106k|  1 | 251k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2500s|119600 | 61338 | 14275k| 119.3 |   517M |  72 |5072 |  11k|2319 | 106k|  1 | 251k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2502s|119700 | 61382 | 14285k| 119.3 |   517M |  72 |5072 |  11k|2321 | 106k|  1 | 251k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2503s|119800 | 61416 | 14295k| 119.3 |   518M |  72 |5072 |  11k|2320 | 106k|  1 | 251k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2505s|119900 | 61444 | 14304k| 119.3 |   518M |  72 |5072 |  11k|2320 | 106k|  1 | 252k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2508s|120000 | 61509 | 14319k| 119.3 |   518M |  72 |5072 |  11k|2329 | 106k|  2 | 252k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2511s|120100 | 61547 | 14332k| 119.3 |   518M |  72 |5072 |  11k|2322 | 106k|  1 | 252k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2512s|120200 | 61577 | 14346k| 119.3 |   519M |  72 |5072 |  11k|2325 | 107k|  1 | 252k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2514s|120300 | 61617 | 14356k| 119.3 |   520M |  72 |5072 |  11k|2317 | 107k|  1 | 252k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2516s|120400 | 61641 | 14367k| 119.3 |   520M |  72 |5072 |  11k|2317 | 107k|  1 | 253k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2518s|120500 | 61646 | 14383k| 119.3 |   521M |  72 |5072 |  11k|2323 | 107k|  1 | 253k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2520s|120600 | 61670 | 14393k| 119.3 |   521M |  72 |5072 |  11k|2319 | 107k|  0 | 253k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2522s|120700 | 61693 | 14405k| 119.3 |   521M |  72 |5072 |  11k|2322 | 107k|  1 | 254k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2524s|120800 | 61747 | 14417k| 119.3 |   522M |  72 |5072 |  11k|2325 | 107k|  1 | 254k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2526s|120900 | 61791 | 14428k| 119.3 |   522M |  72 |5072 |  11k|2319 | 107k|  1 | 254k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2529s|121000 | 61843 | 14440k| 119.3 |   522M |  72 |5072 |  11k|2323 | 107k|  0 | 254k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2531s|121100 | 61889 | 14453k| 119.3 |   522M |  72 |5072 |  11k|2322 | 107k|  1 | 254k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2532s|121200 | 61910 | 14465k| 119.3 |   522M |  72 |5072 |  11k|2325 | 107k|  0 | 255k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2534s|121300 | 61948 | 14477k| 119.3 |   522M |  72 |5072 |  11k|2328 | 107k|  0 | 255k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2536s|121400 | 61987 | 14491k| 119.3 |   522M |  72 |5072 |  11k|2317 | 107k|  1 | 255k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2539s|121500 | 62031 | 14502k| 119.3 |   522M |  72 |5072 |  11k|2327 | 107k|  1 | 255k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2541s|121600 | 62083 | 14514k| 119.3 |   522M |  72 |5072 |  11k|2319 | 107k|  1 | 256k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2543s|121700 | 62129 | 14526k| 119.3 |   522M |  72 |5072 |  11k|2320 | 107k|  1 | 256k| 705 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
