FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686649452
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1562 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1562 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4394 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2432s|112600 | 20850 | 19910k| 176.8 |   291M |  33 | 736 |5974 |4439 |  36k|  0 |  26k|1116 | 2.706333e+01 | 2.300000e+02 | 749.86%|  26.36%
 2433s|112700 | 20854 | 19924k| 176.8 |   291M |  33 | 736 |5987 |4418 |  36k|  0 |  26k|1116 | 2.706333e+01 | 2.300000e+02 | 749.86%|  26.37%
 2435s|112800 | 20848 | 19936k| 176.7 |   291M |  33 | 736 |6007 |4439 |  36k|  0 |  26k|1117 | 2.706341e+01 | 2.300000e+02 | 749.86%|  26.37%
 2436s|112900 | 20873 | 19946k| 176.7 |   291M |  33 | 736 |6021 |   0 |  36k|  0 |  26k|1117 | 2.706351e+01 | 2.300000e+02 | 749.85%|  26.37%
 2438s|113000 | 20899 | 19961k| 176.7 |   292M |  33 | 736 |6033 |4422 |  36k|  1 |  26k|1117 | 2.706374e+01 | 2.300000e+02 | 749.85%|  26.38%
 2439s|113100 | 20894 | 19973k| 176.6 |   292M |  33 | 736 |6043 |4436 |  36k|  1 |  26k|1117 | 2.706375e+01 | 2.300000e+02 | 749.85%|  26.38%
 2441s|113200 | 20890 | 19983k| 176.5 |   292M |  33 | 736 |6047 |4427 |  36k|  1 |  26k|1117 | 2.706383e+01 | 2.300000e+02 | 749.84%|  26.38%
 2442s|113300 | 20896 | 19996k| 176.5 |   292M |  33 | 736 |6058 |4429 |  36k|  1 |  26k|1117 | 2.706386e+01 | 2.300000e+02 | 749.84%|  26.39%
 2444s|113400 | 20899 | 20009k| 176.5 |   292M |  33 | 736 |6043 |4449 |  36k|  1 |  26k|1118 | 2.706400e+01 | 2.300000e+02 | 749.84%|  26.40%
 2446s|113500 | 20903 | 20024k| 176.4 |   292M |  33 | 736 |6043 |4439 |  36k|  0 |  26k|1118 | 2.706400e+01 | 2.300000e+02 | 749.84%|  26.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2447s|113600 | 20907 | 20037k| 176.4 |   292M |  33 | 736 |6050 |4425 |  36k|  0 |  26k|1119 | 2.706417e+01 | 2.300000e+02 | 749.83%|  26.43%
 2449s|113700 | 20911 | 20049k| 176.3 |   292M |  33 | 736 |6069 |4426 |  36k|  0 |  26k|1119 | 2.706429e+01 | 2.300000e+02 | 749.83%|  26.44%
 2450s|113800 | 20929 | 20062k| 176.3 |   292M |  33 | 736 |6083 |4419 |  36k|  0 |  26k|1119 | 2.706437e+01 | 2.300000e+02 | 749.83%|  26.44%
 2452s|113900 | 20918 | 20075k| 176.3 |   292M |  33 | 736 |6099 |4436 |  36k|  0 |  26k|1120 | 2.706463e+01 | 2.300000e+02 | 749.82%|  26.46%
 2454s|114000 | 20911 | 20086k| 176.2 |   292M |  33 | 736 |6120 |   0 |  36k|  0 |  26k|1120 | 2.706469e+01 | 2.300000e+02 | 749.82%|  26.47%
 2455s|114100 | 20939 | 20097k| 176.1 |   292M |  33 | 736 |6132 |4434 |  36k|  0 |  26k|1120 | 2.706474e+01 | 2.300000e+02 | 749.81%|  26.48%
 2456s|114200 | 20930 | 20106k| 176.1 |   292M |  33 | 736 |6155 |4419 |  36k|  0 |  26k|1121 | 2.706474e+01 | 2.300000e+02 | 749.81%|  26.48%
 2458s|114300 | 20948 | 20120k| 176.0 |   292M |  33 | 736 |6154 |4430 |  36k|  1 |  26k|1123 | 2.706489e+01 | 2.300000e+02 | 749.81%|  26.49%
 2460s|114400 | 20965 | 20134k| 176.0 |   292M |  33 | 736 |6156 |4446 |  36k|  0 |  26k|1123 | 2.706500e+01 | 2.300000e+02 | 749.81%|  26.49%
 2461s|114500 | 20960 | 20147k| 176.0 |   292M |  33 | 736 |6164 |4433 |  36k|  1 |  26k|1123 | 2.706500e+01 | 2.300000e+02 | 749.81%|  26.51%
 2463s|114600 | 20945 | 20158k| 175.9 |   292M |  33 | 736 |6196 |4457 |  36k|  0 |  26k|1124 | 2.706500e+01 | 2.300000e+02 | 749.81%|  26.51%
 2464s|114700 | 20955 | 20171k| 175.9 |   292M |  33 | 736 |6215 |4438 |  36k|  1 |  27k|1124 | 2.706527e+01 | 2.300000e+02 | 749.80%|  26.53%
 2466s|114800 | 20965 | 20188k| 175.9 |   292M |  33 | 736 |6216 |   0 |  36k|  0 |  27k|1125 | 2.706558e+01 | 2.300000e+02 | 749.79%|  26.54%
 2468s|114900 | 20961 | 20201k| 175.8 |   292M |  33 | 736 |6222 |4453 |  36k|  1 |  27k|1125 | 2.706558e+01 | 2.300000e+02 | 749.79%|  26.54%
 2469s|115000 | 20975 | 20213k| 175.8 |   293M |  33 | 736 |6211 |4428 |  36k|  0 |  27k|1125 | 2.706571e+01 | 2.300000e+02 | 749.78%|  26.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2471s|115100 | 20983 | 20228k| 175.7 |   293M |  33 | 736 |6213 |4453 |  36k|  1 |  27k|1125 | 2.706585e+01 | 2.300000e+02 | 749.78%|  26.55%
 2473s|115200 | 20985 | 20242k| 175.7 |   293M |  33 | 736 |6213 |4437 |  36k|  1 |  27k|1125 | 2.706598e+01 | 2.300000e+02 | 749.78%|  26.56%
 2475s|115300 | 20981 | 20256k| 175.7 |   293M |  33 | 736 |6214 |4443 |  36k|  1 |  27k|1126 | 2.706598e+01 | 2.300000e+02 | 749.78%|  26.58%
 2476s|115400 | 20979 | 20265k| 175.6 |   293M |  33 | 736 |6241 |4447 |  36k|  0 |  27k|1126 | 2.706600e+01 | 2.300000e+02 | 749.77%|  26.58%
 2478s|115500 | 20992 | 20281k| 175.6 |   293M |  33 | 736 |6223 |4443 |  36k|  1 |  27k|1126 | 2.706631e+01 | 2.300000e+02 | 749.76%|  26.58%
 2479s|115600 | 21010 | 20295k| 175.6 |   293M |  33 | 736 |6200 |4436 |  36k|  1 |  27k|1126 | 2.706648e+01 | 2.300000e+02 | 749.76%|  26.60%
 2481s|115700 | 21028 | 20310k| 175.5 |   293M |  33 | 736 |6180 |4418 |  36k|  1 |  27k|1126 | 2.706667e+01 | 2.300000e+02 | 749.75%|  26.61%
 2483s|115800 | 21015 | 20321k| 175.5 |   293M |  33 | 736 |6203 |4435 |  36k|  0 |  27k|1126 | 2.706667e+01 | 2.300000e+02 | 749.75%|  26.61%
 2484s|115900 | 21025 | 20334k| 175.4 |   293M |  33 | 736 |6191 |   0 |  36k|  0 |  27k|1126 | 2.706667e+01 | 2.300000e+02 | 749.75%|  26.62%
 2486s|116000 | 21039 | 20350k| 175.4 |   293M |  33 | 736 |6185 |4451 |  36k|  1 |  27k|1126 | 2.706705e+01 | 2.300000e+02 | 749.74%|  26.64%
 2487s|116100 | 21035 | 20364k| 175.4 |   293M |  33 | 736 |6174 |4440 |  36k|  1 |  27k|1126 | 2.706714e+01 | 2.300000e+02 | 749.74%|  26.64%
 2489s|116200 | 21041 | 20379k| 175.4 |   293M |  33 | 736 |6167 |4425 |  36k|  0 |  27k|1126 | 2.706724e+01 | 2.300000e+02 | 749.74%|  26.66%
 2491s|116300 | 21043 | 20394k| 175.4 |   293M |  33 | 736 |6181 |4431 |  36k|  0 |  27k|1126 | 2.706749e+01 | 2.300000e+02 | 749.73%|  26.67%
 2493s|116400 | 21051 | 20406k| 175.3 |   293M |  33 | 736 |6167 |   0 |  36k|  0 |  27k|1127 | 2.706750e+01 | 2.300000e+02 | 749.73%|  26.69%
 2494s|116500 | 21053 | 20418k| 175.3 |   294M |  33 | 736 |6132 |4441 |  36k|  0 |  27k|1127 | 2.706750e+01 | 2.300000e+02 | 749.73%|  26.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2496s|116600 | 21067 | 20432k| 175.2 |   294M |  33 | 736 |6137 |4417 |  36k|  1 |  27k|1128 | 2.706759e+01 | 2.300000e+02 | 749.72%|  26.70%
 2498s|116700 | 21067 | 20444k| 175.2 |   294M |  33 | 736 |6131 |4455 |  36k|  0 |  27k|1128 | 2.706782e+01 | 2.300000e+02 | 749.72%|  26.71%
 2500s|116800 | 21088 | 20462k| 175.2 |   294M |  33 | 736 |6131 |4444 |  36k|  1 |  27k|1129 | 2.706800e+01 | 2.300000e+02 | 749.71%|  26.72%
 2501s|116900 | 21102 | 20476k| 175.2 |   294M |  33 | 736 |6126 |4450 |  36k|  0 |  27k|1129 | 2.706800e+01 | 2.300000e+02 | 749.71%|  26.72%
 2503s|117000 | 21110 | 20492k| 175.1 |   294M |  33 | 736 |6109 |4436 |  36k|  0 |  27k|1129 | 2.706818e+01 | 2.300000e+02 | 749.71%|  26.73%
 2505s|117100 | 21112 | 20506k| 175.1 |   294M |  33 | 736 |6105 |4450 |  36k|  1 |  27k|1129 | 2.706832e+01 | 2.300000e+02 | 749.70%|  26.74%
 2506s|117200 | 21114 | 20521k| 175.1 |   294M |  33 | 736 |6103 |4429 |  36k|  1 |  27k|1129 | 2.706840e+01 | 2.300000e+02 | 749.70%|  26.75%
 2508s|117300 | 21114 | 20536k| 175.1 |   294M |  33 | 736 |6119 |4454 |  36k|  0 |  27k|1129 | 2.706851e+01 | 2.300000e+02 | 749.70%|  26.75%
 2510s|117400 | 21122 | 20549k| 175.0 |   294M |  33 | 736 |6123 |4444 |  36k|  1 |  27k|1129 | 2.706857e+01 | 2.300000e+02 | 749.69%|  26.76%
 2511s|117500 | 21122 | 20562k| 175.0 |   294M |  33 | 736 |6129 |4446 |  36k|  0 |  27k|1129 | 2.706857e+01 | 2.300000e+02 | 749.69%|  26.76%
 2513s|117600 | 21133 | 20578k| 175.0 |   294M |  33 | 736 |6139 |4432 |  36k|  1 |  27k|1129 | 2.706857e+01 | 2.300000e+02 | 749.69%|  26.77%
 2514s|117700 | 21127 | 20590k| 174.9 |   294M |  33 | 736 |6142 |4433 |  36k|  0 |  27k|1129 | 2.706857e+01 | 2.300000e+02 | 749.69%|  26.79%
 2516s|117800 | 21123 | 20602k| 174.9 |   294M |  33 | 736 |6151 |4457 |  36k|  1 |  27k|1129 | 2.706857e+01 | 2.300000e+02 | 749.69%|  26.79%
 2517s|117900 | 21117 | 20613k| 174.8 |   294M |  33 | 736 |6154 |4446 |  36k|  1 |  27k|1129 | 2.706870e+01 | 2.300000e+02 | 749.69%|  26.80%
 2519s|118000 | 21116 | 20626k| 174.8 |   294M |  33 | 736 |6154 |4437 |  36k|  1 |  27k|1130 | 2.706870e+01 | 2.300000e+02 | 749.69%|  26.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2520s|118100 | 21116 | 20638k| 174.8 |   294M |  33 | 736 |6146 |4440 |  37k|  0 |  27k|1130 | 2.706870e+01 | 2.300000e+02 | 749.69%|  26.82%
 2522s|118200 | 21107 | 20648k| 174.7 |   294M |  33 | 736 |6163 |4446 |  37k|  0 |  27k|1130 | 2.706900e+01 | 2.300000e+02 | 749.68%|  26.83%
 2523s|118300 | 21101 | 20659k| 174.6 |   294M |  33 | 736 |6185 |4442 |  37k|  1 |  27k|1130 | 2.706900e+01 | 2.300000e+02 | 749.68%|  26.84%
 2524s|118400 | 21093 | 20670k| 174.6 |   294M |  33 | 736 |6245 |4452 |  37k|  0 |  27k|1131 | 2.706917e+01 | 2.300000e+02 | 749.68%|  26.86%
 2526s|118500 | 21115 | 20684k| 174.5 |   294M |  33 | 736 |6251 |4435 |  37k|  1 |  27k|1131 | 2.706926e+01 | 2.300000e+02 | 749.67%|  26.87%
 2527s|118600 | 21127 | 20693k| 174.5 |   294M |  33 | 736 |6284 |4445 |  37k|  1 |  27k|1131 | 2.706950e+01 | 2.300000e+02 | 749.66%|  26.87%
 2529s|118700 | 21127 | 20704k| 174.4 |   294M |  33 | 736 |6289 |4435 |  37k|  1 |  27k|1131 | 2.706951e+01 | 2.300000e+02 | 749.66%|  26.89%
 2530s|118800 | 21134 | 20717k| 174.4 |   294M |  33 | 736 |6298 |4438 |  37k|  0 |  28k|1131 | 2.706963e+01 | 2.300000e+02 | 749.66%|  26.91%
 2532s|118900 | 21138 | 20735k| 174.4 |   294M |  33 | 736 |6305 |4447 |  37k|  1 |  28k|1132 | 2.706999e+01 | 2.300000e+02 | 749.65%|  26.91%
 2534s|119000 | 21142 | 20747k| 174.4 |   294M |  33 | 736 |6303 |   0 |  37k|  0 |  28k|1132 | 2.707000e+01 | 2.300000e+02 | 749.65%|  26.92%
 2535s|119100 | 21154 | 20762k| 174.3 |   294M |  33 | 736 |6298 |4420 |  37k|  0 |  28k|1132 | 2.707000e+01 | 2.300000e+02 | 749.65%|  26.93%
 2537s|119200 | 21142 | 20775k| 174.3 |   294M |  33 | 736 |6290 |4438 |  37k|  0 |  28k|1132 | 2.707000e+01 | 2.300000e+02 | 749.65%|  26.94%
 2538s|119300 | 21154 | 20786k| 174.2 |   294M |  33 | 736 |6299 |4428 |  37k|  1 |  28k|1132 | 2.707000e+01 | 2.300000e+02 | 749.65%|  26.95%
 2540s|119400 | 21163 | 20800k| 174.2 |   294M |  33 | 736 |6299 |4447 |  37k|  0 |  28k|1132 | 2.707000e+01 | 2.300000e+02 | 749.65%|  26.97%
 2542s|119500 | 21173 | 20812k| 174.2 |   294M |  33 | 736 |6301 |4457 |  37k|  1 |  28k|1132 | 2.707000e+01 | 2.300000e+02 | 749.65%|  26.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2543s|119600 | 21166 | 20822k| 174.1 |   294M |  33 | 736 |6313 |4448 |  37k|  0 |  28k|1132 | 2.707000e+01 | 2.300000e+02 | 749.65%|  26.98%
 2545s|119700 | 21172 | 20836k| 174.1 |   294M |  33 | 736 |6320 |4420 |  37k|  1 |  28k|1132 | 2.707000e+01 | 2.300000e+02 | 749.65%|  26.99%
 2546s|119800 | 21174 | 20849k| 174.0 |   295M |  33 | 736 |6337 |4447 |  37k|  0 |  28k|1133 | 2.707000e+01 | 2.300000e+02 | 749.65%|  26.99%
 2548s|119900 | 21182 | 20861k| 174.0 |   295M |  33 | 736 |6327 |4450 |  37k|  1 |  28k|1133 | 2.707000e+01 | 2.300000e+02 | 749.65%|  27.02%
 2550s|120000 | 21172 | 20875k| 174.0 |   295M |  33 | 736 |6328 |4443 |  37k|  1 |  28k|1133 | 2.707000e+01 | 2.300000e+02 | 749.65%|  27.05%
 2551s|120100 | 21182 | 20889k| 173.9 |   295M |  33 | 736 |6324 |   0 |  37k|  0 |  28k|1133 | 2.707000e+01 | 2.300000e+02 | 749.65%|  27.07%
 2553s|120200 | 21184 | 20902k| 173.9 |   295M |  33 | 736 |6341 |4452 |  37k|  0 |  28k|1133 | 2.707000e+01 | 2.300000e+02 | 749.65%|  27.08%
 2555s|120300 | 21206 | 20919k| 173.9 |   296M |  33 | 736 |6335 |4435 |  37k|  0 |  28k|1134 | 2.707000e+01 | 2.300000e+02 | 749.65%|  27.08%
 2557s|120400 | 21213 | 20936k| 173.9 |   296M |  33 | 736 |6328 |   0 |  37k|  0 |  28k|1134 | 2.707000e+01 | 2.300000e+02 | 749.65%|  27.11%
 2558s|120500 | 21218 | 20950k| 173.9 |   296M |  33 | 736 |6324 |4430 |  37k|  1 |  28k|1134 | 2.707000e+01 | 2.300000e+02 | 749.65%|  27.11%
 2560s|120600 | 21214 | 20962k| 173.8 |   296M |  33 | 736 |6338 |4428 |  37k|  1 |  28k|1134 | 2.707000e+01 | 2.300000e+02 | 749.65%|  27.13%
 2562s|120700 | 21204 | 20975k| 173.8 |   296M |  33 | 736 |6346 |   0 |  37k|  0 |  28k|1134 | 2.707000e+01 | 2.300000e+02 | 749.65%|  27.13%
 2563s|120800 | 21213 | 20988k| 173.7 |   296M |  33 | 736 |6366 |4436 |  37k|  0 |  28k|1134 | 2.707000e+01 | 2.300000e+02 | 749.65%|  27.13%
 2565s|120900 | 21207 | 20998k| 173.7 |   296M |  33 | 736 |6363 |4427 |  37k|  1 |  28k|1134 | 2.707004e+01 | 2.300000e+02 | 749.65%|  27.15%
 2566s|121000 | 21200 | 21008k| 173.6 |   296M |  33 | 736 |6363 |4451 |  37k|  1 |  28k|1134 | 2.707023e+01 | 2.300000e+02 | 749.64%|  27.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2568s|121100 | 21210 | 21022k| 173.6 |   296M |  33 | 736 |6362 |4425 |  37k|  2 |  28k|1134 | 2.707038e+01 | 2.300000e+02 | 749.64%|  27.17%
 2569s|121200 | 21213 | 21034k| 173.6 |   296M |  33 | 736 |6358 |4442 |  37k|  1 |  28k|1134 | 2.707056e+01 | 2.300000e+02 | 749.63%|  27.17%
 2571s|121300 | 21218 | 21047k| 173.5 |   296M |  33 | 736 |6367 |   0 |  37k|  0 |  28k|1134 | 2.707083e+01 | 2.300000e+02 | 749.62%|  27.18%
 2573s|121400 | 21227 | 21062k| 173.5 |   296M |  33 | 736 |6372 |4435 |  37k|  0 |  28k|1136 | 2.707115e+01 | 2.300000e+02 | 749.61%|  27.18%
 2574s|121500 | 21224 | 21077k| 173.5 |   296M |  33 | 736 |6326 |4442 |  37k|  0 |  28k|1136 | 2.707182e+01 | 2.300000e+02 | 749.59%|  27.20%
 2576s|121600 | 21231 | 21090k| 173.4 |   296M |  33 | 736 |6325 |4426 |  37k|  0 |  28k|1137 | 2.707200e+01 | 2.300000e+02 | 749.59%|  27.21%
 2577s|121700 | 21251 | 21103k| 173.4 |   296M |  33 | 736 |6291 |4452 |  37k|  0 |  28k|1137 | 2.707219e+01 | 2.300000e+02 | 749.58%|  27.23%
 2579s|121800 | 21255 | 21118k| 173.4 |   296M |  33 | 736 |6289 |4432 |  37k|  1 |  28k|1137 | 2.707259e+01 | 2.300000e+02 | 749.57%|  27.24%
 2581s|121900 | 21252 | 21129k| 173.3 |   296M |  33 | 736 |6301 |4458 |  37k|  0 |  28k|1138 | 2.707259e+01 | 2.300000e+02 | 749.57%|  27.25%
 2583s|122000 | 21243 | 21144k| 173.3 |   296M |  33 | 736 |6285 |4436 |  37k|  0 |  28k|1139 | 2.707288e+01 | 2.300000e+02 | 749.56%|  27.26%
 2584s|122100 | 21263 | 21158k| 173.3 |   297M |  33 | 736 |6257 |4445 |  37k|  1 |  28k|1140 | 2.707333e+01 | 2.300000e+02 | 749.54%|  27.27%
 2586s|122200 | 21287 | 21171k| 173.2 |   297M |  33 | 736 |6284 |4442 |  37k|  1 |  28k|1140 | 2.707333e+01 | 2.300000e+02 | 749.54%|  27.27%
 2587s|122300 | 21308 | 21185k| 173.2 |   297M |  33 | 736 |6292 |4427 |  37k|  0 |  28k|1140 | 2.707333e+01 | 2.300000e+02 | 749.54%|  27.27%
 2589s|122400 | 21324 | 21199k| 173.2 |   297M |  33 | 736 |6311 |4451 |  37k|  1 |  28k|1140 | 2.707364e+01 | 2.300000e+02 | 749.53%|  27.28%
 2591s|122500 | 21325 | 21210k| 173.1 |   297M |  33 | 736 |6324 |4442 |  37k|  1 |  28k|1140 | 2.707364e+01 | 2.300000e+02 | 749.53%|  27.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2592s|122600 | 21315 | 21220k| 173.1 |   297M |  33 | 736 |6340 |   0 |  37k|  0 |  29k|1140 | 2.707406e+01 | 2.300000e+02 | 749.52%|  27.30%
 2594s|122700 | 21324 | 21236k| 173.1 |   298M |  33 | 736 |6329 |4435 |  37k|  0 |  29k|1140 | 2.707437e+01 | 2.300000e+02 | 749.51%|  27.30%
 2595s|122800 | 21319 | 21249k| 173.0 |   298M |  33 | 736 |6317 |4451 |  37k|  0 |  29k|1140 | 2.707474e+01 | 2.300000e+02 | 749.50%|  27.32%
 2597s|122900 | 21323 | 21259k| 173.0 |   298M |  33 | 736 |6295 |4435 |  37k|  1 |  29k|1141 | 2.707500e+01 | 2.300000e+02 | 749.49%|  27.32%
 2598s|123000 | 21323 | 21272k| 172.9 |   298M |  33 | 736 |6301 |4435 |  37k|  1 |  29k|1142 | 2.707500e+01 | 2.300000e+02 | 749.49%|  27.33%
 2599s|123100 | 21325 | 21283k| 172.9 |   298M |  33 | 736 |6291 |4449 |  37k|  1 |  29k|1142 | 2.707500e+01 | 2.300000e+02 | 749.49%|  27.33%
 2601s|123200 | 21333 | 21290k| 172.8 |   298M |  33 | 736 |6302 |   0 |  37k|  0 |  29k|1142 | 2.707500e+01 | 2.300000e+02 | 749.49%|  27.34%
 2602s|123300 | 21337 | 21301k| 172.8 |   298M |  33 | 736 |6277 |4446 |  37k|  1 |  29k|1142 | 2.707500e+01 | 2.300000e+02 | 749.49%|  27.35%
 2603s|123400 | 21327 | 21310k| 172.7 |   298M |  33 | 736 |6272 |4450 |  37k|  0 |  29k|1142 | 2.707500e+01 | 2.300000e+02 | 749.49%|  27.36%
 2605s|123500 | 21343 | 21324k| 172.7 |   298M |  33 | 736 |6281 |4450 |  37k|  0 |  29k|1143 | 2.707500e+01 | 2.300000e+02 | 749.49%|  27.37%
 2606s|123600 | 21333 | 21335k| 172.6 |   298M |  33 | 736 |6268 |4423 |  37k|  0 |  29k|1143 | 2.707500e+01 | 2.300000e+02 | 749.49%|  27.37%
 2608s|123700 | 21338 | 21346k| 172.6 |   299M |  33 | 736 |6275 |4477 |  37k|  1 |  29k|1145 | 2.707543e+01 | 2.300000e+02 | 749.48%|  27.38%
 2610s|123800 | 21336 | 21359k| 172.5 |   299M |  33 | 736 |6263 |4434 |  37k|  0 |  29k|1145 | 2.707548e+01 | 2.300000e+02 | 749.48%|  27.39%
 2611s|123900 | 21336 | 21372k| 172.5 |   299M |  33 | 736 |6274 |4431 |  37k|  1 |  29k|1146 | 2.707548e+01 | 2.300000e+02 | 749.48%|  27.39%
 2613s|124000 | 21332 | 21386k| 172.5 |   299M |  33 | 736 |6278 |4443 |  37k|  1 |  29k|1146 | 2.707571e+01 | 2.300000e+02 | 749.47%|  27.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2614s|124100 | 21334 | 21400k| 172.4 |   299M |  33 | 736 |6256 |   0 |  37k|  0 |  29k|1146 | 2.707585e+01 | 2.300000e+02 | 749.47%|  27.43%
 2616s|124200 | 21339 | 21414k| 172.4 |   299M |  33 | 736 |6268 |4430 |  37k|  1 |  29k|1146 | 2.707591e+01 | 2.300000e+02 | 749.46%|  27.44%
 2617s|124300 | 21339 | 21424k| 172.4 |   299M |  33 | 736 |6257 |4434 |  37k|  0 |  29k|1146 | 2.707600e+01 | 2.300000e+02 | 749.46%|  27.44%
 2619s|124400 | 21365 | 21440k| 172.4 |   300M |  33 | 736 |6307 |4424 |  37k|  1 |  29k|1146 | 2.707625e+01 | 2.300000e+02 | 749.45%|  27.46%
 2620s|124500 | 21350 | 21451k| 172.3 |   300M |  33 | 736 |6331 |4435 |  37k|  0 |  29k|1146 | 2.707625e+01 | 2.300000e+02 | 749.45%|  27.47%
 2622s|124600 | 21363 | 21466k| 172.3 |   300M |  33 | 736 |6329 |4431 |  37k|  1 |  29k|1146 | 2.707636e+01 | 2.300000e+02 | 749.45%|  27.48%
 2623s|124700 | 21365 | 21476k| 172.2 |   300M |  33 | 736 |6345 |4439 |  37k|  1 |  29k|1146 | 2.707636e+01 | 2.300000e+02 | 749.45%|  27.48%
 2624s|124800 | 21361 | 21485k| 172.2 |   300M |  33 | 736 |6354 |4439 |  37k|  1 |  29k|1147 | 2.707636e+01 | 2.300000e+02 | 749.45%|  27.49%
 2625s|124900 | 21400 | 21497k| 172.1 |   300M |  33 | 736 |6356 |4437 |  37k|  1 |  29k|1147 | 2.707643e+01 | 2.300000e+02 | 749.45%|  27.49%
 2627s|125000 | 21410 | 21506k| 172.1 |   300M |  33 | 736 |6366 |4449 |  37k|  0 |  29k|1147 | 2.707650e+01 | 2.300000e+02 | 749.45%|  27.49%
 2628s|125100 | 21429 | 21520k| 172.0 |   300M |  33 | 736 |6382 |   0 |  37k|  0 |  29k|1147 | 2.707667e+01 | 2.300000e+02 | 749.44%|  27.50%
