FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-binpack4-4.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-binpack4-4.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-binpack4-4.mps.gz ===========
@02 fhnw-binpack4-4.mps.gz
@03 1686666101
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 520 variables (481 bin, 0 int, 0 impl, 39 cont) and 620 constraints
presolving:
(round 1, fast)       100 del vars, 155 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9 clqs
(round 2, exhaustive) 100 del vars, 155 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 87 upgd conss, 0 impls, 9 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 6.6)
(round 3, exhaustive) 100 del vars, 155 del conss, 45 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 87 upgd conss, 904 impls, 2094 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 100 deleted vars, 155 deleted constraints, 45 added constraints, 110 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 904 implications, 2094 cliques
presolved problem has 420 variables (381 bin, 0 int, 0 impl, 39 cont) and 510 constraints
      6 constraints of type <varbound>
      3 constraints of type <setppc>
    378 constraints of type <linear>
     35 constraints of type <orbisack>
     10 constraints of type <symretope>
     78 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  536s|565900 |   180 |  4895k|   8.6 |    48M |  48 | 420 |5744 |   0 | 250k|  0 | 280k|  19 | 0.000000e+00 |      --      |    Inf |  57.29%
  536s|566000 |   182 |  4895k|   8.6 |    48M |  48 | 420 |5755 |   0 | 250k|  0 | 280k|  19 | 0.000000e+00 |      --      |    Inf |  57.29%
  536s|566100 |   184 |  4896k|   8.6 |    48M |  48 | 420 |5779 | 827 | 250k|  1 | 280k|  19 | 0.000000e+00 |      --      |    Inf |  57.29%
  536s|566200 |   182 |  4897k|   8.6 |    48M |  48 | 420 |5810 |   0 | 250k|  0 | 280k|  19 | 0.000000e+00 |      --      |    Inf |  57.29%
  536s|566300 |   186 |  4898k|   8.6 |    48M |  48 | 420 |5865 |   0 | 250k|  0 | 280k|  19 | 0.000000e+00 |      --      |    Inf |  57.29%
  536s|566400 |   184 |  4898k|   8.6 |    48M |  48 | 420 |5850 |   0 | 250k|  0 | 280k|  19 | 0.000000e+00 |      --      |    Inf |  57.29%
  536s|566500 |   190 |  4899k|   8.6 |    48M |  48 | 420 |5868 | 832 | 250k|  1 | 280k|  19 | 0.000000e+00 |      --      |    Inf |  57.29%
  536s|566600 |   195 |  4899k|   8.6 |    48M |  48 | 420 |5870 |   0 | 250k|  0 | 280k|  19 | 0.000000e+00 |      --      |    Inf |  57.29%
  536s|566700 |   199 |  4900k|   8.6 |    48M |  48 | 420 |5857 | 833 | 250k|  1 | 280k|  19 | 0.000000e+00 |      --      |    Inf |  57.29%
  536s|566800 |   193 |  4900k|   8.6 |    48M |  48 | 420 |5882 |   0 | 250k|  0 | 280k|  19 | 0.000000e+00 |      --      |    Inf |  57.29%
  536s|566900 |   191 |  4900k|   8.6 |    48M |  48 | 420 |5898 |   0 | 250k|  0 | 280k|  19 | 0.000000e+00 |      --      |    Inf |  57.29%
  536s|567000 |   189 |  4901k|   8.6 |    48M |  48 | 420 |5942 |   0 | 250k|  0 | 280k|  19 | 0.000000e+00 |      --      |    Inf |  57.29%
  537s|567100 |   193 |  4902k|   8.6 |    48M |  48 | 420 |5946 | 832 | 250k|  1 | 280k|  19 | 0.000000e+00 |      --      |    Inf |  57.29%
  537s|567200 |   181 |  4903k|   8.6 |    48M |  48 | 420 |5983 |   0 | 250k|  0 | 280k|  19 | 0.000000e+00 |      --      |    Inf |  57.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  537s|567300 |   185 |  4904k|   8.6 |    48M |  48 | 420 |5991 | 840 | 250k|  1 | 280k|  19 | 0.000000e+00 |      --      |    Inf |  57.29%
  537s|567400 |   187 |  4905k|   8.6 |    48M |  48 | 420 |6008 | 838 | 250k|  1 | 280k|  19 | 0.000000e+00 |      --      |    Inf |  57.29%
  537s|567500 |   191 |  4905k|   8.6 |    48M |  48 | 420 |6025 | 838 | 250k|  1 | 280k|  19 | 0.000000e+00 |      --      |    Inf |  57.29%
  537s|567600 |   183 |  4906k|   8.6 |    48M |  48 | 420 |6025 |   0 | 250k|  0 | 281k|  19 | 0.000000e+00 |      --      |    Inf |  57.29%
  537s|567700 |   187 |  4907k|   8.6 |    48M |  48 | 420 |6012 |   0 | 250k|  0 | 281k|  19 | 0.000000e+00 |      --      |    Inf |  57.29%
  537s|567800 |   195 |  4908k|   8.6 |    48M |  48 | 420 |6051 | 837 | 250k|  1 | 281k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  537s|567900 |   187 |  4908k|   8.6 |    48M |  48 | 420 |6097 |   0 | 250k|  0 | 281k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  537s|568000 |   191 |  4909k|   8.6 |    48M |  48 | 420 |6131 |   0 | 250k|  0 | 281k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  538s|568100 |   189 |  4910k|   8.6 |    48M |  48 | 420 |6162 | 837 | 251k|  1 | 281k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  538s|568200 |   191 |  4911k|   8.6 |    48M |  48 | 420 |6107 |   0 | 251k|  0 | 281k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  538s|568300 |   189 |  4912k|   8.6 |    48M |  48 | 420 |6089 | 834 | 251k|  1 | 281k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  538s|568400 |   191 |  4912k|   8.6 |    48M |  48 | 420 |6114 |   0 | 251k|  0 | 281k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  538s|568500 |   189 |  4913k|   8.6 |    48M |  48 | 420 |6096 |   0 | 251k|  0 | 281k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  538s|568600 |   187 |  4914k|   8.6 |    48M |  48 | 420 |6073 |   0 | 251k|  0 | 281k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  538s|568700 |   195 |  4915k|   8.6 |    48M |  48 | 420 |6123 |   0 | 251k|  0 | 281k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  538s|568800 |   197 |  4916k|   8.6 |    48M |  48 | 420 |6138 |   0 | 251k|  0 | 281k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  538s|568900 |   200 |  4917k|   8.6 |    48M |  48 | 420 |6178 |   0 | 251k|  0 | 282k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  538s|569000 |   200 |  4918k|   8.6 |    48M |  48 | 420 |6198 |   0 | 251k|  0 | 282k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  538s|569100 |   198 |  4919k|   8.6 |    48M |  48 | 420 |6214 |   0 | 251k|  0 | 282k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  539s|569200 |   196 |  4920k|   8.6 |    48M |  48 | 420 |6243 | 838 | 251k|  1 | 282k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  539s|569300 |   198 |  4920k|   8.6 |    48M |  48 | 420 |6236 | 839 | 251k|  1 | 282k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  539s|569400 |   198 |  4921k|   8.6 |    48M |  48 | 420 |6246 | 834 | 251k|  1 | 282k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  539s|569500 |   194 |  4922k|   8.6 |    48M |  48 | 420 |6261 | 834 | 251k|  1 | 282k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  539s|569600 |   193 |  4923k|   8.6 |    48M |  48 | 420 |6253 | 834 | 251k|  1 | 282k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  539s|569700 |   193 |  4924k|   8.6 |    48M |  48 | 420 |6212 |   0 | 251k|  0 | 282k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  539s|569800 |   191 |  4925k|   8.6 |    48M |  48 | 420 |6200 | 833 | 251k|  1 | 282k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  539s|569900 |   191 |  4925k|   8.6 |    48M |  48 | 420 |6219 | 834 | 251k|  1 | 282k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  539s|570000 |   191 |  4926k|   8.6 |    48M |  48 | 420 |6216 |   0 | 251k|  0 | 282k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  539s|570100 |   205 |  4927k|   8.6 |    48M |  48 | 420 |6182 |   0 | 251k|  0 | 282k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  539s|570200 |   205 |  4927k|   8.6 |    48M |  48 | 420 |6196 | 834 | 251k|  1 | 282k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  539s|570300 |   201 |  4928k|   8.6 |    48M |  48 | 420 |6198 |   0 | 251k|  0 | 282k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  539s|570400 |   199 |  4929k|   8.6 |    48M |  48 | 420 |6206 | 833 | 251k|  1 | 282k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  540s|570500 |   193 |  4929k|   8.6 |    48M |  48 | 420 |6204 |   0 | 251k|  0 | 282k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  540s|570600 |   185 |  4930k|   8.6 |    48M |  48 | 420 |6234 | 827 | 251k|  1 | 283k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  540s|570700 |   181 |  4930k|   8.6 |    48M |  48 | 420 |6227 | 833 | 251k|  1 | 283k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  540s|570800 |   181 |  4931k|   8.6 |    48M |  48 | 420 |6234 | 831 | 251k|  1 | 283k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  540s|570900 |   185 |  4932k|   8.6 |    48M |  48 | 420 |6258 |   0 | 251k|  0 | 283k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  540s|571000 |   193 |  4933k|   8.6 |    48M |  48 | 420 |6300 |   0 | 251k|  0 | 283k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  540s|571100 |   183 |  4933k|   8.6 |    48M |  48 | 420 |6295 |   0 | 251k|  0 | 283k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  540s|571200 |   185 |  4934k|   8.6 |    48M |  48 | 420 |6342 | 833 | 251k|  1 | 283k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  540s|571300 |   181 |  4935k|   8.6 |    48M |  48 | 420 |6355 |   0 | 251k|  0 | 283k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  540s|571400 |   187 |  4936k|   8.6 |    48M |  48 | 420 |6290 |   0 | 251k|  0 | 283k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  541s|571500 |   193 |  4936k|   8.6 |    48M |  48 | 420 |6303 |   0 | 251k|  0 | 283k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  541s|571600 |   191 |  4937k|   8.6 |    48M |  48 | 420 |6329 |   0 | 251k|  0 | 283k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  541s|571700 |   197 |  4937k|   8.6 |    48M |  48 | 420 |6346 | 832 | 251k|  1 | 283k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  541s|571800 |   193 |  4938k|   8.6 |    48M |  48 | 420 |6392 |   0 | 251k|  0 | 283k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  541s|571900 |   191 |  4938k|   8.6 |    48M |  48 | 420 |6360 |   0 | 251k|  0 | 283k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  541s|572000 |   189 |  4939k|   8.6 |    48M |  48 | 420 |6408 | 831 | 251k|  1 | 283k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  541s|572100 |   191 |  4939k|   8.6 |    48M |  48 | 420 |6411 | 833 | 251k|  1 | 283k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  541s|572200 |   190 |  4940k|   8.6 |    48M |  48 | 420 |6374 |   0 | 251k|  0 | 284k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  541s|572300 |   188 |  4941k|   8.6 |    48M |  48 | 420 |6358 |   0 | 251k|  0 | 284k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  541s|572400 |   193 |  4941k|   8.6 |    48M |  48 | 420 |6369 |   0 | 251k|  0 | 284k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  541s|572500 |   187 |  4942k|   8.6 |    48M |  48 | 420 |6364 |   0 | 251k|  0 | 284k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  541s|572600 |   185 |  4943k|   8.6 |    48M |  48 | 420 |6335 |   0 | 251k|  0 | 284k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  541s|572700 |   191 |  4943k|   8.6 |    48M |  48 | 420 |6343 | 833 | 251k|  1 | 284k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  542s|572800 |   185 |  4944k|   8.6 |    48M |  48 | 420 |6343 |   0 | 251k|  0 | 284k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  542s|572900 |   215 |  4946k|   8.6 |    48M |  48 | 420 |6388 | 829 | 251k|  1 | 284k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  542s|573000 |   211 |  4946k|   8.6 |    48M |  48 | 420 |6424 |   0 | 251k|  0 | 284k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  542s|573100 |   202 |  4947k|   8.6 |    48M |  48 | 420 |6481 |   0 | 251k|  0 | 284k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  542s|573200 |   198 |  4947k|   8.6 |    48M |  48 | 420 |6481 |   0 | 251k|  0 | 284k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  542s|573300 |   203 |  4948k|   8.6 |    48M |  48 | 420 |6532 | 836 | 251k|  1 | 284k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  542s|573400 |   192 |  4949k|   8.6 |    48M |  48 | 420 |6592 | 836 | 251k|  1 | 284k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  542s|573500 |   194 |  4950k|   8.6 |    48M |  48 | 420 |6552 |   0 | 251k|  0 | 284k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  542s|573600 |   188 |  4950k|   8.6 |    48M |  48 | 420 |6532 |   0 | 251k|  0 | 285k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  542s|573700 |   182 |  4951k|   8.6 |    48M |  48 | 420 |6531 | 834 | 251k|  1 | 285k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  542s|573800 |   186 |  4952k|   8.6 |    48M |  48 | 420 |6550 |   0 | 251k|  0 | 285k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  543s|573900 |   186 |  4953k|   8.6 |    48M |  48 | 420 |6576 | 836 | 251k|  1 | 285k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  543s|574000 |   190 |  4954k|   8.6 |    48M |  48 | 420 |6577 | 835 | 251k|  1 | 285k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  543s|574100 |   190 |  4954k|   8.6 |    48M |  48 | 420 |6597 |   0 | 251k|  0 | 285k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  543s|574200 |   192 |  4955k|   8.6 |    48M |  48 | 420 |6616 |   0 | 251k|  0 | 285k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  543s|574300 |   190 |  4956k|   8.6 |    48M |  48 | 420 |6647 | 833 | 251k|  1 | 285k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  543s|574400 |   190 |  4956k|   8.6 |    48M |  48 | 420 |6697 |   0 | 251k|  0 | 285k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  543s|574500 |   186 |  4957k|   8.6 |    48M |  48 | 420 |6678 |   0 | 251k|  0 | 285k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  543s|574600 |   188 |  4958k|   8.6 |    48M |  48 | 420 |6648 |   0 | 251k|  0 | 285k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  543s|574700 |   192 |  4958k|   8.6 |    48M |  48 | 420 |6660 |   0 | 251k|  0 | 285k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  543s|574800 |   190 |  4959k|   8.6 |    48M |  48 | 420 |6672 |   0 | 251k|  0 | 285k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  543s|574900 |   192 |  4959k|   8.6 |    48M |  48 | 420 |6683 | 837 | 251k|  1 | 285k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  543s|575000 |   190 |  4959k|   8.6 |    48M |  48 | 420 |6701 | 836 | 251k|  1 | 285k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  543s|575100 |   190 |  4960k|   8.6 |    48M |  48 | 420 |6727 | 835 | 252k|  1 | 285k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  544s|575200 |   186 |  4961k|   8.6 |    48M |  48 | 420 |6663 | 836 | 252k|  1 | 286k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  544s|575300 |   196 |  4961k|   8.6 |    48M |  48 | 420 |6671 |   0 | 252k|  0 | 286k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  544s|575400 |   188 |  4961k|   8.6 |    48M |  48 | 420 |6717 | 836 | 252k|  1 | 286k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  544s|575500 |   192 |  4962k|   8.6 |    48M |  48 | 420 |6740 | 836 | 252k|  1 | 286k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  544s|575600 |   190 |  4962k|   8.6 |    48M |  48 | 420 |6685 |   0 | 252k|  0 | 286k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  544s|575700 |   190 |  4963k|   8.6 |    48M |  48 | 420 |6669 |   0 | 252k|  0 | 286k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  544s|575800 |   194 |  4963k|   8.6 |    48M |  48 | 420 |6690 | 838 | 252k|  1 | 286k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  544s|575900 |   188 |  4964k|   8.6 |    48M |  48 | 420 |6709 |   0 | 252k|  0 | 286k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  544s|576000 |   187 |  4964k|   8.6 |    48M |  48 | 420 |6713 |   0 | 252k|  0 | 286k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  544s|576100 |   189 |  4965k|   8.6 |    48M |  48 | 420 |6623 | 836 | 252k|  1 | 286k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  544s|576200 |   194 |  4966k|   8.6 |    48M |  48 | 420 |6530 |   0 | 252k|  0 | 286k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  544s|576300 |   196 |  4967k|   8.6 |    48M |  48 | 420 |6428 |   0 | 252k|  0 | 286k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  545s|576400 |   195 |  4968k|   8.6 |    48M |  48 | 420 |6383 | 836 | 252k|  1 | 286k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  545s|576500 |   191 |  4969k|   8.6 |    48M |  48 | 420 |6389 |   0 | 252k|  0 | 286k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  545s|576600 |   195 |  4969k|   8.6 |    48M |  48 | 420 |6364 | 836 | 252k|  1 | 286k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  545s|576700 |   193 |  4970k|   8.6 |    48M |  48 | 420 |6355 | 837 | 252k|  1 | 286k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  545s|576800 |   193 |  4970k|   8.6 |    48M |  48 | 420 |6349 |   0 | 252k|  0 | 286k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  545s|576900 |   188 |  4971k|   8.6 |    48M |  48 | 420 |6366 |   0 | 252k|  0 | 286k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  545s|577000 |   196 |  4972k|   8.6 |    48M |  48 | 420 |6403 | 835 | 252k|  1 | 287k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  545s|577100 |   192 |  4972k|   8.6 |    48M |  48 | 420 |6461 |   0 | 252k|  0 | 287k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  545s|577200 |   190 |  4973k|   8.6 |    48M |  48 | 420 |6482 | 834 | 252k|  1 | 287k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  545s|577300 |   202 |  4974k|   8.6 |    48M |  48 | 420 |6473 | 834 | 252k|  1 | 287k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  545s|577400 |   192 |  4974k|   8.6 |    48M |  48 | 420 |6455 |   0 | 252k|  0 | 287k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  545s|577500 |   193 |  4975k|   8.6 |    48M |  48 | 420 |6454 | 832 | 252k|  1 | 287k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  546s|577600 |   201 |  4976k|   8.6 |    48M |  48 | 420 |6508 |   0 | 252k|  0 | 287k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  546s|577700 |   199 |  4976k|   8.6 |    48M |  48 | 420 |6530 | 833 | 252k|  1 | 287k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  546s|577800 |   199 |  4977k|   8.6 |    48M |  48 | 420 |6546 | 832 | 252k|  1 | 287k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  546s|577900 |   197 |  4977k|   8.6 |    48M |  48 | 420 |6580 |   0 | 252k|  0 | 287k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  546s|578000 |   195 |  4978k|   8.6 |    48M |  48 | 420 |6593 |   0 | 252k|  0 | 287k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  546s|578100 |   197 |  4979k|   8.6 |    48M |  48 | 420 |6557 | 832 | 252k|  1 | 287k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  546s|578200 |   199 |  4980k|   8.6 |    48M |  48 | 420 |6544 |   0 | 252k|  0 | 287k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  546s|578300 |   217 |  4981k|   8.6 |    48M |  48 | 420 |6523 | 842 | 252k|  1 | 287k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  546s|578400 |   207 |  4981k|   8.6 |    48M |  48 | 420 |6512 | 840 | 252k|  1 | 287k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  546s|578500 |   204 |  4982k|   8.6 |    48M |  48 | 420 |6507 | 848 | 252k|  1 | 287k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  547s|578600 |   200 |  4983k|   8.6 |    48M |  48 | 420 |6477 |   0 | 252k|  0 | 287k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  547s|578700 |   202 |  4984k|   8.6 |    48M |  48 | 420 |6490 | 843 | 252k|  2 | 288k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  547s|578800 |   196 |  4985k|   8.6 |    48M |  48 | 420 |6498 | 841 | 253k|  2 | 288k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  547s|578900 |   202 |  4986k|   8.6 |    48M |  48 | 420 |6488 | 832 | 253k|  1 | 288k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  547s|579000 |   208 |  4987k|   8.6 |    48M |  48 | 420 |6548 | 836 | 253k|  1 | 288k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  547s|579100 |   214 |  4987k|   8.6 |    48M |  48 | 420 |6561 |   0 | 253k|  0 | 288k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  547s|579200 |   220 |  4988k|   8.6 |    48M |  48 | 420 |6575 | 836 | 253k|  2 | 288k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  547s|579300 |   214 |  4988k|   8.6 |    48M |  48 | 420 |6590 | 838 | 253k|  1 | 288k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  547s|579400 |   212 |  4989k|   8.6 |    48M |  48 | 420 |6582 |   0 | 253k|  0 | 288k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  547s|579500 |   205 |  4990k|   8.6 |    48M |  48 | 420 |6595 | 851 | 253k|  1 | 288k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  547s|579600 |   203 |  4990k|   8.6 |    48M |  48 | 420 |6574 | 843 | 253k|  1 | 288k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  548s|579700 |   208 |  4991k|   8.6 |    48M |  48 | 420 |6600 | 849 | 253k|  1 | 288k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
  548s|579800 |   200 |  4992k|   8.6 |    48M |  48 | 420 |6577 |   0 | 253k|  0 | 288k|  19 | 0.000000e+00 |      --      |    Inf |  57.30%
