FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686663389
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.4s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 938 implications, 0 bound changes
   (0.4s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 939 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 840 deleted vars, 458 deleted constraints, 320 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 939 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2276 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1295s| 79800 | 37891 |  7873k|  98.6 |   367M |  78 |5072 |  11k|2301 |  46k|  1 | 190k|1128 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1298s| 79900 | 37973 |  7887k|  98.7 |   371M |  78 |5072 |  11k|2303 |  47k|  1 | 190k|1128 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1300s| 80000 | 38020 |  7900k|  98.7 |   371M |  78 |5072 |  11k|2303 |  47k|  1 | 190k|1128 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1303s| 80100 | 38106 |  7916k|  98.8 |   371M |  78 |5072 |  10k|2304 |  47k|  0 | 190k|1128 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1306s| 80200 | 38171 |  7932k|  98.9 |   372M |  78 |5072 |  11k|2310 |  47k|  3 | 191k|1128 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1307s| 80300 | 38240 |  7938k|  98.8 |   372M |  78 |5072 |  11k|2307 |  47k|  1 | 191k|1128 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1309s| 80400 | 38298 |  7947k|  98.8 |   373M |  78 |5072 |  11k|2304 |  47k|  1 | 191k|1128 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1310s| 80500 | 38337 |  7955k|  98.8 |   374M |  78 |5072 |  11k|2302 |  47k|  1 | 191k|1128 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1311s| 80600 | 38380 |  7964k|  98.8 |   375M |  78 |5072 |  11k|2305 |  47k|  0 | 192k|1128 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1313s| 80700 | 38458 |  7973k|  98.8 |   375M |  78 |5072 |  11k|2302 |  47k|  0 | 192k|1128 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1315s| 80800 | 38532 |  7989k|  98.8 |   375M |  78 |5072 |  11k|2308 |  47k|  2 | 192k|1128 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1318s| 80900 | 38618 |  8001k|  98.9 |   375M |  78 |5072 |  10k|2304 |  47k|  1 | 192k|1128 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1320s| 81000 | 38694 |  8016k|  98.9 |   376M |  78 |5072 |  10k|2306 |  47k|  1 | 192k|1128 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1323s| 81100 | 38788 |  8031k|  99.0 |   376M |  78 |5072 |  10k|2309 |  47k|  1 | 193k|1128 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1326s| 81200 | 38870 |  8046k|  99.1 |   376M |  78 |5072 |  10k|2300 |  48k|  1 | 193k|1128 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1329s| 81300 | 38953 |  8060k|  99.1 |   377M |  78 |5072 |  10k|2301 |  48k|  1 | 193k|1128 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1331s| 81400 | 39046 |  8076k|  99.2 |   377M |  78 |5072 |  10k|2297 |  48k|  1 | 193k|1128 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1334s| 81500 | 39144 |  8090k|  99.2 |   378M |  78 |5072 |  10k|2302 |  48k|  1 | 193k|1128 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1337s| 81600 | 39237 |  8104k|  99.3 |   380M |  78 |5072 |  10k|2301 |  48k|  1 | 194k|1128 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1339s| 81700 | 39308 |  8117k|  99.3 |   380M |  78 |5072 |  10k|2303 |  48k|  1 | 194k|1128 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1341s| 81800 | 39321 |  8125k|  99.3 |   380M |  78 |5072 |  10k|2305 |  48k|  1 | 194k|1128 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1343s| 81900 | 39395 |  8139k|  99.3 |   380M |  78 |5072 |  10k|2306 |  48k|  1 | 194k|1128 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1345s| 82000 | 39450 |  8150k|  99.4 |   380M |  78 |5072 |  10k|2310 |  48k|  1 | 195k|1128 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1347s| 82100 | 39531 |  8164k|  99.4 |   380M |  78 |5072 |  10k|2302 |  49k|  1 | 195k|1128 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1349s| 82200 | 39592 |  8175k|  99.4 |   380M |  78 |5072 |  10k|2303 |  49k|  1 | 195k|1128 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1351s| 82300 | 39655 |  8187k|  99.4 |   380M |  78 |5072 |  10k|2303 |  49k|  1 | 195k|1133 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1353s| 82400 | 39703 |  8197k|  99.4 |   380M |  78 |5072 |  10k|2306 |  49k|  1 | 196k|1212 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1356s| 82500 | 39789 |  8210k|  99.5 |   380M |  78 |5072 |  10k|2305 |  49k|  1 | 196k|1212 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1358s| 82600 | 39871 |  8221k|  99.5 |   380M |  78 |5072 |  10k|2306 |  49k|  1 | 196k|1212 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1360s| 82700 | 39946 |  8233k|  99.5 |   381M |  78 |5072 |  10k|2301 |  49k|  1 | 196k|1212 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1363s| 82800 | 40016 |  8244k|  99.5 |   382M |  78 |5072 |  10k|2303 |  49k|  1 | 197k|1212 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1365s| 82900 | 40104 |  8256k|  99.6 |   382M |  78 |5072 |  10k|2297 |  49k|  1 | 197k|1212 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1367s| 83000 | 40172 |  8270k|  99.6 |   384M |  78 |5072 |  11k|2307 |  49k|  1 | 197k|1212 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1370s| 83100 | 40234 |  8281k|  99.6 |   384M |  78 |5072 |  11k|2306 |  50k|  1 | 197k|1212 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1372s| 83200 | 40281 |  8292k|  99.6 |   384M |  78 |5072 |  11k|2312 |  50k|  2 | 198k|1212 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1374s| 83300 | 40309 |  8299k|  99.6 |   385M |  78 |5072 |  11k|2303 |  50k|  1 | 198k|1212 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1375s| 83400 | 40343 |  8307k|  99.6 |   386M |  78 |5072 |  11k|2303 |  50k|  0 | 198k|1212 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1378s| 83500 | 40399 |  8322k|  99.6 |   386M |  78 |5072 |  11k|2298 |  50k|  1 | 198k|1212 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1381s| 83600 | 40477 |  8339k|  99.7 |   386M |  78 |5072 |  11k|2304 |  50k|  1 | 199k|1212 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1384s| 83700 | 40555 |  8352k|  99.7 |   386M |  78 |5072 |  11k|2301 |  50k|  1 | 199k|1212 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1387s| 83800 | 40614 |  8364k|  99.8 |   387M |  78 |5072 |  11k|   0 |  50k|  0 | 199k|1212 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1389s| 83900 | 40678 |  8375k|  99.8 |   387M |  78 |5072 |  11k|2303 |  50k|  1 | 199k|1212 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1391s| 84000 | 40736 |  8385k|  99.8 |   387M |  78 |5072 |  11k|2305 |  50k|  0 | 200k|1212 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1393s| 84100 | 40807 |  8397k|  99.8 |   388M |  78 |5072 |  11k|2297 |  51k|  1 | 200k|1212 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1396s| 84200 | 40869 |  8413k|  99.9 |   389M |  78 |5072 |  11k|2298 |  51k|  1 | 200k|1212 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1398s| 84300 | 40910 |  8423k|  99.9 |   389M |  78 |5072 |  11k|2303 |  51k|  1 | 200k|1212 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1400s| 84400 | 40945 |  8433k|  99.9 |   389M |  78 |5072 |  11k|2310 |  51k|  2 | 200k|1212 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1402s| 84500 | 40999 |  8443k|  99.9 |   390M |  78 |5072 |  11k|2306 |  51k|  0 | 201k|1212 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1403s| 84600 | 41017 |  8451k|  99.9 |   390M |  78 |5072 |  11k|   0 |  51k|  0 | 201k|1212 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1404s| 84700 | 41038 |  8457k|  99.8 |   391M |  78 |5072 |  11k|2305 |  51k|  0 | 201k|1217 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1406s| 84800 | 41099 |  8468k|  99.8 |   391M |  78 |5072 |  11k|2299 |  51k|  1 | 202k|1217 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1408s| 84900 | 41167 |  8481k|  99.9 |   391M |  78 |5072 |  11k|2315 |  51k|  2 | 202k|1217 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1411s| 85000 | 41251 |  8497k|  99.9 |   391M |  78 |5072 |  11k|2304 |  51k|  1 | 202k|1217 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1414s| 85100 | 41311 |  8509k| 100.0 |   392M |  78 |5072 |  11k|2307 |  51k|  0 | 202k|1217 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1416s| 85200 | 41371 |  8522k| 100.0 |   392M |  78 |5072 |  11k|2305 |  52k|  1 | 202k|1217 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1419s| 85300 | 41441 |  8539k| 100.1 |   392M |  78 |5072 |  11k|2299 |  52k|  1 | 203k|1217 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1422s| 85400 | 41519 |  8550k| 100.1 |   392M |  78 |5072 |  11k|2302 |  52k|  1 | 203k|1217 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1424s| 85500 | 41601 |  8564k| 100.1 |   393M |  78 |5072 |  11k|2306 |  52k|  1 | 203k|1217 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1427s| 85600 | 41691 |  8578k| 100.2 |   393M |  78 |5072 |  11k|2302 |  52k|  1 | 203k|1217 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1428s| 85700 | 41745 |  8589k| 100.2 |   393M |  78 |5072 |  11k|2307 |  52k|  0 | 204k|1217 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1430s| 85800 | 41813 |  8600k| 100.2 |   393M |  78 |5072 |  11k|2302 |  52k|  1 | 204k|1217 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1433s| 85900 | 41878 |  8610k| 100.2 |   394M |  78 |5072 |  11k|2300 |  52k|  0 | 204k|1217 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1434s| 86000 | 41926 |  8620k| 100.2 |   394M |  78 |5072 |  11k|2300 |  52k|  1 | 204k|1217 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1436s| 86100 | 41959 |  8627k| 100.2 |   395M |  78 |5072 |  11k|2305 |  52k|  1 | 205k|1217 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1438s| 86200 | 42011 |  8637k| 100.2 |   395M |  78 |5072 |  11k|2306 |  52k|  1 | 205k|1217 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1439s| 86300 | 42054 |  8645k| 100.1 |   395M |  78 |5072 |  11k|2305 |  53k|  1 | 205k|1217 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1441s| 86400 | 42138 |  8657k| 100.2 |   396M |  78 |5072 |  11k|2307 |  53k|  2 | 205k|1217 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1444s| 86500 | 42208 |  8671k| 100.2 |   396M |  78 |5072 |  11k|2306 |  53k|  1 | 206k|1217 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1445s| 86600 | 42237 |  8677k| 100.2 |   396M |  78 |5072 |  11k|2305 |  53k|  0 | 206k|1217 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1446s| 86700 | 42278 |  8685k| 100.1 |   396M |  78 |5072 |  11k|2301 |  53k|  0 | 206k|1217 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1447s| 86800 | 42330 |  8691k| 100.1 |   396M |  78 |5072 |  11k|2305 |  53k|  0 | 206k|1217 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1448s| 86900 | 42378 |  8697k| 100.1 |   397M |  78 |5072 |  11k|2305 |  53k|  1 | 207k|1217 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1450s| 87000 | 42434 |  8706k| 100.0 |   397M |  78 |5072 |  11k|2305 |  53k|  1 | 207k|1217 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1452s| 87100 | 42472 |  8712k| 100.0 |   398M |  78 |5072 |  11k|2300 |  53k|  1 | 207k|1217 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1454s| 87200 | 42566 |  8724k| 100.0 |   399M |  78 |5072 |  11k|2300 |  53k|  1 | 208k|1217 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1455s| 87300 | 42652 |  8735k| 100.0 |   399M |  78 |5072 |  11k|2301 |  53k|  1 | 208k|1217 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1457s| 87400 | 42716 |  8744k| 100.0 |   399M |  78 |5072 |  11k|2298 |  53k|  1 | 208k|1217 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1460s| 87500 | 42792 |  8759k| 100.1 |   402M |  78 |5072 |  11k|2300 |  53k|  1 | 208k|1217 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1462s| 87600 | 42860 |  8772k| 100.1 |   403M |  78 |5072 |  11k|2303 |  53k|  0 | 208k|1217 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1464s| 87700 | 42910 |  8786k| 100.1 |   403M |  78 |5072 |  11k|2308 |  53k|  0 | 209k|1217 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1467s| 87800 | 42974 |  8797k| 100.2 |   403M |  78 |5072 |  11k|2301 |  53k|  1 | 209k|1217 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1469s| 87900 | 43049 |  8810k| 100.2 |   404M |  78 |5072 |  11k|2305 |  53k|  0 | 209k|1217 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1470s| 88000 | 43061 |  8817k| 100.2 |   405M |  78 |5072 |  11k|2301 |  53k|  0 | 209k|1217 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1472s| 88100 | 43116 |  8827k| 100.2 |   406M |  78 |5072 |  11k|2302 |  53k|  1 | 209k|1217 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1474s| 88200 | 43189 |  8838k| 100.2 |   406M |  78 |5072 |  11k|2303 |  53k|  1 | 210k|1217 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1475s| 88300 | 43209 |  8845k| 100.1 |   406M |  78 |5072 |  11k|2303 |  53k|  1 | 210k|1217 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1476s| 88400 | 43223 |  8850k| 100.1 |   406M |  78 |5072 |  11k|   0 |  53k|  0 | 210k|1227 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1477s| 88500 | 43239 |  8855k| 100.0 |   406M |  78 |5072 |  11k|2303 |  54k|  0 | 210k|1227 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1478s| 88600 | 43239 |  8860k| 100.0 |   406M |  78 |5072 |  11k|2304 |  54k|  1 | 211k|1241 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1480s| 88700 | 43281 |  8870k| 100.0 |   406M |  78 |5072 |  11k|2300 |  54k|  1 | 211k|1241 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1481s| 88800 | 43317 |  8878k|  99.9 |   406M |  78 |5072 |  11k|2303 |  54k|  0 | 211k|1241 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1483s| 88900 | 43396 |  8890k| 100.0 |   406M |  78 |5072 |  11k|2300 |  54k|  1 | 211k|1241 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1485s| 89000 | 43476 |  8900k| 100.0 |   406M |  78 |5072 |  11k|2300 |  54k|  1 | 212k|1241 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1486s| 89100 | 43528 |  8909k| 100.0 |   406M |  78 |5072 |  11k|2300 |  54k|  0 | 212k|1241 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1488s| 89200 | 43580 |  8916k|  99.9 |   406M |  78 |5072 |  11k|2304 |  54k|  1 | 212k|1241 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1489s| 89300 | 43610 |  8924k|  99.9 |   406M |  78 |5072 |  11k|   0 |  54k|  0 | 212k|1241 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1490s| 89400 | 43645 |  8932k|  99.9 |   407M |  78 |5072 |  11k|2302 |  54k|  0 | 213k|1241 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1491s| 89500 | 43668 |  8938k|  99.8 |   407M |  78 |5072 |  11k|2300 |  54k|  0 | 213k|1241 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1492s| 89600 | 43703 |  8945k|  99.8 |   407M |  78 |5072 |  11k|2303 |  54k|  0 | 213k|1241 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1494s| 89700 | 43765 |  8955k|  99.8 |   408M |  78 |5072 |  11k|2300 |  54k|  1 | 213k|1241 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1495s| 89800 | 43810 |  8965k|  99.8 |   408M |  78 |5072 |  11k|2300 |  54k|  1 | 213k|1241 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1497s| 89900 | 43832 |  8973k|  99.8 |   409M |  78 |5072 |  11k|2300 |  54k|  0 | 214k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1498s| 90000 | 43846 |  8980k|  99.7 |   409M |  78 |5072 |  11k|2300 |  54k|  1 | 214k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1499s| 90100 | 43853 |  8989k|  99.7 |   409M |  78 |5072 |  11k|2300 |  54k|  1 | 214k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1501s| 90200 | 43888 |  9002k|  99.8 |   409M |  78 |5072 |  11k|2302 |  54k|  1 | 214k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1502s| 90300 | 43947 |  9011k|  99.8 |   409M |  78 |5072 |  11k|2308 |  54k|  2 | 214k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1508s| 90400 | 44040 |  9028k|  99.8 |   409M |  78 |5072 |  11k|2301 |  54k|  1 | 215k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1510s| 90500 | 44138 |  9042k|  99.9 |   409M |  78 |5072 |  11k|2299 |  54k|  1 | 215k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1512s| 90600 | 44220 |  9053k|  99.9 |   409M |  78 |5072 |  11k|2305 |  54k|  1 | 215k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1516s| 90700 | 44287 |  9066k|  99.9 |   410M |  78 |5072 |  11k|2303 |  54k|  1 | 215k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1518s| 90800 | 44356 |  9080k| 100.0 |   410M |  78 |5072 |  11k|2303 |  54k|  1 | 216k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1520s| 90900 | 44436 |  9090k| 100.0 |   412M |  78 |5072 |  11k|2310 |  55k|  1 | 216k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1522s| 91000 | 44480 |  9101k| 100.0 |   412M |  78 |5072 |  11k|2301 |  55k|  1 | 216k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1524s| 91100 | 44546 |  9116k| 100.0 |   413M |  78 |5072 |  11k|2302 |  55k|  0 | 216k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1526s| 91200 | 44583 |  9127k| 100.1 |   413M |  78 |5072 |  11k|2307 |  55k|  1 | 217k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1529s| 91300 | 44669 |  9142k| 100.1 |   415M |  78 |5072 |  11k|2301 |  55k|  1 | 217k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1530s| 91400 | 44746 |  9151k| 100.1 |   415M |  78 |5072 |  11k|2301 |  55k|  1 | 217k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1533s| 91500 | 44834 |  9165k| 100.1 |   415M |  78 |5072 |  11k|   0 |  55k|  0 | 217k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1535s| 91600 | 44916 |  9175k| 100.1 |   415M |  78 |5072 |  11k|2303 |  55k|  1 | 217k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1537s| 91700 | 45006 |  9188k| 100.2 |   415M |  78 |5072 |  11k|2304 |  55k|  1 | 218k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1539s| 91800 | 45078 |  9200k| 100.2 |   415M |  78 |5072 |  11k|2302 |  55k|  0 | 218k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1541s| 91900 | 45158 |  9213k| 100.2 |   416M |  78 |5072 |  11k|2301 |  55k|  1 | 218k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1543s| 92000 | 45226 |  9224k| 100.2 |   420M |  78 |5072 |  11k|2303 |  55k|  2 | 218k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1545s| 92100 | 45294 |  9234k| 100.2 |   422M |  78 |5072 |  11k|2302 |  56k|  1 | 218k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1547s| 92200 | 45390 |  9246k| 100.2 |   422M |  78 |5072 |  11k|2298 |  56k|  1 | 219k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1549s| 92300 | 45442 |  9260k| 100.3 |   422M |  78 |5072 |  11k|2306 |  56k|  1 | 219k|1319 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 1552s| 92400 | 45520 |  9273k| 100.3 |   422M |  78 |5072 |  11k|2307 |  56k|  1 | 219k|1319 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
