FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   go19.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz ===========
@02 go19.mps.gz
@03 1686649338
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 441 variables (441 bin, 0 int, 0 impl, 0 cont) and 441 constraints
presolving:
(round 1, fast)       80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 361 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/361 (14.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 80 deleted vars, 80 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 361 variables (361 bin, 0 int, 0 impl, 0 cont) and 361 constraints
    361 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2547s|409800 |105955 | 26704k|  65.2 |   236M |  42 | 361 |1034 | 492 |  51k|  1 |  34k|7431 | 8.103071e+01 | 8.400000e+01 |   3.66%|  19.73%
 2547s|409900 |105977 | 26710k|  65.2 |   236M |  42 | 361 |1034 | 493 |  51k|  0 |  34k|7431 | 8.103073e+01 | 8.400000e+01 |   3.66%|  19.73%
 2548s|410000 |106003 | 26716k|  65.2 |   236M |  42 | 361 |1034 | 500 |  51k|  1 |  34k|7431 | 8.103075e+01 | 8.400000e+01 |   3.66%|  19.74%
 2548s|410100 |106023 | 26722k|  65.2 |   236M |  42 | 361 |1033 | 497 |  51k|  0 |  34k|7431 | 8.103085e+01 | 8.400000e+01 |   3.66%|  19.74%
 2549s|410200 |106057 | 26730k|  65.2 |   236M |  42 | 361 |1039 | 488 |  51k|  1 |  34k|7431 | 8.103106e+01 | 8.400000e+01 |   3.66%|  19.74%
 2550s|410300 |106089 | 26737k|  65.2 |   236M |  42 | 361 |1039 | 496 |  51k|  1 |  34k|7431 | 8.103112e+01 | 8.400000e+01 |   3.66%|  19.74%
 2550s|410400 |106105 | 26743k|  65.2 |   236M |  42 | 361 |1040 | 477 |  51k|  1 |  34k|7431 | 8.103125e+01 | 8.400000e+01 |   3.66%|  19.74%
 2551s|410500 |106121 | 26748k|  65.2 |   236M |  42 | 361 |1043 | 503 |  51k|  0 |  34k|7431 | 8.103137e+01 | 8.400000e+01 |   3.66%|  19.74%
 2551s|410600 |106143 | 26754k|  65.2 |   236M |  42 | 361 |1045 | 482 |  51k|  1 |  34k|7431 | 8.103142e+01 | 8.400000e+01 |   3.66%|  19.74%
 2552s|410700 |106173 | 26761k|  65.2 |   236M |  42 | 361 |1046 | 482 |  51k|  1 |  34k|7431 | 8.103161e+01 | 8.400000e+01 |   3.66%|  19.74%
 2553s|410800 |106219 | 26771k|  65.2 |   236M |  42 | 361 |1047 | 487 |  51k|  0 |  34k|7431 | 8.103177e+01 | 8.400000e+01 |   3.66%|  19.75%
 2553s|410900 |106247 | 26778k|  65.2 |   236M |  42 | 361 |1051 | 488 |  51k|  1 |  34k|7431 | 8.103191e+01 | 8.400000e+01 |   3.66%|  19.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2554s|411000 |106255 | 26784k|  65.2 |   236M |  42 | 361 |1048 | 483 |  51k|  0 |  34k|7431 | 8.103194e+01 | 8.400000e+01 |   3.66%|  19.75%
 2554s|411100 |106259 | 26789k|  65.2 |   236M |  42 | 361 |1050 | 485 |  51k|  0 |  34k|7431 | 8.103203e+01 | 8.400000e+01 |   3.66%|  19.75%
 2555s|411200 |106273 | 26796k|  65.2 |   236M |  42 | 361 |1049 | 486 |  51k|  1 |  34k|7431 | 8.103215e+01 | 8.400000e+01 |   3.66%|  19.75%
 2555s|411300 |106277 | 26801k|  65.2 |   236M |  42 | 361 |1046 | 488 |  51k|  0 |  34k|7431 | 8.103215e+01 | 8.400000e+01 |   3.66%|  19.75%
 2556s|411400 |106303 | 26808k|  65.2 |   236M |  42 | 361 |1044 | 490 |  51k|  1 |  34k|7431 | 8.103221e+01 | 8.400000e+01 |   3.66%|  19.76%
 2557s|411500 |106333 | 26814k|  65.2 |   236M |  42 | 361 |1042 | 491 |  51k|  0 |  34k|7431 | 8.103240e+01 | 8.400000e+01 |   3.66%|  19.76%
 2557s|411600 |106347 | 26819k|  65.2 |   237M |  42 | 361 |1045 | 488 |  51k|  0 |  34k|7431 | 8.103256e+01 | 8.400000e+01 |   3.66%|  19.76%
 2557s|411700 |106369 | 26825k|  65.2 |   237M |  42 | 361 |1046 | 495 |  51k|  0 |  34k|7431 | 8.103282e+01 | 8.400000e+01 |   3.66%|  19.76%
 2558s|411800 |106395 | 26831k|  65.2 |   237M |  42 | 361 |1050 | 491 |  51k|  1 |  34k|7431 | 8.103293e+01 | 8.400000e+01 |   3.66%|  19.76%
 2558s|411900 |106409 | 26837k|  65.2 |   237M |  42 | 361 |1049 | 494 |  51k|  0 |  34k|7431 | 8.103293e+01 | 8.400000e+01 |   3.66%|  19.76%
 2559s|412000 |106445 | 26843k|  65.2 |   237M |  42 | 361 |1054 | 460 |  51k|  1 |  34k|7431 | 8.103324e+01 | 8.400000e+01 |   3.66%|  19.77%
 2560s|412100 |106469 | 26849k|  65.2 |   237M |  42 | 361 |1057 | 494 |  51k|  1 |  34k|7431 | 8.103325e+01 | 8.400000e+01 |   3.66%|  19.77%
 2560s|412200 |106501 | 26855k|  65.2 |   237M |  42 | 361 |1057 | 466 |  51k|  1 |  34k|7431 | 8.103341e+01 | 8.400000e+01 |   3.66%|  19.77%
 2561s|412300 |106529 | 26862k|  65.2 |   237M |  42 | 361 |1058 | 457 |  51k|  2 |  34k|7431 | 8.103342e+01 | 8.400000e+01 |   3.66%|  19.77%
 2561s|412400 |106541 | 26867k|  65.1 |   237M |  42 | 361 |1055 | 481 |  52k|  1 |  34k|7431 | 8.103347e+01 | 8.400000e+01 |   3.66%|  19.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2562s|412500 |106549 | 26872k|  65.1 |   237M |  42 | 361 |1052 | 484 |  52k|  1 |  34k|7431 | 8.103354e+01 | 8.400000e+01 |   3.66%|  19.77%
 2562s|412600 |106559 | 26877k|  65.1 |   237M |  42 | 361 |1046 | 501 |  52k|  0 |  34k|7431 | 8.103360e+01 | 8.400000e+01 |   3.66%|  19.77%
 2563s|412700 |106583 | 26882k|  65.1 |   237M |  42 | 361 |1045 | 470 |  52k|  0 |  34k|7431 | 8.103362e+01 | 8.400000e+01 |   3.66%|  19.77%
 2563s|412800 |106609 | 26888k|  65.1 |   237M |  42 | 361 |1049 | 466 |  52k|  0 |  34k|7431 | 8.103365e+01 | 8.400000e+01 |   3.66%|  19.77%
 2563s|412900 |106633 | 26892k|  65.1 |   237M |  42 | 361 |1050 | 470 |  52k|  0 |  34k|7431 | 8.103365e+01 | 8.400000e+01 |   3.66%|  19.77%
 2564s|413000 |106669 | 26899k|  65.1 |   237M |  42 | 361 |1048 | 504 |  52k|  0 |  34k|7431 | 8.103371e+01 | 8.400000e+01 |   3.66%|  19.77%
 2564s|413100 |106691 | 26904k|  65.1 |   237M |  42 | 361 |1048 | 454 |  52k|  0 |  34k|7431 | 8.103376e+01 | 8.400000e+01 |   3.66%|  19.77%
 2565s|413200 |106745 | 26913k|  65.1 |   237M |  42 | 361 |1054 | 472 |  52k|  1 |  34k|7431 | 8.103388e+01 | 8.400000e+01 |   3.66%|  19.77%
 2566s|413300 |106799 | 26921k|  65.1 |   237M |  42 | 361 |1065 | 480 |  52k|  0 |  34k|7431 | 8.103403e+01 | 8.400000e+01 |   3.66%|  19.78%
 2566s|413400 |106831 | 26929k|  65.1 |   237M |  42 | 361 |1067 | 488 |  52k|  0 |  34k|7431 | 8.103414e+01 | 8.400000e+01 |   3.66%|  19.78%
 2567s|413500 |106849 | 26935k|  65.1 |   237M |  42 | 361 |1066 | 504 |  52k|  0 |  34k|7431 | 8.103420e+01 | 8.400000e+01 |   3.66%|  19.78%
 2567s|413600 |106865 | 26940k|  65.1 |   237M |  42 | 361 |1063 | 486 |  52k|  0 |  34k|7431 | 8.103423e+01 | 8.400000e+01 |   3.66%|  19.78%
 2568s|413700 |106895 | 26947k|  65.1 |   237M |  42 | 361 |1069 | 465 |  52k|  0 |  34k|7431 | 8.103434e+01 | 8.400000e+01 |   3.66%|  19.78%
 2569s|413800 |106915 | 26952k|  65.1 |   237M |  42 | 361 |1074 | 489 |  52k|  0 |  34k|7431 | 8.103434e+01 | 8.400000e+01 |   3.66%|  19.78%
 2569s|413900 |106931 | 26958k|  65.1 |   237M |  42 | 361 |1074 | 494 |  52k|  0 |  34k|7431 | 8.103435e+01 | 8.400000e+01 |   3.66%|  19.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2570s|414000 |106953 | 26963k|  65.1 |   237M |  42 | 361 |1073 | 503 |  52k|  1 |  34k|7431 | 8.103440e+01 | 8.400000e+01 |   3.66%|  19.78%
 2570s|414100 |106973 | 26970k|  65.1 |   237M |  42 | 361 |1073 | 492 |  52k|  1 |  34k|7431 | 8.103442e+01 | 8.400000e+01 |   3.66%|  19.78%
 2571s|414200 |106993 | 26976k|  65.1 |   237M |  42 | 361 |1073 | 507 |  52k|  1 |  34k|7431 | 8.103442e+01 | 8.400000e+01 |   3.66%|  19.78%
 2571s|414300 |107019 | 26981k|  65.1 |   237M |  42 | 361 |1076 | 513 |  52k|  1 |  34k|7431 | 8.103460e+01 | 8.400000e+01 |   3.66%|  19.79%
 2572s|414400 |107079 | 26992k|  65.1 |   237M |  42 | 361 |1078 | 483 |  52k|  1 |  34k|7431 | 8.103477e+01 | 8.400000e+01 |   3.66%|  19.79%
 2573s|414500 |107127 | 27000k|  65.1 |   237M |  42 | 361 |1085 | 472 |  52k|  0 |  34k|7431 | 8.103524e+01 | 8.400000e+01 |   3.66%|  19.79%
 2574s|414600 |107159 | 27006k|  65.1 |   237M |  42 | 361 |1089 | 479 |  52k|  1 |  34k|7431 | 8.103525e+01 | 8.400000e+01 |   3.66%|  19.79%
 2574s|414700 |107187 | 27012k|  65.1 |   238M |  42 | 361 |1083 | 486 |  52k|  0 |  34k|7431 | 8.103534e+01 | 8.400000e+01 |   3.66%|  19.79%
 2575s|414800 |107219 | 27019k|  65.1 |   238M |  42 | 361 |1087 | 487 |  52k|  1 |  34k|7431 | 8.103538e+01 | 8.400000e+01 |   3.66%|  19.79%
 2575s|414900 |107225 | 27024k|  65.1 |   238M |  42 | 361 |1089 | 487 |  52k|  0 |  34k|7431 | 8.103538e+01 | 8.400000e+01 |   3.66%|  19.79%
 2575s|415000 |107227 | 27028k|  65.1 |   238M |  42 | 361 |1085 | 488 |  52k|  0 |  34k|7431 | 8.103539e+01 | 8.400000e+01 |   3.66%|  19.79%
 2576s|415100 |107267 | 27036k|  65.1 |   238M |  42 | 361 |1086 | 492 |  52k|  1 |  34k|7431 | 8.103567e+01 | 8.400000e+01 |   3.66%|  19.80%
 2577s|415200 |107283 | 27042k|  65.1 |   238M |  42 | 361 |1087 | 501 |  52k|  1 |  34k|7431 | 8.103568e+01 | 8.400000e+01 |   3.66%|  19.80%
 2577s|415300 |107297 | 27047k|  65.1 |   238M |  42 | 361 |1086 | 490 |  52k|  2 |  34k|7431 | 8.103577e+01 | 8.400000e+01 |   3.66%|  19.80%
 2578s|415400 |107313 | 27053k|  65.1 |   238M |  42 | 361 |1081 | 488 |  52k|  0 |  34k|7431 | 8.103579e+01 | 8.400000e+01 |   3.66%|  19.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2578s|415500 |107343 | 27060k|  65.1 |   238M |  42 | 361 |1084 | 490 |  52k|  0 |  34k|7431 | 8.103594e+01 | 8.400000e+01 |   3.66%|  19.80%
 2579s|415600 |107357 | 27066k|  65.1 |   238M |  42 | 361 |1083 | 493 |  52k|  1 |  34k|7431 | 8.103600e+01 | 8.400000e+01 |   3.66%|  19.81%
 2579s|415700 |107357 | 27071k|  65.1 |   238M |  42 | 361 |1081 | 492 |  52k|  1 |  34k|7431 | 8.103600e+01 | 8.400000e+01 |   3.66%|  19.81%
 2580s|415800 |107389 | 27077k|  65.1 |   238M |  42 | 361 |1083 | 483 |  52k|  1 |  34k|7431 | 8.103604e+01 | 8.400000e+01 |   3.66%|  19.81%
 2580s|415900 |107393 | 27081k|  65.1 |   238M |  42 | 361 |1080 | 483 |  52k|  0 |  34k|7431 | 8.103604e+01 | 8.400000e+01 |   3.66%|  19.81%
 2581s|416000 |107431 | 27090k|  65.1 |   238M |  42 | 361 |1081 | 491 |  52k|  1 |  34k|7431 | 8.103608e+01 | 8.400000e+01 |   3.66%|  19.81%
 2581s|416100 |107445 | 27096k|  65.1 |   238M |  42 | 361 |1079 | 488 |  52k|  1 |  34k|7431 | 8.103608e+01 | 8.400000e+01 |   3.66%|  19.81%
 2582s|416200 |107459 | 27101k|  65.1 |   238M |  42 | 361 |1076 | 495 |  52k|  2 |  34k|7431 | 8.103612e+01 | 8.400000e+01 |   3.66%|  19.81%
 2583s|416300 |107483 | 27108k|  65.1 |   238M |  42 | 361 |1078 | 497 |  52k|  0 |  34k|7431 | 8.103618e+01 | 8.400000e+01 |   3.66%|  19.81%
 2583s|416400 |107505 | 27114k|  65.1 |   238M |  42 | 361 |1079 | 500 |  52k|  1 |  34k|7431 | 8.103622e+01 | 8.400000e+01 |   3.66%|  19.81%
 2584s|416500 |107541 | 27121k|  65.1 |   238M |  42 | 361 |1074 | 493 |  52k|  0 |  34k|7431 | 8.103626e+01 | 8.400000e+01 |   3.66%|  19.82%
 2584s|416600 |107565 | 27128k|  65.1 |   238M |  42 | 361 |1069 | 486 |  52k|  1 |  34k|7431 | 8.103628e+01 | 8.400000e+01 |   3.66%|  19.82%
 2585s|416700 |107599 | 27135k|  65.1 |   238M |  42 | 361 |1068 | 490 |  52k|  0 |  34k|7431 | 8.103635e+01 | 8.400000e+01 |   3.66%|  19.82%
 2586s|416800 |107643 | 27143k|  65.1 |   238M |  42 | 361 |1068 | 515 |  52k|  1 |  34k|7431 | 8.103636e+01 | 8.400000e+01 |   3.66%|  19.82%
 2586s|416900 |107663 | 27149k|  65.1 |   238M |  42 | 361 |1064 | 515 |  52k|  1 |  34k|7431 | 8.103636e+01 | 8.400000e+01 |   3.66%|  19.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2587s|417000 |107717 | 27156k|  65.1 |   238M |  42 | 361 |1077 | 470 |  52k|  1 |  34k|7431 | 8.103646e+01 | 8.400000e+01 |   3.66%|  19.82%
 2588s|417100 |107767 | 27164k|  65.1 |   238M |  42 | 361 |1085 | 489 |  52k|  0 |  34k|7431 | 8.103652e+01 | 8.400000e+01 |   3.66%|  19.82%
 2588s|417200 |107793 | 27171k|  65.1 |   238M |  42 | 361 |1087 | 483 |  52k|  1 |  34k|7431 | 8.103655e+01 | 8.400000e+01 |   3.66%|  19.82%
 2589s|417300 |107829 | 27177k|  65.1 |   238M |  42 | 361 |1088 | 488 |  52k|  1 |  34k|7431 | 8.103666e+01 | 8.400000e+01 |   3.66%|  19.82%
 2589s|417400 |107851 | 27183k|  65.1 |   238M |  42 | 361 |1086 | 448 |  52k|  1 |  34k|7431 | 8.103670e+01 | 8.400000e+01 |   3.66%|  19.83%
 2590s|417500 |107889 | 27193k|  65.1 |   238M |  42 | 361 |1085 | 455 |  52k|  1 |  34k|7431 | 8.103676e+01 | 8.400000e+01 |   3.66%|  19.83%
 2591s|417600 |107893 | 27196k|  65.1 |   238M |  42 | 361 |1086 | 456 |  52k|  0 |  34k|7431 | 8.103679e+01 | 8.400000e+01 |   3.66%|  19.83%
 2591s|417700 |107935 | 27203k|  65.1 |   238M |  42 | 361 |1093 | 468 |  52k|  0 |  34k|7431 | 8.103684e+01 | 8.400000e+01 |   3.66%|  19.83%
 2592s|417800 |107977 | 27210k|  65.1 |   238M |  42 | 361 |1100 | 483 |  52k|  1 |  34k|7431 | 8.103694e+01 | 8.400000e+01 |   3.66%|  19.83%
 2592s|417900 |107983 | 27215k|  65.1 |   238M |  42 | 361 |1097 | 483 |  52k|  0 |  34k|7431 | 8.103705e+01 | 8.400000e+01 |   3.66%|  19.83%
 2593s|418000 |108017 | 27222k|  65.1 |   238M |  42 | 361 |1100 | 464 |  52k|  1 |  34k|7431 | 8.103708e+01 | 8.400000e+01 |   3.66%|  19.83%
 2594s|418100 |108047 | 27228k|  65.1 |   238M |  42 | 361 |1102 | 497 |  52k|  0 |  34k|7431 | 8.103712e+01 | 8.400000e+01 |   3.66%|  19.83%
 2594s|418200 |108061 | 27234k|  65.1 |   238M |  42 | 361 |1098 | 508 |  52k|  1 |  34k|7431 | 8.103712e+01 | 8.400000e+01 |   3.66%|  19.83%
 2595s|418300 |108101 | 27243k|  65.1 |   238M |  42 | 361 |1099 | 465 |  52k|  1 |  34k|7431 | 8.103717e+01 | 8.400000e+01 |   3.66%|  19.84%
 2595s|418400 |108121 | 27248k|  65.1 |   238M |  42 | 361 |1104 | 470 |  52k|  1 |  34k|7431 | 8.103724e+01 | 8.400000e+01 |   3.66%|  19.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2596s|418500 |108143 | 27255k|  65.1 |   238M |  42 | 361 |1102 | 480 |  52k|  1 |  34k|7431 | 8.103728e+01 | 8.400000e+01 |   3.66%|  19.84%
 2596s|418600 |108157 | 27260k|  65.1 |   238M |  42 | 361 |1106 | 484 |  52k|  0 |  34k|7431 | 8.103730e+01 | 8.400000e+01 |   3.66%|  19.84%
 2597s|418700 |108175 | 27266k|  65.1 |   238M |  42 | 361 |1108 | 483 |  52k|  0 |  34k|7431 | 8.103760e+01 | 8.400000e+01 |   3.66%|  19.84%
 2597s|418800 |108179 | 27271k|  65.1 |   238M |  42 | 361 |1110 | 487 |  52k|  0 |  34k|7431 | 8.103763e+01 | 8.400000e+01 |   3.66%|  19.84%
 2598s|418900 |108219 | 27278k|  65.1 |   238M |  42 | 361 |1113 | 480 |  52k|  0 |  34k|7431 | 8.103780e+01 | 8.400000e+01 |   3.66%|  19.85%
 2598s|419000 |108241 | 27284k|  65.1 |   238M |  42 | 361 |1112 | 483 |  52k|  1 |  34k|7431 | 8.103791e+01 | 8.400000e+01 |   3.66%|  19.85%
 2599s|419100 |108263 | 27290k|  65.1 |   238M |  42 | 361 |1111 | 481 |  52k|  1 |  34k|7431 | 8.103797e+01 | 8.400000e+01 |   3.66%|  19.85%
 2599s|419200 |108275 | 27295k|  65.1 |   238M |  42 | 361 |1110 | 484 |  52k|  1 |  34k|7431 | 8.103806e+01 | 8.400000e+01 |   3.65%|  19.85%
 2600s|419300 |108305 | 27301k|  65.1 |   238M |  42 | 361 |1114 | 457 |  52k|  1 |  34k|7431 | 8.103817e+01 | 8.400000e+01 |   3.65%|  19.85%
 2600s|419400 |108325 | 27306k|  65.1 |   238M |  42 | 361 |1115 | 473 |  52k|  0 |  34k|7431 | 8.103823e+01 | 8.400000e+01 |   3.65%|  19.85%
 2601s|419500 |108347 | 27312k|  65.1 |   238M |  42 | 361 |1108 | 460 |  52k|  1 |  34k|7431 | 8.103838e+01 | 8.400000e+01 |   3.65%|  19.85%
 2601s|419600 |108355 | 27317k|  65.1 |   239M |  42 | 361 |1108 | 484 |  52k|  0 |  34k|7431 | 8.103841e+01 | 8.400000e+01 |   3.65%|  19.86%
 2602s|419700 |108363 | 27322k|  65.1 |   239M |  42 | 361 |1103 | 484 |  52k|  1 |  34k|7431 | 8.103844e+01 | 8.400000e+01 |   3.65%|  19.86%
 2602s|419800 |108365 | 27327k|  65.1 |   239M |  42 | 361 |1096 | 488 |  52k|  2 |  34k|7431 | 8.103844e+01 | 8.400000e+01 |   3.65%|  19.86%
 2603s|419900 |108401 | 27335k|  65.1 |   239M |  42 | 361 |1101 | 483 |  52k|  1 |  34k|7431 | 8.103854e+01 | 8.400000e+01 |   3.65%|  19.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2603s|420000 |108423 | 27341k|  65.1 |   239M |  42 | 361 |1097 | 489 |  52k|  0 |  34k|7431 | 8.103857e+01 | 8.400000e+01 |   3.65%|  19.86%
 2604s|420100 |108455 | 27349k|  65.1 |   239M |  42 | 361 |1095 | 489 |  52k|  1 |  35k|7431 | 8.103857e+01 | 8.400000e+01 |   3.65%|  19.86%
 2605s|420200 |108459 | 27354k|  65.1 |   239M |  42 | 361 |1095 | 490 |  52k|  0 |  35k|7432 | 8.103859e+01 | 8.400000e+01 |   3.65%|  19.86%
 2605s|420300 |108457 | 27359k|  65.1 |   239M |  42 | 361 |1089 | 488 |  52k|  0 |  35k|7432 | 8.103859e+01 | 8.400000e+01 |   3.65%|  19.86%
 2606s|420400 |108479 | 27366k|  65.1 |   239M |  42 | 361 |1091 | 491 |  52k|  1 |  35k|7432 | 8.103861e+01 | 8.400000e+01 |   3.65%|  19.86%
 2606s|420500 |108499 | 27372k|  65.1 |   239M |  42 | 361 |1086 | 503 |  52k|  1 |  35k|7432 | 8.103861e+01 | 8.400000e+01 |   3.65%|  19.86%
 2607s|420600 |108515 | 27377k|  65.1 |   240M |  42 | 361 |1085 | 492 |  52k|  1 |  35k|7432 | 8.103868e+01 | 8.400000e+01 |   3.65%|  19.86%
 2607s|420700 |108517 | 27381k|  65.1 |   240M |  42 | 361 |1085 | 488 |  52k|  0 |  35k|7432 | 8.103868e+01 | 8.400000e+01 |   3.65%|  19.86%
 2608s|420800 |108559 | 27389k|  65.1 |   240M |  42 | 361 |1086 | 463 |  52k|  1 |  35k|7432 | 8.103888e+01 | 8.400000e+01 |   3.65%|  19.87%
 2608s|420900 |108615 | 27397k|  65.1 |   240M |  42 | 361 |1098 | 495 |  52k|  1 |  35k|7432 | 8.103899e+01 | 8.400000e+01 |   3.65%|  19.87%
 2609s|421000 |108653 | 27404k|  65.1 |   240M |  42 | 361 |1096 | 481 |  52k|  0 |  35k|7432 | 8.103905e+01 | 8.400000e+01 |   3.65%|  19.87%
 2610s|421100 |108659 | 27409k|  65.1 |   240M |  42 | 361 |1093 | 490 |  52k|  0 |  35k|7432 | 8.103907e+01 | 8.400000e+01 |   3.65%|  19.87%
 2610s|421200 |108693 | 27416k|  65.1 |   240M |  42 | 361 |1096 | 481 |  52k|  0 |  35k|7432 | 8.103918e+01 | 8.400000e+01 |   3.65%|  19.87%
 2610s|421300 |108695 | 27420k|  65.1 |   240M |  42 | 361 |1092 | 488 |  52k|  0 |  35k|7432 | 8.103918e+01 | 8.400000e+01 |   3.65%|  19.87%
 2611s|421400 |108715 | 27425k|  65.1 |   240M |  42 | 361 |1089 | 461 |  52k|  0 |  35k|7432 | 8.103924e+01 | 8.400000e+01 |   3.65%|  19.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2611s|421500 |108735 | 27430k|  65.1 |   240M |  42 | 361 |1086 | 471 |  52k|  0 |  35k|7432 | 8.103933e+01 | 8.400000e+01 |   3.65%|  19.87%
 2612s|421600 |108779 | 27437k|  65.1 |   240M |  42 | 361 |1088 | 484 |  52k|  1 |  35k|7432 | 8.103963e+01 | 8.400000e+01 |   3.65%|  19.88%
 2612s|421700 |108795 | 27443k|  65.1 |   240M |  42 | 361 |1089 | 474 |  52k|  0 |  35k|7432 | 8.103965e+01 | 8.400000e+01 |   3.65%|  19.88%
 2613s|421800 |108833 | 27452k|  65.1 |   240M |  42 | 361 |1086 | 494 |  52k|  1 |  35k|7432 | 8.103965e+01 | 8.400000e+01 |   3.65%|  19.88%
 2614s|421900 |108841 | 27456k|  65.1 |   240M |  42 | 361 |1082 | 478 |  52k|  1 |  35k|7432 | 8.103968e+01 | 8.400000e+01 |   3.65%|  19.88%
 2615s|422000 |108883 | 27463k|  65.1 |   240M |  42 | 361 |1087 | 484 |  52k|  1 |  35k|7432 | 8.103982e+01 | 8.400000e+01 |   3.65%|  19.88%
 2615s|422100 |108945 | 27472k|  65.1 |   240M |  42 | 361 |1094 | 493 |  52k|  0 |  35k|7432 | 8.103994e+01 | 8.400000e+01 |   3.65%|  19.89%
 2616s|422200 |108985 | 27480k|  65.1 |   240M |  42 | 361 |1097 | 476 |  52k|  1 |  35k|7432 | 8.104019e+01 | 8.400000e+01 |   3.65%|  19.89%
 2617s|422300 |109003 | 27485k|  65.1 |   240M |  42 | 361 |1095 | 491 |  52k|  1 |  35k|7432 | 8.104019e+01 | 8.400000e+01 |   3.65%|  19.89%
 2617s|422400 |109015 | 27491k|  65.1 |   240M |  42 | 361 |1088 | 485 |  52k|  0 |  35k|7432 | 8.104019e+01 | 8.400000e+01 |   3.65%|  19.89%
 2618s|422500 |109069 | 27499k|  65.1 |   240M |  42 | 361 |1095 | 484 |  52k|  1 |  35k|7432 | 8.104037e+01 | 8.400000e+01 |   3.65%|  19.89%
 2618s|422600 |109099 | 27505k|  65.1 |   240M |  42 | 361 |1095 | 483 |  52k|  1 |  35k|7432 | 8.104037e+01 | 8.400000e+01 |   3.65%|  19.89%
 2619s|422700 |109111 | 27510k|  65.1 |   240M |  42 | 361 |1093 | 476 |  52k|  1 |  35k|7432 | 8.104037e+01 | 8.400000e+01 |   3.65%|  19.89%
 2619s|422800 |109143 | 27517k|  65.1 |   240M |  42 | 361 |1094 | 488 |  52k|  1 |  35k|7432 | 8.104047e+01 | 8.400000e+01 |   3.65%|  19.90%
 2620s|422900 |109179 | 27525k|  65.1 |   240M |  42 | 361 |1093 | 479 |  52k|  0 |  35k|7432 | 8.104061e+01 | 8.400000e+01 |   3.65%|  19.90%
