FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686663719
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.1s) sparsify finished: 2360/16210 (14.6%) nonzeros canceled - in total 2360 canceled nonzeros, 2367 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
(round 8, fast)       277 del vars, 874 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 117 generators found (max: 1500, log10 of symmetry group size: 89.2)
(round 9, exhaustive) 277 del vars, 874 del conss, 3019 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 580 impls, 4110 clqs
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 277 deleted vars, 874 deleted constraints, 3019 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 2367 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4821 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    156 constraints of type <linear>
    117 constraints of type <orbisack>
    302 constraints of type <symretope>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.64

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1274s| 83700 | 44301 |  3100k|  37.0 |   442M | 236 |3538 |5799 |4776 |  27k|  0 |  36k|7691 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1275s| 83800 | 44365 |  3104k|  36.9 |   442M | 236 |3538 |5830 |4776 |  27k|  1 |  36k|7694 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1275s| 83900 | 44398 |  3105k|  36.9 |   443M | 236 |3538 |5825 |4776 |  27k|  1 |  36k|7695 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1276s| 84000 | 44446 |  3109k|  36.9 |   443M | 236 |3538 |5781 |4776 |  27k|  0 |  36k|7700 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1277s| 84100 | 44470 |  3110k|  36.9 |   443M | 236 |3538 |5784 |4776 |  27k|  1 |  36k|7700 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1278s| 84200 | 44494 |  3112k|  36.9 |   443M | 236 |3538 |5795 |4776 |  27k|  1 |  36k|7700 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1279s| 84300 | 44518 |  3113k|  36.8 |   443M | 236 |3538 |5845 |4778 |  27k|  2 |  36k|7700 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1280s| 84400 | 44542 |  3116k|  36.8 |   443M | 236 |3538 |5805 |4777 |  27k|  0 |  36k|7700 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1281s| 84500 | 44588 |  3117k|  36.8 |   443M | 236 |3538 |5770 |4691 |  27k|  1 |  36k|7700 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1281s| 84600 | 44624 |  3120k|  36.8 |   443M | 236 |3538 |5758 |4776 |  27k|  1 |  36k|7700 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1282s| 84700 | 44668 |  3123k|  36.8 |   443M | 236 |3538 |5733 |4776 |  27k|  0 |  36k|7700 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1283s| 84800 | 44716 |  3126k|  36.8 |   443M | 236 |3538 |5734 |4777 |  27k|  1 |  36k|7700 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1284s| 84900 | 44744 |  3127k|  36.7 |   443M | 236 |3538 |5736 |4777 |  27k|  1 |  36k|7700 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1285s| 85000 | 44778 |  3129k|  36.7 |   443M | 236 |3538 |5739 |4778 |  27k|  1 |  36k|7701 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1286s| 85100 | 44818 |  3131k|  36.7 |   443M | 236 |3538 |5703 |4776 |  27k|  1 |  36k|7701 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1287s| 85200 | 44838 |  3132k|  36.7 |   443M | 236 |3538 |5804 |4778 |  27k|  1 |  36k|7701 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1288s| 85300 | 44890 |  3134k|  36.7 |   443M | 236 |3538 |5789 |4776 |  27k|  1 |  37k|7701 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1288s| 85400 | 44934 |  3137k|  36.6 |   444M | 236 |3538 |5761 |4776 |  27k|  0 |  37k|7701 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1289s| 85500 | 45008 |  3141k|  36.6 |   444M | 236 |3538 |5736 |4778 |  27k|  2 |  37k|7703 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1290s| 85600 | 45050 |  3143k|  36.6 |   445M | 236 |3538 |5756 |4778 |  27k|  0 |  37k|7703 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1291s| 85700 | 45102 |  3147k|  36.6 |   445M | 236 |3538 |5748 |4776 |  27k|  1 |  37k|7706 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1292s| 85800 | 45158 |  3151k|  36.6 |   445M | 236 |3538 |5740 |4776 |  27k|  1 |  37k|7707 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1293s| 85900 | 45196 |  3153k|  36.6 |   445M | 236 |3538 |5756 |4776 |  27k|  1 |  37k|7707 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1294s| 86000 | 45230 |  3155k|  36.6 |   445M | 236 |3538 |5722 |4776 |  27k|  1 |  37k|7707 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1295s| 86100 | 45266 |  3157k|  36.6 |   445M | 236 |3538 |5723 |4778 |  27k|  0 |  37k|7710 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1296s| 86200 | 45310 |  3159k|  36.6 |   445M | 236 |3538 |5796 |4778 |  27k|  1 |  37k|7726 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1297s| 86300 | 45346 |  3161k|  36.5 |   445M | 236 |3538 |5800 |4776 |  27k|  1 |  37k|7731 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1298s| 86400 | 45394 |  3164k|  36.5 |   445M | 236 |3538 |5780 |4776 |  27k|  1 |  37k|7761 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1300s| 86500 | 45442 |  3167k|  36.5 |   445M | 236 |3538 |5734 |4776 |  27k|  1 |  37k|7804 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1303s| 86600 | 45488 |  3171k|  36.5 |   446M | 236 |3538 |5684 |4777 |  27k|  0 |  37k|7943 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1304s| 86700 | 45522 |  3172k|  36.5 |   446M | 236 |3538 |5661 |4777 |  27k|  1 |  37k|7943 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1310s| 86800 | 45580 |  3182k|  36.6 |   448M | 236 |3538 |5631 |4776 |  27k|  1 |  37k|7948 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1311s| 86900 | 45614 |  3185k|  36.6 |   448M | 236 |3538 |5607 |4676 |  27k|  1 |  37k|7949 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1312s| 87000 | 45646 |  3188k|  36.6 |   448M | 236 |3538 |5593 |4776 |  27k|  1 |  37k|7951 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1314s| 87100 | 45702 |  3192k|  36.6 |   448M | 236 |3538 |5592 |4778 |  27k|  0 |  37k|7964 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1314s| 87200 | 45732 |  3194k|  36.5 |   448M | 236 |3538 |5605 |4779 |  27k|  1 |  37k|7964 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1315s| 87300 | 45766 |  3195k|  36.5 |   448M | 236 |3538 |5604 |4779 |  27k|  1 |  37k|7964 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1316s| 87400 | 45820 |  3200k|  36.5 |   448M | 236 |3538 |5657 |4776 |  27k|  1 |  37k|7966 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1318s| 87500 | 45882 |  3203k|  36.5 |   448M | 236 |3538 |5642 |4687 |  27k|  1 |  37k|7992 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1319s| 87600 | 45956 |  3208k|  36.5 |   448M | 236 |3538 |5631 |4776 |  27k|  1 |  37k|7993 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1320s| 87700 | 46002 |  3211k|  36.5 |   449M | 236 |3538 |5624 |4776 |  27k|  0 |  37k|7994 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1321s| 87800 | 46040 |  3213k|  36.5 |   449M | 236 |3538 |5605 |4777 |  27k|  0 |  37k|7994 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1323s| 87900 | 46108 |  3218k|  36.5 |   449M | 236 |3538 |5603 |4779 |  27k|  1 |  37k|8004 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1323s| 88000 | 46134 |  3220k|  36.5 |   449M | 236 |3538 |5603 |4777 |  27k|  0 |  37k|8004 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1324s| 88100 | 46168 |  3222k|  36.5 |   449M | 236 |3538 |5620 |4776 |  27k|  1 |  37k|8004 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1325s| 88200 | 46194 |  3224k|  36.5 |   449M | 236 |3538 |5605 |4776 |  27k|  1 |  37k|8004 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1326s| 88300 | 46262 |  3229k|  36.5 |   449M | 236 |3538 |5609 |4776 |  27k|  1 |  37k|8004 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1327s| 88400 | 46296 |  3231k|  36.5 |   450M | 236 |3538 |5633 |4776 |  27k|  1 |  37k|8004 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1328s| 88500 | 46356 |  3235k|  36.5 |   450M | 236 |3538 |5617 |4686 |  27k|  1 |  37k|8004 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1329s| 88600 | 46378 |  3237k|  36.4 |   450M | 236 |3538 |5618 |4776 |  27k|  0 |  37k|8005 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1330s| 88700 | 46412 |  3239k|  36.4 |   450M | 241 |3538 |5618 |4776 |  27k|  1 |  37k|8005 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1331s| 88800 | 46460 |  3241k|  36.4 |   450M | 241 |3538 |5634 |4777 |  27k|  1 |  37k|8006 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1332s| 88900 | 46504 |  3244k|  36.4 |   450M | 241 |3538 |5622 |4687 |  27k|  1 |  37k|8007 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1333s| 89000 | 46544 |  3246k|  36.4 |   450M | 241 |3538 |5613 |4777 |  27k|  1 |  37k|8007 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1334s| 89100 | 46606 |  3250k|  36.4 |   450M | 241 |3538 |5620 |4676 |  27k|  1 |  37k|8008 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1335s| 89200 | 46676 |  3256k|  36.4 |   450M | 241 |3538 |5623 |4691 |  27k|  1 |  37k|8033 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1337s| 89300 | 46724 |  3260k|  36.4 |   450M | 241 |3538 |5682 |4691 |  27k|  1 |  38k|8033 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1337s| 89400 | 46772 |  3263k|  36.4 |   451M | 241 |3538 |5703 |4776 |  27k|  1 |  38k|8033 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1338s| 89500 | 46816 |  3265k|  36.4 |   451M | 241 |3538 |5725 |4776 |  27k|  1 |  38k|8033 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1339s| 89600 | 46854 |  3267k|  36.4 |   451M | 241 |3538 |5740 |4777 |  27k|  1 |  38k|8033 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1340s| 89700 | 46898 |  3269k|  36.4 |   451M | 241 |3538 |5740 |4776 |  27k|  1 |  38k|8033 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1341s| 89800 | 46950 |  3272k|  36.4 |   451M | 241 |3538 |5711 |4776 |  27k|  1 |  38k|8042 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1342s| 89900 | 46994 |  3274k|  36.3 |   451M | 241 |3538 |5745 |4778 |  27k|  0 |  38k|8042 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1343s| 90000 | 47034 |  3276k|  36.3 |   451M | 241 |3538 |5774 |4776 |  27k|  1 |  38k|8042 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1344s| 90100 | 47074 |  3279k|  36.3 |   451M | 241 |3538 |5716 |4776 |  27k|  1 |  38k|8042 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1345s| 90200 | 47128 |  3285k|  36.3 |   451M | 241 |3538 |5683 |4776 |  27k|  1 |  38k|8050 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1346s| 90300 | 47172 |  3287k|  36.3 |   451M | 241 |3538 |5660 |4688 |  27k|  1 |  38k|8058 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1348s| 90400 | 47224 |  3291k|  36.3 |   451M | 241 |3538 |5664 |4776 |  27k|  2 |  38k|8076 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1349s| 90500 | 47274 |  3294k|  36.3 |   451M | 241 |3538 |5630 |4688 |  27k|  1 |  38k|8086 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1350s| 90600 | 47316 |  3297k|  36.3 |   451M | 241 |3538 |5635 |4776 |  27k|  1 |  38k|8089 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1351s| 90700 | 47372 |  3300k|  36.3 |   452M | 241 |3538 |5612 |4688 |  27k|  1 |  38k|8097 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1351s| 90800 | 47416 |  3303k|  36.3 |   452M | 241 |3538 |5624 |4778 |  27k|  1 |  38k|8097 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1352s| 90900 | 47454 |  3306k|  36.3 |   452M | 241 |3538 |5582 |4776 |  27k|  1 |  38k|8097 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1353s| 91000 | 47500 |  3308k|  36.3 |   452M | 241 |3538 |5580 |4776 |  27k|  1 |  38k|8102 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1354s| 91100 | 47552 |  3310k|  36.3 |   453M | 241 |3538 |5587 |4776 |  27k|  1 |  38k|8102 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1355s| 91200 | 47584 |  3312k|  36.2 |   453M | 241 |3538 |5587 |4778 |  27k|  1 |  38k|8102 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1356s| 91300 | 47626 |  3314k|  36.2 |   453M | 241 |3538 |5590 |4776 |  27k|  0 |  38k|8102 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1358s| 91400 | 47690 |  3319k|  36.2 |   453M | 241 |3538 |5579 |4778 |  27k|  0 |  38k|8133 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1358s| 91500 | 47712 |  3321k|  36.2 |   453M | 241 |3538 |5589 |4776 |  27k|  1 |  38k|8133 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1359s| 91600 | 47764 |  3324k|  36.2 |   453M | 241 |3538 |5581 |4777 |  27k|  2 |  38k|8135 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1360s| 91700 | 47805 |  3326k|  36.2 |   453M | 241 |3538 |5565 |4776 |  27k|  1 |  38k|8135 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1361s| 91800 | 47849 |  3328k|  36.2 |   453M | 241 |3538 |5602 |4777 |  27k|  1 |  38k|8135 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1362s| 91900 | 47893 |  3330k|  36.2 |   453M | 241 |3538 |5603 |4776 |  27k|  0 |  38k|8141 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1363s| 92000 | 47919 |  3331k|  36.1 |   453M | 241 |3538 |5614 |4777 |  27k|  1 |  38k|8145 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1364s| 92100 | 47951 |  3333k|  36.1 |   453M | 241 |3538 |5620 |4778 |  27k|  1 |  38k|8146 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1365s| 92200 | 48001 |  3337k|  36.1 |   454M | 241 |3538 |5587 |4776 |  27k|  0 |  38k|8175 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1367s| 92300 | 48063 |  3340k|  36.1 |   454M | 241 |3538 |5558 |4778 |  27k|  1 |  38k|8191 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1368s| 92400 | 48133 |  3344k|  36.1 |   454M | 241 |3538 |5540 |4776 |  27k|  1 |  38k|8195 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1368s| 92500 | 48164 |  3346k|  36.1 |   454M | 241 |3538 |5557 |4776 |  27k|  1 |  38k|8195 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1369s| 92600 | 48200 |  3348k|  36.1 |   454M | 241 |3538 |5569 |4778 |  27k|  1 |  38k|8196 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1371s| 92700 | 48264 |  3353k|  36.1 |   454M | 241 |3538 |5542 |4776 |  27k|  0 |  38k|8202 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1371s| 92800 | 48312 |  3355k|  36.1 |   454M | 241 |3538 |5532 |4777 |  27k|  1 |  38k|8205 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1373s| 92900 | 48374 |  3359k|  36.1 |   454M | 241 |3538 |5522 |4776 |  27k|  1 |  38k|8229 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1374s| 93000 | 48410 |  3360k|  36.1 |   454M | 241 |3538 |5548 |4777 |  27k|  1 |  38k|8229 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1375s| 93100 | 48450 |  3362k|  36.0 |   454M | 241 |3538 |5617 |4777 |  27k|  1 |  38k|8230 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1376s| 93200 | 48516 |  3365k|  36.0 |   454M | 241 |3538 |5628 |4776 |  27k|  1 |  38k|8235 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1377s| 93300 | 48550 |  3367k|  36.0 |   454M | 241 |3538 |5594 |4778 |  27k|  1 |  38k|8237 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1378s| 93400 | 48610 |  3371k|  36.0 |   456M | 241 |3538 |5606 |4777 |  27k|  1 |  38k|8254 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1379s| 93500 | 48676 |  3375k|  36.0 |   456M | 241 |3538 |5605 |4691 |  27k|  1 |  38k|8267 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1381s| 93600 | 48716 |  3377k|  36.0 |   456M | 241 |3538 |5657 |4776 |  27k|  1 |  38k|8268 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1382s| 93700 | 48766 |  3380k|  36.0 |   456M | 241 |3538 |5615 |4777 |  27k|  1 |  39k|8278 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1382s| 93800 | 48796 |  3381k|  36.0 |   457M | 241 |3538 |5601 |4778 |  27k|  1 |  39k|8279 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1383s| 93900 | 48842 |  3382k|  35.9 |   457M | 241 |3538 |5587 |4778 |  27k|  1 |  39k|8279 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1384s| 94000 | 48882 |  3383k|  35.9 |   457M | 241 |3538 |5584 |4778 |  27k|  0 |  39k|8279 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1385s| 94100 | 48928 |  3385k|  35.9 |   457M | 241 |3538 |5595 |4778 |  27k|  0 |  39k|8281 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1387s| 94200 | 49004 |  3392k|  35.9 |   457M | 241 |3538 |5588 |4778 |  27k|  0 |  39k|8319 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1388s| 94300 | 49070 |  3395k|  35.9 |   457M | 241 |3538 |5575 |4694 |  27k|  1 |  39k|8339 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1389s| 94400 | 49148 |  3399k|  35.9 |   457M | 241 |3538 |5583 |4778 |  27k|  1 |  39k|8347 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1390s| 94500 | 49208 |  3402k|  35.9 |   458M | 241 |3538 |5552 |4691 |  27k|  1 |  39k|8365 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1396s| 94600 | 49284 |  3412k|  36.0 |   458M | 241 |3538 |5531 |4778 |  27k|  1 |  39k|8369 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1397s| 94700 | 49354 |  3415k|  36.0 |   458M | 241 |3538 |5515 |4778 |  27k|  1 |  39k|8369 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1397s| 94800 | 49402 |  3417k|  36.0 |   458M | 241 |3538 |5519 |4778 |  27k|  1 |  39k|8369 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1398s| 94900 | 49452 |  3419k|  36.0 |   458M | 241 |3538 |5528 |4778 |  27k|  1 |  39k|8369 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1399s| 95000 | 49506 |  3421k|  35.9 |   458M | 241 |3538 |5533 |4778 |  27k|  1 |  39k|8371 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1399s| 95100 | 49558 |  3423k|  35.9 |   458M | 241 |3538 |5523 |4778 |  27k|  1 |  39k|8371 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1400s| 95200 | 49604 |  3424k|  35.9 |   458M | 241 |3538 |5548 |4778 |  27k|  1 |  39k|8372 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1401s| 95300 | 49662 |  3426k|  35.9 |   458M | 241 |3538 |5553 |4778 |  27k|  1 |  39k|8373 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1401s| 95400 | 49716 |  3428k|  35.9 |   458M | 241 |3538 |5542 |4778 |  27k|  2 |  39k|8373 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1402s| 95500 | 49754 |  3430k|  35.8 |   458M | 241 |3538 |5552 |4778 |  27k|  1 |  39k|8378 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1404s| 95600 | 49820 |  3433k|  35.8 |   458M | 241 |3538 |5587 |4776 |  27k|  2 |  39k|8402 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1404s| 95700 | 49862 |  3435k|  35.8 |   458M | 241 |3538 |5628 |4777 |  27k|  2 |  39k|8403 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 1405s| 95800 | 49898 |  3437k|  35.8 |   460M | 241 |3538 |5653 |4778 |  27k|  0 |  39k|8403 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
