FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686656589
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 32 generators found (max: 1500, log10 of symmetry group size: 35.7)
(round 7, exhaustive) 492 del vars, 482 del conss, 413 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
presolving (8 rounds: 8 fast, 6 medium, 5 exhaustive):
 492 deleted vars, 482 deleted constraints, 413 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2285 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
     63 constraints of type <orbisack>
     30 constraints of type <symretope>
      4 constraints of type <logicor>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  270s|  8900 |  4290 |  1291k| 144.3 |   151M |  75 |5024 |3981 |2241 |5565 |  1 |  18k|4886 | 2.800820e+01 | 2.900820e+01 |   3.57%|  28.06%
  272s|  9000 |  4310 |  1300k| 143.6 |   151M |  75 |5024 |4014 |2233 |5592 |  1 |  18k|4905 | 2.800820e+01 | 2.900820e+01 |   3.57%|  28.17%
  274s|  9100 |  4376 |  1311k| 143.3 |   151M |  75 |5024 |4131 |2241 |5641 |  1 |  18k|4968 | 2.800820e+01 | 2.900820e+01 |   3.57%|  28.24%
  278s|  9200 |  4414 |  1324k| 143.2 |   153M |  75 |5024 |4683 |2236 |5678 |  4 |  19k|5116 | 2.800820e+01 | 2.900820e+01 |   3.57%|  28.41%
  280s|  9300 |  4453 |  1339k| 143.3 |   154M |  75 |5024 |4629 |2233 |5753 |  1 |  20k|5166 | 2.800820e+01 | 2.900820e+01 |   3.57%|  28.51%
  283s|  9400 |  4492 |  1352k| 143.1 |   155M |  75 |5024 |4754 |2249 |5823 |  1 |  21k|5235 | 2.800820e+01 | 2.900820e+01 |   3.57%|  28.52%
  286s|  9500 |  4524 |  1367k| 143.2 |   155M |  75 |5024 |4728 |2240 |5863 |  2 |  21k|5336 | 2.800820e+01 | 2.900820e+01 |   3.57%|  28.63%
  288s|  9600 |  4577 |  1380k| 143.0 |   155M |  75 |5024 |4428 |2246 |5920 |  1 |  21k|5348 | 2.800820e+01 | 2.900820e+01 |   3.57%|  28.74%
  292s|  9700 |  4611 |  1396k| 143.2 |   155M |  75 |5024 |4483 |2233 |6000 |  1 |  22k|5459 | 2.800820e+01 | 2.900820e+01 |   3.57%|  28.90%
  294s|  9800 |  4650 |  1415k| 143.7 |   155M |  75 |5024 |4564 |2234 |6031 |  0 |  22k|5470 | 2.800820e+01 | 2.900820e+01 |   3.57%|  29.00%
  296s|  9900 |  4685 |  1424k| 143.1 |   155M |  75 |5024 |4447 |2247 |6053 |  1 |  22k|5474 | 2.800820e+01 | 2.900820e+01 |   3.57%|  29.00%
  298s| 10000 |  4693 |  1438k| 143.1 |   156M |  75 |5024 |4238 |2240 |6084 |  2 |  23k|5515 | 2.800820e+01 | 2.900820e+01 |   3.57%|  29.18%
  300s| 10100 |  4723 |  1452k| 143.1 |   156M |  75 |5024 |4107 |2247 |6130 |  1 |  23k|5529 | 2.800820e+01 | 2.900820e+01 |   3.57%|  29.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  303s| 10200 |  4763 |  1467k| 143.2 |   156M |  75 |5024 |3981 |2230 |6215 |  1 |  23k|5643 | 2.800820e+01 | 2.900820e+01 |   3.57%|  29.55%
  306s| 10300 |  4800 |  1484k| 143.4 |   156M |  75 |5024 |4021 |   0 |6245 |  0 |  23k|5715 | 2.800820e+01 | 2.900820e+01 |   3.57%|  29.75%
  308s| 10400 |  4845 |  1500k| 143.5 |   156M |  75 |5024 |4155 |2237 |6272 |  1 |  23k|5718 | 2.800820e+01 | 2.900820e+01 |   3.57%|  29.82%
  310s| 10500 |  4879 |  1510k| 143.1 |   157M |  75 |5024 |4326 |2250 |6302 |  2 |  24k|5722 | 2.800820e+01 | 2.900820e+01 |   3.57%|  29.82%
  313s| 10600 |  4934 |  1524k| 143.2 |   158M |  75 |5024 |4361 |2244 |6393 |  1 |  24k|5793 | 2.800820e+01 | 2.900820e+01 |   3.57%|  29.86%
  316s| 10700 |  4984 |  1540k| 143.3 |   158M |  75 |5024 |4711 |2248 |6494 |  0 |  25k|5873 | 2.800820e+01 | 2.900820e+01 |   3.57%|  29.89%
  319s| 10800 |  5024 |  1553k| 143.2 |   159M |  75 |5024 |4950 |2234 |6531 |  1 |  26k|5987 | 2.800820e+01 | 2.900820e+01 |   3.57%|  30.00%
  322s| 10900 |  5060 |  1568k| 143.2 |   159M |  75 |5024 |5125 |   0 |6567 |  0 |  27k|6104 | 2.800820e+01 | 2.900820e+01 |   3.57%|  30.18%
  325s| 11000 |  5102 |  1582k| 143.2 |   159M |  75 |5024 |4832 |2246 |6589 |  1 |  27k|6140 | 2.800820e+01 | 2.900820e+01 |   3.57%|  30.18%
  327s| 11100 |  5133 |  1596k| 143.2 |   160M |  75 |5024 |4572 |2235 |6660 |  0 |  27k|6196 | 2.800820e+01 | 2.900820e+01 |   3.57%|  30.25%
  329s| 11200 |  5175 |  1606k| 142.8 |   160M |  75 |5024 |4661 |2236 |6711 |  1 |  27k|6200 | 2.800820e+01 | 2.900820e+01 |   3.57%|  30.25%
  337s| 11300 |  5211 |  1618k| 142.6 |   160M |  75 |5024 |4795 |2234 |6742 |  0 |  28k|6237 | 2.800820e+01 | 2.900820e+01 |   3.57%|  30.46%
  342s| 11400 |  5243 |  1636k| 142.9 |   161M |  75 |5024 |4734 |2252 |6782 |  1 |  28k|6321 | 2.800820e+01 | 2.900820e+01 |   3.57%|  30.56%
  344s| 11500 |  5270 |  1646k| 142.6 |   161M |  75 |5024 |4693 |2245 |6805 |  1 |  29k|6361 | 2.800820e+01 | 2.900820e+01 |   3.57%|  30.69%
  346s| 11600 |  5290 |  1656k| 142.2 |   161M |  75 |5024 |4572 |2230 |6856 |  1 |  29k|6395 | 2.800820e+01 | 2.900820e+01 |   3.57%|  30.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  348s| 11700 |  5329 |  1670k| 142.2 |   162M |  75 |5024 |4664 |2237 |6903 |  1 |  30k|6430 | 2.800820e+01 | 2.900820e+01 |   3.57%|  30.73%
  350s| 11800 |  5370 |  1683k| 142.0 |   162M |  75 |5024 |4426 |2234 |6928 |  0 |  30k|6446 | 2.800820e+01 | 2.900820e+01 |   3.57%|  30.79%
  352s| 11900 |  5389 |  1692k| 141.6 |   162M |  75 |5024 |4651 |2251 |6949 |  1 |  30k|6488 | 2.800820e+01 | 2.900820e+01 |   3.57%|  30.81%
  353s| 12000 |  5405 |  1700k| 141.1 |   163M |  75 |5024 |4803 |2247 |6967 |  1 |  30k|6490 | 2.800820e+01 | 2.900820e+01 |   3.57%|  30.95%
  355s| 12100 |  5434 |  1714k| 141.1 |   163M |  75 |5024 |4796 |2250 |6991 |  4 |  31k|6542 | 2.800820e+01 | 2.900820e+01 |   3.57%|  31.05%
  357s| 12200 |  5447 |  1726k| 140.9 |   163M |  75 |5024 |4955 |2236 |7016 |  2 |  32k|6591 | 2.800820e+01 | 2.900820e+01 |   3.57%|  31.08%
  360s| 12300 |  5498 |  1739k| 140.8 |   163M |  75 |5024 |5238 |2237 |7028 |  1 |  32k|6702 | 2.800820e+01 | 2.900820e+01 |   3.57%|  31.11%
  362s| 12400 |  5557 |  1751k| 140.7 |   164M |  75 |5024 |5229 |2241 |7097 |  1 |  33k|6736 | 2.800820e+01 | 2.900820e+01 |   3.57%|  31.11%
  363s| 12500 |  5602 |  1760k| 140.3 |   164M |  75 |5024 |4957 |   0 |7116 |  0 |  33k|6751 | 2.800820e+01 | 2.900820e+01 |   3.57%|  31.18%
  366s| 12600 |  5645 |  1779k| 140.7 |   165M |  75 |5024 |4664 |2241 |7174 |  0 |  33k|6794 | 2.800820e+01 | 2.900820e+01 |   3.57%|  31.36%
  369s| 12700 |  5691 |  1794k| 140.7 |   165M |  75 |5024 |4383 |2241 |7196 |  2 |  33k|6824 | 2.800820e+01 | 2.900820e+01 |   3.57%|  31.60%
  371s| 12800 |  5734 |  1808k| 140.7 |   165M |  75 |5024 |4366 |2262 |7225 |  1 |  34k|6854 | 2.800820e+01 | 2.900820e+01 |   3.57%|  31.74%
  373s| 12900 |  5762 |  1824k| 140.9 |   166M |  75 |5024 |4363 |2234 |7266 |  1 |  34k|6893 | 2.800820e+01 | 2.900820e+01 |   3.57%|  31.91%
  375s| 13000 |  5807 |  1834k| 140.6 |   166M |  75 |5024 |4479 |2242 |7284 |  0 |  34k|6904 | 2.800820e+01 | 2.900820e+01 |   3.57%|  31.91%
  376s| 13100 |  5836 |  1844k| 140.3 |   166M |  75 |5024 |4537 |   0 |7295 |  0 |  34k|6926 | 2.800820e+01 | 2.900820e+01 |   3.57%|  31.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  378s| 13200 |  5855 |  1855k| 140.0 |   166M |  75 |5024 |4450 |2246 |7341 |  1 |  35k|6928 | 2.800820e+01 | 2.900820e+01 |   3.57%|  31.98%
  380s| 13300 |  5887 |  1869k| 140.0 |   167M |  75 |5024 |4431 |2254 |7384 |  1 |  35k|6976 | 2.800820e+01 | 2.900820e+01 |   3.57%|  32.08%
  383s| 13400 |  5907 |  1881k| 139.9 |   167M |  75 |5024 |4687 |2238 |7419 |  1 |  36k|7053 | 2.800820e+01 | 2.900820e+01 |   3.57%|  32.18%
  385s| 13500 |  5928 |  1893k| 139.7 |   167M |  75 |5024 |4764 |2233 |7455 |  0 |  36k|7069 | 2.800820e+01 | 2.900820e+01 |   3.57%|  32.32%
  387s| 13600 |  5961 |  1903k| 139.4 |   167M |  75 |5024 |4749 |2240 |7486 |  1 |  36k|7098 | 2.800820e+01 | 2.900820e+01 |   3.57%|  32.35%
  389s| 13700 |  6003 |  1913k| 139.1 |   169M |  75 |5024 |4717 |2243 |7533 |  1 |  37k|7150 | 2.800820e+01 | 2.900820e+01 |   3.57%|  32.35%
  391s| 13800 |  6033 |  1923k| 138.9 |   171M |  75 |5024 |4646 |2240 |7550 |  1 |  37k|7179 | 2.800820e+01 | 2.900820e+01 |   3.57%|  32.42%
  393s| 13900 |  6052 |  1933k| 138.5 |   172M |  75 |5024 |4820 |2243 |7573 |  1 |  37k|7196 | 2.800820e+01 | 2.900820e+01 |   3.57%|  32.42%
  394s| 14000 |  6076 |  1942k| 138.3 |   172M |  75 |5024 |5012 |2239 |7587 |  2 |  37k|7237 | 2.800820e+01 | 2.900820e+01 |   3.57%|  32.42%
  397s| 14100 |  6091 |  1956k| 138.2 |   172M |  75 |5024 |5323 |2234 |7594 |  0 |  38k|7289 | 2.800820e+01 | 2.900820e+01 |   3.57%|  32.42%
  399s| 14200 |  6103 |  1968k| 138.1 |   173M |  75 |5024 |4933 |2238 |7611 |  1 |  38k|7335 | 2.800820e+01 | 2.900820e+01 |   3.57%|  32.57%
  401s| 14300 |  6139 |  1978k| 137.8 |   173M |  75 |5024 |4897 |2234 |7620 |  2 |  38k|7392 | 2.800820e+01 | 2.900820e+01 |   3.57%|  32.61%
  403s| 14400 |  6167 |  1988k| 137.5 |   173M |  75 |5024 |4799 |2240 |7647 |  1 |  39k|7456 | 2.800820e+01 | 2.900820e+01 |   3.57%|  32.75%
  406s| 14500 |  6192 |  2000k| 137.5 |   173M |  75 |5024 |4983 |2246 |7707 |  1 |  39k|7515 | 2.800820e+01 | 2.900820e+01 |   3.57%|  32.97%
  409s| 14600 |  6219 |  2012k| 137.3 |   174M |  75 |5024 |5137 |2255 |7759 |  1 |  40k|7605 | 2.800820e+01 | 2.900820e+01 |   3.57%|  33.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  411s| 14700 |  6278 |  2026k| 137.4 |   174M |  75 |5024 |4585 |2255 |7820 |  1 |  40k|7651 | 2.800820e+01 | 2.900820e+01 |   3.57%|  33.17%
  413s| 14800 |  6307 |  2037k| 137.1 |   175M |  75 |5024 |4618 |   0 |7837 |  0 |  40k|7723 | 2.800820e+01 | 2.900820e+01 |   3.57%|  33.26%
  416s| 14900 |  6346 |  2050k| 137.1 |   175M |  75 |5024 |4524 |2239 |7865 |  1 |  41k|7769 | 2.800820e+01 | 2.900820e+01 |   3.57%|  33.33%
  418s| 15000 |  6387 |  2059k| 136.8 |   175M |  75 |5024 |4418 |2248 |7892 |  1 |  41k|7789 | 2.800820e+01 | 2.900820e+01 |   3.57%|  33.37%
  419s| 15100 |  6400 |  2069k| 136.6 |   175M |  75 |5024 |4476 |2246 |7912 |  1 |  41k|7824 | 2.800820e+01 | 2.900820e+01 |   3.57%|  33.48%
  422s| 15200 |  6408 |  2084k| 136.7 |   176M |  75 |5024 |4380 |2240 |7984 |  1 |  41k|7850 | 2.800820e+01 | 2.900820e+01 |   3.57%|  33.87%
  425s| 15300 |  6431 |  2096k| 136.5 |   176M |  75 |5024 |4405 |2256 |8038 |  0 |  42k|7897 | 2.800820e+01 | 2.900820e+01 |   3.57%|  34.08%
  427s| 15400 |  6459 |  2111k| 136.7 |   176M |  75 |5024 |4589 |2246 |8063 |  1 |  42k|7928 | 2.800820e+01 | 2.900820e+01 |   3.57%|  34.08%
  430s| 15500 |  6474 |  2124k| 136.6 |   177M |  75 |5024 |4564 |2252 |8097 |  0 |  42k|7980 | 2.800820e+01 | 2.900820e+01 |   3.57%|  34.13%
  431s| 15600 |  6514 |  2134k| 136.3 |   177M |  75 |5024 |4455 |2242 |8127 |  0 |  42k|7995 | 2.800820e+01 | 2.900820e+01 |   3.57%|  34.20%
  434s| 15700 |  6538 |  2147k| 136.3 |   177M |  75 |5024 |4350 |2236 |8158 |  1 |  43k|8036 | 2.800820e+01 | 2.900820e+01 |   3.57%|  34.28%
  436s| 15800 |  6561 |  2160k| 136.3 |   177M |  75 |5024 |4540 |2257 |8189 |  0 |  43k|8072 | 2.800820e+01 | 2.900820e+01 |   3.57%|  34.36%
  438s| 15900 |  6577 |  2173k| 136.3 |   178M |  75 |5024 |4626 |2244 |8240 |  1 |  43k|8094 | 2.800820e+01 | 2.900820e+01 |   3.57%|  34.36%
  441s| 16000 |  6587 |  2185k| 136.1 |   178M |  75 |5024 |4679 |2245 |8274 |  0 |  43k|8128 | 2.800820e+01 | 2.900820e+01 |   3.57%|  34.37%
  443s| 16100 |  6610 |  2200k| 136.2 |   178M |  75 |5024 |4661 |   0 |8316 |  0 |  44k|8166 | 2.800820e+01 | 2.900820e+01 |   3.57%|  34.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  446s| 16200 |  6624 |  2211k| 136.1 |   180M |  75 |5024 |4607 |2241 |8391 |  1 |  44k|8209 | 2.800820e+01 | 2.900820e+01 |   3.57%|  34.55%
  448s| 16300 |  6660 |  2219k| 135.7 |   181M |  75 |5024 |4817 |2232 |8419 |  1 |  45k|8261 | 2.800820e+01 | 2.900820e+01 |   3.57%|  34.65%
  450s| 16400 |  6695 |  2230k| 135.5 |   182M |  75 |5024 |5096 |2250 |8474 |  0 |  45k|8318 | 2.800820e+01 | 2.900820e+01 |   3.57%|  34.72%
  453s| 16500 |  6717 |  2246k| 135.7 |   182M |  75 |5024 |4799 |2257 |8509 |  1 |  45k|8373 | 2.800820e+01 | 2.900820e+01 |   3.57%|  34.85%
  456s| 16600 |  6755 |  2260k| 135.7 |   182M |  75 |5024 |4513 |2240 |8584 |  0 |  45k|8412 | 2.800820e+01 | 2.900820e+01 |   3.57%|  34.89%
  458s| 16700 |  6802 |  2271k| 135.6 |   182M |  75 |5024 |4473 |2250 |8644 |  0 |  46k|8446 | 2.800820e+01 | 2.900820e+01 |   3.57%|  34.89%
  460s| 16800 |  6835 |  2284k| 135.6 |   183M |  75 |5024 |4552 |2241 |8696 |  1 |  46k|8486 | 2.800820e+01 | 2.900820e+01 |   3.57%|  34.95%
  463s| 16900 |  6872 |  2296k| 135.5 |   183M |  75 |5024 |4542 |2244 |8747 |  1 |  46k|8541 | 2.800820e+01 | 2.900820e+01 |   3.57%|  34.99%
  465s| 17000 |  6908 |  2307k| 135.3 |   183M |  75 |5024 |4739 |2230 |8786 |  1 |  47k|8586 | 2.800820e+01 | 2.900820e+01 |   3.57%|  34.99%
  467s| 17100 |  6937 |  2319k| 135.2 |   183M |  75 |5024 |4731 |2242 |8823 |  2 |  47k|8635 | 2.800820e+01 | 2.900820e+01 |   3.57%|  35.14%
  469s| 17200 |  6963 |  2331k| 135.1 |   184M |  75 |5024 |4787 |2239 |8835 |  1 |  47k|8699 | 2.800820e+01 | 2.900820e+01 |   3.57%|  35.21%
  471s| 17300 |  6993 |  2341k| 134.9 |   184M |  75 |5024 |4663 |2244 |8872 |  0 |  48k|8727 | 2.800820e+01 | 2.900820e+01 |   3.57%|  35.32%
  474s| 17400 |  7022 |  2356k| 135.0 |   184M |  75 |5024 |4482 |   0 |8915 |  0 |  48k|8776 | 2.800820e+01 | 2.900820e+01 |   3.57%|  35.49%
  476s| 17500 |  7027 |  2367k| 134.9 |   184M |  75 |5024 |4606 |2229 |8937 |  0 |  48k|8821 | 2.800820e+01 | 2.900820e+01 |   3.57%|  35.57%
  479s| 17600 |  7069 |  2378k| 134.7 |   184M |  75 |5024 |4708 |2229 |8994 |  1 |  49k|8893 | 2.800820e+01 | 2.900820e+01 |   3.57%|  35.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  482s| 17700 |  7095 |  2394k| 134.9 |   185M |  75 |5024 |4617 |2235 |9032 |  9 |  49k|8956 | 2.800820e+01 | 2.900820e+01 |   3.57%|  35.99%
  484s| 17800 |  7095 |  2402k| 134.5 |   185M |  75 |5024 |4366 |2237 |9072 |  1 |  49k|8988 | 2.800820e+01 | 2.900820e+01 |   3.57%|  36.15%
  494s| 17900 |  7118 |  2416k| 134.6 |   186M |  75 |5024 |4276 |2238 |9087 |  1 |  49k|9024 | 2.800820e+01 | 2.900820e+01 |   3.57%|  36.25%
  496s| 18000 |  7164 |  2430k| 134.6 |   187M |  75 |5024 |4377 |2252 |9111 |  1 |  50k|9076 | 2.800820e+01 | 2.900820e+01 |   3.57%|  36.26%
  499s| 18100 |  7202 |  2443k| 134.6 |   187M |  75 |5024 |4310 |   0 |9160 |  0 |  50k|9108 | 2.800820e+01 | 2.900820e+01 |   3.57%|  36.33%
  501s| 18200 |  7240 |  2454k| 134.5 |   187M |  75 |5024 |4548 |2239 |9184 |  1 |  51k|9177 | 2.800820e+01 | 2.900820e+01 |   3.57%|  36.43%
  506s| 18300 |  7262 |  2474k| 134.8 |   187M |  75 |5024 |4727 |2258 |9200 |  0 |  51k|9224 | 2.800820e+01 | 2.900820e+01 |   3.57%|  36.56%
  508s| 18400 |  7291 |  2484k| 134.7 |   187M |  75 |5024 |4597 |2252 |9232 |  1 |  51k|9242 | 2.800820e+01 | 2.900820e+01 |   3.57%|  36.63%
  510s| 18500 |  7313 |  2496k| 134.5 |   187M |  75 |5024 |4672 |2243 |9245 |  0 |  52k|9284 | 2.800820e+01 | 2.900820e+01 |   3.57%|  36.68%
  512s| 18600 |  7315 |  2507k| 134.4 |   187M |  75 |5024 |4524 |2251 |9264 |  1 |  52k|9322 | 2.800820e+01 | 2.900820e+01 |   3.57%|  37.18%
  517s| 18700 |  7346 |  2526k| 134.7 |   190M |  75 |5024 |4495 |2254 |9277 |  1 |  52k|9373 | 2.800820e+01 | 2.900820e+01 |   3.57%|  37.28%
  519s| 18800 |  7357 |  2539k| 134.7 |   190M |  75 |5024 |4422 |2238 |9314 |  0 |  52k|9423 | 2.800820e+01 | 2.900820e+01 |   3.57%|  37.32%
  522s| 18900 |  7394 |  2553k| 134.7 |   190M |  75 |5024 |4680 |2244 |9378 | 14 |  53k|9493 | 2.800820e+01 | 2.900820e+01 |   3.57%|  37.32%
  525s| 19000 |  7428 |  2566k| 134.7 |   190M |  75 |5024 |4516 |2247 |9457 |  1 |  53k|9587 | 2.800820e+01 | 2.900820e+01 |   3.57%|  37.32%
  528s| 19100 |  7486 |  2580k| 134.7 |   190M |  75 |5024 |4437 |2238 |9486 |  1 |  54k|9661 | 2.800820e+01 | 2.900820e+01 |   3.57%|  37.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  531s| 19200 |  7534 |  2593k| 134.7 |   190M |  75 |5024 |4709 |2250 |9580 |  1 |  54k|9744 | 2.800820e+01 | 2.900820e+01 |   3.57%|  37.37%
  533s| 19300 |  7559 |  2604k| 134.6 |   190M |  75 |5024 |4704 |2249 |9596 |  1 |  54k|9777 | 2.800820e+01 | 2.900820e+01 |   3.57%|  37.47%
  535s| 19400 |  7599 |  2617k| 134.5 |   191M |  75 |5024 |4805 |2267 |9669 |  0 |  55k|9831 | 2.800820e+01 | 2.900820e+01 |   3.57%|  37.47%
  537s| 19500 |  7622 |  2626k| 134.3 |   191M |  75 |5024 |4861 |2245 |9706 |  0 |  55k|9856 | 2.800820e+01 | 2.900820e+01 |   3.57%|  37.47%
  540s| 19600 |  7636 |  2640k| 134.3 |   192M |  75 |5024 |4665 |2292 |9733 |  2 |  56k|9949 | 2.800820e+01 | 2.900820e+01 |   3.57%|  37.78%
  542s| 19700 |  7657 |  2649k| 134.1 |   192M |  75 |5024 |4715 |2247 |9751 |  0 |  56k|9969 | 2.800820e+01 | 2.900820e+01 |   3.57%|  37.82%
  544s| 19800 |  7665 |  2658k| 133.9 |   192M |  75 |5024 |4707 |2244 |9767 |  0 |  56k|9993 | 2.800820e+01 | 2.900820e+01 |   3.57%|  37.82%
  546s| 19900 |  7694 |  2667k| 133.7 |   192M |  75 |5024 |4518 |2242 |9788 |  0 |  56k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  37.95%
  548s| 20000 |  7720 |  2680k| 133.6 |   192M |  75 |5024 |4484 |2248 |9840 |  0 |  57k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  38.02%
  550s| 20100 |  7732 |  2689k| 133.5 |   192M |  75 |5024 |4570 |2241 |9850 |  1 |  57k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  38.02%
  552s| 20200 |  7753 |  2699k| 133.3 |   192M |  75 |5024 |4572 |2230 |9862 |  1 |  57k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  38.10%
  555s| 20300 |  7788 |  2717k| 133.5 |   193M |  75 |5024 |4732 |2246 |9883 |  0 |  58k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  38.44%
  557s| 20400 |  7811 |  2730k| 133.5 |   193M |  75 |5024 |4991 |2239 |9916 |  1 |  58k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  38.47%
  559s| 20500 |  7819 |  2741k| 133.4 |   194M |  75 |5024 |4764 |2232 |9938 |  0 |  59k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  38.57%
  561s| 20600 |  7856 |  2753k| 133.3 |   194M |  75 |5024 |4619 |2242 |9940 |  0 |  59k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  38.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  563s| 20700 |  7872 |  2762k| 133.1 |   194M |  75 |5024 |4906 |2250 |9960 |  1 |  59k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  38.78%
  566s| 20800 |  7898 |  2777k| 133.2 |   195M |  75 |5024 |5271 |2248 |9982 |  1 |  60k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  38.81%
  567s| 20900 |  7928 |  2786k| 133.0 |   195M |  75 |5024 |5464 |2239 |  10k|  1 |  60k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  38.81%
  570s| 21000 |  7958 |  2801k| 133.1 |   195M |  75 |5024 |5037 |2244 |  10k|  1 |  61k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  38.88%
  572s| 21100 |  7984 |  2811k| 132.9 |   195M |  75 |5024 |4956 |2251 |  10k|  1 |  61k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  38.88%
  573s| 21200 |  8005 |  2821k| 132.8 |   196M |  75 |5024 |4847 |2242 |  10k|  1 |  62k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  38.95%
