FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686649427
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.23
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1662s| 45000 |  2462 |  3201k|  71.1 |   132M |  66 |1864 |3068 |2428 |2990 |  2 |  25k|9624 |-1.297831e+02 |-1.160000e+02 |  11.88%|  27.17%
 1666s| 45100 |  2462 |  3209k|  71.1 |   134M |  66 |1864 |3181 |2431 |2996 |  0 |  25k|9675 |-1.297831e+02 |-1.160000e+02 |  11.88%|  27.21%
 1671s| 45200 |  2470 |  3216k|  71.1 |   134M |  66 |1864 |3083 |2431 |3001 |  1 |  25k|9704 |-1.297804e+02 |-1.160000e+02 |  11.88%|  27.34%
 1674s| 45300 |  2466 |  3222k|  71.1 |   135M |  66 |1864 |3037 |2447 |3004 |  0 |  25k|9704 |-1.297804e+02 |-1.160000e+02 |  11.88%|  27.36%
 1677s| 45400 |  2474 |  3230k|  71.1 |   135M |  66 |1864 |2963 |2433 |3005 |  2 |  25k|9706 |-1.297712e+02 |-1.160000e+02 |  11.87%|  27.38%
 1679s| 45500 |  2468 |  3234k|  71.0 |   135M |  66 |1864 |3014 |2436 |3006 |  0 |  25k|9716 |-1.297712e+02 |-1.160000e+02 |  11.87%|  27.40%
 1683s| 45600 |  2470 |  3242k|  71.0 |   136M |  66 |1864 |3116 |2435 |3010 |  2 |  25k|9757 |-1.297688e+02 |-1.160000e+02 |  11.87%|  27.46%
 1687s| 45700 |  2484 |  3250k|  71.0 |   136M |  66 |1864 |3174 |2430 |3012 |  2 |  26k|9786 |-1.297569e+02 |-1.160000e+02 |  11.86%|  27.48%
 1691s| 45800 |  2502 |  3261k|  71.1 |   136M |  66 |1864 |3130 |2431 |3017 |  3 |  26k|9830 |-1.297448e+02 |-1.160000e+02 |  11.85%|  27.48%
 1693s| 45900 |  2500 |  3266k|  71.1 |   136M |  66 |1864 |3111 |2433 |3019 |  0 |  26k|9842 |-1.297428e+02 |-1.160000e+02 |  11.85%|  27.49%
 1698s| 46000 |  2506 |  3274k|  71.1 |   136M |  66 |1864 |2969 |2433 |3024 |  1 |  26k|9860 |-1.297410e+02 |-1.160000e+02 |  11.85%|  27.81%
 1700s| 46100 |  2508 |  3279k|  71.1 |   136M |  66 |1864 |2967 |2433 |3024 |  0 |  26k|9876 |-1.297410e+02 |-1.160000e+02 |  11.85%|  27.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1702s| 46200 |  2510 |  3283k|  71.0 |   136M |  66 |1864 |2958 |2428 |3027 |  0 |  26k|9879 |-1.297410e+02 |-1.160000e+02 |  11.85%|  27.81%
 1705s| 46300 |  2514 |  3290k|  71.0 |   136M |  66 |1864 |2919 |2427 |3034 |  1 |  26k|9892 |-1.297370e+02 |-1.160000e+02 |  11.84%|  27.85%
 1710s| 46400 |  2520 |  3298k|  71.0 |   137M |  66 |1864 |2883 |2428 |3041 |  1 |  26k|9911 |-1.297257e+02 |-1.160000e+02 |  11.83%|  27.89%
 1713s| 46500 |  2518 |  3305k|  71.0 |   137M |  66 |1864 |2859 |2424 |3044 |  0 |  26k|9922 |-1.297257e+02 |-1.160000e+02 |  11.83%|  27.96%
 1717s| 46600 |  2520 |  3311k|  71.0 |   139M |  66 |1864 |2888 |2431 |3054 |  0 |  26k|9945 |-1.297257e+02 |-1.160000e+02 |  11.83%|  27.99%
 1720s| 46700 |  2522 |  3316k|  70.9 |   139M |  66 |1864 |2918 |2428 |3056 |  0 |  26k|9951 |-1.297233e+02 |-1.160000e+02 |  11.83%|  28.00%
 1723s| 46800 |  2528 |  3324k|  71.0 |   139M |  66 |1864 |2947 |2428 |3056 |  0 |  26k|9983 |-1.297195e+02 |-1.160000e+02 |  11.83%|  28.00%
 1726s| 46900 |  2536 |  3332k|  71.0 |   139M |  66 |1864 |2987 |2428 |3058 |  2 |  26k|9992 |-1.297172e+02 |-1.160000e+02 |  11.83%|  28.01%
 1728s| 47000 |  2538 |  3337k|  70.9 |   139M |  66 |1864 |3032 |2428 |3058 |  1 |  26k|  10k|-1.297134e+02 |-1.160000e+02 |  11.82%|  28.01%
 1730s| 47100 |  2540 |  3342k|  70.9 |   139M |  66 |1864 |3030 |2428 |3058 |  0 |  26k|  10k|-1.297134e+02 |-1.160000e+02 |  11.82%|  28.02%
 1733s| 47200 |  2542 |  3349k|  70.9 |   139M |  66 |1864 |3019 |2428 |3059 |  0 |  26k|  10k|-1.297121e+02 |-1.160000e+02 |  11.82%|  28.02%
 1737s| 47300 |  2554 |  3358k|  70.9 |   139M |  66 |1864 |3008 |2430 |3061 |  2 |  26k|  10k|-1.296921e+02 |-1.160000e+02 |  11.80%|  28.03%
 1739s| 47400 |  2558 |  3364k|  70.9 |   139M |  66 |1864 |3004 |2428 |3061 |  1 |  26k|  10k|-1.296895e+02 |-1.160000e+02 |  11.80%|  28.03%
 1742s| 47500 |  2560 |  3370k|  70.9 |   139M |  66 |1864 |2977 |2433 |3063 |  1 |  26k|  10k|-1.296889e+02 |-1.160000e+02 |  11.80%|  28.07%
 1745s| 47600 |  2568 |  3378k|  70.9 |   139M |  66 |1864 |2931 |2427 |3069 |  1 |  26k|  10k|-1.296869e+02 |-1.160000e+02 |  11.80%|  28.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1748s| 47700 |  2570 |  3385k|  70.9 |   139M |  66 |1864 |2915 |2430 |3072 |  1 |  26k|  10k|-1.296869e+02 |-1.160000e+02 |  11.80%|  28.12%
 1753s| 47800 |  2570 |  3391k|  70.9 |   139M |  66 |1864 |2883 |2435 |3079 |  0 |  26k|  10k|-1.296869e+02 |-1.160000e+02 |  11.80%|  28.23%
 1756s| 47900 |  2572 |  3398k|  70.9 |   140M |  66 |1864 |2840 |2428 |3083 |  0 |  26k|  10k|-1.296827e+02 |-1.160000e+02 |  11.80%|  28.35%
 1760s| 48000 |  2576 |  3404k|  70.8 |   140M |  66 |1864 |2840 |2427 |3084 |  1 |  26k|  10k|-1.296810e+02 |-1.160000e+02 |  11.79%|  28.38%
 1765s| 48100 |  2586 |  3415k|  70.9 |   140M |  66 |1864 |2776 |2427 |3089 |  2 |  26k|  10k|-1.296765e+02 |-1.160000e+02 |  11.79%|  28.43%
 1770s| 48200 |  2590 |  3423k|  70.9 |   140M |  66 |1864 |2744 |2434 |3098 |  2 |  26k|  10k|-1.296765e+02 |-1.160000e+02 |  11.79%|  28.59%
 1773s| 48300 |  2596 |  3430k|  70.9 |   140M |  66 |1864 |2836 |2428 |3098 |  0 |  27k|  10k|-1.296718e+02 |-1.160000e+02 |  11.79%|  28.62%
 1779s| 48400 |  2608 |  3441k|  71.0 |   140M |  66 |1864 |2882 |2429 |3110 |  2 |  27k|  10k|-1.296605e+02 |-1.160000e+02 |  11.78%|  28.82%
 1782s| 48500 |  2614 |  3449k|  71.1 |   140M |  66 |1864 |2977 |2430 |3111 |  1 |  27k|  10k|-1.296574e+02 |-1.160000e+02 |  11.77%|  28.84%
 1786s| 48600 |  2622 |  3457k|  71.1 |   140M |  66 |1864 |3007 |2432 |3121 |  0 |  27k|  10k|-1.296563e+02 |-1.160000e+02 |  11.77%|  28.85%
 1789s| 48700 |  2630 |  3465k|  71.1 |   140M |  66 |1864 |3027 |2426 |3122 |  0 |  27k|  10k|-1.296507e+02 |-1.160000e+02 |  11.77%|  28.95%
 1793s| 48800 |  2632 |  3472k|  71.1 |   140M |  66 |1864 |3022 |2435 |3131 |  0 |  27k|  10k|-1.296504e+02 |-1.160000e+02 |  11.77%|  28.97%
 1799s| 48900 |  2636 |  3482k|  71.1 |   140M |  66 |1864 |3008 |2431 |3151 |  2 |  27k|  10k|-1.296436e+02 |-1.160000e+02 |  11.76%|  29.12%
 1803s| 49000 |  2646 |  3491k|  71.2 |   140M |  66 |1864 |3065 |2431 |3159 |  0 |  27k|  10k|-1.296335e+02 |-1.160000e+02 |  11.75%|  29.14%
 1806s| 49100 |  2646 |  3496k|  71.1 |   140M |  66 |1864 |3097 |2434 |3160 |  4 |  27k|  10k|-1.296335e+02 |-1.160000e+02 |  11.75%|  29.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1809s| 49200 |  2642 |  3501k|  71.1 |   140M |  66 |1864 |3111 |2430 |3163 |  2 |  27k|  10k|-1.296335e+02 |-1.160000e+02 |  11.75%|  29.17%
 1812s| 49300 |  2646 |  3506k|  71.1 |   140M |  66 |1864 |3089 |2436 |3170 |  0 |  27k|  10k|-1.296320e+02 |-1.160000e+02 |  11.75%|  29.18%
 1817s| 49400 |  2656 |  3515k|  71.1 |   140M |  66 |1864 |3071 |2431 |3183 |  0 |  27k|  10k|-1.296284e+02 |-1.160000e+02 |  11.75%|  29.28%
 1820s| 49500 |  2658 |  3521k|  71.1 |   140M |  66 |1864 |3028 |2430 |3185 |  0 |  27k|  10k|-1.296269e+02 |-1.160000e+02 |  11.75%|  29.29%
 1823s| 49600 |  2660 |  3528k|  71.1 |   140M |  66 |1864 |3135 |2433 |3197 |  0 |  27k|  10k|-1.296219e+02 |-1.160000e+02 |  11.74%|  29.33%
 1827s| 49700 |  2674 |  3539k|  71.1 |   140M |  66 |1864 |3239 |2426 |3200 |  2 |  28k|  10k|-1.296117e+02 |-1.160000e+02 |  11.73%|  29.35%
 1832s| 49800 |  2678 |  3549k|  71.2 |   140M |  66 |1864 |3253 |2427 |3213 |  1 |  28k|  10k|-1.296116e+02 |-1.160000e+02 |  11.73%|  29.38%
 1836s| 49900 |  2680 |  3554k|  71.2 |   140M |  66 |1864 |3202 |2431 |3218 |  2 |  28k|  10k|-1.296108e+02 |-1.160000e+02 |  11.73%|  29.43%
 1841s| 50000 |  2686 |  3564k|  71.2 |   140M |  66 |1864 |3083 |2428 |3231 |  0 |  28k|  10k|-1.296108e+02 |-1.160000e+02 |  11.73%|  29.50%
 1844s| 50100 |  2700 |  3576k|  71.3 |   140M |  66 |1864 |3012 |2423 |3240 |  0 |  28k|  10k|-1.296010e+02 |-1.160000e+02 |  11.73%|  29.58%
 1850s| 50200 |  2706 |  3584k|  71.3 |   140M |  66 |1864 |2957 |2430 |3257 |  1 |  28k|  10k|-1.296010e+02 |-1.160000e+02 |  11.73%|  29.67%
 1852s| 50300 |  2708 |  3590k|  71.3 |   140M |  66 |1864 |2908 |2433 |3262 |  0 |  28k|  10k|-1.296010e+02 |-1.160000e+02 |  11.73%|  29.69%
 1856s| 50400 |  2712 |  3597k|  71.3 |   140M |  66 |1864 |2921 |2431 |3264 |  1 |  28k|  10k|-1.295998e+02 |-1.160000e+02 |  11.72%|  29.71%
 1857s| 50500 |  2710 |  3601k|  71.2 |   140M |  66 |1864 |2971 |2426 |3264 |  0 |  28k|  10k|-1.295998e+02 |-1.160000e+02 |  11.72%|  29.71%
 1860s| 50600 |  2722 |  3608k|  71.3 |   140M |  66 |1864 |2932 |2433 |3264 |  2 |  28k|  10k|-1.295873e+02 |-1.160000e+02 |  11.71%|  29.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1862s| 50700 |  2720 |  3614k|  71.2 |   140M |  66 |1864 |2957 |2428 |3264 |  0 |  28k|  10k|-1.295873e+02 |-1.160000e+02 |  11.71%|  29.72%
 1865s| 50800 |  2724 |  3621k|  71.2 |   140M |  66 |1864 |2934 |2434 |3272 |  1 |  28k|  10k|-1.295825e+02 |-1.160000e+02 |  11.71%|  29.74%
 1869s| 50900 |  2726 |  3627k|  71.2 |   140M |  66 |1864 |2928 |2426 |3276 |  0 |  28k|  10k|-1.295825e+02 |-1.160000e+02 |  11.71%|  29.78%
 1872s| 51000 |  2728 |  3634k|  71.2 |   140M |  66 |1864 |2906 |2431 |3277 |  2 |  28k|  10k|-1.295749e+02 |-1.160000e+02 |  11.70%|  29.80%
 1875s| 51100 |  2728 |  3641k|  71.2 |   141M |  66 |1864 |2936 |2427 |3282 |  0 |  28k|  10k|-1.295749e+02 |-1.160000e+02 |  11.70%|  29.84%
 1877s| 51200 |  2728 |  3645k|  71.1 |   141M |  66 |1864 |2921 |2426 |3285 |  0 |  28k|  10k|-1.295749e+02 |-1.160000e+02 |  11.70%|  29.87%
 1880s| 51300 |  2734 |  3651k|  71.1 |   141M |  66 |1864 |2927 |2433 |3286 |  1 |  28k|  10k|-1.295722e+02 |-1.160000e+02 |  11.70%|  29.89%
 1884s| 51400 |  2736 |  3658k|  71.1 |   141M |  66 |1864 |2964 |2433 |3290 |  0 |  28k|  10k|-1.295683e+02 |-1.160000e+02 |  11.70%|  29.91%
 1887s| 51500 |  2738 |  3666k|  71.1 |   141M |  66 |1864 |2984 |2435 |3294 |  1 |  28k|  10k|-1.295683e+02 |-1.160000e+02 |  11.70%|  29.95%
 1891s| 51600 |  2734 |  3672k|  71.1 |   142M |  66 |1864 |3136 |2426 |3299 |  1 |  29k|  10k|-1.295683e+02 |-1.160000e+02 |  11.70%|  30.00%
 1895s| 51700 |  2734 |  3678k|  71.1 |   142M |  66 |1864 |3204 |2429 |3301 |  1 |  29k|  10k|-1.295682e+02 |-1.160000e+02 |  11.70%|  30.03%
 1899s| 51800 |  2750 |  3692k|  71.2 |   142M |  66 |1864 |3085 |2431 |3308 |  1 |  29k|  10k|-1.295543e+02 |-1.160000e+02 |  11.68%|  30.07%
 1903s| 51900 |  2750 |  3697k|  71.2 |   142M |  66 |1864 |3258 |2435 |3312 |  2 |  29k|  11k|-1.295543e+02 |-1.160000e+02 |  11.68%|  30.09%
 1907s| 52000 |  2746 |  3701k|  71.1 |   142M |  66 |1864 |3198 |2430 |3327 |  0 |  29k|  11k|-1.295543e+02 |-1.160000e+02 |  11.68%|  30.13%
 1910s| 52100 |  2754 |  3708k|  71.1 |   142M |  66 |1864 |3143 |2433 |3330 |  1 |  29k|  11k|-1.295512e+02 |-1.160000e+02 |  11.68%|  30.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1916s| 52200 |  2768 |  3723k|  71.3 |   142M |  66 |1864 |3077 |2427 |3330 |  2 |  29k|  11k|-1.295366e+02 |-1.160000e+02 |  11.67%|  30.15%
 1920s| 52300 |  2772 |  3731k|  71.3 |   142M |  66 |1864 |3015 |2430 |3338 |  0 |  29k|  11k|-1.295341e+02 |-1.160000e+02 |  11.67%|  30.21%
 1923s| 52400 |  2784 |  3737k|  71.3 |   142M |  66 |1864 |2988 |2428 |3340 |  2 |  29k|  11k|-1.295275e+02 |-1.160000e+02 |  11.66%|  30.23%
 1927s| 52500 |  2784 |  3744k|  71.2 |   142M |  66 |1864 |3000 |2436 |3350 |  0 |  29k|  11k|-1.295236e+02 |-1.160000e+02 |  11.66%|  30.27%
 1931s| 52600 |  2788 |  3752k|  71.3 |   142M |  66 |1864 |2944 |2430 |3368 |  1 |  29k|  11k|-1.295218e+02 |-1.160000e+02 |  11.66%|  30.30%
 1933s| 52700 |  2790 |  3758k|  71.2 |   142M |  66 |1864 |2951 |2431 |3369 |  0 |  29k|  11k|-1.295178e+02 |-1.160000e+02 |  11.65%|  30.33%
 1938s| 52800 |  2798 |  3766k|  71.3 |   142M |  66 |1864 |3002 |2430 |3380 |  2 |  29k|  11k|-1.295159e+02 |-1.160000e+02 |  11.65%|  30.37%
 1941s| 52900 |  2796 |  3772k|  71.2 |   142M |  66 |1864 |2991 |2436 |3384 |  1 |  29k|  11k|-1.295159e+02 |-1.160000e+02 |  11.65%|  30.45%
 1943s| 53000 |  2794 |  3776k|  71.2 |   142M |  66 |1864 |3012 |2433 |3387 |  0 |  29k|  11k|-1.295159e+02 |-1.160000e+02 |  11.65%|  30.46%
 1947s| 53100 |  2800 |  3785k|  71.2 |   142M |  66 |1864 |3064 |2429 |3396 |  0 |  29k|  11k|-1.295153e+02 |-1.160000e+02 |  11.65%|  30.49%
 1949s| 53200 |  2802 |  3789k|  71.2 |   142M |  66 |1864 |3058 |2429 |3400 |  6 |  29k|  11k|-1.295153e+02 |-1.160000e+02 |  11.65%|  30.49%
 1952s| 53300 |  2806 |  3797k|  71.2 |   142M |  66 |1864 |3082 |2431 |3403 |  1 |  30k|  11k|-1.295148e+02 |-1.160000e+02 |  11.65%|  30.52%
 1955s| 53400 |  2810 |  3803k|  71.2 |   142M |  66 |1864 |3048 |2427 |3417 |  2 |  30k|  11k|-1.295132e+02 |-1.160000e+02 |  11.65%|  30.56%
 1958s| 53500 |  2808 |  3808k|  71.1 |   142M |  66 |1864 |3131 |2428 |3425 |  0 |  30k|  11k|-1.295132e+02 |-1.160000e+02 |  11.65%|  30.59%
 1962s| 53600 |  2816 |  3814k|  71.1 |   142M |  66 |1864 |3115 |2430 |3428 |  2 |  30k|  11k|-1.295107e+02 |-1.160000e+02 |  11.65%|  30.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1965s| 53700 |  2816 |  3821k|  71.1 |   142M |  66 |1864 |3097 |2436 |3440 |  1 |  30k|  11k|-1.295107e+02 |-1.160000e+02 |  11.65%|  30.65%
 1968s| 53800 |  2824 |  3829k|  71.1 |   143M |  66 |1864 |3099 |2434 |3444 |  1 |  30k|  11k|-1.294905e+02 |-1.160000e+02 |  11.63%|  30.66%
 1971s| 53900 |  2828 |  3835k|  71.1 |   143M |  66 |1864 |3234 |2435 |3444 |  1 |  30k|  11k|-1.294851e+02 |-1.160000e+02 |  11.63%|  30.66%
 1974s| 54000 |  2828 |  3840k|  71.0 |   143M |  66 |1864 |3196 |2426 |3445 |  0 |  30k|  11k|-1.294851e+02 |-1.160000e+02 |  11.63%|  30.69%
 1976s| 54100 |  2832 |  3845k|  71.0 |   143M |  66 |1864 |3204 |2427 |3446 |  1 |  30k|  11k|-1.294851e+02 |-1.160000e+02 |  11.63%|  30.70%
 1978s| 54200 |  2830 |  3848k|  70.9 |   143M |  66 |1864 |3225 |2436 |3446 |  0 |  30k|  11k|-1.294851e+02 |-1.160000e+02 |  11.63%|  30.70%
 1981s| 54300 |  2836 |  3856k|  70.9 |   143M |  66 |1864 |3130 |2435 |3449 |  1 |  30k|  11k|-1.294848e+02 |-1.160000e+02 |  11.62%|  30.72%
 1984s| 54400 |  2838 |  3860k|  70.9 |   143M |  66 |1864 |3189 |2442 |3453 |  1 |  30k|  11k|-1.294848e+02 |-1.160000e+02 |  11.62%|  30.73%
 1987s| 54500 |  2836 |  3866k|  70.9 |   143M |  66 |1864 |3251 |2434 |3457 |  0 |  30k|  11k|-1.294848e+02 |-1.160000e+02 |  11.62%|  30.74%
 1990s| 54600 |  2844 |  3876k|  70.9 |   143M |  66 |1864 |3157 |2432 |3469 |  0 |  30k|  11k|-1.294832e+02 |-1.160000e+02 |  11.62%|  30.76%
 1992s| 54700 |  2852 |  3882k|  70.9 |   143M |  66 |1864 |3287 |2430 |3472 |  4 |  31k|  11k|-1.294830e+02 |-1.160000e+02 |  11.62%|  30.77%
 1995s| 54800 |  2854 |  3886k|  70.9 |   143M |  66 |1864 |3424 |2431 |3474 |  2 |  31k|  11k|-1.294826e+02 |-1.160000e+02 |  11.62%|  30.77%
 1998s| 54900 |  2866 |  3896k|  70.9 |   143M |  66 |1864 |3275 |2432 |3484 |  2 |  31k|  11k|-1.294701e+02 |-1.160000e+02 |  11.61%|  30.78%
 2001s| 55000 |  2870 |  3902k|  70.9 |   143M |  66 |1864 |3239 |2425 |3485 |  0 |  31k|  11k|-1.294678e+02 |-1.160000e+02 |  11.61%|  30.78%
 2004s| 55100 |  2874 |  3908k|  70.9 |   143M |  66 |1864 |3183 |2423 |3489 |  0 |  31k|  11k|-1.294672e+02 |-1.160000e+02 |  11.61%|  30.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2006s| 55200 |  2874 |  3912k|  70.8 |   143M |  66 |1864 |3179 |2435 |3490 |  0 |  31k|  11k|-1.294672e+02 |-1.160000e+02 |  11.61%|  30.85%
 2010s| 55300 |  2878 |  3920k|  70.8 |   143M |  66 |1864 |3042 |2427 |3496 |  0 |  31k|  11k|-1.294649e+02 |-1.160000e+02 |  11.61%|  30.88%
 2012s| 55400 |  2880 |  3924k|  70.8 |   144M |  66 |1864 |3036 |2427 |3500 |  2 |  31k|  11k|-1.294649e+02 |-1.160000e+02 |  11.61%|  30.89%
 2015s| 55500 |  2878 |  3929k|  70.7 |   144M |  66 |1864 |3005 |2430 |3504 |  0 |  31k|  11k|-1.294649e+02 |-1.160000e+02 |  11.61%|  30.90%
 2017s| 55600 |  2882 |  3934k|  70.7 |   144M |  66 |1864 |2978 |2432 |3512 |  2 |  31k|  11k|-1.294649e+02 |-1.160000e+02 |  11.61%|  30.97%
 2020s| 55700 |  2882 |  3939k|  70.7 |   144M |  66 |1864 |2903 |2429 |3515 |  0 |  31k|  11k|-1.294635e+02 |-1.160000e+02 |  11.61%|  30.98%
 2026s| 55800 |  2898 |  3950k|  70.7 |   144M |  66 |1864 |2872 |2433 |3528 |  2 |  31k|  11k|-1.294436e+02 |-1.160000e+02 |  11.59%|  31.31%
 2029s| 55900 |  2902 |  3958k|  70.7 |   144M |  66 |1864 |2848 |2431 |3532 |  0 |  31k|  11k|-1.294382e+02 |-1.160000e+02 |  11.58%|  31.36%
 2033s| 56000 |  2902 |  3964k|  70.7 |   144M |  66 |1864 |2862 |2426 |3536 |  0 |  31k|  11k|-1.294382e+02 |-1.160000e+02 |  11.58%|  31.60%
 2038s| 56100 |  2914 |  3976k|  70.8 |   144M |  66 |1864 |2841 |2437 |3544 |  1 |  31k|  11k|-1.294315e+02 |-1.160000e+02 |  11.58%|  31.64%
 2041s| 56200 |  2914 |  3983k|  70.8 |   144M |  66 |1864 |2828 |2432 |3548 |  0 |  31k|  11k|-1.294315e+02 |-1.160000e+02 |  11.58%|  31.64%
 2044s| 56300 |  2924 |  3991k|  70.8 |   144M |  66 |1864 |2815 |2434 |3559 |  1 |  31k|  11k|-1.294188e+02 |-1.160000e+02 |  11.57%|  31.65%
 2046s| 56400 |  2924 |  3997k|  70.8 |   144M |  66 |1864 |2864 |2433 |3561 |  0 |  31k|  11k|-1.294188e+02 |-1.160000e+02 |  11.57%|  31.67%
 2049s| 56500 |  2934 |  4006k|  70.8 |   144M |  66 |1864 |2873 |2433 |3567 |  2 |  31k|  11k|-1.294150e+02 |-1.160000e+02 |  11.56%|  31.67%
 2052s| 56600 |  2934 |  4010k|  70.8 |   144M |  66 |1864 |2954 |2431 |3573 |  2 |  31k|  11k|-1.294150e+02 |-1.160000e+02 |  11.56%|  31.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2057s| 56700 |  2934 |  4016k|  70.8 |   144M |  66 |1864 |2931 |2441 |3596 |  1 |  31k|  11k|-1.294150e+02 |-1.160000e+02 |  11.56%|  31.77%
 2061s| 56800 |  2930 |  4022k|  70.8 |   144M |  66 |1864 |2993 |2432 |3604 |  1 |  31k|  11k|-1.294150e+02 |-1.160000e+02 |  11.56%|  31.79%
 2063s| 56900 |  2930 |  4028k|  70.7 |   144M |  66 |1864 |2958 |2440 |3606 |  1 |  31k|  11k|-1.294129e+02 |-1.160000e+02 |  11.56%|  31.81%
 2067s| 57000 |  2936 |  4036k|  70.8 |   145M |  66 |1864 |2932 |2443 |3616 |  2 |  31k|  11k|-1.294129e+02 |-1.160000e+02 |  11.56%|  31.90%
 2070s| 57100 |  2944 |  4045k|  70.8 |   145M |  66 |1864 |2890 |2432 |3620 |  1 |  31k|  11k|-1.294118e+02 |-1.160000e+02 |  11.56%|  31.91%
 2073s| 57200 |  2948 |  4052k|  70.8 |   145M |  66 |1864 |2877 |2431 |3622 |  1 |  31k|  11k|-1.294093e+02 |-1.160000e+02 |  11.56%|  31.94%
 2076s| 57300 |  2952 |  4058k|  70.8 |   145M |  66 |1864 |2853 |2438 |3625 |  0 |  31k|  11k|-1.293940e+02 |-1.160000e+02 |  11.55%|  31.96%
 2078s| 57400 |  2956 |  4064k|  70.7 |   145M |  66 |1864 |2859 |2431 |3637 |  1 |  32k|  11k|-1.293930e+02 |-1.160000e+02 |  11.55%|  31.99%
 2081s| 57500 |  2954 |  4069k|  70.7 |   145M |  66 |1864 |2864 |2439 |3647 |  0 |  32k|  11k|-1.293907e+02 |-1.160000e+02 |  11.54%|  32.03%
 2084s| 57600 |  2970 |  4079k|  70.8 |   145M |  66 |1864 |2823 |2428 |3657 |  2 |  32k|  11k|-1.293755e+02 |-1.160000e+02 |  11.53%|  32.05%
 2087s| 57700 |  2974 |  4087k|  70.8 |   146M |  66 |1864 |2846 |2436 |3672 |  0 |  32k|  11k|-1.293748e+02 |-1.160000e+02 |  11.53%|  32.08%
 2090s| 57800 |  2978 |  4094k|  70.8 |   146M |  66 |1864 |2820 |2433 |3673 |  0 |  32k|  11k|-1.293716e+02 |-1.160000e+02 |  11.53%|  32.09%
