FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686656702
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 191 clqs
(round 4, fast)       25 del vars, 1818 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 191 clqs
(round 5, medium)     25 del vars, 1938 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 191 clqs
(round 6, exhaustive) 50 del vars, 1938 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 110 clqs
(round 7, fast)       50 del vars, 1974 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 110 clqs
(round 8, medium)     50 del vars, 2150 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 110 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2150 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2166 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 7 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 12, exhaustive) 56 del vars, 2223 del conss, 27 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 56 deleted vars, 2223 deleted constraints, 27 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4776 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     18 constraints of type <orbisack>
      8 constraints of type <symretope>
     11 constraints of type <logicor>
Presolving Time: 0.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1070s| 49000 |  7156 |  7448k| 152.0 |   194M |  33 | 848 |6037 |   0 |  33k|  0 |  14k| 959 | 2.703000e+01 | 4.200000e+01 |  55.38%|  22.68%
 1071s| 49100 |  7160 |  7457k| 151.8 |   194M |  33 | 848 |6066 |4815 |  33k|  3 |  14k| 960 | 2.703000e+01 | 4.200000e+01 |  55.38%|  22.68%
 1073s| 49200 |  7153 |  7468k| 151.7 |   194M |  33 | 848 |6096 |4845 |  33k|  1 |  14k| 960 | 2.703000e+01 | 4.200000e+01 |  55.38%|  22.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1075s| 49300 |  7139 |  7478k| 151.6 |   194M |  33 | 848 |6088 |4863 |  33k|  0 |  14k| 962 | 2.703000e+01 | 4.200000e+01 |  55.38%|  22.70%
 1076s| 49400 |  7127 |  7487k| 151.5 |   194M |  33 | 848 |6099 |4873 |  33k|  1 |  14k| 962 | 2.703000e+01 | 4.200000e+01 |  55.38%|  22.72%
 1078s| 49500 |  7123 |  7497k| 151.4 |   194M |  33 | 848 |6137 |   0 |  33k|  0 |  14k| 963 | 2.703000e+01 | 4.200000e+01 |  55.38%|  22.76%
 1079s| 49600 |  7109 |  7506k| 151.3 |   194M |  33 | 848 |6133 |   0 |  33k|  0 |  14k| 964 | 2.703000e+01 | 4.200000e+01 |  55.38%|  22.79%
 1082s| 49700 |  7107 |  7521k| 151.3 |   194M |  33 | 848 |6105 |4864 |  33k|  0 |  14k| 964 | 2.703000e+01 | 4.200000e+01 |  55.38%|  22.89%
 1084s| 49800 |  7113 |  7535k| 151.3 |   194M |  33 | 848 |6107 |4865 |  33k|  1 |  14k| 964 | 2.703000e+01 | 4.200000e+01 |  55.38%|  22.90%
 1085s| 49900 |  7109 |  7545k| 151.2 |   194M |  33 | 848 |6116 |4869 |  33k|  0 |  14k| 964 | 2.703000e+01 | 4.200000e+01 |  55.38%|  22.93%
 1087s| 50000 |  7116 |  7554k| 151.0 |   194M |  33 | 848 |6149 |4805 |  33k|  1 |  14k| 964 | 2.703000e+01 | 4.200000e+01 |  55.38%|  22.93%
 1088s| 50100 |  7105 |  7567k| 151.0 |   194M |  33 | 848 |6178 |4826 |  33k|  0 |  14k| 964 | 2.703000e+01 | 4.200000e+01 |  55.38%|  22.96%
 1090s| 50200 |  7092 |  7575k| 150.9 |   194M |  33 | 848 |6214 |4812 |  33k|  1 |  14k| 964 | 2.703000e+01 | 4.200000e+01 |  55.38%|  23.03%
 1092s| 50300 |  7095 |  7587k| 150.8 |   194M |  33 | 848 |6237 |4793 |  33k|  1 |  14k| 964 | 2.703000e+01 | 4.200000e+01 |  55.38%|  23.09%
 1094s| 50400 |  7089 |  7599k| 150.7 |   194M |  33 | 848 |6253 |4852 |  33k|  1 |  14k| 964 | 2.703000e+01 | 4.200000e+01 |  55.38%|  23.11%
 1095s| 50500 |  7085 |  7609k| 150.6 |   194M |  33 | 848 |6259 |   0 |  33k|  0 |  14k| 967 | 2.703000e+01 | 4.200000e+01 |  55.38%|  23.12%
 1097s| 50600 |  7079 |  7619k| 150.5 |   194M |  33 | 848 |6269 |4852 |  33k|  1 |  14k| 968 | 2.703000e+01 | 4.200000e+01 |  55.38%|  23.14%
 1099s| 50700 |  7071 |  7629k| 150.4 |   194M |  33 | 848 |6266 |4839 |  33k|  0 |  14k| 969 | 2.703000e+01 | 4.200000e+01 |  55.38%|  23.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1100s| 50800 |  7065 |  7639k| 150.3 |   194M |  33 | 848 |6287 |4830 |  33k|  1 |  14k| 971 | 2.703000e+01 | 4.200000e+01 |  55.38%|  23.20%
 1102s| 50900 |  7062 |  7648k| 150.2 |   194M |  33 | 848 |6294 |   0 |  33k|  0 |  15k| 971 | 2.703000e+01 | 4.200000e+01 |  55.38%|  23.22%
 1104s| 51000 |  7067 |  7662k| 150.2 |   194M |  33 | 848 |6298 |4798 |  33k|  1 |  15k| 971 | 2.703000e+01 | 4.200000e+01 |  55.38%|  23.28%
 1105s| 51100 |  7052 |  7670k| 150.1 |   194M |  33 | 848 |6311 |4791 |  33k|  0 |  15k| 972 | 2.703000e+01 | 4.200000e+01 |  55.38%|  23.30%
 1106s| 51200 |  7060 |  7680k| 150.0 |   194M |  33 | 848 |6315 |   0 |  33k|  0 |  15k| 972 | 2.703000e+01 | 4.200000e+01 |  55.38%|  23.36%
 1108s| 51300 |  7058 |  7688k| 149.8 |   194M |  33 | 848 |6319 |   0 |  33k|  0 |  15k| 972 | 2.703000e+01 | 4.200000e+01 |  55.38%|  23.41%
 1111s| 51400 |  7078 |  7711k| 150.0 |   194M |  33 | 848 |6293 |4832 |  33k|  1 |  15k| 978 | 2.703000e+01 | 4.200000e+01 |  55.38%|  23.54%
 1113s| 51500 |  7090 |  7720k| 149.9 |   194M |  33 | 848 |6306 |4822 |  33k|  1 |  15k| 978 | 2.703000e+01 | 4.200000e+01 |  55.38%|  23.55%
 1114s| 51600 |  7102 |  7732k| 149.8 |   194M |  33 | 848 |6327 |4825 |  33k|  1 |  15k| 978 | 2.703000e+01 | 4.200000e+01 |  55.38%|  23.56%
 1116s| 51700 |  7084 |  7741k| 149.7 |   194M |  33 | 848 |6315 |4832 |  33k|  1 |  15k| 978 | 2.703074e+01 | 4.200000e+01 |  55.38%|  23.77%
 1117s| 51800 |  7085 |  7751k| 149.6 |   194M |  33 | 848 |6324 |4838 |  33k|  1 |  15k| 978 | 2.703077e+01 | 4.200000e+01 |  55.38%|  23.79%
 1120s| 51900 |  7091 |  7769k| 149.7 |   194M |  33 | 848 |6281 |4834 |  33k|  1 |  15k| 979 | 2.703105e+01 | 4.200000e+01 |  55.38%|  23.84%
 1121s| 52000 |  7088 |  7778k| 149.5 |   194M |  33 | 848 |6261 |4852 |  34k|  1 |  15k| 979 | 2.703111e+01 | 4.200000e+01 |  55.38%|  23.85%
 1123s| 52100 |  7082 |  7787k| 149.4 |   194M |  33 | 848 |6247 |   0 |  34k|  0 |  15k| 979 | 2.703113e+01 | 4.200000e+01 |  55.38%|  23.86%
 1125s| 52200 |  7096 |  7802k| 149.4 |   194M |  33 | 848 |6237 |   0 |  34k|  0 |  15k| 979 | 2.703153e+01 | 4.200000e+01 |  55.37%|  23.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1127s| 52300 |  7095 |  7811k| 149.3 |   194M |  33 | 848 |6238 |4822 |  34k|  0 |  15k| 979 | 2.703173e+01 | 4.200000e+01 |  55.37%|  23.97%
 1128s| 52400 |  7086 |  7819k| 149.2 |   194M |  33 | 848 |6238 |4859 |  34k|  1 |  15k| 979 | 2.703182e+01 | 4.200000e+01 |  55.37%|  23.98%
 1129s| 52500 |  7090 |  7830k| 149.1 |   194M |  33 | 848 |6249 |4835 |  34k|  1 |  15k| 979 | 2.703188e+01 | 4.200000e+01 |  55.37%|  23.98%
 1132s| 52600 |  7104 |  7844k| 149.1 |   195M |  33 | 848 |6239 |4812 |  34k|  1 |  15k| 983 | 2.703217e+01 | 4.200000e+01 |  55.37%|  23.99%
 1134s| 52700 |  7141 |  7859k| 149.1 |   195M |  33 | 848 |6233 |4823 |  34k|  1 |  15k| 985 | 2.703250e+01 | 4.200000e+01 |  55.37%|  24.02%
 1136s| 52800 |  7163 |  7875k| 149.1 |   195M |  33 | 848 |6222 |4832 |  34k|  0 |  15k| 986 | 2.703250e+01 | 4.200000e+01 |  55.37%|  24.05%
 1138s| 52900 |  7154 |  7888k| 149.1 |   195M |  33 | 848 |6184 |4818 |  34k|  0 |  15k| 986 | 2.703300e+01 | 4.200000e+01 |  55.37%|  24.17%
 1140s| 53000 |  7160 |  7900k| 149.0 |   195M |  33 | 848 |6187 |4836 |  34k|  2 |  15k| 986 | 2.703308e+01 | 4.200000e+01 |  55.37%|  24.19%
 1142s| 53100 |  7178 |  7914k| 149.0 |   195M |  33 | 848 |6181 |4807 |  34k|  1 |  15k| 986 | 2.703333e+01 | 4.200000e+01 |  55.36%|  24.21%
 1144s| 53200 |  7195 |  7926k| 148.9 |   195M |  33 | 848 |6186 |4830 |  34k|  1 |  15k| 986 | 2.703333e+01 | 4.200000e+01 |  55.36%|  24.22%
 1146s| 53300 |  7203 |  7936k| 148.9 |   195M |  33 | 848 |6190 |4794 |  34k|  1 |  15k| 986 | 2.703333e+01 | 4.200000e+01 |  55.36%|  24.23%
 1148s| 53400 |  7182 |  7948k| 148.8 |   196M |  33 | 848 |6143 |4851 |  34k|  1 |  15k| 986 | 2.703343e+01 | 4.200000e+01 |  55.36%|  24.29%
 1150s| 53500 |  7174 |  7960k| 148.7 |   198M |  33 | 848 |6130 |4852 |  34k|  1 |  15k| 986 | 2.703397e+01 | 4.200000e+01 |  55.36%|  24.39%
 1152s| 53600 |  7170 |  7971k| 148.7 |   198M |  33 | 848 |6115 |4830 |  34k|  1 |  15k| 986 | 2.703397e+01 | 4.200000e+01 |  55.36%|  24.41%
 1154s| 53700 |  7172 |  7985k| 148.7 |   198M |  33 | 848 |6113 |4827 |  34k|  1 |  15k| 986 | 2.703400e+01 | 4.200000e+01 |  55.36%|  24.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1156s| 53800 |  7158 |  7992k| 148.5 |   198M |  33 | 848 |6092 |   0 |  34k|  0 |  15k| 988 | 2.703429e+01 | 4.200000e+01 |  55.36%|  24.43%
 1158s| 53900 |  7172 |  8006k| 148.5 |   199M |  33 | 848 |6090 |4845 |  34k|  0 |  15k| 990 | 2.703462e+01 | 4.200000e+01 |  55.36%|  24.46%
 1160s| 54000 |  7180 |  8019k| 148.5 |   199M |  33 | 848 |6106 |4846 |  34k|  1 |  15k| 990 | 2.703471e+01 | 4.200000e+01 |  55.36%|  24.46%
 1162s| 54100 |  7174 |  8031k| 148.4 |   199M |  33 | 848 |6107 |   0 |  35k|  0 |  15k| 991 | 2.703500e+01 | 4.200000e+01 |  55.35%|  24.48%
 1163s| 54200 |  7174 |  8039k| 148.3 |   199M |  33 | 848 |6096 |4833 |  35k|  0 |  15k| 991 | 2.703500e+01 | 4.200000e+01 |  55.35%|  24.48%
 1165s| 54300 |  7173 |  8049k| 148.2 |   199M |  33 | 848 |6090 |4830 |  35k|  0 |  15k| 991 | 2.703500e+01 | 4.200000e+01 |  55.35%|  24.51%
 1166s| 54400 |  7167 |  8059k| 148.1 |   199M |  33 | 848 |6066 |4836 |  35k|  1 |  15k| 991 | 2.703500e+01 | 4.200000e+01 |  55.35%|  24.55%
 1168s| 54500 |  7154 |  8067k| 148.0 |   199M |  33 | 848 |6084 |   0 |  35k|  0 |  15k| 991 | 2.703500e+01 | 4.200000e+01 |  55.35%|  24.57%
 1170s| 54600 |  7166 |  8082k| 148.0 |   199M |  33 | 848 |6062 |4800 |  35k|  0 |  15k| 991 | 2.703517e+01 | 4.200000e+01 |  55.35%|  24.61%
 1172s| 54700 |  7184 |  8096k| 148.0 |   199M |  33 | 848 |6061 |4808 |  35k|  1 |  15k| 991 | 2.703556e+01 | 4.200000e+01 |  55.35%|  24.69%
 1173s| 54800 |  7173 |  8106k| 147.9 |   199M |  33 | 848 |6058 |4786 |  35k|  0 |  15k| 991 | 2.703600e+01 | 4.200000e+01 |  55.35%|  24.73%
 1175s| 54900 |  7175 |  8116k| 147.8 |   199M |  33 | 848 |6056 |4799 |  35k|  1 |  15k| 991 | 2.703600e+01 | 4.200000e+01 |  55.35%|  24.78%
 1176s| 55000 |  7191 |  8126k| 147.7 |   199M |  33 | 848 |6044 |4800 |  35k|  1 |  15k| 991 | 2.703600e+01 | 4.200000e+01 |  55.35%|  24.81%
 1178s| 55100 |  7194 |  8139k| 147.7 |   199M |  33 | 848 |6049 |4798 |  35k|  0 |  15k| 992 | 2.703600e+01 | 4.200000e+01 |  55.35%|  24.84%
 1179s| 55200 |  7194 |  8150k| 147.6 |   199M |  33 | 848 |6049 |   0 |  35k|  0 |  15k| 994 | 2.703600e+01 | 4.200000e+01 |  55.35%|  24.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1181s| 55300 |  7178 |  8159k| 147.5 |   199M |  33 | 848 |6018 |4811 |  35k|  1 |  15k| 994 | 2.703635e+01 | 4.200000e+01 |  55.35%|  24.93%
 1183s| 55400 |  7172 |  8168k| 147.4 |   199M |  33 | 848 |6028 |   0 |  35k|  0 |  15k| 997 | 2.703650e+01 | 4.200000e+01 |  55.35%|  25.01%
 1184s| 55500 |  7183 |  8182k| 147.4 |   199M |  33 | 848 |6057 |4814 |  35k|  0 |  15k|1003 | 2.703667e+01 | 4.200000e+01 |  55.34%|  25.03%
 1186s| 55600 |  7197 |  8195k| 147.4 |   199M |  33 | 848 |6045 |4827 |  35k|  1 |  15k|1004 | 2.703667e+01 | 4.200000e+01 |  55.34%|  25.07%
 1188s| 55700 |  7197 |  8206k| 147.3 |   199M |  33 | 848 |6047 |4821 |  35k|  1 |  15k|1004 | 2.703675e+01 | 4.200000e+01 |  55.34%|  25.09%
 1190s| 55800 |  7197 |  8215k| 147.2 |   199M |  33 | 848 |6056 |   0 |  35k|  0 |  16k|1004 | 2.703722e+01 | 4.200000e+01 |  55.34%|  25.11%
 1191s| 55900 |  7193 |  8227k| 147.1 |   199M |  33 | 848 |6049 |4808 |  35k|  0 |  16k|1004 | 2.703750e+01 | 4.200000e+01 |  55.34%|  25.18%
 1194s| 56000 |  7203 |  8242k| 147.1 |   199M |  33 | 848 |6044 |4813 |  35k|  1 |  16k|1004 | 2.703750e+01 | 4.200000e+01 |  55.34%|  25.21%
 1195s| 56100 |  7177 |  8249k| 147.0 |   199M |  33 | 848 |6027 |4827 |  35k|  1 |  16k|1004 | 2.703750e+01 | 4.200000e+01 |  55.34%|  25.27%
 1197s| 56200 |  7177 |  8261k| 147.0 |   199M |  33 | 848 |6025 |4837 |  35k|  0 |  16k|1004 | 2.703750e+01 | 4.200000e+01 |  55.34%|  25.41%
 1198s| 56300 |  7175 |  8270k| 146.9 |   199M |  33 | 848 |6029 |4825 |  35k|  0 |  16k|1004 | 2.703750e+01 | 4.200000e+01 |  55.34%|  25.53%
 1200s| 56400 |  7177 |  8279k| 146.8 |   200M |  33 | 848 |6025 |4825 |  35k|  1 |  16k|1004 | 2.703831e+01 | 4.200000e+01 |  55.34%|  25.61%
 1201s| 56500 |  7168 |  8288k| 146.7 |   200M |  33 | 848 |6031 |4862 |  35k|  3 |  16k|1005 | 2.703833e+01 | 4.200000e+01 |  55.34%|  25.65%
 1203s| 56600 |  7155 |  8298k| 146.6 |   200M |  33 | 848 |6019 |4859 |  35k|  1 |  16k|1006 | 2.703841e+01 | 4.200000e+01 |  55.33%|  25.74%
 1206s| 56700 |  7171 |  8317k| 146.7 |   201M |  33 | 848 |6007 |4852 |  36k|  0 |  16k|1006 | 2.703841e+01 | 4.200000e+01 |  55.33%|  25.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1208s| 56800 |  7183 |  8330k| 146.6 |   201M |  33 | 848 |6009 |4825 |  36k|  1 |  16k|1011 | 2.703875e+01 | 4.200000e+01 |  55.33%|  25.78%
 1209s| 56900 |  7178 |  8337k| 146.5 |   201M |  33 | 848 |6031 |4820 |  36k|  0 |  16k|1011 | 2.703900e+01 | 4.200000e+01 |  55.33%|  25.83%
 1211s| 57000 |  7176 |  8347k| 146.4 |   201M |  33 | 848 |6013 |4852 |  36k|  1 |  16k|1011 | 2.703900e+01 | 4.200000e+01 |  55.33%|  25.90%
 1213s| 57100 |  7170 |  8357k| 146.3 |   201M |  33 | 848 |6011 |   0 |  36k|  0 |  16k|1011 | 2.703923e+01 | 4.200000e+01 |  55.33%|  25.92%
 1215s| 57200 |  7158 |  8367k| 146.2 |   201M |  33 | 848 |6012 |   0 |  36k|  0 |  16k|1011 | 2.703963e+01 | 4.200000e+01 |  55.33%|  26.01%
 1216s| 57300 |  7146 |  8376k| 146.1 |   201M |  33 | 848 |5981 |4818 |  36k|  0 |  16k|1011 | 2.703980e+01 | 4.200000e+01 |  55.33%|  26.14%
 1218s| 57400 |  7148 |  8388k| 146.1 |   201M |  33 | 848 |5975 |4825 |  36k|  0 |  16k|1011 | 2.704000e+01 | 4.200000e+01 |  55.33%|  26.25%
 1220s| 57500 |  7127 |  8397k| 146.0 |   201M |  33 | 848 |5972 |4819 |  36k|  0 |  16k|1011 | 2.704000e+01 | 4.200000e+01 |  55.33%|  26.37%
 1222s| 57600 |  7120 |  8413k| 146.0 |   201M |  33 | 848 |5975 |4834 |  36k|  0 |  16k|1011 | 2.704000e+01 | 4.200000e+01 |  55.33%|  26.45%
 1224s| 57700 |  7122 |  8424k| 146.0 |   201M |  33 | 848 |5978 |4835 |  36k|  0 |  16k|1011 | 2.704000e+01 | 4.200000e+01 |  55.33%|  26.46%
 1226s| 57800 |  7104 |  8434k| 145.9 |   201M |  33 | 848 |5979 |4824 |  36k|  1 |  16k|1012 | 2.704000e+01 | 4.200000e+01 |  55.33%|  26.60%
 1227s| 57900 |  7078 |  8442k| 145.8 |   201M |  33 | 848 |5984 |   0 |  36k|  0 |  16k|1014 | 2.704000e+01 | 4.200000e+01 |  55.33%|  26.69%
 1229s| 58000 |  7074 |  8453k| 145.7 |   201M |  33 | 848 |5976 |4815 |  36k|  0 |  16k|1014 | 2.704000e+01 | 4.200000e+01 |  55.33%|  26.71%
 1231s| 58100 |  7100 |  8465k| 145.7 |   201M |  33 | 848 |5987 |4830 |  36k|  1 |  16k|1015 | 2.704000e+01 | 4.200000e+01 |  55.33%|  26.71%
 1232s| 58200 |  7122 |  8476k| 145.6 |   202M |  33 | 848 |5997 |4837 |  36k|  0 |  16k|1016 | 2.704000e+01 | 4.200000e+01 |  55.33%|  26.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1234s| 58300 |  7120 |  8484k| 145.5 |   202M |  33 | 848 |6001 |4840 |  36k|  0 |  16k|1016 | 2.704000e+01 | 4.200000e+01 |  55.33%|  26.76%
 1235s| 58400 |  7111 |  8494k| 145.4 |   202M |  33 | 848 |5991 |4846 |  36k|  2 |  16k|1018 | 2.704000e+01 | 4.200000e+01 |  55.33%|  26.80%
 1237s| 58500 |  7095 |  8503k| 145.3 |   202M |  33 | 848 |5979 |4838 |  36k|  1 |  16k|1020 | 2.704000e+01 | 4.200000e+01 |  55.33%|  26.86%
 1239s| 58600 |  7070 |  8513k| 145.2 |   202M |  33 | 848 |5990 |4834 |  36k|  0 |  16k|1020 | 2.704014e+01 | 4.200000e+01 |  55.32%|  26.92%
 1240s| 58700 |  7072 |  8523k| 145.2 |   202M |  33 | 848 |5981 |4836 |  36k|  1 |  16k|1020 | 2.704024e+01 | 4.200000e+01 |  55.32%|  26.96%
 1241s| 58800 |  7056 |  8528k| 145.0 |   202M |  33 | 848 |6002 |4829 |  36k|  1 |  16k|1020 | 2.704027e+01 | 4.200000e+01 |  55.32%|  26.97%
 1243s| 58900 |  7049 |  8540k| 145.0 |   202M |  33 | 848 |6020 |   0 |  36k|  0 |  16k|1024 | 2.704036e+01 | 4.200000e+01 |  55.32%|  27.00%
 1244s| 59000 |  7054 |  8552k| 144.9 |   202M |  33 | 848 |6024 |4797 |  36k|  1 |  16k|1024 | 2.704091e+01 | 4.200000e+01 |  55.32%|  27.08%
 1246s| 59100 |  7043 |  8563k| 144.9 |   202M |  33 | 848 |6022 |4815 |  36k|  1 |  16k|1024 | 2.704101e+01 | 4.200000e+01 |  55.32%|  27.13%
 1248s| 59200 |  7062 |  8576k| 144.8 |   202M |  33 | 848 |6012 |4821 |  36k|  1 |  16k|1025 | 2.704125e+01 | 4.200000e+01 |  55.32%|  27.16%
 1250s| 59300 |  7060 |  8587k| 144.8 |   202M |  33 | 848 |6008 |4809 |  36k|  1 |  16k|1025 | 2.704125e+01 | 4.200000e+01 |  55.32%|  27.16%
 1251s| 59400 |  7052 |  8597k| 144.7 |   202M |  33 | 848 |6005 |4804 |  36k|  1 |  16k|1030 | 2.704157e+01 | 4.200000e+01 |  55.32%|  27.20%
 1253s| 59500 |  7058 |  8612k| 144.7 |   202M |  33 | 848 |5997 |4812 |  36k|  1 |  16k|1030 | 2.704173e+01 | 4.200000e+01 |  55.32%|  27.25%
 1256s| 59600 |  7062 |  8627k| 144.7 |   202M |  33 | 848 |6006 |   0 |  36k|  0 |  16k|1032 | 2.704182e+01 | 4.200000e+01 |  55.31%|  27.32%
 1257s| 59700 |  7053 |  8635k| 144.6 |   202M |  33 | 848 |6019 |4873 |  36k|  1 |  16k|1032 | 2.704200e+01 | 4.200000e+01 |  55.31%|  27.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1259s| 59800 |  7045 |  8644k| 144.5 |   202M |  33 | 848 |6032 |   0 |  36k|  0 |  16k|1033 | 2.704249e+01 | 4.200000e+01 |  55.31%|  27.37%
 1261s| 59900 |  7057 |  8659k| 144.5 |   202M |  33 | 848 |6020 |4818 |  36k|  2 |  16k|1035 | 2.704286e+01 | 4.200000e+01 |  55.31%|  27.41%
 1263s| 60000 |  7055 |  8673k| 144.5 |   203M |  33 | 848 |6015 |4842 |  36k|  1 |  16k|1035 | 2.704286e+01 | 4.200000e+01 |  55.31%|  27.47%
 1265s| 60100 |  7039 |  8682k| 144.4 |   203M |  33 | 848 |6008 |4836 |  36k|  0 |  16k|1035 | 2.704328e+01 | 4.200000e+01 |  55.31%|  27.60%
 1267s| 60200 |  7033 |  8692k| 144.4 |   203M |  33 | 848 |5997 |4808 |  36k|  1 |  16k|1035 | 2.704379e+01 | 4.200000e+01 |  55.30%|  27.71%
 1269s| 60300 |  7035 |  8701k| 144.3 |   203M |  33 | 848 |6013 |4820 |  37k|  1 |  16k|1035 | 2.704379e+01 | 4.200000e+01 |  55.30%|  27.71%
 1271s| 60400 |  7043 |  8711k| 144.2 |   203M |  33 | 848 |6008 |4820 |  37k|  0 |  16k|1035 | 2.704417e+01 | 4.200000e+01 |  55.30%|  27.77%
 1273s| 60500 |  7039 |  8723k| 144.2 |   203M |  33 | 848 |5986 |4820 |  37k|  1 |  16k|1035 | 2.704476e+01 | 4.200000e+01 |  55.30%|  27.95%
 1274s| 60600 |  7036 |  8734k| 144.1 |   203M |  33 | 848 |5972 |4815 |  37k|  0 |  16k|1035 | 2.704500e+01 | 4.200000e+01 |  55.30%|  27.97%
