FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686649309
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.4s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 933 implications, 0 bound changes
   (0.4s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 934 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 32 generators found (max: 1500, log10 of symmetry group size: 35.7)
(round 7, exhaustive) 840 del vars, 458 del conss, 413 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 934 impls, 2577 clqs
presolving (8 rounds: 8 fast, 6 medium, 5 exhaustive):
 840 deleted vars, 458 deleted constraints, 413 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 934 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2369 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
     63 constraints of type <orbisack>
     30 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.48

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1977s| 68800 | 28642 | 12556k| 182.3 |   427M |  86 |5072 |6981 |2384 |  61k|  1 | 148k|6405 | 2.800000e+01 | 3.000000e+01 |   7.14%|  76.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1979s| 68900 | 28695 | 12573k| 182.3 |   428M |  86 |5072 |7033 |2379 |  61k|  3 | 148k|6405 | 2.800000e+01 | 3.000000e+01 |   7.14%|  76.81%
 1982s| 69000 | 28754 | 12592k| 182.3 |   428M |  86 |5072 |7027 |2345 |  61k|  1 | 148k|6405 | 2.800000e+01 | 3.000000e+01 |   7.14%|  76.81%
 1983s| 69100 | 28792 | 12607k| 182.3 |   428M |  86 |5072 |7025 |2352 |  61k|  1 | 148k|6405 | 2.800000e+01 | 3.000000e+01 |   7.14%|  76.81%
 1986s| 69200 | 28849 | 12625k| 182.3 |   428M |  86 |5072 |7046 |2360 |  61k|  4 | 149k|6405 | 2.800000e+01 | 3.000000e+01 |   7.14%|  76.81%
 1988s| 69300 | 28904 | 12644k| 182.3 |   429M |  86 |5072 |7259 |2349 |  61k|  3 | 149k|6405 | 2.800000e+01 | 3.000000e+01 |   7.14%|  76.84%
 1990s| 69400 | 28954 | 12659k| 182.2 |   430M |  86 |5072 |7347 |2369 |  61k|  0 | 149k|6405 | 2.800000e+01 | 3.000000e+01 |   7.14%|  76.84%
 1992s| 69500 | 29034 | 12675k| 182.2 |   430M |  86 |5072 |7409 |2359 |  61k|  1 | 149k|6405 | 2.800000e+01 | 3.000000e+01 |   7.14%|  76.84%
 1994s| 69600 | 29122 | 12691k| 182.2 |   430M |  86 |5072 |7546 |2378 |  61k|  2 | 150k|6405 | 2.800000e+01 | 3.000000e+01 |   7.14%|  76.84%
 1997s| 69700 | 29208 | 12711k| 182.2 |   430M |  86 |5072 |7543 |2359 |  61k|  1 | 150k|6405 | 2.800000e+01 | 3.000000e+01 |   7.14%|  76.84%
 2000s| 69800 | 29291 | 12730k| 182.2 |   431M |  86 |5072 |7598 |2335 |  62k|  1 | 150k|6405 | 2.800000e+01 | 3.000000e+01 |   7.14%|  76.84%
 2002s| 69900 | 29341 | 12744k| 182.2 |   431M |  86 |5072 |7650 |2355 |  62k|  1 | 150k|6405 | 2.800000e+01 | 3.000000e+01 |   7.14%|  76.86%
 2005s| 70000 | 29409 | 12764k| 182.2 |   431M |  86 |5072 |7584 |2349 |  62k|  1 | 151k|6407 | 2.800000e+01 | 3.000000e+01 |   7.14%|  76.89%
 2007s| 70100 | 29470 | 12781k| 182.2 |   431M |  86 |5072 |7607 |2363 |  62k|  0 | 151k|6407 | 2.800000e+01 | 3.000000e+01 |   7.14%|  76.89%
 2010s| 70200 | 29529 | 12797k| 182.1 |   431M |  86 |5072 |7599 |2355 |  62k|  1 | 151k|6407 | 2.800000e+01 | 3.000000e+01 |   7.14%|  76.90%
 2011s| 70300 | 29568 | 12812k| 182.1 |   431M |  86 |5072 |7704 |2351 |  62k|  1 | 151k|6407 | 2.800000e+01 | 3.000000e+01 |   7.14%|  76.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2015s| 70400 | 29627 | 12836k| 182.2 |   432M |  86 |5072 |7585 |2373 |  62k|  1 | 152k|6407 | 2.800000e+01 | 3.000000e+01 |   7.14%|  76.93%
 2017s| 70500 | 29692 | 12855k| 182.2 |   432M |  86 |5072 |7578 |2348 |  62k|  0 | 152k|6407 | 2.800000e+01 | 3.000000e+01 |   7.14%|  76.93%
 2023s| 70600 | 29759 | 12877k| 182.2 |   433M |  86 |5072 |7693 |2382 |  62k|  1 | 152k|6549 | 2.800000e+01 | 3.000000e+01 |   7.14%|  76.93%
 2026s| 70700 | 29839 | 12892k| 182.2 |   435M |  86 |5072 |7654 |2345 |  62k|  1 | 152k|6549 | 2.800000e+01 | 3.000000e+01 |   7.14%|  76.93%
 2028s| 70800 | 29893 | 12909k| 182.2 |   435M |  86 |5072 |7548 |2348 |  63k|  1 | 153k|6549 | 2.800000e+01 | 3.000000e+01 |   7.14%|  76.93%
 2031s| 70900 | 29950 | 12926k| 182.2 |   436M |  86 |5072 |7403 |2360 |  63k|  1 | 153k|6549 | 2.800000e+01 | 3.000000e+01 |   7.14%|  76.93%
 2034s| 71000 | 30014 | 12945k| 182.2 |   436M |  86 |5072 |7358 |2355 |  63k|  1 | 153k|6549 | 2.800000e+01 | 3.000000e+01 |   7.14%|  76.95%
 2037s| 71100 | 30076 | 12966k| 182.2 |   436M |  86 |5072 |7361 |2370 |  63k|  0 | 153k|6549 | 2.800000e+01 | 3.000000e+01 |   7.14%|  76.95%
 2040s| 71200 | 30142 | 12985k| 182.2 |   436M |  86 |5072 |7300 |2352 |  63k|  2 | 153k|6552 | 2.800000e+01 | 3.000000e+01 |   7.14%|  76.95%
 2042s| 71300 | 30193 | 13002k| 182.2 |   437M |  86 |5072 |7289 |2349 |  63k|  1 | 154k|6552 | 2.800000e+01 | 3.000000e+01 |   7.14%|  76.95%
 2045s| 71400 | 30238 | 13018k| 182.2 |   437M |  86 |5072 |7450 |2376 |  63k|  0 | 154k|6552 | 2.800000e+01 | 3.000000e+01 |   7.14%|  76.95%
 2048s| 71500 | 30290 | 13039k| 182.2 |   440M |  86 |5072 |7457 |2390 |  63k|  4 | 154k|6552 | 2.800000e+01 | 3.000000e+01 |   7.14%|  76.95%
 2051s| 71600 | 30364 | 13060k| 182.2 |   441M |  86 |5072 |7486 |2345 |  63k|  1 | 154k|6552 | 2.800000e+01 | 3.000000e+01 |   7.14%|  76.96%
 2054s| 71700 | 30409 | 13088k| 182.4 |   442M |  86 |5072 |7516 |2361 |  63k|  0 | 155k|6552 | 2.800000e+01 | 3.000000e+01 |   7.14%|  76.96%
 2057s| 71800 | 30465 | 13110k| 182.4 |   442M |  86 |5072 |7432 |2357 |  63k|  1 | 155k|6552 | 2.800000e+01 | 3.000000e+01 |   7.14%|  76.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2060s| 71900 | 30520 | 13129k| 182.4 |   442M |  86 |5072 |7427 |2369 |  64k|  2 | 155k|6552 | 2.800000e+01 | 3.000000e+01 |   7.14%|  76.99%
 2062s| 72000 | 30587 | 13148k| 182.4 |   443M |  86 |5072 |7395 |2369 |  64k|  1 | 155k|6552 | 2.800000e+01 | 3.000000e+01 |   7.14%|  76.99%
 2065s| 72100 | 30641 | 13162k| 182.4 |   443M |  86 |5072 |7430 |2345 |  64k|  1 | 155k|6552 | 2.800000e+01 | 3.000000e+01 |   7.14%|  76.99%
 2067s| 72200 | 30693 | 13180k| 182.4 |   443M |  86 |5072 |7423 |2354 |  64k|  1 | 156k|6552 | 2.800000e+01 | 3.000000e+01 |   7.14%|  76.99%
 2076s| 72300 | 30761 | 13207k| 182.5 |   444M |  86 |5072 |7410 |2350 |  64k|  1 | 156k|6552 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.00%
 2079s| 72400 | 30808 | 13226k| 182.5 |   444M |  86 |5072 |7390 |2348 |  64k|  1 | 156k|6552 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.00%
 2082s| 72500 | 30875 | 13248k| 182.6 |   444M |  86 |5072 |7382 |2346 |  64k|  1 | 156k|6552 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.00%
 2087s| 72600 | 30947 | 13273k| 182.7 |   444M |  86 |5072 |7598 |2365 |  64k|  1 | 157k|6590 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.00%
 2089s| 72700 | 30993 | 13286k| 182.6 |   445M |  86 |5072 |7763 |   0 |  64k|  0 | 157k|6590 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.00%
 2091s| 72800 | 31013 | 13302k| 182.5 |   445M |  86 |5072 |7954 |   0 |  65k|  0 | 157k|6602 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.00%
 2093s| 72900 | 31032 | 13316k| 182.5 |   445M |  86 |5072 |7983 |   0 |  65k|  0 | 158k|6602 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.00%
 2095s| 73000 | 31067 | 13331k| 182.5 |   445M |  86 |5072 |7723 |   0 |  65k|  0 | 158k|6602 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.00%
 2098s| 73100 | 31139 | 13351k| 182.5 |   446M |  86 |5072 |7736 |2347 |  65k|  1 | 158k|6602 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.05%
 2101s| 73200 | 31209 | 13370k| 182.5 |   446M |  86 |5072 |7764 |2372 |  65k|  1 | 158k|6602 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.08%
 2103s| 73300 | 31281 | 13390k| 182.5 |   446M |  86 |5072 |7733 |2341 |  65k|  1 | 159k|6602 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2106s| 73400 | 31351 | 13408k| 182.5 |   446M |  86 |5072 |7641 |2347 |  65k|  1 | 159k|6602 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.08%
 2108s| 73500 | 31411 | 13425k| 182.5 |   446M |  86 |5072 |7579 |2343 |  65k|  1 | 159k|6602 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.08%
 2111s| 73600 | 31458 | 13451k| 182.6 |   447M |  86 |5072 |7659 |2349 |  65k|  1 | 159k|6607 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.08%
 2114s| 73700 | 31512 | 13474k| 182.7 |   447M |  86 |5072 |7609 |2342 |  65k|  1 | 159k|6607 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.08%
 2117s| 73800 | 31556 | 13489k| 182.6 |   447M |  86 |5072 |7698 |2342 |  65k|  1 | 160k|6607 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.08%
 2120s| 73900 | 31624 | 13514k| 182.7 |   448M |  86 |5072 |7658 |2342 |  65k|  1 | 160k|6607 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.08%
 2123s| 74000 | 31695 | 13534k| 182.7 |   448M |  86 |5072 |7635 |2388 |  65k|  1 | 160k|6607 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.08%
 2125s| 74100 | 31754 | 13554k| 182.8 |   448M |  86 |5072 |7647 |2352 |  66k|  1 | 160k|6607 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.08%
 2128s| 74200 | 31832 | 13575k| 182.8 |   448M |  86 |5072 |7652 |2357 |  66k|  0 | 160k|6619 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.08%
 2131s| 74300 | 31902 | 13593k| 182.8 |   448M |  86 |5072 |7623 |2340 |  66k|  1 | 161k|6619 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.08%
 2133s| 74400 | 31954 | 13609k| 182.8 |   449M |  86 |5072 |7605 |2363 |  66k|  0 | 161k|6619 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.08%
 2136s| 74500 | 31997 | 13630k| 182.8 |   449M |  86 |5072 |7571 |2352 |  66k|  2 | 161k|6619 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.08%
 2138s| 74600 | 32060 | 13650k| 182.8 |   449M |  86 |5072 |7637 |2380 |  66k|  1 | 161k|6619 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.08%
 2141s| 74700 | 32115 | 13670k| 182.8 |   451M |  86 |5072 |7637 |2370 |  66k|  0 | 162k|6619 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.09%
 2144s| 74800 | 32173 | 13690k| 182.9 |   451M |  86 |5072 |7506 |   0 |  66k|  0 | 162k|6619 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2146s| 74900 | 32236 | 13707k| 182.8 |   451M |  86 |5072 |7562 |2372 |  66k|  1 | 162k|6619 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.09%
 2149s| 75000 | 32291 | 13727k| 182.9 |   451M |  86 |5072 |7431 |2354 |  66k|  1 | 162k|6619 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.13%
 2152s| 75100 | 32365 | 13745k| 182.9 |   452M |  86 |5072 |7494 |2380 |  66k|  1 | 163k|6619 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.13%
 2154s| 75200 | 32405 | 13760k| 182.8 |   452M |  86 |5072 |7487 |   0 |  66k|  0 | 163k|6619 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.15%
 2155s| 75300 | 32452 | 13772k| 182.7 |   452M |  86 |5072 |7458 |2353 |  66k|  0 | 163k|6619 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.15%
 2158s| 75400 | 32457 | 13788k| 182.7 |   452M |  86 |5072 |7409 |2346 |  67k|  1 | 163k|6619 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.15%
 2160s| 75500 | 32518 | 13808k| 182.7 |   453M |  86 |5072 |7482 |2347 |  67k|  1 | 163k|6619 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.15%
 2163s| 75600 | 32591 | 13828k| 182.8 |   454M |  86 |5072 |7530 |2365 |  67k|  1 | 164k|6619 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.15%
 2166s| 75700 | 32665 | 13848k| 182.8 |   454M |  86 |5072 |7633 |   0 |  67k|  0 | 164k|6619 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.15%
 2170s| 75800 | 32741 | 13873k| 182.9 |   455M |  86 |5072 |7671 |2380 |  67k|  4 | 164k|6639 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.15%
 2173s| 75900 | 32790 | 13893k| 182.9 |   455M |  86 |5072 |7729 |2382 |  67k|  1 | 164k|6660 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.16%
 2175s| 76000 | 32823 | 13905k| 182.8 |   455M |  86 |5072 |7954 |2381 |  67k|  1 | 165k|6674 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.16%
 2177s| 76100 | 32852 | 13921k| 182.8 |   455M |  86 |5072 |7985 |2380 |  67k|  0 | 165k|6674 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.16%
 2179s| 76200 | 32890 | 13936k| 182.7 |   456M |  86 |5072 |8060 |2357 |  67k|  0 | 166k|6674 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.16%
 2182s| 76300 | 32921 | 13952k| 182.7 |   456M |  86 |5072 |8365 |2362 |  67k|  1 | 166k|6690 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2184s| 76400 | 32948 | 13968k| 182.7 |   456M |  86 |5072 |8330 |2382 |  68k|  1 | 166k|6690 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.16%
 2187s| 76500 | 32965 | 13985k| 182.7 |   456M |  86 |5072 |8205 |2373 |  68k|  0 | 167k|6690 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.16%
 2188s| 76600 | 33020 | 14000k| 182.6 |   457M |  86 |5072 |8185 |2373 |  68k|  1 | 167k|6690 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.16%
 2190s| 76700 | 33028 | 14010k| 182.5 |   457M |  86 |5072 |8209 |   0 |  68k|  0 | 167k|6690 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.16%
 2193s| 76800 | 33097 | 14032k| 182.6 |   457M |  86 |5072 |8298 |2355 |  68k|  1 | 168k|6690 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.16%
 2195s| 76900 | 33171 | 14046k| 182.5 |   457M |  86 |5072 |8338 |2356 |  68k|  1 | 168k|6690 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.16%
 2198s| 77000 | 33234 | 14070k| 182.6 |   459M |  86 |5072 |8176 |2364 |  68k|  1 | 168k|6690 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.16%
 2201s| 77100 | 33289 | 14088k| 182.6 |   459M |  86 |5072 |8122 |2364 |  68k|  1 | 168k|6690 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.16%
 2204s| 77200 | 33363 | 14108k| 182.6 |   459M |  86 |5072 |7987 |2354 |  68k|  1 | 168k|6690 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.16%
 2206s| 77300 | 33408 | 14126k| 182.6 |   459M |  86 |5072 |8047 |2348 |  68k|  1 | 169k|6690 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.16%
 2209s| 77400 | 33447 | 14145k| 182.6 |   460M |  86 |5072 |8071 |2374 |  68k|  1 | 169k|6690 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.16%
 2212s| 77500 | 33507 | 14165k| 182.6 |   460M |  86 |5072 |8164 |2345 |  69k|  1 | 169k|6690 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.16%
 2214s| 77600 | 33554 | 14181k| 182.6 |   460M |  86 |5072 |8124 |2360 |  69k|  2 | 169k|6690 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.16%
 2217s| 77700 | 33593 | 14201k| 182.6 |   460M |  86 |5072 |8299 |2354 |  69k|  0 | 170k|6690 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.16%
 2220s| 77800 | 33634 | 14222k| 182.7 |   460M |  86 |5072 |8282 |2353 |  69k|  0 | 170k|6690 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2222s| 77900 | 33694 | 14236k| 182.6 |   460M |  86 |5072 |8235 |2365 |  69k|  1 | 170k|6690 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.16%
 2224s| 78000 | 33738 | 14250k| 182.5 |   461M |  86 |5072 |8412 |2367 |  69k|  1 | 170k|6690 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.16%
 2226s| 78100 | 33782 | 14268k| 182.5 |   461M |  86 |5072 |8422 |2373 |  69k|  0 | 171k|6690 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.16%
 2229s| 78200 | 33837 | 14290k| 182.6 |   461M |  86 |5072 |8381 |2363 |  69k|  1 | 171k|6690 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.16%
 2232s| 78300 | 33878 | 14308k| 182.6 |   461M |  86 |5072 |8527 |2343 |  69k|  1 | 171k|6690 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.16%
 2235s| 78400 | 33917 | 14331k| 182.6 |   462M |  86 |5072 |8434 |2366 |  70k|  1 | 171k|6690 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.16%
 2237s| 78500 | 33934 | 14347k| 182.6 |   462M |  86 |5072 |8350 |2351 |  70k|  1 | 172k|6690 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.16%
 2239s| 78600 | 33975 | 14362k| 182.6 |   462M |  86 |5072 |8393 |2364 |  70k|  1 | 172k|6690 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.16%
 2241s| 78700 | 33992 | 14378k| 182.5 |   462M |  86 |5072 |8443 |2376 |  70k|  2 | 172k|6690 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.16%
 2243s| 78800 | 34011 | 14391k| 182.5 |   462M |  86 |5072 |8465 |2340 |  70k|  1 | 173k|6690 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.16%
 2246s| 78900 | 34049 | 14405k| 182.4 |   462M |  86 |5072 |8278 |2346 |  70k|  1 | 173k|6690 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.16%
 2249s| 79000 | 34086 | 14426k| 182.5 |   462M |  86 |5072 |8312 |2365 |  70k|  0 | 173k|6690 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.16%
 2251s| 79100 | 34103 | 14441k| 182.4 |   462M |  86 |5072 |8256 |2348 |  70k|  1 | 173k|6690 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.16%
 2255s| 79200 | 34178 | 14464k| 182.5 |   463M |  86 |5072 |8172 |2355 |  70k|  1 | 174k|6690 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.16%
 2257s| 79300 | 34243 | 14478k| 182.4 |   463M |  86 |5072 |8154 |2366 |  70k|  1 | 174k|6690 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2261s| 79400 | 34296 | 14493k| 182.4 |   464M |  86 |5072 |8322 |2386 |  71k|  1 | 174k|6830 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.16%
 2264s| 79500 | 34338 | 14506k| 182.3 |   464M |  86 |5072 |8347 |2380 |  71k|  2 | 175k|6893 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.16%
 2266s| 79600 | 34354 | 14517k| 182.2 |   465M |  86 |5072 |8398 |2382 |  71k|  1 | 175k|6945 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.16%
 2269s| 79700 | 34379 | 14532k| 182.2 |   467M |  86 |5072 |8520 |2420 |  71k|  5 | 175k|6945 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.16%
 2274s| 79800 | 34387 | 14546k| 182.1 |   469M |  86 |5072 |8693 |2378 |  71k|  0 | 176k|7112 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.16%
 2276s| 79900 | 34402 | 14557k| 182.0 |   470M |  86 |5072 |8570 |2400 |  71k|  3 | 176k|7133 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.16%
 2278s| 80000 | 34440 | 14569k| 182.0 |   470M |  86 |5072 |8543 |2362 |  71k|  0 | 177k|7133 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.16%
 2282s| 80100 | 34508 | 14593k| 182.0 |   471M |  86 |5072 |8556 |2366 |  72k|  1 | 177k|7133 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.16%
 2284s| 80200 | 34571 | 14613k| 182.1 |   471M |  86 |5072 |8547 |2370 |  72k|  1 | 177k|7133 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.16%
 2286s| 80300 | 34595 | 14626k| 182.0 |   471M |  86 |5072 |8368 |2375 |  72k|  1 | 177k|7133 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.31%
 2289s| 80400 | 34642 | 14639k| 181.9 |   471M |  86 |5072 |8366 |2381 |  72k|  1 | 178k|7133 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.31%
 2291s| 80500 | 34682 | 14653k| 181.9 |   472M |  86 |5072 |8228 |2345 |  72k|  1 | 178k|7133 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.32%
 2293s| 80600 | 34741 | 14670k| 181.9 |   472M |  86 |5072 |8059 |2354 |  72k|  1 | 178k|7133 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.32%
 2296s| 80700 | 34781 | 14690k| 181.9 |   472M |  86 |5072 |8059 |2396 |  72k|  1 | 178k|7133 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.32%
 2299s| 80800 | 34823 | 14707k| 181.9 |   473M |  86 |5072 |8097 |2369 |  72k|  1 | 179k|7138 | 2.800000e+01 | 3.000000e+01 |   7.14%|  77.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
