FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686659984
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.65
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1140s|  8700 |  1100 |  1471k| 167.8 |   170M | 127 |3472 |6173 |4735 |1415 |  0 |8988 |3019 |-1.164716e+02 |-9.400000e+01 |  23.91%| unknown
 1151s|  8800 |  1116 |  1490k| 168.0 |   170M | 127 |3472 |6056 |4735 |1425 |  0 |9056 |3052 |-1.164571e+02 |-9.400000e+01 |  23.89%| unknown
 1158s|  8900 |  1127 |  1502k| 167.5 |   170M | 127 |3472 |6063 |4735 |1426 |  1 |9149 |3080 |-1.164507e+02 |-9.400000e+01 |  23.88%| unknown
 1171s|  9000 |  1139 |  1520k| 167.6 |   171M | 127 |3472 |5969 |4735 |1457 |  0 |9241 |3127 |-1.164199e+02 |-9.400000e+01 |  23.85%| unknown
 1175s|  9100 |  1141 |  1529k| 166.8 |   171M | 127 |3472 |6010 |4735 |1457 |  1 |9341 |3148 |-1.164199e+02 |-9.400000e+01 |  23.85%| unknown
 1179s|  9200 |  1135 |  1539k| 166.0 |   171M | 127 |3472 |6097 |4736 |1458 |  0 |9481 |3184 |-1.164199e+02 |-9.400000e+01 |  23.85%| unknown
 1182s|  9300 |  1137 |  1544k| 164.7 |   171M | 127 |3472 |6146 |4720 |1469 |  1 |9668 |3229 |-1.164199e+02 |-9.400000e+01 |  23.85%| unknown
 1185s|  9400 |  1133 |  1546k| 163.3 |   171M | 127 |3472 |6370 |4716 |1484 |  0 |9951 |3278 |-1.164199e+02 |-9.400000e+01 |  23.85%| unknown
 1188s|  9500 |  1134 |  1549k| 161.8 |   171M | 127 |3472 |6421 |4717 |1505 |  1 |  10k|3323 |-1.164199e+02 |-9.400000e+01 |  23.85%| unknown
 1206s|  9600 |  1147 |  1585k| 163.9 |   171M | 127 |3472 |6138 |4718 |1516 |  0 |  10k|3406 |-1.163939e+02 |-9.400000e+01 |  23.82%| unknown
 1211s|  9700 |  1155 |  1593k| 163.0 |   171M | 127 |3472 |6032 |4721 |1543 |  0 |  10k|3427 |-1.163703e+02 |-9.400000e+01 |  23.80%| unknown
 1217s|  9800 |  1163 |  1599k| 162.0 |   172M | 127 |3472 |6018 |4717 |1555 |  0 |  10k|3437 |-1.163683e+02 |-9.400000e+01 |  23.80%| unknown
 1218s|  9900 |  1163 |  1601k| 160.6 |   172M | 127 |3472 |6011 |4716 |1568 |  0 |  10k|3437 |-1.163683e+02 |-9.400000e+01 |  23.80%| unknown
 1221s| 10000 |  1163 |  1604k| 159.2 |   174M | 127 |3472 |6085 |4722 |1611 |  0 |  10k|3462 |-1.163683e+02 |-9.400000e+01 |  23.80%| unknown
 1227s| 10100 |  1170 |  1612k| 158.4 |   174M | 127 |3472 |5948 |4719 |1641 |  2 |  10k|3492 |-1.163669e+02 |-9.400000e+01 |  23.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1232s| 10200 |  1172 |  1615k| 157.2 |   174M | 127 |3472 |5905 |4731 |1697 |  1 |  10k|3518 |-1.163669e+02 |-9.400000e+01 |  23.79%| unknown
 1239s| 10300 |  1174 |  1624k| 156.5 |   175M | 127 |3472 |5864 |4731 |1714 |  0 |  10k|3543 |-1.163463e+02 |-9.400000e+01 |  23.77%| unknown
 1246s| 10400 |  1184 |  1632k| 155.8 |   175M | 127 |3472 |5890 |4731 |1736 |  4 |  11k|3586 |-1.163389e+02 |-9.400000e+01 |  23.76%| unknown
 1258s| 10500 |  1200 |  1651k| 156.1 |   175M | 127 |3472 |5731 |4709 |1742 |  0 |  11k|3628 |-1.163319e+02 |-9.400000e+01 |  23.76%| unknown
 1270s| 10600 |  1208 |  1662k| 155.6 |   178M | 127 |3472 |5722 |4720 |1770 |  0 |  11k|3665 |-1.163286e+02 |-9.400000e+01 |  23.75%| unknown
 1278s| 10700 |  1216 |  1671k| 155.0 |   179M | 127 |3472 |5726 |4729 |1819 |  2 |  11k|3702 |-1.163130e+02 |-9.400000e+01 |  23.74%| unknown
 1281s| 10800 |  1210 |  1673k| 153.9 |   179M | 127 |3472 |5886 |4751 |1830 |  0 |  11k|3744 |-1.163130e+02 |-9.400000e+01 |  23.74%| unknown
 1290s| 10900 |  1224 |  1684k| 153.5 |   179M | 127 |3472 |5769 |4714 |1834 |  2 |  11k|3773 |-1.163104e+02 |-9.400000e+01 |  23.73%| unknown
 1299s| 11000 |  1230 |  1695k| 153.0 |   179M | 127 |3472 |5773 |4721 |1869 |  2 |  11k|3799 |-1.163041e+02 |-9.400000e+01 |  23.73%| unknown
 1304s| 11100 |  1228 |  1703k| 152.4 |   179M | 127 |3472 |5879 |4735 |1878 |  0 |  12k|3840 |-1.163041e+02 |-9.400000e+01 |  23.73%| unknown
 1310s| 11200 |  1234 |  1712k| 151.8 |   179M | 127 |3472 |5829 |4735 |1879 |  0 |  12k|3861 |-1.162939e+02 |-9.400000e+01 |  23.72%| unknown
 1316s| 11300 |  1240 |  1725k| 151.7 |   179M | 127 |3472 |5885 |4735 |1879 |  2 |  12k|3888 |-1.162866e+02 |-9.400000e+01 |  23.71%| unknown
 1320s| 11400 |  1238 |  1734k| 151.1 |   179M | 127 |3472 |6009 |4735 |1879 |  0 |  12k|3918 |-1.162866e+02 |-9.400000e+01 |  23.71%| unknown
 1334s| 11500 |  1244 |  1753k| 151.4 |   179M | 127 |3472 |5981 |4735 |1891 |  0 |  12k|3996 |-1.162832e+02 |-9.400000e+01 |  23.71%| unknown
 1341s| 11600 |  1254 |  1766k| 151.2 |   180M | 127 |3472 |5884 |4735 |1891 |  0 |  12k|4024 |-1.162812e+02 |-9.400000e+01 |  23.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1344s| 11700 |  1252 |  1774k| 150.6 |   180M | 127 |3472 |5891 |4735 |1891 |  0 |  12k|4053 |-1.162812e+02 |-9.400000e+01 |  23.70%| unknown
 1361s| 11800 |  1276 |  1795k| 151.2 |   180M | 127 |3472 |5771 |4735 |1925 |  1 |  12k|4081 |-1.162597e+02 |-9.400000e+01 |  23.68%| unknown
 1367s| 11900 |  1280 |  1805k| 150.7 |   180M | 127 |3472 |5766 |4736 |1926 |  0 |  12k|4104 |-1.162583e+02 |-9.400000e+01 |  23.68%| unknown
 1375s| 12000 |  1284 |  1819k| 150.6 |   180M | 127 |3472 |5816 |4738 |1951 |  0 |  13k|4136 |-1.162555e+02 |-9.400000e+01 |  23.68%| unknown
 1384s| 12100 |  1302 |  1834k| 150.6 |   180M | 127 |3472 |5810 |4740 |1951 |  1 |  13k|4178 |-1.162550e+02 |-9.400000e+01 |  23.68%| unknown
 1390s| 12200 |  1308 |  1843k| 150.1 |   180M | 127 |3472 |5773 |4738 |1952 |  1 |  13k|4194 |-1.162550e+02 |-9.400000e+01 |  23.68%| unknown
 1398s| 12300 |  1318 |  1856k| 149.9 |   180M | 127 |3472 |5770 |4724 |1952 |  1 |  13k|4222 |-1.162413e+02 |-9.400000e+01 |  23.66%| unknown
 1406s| 12400 |  1322 |  1866k| 149.5 |   180M | 127 |3472 |5841 |4740 |1965 |  1 |  13k|4254 |-1.162398e+02 |-9.400000e+01 |  23.66%| unknown
 1413s| 12500 |  1330 |  1876k| 149.1 |   180M | 127 |3472 |5790 |4723 |1965 |  0 |  13k|4279 |-1.162390e+02 |-9.400000e+01 |  23.66%| unknown
 1415s| 12600 |  1334 |  1878k| 148.1 |   180M | 127 |3472 |5857 |4740 |1965 |  1 |  13k|4292 |-1.162390e+02 |-9.400000e+01 |  23.66%| unknown
 1426s| 12700 |  1346 |  1892k| 148.0 |   180M | 127 |3472 |5890 |4740 |1968 |  0 |  13k|4338 |-1.162146e+02 |-9.400000e+01 |  23.63%| unknown
 1436s| 12800 |  1362 |  1905k| 147.9 |   181M | 127 |3472 |5807 |4740 |1970 |  1 |  13k|4364 |-1.161887e+02 |-9.400000e+01 |  23.60%| unknown
 1442s| 12900 |  1372 |  1914k| 147.4 |   181M | 127 |3472 |5772 |4741 |1973 |  1 |  13k|4378 |-1.161798e+02 |-9.400000e+01 |  23.60%| unknown
 1444s| 13000 |  1370 |  1918k| 146.6 |   181M | 127 |3472 |5776 |4740 |1974 |  1 |  13k|4386 |-1.161798e+02 |-9.400000e+01 |  23.60%| unknown
 1452s| 13100 |  1374 |  1929k| 146.3 |   181M | 127 |3472 |5749 |4741 |1975 |  1 |  13k|4418 |-1.161762e+02 |-9.400000e+01 |  23.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1461s| 13200 |  1390 |  1943k| 146.3 |   181M | 127 |3472 |5621 |4741 |1979 |  0 |  13k|4439 |-1.161668e+02 |-9.400000e+01 |  23.58%| unknown
 1469s| 13300 |  1394 |  1953k| 145.9 |   181M | 127 |3472 |5494 |4741 |1992 |  0 |  13k|4457 |-1.161659e+02 |-9.400000e+01 |  23.58%| unknown
 1475s| 13400 |  1400 |  1962k| 145.5 |   181M | 127 |3472 |5571 |4740 |1992 |  1 |  13k|4490 |-1.161644e+02 |-9.400000e+01 |  23.58%| unknown
 1478s| 13500 |  1402 |  1965k| 144.7 |   181M | 127 |3472 |5596 |4742 |1993 |  1 |  13k|4506 |-1.161644e+02 |-9.400000e+01 |  23.58%| unknown
 1481s| 13600 |  1402 |  1969k| 143.9 |   181M | 127 |3472 |5744 |4741 |1995 |  1 |  14k|4543 |-1.161644e+02 |-9.400000e+01 |  23.58%| unknown
 1490s| 13700 |  1424 |  1984k| 143.9 |   181M | 127 |3472 |5736 |4742 |1997 |  1 |  14k|4567 |-1.161644e+02 |-9.400000e+01 |  23.58%| unknown
 1496s| 13800 |  1434 |  1993k| 143.6 |   182M | 127 |3472 |5700 |4742 |1999 |  0 |  14k|4581 |-1.161568e+02 |-9.400000e+01 |  23.57%| unknown
 1511s| 13900 |  1450 |  2013k| 144.0 |   183M | 127 |3472 |5595 |4742 |2020 |  0 |  14k|4611 |-1.161437e+02 |-9.400000e+01 |  23.56%| unknown
 1513s| 14000 |  1450 |  2016k| 143.1 |   183M | 127 |3472 |5620 |4743 |2021 |  0 |  14k|4627 |-1.161437e+02 |-9.400000e+01 |  23.56%| unknown
 1519s| 14100 |  1458 |  2022k| 142.6 |   183M | 127 |3472 |5522 |4743 |2021 |  1 |  14k|4641 |-1.161368e+02 |-9.400000e+01 |  23.55%| unknown
 1524s| 14200 |  1466 |  2029k| 142.1 |   183M | 127 |3472 |5497 |4740 |2021 |  0 |  14k|4648 |-1.161324e+02 |-9.400000e+01 |  23.55%| unknown
 1525s| 14300 |  1472 |  2031k| 141.2 |   183M | 127 |3472 |5500 |4743 |2022 |  1 |  14k|4663 |-1.161324e+02 |-9.400000e+01 |  23.55%| unknown
 1527s| 14400 |  1476 |  2033k| 140.3 |   184M | 127 |3472 |5497 |4743 |2022 |  2 |  14k|4663 |-1.161324e+02 |-9.400000e+01 |  23.55%| unknown
 1532s| 14500 |  1480 |  2040k| 139.9 |   184M | 127 |3472 |5477 |4743 |2024 |  0 |  14k|4673 |-1.161272e+02 |-9.400000e+01 |  23.54%| unknown
 1541s| 14600 |  1492 |  2052k| 139.8 |   184M | 127 |3472 |5386 |4743 |2028 |  0 |  14k|4691 |-1.161263e+02 |-9.400000e+01 |  23.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1543s| 14700 |  1492 |  2055k| 139.0 |   184M | 127 |3472 |5503 |4743 |2028 |  0 |  14k|4723 |-1.161263e+02 |-9.400000e+01 |  23.54%| unknown
 1548s| 14800 |  1500 |  2062k| 138.5 |   184M | 127 |3472 |5440 |4724 |2028 |  0 |  14k|4732 |-1.161249e+02 |-9.400000e+01 |  23.54%| unknown
 1562s| 14900 |  1528 |  2082k| 139.0 |   188M | 127 |3472 |5467 |4741 |2048 |  1 |  14k|4783 |-1.161111e+02 |-9.400000e+01 |  23.52%| unknown
 1571s| 15000 |  1538 |  2096k| 138.9 |   188M | 127 |3472 |5447 |4743 |2052 |  0 |  14k|4807 |-1.160866e+02 |-9.400000e+01 |  23.50%| unknown
 1587s| 15100 |  1568 |  2126k| 140.0 |   188M | 127 |3472 |5389 |4743 |2055 |  0 |  14k|4845 |-1.160659e+02 |-9.400000e+01 |  23.47%| unknown
 1589s| 15200 |  1568 |  2128k| 139.2 |   188M | 127 |3472 |5379 |4743 |2055 |  0 |  14k|4845 |-1.160659e+02 |-9.400000e+01 |  23.47%| unknown
 1594s| 15300 |  1580 |  2135k| 138.8 |   188M | 127 |3472 |5486 |4743 |2059 |  0 |  14k|4887 |-1.160620e+02 |-9.400000e+01 |  23.47%| unknown
 1608s| 15400 |  1600 |  2154k| 139.1 |   188M | 127 |3472 |5501 |4743 |2071 |  1 |  14k|4938 |-1.160484e+02 |-9.400000e+01 |  23.46%| unknown
 1613s| 15500 |  1606 |  2161k| 138.6 |   188M | 127 |3472 |5438 |4743 |2071 |  0 |  14k|4950 |-1.160484e+02 |-9.400000e+01 |  23.46%| unknown
 1615s| 15600 |  1608 |  2164k| 138.0 |   188M | 127 |3472 |5480 |4743 |2071 |  0 |  15k|4976 |-1.160484e+02 |-9.400000e+01 |  23.46%| unknown
 1623s| 15700 |  1630 |  2178k| 138.0 |   188M | 127 |3472 |5448 |4743 |2074 |  0 |  15k|5005 |-1.160444e+02 |-9.400000e+01 |  23.45%| unknown
 1630s| 15800 |  1634 |  2186k| 137.6 |   190M | 127 |3472 |5557 |4751 |2091 |  2 |  15k|5039 |-1.160313e+02 |-9.400000e+01 |  23.44%| unknown
 1639s| 15900 |  1642 |  2198k| 137.5 |   190M | 127 |3472 |5586 |4743 |2103 |  0 |  15k|5086 |-1.160148e+02 |-9.400000e+01 |  23.42%| unknown
 1642s| 16000 |  1650 |  2201k| 136.8 |   190M | 127 |3472 |5465 |4746 |2106 |  0 |  15k|5097 |-1.160148e+02 |-9.400000e+01 |  23.42%| unknown
 1651s| 16100 |  1672 |  2215k| 136.8 |   190M | 127 |3472 |5486 |4744 |2111 |  0 |  15k|5132 |-1.160148e+02 |-9.400000e+01 |  23.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1653s| 16200 |  1672 |  2217k| 136.1 |   190M | 127 |3472 |5655 |4744 |2111 |  0 |  15k|5182 |-1.160148e+02 |-9.400000e+01 |  23.42%| unknown
 1656s| 16300 |  1670 |  2220k| 135.5 |   190M | 127 |3472 |5689 |4744 |2111 |  0 |  15k|5220 |-1.160148e+02 |-9.400000e+01 |  23.42%| unknown
 1666s| 16400 |  1690 |  2235k| 135.5 |   190M | 127 |3472 |5686 |4743 |2128 |  0 |  15k|5272 |-1.160059e+02 |-9.400000e+01 |  23.41%| unknown
 1668s| 16500 |  1688 |  2237k| 134.8 |   190M | 127 |3472 |5774 |4743 |2128 |  1 |  16k|5316 |-1.160059e+02 |-9.400000e+01 |  23.41%| unknown
 1673s| 16600 |  1700 |  2245k| 134.6 |   191M | 127 |3472 |5826 |4721 |2133 |  1 |  16k|5364 |-1.160048e+02 |-9.400000e+01 |  23.41%| unknown
 1679s| 16700 |  1706 |  2253k| 134.2 |   191M | 127 |3472 |5753 |4745 |2136 |  0 |  16k|5416 |-1.160030e+02 |-9.400000e+01 |  23.41%| unknown
 1682s| 16800 |  1704 |  2256k| 133.6 |   191M | 127 |3472 |5817 |4744 |2139 |  0 |  16k|5446 |-1.160030e+02 |-9.400000e+01 |  23.41%| unknown
 1696s| 16900 |  1726 |  2275k| 133.9 |   191M | 127 |3472 |5704 |4744 |2162 |  0 |  16k|5488 |-1.159913e+02 |-9.400000e+01 |  23.39%| unknown
 1709s| 17000 |  1747 |  2291k| 134.0 |   191M | 127 |3472 |5821 |4744 |2186 |  2 |  16k|5552 |-1.159858e+02 |-9.400000e+01 |  23.39%| unknown
 1711s| 17100 |  1749 |  2293k| 133.4 |   191M | 127 |3472 |5967 |4744 |2186 |  0 |  17k|5604 |-1.159858e+02 |-9.400000e+01 |  23.39%| unknown
 1713s| 17200 |  1747 |  2295k| 132.8 |   191M | 127 |3472 |6093 |4744 |2186 |  0 |  17k|5633 |-1.159858e+02 |-9.400000e+01 |  23.39%| unknown
 1714s| 17300 |  1747 |  2297k| 132.1 |   191M | 127 |3472 |6157 |4744 |2186 |  1 |  17k|5653 |-1.159858e+02 |-9.400000e+01 |  23.39%| unknown
 1724s| 17400 |  1769 |  2312k| 132.2 |   191M | 127 |3472 |6057 |4744 |2189 |  1 |  17k|5692 |-1.159597e+02 |-9.400000e+01 |  23.36%| unknown
 1725s| 17500 |  1767 |  2313k| 131.5 |   191M | 127 |3472 |6080 |4744 |2190 |  2 |  17k|5700 |-1.159597e+02 |-9.400000e+01 |  23.36%| unknown
 1728s| 17600 |  1767 |  2317k| 131.0 |   191M | 127 |3472 |6341 |4744 |2190 |  1 |  17k|5756 |-1.159597e+02 |-9.400000e+01 |  23.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1740s| 17700 |  1783 |  2331k| 131.0 |   192M | 127 |3472 |6331 |4744 |2215 |  0 |  18k|5804 |-1.159591e+02 |-9.400000e+01 |  23.36%| unknown
 1746s| 17800 |  1793 |  2340k| 130.8 |   192M | 127 |3472 |6208 |4743 |2220 |  3 |  18k|5829 |-1.159492e+02 |-9.400000e+01 |  23.35%| unknown
 1757s| 17900 |  1805 |  2354k| 130.8 |   192M | 127 |3472 |5918 |4743 |2236 |  0 |  18k|5880 |-1.159469e+02 |-9.400000e+01 |  23.35%| unknown
 1767s| 18000 |  1817 |  2367k| 130.9 |   192M | 127 |3472 |5656 |4744 |2245 |  1 |  18k|5914 |-1.159378e+02 |-9.400000e+01 |  23.34%| unknown
 1784s| 18100 |  1827 |  2384k| 131.1 |   193M | 127 |3472 |5566 |4743 |2277 |  0 |  18k|5977 |-1.159246e+02 |-9.400000e+01 |  23.32%| unknown
 1793s| 18200 |  1833 |  2394k| 130.9 |   193M | 127 |3472 |5578 |4744 |2284 |  0 |  18k|6018 |-1.159236e+02 |-9.400000e+01 |  23.32%| unknown
 1807s| 18300 |  1860 |  2414k| 131.3 |   195M | 127 |3472 |5456 |4744 |2296 |  2 |  18k|6050 |-1.159159e+02 |-9.400000e+01 |  23.31%| unknown
 1810s| 18400 |  1862 |  2418k| 130.8 |   195M | 127 |3472 |5558 |4745 |2298 |  1 |  19k|6079 |-1.159159e+02 |-9.400000e+01 |  23.31%| unknown
 1813s| 18500 |  1860 |  2422k| 130.3 |   195M | 127 |3472 |5705 |4744 |2298 |  2 |  19k|6115 |-1.159159e+02 |-9.400000e+01 |  23.31%| unknown
 1815s| 18600 |  1860 |  2424k| 129.7 |   195M | 127 |3472 |5814 |4744 |2298 |  0 |  19k|6160 |-1.159159e+02 |-9.400000e+01 |  23.31%| unknown
 1817s| 18700 |  1860 |  2427k| 129.2 |   195M | 127 |3472 |5839 |4744 |2298 |  0 |  19k|6194 |-1.159159e+02 |-9.400000e+01 |  23.31%| unknown
 1820s| 18800 |  1858 |  2430k| 128.6 |   195M | 127 |3472 |5828 |4744 |2298 |  2 |  19k|6230 |-1.159159e+02 |-9.400000e+01 |  23.31%| unknown
 1829s| 18900 |  1878 |  2446k| 128.8 |   195M | 127 |3472 |5834 |4743 |2305 |  0 |  19k|6280 |-1.159149e+02 |-9.400000e+01 |  23.31%| unknown
 1835s| 19000 |  1886 |  2454k| 128.5 |   195M | 127 |3472 |5751 |4746 |2311 |  0 |  20k|6312 |-1.159052e+02 |-9.400000e+01 |  23.30%| unknown
 1847s| 19100 |  1906 |  2470k| 128.7 |   195M | 127 |3472 |5536 |4743 |2320 |  2 |  20k|6346 |-1.158682e+02 |-9.400000e+01 |  23.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1856s| 19200 |  1912 |  2480k| 128.6 |   196M | 127 |3472 |5671 |4722 |2337 |  2 |  20k|6394 |-1.158540e+02 |-9.400000e+01 |  23.25%| unknown
 1860s| 19300 |  1914 |  2484k| 128.1 |   196M | 127 |3472 |5768 |4743 |2337 |  0 |  20k|6451 |-1.158540e+02 |-9.400000e+01 |  23.25%| unknown
 1866s| 19400 |  1928 |  2492k| 127.9 |   197M | 127 |3472 |5784 |4743 |2339 |  0 |  20k|6490 |-1.158474e+02 |-9.400000e+01 |  23.24%| unknown
 1873s| 19500 |  1934 |  2501k| 127.6 |   197M | 127 |3472 |5820 |4743 |2344 |  1 |  21k|6547 |-1.158457e+02 |-9.400000e+01 |  23.24%| unknown
 1877s| 19600 |  1932 |  2504k| 127.2 |   198M | 127 |3472 |6157 |4743 |2344 |  0 |  21k|6622 |-1.158457e+02 |-9.400000e+01 |  23.24%| unknown
 1879s| 19700 |  1934 |  2507k| 126.7 |   198M | 127 |3472 |6219 |4743 |2344 |  0 |  21k|6661 |-1.158457e+02 |-9.400000e+01 |  23.24%| unknown
 1896s| 19800 |  1952 |  2529k| 127.1 |   198M | 127 |3472 |5898 |4748 |2372 |  0 |  21k|6716 |-1.158320e+02 |-9.400000e+01 |  23.23%| unknown
 1901s| 19900 |  1963 |  2536k| 126.8 |   198M | 127 |3472 |5997 |4744 |2372 |  0 |  21k|6768 |-1.158194e+02 |-9.400000e+01 |  23.21%| unknown
 1904s| 20000 |  1961 |  2539k| 126.4 |   198M | 127 |3472 |6013 |4745 |2375 |  0 |  22k|6815 |-1.158194e+02 |-9.400000e+01 |  23.21%| unknown
 1907s| 20100 |  1963 |  2542k| 125.9 |   198M | 127 |3472 |6073 |4743 |2376 |  2 |  22k|6855 |-1.158194e+02 |-9.400000e+01 |  23.21%| unknown
 1912s| 20200 |  1971 |  2550k| 125.7 |   198M | 127 |3472 |5986 |4743 |2380 |  1 |  22k|6892 |-1.158194e+02 |-9.400000e+01 |  23.21%| unknown
 1923s| 20300 |  1981 |  2566k| 125.8 |   198M | 127 |3472 |5803 |4743 |2386 |  0 |  22k|6959 |-1.158039e+02 |-9.400000e+01 |  23.20%| unknown
 1928s| 20400 |  1993 |  2573k| 125.6 |   198M | 127 |3472 |5579 |4745 |2391 |  2 |  22k|7000 |-1.158039e+02 |-9.400000e+01 |  23.20%| unknown
 1933s| 20500 |  2005 |  2580k| 125.3 |   198M | 127 |3472 |5613 |4745 |2396 |  1 |  23k|7054 |-1.158033e+02 |-9.400000e+01 |  23.20%| unknown
 1938s| 20600 |  2013 |  2588k| 125.0 |   199M | 127 |3472 |5525 |4745 |2397 |  0 |  23k|7071 |-1.158030e+02 |-9.400000e+01 |  23.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1940s| 20700 |  2011 |  2591k| 124.6 |   199M | 127 |3472 |5478 |4745 |2397 |  0 |  23k|7094 |-1.158030e+02 |-9.400000e+01 |  23.19%| unknown
 1946s| 20800 |  2023 |  2599k| 124.4 |   199M | 127 |3472 |5510 |4745 |2397 |  0 |  23k|7130 |-1.157962e+02 |-9.400000e+01 |  23.19%| unknown
 1958s| 20900 |  2041 |  2615k| 124.6 |   199M | 127 |3472 |5453 |4744 |2399 |  2 |  23k|7176 |-1.157778e+02 |-9.400000e+01 |  23.17%| unknown
 1963s| 21000 |  2047 |  2624k| 124.4 |   199M | 127 |3472 |5396 |4744 |2399 |  0 |  23k|7195 |-1.157755e+02 |-9.400000e+01 |  23.17%| unknown
 1965s| 21100 |  2049 |  2625k| 123.9 |   199M | 127 |3472 |5444 |4744 |2399 |  1 |  23k|7224 |-1.157755e+02 |-9.400000e+01 |  23.17%| unknown
 1970s| 21200 |  2051 |  2633k| 123.6 |   200M | 127 |3472 |5491 |4723 |2402 |  1 |  23k|7285 |-1.157731e+02 |-9.400000e+01 |  23.16%| unknown
 1973s| 21300 |  2053 |  2637k| 123.3 |   200M | 127 |3472 |5454 |4744 |2402 |  0 |  23k|7302 |-1.157731e+02 |-9.400000e+01 |  23.16%| unknown
 1980s| 21400 |  2059 |  2646k| 123.1 |   200M | 127 |3472 |5424 |4744 |2409 |  2 |  23k|7342 |-1.157731e+02 |-9.400000e+01 |  23.16%| unknown
 1982s| 21500 |  2059 |  2649k| 122.7 |   200M | 127 |3472 |5459 |4744 |2409 |  1 |  23k|7380 |-1.157731e+02 |-9.400000e+01 |  23.16%| unknown
 1986s| 21600 |  2055 |  2655k| 122.4 |   200M | 127 |3472 |5497 |4744 |2409 |  2 |  24k|7454 |-1.157731e+02 |-9.400000e+01 |  23.16%| unknown
 1989s| 21700 |  2057 |  2658k| 121.9 |   200M | 127 |3472 |5672 |4744 |2409 |  1 |  24k|7505 |-1.157731e+02 |-9.400000e+01 |  23.16%| unknown
