FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-5-8.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-5-8.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-5-8.mps.gz ===========
@02 assign1-5-8.mps.gz
@03 1686659562
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 156 variables (130 bin, 0 int, 0 impl, 26 cont) and 161 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 26 upgd conss, 0 impls, 26 clqs
   (0.0s) sparsify finished: 1315/3720 (35.3%) nonzeros canceled - in total 1315 canceled nonzeros, 2600 changed coefficients, 0 added nonzeros
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 2600 chg coeffs, 26 upgd conss, 0 impls, 26 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 2600 chg coeffs, 26 upgd conss, 0 impls, 26 clqs
(round 4, fast)       0 del vars, 0 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 2600 chg coeffs, 26 upgd conss, 0 impls, 26 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 42 tightened bounds, 0 added holes, 0 changed sides, 2600 changed coefficients
 756 implications, 26 cliques
presolved problem has 156 variables (130 bin, 0 int, 26 impl, 0 cont) and 161 constraints
     26 constraints of type <setppc>
    135 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  917s|372500 | 94760 |  4970k|  13.3 |   352M |  56 | 156 | 185 | 190 |  46k|  1 |  44k| 854 | 1.999578e+02 | 2.120000e+02 |   6.02%|  18.45%
  917s|372600 | 94803 |  4971k|  13.3 |   352M |  56 | 156 | 184 | 198 |  46k|  1 |  44k| 854 | 1.999580e+02 | 2.120000e+02 |   6.02%|  18.45%
  917s|372700 | 94814 |  4972k|  13.3 |   352M |  56 | 156 | 185 | 196 |  46k|  0 |  44k| 854 | 1.999580e+02 | 2.120000e+02 |   6.02%|  18.45%
  918s|372800 | 94829 |  4972k|  13.3 |   352M |  56 | 156 | 183 | 197 |  46k|  0 |  44k| 854 | 1.999587e+02 | 2.120000e+02 |   6.02%|  18.45%
  918s|372900 | 94843 |  4973k|  13.3 |   352M |  56 | 156 | 184 | 200 |  46k|  1 |  44k| 854 | 1.999588e+02 | 2.120000e+02 |   6.02%|  18.45%
  918s|373000 | 94847 |  4974k|  13.3 |   352M |  56 | 156 | 183 | 197 |  46k|  1 |  44k| 854 | 1.999588e+02 | 2.120000e+02 |   6.02%|  18.45%
  918s|373100 | 94867 |  4974k|  13.3 |   353M |  56 | 156 | 185 | 206 |  46k|  1 |  44k| 854 | 1.999588e+02 | 2.120000e+02 |   6.02%|  18.45%
  918s|373200 | 94893 |  4976k|  13.3 |   353M |  56 | 156 | 184 | 191 |  46k|  2 |  44k| 854 | 1.999589e+02 | 2.120000e+02 |   6.02%|  18.45%
  918s|373300 | 94927 |  4977k|  13.3 |   353M |  56 | 156 | 185 | 198 |  46k|  2 |  44k| 854 | 1.999591e+02 | 2.120000e+02 |   6.02%|  18.45%
  919s|373400 | 94951 |  4978k|  13.3 |   353M |  56 | 156 | 184 | 197 |  46k|  1 |  44k| 854 | 1.999594e+02 | 2.120000e+02 |   6.02%|  18.45%
  919s|373500 | 94989 |  4979k|  13.3 |   353M |  56 | 156 | 183 | 191 |  46k|  1 |  44k| 854 | 1.999594e+02 | 2.120000e+02 |   6.02%|  18.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  919s|373600 | 95027 |  4981k|  13.3 |   353M |  56 | 156 | 184 | 193 |  46k|  2 |  44k| 854 | 1.999597e+02 | 2.120000e+02 |   6.02%|  18.45%
  919s|373700 | 95047 |  4982k|  13.3 |   353M |  56 | 156 | 185 | 198 |  46k|  1 |  44k| 854 | 1.999598e+02 | 2.120000e+02 |   6.02%|  18.45%
  919s|373800 | 95081 |  4983k|  13.3 |   353M |  56 | 156 | 185 | 193 |  46k|  2 |  44k| 854 | 1.999598e+02 | 2.120000e+02 |   6.02%|  18.45%
  920s|373900 | 95117 |  4984k|  13.3 |   353M |  56 | 156 | 183 | 199 |  46k|  2 |  44k| 854 | 1.999598e+02 | 2.120000e+02 |   6.02%|  18.45%
  920s|374000 | 95163 |  4986k|  13.3 |   353M |  56 | 156 | 185 | 196 |  46k|  0 |  44k| 854 | 1.999605e+02 | 2.120000e+02 |   6.02%|  18.46%
  920s|374100 | 95181 |  4987k|  13.3 |   353M |  56 | 156 | 184 | 199 |  46k|  1 |  44k| 854 | 1.999608e+02 | 2.120000e+02 |   6.02%|  18.46%
  920s|374200 | 95198 |  4988k|  13.3 |   353M |  56 | 156 | 185 | 191 |  46k|  2 |  44k| 854 | 1.999608e+02 | 2.120000e+02 |   6.02%|  18.46%
  920s|374300 | 95274 |  4991k|  13.3 |   353M |  56 | 156 | 185 | 192 |  46k|  2 |  44k| 854 | 1.999621e+02 | 2.120000e+02 |   6.02%|  18.46%
  921s|374400 | 95298 |  4992k|  13.3 |   353M |  56 | 156 | 184 | 193 |  46k|  1 |  45k| 854 | 1.999622e+02 | 2.120000e+02 |   6.02%|  18.46%
  921s|374500 | 95340 |  4993k|  13.3 |   353M |  56 | 156 | 185 | 193 |  46k|  0 |  45k| 854 | 1.999625e+02 | 2.120000e+02 |   6.02%|  18.46%
  921s|374600 | 95385 |  4995k|  13.3 |   353M |  56 | 156 | 185 | 194 |  46k|  0 |  45k| 854 | 1.999633e+02 | 2.120000e+02 |   6.02%|  18.46%
  921s|374700 | 95401 |  4996k|  13.3 |   353M |  56 | 156 | 186 | 196 |  46k|  0 |  45k| 854 | 1.999637e+02 | 2.120000e+02 |   6.02%|  18.46%
  922s|374800 | 95431 |  4997k|  13.3 |   353M |  56 | 156 | 184 | 195 |  46k|  2 |  45k| 854 | 1.999641e+02 | 2.120000e+02 |   6.02%|  18.46%
  922s|374900 | 95450 |  4998k|  13.3 |   353M |  56 | 156 | 184 | 195 |  46k|  0 |  45k| 854 | 1.999643e+02 | 2.120000e+02 |   6.02%|  18.46%
  922s|375000 | 95464 |  4999k|  13.3 |   353M |  56 | 156 | 186 | 200 |  46k|  0 |  45k| 854 | 1.999644e+02 | 2.120000e+02 |   6.02%|  18.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  922s|375100 | 95490 |  5001k|  13.3 |   353M |  56 | 156 | 184 | 202 |  46k|  2 |  45k| 854 | 1.999654e+02 | 2.120000e+02 |   6.02%|  18.46%
  923s|375200 | 95534 |  5002k|  13.3 |   353M |  56 | 156 | 185 | 194 |  46k|  0 |  45k| 854 | 1.999662e+02 | 2.120000e+02 |   6.02%|  18.46%
  923s|375300 | 95570 |  5004k|  13.3 |   353M |  56 | 156 | 185 | 194 |  46k|  0 |  45k| 854 | 1.999666e+02 | 2.120000e+02 |   6.02%|  18.46%
  923s|375400 | 95586 |  5005k|  13.3 |   353M |  56 | 156 | 185 | 195 |  46k|  1 |  45k| 854 | 1.999672e+02 | 2.120000e+02 |   6.02%|  18.46%
  923s|375500 | 95614 |  5006k|  13.3 |   354M |  56 | 156 | 183 | 192 |  46k|  2 |  45k| 854 | 1.999674e+02 | 2.120000e+02 |   6.02%|  18.46%
  923s|375600 | 95646 |  5008k|  13.3 |   354M |  56 | 156 | 185 | 196 |  46k|  0 |  45k| 854 | 1.999675e+02 | 2.120000e+02 |   6.02%|  18.46%
  924s|375700 | 95684 |  5010k|  13.3 |   354M |  56 | 156 | 185 | 194 |  46k|  0 |  45k| 854 | 1.999684e+02 | 2.120000e+02 |   6.02%|  18.46%
  924s|375800 | 95720 |  5011k|  13.3 |   354M |  56 | 156 | 185 | 197 |  46k|  1 |  45k| 854 | 1.999698e+02 | 2.120000e+02 |   6.02%|  18.46%
  924s|375900 | 95780 |  5013k|  13.3 |   354M |  56 | 156 | 185 | 193 |  46k|  1 |  45k| 854 | 1.999705e+02 | 2.120000e+02 |   6.02%|  18.46%
  925s|376000 | 95806 |  5014k|  13.3 |   354M |  56 | 156 | 184 | 192 |  46k|  0 |  45k| 854 | 1.999705e+02 | 2.120000e+02 |   6.02%|  18.47%
  925s|376100 | 95820 |  5015k|  13.3 |   354M |  56 | 156 | 183 | 203 |  46k|  1 |  45k| 854 | 1.999706e+02 | 2.120000e+02 |   6.02%|  18.47%
  925s|376200 | 95848 |  5016k|  13.3 |   354M |  56 | 156 | 184 | 190 |  46k|  1 |  45k| 854 | 1.999706e+02 | 2.120000e+02 |   6.02%|  18.47%
  925s|376300 | 95896 |  5017k|  13.3 |   354M |  56 | 156 | 185 | 190 |  46k|  0 |  45k| 854 | 1.999709e+02 | 2.120000e+02 |   6.02%|  18.47%
  925s|376400 | 95930 |  5019k|  13.3 |   355M |  56 | 156 | 185 | 192 |  46k|  1 |  45k| 854 | 1.999712e+02 | 2.120000e+02 |   6.02%|  18.47%
  926s|376500 | 95978 |  5020k|  13.3 |   355M |  56 | 156 | 185 | 190 |  46k|  0 |  45k| 854 | 1.999712e+02 | 2.120000e+02 |   6.02%|  18.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  926s|376600 | 96026 |  5022k|  13.3 |   355M |  56 | 156 | 185 | 190 |  46k|  0 |  45k| 854 | 1.999718e+02 | 2.120000e+02 |   6.01%|  18.47%
  926s|376700 | 96050 |  5023k|  13.3 |   355M |  56 | 156 | 185 | 190 |  46k|  2 |  45k| 854 | 1.999722e+02 | 2.120000e+02 |   6.01%|  18.47%
  926s|376800 | 96094 |  5024k|  13.3 |   355M |  56 | 156 | 185 | 190 |  46k|  2 |  45k| 854 | 1.999725e+02 | 2.120000e+02 |   6.01%|  18.47%
  927s|376900 | 96113 |  5025k|  13.3 |   355M |  56 | 156 | 183 | 191 |  46k|  0 |  45k| 854 | 1.999727e+02 | 2.120000e+02 |   6.01%|  18.47%
  927s|377000 | 96183 |  5027k|  13.3 |   355M |  56 | 156 | 183 | 190 |  46k|  0 |  45k| 854 | 1.999728e+02 | 2.120000e+02 |   6.01%|  18.47%
  927s|377100 | 96215 |  5028k|  13.3 |   355M |  56 | 156 | 184 | 191 |  46k|  1 |  45k| 854 | 1.999728e+02 | 2.120000e+02 |   6.01%|  18.47%
  928s|377200 | 96267 |  5030k|  13.3 |   355M |  56 | 156 | 183 | 193 |  46k|  0 |  45k| 854 | 1.999728e+02 | 2.120000e+02 |   6.01%|  18.47%
  928s|377300 | 96323 |  5031k|  13.3 |   355M |  56 | 156 | 183 | 194 |  46k|  1 |  45k| 854 | 1.999732e+02 | 2.120000e+02 |   6.01%|  18.47%
  928s|377400 | 96349 |  5033k|  13.3 |   355M |  56 | 156 | 185 | 199 |  46k|  0 |  45k| 854 | 1.999734e+02 | 2.120000e+02 |   6.01%|  18.47%
  929s|377500 | 96377 |  5034k|  13.3 |   355M |  56 | 156 | 185 | 193 |  46k|  2 |  45k| 854 | 1.999738e+02 | 2.120000e+02 |   6.01%|  18.47%
  929s|377600 | 96429 |  5036k|  13.3 |   355M |  56 | 156 | 185 | 192 |  47k|  2 |  45k| 854 | 1.999739e+02 | 2.120000e+02 |   6.01%|  18.47%
  930s|377700 | 96497 |  5038k|  13.3 |   355M |  56 | 156 | 183 | 196 |  47k|  1 |  45k| 854 | 1.999741e+02 | 2.120000e+02 |   6.01%|  18.47%
  930s|377800 | 96549 |  5039k|  13.3 |   355M |  56 | 156 | 183 | 195 |  47k|  1 |  45k| 854 | 1.999744e+02 | 2.120000e+02 |   6.01%|  18.47%
  930s|377900 | 96583 |  5040k|  13.3 |   355M |  56 | 156 | 185 | 195 |  47k|  0 |  45k| 854 | 1.999753e+02 | 2.120000e+02 |   6.01%|  18.47%
  930s|378000 | 96631 |  5042k|  13.3 |   355M |  56 | 156 | 184 | 196 |  47k|  1 |  45k| 854 | 1.999758e+02 | 2.120000e+02 |   6.01%|  18.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  931s|378100 | 96643 |  5043k|  13.3 |   355M |  56 | 156 | 184 | 196 |  47k|  1 |  45k| 854 | 1.999761e+02 | 2.120000e+02 |   6.01%|  18.47%
  931s|378200 | 96670 |  5044k|  13.3 |   355M |  56 | 156 | 183 | 197 |  47k|  0 |  45k| 854 | 1.999764e+02 | 2.120000e+02 |   6.01%|  18.47%
  931s|378300 | 96702 |  5045k|  13.3 |   355M |  56 | 156 | 183 | 193 |  47k|  1 |  45k| 854 | 1.999766e+02 | 2.120000e+02 |   6.01%|  18.47%
  931s|378400 | 96732 |  5047k|  13.3 |   355M |  56 | 156 | 185 | 196 |  47k|  1 |  45k| 854 | 1.999770e+02 | 2.120000e+02 |   6.01%|  18.47%
  931s|378500 | 96784 |  5049k|  13.3 |   355M |  56 | 156 | 184 | 195 |  47k|  0 |  45k| 854 | 1.999776e+02 | 2.120000e+02 |   6.01%|  18.47%
  931s|378600 | 96819 |  5050k|  13.3 |   355M |  56 | 156 | 184 | 190 |  47k|  1 |  45k| 854 | 1.999780e+02 | 2.120000e+02 |   6.01%|  18.47%
  932s|378700 | 96843 |  5051k|  13.3 |   355M |  56 | 156 | 185 | 194 |  47k|  1 |  45k| 854 | 1.999782e+02 | 2.120000e+02 |   6.01%|  18.47%
  932s|378800 | 96883 |  5053k|  13.3 |   355M |  56 | 156 | 185 | 195 |  47k|  0 |  45k| 854 | 1.999789e+02 | 2.120000e+02 |   6.01%|  18.47%
  932s|378900 | 96899 |  5054k|  13.3 |   355M |  56 | 156 | 185 | 195 |  47k|  0 |  45k| 854 | 1.999796e+02 | 2.120000e+02 |   6.01%|  18.47%
  932s|379000 | 96949 |  5056k|  13.3 |   355M |  56 | 156 | 183 | 195 |  47k|  0 |  45k| 854 | 1.999801e+02 | 2.120000e+02 |   6.01%|  18.47%
  933s|379100 | 96973 |  5057k|  13.3 |   355M |  56 | 156 | 185 | 196 |  47k|  1 |  45k| 854 | 1.999802e+02 | 2.120000e+02 |   6.01%|  18.47%
  933s|379200 | 96985 |  5058k|  13.3 |   355M |  56 | 156 | 183 | 196 |  47k|  0 |  45k| 854 | 1.999803e+02 | 2.120000e+02 |   6.01%|  18.47%
  933s|379300 | 97015 |  5059k|  13.3 |   355M |  56 | 156 | 185 |   0 |  47k|  0 |  45k| 854 | 1.999803e+02 | 2.120000e+02 |   6.01%|  18.47%
  933s|379400 | 97037 |  5060k|  13.3 |   355M |  56 | 156 | 184 | 197 |  47k|  1 |  45k| 854 | 1.999804e+02 | 2.120000e+02 |   6.01%|  18.47%
  934s|379500 | 97049 |  5061k|  13.3 |   355M |  56 | 156 | 183 | 197 |  47k|  1 |  45k| 855 | 1.999807e+02 | 2.120000e+02 |   6.01%|  18.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  934s|379600 | 97077 |  5062k|  13.3 |   355M |  56 | 156 | 183 | 203 |  47k|  1 |  45k| 855 | 1.999810e+02 | 2.120000e+02 |   6.01%|  18.47%
  934s|379700 | 97119 |  5063k|  13.3 |   355M |  56 | 156 | 183 | 204 |  47k|  1 |  45k| 855 | 1.999817e+02 | 2.120000e+02 |   6.01%|  18.47%
  934s|379800 | 97125 |  5063k|  13.3 |   355M |  56 | 156 | 183 | 204 |  47k|  1 |  45k| 855 | 1.999817e+02 | 2.120000e+02 |   6.01%|  18.47%
  934s|379900 | 97145 |  5064k|  13.3 |   355M |  56 | 156 | 185 | 204 |  47k|  0 |  45k| 855 | 1.999817e+02 | 2.120000e+02 |   6.01%|  18.47%
  934s|380000 | 97195 |  5065k|  13.3 |   355M |  56 | 156 | 186 | 204 |  47k|  1 |  45k| 855 | 1.999818e+02 | 2.120000e+02 |   6.01%|  18.47%
  935s|380100 | 97221 |  5066k|  13.3 |   355M |  56 | 156 | 185 | 204 |  47k|  1 |  45k| 855 | 1.999819e+02 | 2.120000e+02 |   6.01%|  18.47%
  935s|380200 | 97237 |  5067k|  13.3 |   355M |  56 | 156 | 186 | 206 |  47k|  2 |  45k| 855 | 1.999819e+02 | 2.120000e+02 |   6.01%|  18.47%
  935s|380300 | 97253 |  5068k|  13.3 |   355M |  56 | 156 | 184 | 204 |  47k|  1 |  45k| 855 | 1.999820e+02 | 2.120000e+02 |   6.01%|  18.47%
  935s|380400 | 97285 |  5069k|  13.3 |   355M |  56 | 156 | 184 | 205 |  47k|  0 |  45k| 855 | 1.999820e+02 | 2.120000e+02 |   6.01%|  18.47%
  935s|380500 | 97295 |  5069k|  13.3 |   355M |  56 | 156 | 184 | 205 |  47k|  0 |  45k| 855 | 1.999821e+02 | 2.120000e+02 |   6.01%|  18.47%
  936s|380600 | 97317 |  5070k|  13.3 |   355M |  56 | 156 | 186 | 205 |  47k|  0 |  45k| 855 | 1.999826e+02 | 2.120000e+02 |   6.01%|  18.47%
  936s|380700 | 97329 |  5071k|  13.3 |   355M |  56 | 156 | 186 | 206 |  47k|  0 |  45k| 856 | 1.999826e+02 | 2.120000e+02 |   6.01%|  18.47%
  936s|380800 | 97353 |  5072k|  13.3 |   355M |  56 | 156 | 185 | 207 |  47k|  0 |  45k| 856 | 1.999827e+02 | 2.120000e+02 |   6.01%|  18.47%
  936s|380900 | 97369 |  5073k|  13.3 |   355M |  56 | 156 | 185 | 209 |  47k|  2 |  45k| 856 | 1.999827e+02 | 2.120000e+02 |   6.01%|  18.47%
  936s|381000 | 97391 |  5074k|  13.3 |   355M |  56 | 156 | 185 | 207 |  47k|  2 |  45k| 856 | 1.999828e+02 | 2.120000e+02 |   6.01%|  18.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  937s|381100 | 97401 |  5075k|  13.3 |   355M |  56 | 156 | 184 | 213 |  47k|  1 |  45k| 856 | 1.999829e+02 | 2.120000e+02 |   6.01%|  18.47%
  937s|381200 | 97403 |  5076k|  13.3 |   357M |  56 | 156 | 184 | 214 |  47k|  0 |  45k| 856 | 1.999829e+02 | 2.120000e+02 |   6.01%|  18.48%
  937s|381300 | 97409 |  5076k|  13.3 |   357M |  56 | 156 | 185 | 207 |  47k|  1 |  45k| 856 | 1.999833e+02 | 2.120000e+02 |   6.01%|  18.48%
  938s|381400 | 97415 |  5077k|  13.3 |   357M |  56 | 156 | 183 | 209 |  47k|  0 |  45k| 856 | 1.999840e+02 | 2.120000e+02 |   6.01%|  18.48%
  938s|381500 | 97432 |  5078k|  13.3 |   357M |  56 | 156 | 183 | 203 |  47k|  1 |  45k| 856 | 1.999841e+02 | 2.120000e+02 |   6.01%|  18.48%
  938s|381600 | 97450 |  5079k|  13.3 |   357M |  56 | 156 | 183 | 204 |  47k|  2 |  45k| 856 | 1.999841e+02 | 2.120000e+02 |   6.01%|  18.48%
  938s|381700 | 97464 |  5080k|  13.3 |   357M |  56 | 156 | 184 | 203 |  47k|  0 |  45k| 856 | 1.999842e+02 | 2.120000e+02 |   6.01%|  18.48%
  939s|381800 | 97526 |  5083k|  13.3 |   357M |  56 | 156 | 185 | 192 |  47k|  1 |  45k| 856 | 1.999852e+02 | 2.120000e+02 |   6.01%|  18.48%
  939s|381900 | 97594 |  5084k|  13.3 |   357M |  56 | 156 | 185 | 192 |  47k|  0 |  45k| 856 | 1.999856e+02 | 2.120000e+02 |   6.01%|  18.50%
  939s|382000 | 97650 |  5086k|  13.3 |   357M |  56 | 156 | 184 | 192 |  47k|  0 |  45k| 856 | 1.999856e+02 | 2.120000e+02 |   6.01%|  18.50%
  940s|382100 | 97702 |  5088k|  13.3 |   358M |  56 | 156 | 184 | 196 |  47k|  1 |  46k| 856 | 1.999861e+02 | 2.120000e+02 |   6.01%|  18.50%
  940s|382200 | 97751 |  5090k|  13.3 |   358M |  56 | 156 | 184 | 193 |  47k|  2 |  46k| 856 | 1.999864e+02 | 2.120000e+02 |   6.01%|  18.50%
  941s|382300 | 97793 |  5091k|  13.3 |   358M |  56 | 156 | 184 | 192 |  47k|  1 |  46k| 856 | 1.999864e+02 | 2.120000e+02 |   6.01%|  18.50%
  941s|382400 | 97825 |  5092k|  13.3 |   358M |  56 | 156 | 185 | 192 |  47k|  0 |  46k| 856 | 1.999867e+02 | 2.120000e+02 |   6.01%|  18.50%
  942s|382500 | 97846 |  5094k|  13.3 |   358M |  56 | 156 | 183 | 196 |  47k|  1 |  46k| 856 | 1.999867e+02 | 2.120000e+02 |   6.01%|  18.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  942s|382600 | 97858 |  5094k|  13.3 |   358M |  56 | 156 | 183 | 200 |  47k|  1 |  46k| 856 | 1.999867e+02 | 2.120000e+02 |   6.01%|  18.50%
  942s|382700 | 97866 |  5095k|  13.3 |   358M |  56 | 156 | 183 | 200 |  47k|  0 |  46k| 856 | 1.999867e+02 | 2.120000e+02 |   6.01%|  18.50%
  942s|382800 | 97881 |  5096k|  13.3 |   358M |  56 | 156 | 185 | 201 |  47k|  2 |  46k| 856 | 1.999870e+02 | 2.120000e+02 |   6.01%|  18.50%
  943s|382900 | 97883 |  5097k|  13.3 |   358M |  56 | 156 | 183 | 206 |  47k|  1 |  46k| 856 | 1.999871e+02 | 2.120000e+02 |   6.01%|  18.50%
  943s|383000 | 97909 |  5098k|  13.3 |   358M |  56 | 156 | 185 | 205 |  47k|  0 |  46k| 856 | 1.999872e+02 | 2.120000e+02 |   6.01%|  18.50%
  943s|383100 | 97963 |  5100k|  13.3 |   358M |  56 | 156 | 185 | 192 |  47k|  2 |  46k| 856 | 1.999875e+02 | 2.120000e+02 |   6.01%|  18.50%
  943s|383200 | 97995 |  5101k|  13.3 |   358M |  56 | 156 | 183 | 194 |  47k|  1 |  46k| 856 | 1.999877e+02 | 2.120000e+02 |   6.01%|  18.50%
  943s|383300 | 98007 |  5102k|  13.3 |   358M |  56 | 156 | 183 | 192 |  47k|  2 |  46k| 856 | 1.999877e+02 | 2.120000e+02 |   6.01%|  18.50%
  944s|383400 | 98037 |  5104k|  13.3 |   358M |  56 | 156 | 185 | 196 |  47k|  2 |  46k| 856 | 1.999884e+02 | 2.120000e+02 |   6.01%|  18.50%
  944s|383500 | 98063 |  5105k|  13.3 |   358M |  56 | 156 | 185 | 193 |  47k|  0 |  46k| 856 | 1.999885e+02 | 2.120000e+02 |   6.01%|  18.50%
  944s|383600 | 98088 |  5106k|  13.3 |   358M |  56 | 156 | 183 | 196 |  47k|  0 |  46k| 856 | 1.999889e+02 | 2.120000e+02 |   6.01%|  18.50%
  944s|383700 | 98130 |  5107k|  13.3 |   358M |  56 | 156 | 186 | 194 |  47k|  1 |  46k| 856 | 1.999891e+02 | 2.120000e+02 |   6.01%|  18.50%
  944s|383800 | 98142 |  5108k|  13.3 |   359M |  56 | 156 | 186 | 192 |  47k|  0 |  46k| 856 | 1.999891e+02 | 2.120000e+02 |   6.01%|  18.50%
  945s|383900 | 98152 |  5109k|  13.3 |   359M |  56 | 156 | 186 | 195 |  47k|  0 |  46k| 856 | 1.999891e+02 | 2.120000e+02 |   6.01%|  18.50%
  945s|384000 | 98168 |  5109k|  13.3 |   359M |  56 | 156 | 187 | 194 |  47k|  1 |  46k| 856 | 1.999896e+02 | 2.120000e+02 |   6.01%|  18.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  945s|384100 | 98192 |  5110k|  13.3 |   359M |  56 | 156 | 185 |   0 |  47k|  0 |  46k| 856 | 1.999896e+02 | 2.120000e+02 |   6.01%|  18.50%
  945s|384200 | 98208 |  5112k|  13.3 |   359M |  56 | 156 | 184 | 196 |  47k|  1 |  46k| 856 | 1.999908e+02 | 2.120000e+02 |   6.00%|  18.50%
  946s|384300 | 98264 |  5113k|  13.3 |   359M |  56 | 156 | 186 | 196 |  47k|  1 |  46k| 856 | 1.999910e+02 | 2.120000e+02 |   6.00%|  18.50%
  946s|384400 | 98288 |  5113k|  13.3 |   359M |  56 | 156 | 184 | 196 |  47k|  1 |  46k| 856 | 1.999910e+02 | 2.120000e+02 |   6.00%|  18.50%
  946s|384500 | 98302 |  5114k|  13.3 |   359M |  56 | 156 | 186 | 197 |  47k|  1 |  46k| 856 | 1.999916e+02 | 2.120000e+02 |   6.00%|  18.50%
  946s|384600 | 98300 |  5115k|  13.3 |   359M |  56 | 156 | 183 | 198 |  47k|  1 |  46k| 856 | 1.999917e+02 | 2.120000e+02 |   6.00%|  18.50%
  946s|384700 | 98316 |  5116k|  13.3 |   359M |  56 | 156 | 184 | 196 |  47k|  1 |  46k| 856 | 1.999918e+02 | 2.120000e+02 |   6.00%|  18.50%
  946s|384800 | 98317 |  5117k|  13.3 |   359M |  56 | 156 | 183 | 196 |  48k|  1 |  46k| 856 | 1.999921e+02 | 2.120000e+02 |   6.00%|  18.50%
  947s|384900 | 98359 |  5118k|  13.3 |   359M |  56 | 156 | 183 | 199 |  48k|  1 |  46k| 856 | 1.999923e+02 | 2.120000e+02 |   6.00%|  18.50%
  947s|385000 | 98375 |  5119k|  13.3 |   359M |  56 | 156 | 183 | 197 |  48k|  0 |  46k| 856 | 1.999924e+02 | 2.120000e+02 |   6.00%|  18.50%
  947s|385100 | 98379 |  5120k|  13.3 |   359M |  56 | 156 | 183 | 196 |  48k|  0 |  46k| 856 | 1.999924e+02 | 2.120000e+02 |   6.00%|  18.50%
  948s|385200 | 98401 |  5121k|  13.3 |   359M |  56 | 156 | 185 | 198 |  48k|  0 |  46k| 856 | 1.999932e+02 | 2.120000e+02 |   6.00%|  18.50%
  948s|385300 | 98422 |  5122k|  13.3 |   359M |  56 | 156 | 183 | 196 |  48k|  1 |  46k| 856 | 1.999935e+02 | 2.120000e+02 |   6.00%|  18.50%
