FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mushroom-best.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz ===========
@02 mushroom-best.mps.gz
@03 1686656349
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8468 variables (8237 bin, 118 int, 0 impl, 113 cont) and 8580 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 8.124896e+03
presolving:
(round 1, exhaustive) 4 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/8237 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 11 generators found (max: 1500, log10 of symmetry group size: 4.0)
(round 2, exhaustive) 4 del vars, 4 del conss, 12 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 226 impls, 0 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 4 deleted vars, 4 deleted constraints, 12 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 226 implications, 0 cliques
presolved problem has 8464 variables (8237 bin, 114 int, 0 impl, 113 cont) and 8588 constraints
    452 constraints of type <varbound>
   8124 constraints of type <linear>
      3 constraints of type <orbisack>
      6 constraints of type <orbitope>
      3 constraints of type <symretope>
Presolving Time: 0.49
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3310s| 40900 | 19584 |  1593k|  38.9 |   319M |  49 |8464 |8934 |8595 |1317 |  2 |  22k|2872 | 2.801413e-02 | 5.533376e-02 |  97.52%|  21.08%
 3317s| 41000 | 19611 |  1595k|  38.9 |   319M |  49 |8464 |8942 |   0 |1319 |  0 |  22k|2879 | 2.805499e-02 | 5.533376e-02 |  97.23%|  21.08%
 3324s| 41100 | 19657 |  1599k|  38.9 |   319M |  49 |8464 |8934 |8585 |1320 |  2 |  22k|2889 | 2.805753e-02 | 5.533376e-02 |  97.22%|  21.08%
 3330s| 41200 | 19670 |  1601k|  38.9 |   319M |  49 |8464 |8953 |8579 |1320 |  1 |  22k|2893 | 2.805753e-02 | 5.533376e-02 |  97.22%|  21.08%
 3338s| 41300 | 19694 |  1604k|  38.8 |   319M |  49 |8464 |8951 |8583 |1322 |  1 |  22k|2898 | 2.805914e-02 | 5.533376e-02 |  97.20%|  21.09%
 3345s| 41400 | 19717 |  1606k|  38.8 |   321M |  49 |8464 |8978 |8584 |1322 |  2 |  22k|2906 | 2.805989e-02 | 5.533376e-02 |  97.20%|  21.09%
 3352s| 41500 | 19727 |  1608k|  38.7 |   321M |  49 |8464 |8994 |   0 |1323 |  0 |  23k|2912 | 2.805989e-02 | 5.533376e-02 |  97.20%|  21.09%
 3360s| 41600 | 19751 |  1611k|  38.7 |   321M |  49 |8464 |8988 |8584 |1325 |  2 |  23k|2918 | 2.805994e-02 | 5.533376e-02 |  97.20%|  21.30%
 3367s| 41700 | 19766 |  1613k|  38.7 |   321M |  49 |8464 |8962 |8590 |1325 |  2 |  23k|2924 | 2.805994e-02 | 5.533376e-02 |  97.20%|  21.30%
 3373s| 41800 | 19797 |  1615k|  38.6 |   321M |  49 |8464 |8948 |8589 |1325 |  2 |  23k|2929 | 2.806031e-02 | 5.533376e-02 |  97.20%|  21.30%
 3380s| 41900 | 19814 |  1616k|  38.6 |   321M |  49 |8464 |8959 |   0 |1327 |  0 |  23k|2934 | 2.806033e-02 | 5.533376e-02 |  97.20%|  21.31%
 3388s| 42000 | 19830 |  1619k|  38.6 |   321M |  49 |8464 |8940 |8584 |1327 |  1 |  23k|2937 | 2.806071e-02 | 5.533376e-02 |  97.19%|  21.34%
 3396s| 42100 | 19851 |  1622k|  38.5 |   321M |  49 |8464 |8939 |   0 |1327 |  0 |  23k|2947 | 2.806071e-02 | 5.533376e-02 |  97.19%|  21.35%
 3402s| 42200 | 19867 |  1624k|  38.5 |   321M |  49 |8464 |8951 |8586 |1329 |  1 |  23k|2949 | 2.806116e-02 | 5.533376e-02 |  97.19%|  21.35%
 3409s| 42300 | 19901 |  1626k|  38.5 |   323M |  49 |8464 |8977 |8588 |1330 |  2 |  23k|2953 | 2.806152e-02 | 5.533376e-02 |  97.19%|  21.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3416s| 42400 | 19920 |  1628k|  38.4 |   324M |  49 |8464 |8980 |8582 |1335 |  1 |  23k|2954 | 2.806266e-02 | 5.533376e-02 |  97.18%|  21.51%
 3421s| 42500 | 19931 |  1630k|  38.3 |   325M |  49 |8464 |9003 |8582 |1335 |  1 |  23k|2960 | 2.806275e-02 | 5.533376e-02 |  97.18%|  21.51%
 3428s| 42600 | 19966 |  1632k|  38.3 |   325M |  49 |8464 |9014 |8587 |1335 |  1 |  23k|2969 | 2.806350e-02 | 5.533376e-02 |  97.17%|  21.53%
 3435s| 42700 | 19985 |  1635k|  38.3 |   325M |  49 |8464 |9013 |   0 |1336 |  0 |  23k|2974 | 2.806351e-02 | 5.533376e-02 |  97.17%|  21.60%
 3442s| 42800 | 20002 |  1637k|  38.3 |   325M |  49 |8464 |9018 |8585 |1336 |  1 |  23k|2982 | 2.806394e-02 | 5.533376e-02 |  97.17%|  21.61%
 3447s| 42900 | 20004 |  1638k|  38.2 |   325M |  49 |8464 |9005 |   0 |1336 |  0 |  23k|2984 | 2.806394e-02 | 5.533376e-02 |  97.17%|  21.66%
 3455s| 43000 | 20016 |  1640k|  38.1 |   325M |  49 |8464 |9001 |8587 |1341 |  1 |  23k|2986 | 2.806394e-02 | 5.533376e-02 |  97.17%|  21.72%
 3461s| 43100 | 20031 |  1641k|  38.1 |   325M |  49 |8464 |9001 |   0 |1342 |  0 |  23k|2986 | 2.806470e-02 | 5.533376e-02 |  97.16%|  21.72%
 3468s| 43200 | 20077 |  1645k|  38.1 |   325M |  49 |8464 |8987 |8585 |1345 |  2 |  23k|2989 | 2.806625e-02 | 5.533376e-02 |  97.15%|  21.72%
 3475s| 43300 | 20114 |  1647k|  38.0 |   325M |  49 |8464 |9000 |8591 |1345 |  2 |  24k|2992 | 2.806626e-02 | 5.533376e-02 |  97.15%|  21.72%
 3482s| 43400 | 20134 |  1650k|  38.0 |   325M |  49 |8464 |8994 |8585 |1345 |  1 |  24k|2995 | 2.806669e-02 | 5.533376e-02 |  97.15%|  21.72%
 3488s| 43500 | 20188 |  1653k|  38.0 |   325M |  49 |8464 |9001 |   0 |1345 |  0 |  24k|2999 | 2.806786e-02 | 5.533376e-02 |  97.14%|  21.73%
 3495s| 43600 | 20214 |  1657k|  38.0 |   326M |  49 |8464 |9027 |   0 |1347 |  0 |  24k|3003 | 2.806825e-02 | 5.533376e-02 |  97.14%|  21.73%
 3501s| 43700 | 20247 |  1659k|  38.0 |   327M |  49 |8464 |9047 |   0 |1348 |  0 |  24k|3003 | 2.807062e-02 | 5.533376e-02 |  97.12%|  21.73%
 3508s| 43800 | 20247 |  1661k|  37.9 |   327M |  49 |8464 |9011 |   0 |1350 |  0 |  24k|3003 | 2.809793e-02 | 5.533376e-02 |  96.93%|  21.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3513s| 43900 | 20277 |  1662k|  37.9 |   327M |  49 |8464 |9001 |   0 |1350 |  0 |  24k|3004 | 2.814242e-02 | 5.533376e-02 |  96.62%|  21.75%
 3519s| 44000 | 20316 |  1666k|  37.9 |   327M |  49 |8464 |8995 |   0 |1352 |  0 |  24k|3004 | 2.816749e-02 | 5.533376e-02 |  96.45%|  21.77%
 3526s| 44100 | 20348 |  1668k|  37.8 |   327M |  49 |8464 |9014 |8588 |1353 |  1 |  24k|3006 | 2.817180e-02 | 5.533376e-02 |  96.42%|  21.77%
 3534s| 44200 | 20380 |  1671k|  37.8 |   327M |  49 |8464 |9025 |   0 |1354 |  0 |  24k|3008 | 2.819073e-02 | 5.533376e-02 |  96.28%|  21.77%
 3541s| 44300 | 20404 |  1673k|  37.8 |   327M |  49 |8464 |9049 |8585 |1354 |  1 |  24k|3010 | 2.819126e-02 | 5.533376e-02 |  96.28%|  21.78%
 3548s| 44400 | 20426 |  1676k|  37.7 |   327M |  49 |8464 |9025 |8582 |1354 |  1 |  24k|3015 | 2.819126e-02 | 5.533376e-02 |  96.28%|  21.78%
 3555s| 44500 | 20442 |  1677k|  37.7 |   327M |  49 |8464 |9015 |8589 |1355 |  1 |  24k|3016 | 2.819205e-02 | 5.533376e-02 |  96.27%|  21.78%
 3561s| 44600 | 20456 |  1679k|  37.7 |   328M |  49 |8464 |9001 |8587 |1357 |  2 |  24k|3016 | 2.819205e-02 | 5.533376e-02 |  96.27%|  21.81%
 3568s| 44700 | 20472 |  1682k|  37.6 |   328M |  49 |8464 |8995 |8588 |1358 |  1 |  24k|3016 | 2.819284e-02 | 5.533376e-02 |  96.27%|  21.82%
 3575s| 44800 | 20503 |  1684k|  37.6 |   329M |  49 |8464 |9010 |8580 |1360 |  1 |  24k|3017 | 2.819311e-02 | 5.533376e-02 |  96.27%|  21.83%
 3582s| 44900 | 20520 |  1686k|  37.6 |   329M |  49 |8464 |9016 |   0 |1360 |  0 |  24k|3017 | 2.819311e-02 | 5.533376e-02 |  96.27%|  21.83%
 3589s| 45000 | 20532 |  1688k|  37.5 |   329M |  49 |8464 |9017 |   0 |1360 |  0 |  24k|3017 | 2.819311e-02 | 5.533376e-02 |  96.27%|  21.83%
 3597s| 45100 | 20554 |  1691k|  37.5 |   330M |  49 |8464 |9002 |8589 |1361 |  1 |  24k|3017 | 2.819575e-02 | 5.533376e-02 |  96.25%|  21.84%
 3604s| 45200 | 20577 |  1694k|  37.5 |   330M |  49 |8464 |8981 |   0 |1364 |  0 |  24k|3019 | 2.819788e-02 | 5.533376e-02 |  96.23%|  21.85%
 3611s| 45300 | 20601 |  1697k|  37.5 |   330M |  49 |8464 |8939 |8591 |1365 |  1 |  25k|3023 | 2.819788e-02 | 5.533376e-02 |  96.23%|  21.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3619s| 45400 | 20629 |  1699k|  37.4 |   330M |  49 |8464 |8953 |8587 |1368 |  2 |  25k|3031 | 2.820019e-02 | 5.533376e-02 |  96.22%|  21.88%
 3626s| 45500 | 20664 |  1704k|  37.4 |   330M |  49 |8464 |8945 |   0 |1369 |  0 |  25k|3033 | 2.823421e-02 | 5.533376e-02 |  95.98%|  21.88%
 3633s| 45600 | 20701 |  1707k|  37.4 |   330M |  49 |8464 |8949 |8583 |1369 |  1 |  25k|3034 | 2.825512e-02 | 5.533376e-02 |  95.84%|  21.88%
 3640s| 45700 | 20724 |  1710k|  37.4 |   330M |  49 |8464 |8958 |   0 |1369 |  0 |  25k|3038 | 2.825512e-02 | 5.533376e-02 |  95.84%|  21.89%
 3647s| 45800 | 20747 |  1713k|  37.4 |   332M |  49 |8464 |8967 |8589 |1373 |  1 |  25k|3038 | 2.825512e-02 | 5.533376e-02 |  95.84%|  21.89%
 3654s| 45900 | 20769 |  1716k|  37.4 |   332M |  49 |8464 |8934 |   0 |1374 |  0 |  25k|3040 | 2.829406e-02 | 5.533376e-02 |  95.57%|  21.90%
 3661s| 46000 | 20798 |  1718k|  37.4 |   332M |  49 |8464 |8915 |8583 |1379 |  2 |  25k|3040 | 2.829728e-02 | 5.533376e-02 |  95.54%|  21.90%
 3668s| 46100 | 20835 |  1721k|  37.3 |   332M |  49 |8464 |8913 |8583 |1382 |  2 |  25k|3048 | 2.830074e-02 | 5.533376e-02 |  95.52%|  21.91%
 3675s| 46200 | 20854 |  1724k|  37.3 |   332M |  49 |8464 |8930 |   0 |1382 |  0 |  25k|3050 | 2.830146e-02 | 5.533376e-02 |  95.52%|  21.91%
 3681s| 46300 | 20892 |  1727k|  37.3 |   332M |  49 |8464 |8916 |   0 |1383 |  0 |  25k|3050 | 2.845299e-02 | 5.533376e-02 |  94.47%|  22.01%
 3688s| 46400 | 20926 |  1731k|  37.3 |   332M |  49 |8464 |8921 |8585 |1384 |  1 |  25k|3055 | 2.845389e-02 | 5.533376e-02 |  94.47%|  22.03%
 3695s| 46500 | 20947 |  1734k|  37.3 |   332M |  49 |8464 |8909 |8586 |1385 |  1 |  25k|3055 | 2.845462e-02 | 5.533376e-02 |  94.46%|  22.03%
 3702s| 46600 | 20961 |  1737k|  37.3 |   332M |  49 |8464 |8909 |8582 |1389 |  1 |  25k|3055 | 2.845465e-02 | 5.533376e-02 |  94.46%|  22.03%
 3709s| 46700 | 20985 |  1739k|  37.3 |   334M |  49 |8464 |8926 |8586 |1391 |  2 |  25k|3057 | 2.845465e-02 | 5.533376e-02 |  94.46%|  22.09%
 3715s| 46800 | 21015 |  1743k|  37.2 |   334M |  49 |8464 |8927 |8588 |1392 |  2 |  25k|3059 | 2.845469e-02 | 5.533376e-02 |  94.46%|  22.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3722s| 46900 | 21037 |  1745k|  37.2 |   334M |  49 |8464 |8905 |8587 |1392 |  1 |  25k|3067 | 2.845470e-02 | 5.533376e-02 |  94.46%|  22.09%
 3730s| 47000 | 21074 |  1750k|  37.2 |   334M |  49 |8464 |8910 |   0 |1393 |  0 |  25k|3072 | 2.845548e-02 | 5.533376e-02 |  94.46%|  22.10%
 3738s| 47100 | 21103 |  1754k|  37.2 |   334M |  49 |8464 |8925 |8589 |1394 |  1 |  25k|3083 | 2.845549e-02 | 5.533376e-02 |  94.46%|  22.18%
 3745s| 47200 | 21129 |  1757k|  37.2 |   334M |  49 |8464 |8940 |8580 |1395 |  1 |  25k|3090 | 2.845628e-02 | 5.533376e-02 |  94.45%|  22.19%
 3753s| 47300 | 21152 |  1760k|  37.2 |   334M |  49 |8464 |8924 |8579 |1395 |  1 |  25k|3097 | 2.845628e-02 | 5.533376e-02 |  94.45%|  22.21%
 3760s| 47400 | 21172 |  1763k|  37.2 |   334M |  49 |8464 |8917 |   0 |1397 |  0 |  25k|3103 | 2.845703e-02 | 5.533376e-02 |  94.45%|  22.21%
 3766s| 47500 | 21208 |  1766k|  37.2 |   334M |  49 |8464 |8929 |   0 |1397 |  0 |  25k|3107 | 2.845707e-02 | 5.533376e-02 |  94.45%|  22.22%
 3774s| 47600 | 21226 |  1769k|  37.2 |   334M |  49 |8464 |8923 |   0 |1399 |  0 |  25k|3113 | 2.845707e-02 | 5.533376e-02 |  94.45%|  22.25%
 3781s| 47700 | 21275 |  1772k|  37.2 |   335M |  49 |8464 |8948 |8584 |1400 |  1 |  26k|3120 | 2.845707e-02 | 5.533376e-02 |  94.45%|  22.26%
 3788s| 47800 | 21300 |  1775k|  37.1 |   335M |  49 |8464 |8976 |   0 |1401 |  0 |  26k|3127 | 2.845711e-02 | 5.533376e-02 |  94.45%|  22.27%
 3794s| 47900 | 21352 |  1777k|  37.1 |   336M |  49 |8464 |9031 |8585 |1401 |  2 |  26k|3132 | 2.845747e-02 | 5.533376e-02 |  94.44%|  22.27%
 3801s| 48000 | 21395 |  1781k|  37.1 |   336M |  49 |8464 |9031 |8583 |1402 |  0 |  26k|3136 | 2.845788e-02 | 5.533376e-02 |  94.44%|  22.27%
 3808s| 48100 | 21417 |  1784k|  37.1 |   336M |  49 |8464 |9049 |   0 |1403 |  0 |  26k|3146 | 2.845826e-02 | 5.533376e-02 |  94.44%|  22.28%
 3814s| 48200 | 21440 |  1786k|  37.1 |   336M |  49 |8464 |9013 |8586 |1403 |  1 |  26k|3152 | 2.845831e-02 | 5.533376e-02 |  94.44%|  22.29%
 3823s| 48300 | 21454 |  1789k|  37.0 |   336M |  49 |8464 |8998 |8581 |1406 |  1 |  26k|3164 | 2.845838e-02 | 5.533376e-02 |  94.44%|  22.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3831s| 48400 | 21510 |  1794k|  37.1 |   337M |  49 |8464 |9006 |8589 |1408 |  2 |  26k|3175 | 2.845862e-02 | 5.533376e-02 |  94.44%|  22.31%
 3837s| 48500 | 21553 |  1796k|  37.0 |   338M |  49 |8464 |9015 |8590 |1409 |  2 |  26k|3176 | 2.845866e-02 | 5.533376e-02 |  94.44%|  22.36%
 3843s| 48600 | 21581 |  1798k|  37.0 |   338M |  49 |8464 |9031 |8584 |1409 |  2 |  26k|3183 | 2.845866e-02 | 5.533376e-02 |  94.44%|  22.37%
 3849s| 48700 | 21618 |  1802k|  37.0 |   338M |  49 |8464 |9046 |8589 |1409 |  3 |  26k|3190 | 2.845866e-02 | 5.533376e-02 |  94.44%|  22.38%
 3857s| 48800 | 21662 |  1805k|  37.0 |   339M |  49 |8464 |9061 |8593 |1412 |  4 |  26k|3203 | 2.845869e-02 | 5.533376e-02 |  94.44%|  22.38%
 3864s| 48900 | 21694 |  1809k|  37.0 |   339M |  49 |8464 |9100 |   0 |1414 |  0 |  26k|3211 | 2.845869e-02 | 5.533376e-02 |  94.44%|  22.38%
 3871s| 49000 | 21730 |  1812k|  37.0 |   339M |  49 |8464 |9064 |   0 |1414 |  0 |  26k|3217 | 2.845869e-02 | 5.533376e-02 |  94.44%|  22.38%
 3878s| 49100 | 21754 |  1815k|  37.0 |   339M |  49 |8464 |9029 |8590 |1414 |  1 |  26k|3229 | 2.845869e-02 | 5.533376e-02 |  94.44%|  22.38%
 3885s| 49200 | 21788 |  1817k|  36.9 |   340M |  49 |8464 |9010 |   0 |1416 |  0 |  26k|3232 | 2.845918e-02 | 5.533376e-02 |  94.43%|  22.38%
 3892s| 49300 | 21818 |  1820k|  36.9 |   340M |  49 |8464 |8980 |   0 |1418 |  0 |  26k|3240 | 2.845945e-02 | 5.533376e-02 |  94.43%|  22.38%
 3898s| 49400 | 21839 |  1823k|  36.9 |   340M |  49 |8464 |9001 |   0 |1418 |  0 |  26k|3244 | 2.845946e-02 | 5.533376e-02 |  94.43%|  22.38%
 3905s| 49500 | 21870 |  1825k|  36.9 |   340M |  49 |8464 |8999 |8582 |1421 |  1 |  27k|3255 | 2.845949e-02 | 5.533376e-02 |  94.43%|  22.40%
 3911s| 49600 | 21910 |  1827k|  36.8 |   341M |  49 |8464 |9017 |   0 |1422 |  0 |  27k|3258 | 2.846024e-02 | 5.533376e-02 |  94.42%|  22.40%
 3918s| 49700 | 21940 |  1830k|  36.8 |   341M |  49 |8464 |9005 |   0 |1425 |  0 |  27k|3261 | 2.846028e-02 | 5.533376e-02 |  94.42%|  22.41%
 3925s| 49800 | 21964 |  1832k|  36.8 |   341M |  49 |8464 |8971 |   0 |1425 |  0 |  27k|3265 | 2.846028e-02 | 5.533376e-02 |  94.42%|  22.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3931s| 49900 | 22005 |  1835k|  36.8 |   341M |  49 |8464 |8945 |8584 |1425 |  1 |  27k|3265 | 2.846068e-02 | 5.533376e-02 |  94.42%|  22.42%
 3938s| 50000 | 22052 |  1839k|  36.8 |   342M |  49 |8464 |8930 |8588 |1425 |  1 |  27k|3266 | 2.846105e-02 | 5.533376e-02 |  94.42%|  22.50%
 3944s| 50100 | 22089 |  1841k|  36.8 |   342M |  49 |8464 |8928 |8584 |1427 |  1 |  27k|3272 | 2.846159e-02 | 5.533376e-02 |  94.42%|  22.53%
 3952s| 50200 | 22117 |  1845k|  36.7 |   342M |  49 |8464 |8926 |8585 |1430 |  1 |  27k|3275 | 2.846185e-02 | 5.533376e-02 |  94.41%|  22.60%
 3958s| 50300 | 22161 |  1848k|  36.7 |   343M |  49 |8464 |8935 |   0 |1431 |  0 |  27k|3275 | 2.846186e-02 | 5.533376e-02 |  94.41%|  22.64%
 3964s| 50400 | 22193 |  1852k|  36.7 |   343M |  49 |8464 |8956 |8585 |1431 |  1 |  27k|3279 | 2.846204e-02 | 5.533376e-02 |  94.41%|  22.65%
 3972s| 50500 | 22226 |  1856k|  36.8 |   344M |  49 |8464 |8957 |8584 |1435 |  2 |  27k|3279 | 2.846262e-02 | 5.533376e-02 |  94.41%|  22.66%
 3978s| 50600 | 22242 |  1859k|  36.7 |   344M |  49 |8464 |8960 |8590 |1435 |  1 |  27k|3280 | 2.846338e-02 | 5.533376e-02 |  94.40%|  22.67%
 3986s| 50700 | 22280 |  1863k|  36.7 |   345M |  49 |8464 |8966 |8583 |1438 |  1 |  27k|3282 | 2.846341e-02 | 5.533376e-02 |  94.40%|  22.67%
 3992s| 50800 | 22314 |  1866k|  36.7 |   346M |  49 |8464 |8997 |8578 |1439 |  2 |  27k|3283 | 2.846345e-02 | 5.533376e-02 |  94.40%|  22.67%
 3998s| 50900 | 22346 |  1868k|  36.7 |   347M |  49 |8464 |8988 |8585 |1440 |  2 |  27k|3283 | 2.846420e-02 | 5.533376e-02 |  94.40%|  22.77%
 4004s| 51000 | 22367 |  1870k|  36.7 |   347M |  49 |8464 |8972 |8586 |1440 |  1 |  27k|3283 | 2.846422e-02 | 5.533376e-02 |  94.40%|  22.78%
 4013s| 51100 | 22393 |  1874k|  36.7 |   348M |  49 |8464 |8975 |8584 |1441 |  2 |  27k|3287 | 2.846460e-02 | 5.533376e-02 |  94.39%|  22.80%
 4019s| 51200 | 22411 |  1877k|  36.7 |   348M |  49 |8464 |8964 |   0 |1442 |  0 |  27k|3287 | 2.846500e-02 | 5.533376e-02 |  94.39%|  22.81%
 4025s| 51300 | 22447 |  1880k|  36.6 |   348M |  49 |8464 |8971 |8591 |1442 |  1 |  27k|3287 | 2.846511e-02 | 5.533376e-02 |  94.39%|  22.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4032s| 51400 | 22477 |  1882k|  36.6 |   349M |  49 |8464 |8958 |8587 |1449 |  2 |  27k|3288 | 2.846600e-02 | 5.533376e-02 |  94.39%|  22.84%
 4039s| 51500 | 22502 |  1885k|  36.6 |   349M |  49 |8464 |8963 |8589 |1449 |  2 |  27k|3291 | 2.846659e-02 | 5.533376e-02 |  94.38%|  22.84%
 4045s| 51600 | 22528 |  1888k|  36.6 |   349M |  49 |8464 |8924 |   0 |1449 |  0 |  27k|3293 | 2.846764e-02 | 5.533376e-02 |  94.37%|  22.85%
 4051s| 51700 | 22566 |  1891k|  36.6 |   350M |  49 |8464 |8902 |8586 |1450 |  1 |  27k|3293 | 2.846908e-02 | 5.533376e-02 |  94.36%|  22.85%
 4057s| 51800 | 22600 |  1893k|  36.5 |   350M |  49 |8464 |8908 |8584 |1451 |  1 |  27k|3296 | 2.846908e-02 | 5.533376e-02 |  94.36%|  22.85%
 4064s| 51900 | 22626 |  1896k|  36.5 |   351M |  49 |8464 |8916 |8591 |1452 |  2 |  28k|3296 | 2.846908e-02 | 5.533376e-02 |  94.36%|  22.86%
 4071s| 52000 | 22652 |  1899k|  36.5 |   351M |  49 |8464 |8925 |8586 |1453 |  2 |  28k|3300 | 2.847058e-02 | 5.533376e-02 |  94.35%|  22.90%
 4077s| 52100 | 22673 |  1901k|  36.5 |   351M |  49 |8464 |8929 |8587 |1453 |  1 |  28k|3300 | 2.847230e-02 | 5.533376e-02 |  94.34%|  22.95%
 4084s| 52200 | 22694 |  1904k|  36.5 |   351M |  49 |8464 |8916 |   0 |1453 |  0 |  28k|3300 | 2.847603e-02 | 5.533376e-02 |  94.32%|  22.97%
 4090s| 52300 | 22720 |  1906k|  36.4 |   351M |  49 |8464 |8940 |8589 |1456 |  1 |  28k|3304 | 2.847694e-02 | 5.533376e-02 |  94.31%|  22.98%
 4098s| 52400 | 22744 |  1911k|  36.5 |   351M |  49 |8464 |8939 |   0 |1457 |  0 |  28k|3313 | 2.847953e-02 | 5.533376e-02 |  94.29%|  23.02%
 4106s| 52500 | 22785 |  1914k|  36.5 |   351M |  49 |8464 |8904 |8587 |1457 |  2 |  28k|3315 | 2.849229e-02 | 5.533376e-02 |  94.21%|  23.18%
 4113s| 52600 | 22813 |  1917k|  36.4 |   352M |  49 |8464 |8940 |   0 |1459 |  0 |  28k|3319 | 2.849444e-02 | 5.533376e-02 |  94.19%|  23.18%
 4119s| 52700 | 22833 |  1919k|  36.4 |   353M |  49 |8464 |8936 |8586 |1462 |  2 |  28k|3321 | 2.850106e-02 | 5.533376e-02 |  94.15%|  23.18%
 4126s| 52800 | 22854 |  1921k|  36.4 |   353M |  49 |8464 |8925 |8581 |1463 |  1 |  28k|3321 | 2.850326e-02 | 5.533376e-02 |  94.13%|  23.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4133s| 52900 | 22880 |  1924k|  36.4 |   353M |  49 |8464 |8923 |8587 |1463 |  2 |  28k|3321 | 2.853672e-02 | 5.533376e-02 |  93.90%|  23.18%
 4140s| 53000 | 22909 |  1927k|  36.4 |   353M |  49 |8464 |8942 |   0 |1463 |  0 |  28k|3321 | 2.853822e-02 | 5.533376e-02 |  93.89%|  23.19%
 4146s| 53100 | 22932 |  1929k|  36.3 |   353M |  49 |8464 |8957 |8588 |1466 |  1 |  28k|3324 | 2.853830e-02 | 5.533376e-02 |  93.89%|  23.21%
 4152s| 53200 | 22960 |  1931k|  36.3 |   353M |  49 |8464 |8966 |   0 |1466 |  0 |  28k|3326 | 2.853909e-02 | 5.533376e-02 |  93.89%|  23.21%
 4158s| 53300 | 22997 |  1933k|  36.3 |   353M |  49 |8464 |8971 |   0 |1466 |  0 |  28k|3326 | 2.855574e-02 | 5.533376e-02 |  93.77%|  23.22%
 4165s| 53400 | 23053 |  1937k|  36.3 |   353M |  49 |8464 |8988 |8589 |1466 |  1 |  28k|3327 | 2.859500e-02 | 5.533376e-02 |  93.51%|  23.23%
