FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686649289
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) symmetry computation finished: 79 generators found (max: 1500, log10 of symmetry group size: 32.6)
(round 2, exhaustive) 0 del vars, 0 del conss, 213 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 7948 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 213 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3281 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
     79 constraints of type <orbisack>
    134 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.46
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2749s| 59900 |  1680 |  4774k|  79.6 |   188M | 110 |2384 |5485 |3229 |  11k|  0 |  47k|  13k|-7.332538e+01 |-6.500000e+01 |  12.81%|  68.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2755s| 60000 |  1686 |  4783k|  79.6 |   188M | 110 |2384 |5459 |3216 |  11k|  2 |  47k|  13k|-7.332352e+01 |-6.500000e+01 |  12.81%|  68.10%
 2758s| 60100 |  1684 |  4788k|  79.5 |   188M | 110 |2384 |5488 |3228 |  11k|  1 |  47k|  13k|-7.332352e+01 |-6.500000e+01 |  12.81%|  68.10%
 2761s| 60200 |  1688 |  4795k|  79.5 |   188M | 110 |2384 |5452 |3201 |  11k|  2 |  47k|  13k|-7.332201e+01 |-6.500000e+01 |  12.80%|  68.10%
 2764s| 60300 |  1690 |  4800k|  79.5 |   188M | 110 |2384 |5427 |3211 |  11k|  3 |  47k|  13k|-7.331715e+01 |-6.500000e+01 |  12.80%|  68.11%
 2769s| 60400 |  1688 |  4807k|  79.5 |   188M | 110 |2384 |5425 |3227 |  11k|  0 |  47k|  13k|-7.331715e+01 |-6.500000e+01 |  12.80%|  68.11%
 2771s| 60500 |  1688 |  4811k|  79.4 |   188M | 110 |2384 |5444 |3230 |  11k|  2 |  47k|  13k|-7.331715e+01 |-6.500000e+01 |  12.80%|  68.11%
 2775s| 60600 |  1690 |  4817k|  79.4 |   188M | 110 |2384 |5396 |3191 |  11k|  3 |  47k|  13k|-7.331715e+01 |-6.500000e+01 |  12.80%|  68.11%
 2780s| 60700 |  1694 |  4829k|  79.4 |   188M | 110 |2384 |5356 |3181 |  11k|  0 |  47k|  13k|-7.330825e+01 |-6.500000e+01 |  12.78%|  68.13%
 2783s| 60800 |  1696 |  4834k|  79.4 |   188M | 110 |2384 |5355 |3210 |  11k|  1 |  47k|  13k|-7.330758e+01 |-6.500000e+01 |  12.78%|  68.13%
 2786s| 60900 |  1696 |  4839k|  79.3 |   188M | 110 |2384 |5367 |3211 |  11k|  2 |  47k|  13k|-7.330758e+01 |-6.500000e+01 |  12.78%|  68.13%
 2790s| 61000 |  1698 |  4846k|  79.3 |   188M | 110 |2384 |5376 |3195 |  11k|  0 |  47k|  13k|-7.330228e+01 |-6.500000e+01 |  12.77%|  68.13%
 2795s| 61100 |  1704 |  4855k|  79.3 |   199M | 110 |2384 |5349 |3173 |  11k|  5 |  47k|  13k|-7.328808e+01 |-6.500000e+01 |  12.75%|  68.19%
 2799s| 61200 |  1710 |  4864k|  79.4 |   199M | 110 |2384 |5360 |3226 |  11k|  2 |  47k|  13k|-7.328420e+01 |-6.500000e+01 |  12.74%|  68.20%
 2803s| 61300 |  1710 |  4871k|  79.3 |   199M | 110 |2384 |5390 |3226 |  11k|  2 |  47k|  13k|-7.328273e+01 |-6.500000e+01 |  12.74%|  68.20%
 2807s| 61400 |  1712 |  4877k|  79.3 |   199M | 110 |2384 |5405 |3229 |  11k|  0 |  48k|  13k|-7.328080e+01 |-6.500000e+01 |  12.74%|  68.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2810s| 61500 |  1714 |  4883k|  79.3 |   199M | 110 |2384 |5433 |3229 |  11k|  2 |  48k|  13k|-7.328077e+01 |-6.500000e+01 |  12.74%|  68.20%
 2814s| 61600 |  1718 |  4892k|  79.3 |   199M | 110 |2384 |5378 |3216 |  11k|  0 |  48k|  13k|-7.327754e+01 |-6.500000e+01 |  12.73%|  68.20%
 2819s| 61700 |  1718 |  4900k|  79.3 |   199M | 110 |2384 |5347 |3188 |  11k|  1 |  48k|  13k|-7.327127e+01 |-6.500000e+01 |  12.73%|  68.30%
 2822s| 61800 |  1716 |  4905k|  79.2 |   199M | 110 |2384 |5356 |3223 |  11k|  4 |  48k|  13k|-7.327127e+01 |-6.500000e+01 |  12.73%|  68.31%
 2826s| 61900 |  1716 |  4911k|  79.2 |   199M | 110 |2384 |5385 |3209 |  11k|  1 |  48k|  13k|-7.327057e+01 |-6.500000e+01 |  12.72%|  68.31%
 2831s| 62000 |  1712 |  4920k|  79.2 |   200M | 110 |2384 |5395 |3191 |  11k|  0 |  48k|  13k|-7.326971e+01 |-6.500000e+01 |  12.72%|  68.31%
 2835s| 62100 |  1714 |  4927k|  79.2 |   200M | 110 |2384 |5383 |3190 |  12k|  0 |  48k|  13k|-7.326971e+01 |-6.500000e+01 |  12.72%|  68.31%
 2839s| 62200 |  1716 |  4935k|  79.2 |   201M | 110 |2384 |5374 |3191 |  12k|  2 |  48k|  13k|-7.326866e+01 |-6.500000e+01 |  12.72%|  68.31%
 2843s| 62300 |  1720 |  4942k|  79.2 |   201M | 110 |2384 |5360 |3207 |  12k|  3 |  48k|  13k|-7.326559e+01 |-6.500000e+01 |  12.72%|  68.31%
 2846s| 62400 |  1724 |  4950k|  79.2 |   201M | 110 |2384 |5404 |3246 |  12k|  1 |  48k|  13k|-7.326271e+01 |-6.500000e+01 |  12.71%|  68.31%
 2850s| 62500 |  1716 |  4956k|  79.2 |   201M | 110 |2384 |5352 |3161 |  12k|  1 |  48k|  13k|-7.326271e+01 |-6.500000e+01 |  12.71%|  68.33%
 2854s| 62600 |  1720 |  4967k|  79.2 |   201M | 110 |2384 |5308 |3198 |  12k|  0 |  48k|  13k|-7.325788e+01 |-6.500000e+01 |  12.70%|  68.33%
 2859s| 62700 |  1726 |  4977k|  79.3 |   201M | 110 |2384 |5319 |3202 |  12k|  0 |  48k|  13k|-7.325715e+01 |-6.500000e+01 |  12.70%|  68.38%
 2863s| 62800 |  1725 |  4985k|  79.3 |   201M | 110 |2384 |5278 |3206 |  12k|  0 |  48k|  13k|-7.325715e+01 |-6.500000e+01 |  12.70%|  68.38%
 2867s| 62900 |  1725 |  4991k|  79.2 |   201M | 110 |2384 |5290 |3187 |  12k|  0 |  48k|  13k|-7.325715e+01 |-6.500000e+01 |  12.70%|  68.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2871s| 63000 |  1723 |  4998k|  79.2 |   201M | 110 |2384 |5284 |3171 |  12k|  2 |  48k|  13k|-7.325715e+01 |-6.500000e+01 |  12.70%|  68.38%
 2875s| 63100 |  1723 |  5007k|  79.2 |   201M | 110 |2384 |5300 |3199 |  12k|  2 |  48k|  13k|-7.325377e+01 |-6.500000e+01 |  12.70%|  68.38%
 2878s| 63200 |  1721 |  5012k|  79.2 |   201M | 110 |2384 |5312 |3188 |  12k|  0 |  48k|  13k|-7.325377e+01 |-6.500000e+01 |  12.70%|  68.38%
 2881s| 63300 |  1725 |  5018k|  79.2 |   201M | 110 |2384 |5298 |3211 |  12k|  2 |  48k|  13k|-7.325377e+01 |-6.500000e+01 |  12.70%|  68.38%
 2884s| 63400 |  1729 |  5023k|  79.1 |   201M | 110 |2384 |5298 |3216 |  12k|  1 |  48k|  13k|-7.324804e+01 |-6.500000e+01 |  12.69%|  68.38%
 2887s| 63500 |  1727 |  5027k|  79.0 |   201M | 110 |2384 |5346 |3188 |  12k|  1 |  48k|  13k|-7.324804e+01 |-6.500000e+01 |  12.69%|  68.38%
 2891s| 63600 |  1729 |  5035k|  79.1 |   201M | 110 |2384 |5330 |3209 |  12k|  0 |  48k|  13k|-7.324804e+01 |-6.500000e+01 |  12.69%|  68.39%
 2895s| 63700 |  1731 |  5044k|  79.1 |   201M | 110 |2384 |5341 |3235 |  12k|  2 |  48k|  13k|-7.324804e+01 |-6.500000e+01 |  12.69%|  68.39%
 2901s| 63800 |  1739 |  5055k|  79.1 |   201M | 110 |2384 |5343 |3205 |  12k|  1 |  48k|  13k|-7.324204e+01 |-6.500000e+01 |  12.68%|  68.40%
 2905s| 63900 |  1737 |  5061k|  79.1 |   201M | 110 |2384 |5350 |3188 |  12k|  1 |  49k|  13k|-7.324123e+01 |-6.500000e+01 |  12.68%|  68.41%
 2909s| 64000 |  1733 |  5067k|  79.1 |   201M | 110 |2384 |5350 |3168 |  12k|  0 |  49k|  13k|-7.324123e+01 |-6.500000e+01 |  12.68%|  68.46%
 2914s| 64100 |  1741 |  5076k|  79.1 |   202M | 110 |2384 |5333 |3223 |  12k|  2 |  49k|  13k|-7.323835e+01 |-6.500000e+01 |  12.67%|  68.47%
 2917s| 64200 |  1741 |  5082k|  79.0 |   202M | 110 |2384 |5306 |3201 |  12k|  1 |  49k|  13k|-7.323835e+01 |-6.500000e+01 |  12.67%|  68.48%
 2920s| 64300 |  1745 |  5089k|  79.0 |   202M | 110 |2384 |5317 |3180 |  12k|  0 |  49k|  13k|-7.323835e+01 |-6.500000e+01 |  12.67%|  68.48%
 2923s| 64400 |  1741 |  5096k|  79.0 |   202M | 110 |2384 |5315 |3157 |  12k|  0 |  49k|  13k|-7.323835e+01 |-6.500000e+01 |  12.67%|  68.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2927s| 64500 |  1747 |  5105k|  79.0 |   202M | 110 |2384 |5261 |3199 |  12k|  0 |  49k|  13k|-7.323347e+01 |-6.500000e+01 |  12.67%|  68.54%
 2930s| 64600 |  1749 |  5109k|  79.0 |   202M | 110 |2384 |5299 |3214 |  12k|  0 |  49k|  13k|-7.323347e+01 |-6.500000e+01 |  12.67%|  68.54%
 2933s| 64700 |  1749 |  5114k|  78.9 |   202M | 110 |2384 |5310 |3216 |  12k|  0 |  49k|  13k|-7.323347e+01 |-6.500000e+01 |  12.67%|  68.54%
 2937s| 64800 |  1753 |  5121k|  78.9 |   202M | 110 |2384 |5295 |3218 |  12k|  2 |  49k|  13k|-7.323044e+01 |-6.500000e+01 |  12.66%|  68.55%
 2940s| 64900 |  1759 |  5129k|  78.9 |   202M | 110 |2384 |5284 |3218 |  12k|  0 |  49k|  13k|-7.323012e+01 |-6.500000e+01 |  12.66%|  68.55%
 2942s| 65000 |  1761 |  5133k|  78.9 |   202M | 110 |2384 |5278 |3218 |  12k|  2 |  49k|  13k|-7.323012e+01 |-6.500000e+01 |  12.66%|  68.55%
 2945s| 65100 |  1759 |  5138k|  78.8 |   202M | 110 |2384 |5286 |3218 |  12k|  0 |  49k|  13k|-7.323012e+01 |-6.500000e+01 |  12.66%|  68.55%
 2948s| 65200 |  1765 |  5144k|  78.8 |   202M | 110 |2384 |5247 |3221 |  12k|  0 |  49k|  13k|-7.322947e+01 |-6.500000e+01 |  12.66%|  68.55%
 2950s| 65300 |  1767 |  5148k|  78.7 |   202M | 110 |2384 |5247 |3221 |  12k|  1 |  49k|  13k|-7.322947e+01 |-6.500000e+01 |  12.66%|  68.55%
 2953s| 65400 |  1769 |  5154k|  78.7 |   202M | 110 |2384 |5254 |3223 |  12k|  1 |  49k|  13k|-7.322898e+01 |-6.500000e+01 |  12.66%|  68.55%
 2955s| 65500 |  1769 |  5157k|  78.6 |   202M | 110 |2384 |5266 |3223 |  12k|  0 |  49k|  13k|-7.322898e+01 |-6.500000e+01 |  12.66%|  68.55%
 2958s| 65600 |  1773 |  5165k|  78.6 |   202M | 110 |2384 |5181 |3220 |  12k|  2 |  49k|  13k|-7.322596e+01 |-6.500000e+01 |  12.66%|  68.62%
 2961s| 65700 |  1771 |  5170k|  78.6 |   202M | 110 |2384 |5148 |3191 |  12k|  0 |  49k|  13k|-7.322596e+01 |-6.500000e+01 |  12.66%|  68.62%
 2964s| 65800 |  1773 |  5176k|  78.6 |   202M | 110 |2384 |5151 |3177 |  12k|  2 |  49k|  13k|-7.322383e+01 |-6.500000e+01 |  12.65%|  68.62%
 2967s| 65900 |  1781 |  5183k|  78.5 |   202M | 110 |2384 |5168 |3181 |  12k|  2 |  49k|  13k|-7.321983e+01 |-6.500000e+01 |  12.65%|  68.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2971s| 66000 |  1783 |  5190k|  78.5 |   202M | 110 |2384 |5135 |3211 |  12k|  1 |  49k|  13k|-7.321406e+01 |-6.500000e+01 |  12.64%|  68.74%
 2974s| 66100 |  1787 |  5198k|  78.5 |   202M | 110 |2384 |5128 |3226 |  12k|  0 |  49k|  13k|-7.320870e+01 |-6.500000e+01 |  12.63%|  68.74%
 2978s| 66200 |  1789 |  5205k|  78.5 |   202M | 110 |2384 |5120 |3223 |  12k|  1 |  49k|  13k|-7.320273e+01 |-6.500000e+01 |  12.62%|  68.74%
 2982s| 66300 |  1791 |  5215k|  78.5 |   202M | 110 |2384 |5107 |3197 |  12k|  2 |  49k|  13k|-7.319937e+01 |-6.500000e+01 |  12.61%|  68.74%
 2986s| 66400 |  1791 |  5220k|  78.5 |   202M | 110 |2384 |5126 |3162 |  12k|  2 |  49k|  13k|-7.319937e+01 |-6.500000e+01 |  12.61%|  68.88%
 2990s| 66500 |  1789 |  5227k|  78.5 |   202M | 110 |2384 |5091 |3167 |  12k|  0 |  49k|  13k|-7.319630e+01 |-6.500000e+01 |  12.61%|  68.88%
 2994s| 66600 |  1797 |  5238k|  78.5 |   202M | 110 |2384 |5044 |3229 |  12k|  1 |  49k|  13k|-7.319171e+01 |-6.500000e+01 |  12.60%|  68.89%
 2999s| 66700 |  1805 |  5250k|  78.6 |   203M | 110 |2384 |5072 |3240 |  12k|  3 |  49k|  13k|-7.318943e+01 |-6.500000e+01 |  12.60%|  68.89%
 3003s| 66800 |  1807 |  5257k|  78.6 |   203M | 110 |2384 |5088 |3245 |  12k|  1 |  49k|  13k|-7.318556e+01 |-6.500000e+01 |  12.59%|  68.90%
 3008s| 66900 |  1809 |  5263k|  78.6 |   204M | 110 |2384 |5081 |3243 |  12k|  2 |  49k|  13k|-7.317966e+01 |-6.500000e+01 |  12.58%|  68.90%
 3012s| 67000 |  1809 |  5271k|  78.6 |   206M | 110 |2384 |5099 |3251 |  12k|  0 |  49k|  13k|-7.317802e+01 |-6.500000e+01 |  12.58%|  68.91%
 3018s| 67100 |  1811 |  5281k|  78.6 |   207M | 110 |2384 |5084 |3226 |  12k|  0 |  49k|  13k|-7.316908e+01 |-6.500000e+01 |  12.57%|  68.91%
 3021s| 67200 |  1815 |  5289k|  78.6 |   207M | 110 |2384 |5077 |3252 |  12k|  1 |  49k|  14k|-7.315991e+01 |-6.500000e+01 |  12.55%|  68.91%
 3025s| 67300 |  1819 |  5295k|  78.6 |   207M | 110 |2384 |5085 |3256 |  12k|  2 |  49k|  14k|-7.315991e+01 |-6.500000e+01 |  12.55%|  68.91%
 3030s| 67400 |  1815 |  5303k|  78.6 |   208M | 110 |2384 |5109 |3259 |  12k|  0 |  49k|  14k|-7.315991e+01 |-6.500000e+01 |  12.55%|  68.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3034s| 67500 |  1819 |  5311k|  78.6 |   209M | 110 |2384 |5131 |3264 |  12k|  2 |  49k|  14k|-7.315637e+01 |-6.500000e+01 |  12.55%|  68.92%
 3039s| 67600 |  1825 |  5320k|  78.6 |   209M | 110 |2384 |5170 |3250 |  12k|  2 |  49k|  14k|-7.315441e+01 |-6.500000e+01 |  12.55%|  68.92%
 3043s| 67700 |  1821 |  5328k|  78.6 |   209M | 110 |2384 |5170 |3181 |  12k|  0 |  49k|  14k|-7.315441e+01 |-6.500000e+01 |  12.55%|  68.92%
 3047s| 67800 |  1823 |  5337k|  78.6 |   209M | 110 |2384 |5138 |3174 |  12k|  1 |  49k|  14k|-7.315426e+01 |-6.500000e+01 |  12.55%|  68.93%
 3052s| 67900 |  1829 |  5347k|  78.6 |   209M | 110 |2384 |5123 |3195 |  12k|  3 |  49k|  14k|-7.314390e+01 |-6.500000e+01 |  12.53%|  68.95%
 3055s| 68000 |  1825 |  5352k|  78.6 |   209M | 110 |2384 |5112 |3213 |  12k|  0 |  49k|  14k|-7.314390e+01 |-6.500000e+01 |  12.53%|  68.95%
 3058s| 68100 |  1825 |  5356k|  78.5 |   209M | 110 |2384 |5125 |3223 |  12k|  2 |  49k|  14k|-7.314390e+01 |-6.500000e+01 |  12.53%|  68.95%
 3063s| 68200 |  1829 |  5364k|  78.5 |   209M | 110 |2384 |5129 |3227 |  13k|  2 |  49k|  14k|-7.314386e+01 |-6.500000e+01 |  12.53%|  68.95%
 3065s| 68300 |  1831 |  5369k|  78.5 |   209M | 110 |2384 |5150 |3193 |  13k|  0 |  49k|  14k|-7.314386e+01 |-6.500000e+01 |  12.53%|  68.95%
 3067s| 68400 |  1831 |  5373k|  78.4 |   209M | 110 |2384 |5151 |3194 |  13k|  0 |  49k|  14k|-7.314370e+01 |-6.500000e+01 |  12.53%|  68.95%
 3071s| 68500 |  1831 |  5378k|  78.4 |   209M | 110 |2384 |5199 |3206 |  13k|  2 |  49k|  14k|-7.314370e+01 |-6.500000e+01 |  12.53%|  68.95%
 3073s| 68600 |  1831 |  5384k|  78.4 |   209M | 110 |2384 |5204 |3205 |  13k|  0 |  49k|  14k|-7.314370e+01 |-6.500000e+01 |  12.53%|  68.95%
 3076s| 68700 |  1835 |  5391k|  78.4 |   209M | 110 |2384 |5252 |3209 |  13k|  1 |  50k|  14k|-7.314370e+01 |-6.500000e+01 |  12.53%|  68.95%
 3079s| 68800 |  1835 |  5396k|  78.3 |   209M | 110 |2384 |5271 |3213 |  13k|  0 |  50k|  14k|-7.314370e+01 |-6.500000e+01 |  12.53%|  68.95%
 3082s| 68900 |  1833 |  5402k|  78.3 |   209M | 110 |2384 |5269 |3215 |  13k|  0 |  50k|  14k|-7.314370e+01 |-6.500000e+01 |  12.53%|  68.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3086s| 69000 |  1835 |  5409k|  78.3 |   209M | 110 |2384 |5308 |3216 |  13k|  1 |  50k|  14k|-7.314367e+01 |-6.500000e+01 |  12.53%|  68.95%
 3090s| 69100 |  1833 |  5415k|  78.3 |   209M | 110 |2384 |5320 |3204 |  13k|  1 |  50k|  14k|-7.314367e+01 |-6.500000e+01 |  12.53%|  68.95%
 3093s| 69200 |  1835 |  5422k|  78.3 |   209M | 110 |2384 |5381 |3198 |  13k|  4 |  50k|  14k|-7.314367e+01 |-6.500000e+01 |  12.53%|  68.95%
 3096s| 69300 |  1839 |  5428k|  78.2 |   209M | 110 |2384 |5328 |3170 |  13k|  0 |  50k|  14k|-7.314367e+01 |-6.500000e+01 |  12.53%|  68.97%
 3101s| 69400 |  1841 |  5436k|  78.2 |   209M | 110 |2384 |5405 |3188 |  13k|  2 |  50k|  14k|-7.314233e+01 |-6.500000e+01 |  12.53%|  68.97%
 3106s| 69500 |  1843 |  5445k|  78.2 |   209M | 110 |2384 |5423 |3222 |  13k|  2 |  50k|  14k|-7.314060e+01 |-6.500000e+01 |  12.52%|  68.98%
 3110s| 69600 |  1843 |  5452k|  78.2 |   210M | 110 |2384 |5510 |3233 |  13k|  0 |  50k|  14k|-7.314060e+01 |-6.500000e+01 |  12.52%|  68.98%
 3115s| 69700 |  1845 |  5459k|  78.2 |   210M | 110 |2384 |5523 |3243 |  13k|  2 |  50k|  14k|-7.313505e+01 |-6.500000e+01 |  12.52%|  68.98%
 3118s| 69800 |  1843 |  5464k|  78.2 |   210M | 110 |2384 |5549 |3211 |  13k|  1 |  50k|  14k|-7.313505e+01 |-6.500000e+01 |  12.52%|  68.98%
 3123s| 69900 |  1843 |  5472k|  78.2 |   210M | 110 |2384 |5592 |3196 |  13k|  2 |  50k|  14k|-7.313505e+01 |-6.500000e+01 |  12.52%|  68.98%
 3125s| 70000 |  1843 |  5478k|  78.1 |   210M | 110 |2384 |5634 |3197 |  13k|  0 |  50k|  14k|-7.313505e+01 |-6.500000e+01 |  12.52%|  68.98%
 3130s| 70100 |  1845 |  5486k|  78.2 |   210M | 110 |2384 |5604 |3208 |  13k|  1 |  50k|  14k|-7.313324e+01 |-6.500000e+01 |  12.51%|  68.98%
 3134s| 70200 |  1847 |  5494k|  78.2 |   210M | 110 |2384 |5805 |3199 |  13k|  2 |  51k|  14k|-7.313324e+01 |-6.500000e+01 |  12.51%|  68.98%
 3139s| 70300 |  1845 |  5502k|  78.2 |   210M | 110 |2384 |5984 |3196 |  13k|  2 |  51k|  14k|-7.313136e+01 |-6.500000e+01 |  12.51%|  68.99%
 3143s| 70400 |  1847 |  5509k|  78.1 |   210M | 110 |2384 |5797 |3247 |  13k|  1 |  51k|  14k|-7.312741e+01 |-6.500000e+01 |  12.50%|  69.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3148s| 70500 |  1851 |  5519k|  78.2 |   210M | 110 |2384 |5745 |3238 |  13k|  0 |  51k|  14k|-7.312628e+01 |-6.500000e+01 |  12.50%|  69.00%
 3153s| 70600 |  1859 |  5528k|  78.2 |   210M | 110 |2384 |5804 |3177 |  13k|  0 |  51k|  14k|-7.312574e+01 |-6.500000e+01 |  12.50%|  69.00%
 3156s| 70700 |  1859 |  5532k|  78.1 |   210M | 110 |2384 |5873 |3199 |  13k|  0 |  51k|  14k|-7.312574e+01 |-6.500000e+01 |  12.50%|  69.00%
 3160s| 70800 |  1861 |  5538k|  78.1 |   210M | 110 |2384 |5839 |3204 |  13k|  2 |  51k|  14k|-7.312522e+01 |-6.500000e+01 |  12.50%|  69.00%
 3162s| 70900 |  1863 |  5543k|  78.1 |   210M | 110 |2384 |5888 |3205 |  13k|  0 |  51k|  14k|-7.312522e+01 |-6.500000e+01 |  12.50%|  69.00%
 3166s| 71000 |  1861 |  5550k|  78.1 |   210M | 110 |2384 |5834 |3193 |  13k|  2 |  52k|  14k|-7.311774e+01 |-6.500000e+01 |  12.49%|  69.01%
 3173s| 71100 |  1863 |  5561k|  78.1 |   210M | 110 |2384 |5888 |3204 |  13k|  0 |  52k|  14k|-7.310768e+01 |-6.500000e+01 |  12.47%|  69.29%
 3177s| 71200 |  1863 |  5567k|  78.1 |   210M | 110 |2384 |5911 |3233 |  13k|  2 |  52k|  14k|-7.310632e+01 |-6.500000e+01 |  12.47%|  69.29%
 3181s| 71300 |  1867 |  5575k|  78.1 |   210M | 110 |2384 |5912 |3206 |  13k|  1 |  52k|  14k|-7.310632e+01 |-6.500000e+01 |  12.47%|  69.29%
 3188s| 71400 |  1871 |  5585k|  78.1 |   210M | 110 |2384 |6092 |3207 |  13k|  0 |  52k|  14k|-7.310632e+01 |-6.500000e+01 |  12.47%|  69.29%
 3193s| 71500 |  1875 |  5596k|  78.2 |   210M | 110 |2384 |6088 |3208 |  13k|  0 |  52k|  14k|-7.310023e+01 |-6.500000e+01 |  12.46%|  69.30%
 3198s| 71600 |  1883 |  5605k|  78.2 |   210M | 110 |2384 |6084 |3212 |  13k|  5 |  52k|  14k|-7.309841e+01 |-6.500000e+01 |  12.46%|  69.30%
 3203s| 71700 |  1880 |  5614k|  78.2 |   211M | 110 |2384 |5959 |3173 |  13k|  0 |  52k|  14k|-7.309841e+01 |-6.500000e+01 |  12.46%|  69.45%
 3208s| 71800 |  1880 |  5620k|  78.2 |   211M | 110 |2384 |5914 |3197 |  13k|  2 |  53k|  14k|-7.309841e+01 |-6.500000e+01 |  12.46%|  69.45%
 3212s| 71900 |  1886 |  5628k|  78.2 |   211M | 110 |2384 |5945 |3188 |  13k|  2 |  53k|  14k|-7.309573e+01 |-6.500000e+01 |  12.45%|  69.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3216s| 72000 |  1886 |  5635k|  78.2 |   211M | 110 |2384 |5970 |3193 |  13k|  2 |  53k|  14k|-7.309573e+01 |-6.500000e+01 |  12.45%|  69.46%
 3219s| 72100 |  1886 |  5641k|  78.1 |   211M | 110 |2384 |5884 |3170 |  13k|  2 |  53k|  14k|-7.309573e+01 |-6.500000e+01 |  12.45%|  69.46%
 3222s| 72200 |  1888 |  5647k|  78.1 |   211M | 110 |2384 |5860 |3175 |  13k|  1 |  53k|  14k|-7.309474e+01 |-6.500000e+01 |  12.45%|  69.46%
 3227s| 72300 |  1884 |  5656k|  78.1 |   211M | 110 |2384 |5951 |3226 |  13k|  1 |  53k|  14k|-7.309474e+01 |-6.500000e+01 |  12.45%|  69.47%
