FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3627168-kasai.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz ===========
@02 neos-3627168-kasai.mps.gz
@03 1686649308
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1462 variables (535 bin, 0 int, 0 impl, 927 cont) and 1655 constraints
presolving:
(round 1, fast)       3 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 364 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 630 upgd conss, 294 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 1.1)
(round 5, exhaustive) 62 del vars, 3 del conss, 3 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 630 upgd conss, 1092 impls, 0 clqs
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 62 deleted vars, 3 deleted constraints, 3 added constraints, 929 tightened bounds, 0 added holes, 0 changed sides, 182 changed coefficients
 1092 implications, 0 cliques
presolved problem has 1400 variables (476 bin, 0 int, 0 impl, 924 cont) and 1655 constraints
    560 constraints of type <varbound>
     28 constraints of type <knapsack>
   1022 constraints of type <linear>
      3 constraints of type <symretope>
     42 constraints of type <logicor>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1592s|411300 |143376 |  2959k|   7.2 |   410M |  96 |1400 |1696 |2223 | 246k|  0 |  52k|  21k| 9.869802e+05 | 9.885856e+05 |   0.16%|  80.86%
 1593s|411400 |143402 |  2960k|   7.2 |   410M |  96 |1400 |1699 |2237 | 246k|  0 |  52k|  21k| 9.869803e+05 | 9.885856e+05 |   0.16%|  80.86%
 1593s|411500 |143454 |  2961k|   7.2 |   410M |  96 |1400 |1705 |2185 | 246k|  2 |  52k|  21k| 9.869804e+05 | 9.885856e+05 |   0.16%|  80.86%
 1593s|411600 |143484 |  2961k|   7.2 |   410M |  96 |1400 |1700 |2250 | 246k|  1 |  52k|  21k| 9.869804e+05 | 9.885856e+05 |   0.16%|  80.86%
 1594s|411700 |143484 |  2962k|   7.2 |   410M |  96 |1400 |1700 |2187 | 246k|  0 |  52k|  21k| 9.869805e+05 | 9.885856e+05 |   0.16%|  80.86%
 1594s|411800 |143502 |  2963k|   7.2 |   410M |  96 |1400 |1701 |2189 | 246k|  1 |  52k|  21k| 9.869805e+05 | 9.885856e+05 |   0.16%|  80.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1594s|411900 |143508 |  2963k|   7.2 |   410M |  96 |1400 |1701 |2187 | 246k|  0 |  52k|  21k| 9.869806e+05 | 9.885856e+05 |   0.16%|  80.86%
 1595s|412000 |143528 |  2964k|   7.2 |   410M |  96 |1400 |1701 |2187 | 246k|  2 |  52k|  21k| 9.869806e+05 | 9.885856e+05 |   0.16%|  80.86%
 1595s|412100 |143544 |  2964k|   7.2 |   410M |  96 |1400 |1700 |2206 | 246k|  2 |  52k|  21k| 9.869806e+05 | 9.885856e+05 |   0.16%|  80.86%
 1595s|412200 |143602 |  2965k|   7.2 |   410M |  96 |1400 |1697 |2237 | 246k|  0 |  52k|  21k| 9.869808e+05 | 9.885856e+05 |   0.16%|  80.86%
 1596s|412300 |143634 |  2966k|   7.2 |   410M |  96 |1400 |1696 |2241 | 247k|  1 |  52k|  21k| 9.869809e+05 | 9.885856e+05 |   0.16%|  80.86%
 1596s|412400 |143674 |  2967k|   7.2 |   410M |  96 |1400 |1697 |2182 | 247k|  0 |  52k|  21k| 9.869810e+05 | 9.885856e+05 |   0.16%|  80.86%
 1596s|412500 |143688 |  2967k|   7.2 |   410M |  96 |1400 |1697 |2241 | 247k|  1 |  52k|  21k| 9.869810e+05 | 9.885856e+05 |   0.16%|  80.86%
 1597s|412600 |143702 |  2968k|   7.2 |   410M |  96 |1400 |1698 |2262 | 247k|  0 |  52k|  21k| 9.869810e+05 | 9.885856e+05 |   0.16%|  80.86%
 1597s|412700 |143738 |  2969k|   7.2 |   410M |  96 |1400 |1699 |2240 | 247k|  0 |  52k|  21k| 9.869811e+05 | 9.885856e+05 |   0.16%|  80.86%
 1598s|412800 |143784 |  2970k|   7.2 |   411M |  96 |1400 |1699 |2185 | 247k|  2 |  52k|  21k| 9.869811e+05 | 9.885856e+05 |   0.16%|  80.86%
 1598s|412900 |143798 |  2971k|   7.2 |   411M |  96 |1400 |1695 |2190 | 247k|  2 |  52k|  21k| 9.869812e+05 | 9.885856e+05 |   0.16%|  80.86%
 1599s|413000 |143804 |  2971k|   7.2 |   411M |  96 |1400 |1693 |2195 | 247k|  1 |  52k|  22k| 9.869812e+05 | 9.885856e+05 |   0.16%|  80.86%
 1599s|413100 |143826 |  2972k|   7.2 |   411M |  96 |1400 |1690 |2186 | 247k|  2 |  52k|  22k| 9.869813e+05 | 9.885856e+05 |   0.16%|  80.86%
 1599s|413200 |143866 |  2973k|   7.2 |   411M |  96 |1400 |1691 |2246 | 247k|  1 |  52k|  22k| 9.869814e+05 | 9.885856e+05 |   0.16%|  80.86%
 1600s|413300 |143908 |  2974k|   7.2 |   411M |  96 |1400 |1695 |2186 | 247k|  2 |  52k|  22k| 9.869815e+05 | 9.885856e+05 |   0.16%|  80.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1600s|413400 |143940 |  2974k|   7.2 |   411M |  96 |1400 |1690 |2208 | 247k|  1 |  52k|  22k| 9.869815e+05 | 9.885856e+05 |   0.16%|  80.86%
 1601s|413500 |143994 |  2976k|   7.2 |   411M |  96 |1400 |1696 |2185 | 248k|  0 |  52k|  22k| 9.869817e+05 | 9.885856e+05 |   0.16%|  80.86%
 1601s|413600 |144044 |  2977k|   7.2 |   411M |  96 |1400 |1701 |2185 | 248k|  2 |  52k|  22k| 9.869817e+05 | 9.885856e+05 |   0.16%|  80.86%
 1602s|413700 |144050 |  2977k|   7.2 |   411M |  96 |1400 |1702 |2186 | 248k|  2 |  52k|  22k| 9.869818e+05 | 9.885856e+05 |   0.16%|  80.86%
 1602s|413800 |144072 |  2978k|   7.2 |   411M |  96 |1400 |1705 |2185 | 248k|  0 |  52k|  22k| 9.869818e+05 | 9.885856e+05 |   0.16%|  80.86%
 1602s|413900 |144096 |  2979k|   7.2 |   411M |  96 |1400 |1705 |2185 | 248k|  2 |  52k|  22k| 9.869818e+05 | 9.885856e+05 |   0.16%|  80.86%
 1603s|414000 |144112 |  2979k|   7.2 |   411M |  96 |1400 |1705 |2186 | 248k|  0 |  52k|  22k| 9.869819e+05 | 9.885856e+05 |   0.16%|  80.86%
 1603s|414100 |144134 |  2980k|   7.2 |   411M |  96 |1400 |1704 |2235 | 248k|  0 |  52k|  22k| 9.869821e+05 | 9.885856e+05 |   0.16%|  80.86%
 1603s|414200 |144178 |  2981k|   7.2 |   411M |  96 |1400 |1704 |2241 | 248k|  1 |  52k|  22k| 9.869821e+05 | 9.885856e+05 |   0.16%|  80.86%
 1604s|414300 |144192 |  2981k|   7.2 |   411M |  96 |1400 |1704 |2187 | 248k|  0 |  52k|  22k| 9.869821e+05 | 9.885856e+05 |   0.16%|  80.86%
 1604s|414400 |144212 |  2982k|   7.2 |   411M |  96 |1400 |1704 |2188 | 248k|  2 |  52k|  22k| 9.869821e+05 | 9.885856e+05 |   0.16%|  80.86%
 1604s|414500 |144220 |  2982k|   7.2 |   411M |  96 |1400 |1707 |2256 | 248k|  0 |  52k|  22k| 9.869822e+05 | 9.885856e+05 |   0.16%|  80.86%
 1605s|414600 |144254 |  2983k|   7.2 |   411M |  96 |1400 |1709 |2188 | 248k|  0 |  52k|  22k| 9.869822e+05 | 9.885856e+05 |   0.16%|  80.86%
 1605s|414700 |144256 |  2983k|   7.2 |   411M |  96 |1400 |1709 |2188 | 248k|  2 |  52k|  22k| 9.869822e+05 | 9.885856e+05 |   0.16%|  80.86%
 1605s|414800 |144272 |  2984k|   7.2 |   411M |  96 |1400 |1706 |2191 | 248k|  0 |  52k|  22k| 9.869822e+05 | 9.885856e+05 |   0.16%|  80.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1606s|414900 |144302 |  2984k|   7.2 |   411M |  96 |1400 |1707 |2189 | 248k|  1 |  52k|  22k| 9.869823e+05 | 9.885856e+05 |   0.16%|  80.86%
 1606s|415000 |144332 |  2985k|   7.2 |   411M |  96 |1400 |1702 |2196 | 248k|  2 |  52k|  22k| 9.869823e+05 | 9.885856e+05 |   0.16%|  80.86%
 1607s|415100 |144372 |  2986k|   7.2 |   411M |  96 |1400 |1699 |2221 | 248k|  2 |  52k|  22k| 9.869824e+05 | 9.885856e+05 |   0.16%|  80.86%
 1607s|415200 |144376 |  2986k|   7.2 |   411M |  96 |1400 |1702 |2189 | 248k|  2 |  52k|  22k| 9.869824e+05 | 9.885856e+05 |   0.16%|  80.86%
 1608s|415300 |144390 |  2987k|   7.2 |   411M |  96 |1400 |1702 |2215 | 249k|  1 |  52k|  22k| 9.869824e+05 | 9.885856e+05 |   0.16%|  80.86%
 1608s|415400 |144416 |  2988k|   7.2 |   411M |  96 |1400 |1704 |2190 | 249k|  0 |  52k|  22k| 9.869825e+05 | 9.885856e+05 |   0.16%|  80.87%
 1609s|415500 |144442 |  2989k|   7.2 |   412M |  96 |1400 |1701 |2219 | 249k|  0 |  52k|  22k| 9.869825e+05 | 9.885856e+05 |   0.16%|  80.87%
 1609s|415600 |144454 |  2989k|   7.2 |   412M |  96 |1400 |1699 |2190 | 249k|  2 |  52k|  22k| 9.869825e+05 | 9.885856e+05 |   0.16%|  80.87%
 1609s|415700 |144492 |  2990k|   7.2 |   412M |  96 |1400 |1698 |2190 | 249k|  1 |  52k|  22k| 9.869827e+05 | 9.885856e+05 |   0.16%|  80.96%
 1610s|415800 |144492 |  2990k|   7.2 |   412M |  96 |1400 |1697 |2190 | 249k|  0 |  52k|  22k| 9.869827e+05 | 9.885856e+05 |   0.16%|  80.96%
 1610s|415900 |144520 |  2991k|   7.2 |   412M |  96 |1400 |1695 |2191 | 249k|  0 |  52k|  22k| 9.869829e+05 | 9.885856e+05 |   0.16%|  80.96%
 1610s|416000 |144538 |  2992k|   7.2 |   412M |  96 |1400 |1695 |2190 | 249k|  1 |  52k|  22k| 9.869829e+05 | 9.885856e+05 |   0.16%|  80.96%
 1611s|416100 |144552 |  2992k|   7.2 |   412M |  96 |1400 |1696 |   0 | 249k|  0 |  52k|  22k| 9.869829e+05 | 9.885856e+05 |   0.16%|  80.96%
 1611s|416200 |144568 |  2993k|   7.2 |   412M |  96 |1400 |1698 |2191 | 249k|  0 |  52k|  22k| 9.869830e+05 | 9.885856e+05 |   0.16%|  80.96%
 1611s|416300 |144574 |  2994k|   7.2 |   412M |  96 |1400 |1697 |2194 | 249k|  2 |  52k|  22k| 9.869830e+05 | 9.885856e+05 |   0.16%|  80.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1612s|416400 |144594 |  2995k|   7.2 |   413M |  96 |1400 |1698 |2221 | 250k|  1 |  52k|  22k| 9.869831e+05 | 9.885856e+05 |   0.16%|  80.96%
 1612s|416500 |144610 |  2995k|   7.2 |   413M |  96 |1400 |1691 |2184 | 250k|  1 |  52k|  22k| 9.869831e+05 | 9.885856e+05 |   0.16%|  80.96%
 1613s|416600 |144612 |  2996k|   7.2 |   413M |  96 |1400 |1692 |2151 | 250k|  1 |  52k|  22k| 9.869831e+05 | 9.885856e+05 |   0.16%|  80.96%
 1613s|416700 |144638 |  2997k|   7.2 |   413M |  96 |1400 |1690 |2225 | 250k|  0 |  52k|  22k| 9.869832e+05 | 9.885856e+05 |   0.16%|  80.96%
 1614s|416800 |144664 |  2998k|   7.2 |   414M |  96 |1400 |1689 |   0 | 250k|  0 |  52k|  22k| 9.869833e+05 | 9.885856e+05 |   0.16%|  80.96%
 1614s|416900 |144688 |  2999k|   7.2 |   414M |  96 |1400 |1690 |2180 | 250k|  0 |  52k|  22k| 9.869833e+05 | 9.885856e+05 |   0.16%|  80.96%
 1614s|417000 |144724 |  3000k|   7.2 |   414M |  96 |1400 |1690 |2183 | 250k|  0 |  52k|  22k| 9.869834e+05 | 9.885856e+05 |   0.16%|  80.96%
 1615s|417100 |144734 |  3000k|   7.2 |   414M |  96 |1400 |1692 |2180 | 250k|  2 |  52k|  22k| 9.869835e+05 | 9.885856e+05 |   0.16%|  80.96%
 1615s|417200 |144766 |  3001k|   7.2 |   414M |  96 |1400 |1692 |2181 | 250k|  1 |  52k|  22k| 9.869835e+05 | 9.885856e+05 |   0.16%|  80.96%
 1615s|417300 |144760 |  3001k|   7.2 |   414M |  96 |1400 |1692 |   0 | 250k|  0 |  52k|  22k| 9.869836e+05 | 9.885856e+05 |   0.16%|  80.96%
 1616s|417400 |144790 |  3002k|   7.2 |   414M |  96 |1400 |1690 |2184 | 250k|  3 |  52k|  22k| 9.869836e+05 | 9.885856e+05 |   0.16%|  80.96%
 1616s|417500 |144806 |  3002k|   7.2 |   414M |  96 |1400 |1690 |2190 | 250k|  6 |  52k|  22k| 9.869836e+05 | 9.885856e+05 |   0.16%|  80.96%
 1616s|417600 |144822 |  3003k|   7.2 |   414M |  96 |1400 |1689 |2186 | 250k|  4 |  52k|  22k| 9.869836e+05 | 9.885856e+05 |   0.16%|  80.96%
 1616s|417700 |144842 |  3003k|   7.2 |   414M |  96 |1400 |1689 |2244 | 250k|  0 |  52k|  22k| 9.869837e+05 | 9.885856e+05 |   0.16%|  80.96%
 1617s|417800 |144858 |  3004k|   7.2 |   414M |  96 |1400 |1686 |2186 | 251k|  2 |  52k|  22k| 9.869838e+05 | 9.885856e+05 |   0.16%|  80.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1617s|417900 |144870 |  3005k|   7.2 |   414M |  96 |1400 |1689 |2183 | 251k|  3 |  52k|  22k| 9.869838e+05 | 9.885856e+05 |   0.16%|  80.96%
 1618s|418000 |144896 |  3006k|   7.2 |   414M |  96 |1400 |1688 |2204 | 251k|  2 |  52k|  22k| 9.869839e+05 | 9.885856e+05 |   0.16%|  80.96%
 1618s|418100 |144908 |  3006k|   7.2 |   414M |  96 |1400 |1693 |2186 | 251k|  0 |  52k|  22k| 9.869839e+05 | 9.885856e+05 |   0.16%|  80.96%
 1618s|418200 |144930 |  3007k|   7.2 |   414M |  96 |1400 |1691 |2186 | 251k|  0 |  52k|  22k| 9.869840e+05 | 9.885856e+05 |   0.16%|  80.96%
 1619s|418300 |144946 |  3008k|   7.2 |   414M |  96 |1400 |1691 |2186 | 251k|  1 |  52k|  22k| 9.869840e+05 | 9.885856e+05 |   0.16%|  80.96%
 1619s|418400 |144974 |  3009k|   7.2 |   414M |  96 |1400 |1693 |2186 | 251k|  1 |  52k|  22k| 9.869840e+05 | 9.885856e+05 |   0.16%|  80.96%
 1619s|418500 |145008 |  3009k|   7.2 |   414M |  96 |1400 |1693 |   0 | 251k|  0 |  52k|  22k| 9.869840e+05 | 9.885856e+05 |   0.16%|  80.96%
 1620s|418600 |145020 |  3009k|   7.2 |   414M |  96 |1400 |1698 |2187 | 251k|  0 |  52k|  22k| 9.869840e+05 | 9.885856e+05 |   0.16%|  80.96%
 1620s|418700 |145024 |  3010k|   7.2 |   414M |  96 |1400 |1698 |2187 | 251k|  1 |  52k|  22k| 9.869840e+05 | 9.885856e+05 |   0.16%|  80.96%
 1621s|418800 |145042 |  3011k|   7.2 |   415M |  96 |1400 |1700 |2187 | 251k|  1 |  52k|  22k| 9.869841e+05 | 9.885856e+05 |   0.16%|  80.96%
 1621s|418900 |145060 |  3011k|   7.2 |   415M |  96 |1400 |1699 |2186 | 251k|  2 |  52k|  22k| 9.869841e+05 | 9.885856e+05 |   0.16%|  80.96%
 1621s|419000 |145082 |  3012k|   7.2 |   415M |  96 |1400 |1699 |   0 | 251k|  0 |  52k|  22k| 9.869842e+05 | 9.885856e+05 |   0.16%|  80.96%
 1622s|419100 |145086 |  3013k|   7.2 |   415M |  96 |1400 |1695 |2212 | 251k|  1 |  52k|  22k| 9.869842e+05 | 9.885856e+05 |   0.16%|  80.96%
 1622s|419200 |145104 |  3013k|   7.2 |   415M |  96 |1400 |1692 |2186 | 252k|  2 |  52k|  22k| 9.869842e+05 | 9.885856e+05 |   0.16%|  80.96%
 1622s|419300 |145138 |  3014k|   7.2 |   415M |  96 |1400 |1692 |2243 | 252k|  0 |  52k|  22k| 9.869843e+05 | 9.885856e+05 |   0.16%|  80.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1623s|419400 |145144 |  3015k|   7.2 |   415M |  96 |1400 |1687 |2191 | 252k|  0 |  52k|  22k| 9.869843e+05 | 9.885856e+05 |   0.16%|  80.97%
 1623s|419500 |145156 |  3015k|   7.2 |   415M |  96 |1400 |1689 |2186 | 252k|  2 |  52k|  22k| 9.869843e+05 | 9.885856e+05 |   0.16%|  80.97%
 1623s|419600 |145160 |  3016k|   7.2 |   415M |  96 |1400 |1688 |2188 | 252k|  1 |  52k|  22k| 9.869844e+05 | 9.885856e+05 |   0.16%|  80.97%
 1624s|419700 |145174 |  3017k|   7.2 |   415M |  96 |1400 |1692 |2256 | 252k|  2 |  52k|  22k| 9.869844e+05 | 9.885856e+05 |   0.16%|  80.97%
 1624s|419800 |145180 |  3017k|   7.2 |   415M |  96 |1400 |1689 |2187 | 252k|  0 |  52k|  22k| 9.869845e+05 | 9.885856e+05 |   0.16%|  80.97%
 1625s|419900 |145214 |  3018k|   7.2 |   415M |  96 |1400 |1687 |2187 | 252k|  1 |  52k|  22k| 9.869846e+05 | 9.885856e+05 |   0.16%|  80.97%
 1625s|420000 |145224 |  3018k|   7.2 |   415M |  96 |1400 |1688 |2250 | 252k|  2 |  52k|  22k| 9.869846e+05 | 9.885856e+05 |   0.16%|  80.97%
 1625s|420100 |145250 |  3019k|   7.2 |   415M |  96 |1400 |1688 |2210 | 252k|  2 |  52k|  22k| 9.869846e+05 | 9.885856e+05 |   0.16%|  80.97%
 1626s|420200 |145254 |  3020k|   7.2 |   415M |  96 |1400 |1686 |2188 | 252k|  1 |  52k|  22k| 9.869847e+05 | 9.885856e+05 |   0.16%|  80.97%
 1626s|420300 |145254 |  3021k|   7.2 |   415M |  96 |1400 |1688 |2188 | 252k|  0 |  52k|  22k| 9.869847e+05 | 9.885856e+05 |   0.16%|  80.97%
 1626s|420400 |145256 |  3021k|   7.2 |   415M |  96 |1400 |1688 |2186 | 252k|  1 |  52k|  22k| 9.869848e+05 | 9.885856e+05 |   0.16%|  80.97%
 1627s|420500 |145286 |  3022k|   7.2 |   415M |  96 |1400 |1687 |   0 | 252k|  0 |  52k|  22k| 9.869849e+05 | 9.885856e+05 |   0.16%|  80.97%
 1627s|420600 |145312 |  3023k|   7.2 |   415M |  96 |1400 |1688 |2237 | 252k|  1 |  52k|  22k| 9.869850e+05 | 9.885856e+05 |   0.16%|  80.97%
 1627s|420700 |145324 |  3023k|   7.2 |   415M |  96 |1400 |1684 |2182 | 253k|  0 |  52k|  22k| 9.869850e+05 | 9.885856e+05 |   0.16%|  80.97%
 1628s|420800 |145324 |  3024k|   7.2 |   415M |  96 |1400 |1686 |2260 | 253k|  0 |  52k|  22k| 9.869850e+05 | 9.885856e+05 |   0.16%|  80.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1628s|420900 |145364 |  3025k|   7.2 |   415M |  96 |1400 |1686 |2238 | 253k|  0 |  52k|  22k| 9.869851e+05 | 9.885856e+05 |   0.16%|  80.97%
 1628s|421000 |145384 |  3025k|   7.2 |   415M |  96 |1400 |1690 |2186 | 253k|  1 |  52k|  22k| 9.869851e+05 | 9.885856e+05 |   0.16%|  80.97%
 1629s|421100 |145404 |  3026k|   7.2 |   415M |  96 |1400 |1693 |2185 | 253k|  0 |  52k|  22k| 9.869852e+05 | 9.885856e+05 |   0.16%|  80.97%
 1629s|421200 |145414 |  3027k|   7.2 |   415M |  96 |1400 |1693 |2228 | 253k|  1 |  52k|  22k| 9.869852e+05 | 9.885856e+05 |   0.16%|  80.97%
 1630s|421300 |145428 |  3027k|   7.2 |   415M |  96 |1400 |1695 |2185 | 253k|  2 |  52k|  22k| 9.869853e+05 | 9.885856e+05 |   0.16%|  80.97%
 1630s|421400 |145438 |  3028k|   7.2 |   415M |  96 |1400 |1695 |2186 | 253k|  2 |  52k|  22k| 9.869854e+05 | 9.885856e+05 |   0.16%|  80.97%
 1630s|421500 |145458 |  3028k|   7.2 |   415M |  96 |1400 |1692 |2183 | 253k|  2 |  52k|  22k| 9.869854e+05 | 9.885856e+05 |   0.16%|  80.97%
 1631s|421600 |145480 |  3029k|   7.2 |   415M |  96 |1400 |1690 |2214 | 253k|  0 |  52k|  22k| 9.869855e+05 | 9.885856e+05 |   0.16%|  80.97%
 1631s|421700 |145488 |  3029k|   7.2 |   415M |  96 |1400 |1692 |2184 | 253k|  0 |  52k|  22k| 9.869855e+05 | 9.885856e+05 |   0.16%|  80.97%
 1631s|421800 |145516 |  3030k|   7.2 |   415M |  96 |1400 |1695 |2184 | 253k|  2 |  52k|  22k| 9.869856e+05 | 9.885856e+05 |   0.16%|  80.97%
 1631s|421900 |145522 |  3030k|   7.2 |   415M |  96 |1400 |1692 |2184 | 253k|  1 |  52k|  22k| 9.869856e+05 | 9.885856e+05 |   0.16%|  80.97%
 1632s|422000 |145526 |  3031k|   7.2 |   415M |  96 |1400 |1690 |2235 | 253k|  2 |  52k|  22k| 9.869857e+05 | 9.885856e+05 |   0.16%|  80.97%
 1632s|422100 |145528 |  3031k|   7.2 |   415M |  96 |1400 |1690 |2184 | 253k|  0 |  52k|  22k| 9.869857e+05 | 9.885856e+05 |   0.16%|  80.97%
 1632s|422200 |145542 |  3032k|   7.2 |   415M |  96 |1400 |1697 |   0 | 253k|  0 |  52k|  22k| 9.869857e+05 | 9.885856e+05 |   0.16%|  80.97%
 1633s|422300 |145552 |  3033k|   7.2 |   415M |  96 |1400 |1699 |2243 | 253k|  1 |  52k|  22k| 9.869857e+05 | 9.885856e+05 |   0.16%|  80.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1633s|422400 |145576 |  3034k|   7.2 |   415M |  96 |1400 |1701 |   0 | 253k|  0 |  52k|  22k| 9.869858e+05 | 9.885856e+05 |   0.16%|  80.97%
 1633s|422500 |145582 |  3034k|   7.2 |   415M |  96 |1400 |1697 |2185 | 253k|  1 |  52k|  22k| 9.869858e+05 | 9.885856e+05 |   0.16%|  80.97%
 1634s|422600 |145599 |  3035k|   7.2 |   415M |  96 |1400 |1699 |2185 | 254k|  2 |  52k|  22k| 9.869858e+05 | 9.885856e+05 |   0.16%|  80.97%
 1634s|422700 |145609 |  3035k|   7.2 |   415M |  96 |1400 |1699 |2186 | 254k|  0 |  52k|  22k| 9.869858e+05 | 9.885856e+05 |   0.16%|  80.97%
 1635s|422800 |145639 |  3036k|   7.2 |   415M |  96 |1400 |1701 |2187 | 254k|  0 |  52k|  22k| 9.869858e+05 | 9.885856e+05 |   0.16%|  80.97%
 1635s|422900 |145653 |  3037k|   7.2 |   415M |  96 |1400 |1699 |   0 | 254k|  0 |  52k|  22k| 9.869860e+05 | 9.885856e+05 |   0.16%|  80.97%
 1636s|423000 |145683 |  3038k|   7.2 |   415M |  96 |1400 |1696 |2184 | 254k|  1 |  52k|  22k| 9.869860e+05 | 9.885856e+05 |   0.16%|  80.97%
 1636s|423100 |145703 |  3039k|   7.2 |   415M |  96 |1400 |1699 |2185 | 254k|  0 |  52k|  22k| 9.869861e+05 | 9.885856e+05 |   0.16%|  80.97%
 1636s|423200 |145719 |  3039k|   7.2 |   415M |  96 |1400 |1704 |2238 | 254k|  2 |  53k|  22k| 9.869862e+05 | 9.885856e+05 |   0.16%|  80.97%
 1637s|423300 |145741 |  3040k|   7.2 |   415M |  96 |1400 |1702 |2185 | 254k|  0 |  53k|  22k| 9.869862e+05 | 9.885856e+05 |   0.16%|  80.97%
 1637s|423400 |145765 |  3040k|   7.2 |   415M |  96 |1400 |1698 |2187 | 254k|  1 |  53k|  22k| 9.869863e+05 | 9.885856e+05 |   0.16%|  80.97%
 1637s|423500 |145765 |  3041k|   7.2 |   415M |  96 |1400 |1699 |2186 | 254k|  2 |  53k|  22k| 9.869863e+05 | 9.885856e+05 |   0.16%|  80.97%
 1638s|423600 |145783 |  3041k|   7.2 |   415M |  96 |1400 |1697 |2186 | 254k|  0 |  53k|  22k| 9.869864e+05 | 9.885856e+05 |   0.16%|  80.97%
 1638s|423700 |145803 |  3042k|   7.2 |   415M |  96 |1400 |1697 |2219 | 254k|  1 |  53k|  22k| 9.869864e+05 | 9.885856e+05 |   0.16%|  80.97%
 1638s|423800 |145809 |  3042k|   7.2 |   415M |  96 |1400 |1692 |2186 | 254k|  0 |  53k|  22k| 9.869864e+05 | 9.885856e+05 |   0.16%|  80.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1638s|423900 |145811 |  3043k|   7.2 |   415M |  96 |1400 |1687 |2184 | 254k|  0 |  53k|  22k| 9.869864e+05 | 9.885856e+05 |   0.16%|  80.97%
