FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686664019
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4394 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2727s|136200 | 40379 | 22862k| 167.9 |   401M |  36 | 736 |5446 |4432 |  47k|  0 |  22k| 932 | 2.706000e+01 | 2.300000e+02 | 749.96%|  19.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2728s|136300 | 40381 | 22868k| 167.8 |   401M |  36 | 736 |5437 |4438 |  47k|  0 |  22k| 932 | 2.706000e+01 | 2.300000e+02 | 749.96%|  19.09%
 2729s|136400 | 40371 | 22872k| 167.7 |   401M |  36 | 736 |5430 |4432 |  47k|  0 |  22k| 932 | 2.706000e+01 | 2.300000e+02 | 749.96%|  19.10%
 2730s|136500 | 40395 | 22887k| 167.7 |   401M |  36 | 736 |5425 |4446 |  47k|  0 |  22k| 934 | 2.706000e+01 | 2.300000e+02 | 749.96%|  19.10%
 2732s|136600 | 40417 | 22902k| 167.7 |   401M |  36 | 736 |5431 |4440 |  47k|  1 |  22k| 934 | 2.706000e+01 | 2.300000e+02 | 749.96%|  19.13%
 2734s|136700 | 40411 | 22911k| 167.6 |   401M |  36 | 736 |5435 |4444 |  47k|  0 |  22k| 939 | 2.706000e+01 | 2.300000e+02 | 749.96%|  19.13%
 2735s|136800 | 40401 | 22920k| 167.5 |   401M |  36 | 736 |5459 |4420 |  47k|  0 |  22k| 939 | 2.706000e+01 | 2.300000e+02 | 749.96%|  19.14%
 2736s|136900 | 40407 | 22927k| 167.5 |   401M |  36 | 736 |5471 |4425 |  47k|  1 |  22k| 939 | 2.706000e+01 | 2.300000e+02 | 749.96%|  19.14%
 2737s|137000 | 40413 | 22938k| 167.4 |   401M |  36 | 736 |5468 |4448 |  47k|  1 |  22k| 939 | 2.706000e+01 | 2.300000e+02 | 749.96%|  19.15%
 2739s|137100 | 40437 | 22955k| 167.4 |   401M |  36 | 736 |5457 |4448 |  47k|  1 |  22k| 939 | 2.706000e+01 | 2.300000e+02 | 749.96%|  19.15%
 2741s|137200 | 40461 | 22972k| 167.4 |   401M |  36 | 736 |5465 |4441 |  47k|  0 |  22k| 939 | 2.706000e+01 | 2.300000e+02 | 749.96%|  19.16%
 2742s|137300 | 40465 | 22983k| 167.4 |   401M |  36 | 736 |5462 |4439 |  47k|  1 |  22k| 939 | 2.706000e+01 | 2.300000e+02 | 749.96%|  19.16%
 2744s|137400 | 40479 | 22996k| 167.4 |   401M |  36 | 736 |5475 |4438 |  47k|  0 |  22k| 939 | 2.706000e+01 | 2.300000e+02 | 749.96%|  19.17%
 2745s|137500 | 40495 | 23009k| 167.3 |   401M |  36 | 736 |5474 |4437 |  47k|  1 |  22k| 939 | 2.706000e+01 | 2.300000e+02 | 749.96%|  19.17%
 2747s|137600 | 40500 | 23027k| 167.4 |   401M |  36 | 736 |5465 |4438 |  47k|  2 |  22k| 939 | 2.706000e+01 | 2.300000e+02 | 749.96%|  19.18%
 2749s|137700 | 40519 | 23044k| 167.3 |   401M |  36 | 736 |5460 |4437 |  47k|  0 |  22k| 939 | 2.706000e+01 | 2.300000e+02 | 749.96%|  19.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2751s|137800 | 40530 | 23056k| 167.3 |   401M |  36 | 736 |5468 |4443 |  47k|  1 |  22k| 940 | 2.706000e+01 | 2.300000e+02 | 749.96%|  19.19%
 2752s|137900 | 40536 | 23070k| 167.3 |   401M |  36 | 736 |5472 |4438 |  47k|  1 |  22k| 940 | 2.706000e+01 | 2.300000e+02 | 749.96%|  19.21%
 2754s|138000 | 40570 | 23084k| 167.3 |   401M |  36 | 736 |5471 |4434 |  47k|  0 |  22k| 941 | 2.706000e+01 | 2.300000e+02 | 749.96%|  19.21%
 2755s|138100 | 40582 | 23097k| 167.3 |   401M |  36 | 736 |5469 |   0 |  47k|  0 |  22k| 941 | 2.706000e+01 | 2.300000e+02 | 749.96%|  19.22%
 2757s|138200 | 40592 | 23111k| 167.2 |   401M |  36 | 736 |5492 |4421 |  47k|  1 |  22k| 941 | 2.706000e+01 | 2.300000e+02 | 749.96%|  19.22%
 2758s|138300 | 40608 | 23123k| 167.2 |   401M |  36 | 736 |5487 |   0 |  47k|  0 |  22k| 941 | 2.706000e+01 | 2.300000e+02 | 749.96%|  19.23%
 2760s|138400 | 40652 | 23139k| 167.2 |   401M |  36 | 736 |5509 |4431 |  47k|  1 |  22k| 942 | 2.706000e+01 | 2.300000e+02 | 749.96%|  19.23%
 2762s|138500 | 40672 | 23153k| 167.2 |   402M |  36 | 736 |5518 |   0 |  47k|  0 |  22k| 943 | 2.706000e+01 | 2.300000e+02 | 749.96%|  19.23%
 2763s|138600 | 40684 | 23163k| 167.1 |   402M |  36 | 736 |5519 |4429 |  47k|  0 |  22k| 943 | 2.706000e+01 | 2.300000e+02 | 749.96%|  19.23%
 2764s|138700 | 40692 | 23175k| 167.1 |   402M |  36 | 736 |5509 |4434 |  47k|  1 |  22k| 944 | 2.706000e+01 | 2.300000e+02 | 749.96%|  19.25%
 2766s|138800 | 40706 | 23189k| 167.1 |   402M |  36 | 736 |5522 |4436 |  47k|  2 |  23k| 946 | 2.706000e+01 | 2.300000e+02 | 749.96%|  19.25%
 2767s|138900 | 40716 | 23202k| 167.0 |   402M |  36 | 736 |5535 |4437 |  47k|  0 |  23k| 946 | 2.706000e+01 | 2.300000e+02 | 749.96%|  19.26%
 2768s|139000 | 40728 | 23212k| 167.0 |   402M |  36 | 736 |5527 |4440 |  47k|  0 |  23k| 946 | 2.706000e+01 | 2.300000e+02 | 749.96%|  19.26%
 2770s|139100 | 40720 | 23222k| 166.9 |   402M |  36 | 736 |5517 |4435 |  47k|  1 |  23k| 946 | 2.706000e+01 | 2.300000e+02 | 749.96%|  19.26%
 2771s|139200 | 40728 | 23234k| 166.9 |   402M |  36 | 736 |5507 |4449 |  47k|  1 |  23k| 946 | 2.706009e+01 | 2.300000e+02 | 749.96%|  19.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2772s|139300 | 40754 | 23243k| 166.9 |   402M |  36 | 736 |5498 |4429 |  47k|  1 |  23k| 946 | 2.706019e+01 | 2.300000e+02 | 749.96%|  19.27%
 2773s|139400 | 40786 | 23252k| 166.8 |   402M |  36 | 736 |5508 |4430 |  47k|  1 |  23k| 946 | 2.706039e+01 | 2.300000e+02 | 749.95%|  19.27%
 2775s|139500 | 40806 | 23262k| 166.8 |   402M |  36 | 736 |5505 |4433 |  47k|  0 |  23k| 946 | 2.706058e+01 | 2.300000e+02 | 749.94%|  19.27%
 2776s|139600 | 40822 | 23272k| 166.7 |   402M |  36 | 736 |5506 |4441 |  47k|  1 |  23k| 946 | 2.706083e+01 | 2.300000e+02 | 749.94%|  19.27%
 2777s|139700 | 40830 | 23280k| 166.6 |   403M |  36 | 736 |5513 |4435 |  47k|  1 |  23k| 946 | 2.706095e+01 | 2.300000e+02 | 749.93%|  19.27%
 2778s|139800 | 40850 | 23291k| 166.6 |   403M |  36 | 736 |5515 |4431 |  47k|  1 |  23k| 946 | 2.706100e+01 | 2.300000e+02 | 749.93%|  19.27%
 2779s|139900 | 40852 | 23299k| 166.5 |   403M |  36 | 736 |5520 |4435 |  47k|  0 |  23k| 946 | 2.706100e+01 | 2.300000e+02 | 749.93%|  19.28%
 2780s|140000 | 40870 | 23307k| 166.5 |   403M |  36 | 736 |5527 |   0 |  47k|  0 |  23k| 946 | 2.706105e+01 | 2.300000e+02 | 749.93%|  19.28%
 2782s|140100 | 40868 | 23320k| 166.5 |   403M |  36 | 736 |5534 |4446 |  47k|  0 |  23k| 946 | 2.706111e+01 | 2.300000e+02 | 749.93%|  19.28%
 2783s|140200 | 40870 | 23333k| 166.4 |   403M |  36 | 736 |5537 |4430 |  47k|  0 |  23k| 946 | 2.706121e+01 | 2.300000e+02 | 749.93%|  19.28%
 2785s|140300 | 40892 | 23346k| 166.4 |   403M |  36 | 736 |5538 |4435 |  47k|  0 |  23k| 947 | 2.706125e+01 | 2.300000e+02 | 749.92%|  19.28%
 2786s|140400 | 40906 | 23357k| 166.4 |   403M |  36 | 736 |5531 |4438 |  47k|  1 |  23k| 947 | 2.706138e+01 | 2.300000e+02 | 749.92%|  19.29%
 2787s|140500 | 40920 | 23369k| 166.3 |   403M |  36 | 736 |5536 |4436 |  47k|  0 |  23k| 947 | 2.706143e+01 | 2.300000e+02 | 749.92%|  19.29%
 2789s|140600 | 40924 | 23379k| 166.3 |   404M |  36 | 736 |5536 |4444 |  47k|  1 |  23k| 947 | 2.706148e+01 | 2.300000e+02 | 749.92%|  19.29%
 2790s|140700 | 40940 | 23391k| 166.2 |   404M |  36 | 736 |5540 |4437 |  47k|  1 |  23k| 947 | 2.706167e+01 | 2.300000e+02 | 749.91%|  19.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2791s|140800 | 40938 | 23400k| 166.2 |   404M |  36 | 736 |5528 |   0 |  47k|  0 |  23k| 947 | 2.706167e+01 | 2.300000e+02 | 749.91%|  19.30%
 2793s|140900 | 40970 | 23417k| 166.2 |   404M |  36 | 736 |5520 |4443 |  47k|  1 |  23k| 948 | 2.706194e+01 | 2.300000e+02 | 749.90%|  19.31%
 2794s|141000 | 40964 | 23426k| 166.1 |   404M |  36 | 736 |5519 |4441 |  47k|  1 |  23k| 949 | 2.706194e+01 | 2.300000e+02 | 749.90%|  19.31%
 2796s|141100 | 40968 | 23436k| 166.1 |   404M |  36 | 736 |5519 |4441 |  47k|  0 |  23k| 949 | 2.706204e+01 | 2.300000e+02 | 749.90%|  19.31%
 2797s|141200 | 40978 | 23444k| 166.0 |   404M |  36 | 736 |5517 |4442 |  47k|  1 |  23k| 949 | 2.706208e+01 | 2.300000e+02 | 749.90%|  19.32%
 2798s|141300 | 40974 | 23454k| 166.0 |   404M |  36 | 736 |5511 |4435 |  47k|  1 |  23k| 950 | 2.706222e+01 | 2.300000e+02 | 749.89%|  19.33%
 2800s|141400 | 40994 | 23467k| 166.0 |   404M |  36 | 736 |5517 |4439 |  47k|  1 |  23k| 950 | 2.706229e+01 | 2.300000e+02 | 749.89%|  19.33%
 2801s|141500 | 40992 | 23479k| 165.9 |   404M |  36 | 736 |5517 |4436 |  47k|  1 |  23k| 951 | 2.706250e+01 | 2.300000e+02 | 749.88%|  19.34%
 2804s|141600 | 41014 | 23494k| 165.9 |   404M |  36 | 736 |5522 |4433 |  47k|  1 |  23k| 951 | 2.706250e+01 | 2.300000e+02 | 749.88%|  19.34%
 2806s|141700 | 41038 | 23511k| 165.9 |   404M |  36 | 736 |5520 |   0 |  47k|  0 |  23k| 951 | 2.706265e+01 | 2.300000e+02 | 749.88%|  19.34%
 2807s|141800 | 41042 | 23523k| 165.9 |   404M |  36 | 736 |5537 |4434 |  47k|  1 |  23k| 953 | 2.706267e+01 | 2.300000e+02 | 749.88%|  19.35%
 2809s|141900 | 41044 | 23535k| 165.9 |   404M |  36 | 736 |5531 |4433 |  47k|  1 |  23k| 953 | 2.706267e+01 | 2.300000e+02 | 749.88%|  19.35%
 2811s|142000 | 41043 | 23549k| 165.8 |   404M |  36 | 736 |5538 |4437 |  47k|  3 |  23k| 953 | 2.706286e+01 | 2.300000e+02 | 749.87%|  19.35%
 2812s|142100 | 41059 | 23559k| 165.8 |   404M |  36 | 736 |5534 |4440 |  47k|  1 |  23k| 953 | 2.706286e+01 | 2.300000e+02 | 749.87%|  19.35%
 2813s|142200 | 41079 | 23568k| 165.7 |   404M |  36 | 736 |5530 |4444 |  47k|  1 |  23k| 953 | 2.706298e+01 | 2.300000e+02 | 749.87%|  19.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2815s|142300 | 41081 | 23576k| 165.7 |   404M |  36 | 736 |5515 |4459 |  47k|  0 |  23k| 953 | 2.706308e+01 | 2.300000e+02 | 749.87%|  19.36%
 2817s|142400 | 41111 | 23595k| 165.7 |   404M |  36 | 736 |5495 |4448 |  47k|  1 |  23k| 953 | 2.706315e+01 | 2.300000e+02 | 749.86%|  19.36%
 2818s|142500 | 41131 | 23609k| 165.7 |   404M |  36 | 736 |5500 |4448 |  47k|  2 |  23k| 953 | 2.706320e+01 | 2.300000e+02 | 749.86%|  19.36%
 2820s|142600 | 41128 | 23624k| 165.7 |   404M |  36 | 736 |5485 |4432 |  47k|  1 |  23k| 953 | 2.706333e+01 | 2.300000e+02 | 749.86%|  19.37%
 2822s|142700 | 41172 | 23640k| 165.7 |   404M |  36 | 736 |5476 |4432 |  47k|  1 |  23k| 953 | 2.706333e+01 | 2.300000e+02 | 749.86%|  19.37%
 2823s|142800 | 41210 | 23658k| 165.7 |   404M |  36 | 736 |5482 |   0 |  47k|  0 |  23k| 953 | 2.706333e+01 | 2.300000e+02 | 749.86%|  19.37%
 2826s|142900 | 41244 | 23678k| 165.7 |   404M |  36 | 736 |5479 |4435 |  47k|  1 |  23k| 953 | 2.706333e+01 | 2.300000e+02 | 749.86%|  19.38%
 2827s|143000 | 41254 | 23690k| 165.7 |   404M |  36 | 736 |5481 |4445 |  47k|  1 |  23k| 953 | 2.706333e+01 | 2.300000e+02 | 749.86%|  19.38%
 2828s|143100 | 41264 | 23702k| 165.6 |   404M |  36 | 736 |5487 |4437 |  47k|  0 |  23k| 953 | 2.706333e+01 | 2.300000e+02 | 749.86%|  19.38%
 2829s|143200 | 41290 | 23707k| 165.6 |   404M |  36 | 736 |5501 |4432 |  47k|  1 |  23k| 953 | 2.706333e+01 | 2.300000e+02 | 749.86%|  19.38%
 2830s|143300 | 41293 | 23715k| 165.5 |   404M |  36 | 736 |5494 |4437 |  47k|  1 |  23k| 953 | 2.706333e+01 | 2.300000e+02 | 749.86%|  19.38%
 2831s|143400 | 41306 | 23720k| 165.4 |   404M |  36 | 736 |5510 |4436 |  47k|  0 |  23k| 953 | 2.706333e+01 | 2.300000e+02 | 749.86%|  19.38%
 2832s|143500 | 41310 | 23731k| 165.4 |   404M |  36 | 736 |5496 |4460 |  47k|  1 |  23k| 953 | 2.706353e+01 | 2.300000e+02 | 749.85%|  19.40%
 2834s|143600 | 41314 | 23743k| 165.3 |   404M |  36 | 736 |5491 |4438 |  47k|  1 |  23k| 953 | 2.706360e+01 | 2.300000e+02 | 749.85%|  19.40%
 2836s|143700 | 41324 | 23758k| 165.3 |   404M |  36 | 736 |5485 |   0 |  47k|  0 |  23k| 954 | 2.706385e+01 | 2.300000e+02 | 749.84%|  19.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2837s|143800 | 41340 | 23769k| 165.3 |   404M |  36 | 736 |5489 |   0 |  47k|  0 |  23k| 954 | 2.706391e+01 | 2.300000e+02 | 749.84%|  19.41%
 2838s|143900 | 41362 | 23779k| 165.2 |   404M |  36 | 736 |5487 |4436 |  47k|  0 |  23k| 954 | 2.706391e+01 | 2.300000e+02 | 749.84%|  19.41%
 2839s|144000 | 41378 | 23788k| 165.2 |   405M |  36 | 736 |5474 |4447 |  47k|  1 |  23k| 954 | 2.706400e+01 | 2.300000e+02 | 749.84%|  19.42%
 2841s|144100 | 41356 | 23795k| 165.1 |   405M |  36 | 736 |5470 |4438 |  47k|  0 |  23k| 954 | 2.706400e+01 | 2.300000e+02 | 749.84%|  19.42%
 2842s|144200 | 41372 | 23803k| 165.1 |   405M |  36 | 736 |5467 |4437 |  48k|  1 |  23k| 954 | 2.706417e+01 | 2.300000e+02 | 749.83%|  19.42%
 2844s|144300 | 41386 | 23818k| 165.1 |   405M |  36 | 736 |5449 |4434 |  48k|  1 |  23k| 955 | 2.706429e+01 | 2.300000e+02 | 749.83%|  19.44%
 2845s|144400 | 41391 | 23832k| 165.0 |   405M |  36 | 736 |5454 |4434 |  48k|  1 |  23k| 956 | 2.706429e+01 | 2.300000e+02 | 749.83%|  19.44%
 2847s|144500 | 41393 | 23844k| 165.0 |   405M |  36 | 736 |5448 |4442 |  48k|  0 |  23k| 956 | 2.706429e+01 | 2.300000e+02 | 749.83%|  19.44%
 2848s|144600 | 41407 | 23858k| 165.0 |   406M |  36 | 736 |5462 |4435 |  48k|  0 |  23k| 958 | 2.706443e+01 | 2.300000e+02 | 749.82%|  19.44%
 2850s|144700 | 41443 | 23873k| 165.0 |   406M |  36 | 736 |5452 |4437 |  48k|  1 |  23k| 958 | 2.706450e+01 | 2.300000e+02 | 749.82%|  19.45%
 2852s|144800 | 41473 | 23886k| 165.0 |   406M |  36 | 736 |5448 |4427 |  48k|  0 |  23k| 958 | 2.706462e+01 | 2.300000e+02 | 749.82%|  19.45%
 2853s|144900 | 41509 | 23897k| 164.9 |   406M |  36 | 736 |5443 |4434 |  48k|  1 |  23k| 958 | 2.706471e+01 | 2.300000e+02 | 749.82%|  19.45%
 2854s|145000 | 41531 | 23904k| 164.9 |   406M |  36 | 736 |5443 |4438 |  48k|  1 |  23k| 958 | 2.706471e+01 | 2.300000e+02 | 749.82%|  19.45%
 2855s|145100 | 41577 | 23914k| 164.8 |   406M |  36 | 736 |5445 |4441 |  48k|  1 |  23k| 958 | 2.706478e+01 | 2.300000e+02 | 749.81%|  19.45%
 2856s|145200 | 41576 | 23921k| 164.7 |   406M |  36 | 736 |5442 |4442 |  48k|  1 |  23k| 958 | 2.706493e+01 | 2.300000e+02 | 749.81%|  19.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2858s|145300 | 41596 | 23935k| 164.7 |   406M |  36 | 736 |5432 |4436 |  48k|  1 |  23k| 958 | 2.706500e+01 | 2.300000e+02 | 749.81%|  19.46%
 2860s|145400 | 41608 | 23947k| 164.7 |   406M |  36 | 736 |5416 |4434 |  48k|  1 |  23k| 958 | 2.706500e+01 | 2.300000e+02 | 749.81%|  19.46%
 2861s|145500 | 41604 | 23954k| 164.6 |   407M |  36 | 736 |5409 |4438 |  48k|  0 |  23k| 958 | 2.706500e+01 | 2.300000e+02 | 749.81%|  19.46%
 2862s|145600 | 41616 | 23965k| 164.6 |   407M |  36 | 736 |5401 |4430 |  48k|  1 |  23k| 961 | 2.706500e+01 | 2.300000e+02 | 749.81%|  19.48%
 2863s|145700 | 41624 | 23975k| 164.6 |   408M |  36 | 736 |5422 |4445 |  48k|  1 |  23k| 962 | 2.706500e+01 | 2.300000e+02 | 749.81%|  19.49%
 2864s|145800 | 41624 | 23986k| 164.5 |   408M |  36 | 736 |5423 |4431 |  48k|  0 |  23k| 962 | 2.706500e+01 | 2.300000e+02 | 749.81%|  19.49%
 2866s|145900 | 41617 | 23996k| 164.5 |   408M |  36 | 736 |5420 |4433 |  48k|  1 |  23k| 962 | 2.706500e+01 | 2.300000e+02 | 749.81%|  19.49%
 2868s|146000 | 41627 | 24011k| 164.5 |   408M |  36 | 736 |5420 |4430 |  48k|  1 |  23k| 962 | 2.706500e+01 | 2.300000e+02 | 749.81%|  19.50%
 2869s|146100 | 41641 | 24025k| 164.4 |   408M |  36 | 736 |5433 |4433 |  48k|  0 |  23k| 962 | 2.706500e+01 | 2.300000e+02 | 749.81%|  19.50%
 2871s|146200 | 41655 | 24039k| 164.4 |   408M |  36 | 736 |5433 |4437 |  48k|  0 |  23k| 962 | 2.706500e+01 | 2.300000e+02 | 749.81%|  19.50%
 2873s|146300 | 41689 | 24058k| 164.4 |   408M |  36 | 736 |5439 |4452 |  48k|  1 |  23k| 963 | 2.706500e+01 | 2.300000e+02 | 749.81%|  19.51%
 2875s|146400 | 41677 | 24073k| 164.4 |   408M |  36 | 736 |5436 |4432 |  48k|  0 |  23k| 963 | 2.706528e+01 | 2.300000e+02 | 749.80%|  19.53%
 2876s|146500 | 41688 | 24085k| 164.4 |   408M |  36 | 736 |5431 |4438 |  48k|  1 |  23k| 963 | 2.706556e+01 | 2.300000e+02 | 749.79%|  19.53%
 2878s|146600 | 41706 | 24099k| 164.4 |   408M |  36 | 736 |5443 |4446 |  48k|  0 |  24k| 964 | 2.706559e+01 | 2.300000e+02 | 749.79%|  19.54%
 2880s|146700 | 41722 | 24115k| 164.4 |   409M |  36 | 736 |5445 |4435 |  48k|  0 |  24k| 964 | 2.706565e+01 | 2.300000e+02 | 749.79%|  19.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2881s|146800 | 41732 | 24127k| 164.4 |   409M |  36 | 736 |5453 |4448 |  48k|  1 |  24k| 964 | 2.706579e+01 | 2.300000e+02 | 749.78%|  19.55%
 2883s|146900 | 41734 | 24141k| 164.3 |   409M |  36 | 736 |5454 |4436 |  48k|  1 |  24k| 964 | 2.706587e+01 | 2.300000e+02 | 749.78%|  19.55%
 2885s|147000 | 41740 | 24152k| 164.3 |   409M |  36 | 736 |5435 |4445 |  48k|  0 |  24k| 964 | 2.706600e+01 | 2.300000e+02 | 749.77%|  19.56%
 2886s|147100 | 41748 | 24163k| 164.3 |   409M |  36 | 736 |5439 |4440 |  48k|  0 |  24k| 964 | 2.706600e+01 | 2.300000e+02 | 749.77%|  19.56%
 2888s|147200 | 41766 | 24176k| 164.2 |   409M |  36 | 736 |5424 |4431 |  48k|  0 |  24k| 964 | 2.706615e+01 | 2.300000e+02 | 749.77%|  19.57%
 2889s|147300 | 41780 | 24187k| 164.2 |   409M |  36 | 736 |5417 |4437 |  48k|  0 |  24k| 964 | 2.706625e+01 | 2.300000e+02 | 749.77%|  19.57%
 2891s|147400 | 41792 | 24201k| 164.2 |   409M |  36 | 736 |5423 |4438 |  48k|  0 |  24k| 964 | 2.706630e+01 | 2.300000e+02 | 749.77%|  19.58%
 2892s|147500 | 41813 | 24210k| 164.1 |   409M |  36 | 736 |5419 |4444 |  48k|  0 |  24k| 964 | 2.706650e+01 | 2.300000e+02 | 749.76%|  19.58%
 2893s|147600 | 41811 | 24218k| 164.1 |   409M |  36 | 736 |5416 |4441 |  48k|  2 |  24k| 964 | 2.706651e+01 | 2.300000e+02 | 749.76%|  19.58%
 2895s|147700 | 41824 | 24234k| 164.1 |   410M |  36 | 736 |5407 |4434 |  48k|  1 |  24k| 966 | 2.706652e+01 | 2.300000e+02 | 749.76%|  19.58%
 2897s|147800 | 41824 | 24245k| 164.0 |   410M |  36 | 736 |5405 |4441 |  48k|  0 |  24k| 966 | 2.706652e+01 | 2.300000e+02 | 749.76%|  19.58%
 2898s|147900 | 41846 | 24259k| 164.0 |   410M |  36 | 736 |5411 |4442 |  48k|  0 |  24k| 967 | 2.706654e+01 | 2.300000e+02 | 749.76%|  19.59%
 2899s|148000 | 41874 | 24270k| 164.0 |   411M |  36 | 736 |5420 |4441 |  48k|  1 |  24k| 968 | 2.706660e+01 | 2.300000e+02 | 749.76%|  19.59%
 2901s|148100 | 41894 | 24281k| 163.9 |   412M |  36 | 736 |5411 |4442 |  48k|  0 |  24k| 968 | 2.706667e+01 | 2.300000e+02 | 749.75%|  19.59%
 2902s|148200 | 41902 | 24291k| 163.9 |   412M |  36 | 736 |5422 |4448 |  48k|  1 |  24k| 968 | 2.706667e+01 | 2.300000e+02 | 749.75%|  19.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2904s|148300 | 41928 | 24304k| 163.9 |   413M |  36 | 736 |5413 |4466 |  48k|  1 |  24k| 968 | 2.706667e+01 | 2.300000e+02 | 749.75%|  19.59%
 2905s|148400 | 41972 | 24316k| 163.9 |   413M |  36 | 736 |5398 |4467 |  48k|  1 |  24k| 968 | 2.706667e+01 | 2.300000e+02 | 749.75%|  19.60%
 2906s|148500 | 41990 | 24325k| 163.8 |   413M |  36 | 736 |5395 |4436 |  48k|  1 |  24k| 968 | 2.706668e+01 | 2.300000e+02 | 749.75%|  19.60%
 2908s|148600 | 42008 | 24341k| 163.8 |   414M |  36 | 736 |5386 |4443 |  48k|  0 |  24k| 970 | 2.706692e+01 | 2.300000e+02 | 749.75%|  19.60%
