FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686656393
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.5s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 937 implications, 0 bound changes
   (0.5s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 938 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 32 generators found (max: 1500, log10 of symmetry group size: 35.7)
(round 7, exhaustive) 840 del vars, 458 del conss, 413 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 938 impls, 2577 clqs
presolving (8 rounds: 8 fast, 6 medium, 5 exhaustive):
 840 deleted vars, 458 deleted constraints, 413 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 938 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2369 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
     63 constraints of type <orbisack>
     30 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2414s| 59200 | 41478 | 14028k| 236.8 |   470M |  83 |5072 |7732 |2396 |  56k|  1 | 144k|  19k| 2.800000e+01 |      --      |    Inf |  54.94%
 2416s| 59300 | 41546 | 14043k| 236.6 |   470M |  83 |5072 |7726 |2399 |  56k|  1 | 144k|  19k| 2.800000e+01 |      --      |    Inf |  54.94%
 2420s| 59400 | 41613 | 14069k| 236.7 |   470M |  83 |5072 |7442 |2399 |  56k|  2 | 144k|  19k| 2.800000e+01 |      --      |    Inf |  54.94%
 2423s| 59500 | 41661 | 14087k| 236.6 |   471M |  83 |5072 |7563 |2395 |  56k|  1 | 145k|  19k| 2.800000e+01 |      --      |    Inf |  54.94%
 2426s| 59600 | 41738 | 14107k| 236.5 |   472M |  83 |5072 |7446 |2399 |  56k|  1 | 145k|  19k| 2.800000e+01 |      --      |    Inf |  54.94%
 2430s| 59700 | 41821 | 14129k| 236.5 |   472M |  83 |5072 |7411 |2395 |  57k|  1 | 145k|  19k| 2.800000e+01 |      --      |    Inf |  54.94%
 2434s| 59800 | 41906 | 14149k| 236.4 |   473M |  83 |5072 |7318 |2396 |  57k|  1 | 145k|  19k| 2.800000e+01 |      --      |    Inf |  54.94%
 2437s| 59900 | 41972 | 14174k| 236.5 |   473M |  83 |5072 |7238 |2395 |  57k|  1 | 146k|  19k| 2.800000e+01 |      --      |    Inf |  54.94%
 2440s| 60000 | 42044 | 14201k| 236.5 |   473M |  83 |5072 |7316 |2396 |  57k|  1 | 146k|  19k| 2.800000e+01 |      --      |    Inf |  54.94%
 2445s| 60100 | 42119 | 14228k| 236.6 |   473M |  83 |5072 |7315 |2396 |  57k|  1 | 146k|  19k| 2.800000e+01 |      --      |    Inf |  54.94%
 2449s| 60200 | 42198 | 14255k| 236.6 |   474M |  83 |5072 |7170 |2393 |  57k|  1 | 146k|  19k| 2.800000e+01 |      --      |    Inf |  54.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2454s| 60300 | 42292 | 14279k| 236.6 |   475M |  83 |5072 |7262 |2394 |  57k|  1 | 147k|  19k| 2.800000e+01 |      --      |    Inf |  54.94%
 2458s| 60400 | 42364 | 14306k| 236.7 |   476M |  83 |5072 |7252 |2398 |  57k|  1 | 147k|  19k| 2.800000e+01 |      --      |    Inf |  54.94%
 2462s| 60500 | 42440 | 14327k| 236.6 |   480M |  83 |5072 |7247 |2380 |  57k|  1 | 147k|  19k| 2.800000e+01 |      --      |    Inf |  54.94%
 2465s| 60600 | 42515 | 14352k| 236.7 |   481M |  83 |5072 |7136 |2394 |  57k|  1 | 147k|  19k| 2.800000e+01 |      --      |    Inf |  54.94%
 2468s| 60700 | 42592 | 14372k| 236.6 |   481M |  83 |5072 |7179 |2393 |  57k|  1 | 147k|  19k| 2.800000e+01 |      --      |    Inf |  54.94%
 2471s| 60800 | 42661 | 14393k| 236.6 |   481M |  83 |5072 |7265 |2397 |  57k|  0 | 147k|  20k| 2.800000e+01 |      --      |    Inf |  54.94%
 2474s| 60900 | 42734 | 14413k| 236.5 |   482M |  83 |5072 |7212 |   0 |  58k|  0 | 148k|  20k| 2.800000e+01 |      --      |    Inf |  54.94%
 2477s| 61000 | 42802 | 14436k| 236.5 |   482M |  83 |5072 |7264 |2393 |  58k|  1 | 148k|  20k| 2.800000e+01 |      --      |    Inf |  54.94%
 2482s| 61100 | 42877 | 14466k| 236.6 |   482M |  83 |5072 |7313 |2398 |  58k|  0 | 148k|  20k| 2.800000e+01 |      --      |    Inf |  54.94%
 2485s| 61200 | 42941 | 14481k| 236.5 |   483M |  83 |5072 |7454 |2396 |  58k|  0 | 148k|  20k| 2.800000e+01 |      --      |    Inf |  54.94%
 2488s| 61300 | 43004 | 14499k| 236.4 |   483M |  83 |5072 |7419 |2395 |  58k|  1 | 148k|  20k| 2.800000e+01 |      --      |    Inf |  54.94%
 2491s| 61400 | 43082 | 14517k| 236.3 |   483M |  83 |5072 |7354 |2395 |  58k|  1 | 149k|  20k| 2.800000e+01 |      --      |    Inf |  54.94%
 2494s| 61500 | 43156 | 14538k| 236.2 |   484M |  83 |5072 |7326 |2388 |  58k|  1 | 149k|  20k| 2.800000e+01 |      --      |    Inf |  54.94%
 2498s| 61600 | 43227 | 14556k| 236.1 |   486M |  83 |5072 |7267 |   0 |  58k|  0 | 149k|  20k| 2.800000e+01 |      --      |    Inf |  54.94%
 2501s| 61700 | 43313 | 14579k| 236.1 |   486M |  83 |5072 |7308 |2406 |  58k|  2 | 149k|  20k| 2.800000e+01 |      --      |    Inf |  54.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2503s| 61800 | 43366 | 14599k| 236.1 |   486M |  83 |5072 |7311 |2402 |  58k|  1 | 150k|  20k| 2.800000e+01 |      --      |    Inf |  54.94%
 2508s| 61900 | 43435 | 14623k| 236.1 |   486M |  83 |5072 |7359 |2395 |  58k|  0 | 150k|  20k| 2.800000e+01 |      --      |    Inf |  54.94%
 2511s| 62000 | 43508 | 14639k| 236.0 |   486M |  83 |5072 |7324 |2401 |  58k|  1 | 150k|  20k| 2.800000e+01 |      --      |    Inf |  54.94%
 2513s| 62100 | 43571 | 14656k| 235.8 |   486M |  83 |5072 |7312 |2401 |  58k|  1 | 150k|  20k| 2.800000e+01 |      --      |    Inf |  54.94%
 2517s| 62200 | 43642 | 14677k| 235.8 |   486M |  83 |5072 |7134 |2395 |  58k|  1 | 150k|  20k| 2.800000e+01 |      --      |    Inf |  54.94%
 2520s| 62300 | 43730 | 14696k| 235.7 |   486M |  83 |5072 |6945 |2406 |  58k|  1 | 151k|  20k| 2.800000e+01 |      --      |    Inf |  54.94%
 2524s| 62400 | 43806 | 14720k| 235.7 |   487M |  83 |5072 |7040 |2397 |  58k|  1 | 151k|  20k| 2.800000e+01 |      --      |    Inf |  54.94%
 2527s| 62500 | 43889 | 14743k| 235.7 |   487M |  83 |5072 |7050 |2401 |  58k|  1 | 151k|  20k| 2.800000e+01 |      --      |    Inf |  54.94%
 2530s| 62600 | 43972 | 14764k| 235.7 |   488M |  83 |5072 |7050 |2388 |  58k|  1 | 151k|  20k| 2.800000e+01 |      --      |    Inf |  54.94%
 2533s| 62700 | 44044 | 14787k| 235.7 |   489M |  83 |5072 |7123 |2403 |  59k|  1 | 151k|  20k| 2.800000e+01 |      --      |    Inf |  54.94%
 2538s| 62800 | 44127 | 14816k| 235.8 |   490M |  83 |5072 |7085 |2405 |  59k|  1 | 152k|  20k| 2.800000e+01 |      --      |    Inf |  54.94%
 2543s| 62900 | 44225 | 14847k| 235.9 |   490M |  83 |5072 |7021 |2390 |  59k|  1 | 152k|  20k| 2.800000e+01 |      --      |    Inf |  54.94%
 2547s| 63000 | 44296 | 14875k| 235.9 |   492M |  83 |5072 |7061 |2406 |  59k|  1 | 152k|  20k| 2.800000e+01 |      --      |    Inf |  54.94%
 2549s| 63100 | 44362 | 14891k| 235.8 |   493M |  83 |5072 |7089 |2396 |  59k|  1 | 152k|  20k| 2.800000e+01 |      --      |    Inf |  54.94%
 2552s| 63200 | 44440 | 14915k| 235.8 |   494M |  83 |5072 |7133 |2390 |  59k|  1 | 152k|  20k| 2.800000e+01 |      --      |    Inf |  54.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2555s| 63300 | 44509 | 14939k| 235.8 |   494M |  83 |5072 |7215 |2397 |  59k|  1 | 153k|  20k| 2.800000e+01 |      --      |    Inf |  54.94%
 2560s| 63400 | 44574 | 14962k| 235.8 |   494M |  83 |5072 |7233 |2412 |  59k|  1 | 153k|  20k| 2.800000e+01 |      --      |    Inf |  54.94%
 2565s| 63500 | 44661 | 14989k| 235.9 |   495M |  83 |5072 |7124 |2409 |  59k|  1 | 153k|  20k| 2.800000e+01 |      --      |    Inf |  54.94%
 2569s| 63600 | 44727 | 15016k| 235.9 |   495M |  83 |5072 |7087 |2368 |  59k|  1 | 153k|  20k| 2.800000e+01 |      --      |    Inf |  54.94%
 2573s| 63700 | 44784 | 15037k| 235.9 |   495M |  83 |5072 |7057 |2389 |  60k|  1 | 153k|  20k| 2.800000e+01 |      --      |    Inf |  54.94%
 2576s| 63800 | 44860 | 15060k| 235.9 |   495M |  83 |5072 |6951 |   0 |  60k|  0 | 154k|  20k| 2.800000e+01 |      --      |    Inf |  54.95%
 2580s| 63900 | 44916 | 15086k| 235.9 |   495M |  83 |5072 |6957 |   0 |  60k|  0 | 154k|  20k| 2.800000e+01 |      --      |    Inf |  54.95%
 2585s| 64000 | 44995 | 15115k| 236.0 |   497M |  83 |5072 |7048 |2413 |  60k|  1 | 154k|  20k| 2.800000e+01 |      --      |    Inf |  54.95%
 2589s| 64100 | 45077 | 15141k| 236.0 |   497M |  83 |5072 |7077 |2405 |  60k|  1 | 154k|  20k| 2.800000e+01 |      --      |    Inf |  54.95%
 2593s| 64200 | 45151 | 15164k| 236.0 |   497M |  83 |5072 |7132 |2400 |  60k|  1 | 155k|  20k| 2.800000e+01 |      --      |    Inf |  54.95%
 2596s| 64300 | 45214 | 15179k| 235.9 |   497M |  83 |5072 |7193 |2397 |  60k|  1 | 155k|  20k| 2.800000e+01 |      --      |    Inf |  54.95%
 2602s| 64400 | 45287 | 15222k| 236.2 |   498M |  83 |5072 |6855 |2425 |  60k|  2 | 155k|  20k| 2.800000e+01 |      --      |    Inf |  54.95%
 2606s| 64500 | 45355 | 15244k| 236.2 |   499M |  83 |5072 |6841 |2381 |  60k|  2 | 155k|  20k| 2.800000e+01 |      --      |    Inf |  54.95%
 2611s| 64600 | 45436 | 15270k| 236.2 |   500M |  83 |5072 |6818 |2405 |  60k|  1 | 156k|  20k| 2.800000e+01 |      --      |    Inf |  54.95%
 2614s| 64700 | 45515 | 15292k| 236.2 |   500M |  83 |5072 |6824 |2413 |  61k|  1 | 156k|  20k| 2.800000e+01 |      --      |    Inf |  54.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2618s| 64800 | 45585 | 15312k| 236.1 |   501M |  83 |5072 |6893 |2398 |  61k|  1 | 156k|  20k| 2.800000e+01 |      --      |    Inf |  54.95%
 2623s| 64900 | 45665 | 15337k| 236.2 |   501M |  83 |5072 |6910 |2404 |  61k|  1 | 156k|  21k| 2.800000e+01 |      --      |    Inf |  54.95%
 2626s| 65000 | 45742 | 15360k| 236.2 |   501M |  83 |5072 |6961 |2395 |  61k|  2 | 156k|  21k| 2.800000e+01 |      --      |    Inf |  54.95%
 2632s| 65100 | 45811 | 15378k| 236.1 |   502M |  83 |5072 |6912 |2393 |  61k|  1 | 157k|  21k| 2.800000e+01 |      --      |    Inf |  54.95%
 2635s| 65200 | 45878 | 15401k| 236.1 |   503M |  83 |5072 |6879 |2400 |  61k|  1 | 157k|  21k| 2.800000e+01 |      --      |    Inf |  54.95%
 2638s| 65300 | 45945 | 15417k| 235.9 |   503M |  83 |5072 |6962 |2391 |  61k|  1 | 157k|  21k| 2.800000e+01 |      --      |    Inf |  54.95%
 2642s| 65400 | 46023 | 15439k| 235.9 |   503M |  83 |5072 |7009 |2395 |  61k|  0 | 157k|  21k| 2.800000e+01 |      --      |    Inf |  54.95%
 2646s| 65500 | 46077 | 15463k| 235.9 |   503M |  83 |5072 |6989 |2395 |  61k|  1 | 158k|  21k| 2.800000e+01 |      --      |    Inf |  54.95%
 2649s| 65600 | 46149 | 15481k| 235.8 |   503M |  83 |5072 |7007 |2401 |  61k|  1 | 158k|  21k| 2.800000e+01 |      --      |    Inf |  54.95%
 2653s| 65700 | 46223 | 15504k| 235.8 |   503M |  83 |5072 |6946 |2378 |  62k|  0 | 158k|  21k| 2.800000e+01 |      --      |    Inf |  54.95%
 2656s| 65800 | 46285 | 15529k| 235.8 |   503M |  83 |5072 |7023 |2391 |  62k|  1 | 158k|  21k| 2.800000e+01 |      --      |    Inf |  54.95%
 2660s| 65900 | 46352 | 15551k| 235.8 |   503M |  83 |5072 |7057 |2379 |  62k|  1 | 158k|  21k| 2.800000e+01 |      --      |    Inf |  54.95%
 2664s| 66000 | 46426 | 15574k| 235.8 |   503M |  83 |5072 |6997 |2391 |  62k|  1 | 159k|  21k| 2.800000e+01 |      --      |    Inf |  54.95%
 2670s| 66100 | 46479 | 15601k| 235.9 |   504M |  83 |5072 |7128 |2409 |  62k|  0 | 159k|  21k| 2.800000e+01 |      --      |    Inf |  54.95%
 2674s| 66200 | 46552 | 15623k| 235.8 |   505M |  83 |5072 |6979 |2407 |  62k|  1 | 159k|  21k| 2.800000e+01 |      --      |    Inf |  54.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2678s| 66300 | 46634 | 15646k| 235.8 |   505M |  83 |5072 |6901 |2367 |  62k|  1 | 159k|  21k| 2.800000e+01 |      --      |    Inf |  54.95%
 2682s| 66400 | 46707 | 15666k| 235.8 |   505M |  83 |5072 |6950 |2391 |  62k|  1 | 160k|  21k| 2.800000e+01 |      --      |    Inf |  54.95%
 2686s| 66500 | 46755 | 15691k| 235.8 |   507M |  83 |5072 |7086 |2414 |  62k|  1 | 160k|  21k| 2.800000e+01 |      --      |    Inf |  54.95%
 2697s| 66600 | 46834 | 15721k| 235.9 |   507M |  83 |5072 |7057 |2373 |  62k|  1 | 160k|  21k| 2.800000e+01 |      --      |    Inf |  54.95%
 2701s| 66700 | 46907 | 15746k| 235.9 |   507M |  83 |5072 |7085 |2398 |  62k|  1 | 160k|  21k| 2.800000e+01 |      --      |    Inf |  54.95%
 2705s| 66800 | 46966 | 15770k| 235.9 |   507M |  83 |5072 |7159 |2405 |  63k|  3 | 161k|  21k| 2.800000e+01 |      --      |    Inf |  54.95%
 2708s| 66900 | 47041 | 15789k| 235.9 |   508M |  83 |5072 |7269 |2381 |  63k|  1 | 161k|  21k| 2.800000e+01 |      --      |    Inf |  54.95%
 2712s| 67000 | 47115 | 15813k| 235.9 |   508M |  83 |5072 |7092 |2395 |  63k|  1 | 161k|  21k| 2.800000e+01 |      --      |    Inf |  54.95%
 2714s| 67100 | 47181 | 15831k| 235.8 |   509M |  83 |5072 |7151 |2395 |  63k|  0 | 161k|  21k| 2.800000e+01 |      --      |    Inf |  54.95%
 2719s| 67200 | 47275 | 15858k| 235.8 |   509M |  83 |5072 |7245 |2400 |  63k|  1 | 162k|  21k| 2.800000e+01 |      --      |    Inf |  54.95%
 2722s| 67300 | 47343 | 15876k| 235.7 |   510M |  83 |5072 |7311 |2403 |  63k|  1 | 162k|  21k| 2.800000e+01 |      --      |    Inf |  54.95%
 2726s| 67400 | 47422 | 15899k| 235.7 |   510M |  83 |5072 |7296 |2406 |  63k|  1 | 162k|  21k| 2.800000e+01 |      --      |    Inf |  54.95%
 2730s| 67500 | 47503 | 15927k| 235.8 |   510M |  83 |5072 |7119 |2377 |  63k|  1 | 162k|  21k| 2.800000e+01 |      --      |    Inf |  54.95%
 2735s| 67600 | 47575 | 15954k| 235.9 |   513M |  83 |5072 |7250 |2408 |  63k|  1 | 163k|  22k| 2.800000e+01 |      --      |    Inf |  54.95%
 2739s| 67700 | 47650 | 15975k| 235.8 |   515M |  83 |5072 |7429 |2381 |  63k|  1 | 163k|  22k| 2.800000e+01 |      --      |    Inf |  54.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2742s| 67800 | 47711 | 15996k| 235.8 |   515M |  83 |5072 |7370 |2378 |  63k|  1 | 163k|  22k| 2.800000e+01 |      --      |    Inf |  54.95%
 2746s| 67900 | 47784 | 16018k| 235.8 |   515M |  83 |5072 |7282 |   0 |  63k|  0 | 164k|  22k| 2.800000e+01 |      --      |    Inf |  54.95%
 2750s| 68000 | 47860 | 16042k| 235.8 |   515M |  83 |5072 |7063 |   0 |  64k|  0 | 164k|  22k| 2.800000e+01 |      --      |    Inf |  54.95%
 2753s| 68100 | 47944 | 16065k| 235.7 |   515M |  83 |5072 |7022 |2398 |  64k|  1 | 164k|  22k| 2.800000e+01 |      --      |    Inf |  54.95%
 2756s| 68200 | 48008 | 16083k| 235.7 |   515M |  83 |5072 |7120 |2406 |  64k|  1 | 164k|  22k| 2.800000e+01 |      --      |    Inf |  54.95%
 2760s| 68300 | 48058 | 16102k| 235.6 |   516M |  83 |5072 |7160 |2391 |  64k|  1 | 164k|  22k| 2.800000e+01 |      --      |    Inf |  54.95%
 2763s| 68400 | 48140 | 16126k| 235.6 |   516M |  83 |5072 |7236 |2397 |  64k|  1 | 165k|  22k| 2.800000e+01 |      --      |    Inf |  54.95%
 2767s| 68500 | 48217 | 16151k| 235.6 |   517M |  83 |5072 |7245 |2394 |  64k|  1 | 165k|  22k| 2.800000e+01 |      --      |    Inf |  54.95%
 2770s| 68600 | 48286 | 16175k| 235.6 |   517M |  83 |5072 |7083 |2375 |  64k|  1 | 165k|  22k| 2.800000e+01 |      --      |    Inf |  54.95%
 2774s| 68700 | 48343 | 16199k| 235.7 |   517M |  83 |5072 |7199 |2377 |  64k|  1 | 165k|  22k| 2.800000e+01 |      --      |    Inf |  54.97%
 2778s| 68800 | 48434 | 16223k| 235.6 |   517M |  83 |5072 |7176 |2405 |  64k|  1 | 166k|  22k| 2.800000e+01 |      --      |    Inf |  54.97%
 2781s| 68900 | 48518 | 16245k| 235.6 |   518M |  83 |5072 |7207 |   0 |  64k|  0 | 166k|  22k| 2.800000e+01 |      --      |    Inf |  54.97%
 2786s| 69000 | 48590 | 16270k| 235.6 |   521M |  83 |5072 |7016 |2386 |  65k|  1 | 166k|  22k| 2.800000e+01 |      --      |    Inf |  54.97%
 2788s| 69100 | 48660 | 16288k| 235.6 |   521M |  83 |5072 |7139 |2398 |  65k|  1 | 166k|  22k| 2.800000e+01 |      --      |    Inf |  54.97%
 2791s| 69200 | 48709 | 16302k| 235.4 |   522M |  83 |5072 |7216 |2402 |  65k|  1 | 167k|  22k| 2.800000e+01 |      --      |    Inf |  54.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2793s| 69300 | 48773 | 16322k| 235.4 |   522M |  83 |5072 |7121 |2400 |  65k|  1 | 167k|  22k| 2.800000e+01 |      --      |    Inf |  54.97%
 2797s| 69400 | 48847 | 16343k| 235.3 |   522M |  83 |5072 |7219 |2404 |  65k|  1 | 167k|  22k| 2.800000e+01 |      --      |    Inf |  54.97%
 2801s| 69500 | 48909 | 16368k| 235.4 |   523M |  83 |5072 |7201 |2415 |  65k|  1 | 167k|  22k| 2.800000e+01 |      --      |    Inf |  54.97%
 2804s| 69600 | 48975 | 16389k| 235.3 |   523M |  83 |5072 |7219 |2393 |  65k|  1 | 168k|  22k| 2.800000e+01 |      --      |    Inf |  54.97%
 2807s| 69700 | 49047 | 16411k| 235.3 |   523M |  83 |5072 |7207 |2402 |  65k|  1 | 168k|  22k| 2.800000e+01 |      --      |    Inf |  54.98%
 2810s| 69800 | 49138 | 16433k| 235.3 |   524M |  83 |5072 |7280 |2413 |  65k|  2 | 168k|  22k| 2.800000e+01 |      --      |    Inf |  54.98%
 2814s| 69900 | 49232 | 16457k| 235.3 |   525M |  83 |5072 |7341 |2394 |  65k|  1 | 168k|  22k| 2.800000e+01 |      --      |    Inf |  54.98%
 2817s| 70000 | 49307 | 16477k| 235.2 |   525M |  83 |5072 |7215 |2381 |  65k|  1 | 168k|  22k| 2.800000e+01 |      --      |    Inf |  54.98%
 2820s| 70100 | 49383 | 16493k| 235.1 |   525M |  83 |5072 |7175 |2370 |  65k|  1 | 169k|  22k| 2.800000e+01 |      --      |    Inf |  54.98%
 2825s| 70200 | 49449 | 16515k| 235.1 |   526M |  83 |5072 |7215 |2405 |  66k|  2 | 169k|  22k| 2.800000e+01 |      --      |    Inf |  55.01%
 2828s| 70300 | 49527 | 16535k| 235.1 |   526M |  83 |5072 |7352 |2402 |  66k|  1 | 169k|  22k| 2.800000e+01 |      --      |    Inf |  55.01%
 2831s| 70400 | 49605 | 16556k| 235.0 |   527M |  83 |5072 |7460 |2402 |  66k|  1 | 169k|  22k| 2.800000e+01 |      --      |    Inf |  55.01%
 2834s| 70500 | 49683 | 16573k| 234.9 |   527M |  83 |5072 |7638 |2398 |  66k|  0 | 170k|  22k| 2.800000e+01 |      --      |    Inf |  55.01%
 2837s| 70600 | 49752 | 16594k| 234.9 |   527M |  83 |5072 |7622 |2390 |  66k|  1 | 170k|  22k| 2.800000e+01 |      --      |    Inf |  55.01%
 2841s| 70700 | 49829 | 16616k| 234.9 |   527M |  83 |5072 |7469 |2393 |  66k|  1 | 170k|  22k| 2.800000e+01 |      --      |    Inf |  55.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2843s| 70800 | 49900 | 16638k| 234.9 |   527M |  83 |5072 |7432 |2375 |  66k|  0 | 170k|  22k| 2.800000e+01 |      --      |    Inf |  55.01%
 2847s| 70900 | 49973 | 16661k| 234.9 |   527M |  83 |5072 |7344 |2406 |  66k|  1 | 171k|  22k| 2.800000e+01 |      --      |    Inf |  55.01%
 2851s| 71000 | 50046 | 16683k| 234.8 |   527M |  83 |5072 |7336 |2412 |  66k|  1 | 171k|  22k| 2.800000e+01 |      --      |    Inf |  55.01%
 2853s| 71100 | 50107 | 16701k| 234.8 |   528M |  83 |5072 |7302 |2404 |  66k|  1 | 171k|  22k| 2.800000e+01 |      --      |    Inf |  55.01%
 2857s| 71200 | 50173 | 16723k| 234.7 |   529M |  83 |5072 |7344 |2395 |  66k|  1 | 171k|  22k| 2.800000e+01 |      --      |    Inf |  55.01%
 2862s| 71300 | 50245 | 16744k| 234.7 |   530M |  83 |5072 |7274 |2398 |  66k|  1 | 171k|  22k| 2.800000e+01 |      --      |    Inf |  55.01%
 2865s| 71400 | 50321 | 16765k| 234.7 |   530M |  83 |5072 |7328 |2415 |  66k|  1 | 172k|  22k| 2.800000e+01 |      --      |    Inf |  55.01%
 2869s| 71500 | 50392 | 16787k| 234.6 |   532M |  83 |5072 |7363 |2392 |  67k|  1 | 172k|  22k| 2.800000e+01 |      --      |    Inf |  55.01%
 2872s| 71600 | 50470 | 16802k| 234.5 |   532M |  83 |5072 |7398 |2396 |  67k|  0 | 172k|  22k| 2.800000e+01 |      --      |    Inf |  55.01%
 2876s| 71700 | 50536 | 16821k| 234.5 |   532M |  83 |5072 |7253 |2402 |  67k|  1 | 172k|  23k| 2.800000e+01 |      --      |    Inf |  55.02%
 2881s| 71800 | 50613 | 16843k| 234.4 |   532M |  83 |5072 |7178 |2403 |  67k|  2 | 173k|  23k| 2.800000e+01 |      --      |    Inf |  55.02%
 2884s| 71900 | 50660 | 16857k| 234.3 |   533M |  83 |5072 |7141 |2395 |  67k|  1 | 173k|  23k| 2.800000e+01 |      --      |    Inf |  55.02%
 2889s| 72000 | 50728 | 16880k| 234.3 |   533M |  83 |5072 |7055 |2382 |  67k|  1 | 173k|  23k| 2.800000e+01 |      --      |    Inf |  55.02%
 2894s| 72100 | 50796 | 16903k| 234.3 |   534M |  83 |5072 |7107 |2411 |  67k|  1 | 173k|  23k| 2.800000e+01 |      --      |    Inf |  55.02%
 2898s| 72200 | 50856 | 16928k| 234.3 |   535M |  83 |5072 |7192 |2397 |  67k|  1 | 174k|  23k| 2.800000e+01 |      --      |    Inf |  55.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
