FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686650087
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 772 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3359s| 40500 | 39064 | 35079k| 866.1 |   255M |  93 |1184 |3279 | 839 |  36k|  2 |  87k|3249 | 2.368421e-01 | 1.800000e+01 |7500.00%| unknown
 3366s| 40600 | 39156 | 35154k| 865.8 |   256M |  93 |1184 |3232 | 808 |  36k|  1 |  87k|3249 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 3374s| 40700 | 39256 | 35247k| 865.9 |   256M |  93 |1184 |3165 | 817 |  36k|  1 |  87k|3249 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 3385s| 40800 | 39356 | 35351k| 866.4 |   258M |  93 |1184 |3171 | 805 |  36k|  1 |  87k|3250 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 3392s| 40900 | 39456 | 35436k| 866.3 |   258M |  93 |1184 |3140 | 801 |  36k|  1 |  87k|3251 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 3400s| 41000 | 39556 | 35528k| 866.4 |   258M |  93 |1184 |3117 | 805 |  36k|  1 |  88k|3251 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 3407s| 41100 | 39656 | 35614k| 866.4 |   258M |  93 |1184 |3127 | 818 |  36k|  1 |  88k|3252 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 3414s| 41200 | 39756 | 35702k| 866.5 |   258M |  93 |1184 |3035 | 823 |  36k|  1 |  88k|3254 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 3421s| 41300 | 39856 | 35776k| 866.1 |   258M |  93 |1184 |3035 | 827 |  36k|  1 |  88k|3261 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 3428s| 41400 | 39954 | 35862k| 866.1 |   258M |  94 |1184 |3046 | 806 |  36k|  1 |  88k|3262 | 2.465753e-01 | 1.800000e+01 |7200.00%| unknown
 3436s| 41500 | 40052 | 35946k| 866.1 |   258M |  94 |1184 |2994 | 795 |  36k|  1 |  89k|3262 | 2.465753e-01 | 1.800000e+01 |7200.00%| unknown
 3442s| 41600 | 40152 | 36018k| 865.7 |   258M |  94 |1184 |3008 | 826 |  36k|  2 |  89k|3263 | 2.477064e-01 | 1.800000e+01 |7166.67%| unknown
 3448s| 41700 | 40252 | 36095k| 865.5 |   258M |  94 |1184 |2931 | 814 |  36k|  1 |  89k|3266 | 2.500000e-01 | 1.800000e+01 |7100.00%| unknown
 3456s| 41800 | 40350 | 36186k| 865.6 |   258M |  94 |1184 |2845 | 811 |  37k|  1 |  89k|3266 | 2.500000e-01 | 1.800000e+01 |7100.00%| unknown
 3464s| 41900 | 40450 | 36273k| 865.6 |   258M |  94 |1184 |2966 | 814 |  37k|  2 |  89k|3266 | 2.500000e-01 | 1.800000e+01 |7100.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3471s| 42000 | 40550 | 36347k| 865.3 |   259M |  94 |1184 |2956 | 804 |  37k|  1 |  90k|3267 | 2.500000e-01 | 1.800000e+01 |7100.00%| unknown
 3478s| 42100 | 40650 | 36425k| 865.1 |   259M |  94 |1184 |3108 | 825 |  37k|  1 |  90k|3267 | 2.500000e-01 | 1.800000e+01 |7100.00%| unknown
 3487s| 42200 | 40750 | 36516k| 865.2 |   260M |  94 |1184 |3081 | 806 |  37k|  2 |  90k|3267 | 2.500000e-01 | 1.800000e+01 |7100.00%| unknown
 3495s| 42300 | 40842 | 36600k| 865.1 |   260M |  94 |1184 |3076 | 821 |  37k|  1 |  90k|3270 | 2.500000e-01 | 1.800000e+01 |7100.00%| unknown
 3500s| 42400 | 40938 | 36660k| 864.5 |   260M |  94 |1184 |3122 | 818 |  37k|  0 |  90k|3272 | 2.500000e-01 | 1.800000e+01 |7100.00%| unknown
 3506s| 42500 | 41028 | 36719k| 863.9 |   260M |  94 |1184 |3099 | 809 |  37k|  1 |  91k|3275 | 2.500000e-01 | 1.800000e+01 |7100.00%| unknown
 3511s| 42600 | 41114 | 36771k| 863.1 |   263M |  94 |1184 |3078 | 819 |  37k|  1 |  91k|3277 | 2.500000e-01 | 1.800000e+01 |7100.00%| unknown
 3516s| 42700 | 41198 | 36822k| 862.3 |   264M |  94 |1184 |3071 | 806 |  37k|  1 |  91k|3280 | 2.500000e-01 | 1.800000e+01 |7100.00%| unknown
 3522s| 42800 | 41286 | 36881k| 861.6 |   264M |  94 |1184 |3139 | 822 |  37k|  1 |  91k|3282 | 2.500000e-01 | 1.800000e+01 |7100.00%| unknown
 3528s| 42900 | 41382 | 36949k| 861.2 |   264M |  94 |1184 |3108 | 826 |  38k|  2 |  91k|3286 | 2.500000e-01 | 1.800000e+01 |7100.00%| unknown
 3533s| 43000 | 41468 | 37015k| 860.7 |   265M |  94 |1184 |3058 | 821 |  38k|  2 |  91k|3289 | 2.500000e-01 | 1.800000e+01 |7100.00%| unknown
 3540s| 43100 | 41568 | 37091k| 860.5 |   267M |  94 |1184 |3051 | 809 |  38k|  1 |  91k|3289 | 2.500000e-01 | 1.800000e+01 |7100.00%| unknown
 3548s| 43200 | 41668 | 37173k| 860.4 |   267M |  94 |1184 |3021 | 828 |  38k|  1 |  92k|3289 | 2.500000e-01 | 1.800000e+01 |7100.00%| unknown
 3555s| 43300 | 41768 | 37251k| 860.2 |   268M |  94 |1184 |2972 | 817 |  38k|  4 |  92k|3289 | 2.500000e-01 | 1.800000e+01 |7100.00%| unknown
 3562s| 43400 | 41866 | 37335k| 860.2 |   268M |  94 |1184 |2911 | 816 |  38k|  2 |  92k|3289 | 2.500000e-01 | 1.800000e+01 |7100.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3569s| 43500 | 41960 | 37412k| 860.0 |   268M |  94 |1184 |2825 | 814 |  38k|  0 |  92k|3289 | 2.500000e-01 | 1.800000e+01 |7100.00%| unknown
 3576s| 43600 | 42050 | 37485k| 859.7 |   269M |  94 |1184 |2772 | 816 |  38k|  1 |  92k|3289 | 2.500000e-01 | 1.800000e+01 |7100.00%| unknown
 3586s| 43700 | 42146 | 37587k| 860.0 |   272M |  94 |1184 |2791 | 808 |  38k|  1 |  92k|3290 | 2.500000e-01 | 1.800000e+01 |7100.00%| unknown
 3592s| 43800 | 42242 | 37653k| 859.6 |   272M |  94 |1184 |2834 | 807 |  38k|  1 |  93k|3296 | 2.500000e-01 | 1.800000e+01 |7100.00%| unknown
 3601s| 43900 | 42342 | 37747k| 859.7 |   272M |  94 |1184 |2967 | 816 |  38k|  1 |  93k|3297 | 2.500000e-01 | 1.800000e+01 |7100.00%| unknown
 3609s| 44000 | 42442 | 37842k| 860.0 |   272M |  94 |1184 |2940 | 823 |  39k|  1 |  93k|3298 | 2.500000e-01 | 1.800000e+01 |7100.00%| unknown
 3617s| 44100 | 42542 | 37931k| 860.0 |   272M |  94 |1184 |2996 | 814 |  39k|  1 |  93k|3299 | 2.596154e-01 | 1.800000e+01 |6833.33%| unknown
 3625s| 44200 | 42642 | 38015k| 860.0 |   272M |  94 |1184 |3018 | 822 |  39k|  1 |  93k|3299 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 3633s| 44300 | 42740 | 38107k| 860.1 |   272M |  94 |1184 |3015 | 827 |  39k|  2 |  94k|3299 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 3641s| 44400 | 42834 | 38189k| 860.0 |   273M |  94 |1184 |3034 | 809 |  39k|  1 |  94k|3299 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 3644s| 44500 | 42912 | 38229k| 859.0 |   274M |  94 |1184 |3015 | 811 |  39k|  1 |  94k|3303 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 3650s| 44600 | 42994 | 38289k| 858.4 |   276M |  94 |1184 |3103 | 821 |  39k|  1 |  94k|3304 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 3657s| 44700 | 43084 | 38362k| 858.1 |   276M |  94 |1184 |3079 | 812 |  39k|  1 |  94k|3310 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 3662s| 44800 | 43160 | 38422k| 857.5 |   276M |  96 |1184 |3138 | 816 |  39k|  1 |  94k|3314 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 3668s| 44900 | 43244 | 38478k| 856.9 |   276M |  96 |1184 |3085 | 806 |  39k|  1 |  94k|3320 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3677s| 45000 | 43340 | 38563k| 856.9 |   278M |  96 |1184 |3044 | 823 |  40k|  1 |  94k|3324 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 3681s| 45100 | 43430 | 38610k| 856.0 |   278M |  96 |1184 |3036 | 806 |  40k|  1 |  95k|3335 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 3691s| 45200 | 43522 | 38689k| 855.9 |   279M |  96 |1184 |3213 | 827 |  40k|  1 |  95k|3344 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 3696s| 45300 | 43604 | 38745k| 855.2 |   280M |  96 |1184 |3186 | 818 |  40k|  1 |  95k|3346 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 3702s| 45400 | 43690 | 38811k| 854.8 |   280M |  96 |1184 |3187 | 825 |  40k|  1 |  95k|3350 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 3708s| 45500 | 43776 | 38881k| 854.4 |   280M |  96 |1184 |3143 | 808 |  40k|  1 |  95k|3350 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 3714s| 45600 | 43872 | 38941k| 853.9 |   280M |  96 |1184 |3132 | 806 |  40k|  1 |  95k|3351 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 3720s| 45700 | 43948 | 38988k| 853.0 |   280M |  96 |1184 |3151 | 820 |  40k|  1 |  96k|3360 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 3727s| 45800 | 44046 | 39063k| 852.8 |   280M |  96 |1184 |3146 | 827 |  40k|  2 |  96k|3361 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 3735s| 45900 | 44146 | 39164k| 853.2 |   281M |  96 |1184 |3018 | 823 |  41k|  1 |  96k|3361 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 3746s| 46000 | 44246 | 39271k| 853.6 |   281M |  96 |1184 |2991 | 824 |  41k|  1 |  96k|3362 | 2.631579e-01 | 1.800000e+01 |6740.00%| unknown
 3754s| 46100 | 44346 | 39364k| 853.8 |   281M |  96 |1184 |2893 | 820 |  41k|  1 |  96k|3363 | 2.666667e-01 | 1.800000e+01 |6650.00%| unknown
 3760s| 46200 | 44442 | 39426k| 853.3 |   283M |  96 |1184 |3010 | 822 |  41k|  0 |  96k|3365 | 2.666667e-01 | 1.800000e+01 |6650.00%| unknown
 3765s| 46300 | 44536 | 39491k| 852.8 |   283M |  96 |1184 |3128 | 825 |  41k|  1 |  97k|3365 | 2.666667e-01 | 1.800000e+01 |6650.00%| unknown
 3768s| 46400 | 44612 | 39522k| 851.7 |   283M |  96 |1184 |3161 | 826 |  41k|  1 |  97k|3366 | 2.666667e-01 | 1.800000e+01 |6650.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3773s| 46500 | 44698 | 39572k| 850.9 |   283M |  96 |1184 |3242 | 823 |  41k|  1 |  97k|3369 | 2.666667e-01 | 1.800000e+01 |6650.00%| unknown
 3777s| 46600 | 44786 | 39629k| 850.3 |   283M |  96 |1184 |3263 | 824 |  41k|  1 |  97k|3374 | 2.666667e-01 | 1.800000e+01 |6650.00%| unknown
 3781s| 46700 | 44870 | 39670k| 849.4 |   283M |  96 |1184 |3287 | 821 |  41k|  1 |  97k|3378 | 2.666667e-01 | 1.800000e+01 |6650.00%| unknown
 3787s| 46800 | 44964 | 39734k| 848.9 |   283M |  96 |1184 |3227 | 821 |  41k|  1 |  97k|3381 | 2.675159e-01 | 1.800000e+01 |6628.57%| unknown
 3794s| 46900 | 45064 | 39816k| 848.9 |   283M |  96 |1184 |3253 | 823 |  41k|  1 |  97k|3381 | 2.689655e-01 | 1.800000e+01 |6592.31%| unknown
 3800s| 47000 | 45162 | 39896k| 848.8 |   283M |  96 |1184 |3271 | 830 |  41k|  2 |  98k|3383 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 3809s| 47100 | 45262 | 39988k| 848.9 |   283M |  96 |1184 |3202 | 807 |  41k|  1 |  98k|3384 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 3817s| 47200 | 45358 | 40084k| 849.1 |   284M |  96 |1184 |3175 | 808 |  41k|  2 |  98k|3387 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 3822s| 47300 | 45454 | 40142k| 848.6 |   284M |  96 |1184 |3114 | 824 |  41k|  1 |  98k|3389 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 3827s| 47400 | 45544 | 40194k| 847.9 |   285M |  96 |1184 |3075 | 825 |  41k|  1 |  98k|3389 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 3831s| 47500 | 45636 | 40240k| 847.1 |   285M |  96 |1184 |3159 | 823 |  41k|  1 |  98k|3390 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 3835s| 47600 | 45722 | 40290k| 846.4 |   285M |  96 |1184 |3235 | 822 |  41k|  0 |  99k|3396 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 3839s| 47700 | 45798 | 40339k| 845.6 |   286M |  96 |1184 |3254 | 826 |  41k|  1 |  99k|3396 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 3844s| 47800 | 45882 | 40391k| 844.9 |   286M |  96 |1184 |3329 | 828 |  41k|  1 |  99k|3396 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 3851s| 47900 | 45982 | 40471k| 844.8 |   286M |  96 |1184 |3227 | 818 |  42k|  3 |  99k|3396 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3860s| 48000 | 46082 | 40568k| 845.1 |   286M |  96 |1184 |3243 | 807 |  42k|  1 |  99k|3398 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 3866s| 48100 | 46182 | 40637k| 844.8 |   287M |  96 |1184 |3158 | 820 |  42k|  1 | 100k|3401 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 3874s| 48200 | 46282 | 40723k| 844.8 |   287M |  96 |1184 |3165 | 818 |  42k|  1 | 100k|3404 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 3881s| 48300 | 46380 | 40803k| 844.7 |   289M |  96 |1184 |3171 | 817 |  42k|  3 | 100k|3404 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 3887s| 48400 | 46478 | 40874k| 844.4 |   290M |  96 |1184 |3085 | 805 |  42k|  1 | 100k|3407 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 3893s| 48500 | 46564 | 40926k| 843.8 |   290M |  96 |1184 |3093 | 812 |  42k|  0 | 100k|3407 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 3902s| 48600 | 46664 | 41026k| 844.1 |   291M |  96 |1184 |3070 | 818 |  42k|  1 | 100k|3409 | 2.758621e-01 | 1.800000e+01 |6425.00%| unknown
 3909s| 48700 | 46764 | 41113k| 844.1 |   291M |  96 |1184 |3075 | 817 |  42k|  1 | 101k|3410 | 2.774566e-01 | 1.800000e+01 |6387.50%| unknown
 3916s| 48800 | 46864 | 41199k| 844.2 |   291M |  96 |1184 |3007 | 824 |  42k|  1 | 101k|3411 | 2.800000e-01 | 1.800000e+01 |6328.57%| unknown
 3923s| 48900 | 46964 | 41275k| 844.0 |   292M |  96 |1184 |2983 | 808 |  42k|  1 | 101k|3412 | 2.812500e-01 | 1.800000e+01 |6300.00%| unknown
 3931s| 49000 | 47064 | 41368k| 844.2 |   293M |  96 |1184 |2990 | 810 |  42k|  2 | 101k|3414 | 2.840237e-01 | 1.800000e+01 |6237.50%| unknown
 3938s| 49100 | 47160 | 41440k| 843.9 |   293M |  96 |1184 |2972 | 818 |  42k|  1 | 101k|3415 | 2.850000e-01 | 1.800000e+01 |6215.79%| unknown
 3944s| 49200 | 47252 | 41509k| 843.6 |   293M |  96 |1184 |2984 | 814 |  42k|  1 | 101k|3415 | 2.850000e-01 | 1.800000e+01 |6215.79%| unknown
 3949s| 49300 | 47330 | 41564k| 843.0 |   293M |  96 |1184 |2990 | 807 |  42k|  1 | 102k|3418 | 2.850000e-01 | 1.800000e+01 |6215.79%| unknown
 3955s| 49400 | 47428 | 41629k| 842.6 |   294M |  96 |1184 |2995 | 806 |  43k|  1 | 102k|3422 | 2.850000e-01 | 1.800000e+01 |6215.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3963s| 49500 | 47518 | 41711k| 842.6 |   294M |  96 |1184 |3009 | 805 |  43k|  1 | 102k|3423 | 2.850000e-01 | 1.800000e+01 |6215.79%| unknown
 3971s| 49600 | 47616 | 41779k| 842.2 |   295M |  96 |1184 |3003 | 820 |  43k|  1 | 102k|3424 | 2.850000e-01 | 1.800000e+01 |6215.79%| unknown
 3977s| 49700 | 47710 | 41840k| 841.8 |   296M |  96 |1184 |3047 | 810 |  43k|  1 | 102k|3427 | 2.850000e-01 | 1.800000e+01 |6215.79%| unknown
 3983s| 49800 | 47804 | 41907k| 841.4 |   296M |  96 |1184 |3094 | 830 |  43k|  1 | 102k|3430 | 2.851600e-01 | 1.800000e+01 |6212.24%| unknown
 3990s| 49900 | 47904 | 41986k| 841.3 |   297M |  96 |1184 |3084 | 818 |  43k|  1 | 102k|3430 | 2.857143e-01 | 1.800000e+01 |6200.00%| unknown
 3997s| 50000 | 48004 | 42065k| 841.2 |   298M |  96 |1184 |3049 | 813 |  43k|  1 | 103k|3432 | 2.857143e-01 | 1.800000e+01 |6200.00%| unknown
 4005s| 50100 | 48102 | 42147k| 841.2 |   298M |  96 |1184 |2988 | 829 |  43k|  1 | 103k|3432 | 2.857143e-01 | 1.800000e+01 |6200.00%| unknown
 4013s| 50200 | 48202 | 42237k| 841.3 |   298M |  96 |1184 |2962 | 806 |  43k|  1 | 103k|3432 | 2.857143e-01 | 1.800000e+01 |6200.00%| unknown
 4022s| 50300 | 48302 | 42335k| 841.6 |   298M |  96 |1184 |2959 | 820 |  44k|  1 | 103k|3432 | 2.857143e-01 | 1.800000e+01 |6200.00%| unknown
 4028s| 50400 | 48402 | 42408k| 841.3 |   299M |  96 |1184 |2873 | 829 |  44k|  1 | 103k|3433 | 2.857143e-01 | 1.800000e+01 |6200.00%| unknown
 4035s| 50500 | 48502 | 42492k| 841.3 |   299M |  96 |1184 |2885 | 804 |  44k|  1 | 104k|3433 | 2.857143e-01 | 1.800000e+01 |6200.00%| unknown
 4042s| 50600 | 48602 | 42573k| 841.3 |   300M |  96 |1184 |2917 | 806 |  44k|  1 | 104k|3434 | 2.857143e-01 | 1.800000e+01 |6200.00%| unknown
 4051s| 50700 | 48702 | 42664k| 841.4 |   301M |  96 |1184 |2992 | 826 |  44k|  1 | 104k|3438 | 2.884615e-01 | 1.800000e+01 |6140.00%| unknown
 4059s| 50800 | 48798 | 42761k| 841.7 |   301M |  96 |1184 |2922 | 823 |  44k|  0 | 104k|3438 | 2.926239e-01 | 1.800000e+01 |6051.24%| unknown
 4065s| 50900 | 48896 | 42834k| 841.5 |   301M |  96 |1184 |2901 | 809 |  44k|  1 | 104k|3441 | 2.937063e-01 | 1.800000e+01 |6028.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4074s| 51000 | 48996 | 42929k| 841.7 |   302M |  96 |1184 |2895 | 818 |  44k|  1 | 104k|3441 | 2.970297e-01 | 1.800000e+01 |5960.00%| unknown
 4082s| 51100 | 49096 | 43025k| 841.9 |   302M |  96 |1184 |2900 | 816 |  44k|  1 | 105k|3443 | 3.000000e-01 | 1.800000e+01 |5900.00%| unknown
 4089s| 51200 | 49196 | 43100k| 841.7 |   303M |  96 |1184 |2832 | 809 |  44k|  1 | 105k|3448 | 3.000000e-01 | 1.800000e+01 |5900.00%| unknown
 4098s| 51300 | 49296 | 43184k| 841.7 |   303M |  96 |1184 |2804 | 809 |  44k|  1 | 105k|3450 | 3.000000e-01 | 1.800000e+01 |5900.00%| unknown
 4105s| 51400 | 49396 | 43256k| 841.5 |   304M |  96 |1184 |2773 | 808 |  44k|  1 | 105k|3450 | 3.000000e-01 | 1.800000e+01 |5900.00%| unknown
 4111s| 51500 | 49496 | 43333k| 841.3 |   304M |  96 |1184 |2739 | 822 |  44k|  1 | 105k|3450 | 3.000000e-01 | 1.800000e+01 |5900.00%| unknown
 4120s| 51600 | 49596 | 43425k| 841.5 |   304M |  96 |1184 |2795 | 822 |  44k|  1 | 105k|3451 | 3.000000e-01 | 1.800000e+01 |5900.00%| unknown
 4126s| 51700 | 49696 | 43500k| 841.3 |   304M |  96 |1184 |2866 | 803 |  44k|  1 | 106k|3451 | 3.000000e-01 | 1.800000e+01 |5900.00%| unknown
 4132s| 51800 | 49796 | 43562k| 840.9 |   304M |  96 |1184 |2900 | 805 |  44k|  1 | 106k|3452 | 3.000000e-01 | 1.800000e+01 |5900.00%| unknown
 4138s| 51900 | 49896 | 43644k| 840.8 |   304M |  96 |1184 |2955 | 826 |  44k|  2 | 106k|3452 | 3.000000e-01 | 1.800000e+01 |5900.00%| unknown
 4145s| 52000 | 49990 | 43716k| 840.6 |   304M |  96 |1184 |2883 | 816 |  44k|  0 | 106k|3454 | 3.000000e-01 | 1.800000e+01 |5900.00%| unknown
 4152s| 52100 | 50088 | 43790k| 840.4 |   304M |  96 |1184 |2879 | 812 |  45k|  2 | 106k|3455 | 3.000000e-01 | 1.800000e+01 |5900.00%| unknown
 4160s| 52200 | 50188 | 43878k| 840.5 |   308M |  96 |1184 |2891 | 820 |  45k|  1 | 107k|3456 | 3.000000e-01 | 1.800000e+01 |5900.00%| unknown
 4167s| 52300 | 50288 | 43961k| 840.5 |   308M |  96 |1184 |2915 | 809 |  45k|  1 | 107k|3457 | 3.000000e-01 | 1.800000e+01 |5900.00%| unknown
 4173s| 52400 | 50380 | 44024k| 840.1 |   308M |  96 |1184 |2924 | 819 |  45k|  1 | 107k|3457 | 3.000000e-01 | 1.800000e+01 |5900.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4179s| 52500 | 50468 | 44087k| 839.7 |   308M |  96 |1184 |3021 | 811 |  45k|  1 | 107k|3460 | 3.000000e-01 | 1.800000e+01 |5900.00%| unknown
 4185s| 52600 | 50562 | 44153k| 839.3 |   308M |  96 |1184 |2946 | 804 |  45k|  1 | 107k|3462 | 3.000000e-01 | 1.800000e+01 |5900.00%| unknown
 4192s| 52700 | 50658 | 44215k| 838.9 |   308M |  96 |1184 |2903 | 811 |  45k|  2 | 107k|3463 | 3.000000e-01 | 1.800000e+01 |5900.00%| unknown
