FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686656314
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 4, fast)       25 del vars, 1818 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 5, medium)     25 del vars, 1954 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 6, exhaustive) 50 del vars, 1954 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
(round 7, fast)       50 del vars, 1990 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
(round 8, medium)     50 del vars, 2170 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2170 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2186 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 7 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 12, exhaustive) 56 del vars, 2223 del conss, 24 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 56 deleted vars, 2223 deleted constraints, 24 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4773 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     18 constraints of type <orbisack>
      5 constraints of type <symretope>
     11 constraints of type <logicor>
Presolving Time: 0.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1099s| 54900 |  3695 |  7408k| 134.9 |   170M |  34 | 848 |6556 |4806 |  27k|  1 |  14k| 994 | 2.703692e+01 | 4.200000e+01 |  55.34%|  52.81%
 1100s| 55000 |  3695 |  7419k| 134.8 |   170M |  34 | 848 |6585 |4827 |  27k|  1 |  14k| 994 | 2.703700e+01 | 4.200000e+01 |  55.34%|  52.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1102s| 55100 |  3676 |  7427k| 134.7 |   170M |  34 | 848 |6594 |   0 |  27k|  0 |  14k| 994 | 2.703709e+01 | 4.200000e+01 |  55.34%|  52.91%
 1104s| 55200 |  3689 |  7439k| 134.7 |   170M |  34 | 848 |6601 |   0 |  27k|  0 |  14k| 998 | 2.703750e+01 | 4.200000e+01 |  55.34%|  53.00%
 1105s| 55300 |  3681 |  7448k| 134.6 |   170M |  34 | 848 |6609 |   0 |  27k|  0 |  14k| 999 | 2.703750e+01 | 4.200000e+01 |  55.34%|  53.02%
 1107s| 55400 |  3679 |  7460k| 134.6 |   170M |  34 | 848 |6601 |4800 |  27k|  1 |  14k| 999 | 2.703857e+01 | 4.200000e+01 |  55.33%|  53.15%
 1108s| 55500 |  3693 |  7473k| 134.6 |   170M |  34 | 848 |6602 |4805 |  27k|  1 |  14k|1001 | 2.703900e+01 | 4.200000e+01 |  55.33%|  53.16%
 1110s| 55600 |  3680 |  7483k| 134.5 |   170M |  34 | 848 |6595 |   0 |  27k|  0 |  14k|1002 | 2.704000e+01 | 4.200000e+01 |  55.33%|  53.18%
 1112s| 55700 |  3690 |  7498k| 134.6 |   170M |  34 | 848 |6593 |4805 |  27k|  0 |  14k|1002 | 2.704000e+01 | 4.200000e+01 |  55.33%|  53.31%
 1113s| 55800 |  3703 |  7509k| 134.5 |   170M |  34 | 848 |6624 |   0 |  28k|  0 |  14k|1003 | 2.704000e+01 | 4.200000e+01 |  55.33%|  53.38%
 1115s| 55900 |  3691 |  7520k| 134.5 |   170M |  34 | 848 |6604 |4808 |  28k|  0 |  14k|1003 | 2.704000e+01 | 4.200000e+01 |  55.33%|  53.55%
 1117s| 56000 |  3701 |  7533k| 134.5 |   170M |  34 | 848 |6594 |4792 |  28k|  1 |  14k|1003 | 2.704000e+01 | 4.200000e+01 |  55.33%|  53.55%
 1118s| 56100 |  3699 |  7543k| 134.4 |   170M |  34 | 848 |6589 |4802 |  28k|  1 |  14k|1003 | 2.704000e+01 | 4.200000e+01 |  55.33%|  53.56%
 1120s| 56200 |  3691 |  7554k| 134.4 |   170M |  34 | 848 |6591 |   0 |  28k|  0 |  14k|1003 | 2.704111e+01 | 4.200000e+01 |  55.32%|  53.62%
 1122s| 56300 |  3673 |  7568k| 134.4 |   170M |  34 | 848 |6587 |4822 |  28k|  0 |  14k|1013 | 2.704167e+01 | 4.200000e+01 |  55.32%|  53.77%
 1123s| 56400 |  3664 |  7577k| 134.3 |   170M |  34 | 848 |6568 |4816 |  28k|  0 |  14k|1015 | 2.704250e+01 | 4.200000e+01 |  55.31%|  53.91%
 1125s| 56500 |  3650 |  7586k| 134.2 |   170M |  34 | 848 |6554 |4831 |  28k|  4 |  14k|1018 | 2.704286e+01 | 4.200000e+01 |  55.31%|  54.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1126s| 56600 |  3648 |  7596k| 134.2 |   170M |  34 | 848 |6559 |4833 |  28k|  1 |  14k|1018 | 2.704300e+01 | 4.200000e+01 |  55.31%|  54.16%
 1128s| 56700 |  3640 |  7605k| 134.1 |   170M |  34 | 848 |6557 |4827 |  28k|  1 |  14k|1019 | 2.704327e+01 | 4.200000e+01 |  55.31%|  54.25%
 1129s| 56800 |  3629 |  7615k| 134.0 |   170M |  34 | 848 |6553 |4786 |  28k|  1 |  14k|1020 | 2.704333e+01 | 4.200000e+01 |  55.31%|  54.35%
 1131s| 56900 |  3639 |  7627k| 134.0 |   170M |  34 | 848 |6545 |4837 |  28k|  0 |  14k|1021 | 2.704462e+01 | 4.200000e+01 |  55.30%|  54.37%
 1133s| 57000 |  3638 |  7635k| 133.9 |   170M |  34 | 848 |6540 |4840 |  28k|  1 |  14k|1021 | 2.704500e+01 | 4.200000e+01 |  55.30%|  54.48%
 1134s| 57100 |  3634 |  7642k| 133.8 |   170M |  34 | 848 |6541 |4836 |  28k|  1 |  14k|1021 | 2.704500e+01 | 4.200000e+01 |  55.30%|  54.48%
 1136s| 57200 |  3630 |  7650k| 133.7 |   170M |  34 | 848 |6564 |4820 |  28k|  2 |  14k|1021 | 2.704500e+01 | 4.200000e+01 |  55.30%|  54.85%
 1137s| 57300 |  3628 |  7656k| 133.6 |   170M |  34 | 848 |6570 |   0 |  28k|  0 |  14k|1021 | 2.704500e+01 | 4.200000e+01 |  55.30%|  54.85%
 1139s| 57400 |  3635 |  7669k| 133.6 |   170M |  34 | 848 |6556 |   0 |  28k|  0 |  14k|1021 | 2.704500e+01 | 4.200000e+01 |  55.30%|  54.96%
 1141s| 57500 |  3642 |  7685k| 133.6 |   170M |  34 | 848 |6564 |4823 |  28k|  0 |  14k|1021 | 2.704500e+01 | 4.200000e+01 |  55.30%|  54.96%
 1143s| 57600 |  3637 |  7698k| 133.6 |   170M |  34 | 848 |6555 |4825 |  28k|  1 |  14k|1022 | 2.704500e+01 | 4.200000e+01 |  55.30%|  55.04%
 1145s| 57700 |  3622 |  7711k| 133.6 |   171M |  34 | 848 |6534 |4826 |  28k|  1 |  14k|1025 | 2.704500e+01 | 4.200000e+01 |  55.30%|  55.26%
 1146s| 57800 |  3611 |  7717k| 133.5 |   171M |  34 | 848 |6536 |4821 |  28k|  0 |  14k|1025 | 2.704500e+01 | 4.200000e+01 |  55.30%|  55.49%
 1147s| 57900 |  3611 |  7725k| 133.4 |   171M |  34 | 848 |6550 |4798 |  28k|  0 |  14k|1027 | 2.704525e+01 | 4.200000e+01 |  55.30%|  55.76%
 1149s| 58000 |  3612 |  7736k| 133.3 |   171M |  34 | 848 |6567 |4834 |  28k|  1 |  15k|1027 | 2.704593e+01 | 4.200000e+01 |  55.29%|  55.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1150s| 58100 |  3610 |  7743k| 133.2 |   171M |  34 | 848 |6599 |4840 |  28k|  1 |  15k|1028 | 2.704609e+01 | 4.200000e+01 |  55.29%|  55.85%
 1151s| 58200 |  3603 |  7751k| 133.1 |   171M |  34 | 848 |6619 |4810 |  28k|  1 |  15k|1029 | 2.704625e+01 | 4.200000e+01 |  55.29%|  55.91%
 1153s| 58300 |  3599 |  7759k| 133.0 |   171M |  34 | 848 |6617 |4818 |  28k|  0 |  15k|1030 | 2.704667e+01 | 4.200000e+01 |  55.29%|  56.12%
 1154s| 58400 |  3589 |  7764k| 132.9 |   171M |  34 | 848 |6617 |4825 |  28k|  0 |  15k|1030 | 2.704670e+01 | 4.200000e+01 |  55.29%|  56.12%
 1155s| 58500 |  3575 |  7771k| 132.8 |   171M |  34 | 848 |6604 |4805 |  28k|  1 |  15k|1030 | 2.704685e+01 | 4.200000e+01 |  55.29%|  56.35%
 1157s| 58600 |  3587 |  7784k| 132.8 |   171M |  34 | 848 |6601 |4809 |  28k|  0 |  15k|1035 | 2.704750e+01 | 4.200000e+01 |  55.28%|  56.41%
 1159s| 58700 |  3591 |  7794k| 132.7 |   171M |  34 | 848 |6595 |4820 |  28k|  1 |  15k|1035 | 2.704796e+01 | 4.200000e+01 |  55.28%|  56.49%
 1160s| 58800 |  3594 |  7804k| 132.7 |   171M |  34 | 848 |6624 |4806 |  28k|  0 |  15k|1036 | 2.704800e+01 | 4.200000e+01 |  55.28%|  56.57%
 1161s| 58900 |  3588 |  7813k| 132.6 |   171M |  34 | 848 |6624 |4823 |  28k|  0 |  15k|1040 | 2.704800e+01 | 4.200000e+01 |  55.28%|  56.64%
 1164s| 59000 |  3577 |  7828k| 132.6 |   171M |  34 | 848 |6608 |4823 |  28k|  1 |  15k|1048 | 2.704800e+01 | 4.200000e+01 |  55.28%|  56.78%
 1166s| 59100 |  3575 |  7841k| 132.6 |   171M |  34 | 848 |6605 |4802 |  28k|  1 |  15k|1048 | 2.704833e+01 | 4.200000e+01 |  55.28%|  56.88%
 1167s| 59200 |  3551 |  7850k| 132.6 |   171M |  34 | 848 |6601 |4784 |  28k|  0 |  15k|1050 | 2.704857e+01 | 4.200000e+01 |  55.28%|  57.06%
 1169s| 59300 |  3553 |  7865k| 132.6 |   171M |  34 | 848 |6599 |4815 |  29k|  4 |  15k|1050 | 2.704875e+01 | 4.200000e+01 |  55.28%|  57.16%
 1170s| 59400 |  3546 |  7876k| 132.5 |   171M |  34 | 848 |6595 |   0 |  29k|  0 |  15k|1050 | 2.704950e+01 | 4.200000e+01 |  55.27%|  57.22%
 1172s| 59500 |  3531 |  7884k| 132.5 |   171M |  34 | 848 |6613 |4802 |  29k|  1 |  15k|1050 | 2.705000e+01 | 4.200000e+01 |  55.27%|  57.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1173s| 59600 |  3523 |  7892k| 132.4 |   171M |  34 | 848 |6605 |4822 |  29k|  1 |  15k|1050 | 2.705000e+01 | 4.200000e+01 |  55.27%|  57.39%
 1175s| 59700 |  3520 |  7906k| 132.4 |   171M |  34 | 848 |6605 |4830 |  29k|  0 |  15k|1050 | 2.705000e+01 | 4.200000e+01 |  55.27%|  57.55%
 1176s| 59800 |  3514 |  7915k| 132.3 |   171M |  34 | 848 |6608 |   0 |  29k|  0 |  15k|1050 | 2.705000e+01 | 4.200000e+01 |  55.27%|  57.58%
 1178s| 59900 |  3509 |  7928k| 132.3 |   171M |  34 | 848 |6610 |4795 |  29k|  0 |  15k|1052 | 2.705000e+01 | 4.200000e+01 |  55.27%|  57.66%
 1180s| 60000 |  3505 |  7941k| 132.3 |   171M |  34 | 848 |6606 |4822 |  29k|  2 |  15k|1054 | 2.705000e+01 | 4.200000e+01 |  55.27%|  57.68%
 1182s| 60100 |  3498 |  7951k| 132.2 |   171M |  34 | 848 |6610 |4822 |  29k|  0 |  15k|1055 | 2.705000e+01 | 4.200000e+01 |  55.27%|  57.71%
 1183s| 60200 |  3505 |  7963k| 132.2 |   171M |  34 | 848 |6617 |4825 |  29k|  0 |  15k|1059 | 2.705000e+01 | 4.200000e+01 |  55.27%|  57.81%
 1185s| 60300 |  3500 |  7970k| 132.1 |   171M |  34 | 848 |6627 |4819 |  29k|  0 |  15k|1060 | 2.705000e+01 | 4.200000e+01 |  55.27%|  57.82%
 1186s| 60400 |  3499 |  7978k| 132.0 |   171M |  34 | 848 |6643 |4821 |  29k|  1 |  15k|1060 | 2.705000e+01 | 4.200000e+01 |  55.27%|  57.82%
 1187s| 60500 |  3495 |  7986k| 132.0 |   171M |  34 | 848 |6644 |4818 |  29k|  0 |  15k|1060 | 2.705000e+01 | 4.200000e+01 |  55.27%|  57.82%
 1188s| 60600 |  3472 |  7994k| 131.9 |   171M |  34 | 848 |6646 |4799 |  29k|  0 |  15k|1062 | 2.705052e+01 | 4.200000e+01 |  55.27%|  57.94%
 1190s| 60700 |  3471 |  8006k| 131.8 |   171M |  34 | 848 |6649 |4831 |  29k|  0 |  15k|1062 | 2.705077e+01 | 4.200000e+01 |  55.26%|  58.00%
 1192s| 60800 |  3465 |  8016k| 131.8 |   171M |  34 | 848 |6636 |   0 |  29k|  0 |  15k|1062 | 2.705089e+01 | 4.200000e+01 |  55.26%|  58.17%
 1194s| 60900 |  3457 |  8027k| 131.8 |   171M |  34 | 848 |6619 |4797 |  29k|  1 |  15k|1064 | 2.705152e+01 | 4.200000e+01 |  55.26%|  58.27%
 1196s| 61000 |  3454 |  8038k| 131.7 |   171M |  34 | 848 |6604 |4834 |  29k|  1 |  15k|1064 | 2.705167e+01 | 4.200000e+01 |  55.26%|  58.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1197s| 61100 |  3455 |  8048k| 131.7 |   171M |  34 | 848 |6609 |   0 |  29k|  0 |  15k|1066 | 2.705250e+01 | 4.200000e+01 |  55.25%|  58.49%
 1198s| 61200 |  3455 |  8056k| 131.6 |   171M |  34 | 848 |6607 |4821 |  29k|  0 |  15k|1066 | 2.705250e+01 | 4.200000e+01 |  55.25%|  58.50%
 1200s| 61300 |  3455 |  8066k| 131.5 |   171M |  34 | 848 |6610 |   0 |  29k|  0 |  15k|1069 | 2.705295e+01 | 4.200000e+01 |  55.25%|  58.51%
 1201s| 61400 |  3436 |  8073k| 131.4 |   171M |  34 | 848 |6591 |4789 |  29k|  1 |  15k|1069 | 2.705500e+01 | 4.200000e+01 |  55.24%|  58.87%
 1203s| 61500 |  3435 |  8084k| 131.4 |   171M |  34 | 848 |6610 |4802 |  29k|  1 |  15k|1079 | 2.705500e+01 | 4.200000e+01 |  55.24%|  58.94%
 1204s| 61600 |  3426 |  8093k| 131.3 |   171M |  34 | 848 |6590 |   0 |  29k|  0 |  15k|1082 | 2.705571e+01 | 4.200000e+01 |  55.24%|  58.97%
 1206s| 61700 |  3425 |  8102k| 131.3 |   171M |  34 | 848 |6595 |4815 |  29k|  0 |  15k|1082 | 2.705625e+01 | 4.200000e+01 |  55.23%|  58.99%
 1207s| 61800 |  3417 |  8110k| 131.2 |   171M |  34 | 848 |6612 |   0 |  29k|  0 |  15k|1082 | 2.705640e+01 | 4.200000e+01 |  55.23%|  59.01%
 1208s| 61900 |  3408 |  8120k| 131.1 |   171M |  34 | 848 |6618 |4795 |  29k|  1 |  15k|1083 | 2.705667e+01 | 4.200000e+01 |  55.23%|  59.10%
 1210s| 62000 |  3405 |  8131k| 131.1 |   171M |  34 | 848 |6627 |4823 |  29k|  1 |  15k|1083 | 2.705667e+01 | 4.200000e+01 |  55.23%|  59.14%
 1211s| 62100 |  3395 |  8139k| 131.0 |   172M |  34 | 848 |6631 |4802 |  29k|  0 |  15k|1083 | 2.705667e+01 | 4.200000e+01 |  55.23%|  59.15%
 1212s| 62200 |  3401 |  8147k| 130.9 |   172M |  34 | 848 |6637 |4792 |  29k|  1 |  15k|1083 | 2.705667e+01 | 4.200000e+01 |  55.23%|  59.16%
 1213s| 62300 |  3384 |  8155k| 130.9 |   172M |  34 | 848 |6653 |4783 |  29k|  1 |  15k|1083 | 2.705667e+01 | 4.200000e+01 |  55.23%|  59.16%
 1215s| 62400 |  3374 |  8162k| 130.8 |   172M |  34 | 848 |6650 |   0 |  29k|  0 |  15k|1084 | 2.705667e+01 | 4.200000e+01 |  55.23%|  59.16%
 1216s| 62500 |  3376 |  8172k| 130.7 |   172M |  34 | 848 |6660 |4817 |  29k|  1 |  15k|1087 | 2.705667e+01 | 4.200000e+01 |  55.23%|  59.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1218s| 62600 |  3379 |  8186k| 130.7 |   172M |  34 | 848 |6642 |4815 |  29k|  1 |  15k|1091 | 2.705778e+01 | 4.200000e+01 |  55.22%|  59.17%
 1219s| 62700 |  3381 |  8197k| 130.7 |   172M |  34 | 848 |6654 |   0 |  29k|  0 |  15k|1093 | 2.705833e+01 | 4.200000e+01 |  55.22%|  59.27%
 1221s| 62800 |  3375 |  8206k| 130.6 |   172M |  34 | 848 |6649 |4807 |  29k|  1 |  15k|1093 | 2.706000e+01 | 4.200000e+01 |  55.21%|  59.40%
 1222s| 62900 |  3370 |  8214k| 130.5 |   172M |  34 | 848 |6670 |4807 |  29k|  2 |  15k|1093 | 2.706000e+01 | 4.200000e+01 |  55.21%|  59.54%
 1223s| 63000 |  3360 |  8222k| 130.5 |   172M |  34 | 848 |6661 |4815 |  29k|  1 |  16k|1094 | 2.706000e+01 | 4.200000e+01 |  55.21%|  59.59%
 1225s| 63100 |  3337 |  8229k| 130.4 |   172M |  34 | 848 |6687 |4819 |  29k|  1 |  16k|1095 | 2.706000e+01 | 4.200000e+01 |  55.21%|  59.70%
 1226s| 63200 |  3352 |  8239k| 130.3 |   172M |  34 | 848 |6683 |4810 |  29k|  1 |  16k|1097 | 2.706000e+01 | 4.200000e+01 |  55.21%|  59.70%
 1227s| 63300 |  3350 |  8248k| 130.3 |   172M |  34 | 848 |6687 |4812 |  29k|  1 |  16k|1097 | 2.706000e+01 | 4.200000e+01 |  55.21%|  59.77%
 1228s| 63400 |  3352 |  8253k| 130.1 |   172M |  34 | 848 |6710 |4811 |  29k|  0 |  16k|1097 | 2.706000e+01 | 4.200000e+01 |  55.21%|  59.83%
 1229s| 63500 |  3349 |  8260k| 130.0 |   172M |  34 | 848 |6713 |4820 |  29k|  0 |  16k|1097 | 2.706000e+01 | 4.200000e+01 |  55.21%|  59.89%
 1230s| 63600 |  3332 |  8268k| 130.0 |   172M |  34 | 848 |6719 |4812 |  29k|  1 |  16k|1097 | 2.706000e+01 | 4.200000e+01 |  55.21%|  59.92%
 1232s| 63700 |  3327 |  8277k| 129.9 |   172M |  34 | 848 |6721 |4834 |  29k|  1 |  16k|1097 | 2.706000e+01 | 4.200000e+01 |  55.21%|  60.06%
 1233s| 63800 |  3324 |  8283k| 129.8 |   172M |  34 | 848 |6730 |4834 |  29k|  0 |  16k|1098 | 2.706000e+01 | 4.200000e+01 |  55.21%|  60.16%
 1234s| 63900 |  3323 |  8293k| 129.7 |   172M |  34 | 848 |6754 |4819 |  29k|  1 |  16k|1098 | 2.706000e+01 | 4.200000e+01 |  55.21%|  60.34%
 1236s| 64000 |  3316 |  8300k| 129.6 |   172M |  34 | 848 |6753 |   0 |  29k|  0 |  16k|1099 | 2.706150e+01 | 4.200000e+01 |  55.20%|  60.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1237s| 64100 |  3312 |  8307k| 129.6 |   172M |  34 | 848 |6771 |4836 |  29k|  1 |  16k|1099 | 2.706167e+01 | 4.200000e+01 |  55.20%|  60.44%
 1238s| 64200 |  3327 |  8316k| 129.5 |   172M |  34 | 848 |6789 |4807 |  29k|  0 |  16k|1099 | 2.706198e+01 | 4.200000e+01 |  55.20%|  60.44%
 1240s| 64300 |  3337 |  8327k| 129.5 |   172M |  34 | 848 |6790 |   0 |  29k|  0 |  16k|1105 | 2.706273e+01 | 4.200000e+01 |  55.20%|  60.57%
 1241s| 64400 |  3324 |  8333k| 129.4 |   172M |  34 | 848 |6803 |4818 |  29k|  1 |  16k|1108 | 2.706308e+01 | 4.200000e+01 |  55.19%|  60.57%
 1242s| 64500 |  3316 |  8340k| 129.3 |   172M |  34 | 848 |6824 |4817 |  29k|  0 |  16k|1109 | 2.706375e+01 | 4.200000e+01 |  55.19%|  60.63%
 1243s| 64600 |  3320 |  8350k| 129.2 |   172M |  34 | 848 |6824 |4813 |  29k|  1 |  16k|1111 | 2.706394e+01 | 4.200000e+01 |  55.19%|  60.64%
 1245s| 64700 |  3332 |  8360k| 129.2 |   172M |  34 | 848 |6820 |4812 |  29k|  1 |  16k|1112 | 2.706429e+01 | 4.200000e+01 |  55.19%|  60.66%
 1246s| 64800 |  3333 |  8370k| 129.1 |   172M |  34 | 848 |6825 |4816 |  29k|  1 |  16k|1114 | 2.706444e+01 | 4.200000e+01 |  55.19%|  60.73%
 1248s| 64900 |  3335 |  8382k| 129.1 |   172M |  34 | 848 |6813 |   0 |  29k|  0 |  16k|1114 | 2.706500e+01 | 4.200000e+01 |  55.18%|  60.86%
 1249s| 65000 |  3335 |  8393k| 129.1 |   172M |  34 | 848 |6812 |4821 |  29k|  1 |  16k|1114 | 2.706503e+01 | 4.200000e+01 |  55.18%|  60.90%
 1251s| 65100 |  3321 |  8400k| 129.0 |   172M |  34 | 848 |6784 |4812 |  29k|  0 |  16k|1116 | 2.706600e+01 | 4.200000e+01 |  55.18%|  61.09%
 1252s| 65200 |  3321 |  8413k| 129.0 |   172M |  34 | 848 |6790 |4809 |  30k|  1 |  16k|1118 | 2.706667e+01 | 4.200000e+01 |  55.17%|  61.18%
 1254s| 65300 |  3321 |  8423k| 128.9 |   174M |  34 | 848 |6781 |4818 |  30k|  0 |  16k|1120 | 2.706667e+01 | 4.200000e+01 |  55.17%|  61.20%
 1256s| 65400 |  3327 |  8433k| 128.9 |   174M |  34 | 848 |6772 |4814 |  30k|  0 |  16k|1120 | 2.706750e+01 | 4.200000e+01 |  55.17%|  61.24%
 1258s| 65500 |  3332 |  8446k| 128.9 |   174M |  34 | 848 |6770 |4817 |  30k|  1 |  16k|1122 | 2.706789e+01 | 4.200000e+01 |  55.17%|  61.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1259s| 65600 |  3314 |  8453k| 128.8 |   174M |  34 | 848 |6741 |   0 |  30k|  0 |  16k|1123 | 2.706857e+01 | 4.200000e+01 |  55.16%|  61.47%
 1261s| 65700 |  3328 |  8466k| 128.8 |   174M |  34 | 848 |6742 |4815 |  30k|  0 |  16k|1123 | 2.706875e+01 | 4.200000e+01 |  55.16%|  61.57%
 1262s| 65800 |  3328 |  8474k| 128.7 |   174M |  34 | 848 |6756 |4805 |  30k|  0 |  16k|1123 | 2.706882e+01 | 4.200000e+01 |  55.16%|  61.57%
 1263s| 65900 |  3326 |  8482k| 128.7 |   174M |  34 | 848 |6765 |4825 |  30k|  1 |  16k|1124 | 2.706882e+01 | 4.200000e+01 |  55.16%|  61.64%
 1265s| 66000 |  3320 |  8493k| 128.6 |   174M |  34 | 848 |6762 |4816 |  30k|  0 |  16k|1124 | 2.706900e+01 | 4.200000e+01 |  55.16%|  61.76%
 1266s| 66100 |  3317 |  8502k| 128.6 |   174M |  34 | 848 |6736 |4818 |  30k|  1 |  16k|1124 | 2.707000e+01 | 4.200000e+01 |  55.15%|  61.84%
 1268s| 66200 |  3312 |  8512k| 128.5 |   174M |  34 | 848 |6718 |4828 |  30k|  1 |  16k|1124 | 2.707000e+01 | 4.200000e+01 |  55.15%|  61.92%
 1269s| 66300 |  3326 |  8522k| 128.5 |   174M |  34 | 848 |6707 |4808 |  30k|  0 |  16k|1124 | 2.707000e+01 | 4.200000e+01 |  55.15%|  61.96%
 1270s| 66400 |  3325 |  8531k| 128.4 |   174M |  34 | 848 |6697 |4806 |  30k|  1 |  16k|1127 | 2.707100e+01 | 4.200000e+01 |  55.15%|  61.97%
 1271s| 66500 |  3326 |  8539k| 128.4 |   174M |  34 | 848 |6717 |   0 |  30k|  0 |  16k|1128 | 2.707200e+01 | 4.200000e+01 |  55.14%|  61.99%
