FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   go19.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz ===========
@02 go19.mps.gz
@03 1686649266
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 441 variables (441 bin, 0 int, 0 impl, 0 cont) and 441 constraints
presolving:
(round 1, fast)       80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 361 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/361 (14.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 0.9)
(round 3, exhaustive) 80 del vars, 80 del conss, 6 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 361 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 80 deleted vars, 80 deleted constraints, 6 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 361 variables (361 bin, 0 int, 0 impl, 0 cont) and 367 constraints
      4 constraints of type <orbisack>
      2 constraints of type <symretope>
    361 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1234s|163800 | 26541 | 10697k|  65.3 |   127M |  49 | 361 | 553 | 476 |  50k|  0 |  14k|6539 | 8.079623e+01 | 8.400000e+01 |   3.97%|  12.12%
 1235s|163900 | 26549 | 10705k|  65.3 |   127M |  49 | 361 | 553 | 476 |  50k|  1 |  14k|6540 | 8.079634e+01 | 8.400000e+01 |   3.97%|  12.13%
 1236s|164000 | 26563 | 10712k|  65.3 |   127M |  49 | 361 | 560 | 476 |  50k|  0 |  14k|6540 | 8.079640e+01 | 8.400000e+01 |   3.97%|  12.13%
 1236s|164100 | 26585 | 10717k|  65.3 |   127M |  49 | 361 | 555 | 466 |  50k|  1 |  14k|6540 | 8.079676e+01 | 8.400000e+01 |   3.96%|  12.13%
 1237s|164200 | 26601 | 10723k|  65.3 |   127M |  49 | 361 | 557 | 486 |  50k|  0 |  14k|6542 | 8.079677e+01 | 8.400000e+01 |   3.96%|  12.13%
 1237s|164300 | 26603 | 10728k|  65.3 |   127M |  49 | 361 | 545 | 500 |  50k|  0 |  14k|6542 | 8.079677e+01 | 8.400000e+01 |   3.96%|  12.13%
 1238s|164400 | 26621 | 10734k|  65.3 |   127M |  49 | 361 | 545 | 486 |  50k|  0 |  14k|6542 | 8.079687e+01 | 8.400000e+01 |   3.96%|  12.13%
 1239s|164500 | 26637 | 10743k|  65.3 |   127M |  49 | 361 | 539 | 479 |  50k|  0 |  14k|6542 | 8.079716e+01 | 8.400000e+01 |   3.96%|  12.14%
 1240s|164600 | 26661 | 10749k|  65.3 |   127M |  49 | 361 | 532 | 478 |  50k|  0 |  14k|6544 | 8.079723e+01 | 8.400000e+01 |   3.96%|  12.14%
 1240s|164700 | 26679 | 10755k|  65.3 |   127M |  49 | 361 | 524 | 472 |  50k|  1 |  14k|6544 | 8.079745e+01 | 8.400000e+01 |   3.96%|  12.15%
 1241s|164800 | 26693 | 10760k|  65.3 |   127M |  49 | 361 | 528 | 473 |  50k|  1 |  14k|6550 | 8.079764e+01 | 8.400000e+01 |   3.96%|  12.15%
 1241s|164900 | 26701 | 10764k|  65.3 |   127M |  49 | 361 | 532 | 476 |  50k|  1 |  14k|6555 | 8.079764e+01 | 8.400000e+01 |   3.96%|  12.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1242s|165000 | 26711 | 10769k|  65.3 |   127M |  49 | 361 | 533 | 478 |  50k|  0 |  14k|6556 | 8.079815e+01 | 8.400000e+01 |   3.96%|  12.15%
 1242s|165100 | 26733 | 10775k|  65.3 |   127M |  49 | 361 | 531 | 482 |  50k|  1 |  14k|6556 | 8.079859e+01 | 8.400000e+01 |   3.96%|  12.15%
 1243s|165200 | 26755 | 10782k|  65.3 |   127M |  49 | 361 | 526 | 478 |  50k|  0 |  14k|6556 | 8.079879e+01 | 8.400000e+01 |   3.96%|  12.16%
 1243s|165300 | 26767 | 10787k|  65.3 |   127M |  49 | 361 | 529 | 478 |  50k|  0 |  14k|6560 | 8.079880e+01 | 8.400000e+01 |   3.96%|  12.16%
 1244s|165400 | 26785 | 10792k|  65.2 |   127M |  49 | 361 | 535 | 482 |  50k|  0 |  14k|6567 | 8.079926e+01 | 8.400000e+01 |   3.96%|  12.16%
 1244s|165500 | 26795 | 10797k|  65.2 |   127M |  49 | 361 | 538 | 480 |  50k|  0 |  14k|6572 | 8.079935e+01 | 8.400000e+01 |   3.96%|  12.16%
 1245s|165600 | 26803 | 10802k|  65.2 |   127M |  49 | 361 | 540 | 480 |  50k|  0 |  14k|6576 | 8.079960e+01 | 8.400000e+01 |   3.96%|  12.16%
 1245s|165700 | 26823 | 10806k|  65.2 |   127M |  49 | 361 | 541 | 480 |  50k|  0 |  14k|6579 | 8.079978e+01 | 8.400000e+01 |   3.96%|  12.16%
 1246s|165800 | 26831 | 10810k|  65.2 |   127M |  49 | 361 | 541 | 481 |  50k|  0 |  14k|6581 | 8.079989e+01 | 8.400000e+01 |   3.96%|  12.17%
 1246s|165900 | 26843 | 10815k|  65.2 |   127M |  49 | 361 | 539 | 482 |  50k|  1 |  14k|6581 | 8.080015e+01 | 8.400000e+01 |   3.96%|  12.17%
 1247s|166000 | 26843 | 10819k|  65.2 |   127M |  49 | 361 | 538 | 485 |  50k|  1 |  14k|6581 | 8.080019e+01 | 8.400000e+01 |   3.96%|  12.17%
 1248s|166100 | 26849 | 10828k|  65.2 |   127M |  49 | 361 | 532 | 483 |  50k|  1 |  14k|6582 | 8.080032e+01 | 8.400000e+01 |   3.96%|  12.17%
 1248s|166200 | 26867 | 10834k|  65.2 |   127M |  49 | 361 | 533 | 476 |  50k|  0 |  14k|6583 | 8.080038e+01 | 8.400000e+01 |   3.96%|  12.17%
 1249s|166300 | 26893 | 10840k|  65.2 |   127M |  49 | 361 | 526 | 477 |  50k|  1 |  14k|6585 | 8.080114e+01 | 8.400000e+01 |   3.96%|  12.17%
 1249s|166400 | 26887 | 10844k|  65.2 |   127M |  49 | 361 | 533 | 478 |  50k|  0 |  14k|6588 | 8.080114e+01 | 8.400000e+01 |   3.96%|  12.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1250s|166500 | 26895 | 10848k|  65.2 |   127M |  49 | 361 | 527 | 475 |  50k|  0 |  14k|6588 | 8.080134e+01 | 8.400000e+01 |   3.96%|  12.17%
 1250s|166600 | 26907 | 10853k|  65.1 |   127M |  49 | 361 | 518 | 479 |  50k|  1 |  14k|6588 | 8.080151e+01 | 8.400000e+01 |   3.96%|  12.18%
 1251s|166700 | 26915 | 10859k|  65.1 |   127M |  49 | 361 | 509 | 477 |  50k|  1 |  14k|6588 | 8.080272e+01 | 8.400000e+01 |   3.96%|  12.18%
 1251s|166800 | 26923 | 10865k|  65.1 |   127M |  49 | 361 | 500 | 480 |  50k|  2 |  14k|6588 | 8.080274e+01 | 8.400000e+01 |   3.96%|  12.18%
 1252s|166900 | 26933 | 10870k|  65.1 |   127M |  49 | 361 | 503 | 481 |  50k|  1 |  14k|6589 | 8.080296e+01 | 8.400000e+01 |   3.96%|  12.18%
 1252s|167000 | 26935 | 10875k|  65.1 |   127M |  49 | 361 | 501 | 478 |  50k|  1 |  14k|6589 | 8.080296e+01 | 8.400000e+01 |   3.96%|  12.18%
 1253s|167100 | 26951 | 10883k|  65.1 |   127M |  49 | 361 | 498 | 486 |  50k|  0 |  14k|6589 | 8.080331e+01 | 8.400000e+01 |   3.96%|  12.19%
 1253s|167200 | 26963 | 10888k|  65.1 |   127M |  49 | 361 | 501 | 478 |  50k|  3 |  14k|6589 | 8.080351e+01 | 8.400000e+01 |   3.96%|  12.19%
 1254s|167300 | 26951 | 10892k|  65.1 |   127M |  49 | 361 | 499 | 491 |  50k|  0 |  14k|6589 | 8.080351e+01 | 8.400000e+01 |   3.96%|  12.19%
 1254s|167400 | 26973 | 10898k|  65.1 |   127M |  49 | 361 | 500 | 470 |  50k|  1 |  14k|6589 | 8.080426e+01 | 8.400000e+01 |   3.95%|  12.19%
 1255s|167500 | 27007 | 10905k|  65.1 |   127M |  49 | 361 | 505 | 480 |  50k|  0 |  14k|6591 | 8.080466e+01 | 8.400000e+01 |   3.95%|  12.19%
 1256s|167600 | 27001 | 10909k|  65.1 |   127M |  49 | 361 | 509 | 480 |  50k|  0 |  14k|6596 | 8.080466e+01 | 8.400000e+01 |   3.95%|  12.19%
 1256s|167700 | 27019 | 10918k|  65.1 |   127M |  49 | 361 | 506 | 472 |  50k|  1 |  14k|6599 | 8.080512e+01 | 8.400000e+01 |   3.95%|  12.20%
 1257s|167800 | 27025 | 10923k|  65.1 |   127M |  49 | 361 | 507 | 491 |  50k|  0 |  14k|6599 | 8.080537e+01 | 8.400000e+01 |   3.95%|  12.20%
 1258s|167900 | 27033 | 10928k|  65.1 |   127M |  49 | 361 | 505 | 488 |  50k|  0 |  14k|6599 | 8.080552e+01 | 8.400000e+01 |   3.95%|  12.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1258s|168000 | 27051 | 10935k|  65.1 |   127M |  49 | 361 | 507 | 483 |  50k|  0 |  14k|6599 | 8.080604e+01 | 8.400000e+01 |   3.95%|  12.20%
 1259s|168100 | 27067 | 10941k|  65.1 |   127M |  49 | 361 | 507 | 469 |  50k|  1 |  14k|6599 | 8.080615e+01 | 8.400000e+01 |   3.95%|  12.20%
 1259s|168200 | 27091 | 10947k|  65.1 |   127M |  49 | 361 | 506 | 463 |  50k|  1 |  14k|6599 | 8.080644e+01 | 8.400000e+01 |   3.95%|  12.20%
 1260s|168300 | 27101 | 10953k|  65.1 |   127M |  49 | 361 | 509 | 463 |  50k|  0 |  14k|6607 | 8.080644e+01 | 8.400000e+01 |   3.95%|  12.20%
 1261s|168400 | 27113 | 10959k|  65.1 |   127M |  49 | 361 | 508 | 470 |  50k|  1 |  14k|6608 | 8.080645e+01 | 8.400000e+01 |   3.95%|  12.20%
 1261s|168500 | 27125 | 10964k|  65.1 |   127M |  49 | 361 | 514 | 470 |  50k|  0 |  14k|6611 | 8.080672e+01 | 8.400000e+01 |   3.95%|  12.21%
 1262s|168600 | 27141 | 10970k|  65.1 |   127M |  49 | 361 | 512 | 481 |  50k|  0 |  14k|6611 | 8.080684e+01 | 8.400000e+01 |   3.95%|  12.21%
 1262s|168700 | 27155 | 10975k|  65.1 |   127M |  49 | 361 | 503 | 473 |  50k|  1 |  14k|6611 | 8.080715e+01 | 8.400000e+01 |   3.95%|  12.21%
 1263s|168800 | 27183 | 10982k|  65.1 |   127M |  49 | 361 | 508 | 471 |  50k|  0 |  14k|6614 | 8.080743e+01 | 8.400000e+01 |   3.95%|  12.22%
 1264s|168900 | 27211 | 10988k|  65.1 |   127M |  49 | 361 | 505 | 457 |  50k|  0 |  14k|6614 | 8.080763e+01 | 8.400000e+01 |   3.95%|  12.22%
 1265s|169000 | 27237 | 10997k|  65.1 |   127M |  49 | 361 | 501 | 476 |  50k|  0 |  14k|6614 | 8.080809e+01 | 8.400000e+01 |   3.95%|  12.22%
 1265s|169100 | 27259 | 11003k|  65.1 |   127M |  49 | 361 | 505 | 459 |  50k|  0 |  14k|6614 | 8.080836e+01 | 8.400000e+01 |   3.95%|  12.23%
 1266s|169200 | 27261 | 11008k|  65.1 |   127M |  49 | 361 | 504 | 477 |  50k|  1 |  14k|6614 | 8.080836e+01 | 8.400000e+01 |   3.95%|  12.23%
 1266s|169300 | 27285 | 11014k|  65.1 |   127M |  49 | 361 | 510 | 500 |  50k|  1 |  14k|6616 | 8.080848e+01 | 8.400000e+01 |   3.95%|  12.23%
 1267s|169400 | 27297 | 11022k|  65.1 |   127M |  49 | 361 | 508 | 463 |  50k|  1 |  14k|6617 | 8.080863e+01 | 8.400000e+01 |   3.95%|  12.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1268s|169500 | 27313 | 11028k|  65.1 |   127M |  49 | 361 | 501 | 473 |  50k|  1 |  14k|6617 | 8.080873e+01 | 8.400000e+01 |   3.95%|  12.24%
 1268s|169600 | 27327 | 11033k|  65.0 |   127M |  49 | 361 | 504 | 482 |  50k|  0 |  14k|6617 | 8.080873e+01 | 8.400000e+01 |   3.95%|  12.24%
 1269s|169700 | 27347 | 11038k|  65.0 |   127M |  49 | 361 | 501 | 467 |  50k|  1 |  14k|6617 | 8.080918e+01 | 8.400000e+01 |   3.95%|  12.24%
 1269s|169800 | 27353 | 11043k|  65.0 |   127M |  49 | 361 | 504 | 482 |  50k|  1 |  14k|6617 | 8.080923e+01 | 8.400000e+01 |   3.95%|  12.24%
 1270s|169900 | 27375 | 11050k|  65.0 |   128M |  49 | 361 | 509 | 472 |  50k|  0 |  14k|6625 | 8.080975e+01 | 8.400000e+01 |   3.95%|  12.25%
 1271s|170000 | 27389 | 11055k|  65.0 |   128M |  49 | 361 | 510 | 473 |  50k|  0 |  14k|6627 | 8.080977e+01 | 8.400000e+01 |   3.95%|  12.25%
 1271s|170100 | 27409 | 11061k|  65.0 |   128M |  49 | 361 | 510 | 477 |  50k|  1 |  14k|6627 | 8.081015e+01 | 8.400000e+01 |   3.95%|  12.25%
 1272s|170200 | 27421 | 11066k|  65.0 |   128M |  49 | 361 | 512 | 478 |  50k|  1 |  14k|6627 | 8.081016e+01 | 8.400000e+01 |   3.95%|  12.25%
 1272s|170300 | 27433 | 11074k|  65.0 |   128M |  49 | 361 | 515 | 482 |  50k|  0 |  14k|6629 | 8.081025e+01 | 8.400000e+01 |   3.95%|  12.25%
 1273s|170400 | 27463 | 11081k|  65.0 |   128M |  49 | 361 | 527 | 482 |  50k|  1 |  14k|6631 | 8.081093e+01 | 8.400000e+01 |   3.95%|  12.26%
 1273s|170500 | 27467 | 11085k|  65.0 |   128M |  49 | 361 | 530 | 488 |  50k|  1 |  14k|6634 | 8.081109e+01 | 8.400000e+01 |   3.95%|  12.26%
 1274s|170600 | 27493 | 11092k|  65.0 |   128M |  49 | 361 | 538 | 480 |  50k|  0 |  14k|6634 | 8.081216e+01 | 8.400000e+01 |   3.94%|  12.26%
 1275s|170700 | 27507 | 11100k|  65.0 |   128M |  49 | 361 | 537 | 472 |  50k|  0 |  14k|6634 | 8.081255e+01 | 8.400000e+01 |   3.94%|  12.26%
 1275s|170800 | 27511 | 11105k|  65.0 |   128M |  49 | 361 | 533 | 476 |  50k|  1 |  14k|6634 | 8.081256e+01 | 8.400000e+01 |   3.94%|  12.26%
 1276s|170900 | 27521 | 11111k|  65.0 |   128M |  49 | 361 | 530 | 481 |  50k|  0 |  14k|6634 | 8.081281e+01 | 8.400000e+01 |   3.94%|  12.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1277s|171000 | 27533 | 11117k|  65.0 |   128M |  49 | 361 | 528 | 477 |  50k|  1 |  14k|6637 | 8.081313e+01 | 8.400000e+01 |   3.94%|  12.27%
 1277s|171100 | 27537 | 11121k|  65.0 |   128M |  49 | 361 | 522 | 454 |  50k|  0 |  14k|6637 | 8.081317e+01 | 8.400000e+01 |   3.94%|  12.27%
 1278s|171200 | 27565 | 11127k|  65.0 |   128M |  49 | 361 | 527 | 466 |  50k|  0 |  14k|6637 | 8.081350e+01 | 8.400000e+01 |   3.94%|  12.27%
 1278s|171300 | 27583 | 11133k|  65.0 |   128M |  49 | 361 | 533 | 473 |  50k|  1 |  14k|6641 | 8.081408e+01 | 8.400000e+01 |   3.94%|  12.28%
 1279s|171400 | 27583 | 11140k|  65.0 |   128M |  49 | 361 | 527 | 482 |  50k|  1 |  14k|6642 | 8.081415e+01 | 8.400000e+01 |   3.94%|  12.28%
 1280s|171500 | 27593 | 11145k|  65.0 |   128M |  49 | 361 | 522 | 459 |  50k|  1 |  14k|6642 | 8.081432e+01 | 8.400000e+01 |   3.94%|  12.29%
 1280s|171600 | 27613 | 11151k|  65.0 |   128M |  49 | 361 | 524 | 486 |  50k|  1 |  14k|6643 | 8.081456e+01 | 8.400000e+01 |   3.94%|  12.29%
 1281s|171700 | 27625 | 11156k|  65.0 |   128M |  49 | 361 | 521 | 467 |  50k|  0 |  14k|6643 | 8.081495e+01 | 8.400000e+01 |   3.94%|  12.29%
 1281s|171800 | 27639 | 11162k|  65.0 |   128M |  49 | 361 | 521 | 476 |  50k|  1 |  14k|6643 | 8.081525e+01 | 8.400000e+01 |   3.94%|  12.29%
 1282s|171900 | 27645 | 11167k|  65.0 |   128M |  49 | 361 | 524 | 471 |  50k|  0 |  14k|6646 | 8.081569e+01 | 8.400000e+01 |   3.94%|  12.30%
 1282s|172000 | 27659 | 11172k|  64.9 |   128M |  49 | 361 | 518 | 476 |  50k|  0 |  14k|6646 | 8.081602e+01 | 8.400000e+01 |   3.94%|  12.30%
 1283s|172100 | 27679 | 11178k|  64.9 |   128M |  49 | 361 | 517 | 470 |  50k|  0 |  15k|6648 | 8.081692e+01 | 8.400000e+01 |   3.94%|  12.30%
 1283s|172200 | 27683 | 11185k|  64.9 |   128M |  49 | 361 | 520 | 472 |  50k|  0 |  15k|6651 | 8.081724e+01 | 8.400000e+01 |   3.94%|  12.30%
 1284s|172300 | 27717 | 11192k|  64.9 |   128M |  49 | 361 | 517 | 482 |  50k|  0 |  15k|6651 | 8.081782e+01 | 8.400000e+01 |   3.94%|  12.31%
 1285s|172400 | 27725 | 11197k|  64.9 |   128M |  49 | 361 | 520 | 478 |  50k|  2 |  15k|6651 | 8.081801e+01 | 8.400000e+01 |   3.94%|  12.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1285s|172500 | 27733 | 11201k|  64.9 |   128M |  49 | 361 | 518 | 479 |  50k|  0 |  15k|6651 | 8.081832e+01 | 8.400000e+01 |   3.94%|  12.31%
 1285s|172600 | 27737 | 11206k|  64.9 |   128M |  49 | 361 | 515 | 484 |  50k|  1 |  15k|6652 | 8.081832e+01 | 8.400000e+01 |   3.94%|  12.31%
 1286s|172700 | 27735 | 11210k|  64.9 |   128M |  49 | 361 | 511 | 484 |  50k|  1 |  15k|6652 | 8.081832e+01 | 8.400000e+01 |   3.94%|  12.31%
 1286s|172800 | 27749 | 11216k|  64.9 |   128M |  49 | 361 | 510 | 484 |  50k|  1 |  15k|6652 | 8.081881e+01 | 8.400000e+01 |   3.94%|  12.31%
 1287s|172900 | 27751 | 11220k|  64.9 |   128M |  49 | 361 | 507 | 486 |  50k|  2 |  15k|6652 | 8.081881e+01 | 8.400000e+01 |   3.94%|  12.31%
 1287s|173000 | 27765 | 11226k|  64.9 |   128M |  49 | 361 | 504 | 485 |  50k|  1 |  15k|6652 | 8.081881e+01 | 8.400000e+01 |   3.94%|  12.31%
 1288s|173100 | 27781 | 11233k|  64.9 |   128M |  49 | 361 | 502 | 470 |  50k|  0 |  15k|6652 | 8.081905e+01 | 8.400000e+01 |   3.94%|  12.32%
 1289s|173200 | 27801 | 11240k|  64.9 |   128M |  49 | 361 | 501 | 500 |  50k|  1 |  15k|6652 | 8.081940e+01 | 8.400000e+01 |   3.94%|  12.32%
 1289s|173300 | 27817 | 11246k|  64.9 |   128M |  49 | 361 | 504 | 494 |  50k|  1 |  15k|6652 | 8.081999e+01 | 8.400000e+01 |   3.93%|  12.33%
 1290s|173400 | 27849 | 11253k|  64.9 |   128M |  49 | 361 | 503 | 473 |  50k|  1 |  15k|6653 | 8.082040e+01 | 8.400000e+01 |   3.93%|  12.33%
 1290s|173500 | 27867 | 11258k|  64.9 |   128M |  49 | 361 | 511 | 475 |  50k|  0 |  15k|6659 | 8.082070e+01 | 8.400000e+01 |   3.93%|  12.33%
 1291s|173600 | 27879 | 11264k|  64.9 |   128M |  49 | 361 | 510 | 474 |  50k|  0 |  15k|6659 | 8.082084e+01 | 8.400000e+01 |   3.93%|  12.33%
 1292s|173700 | 27895 | 11272k|  64.9 |   128M |  49 | 361 | 510 | 478 |  50k|  0 |  15k|6659 | 8.082103e+01 | 8.400000e+01 |   3.93%|  12.33%
 1293s|173800 | 27907 | 11277k|  64.9 |   128M |  49 | 361 | 509 | 476 |  50k|  0 |  15k|6660 | 8.082147e+01 | 8.400000e+01 |   3.93%|  12.33%
 1293s|173900 | 27913 | 11281k|  64.9 |   128M |  49 | 361 | 503 | 473 |  50k|  1 |  15k|6662 | 8.082151e+01 | 8.400000e+01 |   3.93%|  12.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1293s|174000 | 27919 | 11286k|  64.9 |   128M |  49 | 361 | 504 | 481 |  50k|  1 |  15k|6663 | 8.082152e+01 | 8.400000e+01 |   3.93%|  12.33%
 1294s|174100 | 27923 | 11291k|  64.8 |   128M |  49 | 361 | 505 | 478 |  50k|  0 |  15k|6663 | 8.082173e+01 | 8.400000e+01 |   3.93%|  12.33%
 1295s|174200 | 27941 | 11296k|  64.8 |   128M |  49 | 361 | 512 | 487 |  50k|  0 |  15k|6666 | 8.082203e+01 | 8.400000e+01 |   3.93%|  12.33%
 1295s|174300 | 27957 | 11302k|  64.8 |   128M |  49 | 361 | 518 | 486 |  50k|  1 |  15k|6666 | 8.082213e+01 | 8.400000e+01 |   3.93%|  12.34%
 1296s|174400 | 27963 | 11307k|  64.8 |   128M |  49 | 361 | 523 | 480 |  50k|  0 |  15k|6666 | 8.082217e+01 | 8.400000e+01 |   3.93%|  12.34%
 1296s|174500 | 27975 | 11312k|  64.8 |   128M |  49 | 361 | 522 | 480 |  50k|  0 |  15k|6666 | 8.082236e+01 | 8.400000e+01 |   3.93%|  12.34%
 1297s|174600 | 27977 | 11319k|  64.8 |   128M |  49 | 361 | 518 | 484 |  50k|  1 |  15k|6666 | 8.082242e+01 | 8.400000e+01 |   3.93%|  12.34%
 1297s|174700 | 27985 | 11325k|  64.8 |   128M |  49 | 361 | 515 | 466 |  50k|  1 |  15k|6667 | 8.082246e+01 | 8.400000e+01 |   3.93%|  12.34%
 1298s|174800 | 28013 | 11332k|  64.8 |   128M |  49 | 361 | 517 | 458 |  51k|  1 |  15k|6668 | 8.082265e+01 | 8.400000e+01 |   3.93%|  12.34%
 1298s|174900 | 28009 | 11336k|  64.8 |   128M |  49 | 361 | 515 | 458 |  51k|  0 |  15k|6668 | 8.082265e+01 | 8.400000e+01 |   3.93%|  12.34%
 1299s|175000 | 28017 | 11340k|  64.8 |   128M |  49 | 361 | 515 | 456 |  51k|  0 |  15k|6669 | 8.082296e+01 | 8.400000e+01 |   3.93%|  12.34%
 1299s|175100 | 28027 | 11345k|  64.8 |   128M |  49 | 361 | 515 | 458 |  51k|  1 |  15k|6669 | 8.082298e+01 | 8.400000e+01 |   3.93%|  12.34%
 1300s|175200 | 28031 | 11349k|  64.8 |   128M |  49 | 361 | 511 | 460 |  51k|  0 |  15k|6669 | 8.082326e+01 | 8.400000e+01 |   3.93%|  12.35%
 1300s|175300 | 28035 | 11354k|  64.8 |   128M |  49 | 361 | 514 | 510 |  51k|  2 |  15k|6669 | 8.082333e+01 | 8.400000e+01 |   3.93%|  12.35%
 1301s|175400 | 28045 | 11359k|  64.8 |   128M |  49 | 361 | 510 | 470 |  51k|  3 |  15k|6670 | 8.082342e+01 | 8.400000e+01 |   3.93%|  12.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1301s|175500 | 28069 | 11365k|  64.8 |   128M |  49 | 361 | 511 | 472 |  51k|  1 |  15k|6671 | 8.082381e+01 | 8.400000e+01 |   3.93%|  12.35%
 1302s|175600 | 28087 | 11374k|  64.8 |   128M |  49 | 361 | 508 | 471 |  51k|  1 |  15k|6674 | 8.082422e+01 | 8.400000e+01 |   3.93%|  12.35%
 1303s|175700 | 28113 | 11381k|  64.8 |   128M |  49 | 361 | 515 | 482 |  51k|  0 |  15k|6679 | 8.082449e+01 | 8.400000e+01 |   3.93%|  12.35%
 1303s|175800 | 28137 | 11387k|  64.8 |   128M |  49 | 361 | 511 | 472 |  51k|  1 |  15k|6679 | 8.082501e+01 | 8.400000e+01 |   3.93%|  12.36%
 1304s|175900 | 28153 | 11393k|  64.8 |   128M |  49 | 361 | 510 | 476 |  51k|  1 |  15k|6679 | 8.082519e+01 | 8.400000e+01 |   3.93%|  12.36%
 1305s|176000 | 28173 | 11398k|  64.8 |   128M |  49 | 361 | 509 | 469 |  51k|  0 |  15k|6680 | 8.082534e+01 | 8.400000e+01 |   3.93%|  12.36%
 1305s|176100 | 28189 | 11404k|  64.8 |   128M |  49 | 361 | 503 | 471 |  51k|  1 |  15k|6680 | 8.082550e+01 | 8.400000e+01 |   3.93%|  12.36%
 1306s|176200 | 28215 | 11414k|  64.8 |   128M |  49 | 361 | 502 | 472 |  51k|  1 |  15k|6681 | 8.082563e+01 | 8.400000e+01 |   3.93%|  12.37%
 1307s|176300 | 28231 | 11419k|  64.8 |   128M |  49 | 361 | 500 | 472 |  51k|  1 |  15k|6681 | 8.082563e+01 | 8.400000e+01 |   3.93%|  12.37%
 1307s|176400 | 28259 | 11425k|  64.8 |   128M |  49 | 361 | 514 | 473 |  51k|  0 |  15k|6685 | 8.082609e+01 | 8.400000e+01 |   3.93%|  12.37%
 1308s|176500 | 28259 | 11429k|  64.7 |   128M |  49 | 361 | 509 | 471 |  51k|  1 |  15k|6686 | 8.082609e+01 | 8.400000e+01 |   3.93%|  12.37%
