FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686664171
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (0.9s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.9s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10400 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2088s|274400 |  4365 |  1711k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 579k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2089s|274500 |  4386 |  1712k|   6.2 |   223M | 166 |8450 |  20k|   0 |  24k|  0 | 579k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2089s|274600 |  4405 |  1713k|   6.2 |   223M | 166 |8450 |  20k|   0 |  24k|  0 | 580k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2090s|274700 |  4429 |  1713k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 580k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2091s|274800 |  4394 |  1714k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 580k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2092s|274900 |  4387 |  1714k|   6.2 |   223M | 166 |8450 |  20k|   0 |  24k|  0 | 580k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2092s|275000 |  4384 |  1715k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 581k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2093s|275100 |  4402 |  1715k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 581k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2093s|275200 |  4409 |  1716k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 581k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2094s|275300 |  4415 |  1717k|   6.2 |   223M | 166 |8450 |  20k|   0 |  24k|  0 | 581k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2095s|275400 |  4441 |  1717k|   6.2 |   223M | 166 |8450 |  20k|   0 |  24k|  0 | 581k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2096s|275500 |  4457 |  1718k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 581k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2096s|275600 |  4474 |  1719k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 582k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2097s|275700 |  4484 |  1719k|   6.2 |   224M | 166 |8450 |  20k|  10k|  24k|  1 | 582k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2098s|275800 |  4485 |  1720k|   6.2 |   224M | 166 |8450 |  20k|  10k|  24k|  1 | 582k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2099s|275900 |  4507 |  1721k|   6.2 |   224M | 166 |8450 |  20k|   0 |  24k|  0 | 582k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2099s|276000 |  4513 |  1721k|   6.2 |   224M | 166 |8450 |  20k|   0 |  24k|  0 | 583k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2100s|276100 |  4491 |  1722k|   6.2 |   224M | 166 |8450 |  20k|   0 |  24k|  0 | 583k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2101s|276200 |  4493 |  1722k|   6.2 |   224M | 166 |8450 |  20k|   0 |  24k|  0 | 583k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2102s|276300 |  4495 |  1723k|   6.2 |   225M | 166 |8450 |  20k|  10k|  24k|  1 | 584k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2103s|276400 |  4514 |  1724k|   6.2 |   225M | 166 |8450 |  20k|  10k|  24k|  1 | 584k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2104s|276500 |  4522 |  1724k|   6.2 |   225M | 166 |8450 |  20k|  10k|  24k|  1 | 584k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2104s|276600 |  4532 |  1725k|   6.2 |   225M | 166 |8450 |  20k|   0 |  24k|  0 | 584k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2105s|276700 |  4507 |  1725k|   6.2 |   225M | 166 |8450 |  20k|  10k|  24k|  1 | 585k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2106s|276800 |  4515 |  1726k|   6.2 |   225M | 166 |8450 |  20k|  10k|  24k|  1 | 585k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2107s|276900 |  4515 |  1727k|   6.2 |   225M | 166 |8450 |  20k|   0 |  24k|  0 | 585k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2107s|277000 |  4516 |  1728k|   6.2 |   225M | 166 |8450 |  20k|  10k|  24k|  1 | 586k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2108s|277100 |  4512 |  1728k|   6.2 |   225M | 166 |8450 |  20k|   0 |  24k|  0 | 586k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2109s|277200 |  4515 |  1729k|   6.2 |   225M | 166 |8450 |  20k|  10k|  24k|  1 | 586k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2110s|277300 |  4495 |  1730k|   6.2 |   225M | 166 |8450 |  20k|  10k|  24k|  1 | 586k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2111s|277400 |  4484 |  1730k|   6.2 |   225M | 166 |8450 |  20k|  10k|  24k|  1 | 587k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2111s|277500 |  4496 |  1731k|   6.2 |   225M | 166 |8450 |  20k|   0 |  24k|  0 | 587k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2112s|277600 |  4490 |  1731k|   6.2 |   225M | 166 |8450 |  20k|  10k|  24k|  1 | 587k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2113s|277700 |  4472 |  1732k|   6.2 |   225M | 166 |8450 |  20k|  10k|  24k|  1 | 588k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2114s|277800 |  4454 |  1732k|   6.2 |   225M | 166 |8450 |  20k|  10k|  24k|  1 | 588k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2115s|277900 |  4440 |  1733k|   6.2 |   225M | 166 |8450 |  20k|   0 |  24k|  0 | 588k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2115s|278000 |  4423 |  1734k|   6.2 |   225M | 166 |8450 |  20k|   0 |  24k|  0 | 589k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2116s|278100 |  4411 |  1734k|   6.2 |   225M | 166 |8450 |  20k|  10k|  24k|  1 | 589k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2117s|278200 |  4415 |  1734k|   6.2 |   225M | 166 |8450 |  20k|   0 |  24k|  0 | 589k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2118s|278300 |  4436 |  1735k|   6.2 |   225M | 166 |8450 |  20k|  10k|  24k|  1 | 590k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2119s|278400 |  4450 |  1736k|   6.2 |   225M | 166 |8450 |  20k|   0 |  24k|  0 | 590k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2119s|278500 |  4450 |  1736k|   6.2 |   225M | 166 |8450 |  20k|  10k|  24k|  1 | 590k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2120s|278600 |  4457 |  1737k|   6.2 |   225M | 166 |8450 |  20k|  10k|  24k|  1 | 590k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2121s|278700 |  4493 |  1737k|   6.2 |   225M | 166 |8450 |  20k|  10k|  24k|  1 | 591k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2122s|278800 |  4484 |  1738k|   6.2 |   225M | 166 |8450 |  20k|  10k|  24k|  1 | 591k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2123s|278900 |  4492 |  1739k|   6.2 |   225M | 166 |8450 |  20k|   0 |  24k|  0 | 591k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2123s|279000 |  4493 |  1739k|   6.2 |   225M | 166 |8450 |  20k|   0 |  24k|  0 | 591k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2124s|279100 |  4504 |  1740k|   6.2 |   225M | 166 |8450 |  20k|  10k|  24k|  1 | 592k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2125s|279200 |  4508 |  1740k|   6.2 |   225M | 166 |8450 |  20k|  10k|  24k|  1 | 592k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2126s|279300 |  4504 |  1741k|   6.2 |   225M | 166 |8450 |  20k|   0 |  24k|  0 | 592k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2126s|279400 |  4519 |  1741k|   6.2 |   225M | 166 |8450 |  20k|   0 |  24k|  0 | 592k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2127s|279500 |  4524 |  1742k|   6.2 |   225M | 166 |8450 |  20k|   0 |  24k|  0 | 592k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2128s|279600 |  4532 |  1742k|   6.2 |   225M | 166 |8450 |  20k|   0 |  24k|  0 | 593k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2129s|279700 |  4535 |  1743k|   6.2 |   225M | 166 |8450 |  20k|  10k|  24k|  1 | 593k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2129s|279800 |  4528 |  1744k|   6.2 |   225M | 166 |8450 |  20k|  10k|  24k|  1 | 593k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2130s|279900 |  4549 |  1744k|   6.2 |   225M | 166 |8450 |  20k|   0 |  24k|  0 | 593k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2131s|280000 |  4549 |  1745k|   6.2 |   225M | 166 |8450 |  20k|  10k|  24k|  1 | 594k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2132s|280100 |  4556 |  1745k|   6.2 |   225M | 166 |8450 |  20k|  10k|  24k|  1 | 594k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2133s|280200 |  4572 |  1746k|   6.2 |   225M | 166 |8450 |  20k|  10k|  24k|  1 | 594k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2133s|280300 |  4584 |  1747k|   6.2 |   225M | 166 |8450 |  20k|  10k|  24k|  1 | 594k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2134s|280400 |  4594 |  1747k|   6.2 |   225M | 166 |8450 |  20k|   0 |  24k|  0 | 595k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2135s|280500 |  4589 |  1748k|   6.2 |   225M | 166 |8450 |  20k|  10k|  24k|  1 | 595k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2136s|280600 |  4602 |  1748k|   6.2 |   225M | 166 |8450 |  20k|   0 |  24k|  0 | 595k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2137s|280700 |  4610 |  1749k|   6.2 |   225M | 166 |8450 |  20k|  10k|  24k|  1 | 596k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2137s|280800 |  4614 |  1750k|   6.2 |   225M | 166 |8450 |  20k|  10k|  24k|  1 | 596k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2138s|280900 |  4613 |  1750k|   6.2 |   225M | 166 |8450 |  20k|   0 |  24k|  0 | 596k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2139s|281000 |  4626 |  1751k|   6.2 |   225M | 166 |8450 |  20k|  10k|  24k|  1 | 596k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2139s|281100 |  4635 |  1751k|   6.2 |   226M | 166 |8450 |  20k|  10k|  24k|  1 | 596k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2140s|281200 |  4636 |  1752k|   6.2 |   226M | 166 |8450 |  20k|   0 |  24k|  0 | 597k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2141s|281300 |  4637 |  1752k|   6.2 |   226M | 166 |8450 |  20k|   0 |  24k|  0 | 597k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2142s|281400 |  4632 |  1753k|   6.2 |   226M | 166 |8450 |  20k|   0 |  24k|  0 | 597k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2143s|281500 |  4657 |  1753k|   6.2 |   226M | 166 |8450 |  20k|   0 |  24k|  0 | 597k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2143s|281600 |  4657 |  1754k|   6.2 |   226M | 166 |8450 |  20k|  10k|  24k|  1 | 598k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2144s|281700 |  4655 |  1754k|   6.2 |   226M | 166 |8450 |  20k|  10k|  24k|  1 | 598k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2145s|281800 |  4651 |  1755k|   6.2 |   226M | 166 |8450 |  20k|  10k|  24k|  1 | 598k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2146s|281900 |  4666 |  1755k|   6.2 |   227M | 166 |8450 |  20k|   0 |  24k|  0 | 598k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2146s|282000 |  4672 |  1756k|   6.2 |   227M | 166 |8450 |  20k|  10k|  24k|  1 | 598k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2147s|282100 |  4667 |  1757k|   6.2 |   227M | 166 |8450 |  20k|  10k|  24k|  1 | 599k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2148s|282200 |  4685 |  1757k|   6.2 |   227M | 166 |8450 |  20k|   0 |  24k|  0 | 599k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2149s|282300 |  4680 |  1758k|   6.2 |   227M | 166 |8450 |  20k|  10k|  24k|  1 | 599k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2149s|282400 |  4682 |  1758k|   6.2 |   227M | 166 |8450 |  20k|  10k|  24k|  1 | 600k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2150s|282500 |  4688 |  1759k|   6.2 |   227M | 166 |8450 |  20k|  10k|  24k|  1 | 600k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2151s|282600 |  4686 |  1759k|   6.2 |   227M | 166 |8450 |  20k|   0 |  24k|  0 | 600k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2151s|282700 |  4683 |  1760k|   6.2 |   227M | 166 |8450 |  20k|  10k|  24k|  1 | 600k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2152s|282800 |  4693 |  1760k|   6.2 |   227M | 166 |8450 |  20k|  10k|  24k|  1 | 601k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2153s|282900 |  4682 |  1761k|   6.2 |   227M | 166 |8450 |  20k|   0 |  24k|  0 | 601k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2154s|283000 |  4695 |  1761k|   6.2 |   227M | 166 |8450 |  20k|   0 |  24k|  0 | 601k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2154s|283100 |  4705 |  1762k|   6.2 |   227M | 166 |8450 |  20k|  10k|  24k|  1 | 601k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2155s|283200 |  4714 |  1763k|   6.2 |   227M | 166 |8450 |  20k|  10k|  24k|  1 | 602k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2156s|283300 |  4708 |  1763k|   6.2 |   227M | 166 |8450 |  20k|  10k|  24k|  1 | 602k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2157s|283400 |  4719 |  1764k|   6.2 |   227M | 166 |8450 |  20k|   0 |  24k|  0 | 602k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2157s|283500 |  4713 |  1764k|   6.2 |   227M | 166 |8450 |  20k|  10k|  24k|  1 | 602k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2158s|283600 |  4707 |  1765k|   6.2 |   227M | 166 |8450 |  20k|  10k|  24k|  1 | 602k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2159s|283700 |  4696 |  1765k|   6.2 |   228M | 166 |8450 |  20k|   0 |  24k|  0 | 603k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2160s|283800 |  4697 |  1766k|   6.2 |   228M | 166 |8450 |  20k|  10k|  24k|  1 | 603k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2160s|283900 |  4698 |  1766k|   6.2 |   228M | 166 |8450 |  20k|  10k|  24k|  1 | 603k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2161s|284000 |  4677 |  1767k|   6.2 |   228M | 166 |8450 |  20k|  10k|  24k|  1 | 604k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2162s|284100 |  4667 |  1767k|   6.2 |   228M | 166 |8450 |  20k|  10k|  24k|  1 | 604k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2163s|284200 |  4680 |  1767k|   6.2 |   228M | 166 |8450 |  20k|  10k|  24k|  1 | 604k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2163s|284300 |  4678 |  1768k|   6.2 |   228M | 166 |8450 |  20k|   0 |  24k|  0 | 604k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2164s|284400 |  4674 |  1768k|   6.2 |   228M | 166 |8450 |  20k|   0 |  24k|  0 | 605k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2165s|284500 |  4670 |  1768k|   6.2 |   228M | 166 |8450 |  20k|   0 |  24k|  0 | 605k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2166s|284600 |  4664 |  1769k|   6.2 |   228M | 166 |8450 |  20k|   0 |  24k|  0 | 605k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2166s|284700 |  4693 |  1769k|   6.2 |   228M | 166 |8450 |  20k|  10k|  24k|  1 | 605k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2167s|284800 |  4702 |  1770k|   6.2 |   228M | 166 |8450 |  20k|  10k|  24k|  1 | 606k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2168s|284900 |  4704 |  1771k|   6.2 |   228M | 166 |8450 |  20k|  10k|  24k|  1 | 606k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2169s|285000 |  4706 |  1771k|   6.2 |   228M | 166 |8450 |  20k|   0 |  24k|  0 | 606k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2170s|285100 |  4679 |  1772k|   6.2 |   228M | 166 |8450 |  20k|  10k|  24k|  1 | 606k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2170s|285200 |  4672 |  1772k|   6.2 |   228M | 166 |8450 |  20k|   0 |  24k|  0 | 607k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2171s|285300 |  4672 |  1773k|   6.2 |   228M | 166 |8450 |  20k|  10k|  24k|  1 | 607k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2172s|285400 |  4674 |  1773k|   6.2 |   228M | 166 |8450 |  20k|   0 |  24k|  0 | 607k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2173s|285500 |  4676 |  1774k|   6.2 |   228M | 166 |8450 |  20k|  10k|  24k|  1 | 607k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2173s|285600 |  4679 |  1775k|   6.2 |   228M | 166 |8450 |  20k|   0 |  24k|  0 | 608k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2174s|285700 |  4680 |  1775k|   6.2 |   228M | 166 |8450 |  20k|   0 |  24k|  0 | 608k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2175s|285800 |  4674 |  1776k|   6.2 |   228M | 166 |8450 |  20k|   0 |  24k|  0 | 608k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2175s|285900 |  4666 |  1777k|   6.2 |   228M | 166 |8450 |  20k|   0 |  24k|  0 | 609k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2176s|286000 |  4684 |  1777k|   6.2 |   228M | 166 |8450 |  20k|  10k|  24k|  1 | 609k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2177s|286100 |  4697 |  1778k|   6.2 |   228M | 166 |8450 |  20k|  10k|  24k|  1 | 609k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2178s|286200 |  4697 |  1779k|   6.2 |   228M | 166 |8450 |  20k|  10k|  24k|  1 | 609k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2178s|286300 |  4695 |  1779k|   6.2 |   228M | 166 |8450 |  20k|   0 |  24k|  0 | 610k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2179s|286400 |  4704 |  1780k|   6.2 |   228M | 166 |8450 |  20k|   0 |  24k|  0 | 610k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2180s|286500 |  4701 |  1780k|   6.2 |   228M | 166 |8450 |  20k|  10k|  24k|  1 | 610k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2181s|286600 |  4691 |  1781k|   6.2 |   228M | 166 |8450 |  20k|  10k|  24k|  1 | 610k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2182s|286700 |  4680 |  1782k|   6.2 |   228M | 166 |8450 |  20k|  10k|  24k|  1 | 611k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2182s|286800 |  4683 |  1782k|   6.2 |   228M | 166 |8450 |  20k|  10k|  24k|  1 | 611k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2183s|286900 |  4699 |  1783k|   6.2 |   228M | 166 |8450 |  20k|  10k|  24k|  1 | 611k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2184s|287000 |  4700 |  1783k|   6.2 |   228M | 166 |8450 |  20k|  10k|  24k|  1 | 611k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2185s|287100 |  4698 |  1784k|   6.2 |   228M | 166 |8450 |  20k|   0 |  24k|  0 | 612k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2185s|287200 |  4685 |  1784k|   6.2 |   228M | 166 |8450 |  20k|  10k|  24k|  1 | 612k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2186s|287300 |  4693 |  1785k|   6.2 |   228M | 166 |8450 |  20k|   0 |  24k|  0 | 612k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2187s|287400 |  4689 |  1785k|   6.2 |   228M | 166 |8450 |  20k|   0 |  24k|  0 | 613k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2188s|287500 |  4673 |  1786k|   6.2 |   228M | 166 |8450 |  20k|  10k|  24k|  1 | 613k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2188s|287600 |  4662 |  1786k|   6.2 |   228M | 166 |8450 |  20k|   0 |  24k|  0 | 613k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2189s|287700 |  4647 |  1787k|   6.2 |   228M | 166 |8450 |  20k|   0 |  24k|  0 | 613k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2190s|287800 |  4638 |  1787k|   6.2 |   228M | 166 |8450 |  20k|  10k|  24k|  1 | 614k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2191s|287900 |  4625 |  1788k|   6.2 |   228M | 166 |8450 |  20k|   0 |  24k|  0 | 614k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2191s|288000 |  4609 |  1788k|   6.2 |   228M | 166 |8450 |  20k|  10k|  24k|  1 | 614k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2192s|288100 |  4607 |  1789k|   6.2 |   228M | 166 |8450 |  20k|  10k|  24k|  1 | 614k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2193s|288200 |  4610 |  1789k|   6.2 |   228M | 166 |8450 |  20k|  10k|  24k|  1 | 615k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2194s|288300 |  4597 |  1790k|   6.2 |   228M | 166 |8450 |  20k|  10k|  24k|  1 | 615k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2194s|288400 |  4590 |  1790k|   6.2 |   228M | 166 |8450 |  20k|  10k|  24k|  1 | 615k|  19 | 0.000000e+00 |      --      |    Inf | unknown
