FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686663621
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 5, exhaustive) 868 del vars, 12072 del conss, 57 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 6, exhaustive) 868 del vars, 12072 del conss, 57 add conss, 868 chg bounds, 65 chg sides, 550 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.8s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 6 medium, 5 exhaustive):
 868 deleted vars, 12072 deleted constraints, 57 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12709 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 426 constraints
    129 constraints of type <knapsack>
    247 constraints of type <setppc>
     50 constraints of type <and>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2643s|109600 | 15383 |  6555k|  59.7 |   905M | 178 |  11k|2419 |2413 |  58k|  1 |  77k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2645s|109700 | 15411 |  6561k|  59.7 |   905M | 178 |  11k|2438 |2414 |  58k|  1 |  77k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2646s|109800 | 15453 |  6565k|  59.7 |   905M | 178 |  11k|2448 |2420 |  58k|  2 |  77k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2648s|109900 | 15511 |  6570k|  59.7 |   905M | 178 |  11k|2468 |2414 |  58k|  1 |  77k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2650s|110000 | 15521 |  6574k|  59.7 |   905M | 178 |  11k|2456 |2422 |  58k|  2 |  77k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2652s|110100 | 15529 |  6581k|  59.7 |   905M | 178 |  11k|2458 |2412 |  58k|  1 |  77k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2653s|110200 | 15527 |  6584k|  59.7 |   905M | 178 |  11k|2454 |2413 |  58k|  0 |  77k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2655s|110300 | 15567 |  6588k|  59.7 |   905M | 178 |  11k|2486 |2412 |  58k|  1 |  77k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2657s|110400 | 15571 |  6593k|  59.7 |   906M | 178 |  11k|2486 |2416 |  58k|  0 |  77k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2659s|110500 | 15587 |  6597k|  59.6 |   907M | 178 |  11k|2491 |2417 |  59k|  1 |  77k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2660s|110600 | 15597 |  6602k|  59.6 |   907M | 178 |  11k|2470 |2407 |  59k|  1 |  77k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2663s|110700 | 15639 |  6611k|  59.7 |   907M | 178 |  11k|2475 |2431 |  59k|  2 |  77k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2665s|110800 | 15655 |  6617k|  59.7 |   907M | 178 |  11k|2475 |2415 |  59k|  1 |  77k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2667s|110900 | 15681 |  6623k|  59.7 |   907M | 178 |  11k|2457 |2408 |  59k|  0 |  77k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2669s|111000 | 15721 |  6629k|  59.7 |   907M | 178 |  11k|2430 |2407 |  59k|  1 |  77k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2671s|111100 | 15721 |  6633k|  59.6 |   907M | 178 |  11k|2430 |2425 |  59k|  1 |  77k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2673s|111200 | 15747 |  6637k|  59.6 |   908M | 178 |  11k|2528 |2425 |  59k|  0 |  77k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2676s|111300 | 15765 |  6641k|  59.6 |   908M | 178 |  11k|2571 |2424 |  59k|  1 |  77k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2678s|111400 | 15764 |  6648k|  59.6 |   908M | 178 |  11k|2591 |2431 |  59k|  0 |  77k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2680s|111500 | 15778 |  6653k|  59.6 |   908M | 178 |  11k|2623 |2419 |  59k|  0 |  77k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2682s|111600 | 15809 |  6658k|  59.6 |   908M | 178 |  11k|2579 |2407 |  59k|  1 |  77k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2683s|111700 | 15808 |  6662k|  59.6 |   908M | 178 |  11k|2579 |2408 |  59k|  1 |  77k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2685s|111800 | 15810 |  6667k|  59.6 |   908M | 178 |  11k|2578 |2421 |  59k|  0 |  77k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2687s|111900 | 15822 |  6673k|  59.6 |   908M | 178 |  11k|2534 |2410 |  60k|  1 |  77k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2690s|112000 | 15837 |  6683k|  59.6 |   908M | 178 |  11k|2527 |2426 |  60k|  1 |  77k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2692s|112100 | 15883 |  6688k|  59.6 |   908M | 178 |  11k|2564 |2415 |  60k|  1 |  77k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2694s|112200 | 15909 |  6694k|  59.6 |   908M | 178 |  11k|2563 |2417 |  60k|  0 |  77k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2696s|112300 | 15945 |  6699k|  59.6 |   908M | 178 |  11k|2563 |2411 |  60k|  1 |  77k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2698s|112400 | 15992 |  6706k|  59.6 |   908M | 178 |  11k|2565 |2412 |  60k|  0 |  77k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2700s|112500 | 16051 |  6711k|  59.6 |   908M | 178 |  11k|2478 |2414 |  60k|  1 |  77k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2702s|112600 | 16088 |  6716k|  59.6 |   908M | 178 |  11k|2547 |2414 |  60k|  0 |  77k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2704s|112700 | 16100 |  6720k|  59.6 |   908M | 178 |  11k|2532 |2416 |  60k|  1 |  77k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2706s|112800 | 16136 |  6727k|  59.6 |   909M | 178 |  11k|2500 |2413 |  60k|  1 |  77k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2708s|112900 | 16191 |  6733k|  59.6 |   910M | 178 |  11k|2510 |2419 |  60k|  1 |  77k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2709s|113000 | 16237 |  6738k|  59.6 |   910M | 178 |  11k|2544 |2418 |  60k|  1 |  77k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2711s|113100 | 16299 |  6744k|  59.6 |   911M | 178 |  11k|2574 |2416 |  60k|  1 |  77k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2714s|113200 | 16350 |  6750k|  59.6 |   911M | 178 |  11k|2578 |2416 |  61k|  1 |  78k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2716s|113300 | 16414 |  6758k|  59.6 |   911M | 178 |  11k|2557 |2416 |  61k|  0 |  78k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2717s|113400 | 16458 |  6764k|  59.6 |   911M | 178 |  11k|2602 |2419 |  61k|  0 |  78k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2719s|113500 | 16488 |  6770k|  59.6 |   911M | 178 |  11k|2645 |2420 |  61k|  1 |  78k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2722s|113600 | 16500 |  6776k|  59.6 |   912M | 178 |  11k|2647 |2424 |  61k|  1 |  78k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2723s|113700 | 16532 |  6782k|  59.6 |   912M | 178 |  11k|2612 |2425 |  61k|  0 |  78k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2725s|113800 | 16573 |  6787k|  59.6 |   913M | 178 |  11k|2673 |2423 |  61k|  1 |  78k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2728s|113900 | 16594 |  6792k|  59.6 |   913M | 178 |  11k|2795 |2427 |  61k|  2 |  78k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2730s|114000 | 16623 |  6800k|  59.6 |   913M | 178 |  11k|2740 |2422 |  61k|  1 |  78k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2732s|114100 | 16649 |  6806k|  59.6 |   913M | 178 |  11k|2734 |2425 |  61k|  1 |  78k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2733s|114200 | 16669 |  6812k|  59.6 |   913M | 178 |  11k|2732 |2430 |  61k|  1 |  78k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2735s|114300 | 16683 |  6817k|  59.6 |   913M | 178 |  11k|2742 |2426 |  61k|  1 |  78k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2738s|114400 | 16726 |  6824k|  59.6 |   913M | 178 |  11k|2742 |2418 |  61k|  1 |  78k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2740s|114500 | 16753 |  6833k|  59.6 |   913M | 178 |  11k|2696 |2422 |  61k|  0 |  78k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2742s|114600 | 16774 |  6840k|  59.6 |   913M | 178 |  11k|2706 |2421 |  61k|  1 |  78k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2744s|114700 | 16790 |  6845k|  59.6 |   913M | 178 |  11k|2732 |2426 |  61k|  1 |  78k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2746s|114800 | 16820 |  6849k|  59.6 |   914M | 178 |  11k|2762 |2423 |  61k|  0 |  78k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2749s|114900 | 16880 |  6860k|  59.6 |   914M | 178 |  11k|2681 |2424 |  61k|  0 |  78k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2751s|115000 | 16942 |  6866k|  59.6 |   915M | 178 |  11k|2688 |2421 |  61k|  1 |  79k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2753s|115100 | 16976 |  6870k|  59.6 |   915M | 178 |  11k|2710 |2422 |  61k|  1 |  79k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2755s|115200 | 17004 |  6875k|  59.6 |   915M | 178 |  11k|2761 |2422 |  61k|  0 |  79k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2756s|115300 | 17037 |  6879k|  59.6 |   915M | 178 |  11k|2653 |2416 |  61k|  1 |  79k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2759s|115400 | 17088 |  6885k|  59.6 |   916M | 178 |  11k|2650 |2417 |  62k|  0 |  79k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2760s|115500 | 17118 |  6891k|  59.6 |   916M | 178 |  11k|2652 |2429 |  62k|  0 |  79k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2763s|115600 | 17129 |  6895k|  59.6 |   916M | 179 |  11k|2743 |2421 |  62k|  0 |  79k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2765s|115700 | 17149 |  6903k|  59.6 |   916M | 179 |  11k|2733 |2428 |  62k|  1 |  79k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2767s|115800 | 17224 |  6911k|  59.6 |   916M | 179 |  11k|2650 |2417 |  62k|  1 |  79k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2769s|115900 | 17282 |  6916k|  59.6 |   916M | 179 |  11k|2631 |2415 |  62k|  1 |  79k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2770s|116000 | 17330 |  6920k|  59.6 |   916M | 179 |  11k|2667 |2414 |  62k|  0 |  79k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2772s|116100 | 17373 |  6924k|  59.6 |   916M | 179 |  11k|2651 |2411 |  62k|  1 |  79k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2774s|116200 | 17407 |  6929k|  59.6 |   916M | 179 |  11k|2735 |2411 |  62k|  0 |  79k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2776s|116300 | 17417 |  6932k|  59.5 |   916M | 179 |  11k|2704 |2413 |  62k|  0 |  79k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2778s|116400 | 17431 |  6936k|  59.5 |   916M | 179 |  11k|2702 |2416 |  62k|  0 |  79k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2779s|116500 | 17441 |  6940k|  59.5 |   916M | 179 |  11k|2684 |2421 |  62k|  1 |  79k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2781s|116600 | 17470 |  6945k|  59.5 |   916M | 179 |  11k|2682 |2419 |  62k|  0 |  79k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2784s|116700 | 17482 |  6953k|  59.5 |   916M | 179 |  11k|2787 |2413 |  62k|  1 |  79k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2786s|116800 | 17517 |  6957k|  59.5 |   917M | 179 |  11k|2792 |2416 |  62k|  0 |  79k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2788s|116900 | 17558 |  6963k|  59.5 |   917M | 179 |  11k|2812 |2417 |  62k|  1 |  80k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2791s|117000 | 17540 |  6970k|  59.5 |   917M | 179 |  11k|2838 |2424 |  62k|  1 |  80k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2793s|117100 | 17563 |  6976k|  59.5 |   917M | 179 |  11k|2802 |2407 |  63k|  1 |  80k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2795s|117200 | 17588 |  6980k|  59.5 |   917M | 179 |  11k|2771 |2419 |  63k|  0 |  80k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2797s|117300 | 17586 |  6989k|  59.5 |   917M | 179 |  11k|2564 |2422 |  63k|  1 |  80k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2800s|117400 | 17620 |  6996k|  59.5 |   917M | 179 |  11k|2670 |2428 |  63k|  1 |  80k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2802s|117500 | 17653 |  7003k|  59.5 |   917M | 179 |  11k|2637 |2418 |  63k|  0 |  80k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2804s|117600 | 17669 |  7009k|  59.5 |   917M | 179 |  11k|2642 |2407 |  63k|  1 |  80k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2807s|117700 | 17693 |  7015k|  59.5 |   918M | 179 |  11k|2650 |2416 |  63k|  1 |  80k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2809s|117800 | 17713 |  7021k|  59.5 |   919M | 179 |  11k|2678 |2415 |  63k|  1 |  80k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2812s|117900 | 17729 |  7027k|  59.5 |   919M | 179 |  11k|2749 |2417 |  63k|  2 |  80k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2814s|118000 | 17755 |  7033k|  59.5 |   919M | 179 |  11k|2764 |2416 |  63k|  0 |  80k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2816s|118100 | 17780 |  7038k|  59.5 |   919M | 179 |  11k|2768 |2419 |  63k|  1 |  80k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2818s|118200 | 17798 |  7044k|  59.5 |   919M | 179 |  11k|2782 |2422 |  63k|  0 |  80k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2821s|118300 | 17805 |  7050k|  59.5 |   919M | 179 |  11k|2724 |2418 |  63k|  0 |  80k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2823s|118400 | 17840 |  7056k|  59.5 |   919M | 179 |  11k|2674 |2417 |  63k|  0 |  80k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2825s|118500 | 17866 |  7061k|  59.5 |   919M | 179 |  11k|2652 |2419 |  63k|  1 |  80k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2826s|118600 | 17902 |  7066k|  59.5 |   919M | 179 |  11k|2651 |2423 |  63k|  0 |  80k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2828s|118700 | 17942 |  7074k|  59.5 |   920M | 179 |  11k|2651 |2422 |  63k|  1 |  80k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2830s|118800 | 17962 |  7080k|  59.5 |   920M | 179 |  11k|2671 |2419 |  64k|  1 |  80k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2832s|118900 | 17978 |  7085k|  59.5 |   921M | 179 |  11k|2679 |2419 |  64k|  1 |  80k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2834s|119000 | 17994 |  7093k|  59.5 |   921M | 179 |  11k|2686 |2429 |  64k|  1 |  80k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2836s|119100 | 17986 |  7102k|  59.6 |   921M | 179 |  11k|2656 |2420 |  64k|  0 |  80k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2838s|119200 | 18006 |  7108k|  59.6 |   922M | 179 |  11k|2720 |2415 |  64k|  1 |  81k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2840s|119300 | 18020 |  7113k|  59.6 |   922M | 179 |  11k|2799 |2414 |  64k|  1 |  81k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2843s|119400 | 18035 |  7118k|  59.6 |   922M | 179 |  11k|2900 |2414 |  64k|  0 |  81k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2845s|119500 | 18045 |  7124k|  59.6 |   922M | 179 |  11k|2752 |2422 |  64k|  1 |  81k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2847s|119600 | 18055 |  7129k|  59.5 |   922M | 179 |  11k|2739 |2420 |  64k|  0 |  81k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2849s|119700 | 18088 |  7134k|  59.5 |   923M | 179 |  11k|2707 |2413 |  64k|  1 |  81k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2852s|119800 | 18101 |  7144k|  59.6 |   923M | 179 |  11k|2700 |2423 |  64k|  1 |  81k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2854s|119900 | 18129 |  7148k|  59.6 |   923M | 179 |  11k|2796 |2430 |  64k|  1 |  81k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2856s|120000 | 18136 |  7153k|  59.5 |   923M | 179 |  11k|2897 |2430 |  64k|  1 |  82k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2859s|120100 | 18167 |  7161k|  59.6 |   924M | 179 |  11k|2763 |2421 |  64k|  1 |  82k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2861s|120200 | 18200 |  7165k|  59.6 |   924M | 179 |  11k|2788 |2418 |  64k|  1 |  82k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2864s|120300 | 18229 |  7170k|  59.5 |   924M | 179 |  11k|2835 |2418 |  64k|  1 |  82k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2866s|120400 | 18229 |  7178k|  59.6 |   924M | 179 |  11k|2892 |2421 |  64k|  0 |  82k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2868s|120500 | 18270 |  7183k|  59.6 |   924M | 179 |  11k|2861 |2422 |  64k|  1 |  82k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2870s|120600 | 18312 |  7191k|  59.6 |   924M | 179 |  11k|2722 |2412 |  64k|  1 |  82k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2873s|120700 | 18334 |  7197k|  59.6 |   924M | 179 |  11k|2766 |2417 |  64k|  0 |  82k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2875s|120800 | 18335 |  7203k|  59.6 |   925M | 179 |  11k|2790 |2433 |  64k|  1 |  82k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2878s|120900 | 18339 |  7209k|  59.6 |   925M | 179 |  11k|2854 |2419 |  64k|  0 |  83k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2880s|121000 | 18353 |  7215k|  59.6 |   925M | 179 |  11k|2899 |2407 |  64k|  1 |  83k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2882s|121100 | 18377 |  7222k|  59.6 |   925M | 179 |  11k|2849 |2414 |  65k|  1 |  83k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2885s|121200 | 18401 |  7229k|  59.6 |   926M | 179 |  11k|2891 |2425 |  65k|  3 |  83k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2888s|121300 | 18417 |  7234k|  59.6 |   926M | 179 |  11k|2937 |2418 |  65k|  0 |  83k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2890s|121400 | 18442 |  7241k|  59.6 |   926M | 179 |  11k|2802 |2410 |  65k|  1 |  83k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2893s|121500 | 18475 |  7246k|  59.6 |   926M | 179 |  11k|2801 |2418 |  65k|  0 |  83k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2895s|121600 | 18485 |  7252k|  59.6 |   926M | 179 |  11k|2814 |2419 |  65k|  1 |  83k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2897s|121700 | 18509 |  7258k|  59.6 |   927M | 179 |  11k|2877 |2421 |  65k|  0 |  83k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2900s|121800 | 18535 |  7265k|  59.6 |   927M | 179 |  11k|2853 |2418 |  65k|  1 |  83k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2903s|121900 | 18602 |  7273k|  59.6 |   927M | 179 |  11k|2705 |2414 |  65k|  1 |  83k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2905s|122000 | 18660 |  7278k|  59.6 |   928M | 179 |  11k|2713 |2414 |  65k|  1 |  83k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2907s|122100 | 18736 |  7284k|  59.6 |   928M | 179 |  11k|2755 |2414 |  65k|  1 |  83k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2908s|122200 | 18787 |  7288k|  59.6 |   928M | 179 |  11k|2835 |2415 |  65k|  0 |  83k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2910s|122300 | 18812 |  7293k|  59.6 |   928M | 179 |  11k|2873 |2415 |  65k|  1 |  83k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2912s|122400 | 18838 |  7297k|  59.6 |   928M | 179 |  11k|2905 |2415 |  65k|  1 |  83k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2914s|122500 | 18864 |  7302k|  59.5 |   929M | 179 |  11k|2873 |2416 |  65k|  1 |  84k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2916s|122600 | 18904 |  7307k|  59.5 |   929M | 179 |  11k|2852 |2416 |  65k|  0 |  84k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2917s|122700 | 18928 |  7312k|  59.5 |   929M | 179 |  11k|2865 |2416 |  65k|  1 |  84k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2919s|122800 | 18936 |  7317k|  59.5 |   930M | 179 |  11k|2877 |2417 |  65k|  0 |  84k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2921s|122900 | 18972 |  7322k|  59.5 |   930M | 179 |  11k|2914 |2418 |  66k|  1 |  84k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2923s|123000 | 19008 |  7326k|  59.5 |   931M | 179 |  11k|2993 |2415 |  66k|  1 |  84k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2924s|123100 | 19046 |  7331k|  59.5 |   931M | 179 |  11k|3043 |2415 |  66k|  1 |  84k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
