FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686656674
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) symmetry computation finished: 127 generators found (max: 1500, log10 of symmetry group size: 49.9)
(round 2, exhaustive) 0 del vars, 0 del conss, 367 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 9384 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 367 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3975 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
    127 constraints of type <orbisack>
    240 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.67
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3279s| 45300 |  4175 |  5336k| 117.6 |   236M |  93 |2848 |4240 |3725 |8312 |  0 |  27k|  10k|-9.149768e+01 |-8.000000e+01 |  14.37%|  23.51%
 3285s| 45400 |  4187 |  5346k| 117.6 |   237M |  93 |2848 |4228 |3720 |8320 |  0 |  27k|  10k|-9.149564e+01 |-8.000000e+01 |  14.37%|  23.53%
 3288s| 45500 |  4187 |  5351k| 117.4 |   237M |  93 |2848 |4223 |3747 |8330 |  0 |  27k|  10k|-9.149035e+01 |-8.000000e+01 |  14.36%|  23.53%
 3294s| 45600 |  4193 |  5361k| 117.4 |   237M |  93 |2848 |4216 |3759 |8342 |  0 |  27k|  10k|-9.149035e+01 |-8.000000e+01 |  14.36%|  23.55%
 3300s| 45700 |  4201 |  5372k| 117.4 |   237M |  93 |2848 |4209 |3759 |8353 |  1 |  27k|  10k|-9.148670e+01 |-8.000000e+01 |  14.36%|  23.59%
 3305s| 45800 |  4201 |  5380k| 117.3 |   237M |  93 |2848 |4235 |3730 |8376 |  0 |  27k|  10k|-9.148662e+01 |-8.000000e+01 |  14.36%|  23.60%
 3311s| 45900 |  4215 |  5393k| 117.3 |   237M |  93 |2848 |4219 |3749 |8387 |  0 |  27k|  10k|-9.148197e+01 |-8.000000e+01 |  14.35%|  23.61%
 3314s| 46000 |  4221 |  5399k| 117.2 |   237M |  93 |2848 |4218 |3760 |8390 |  0 |  27k|  10k|-9.148056e+01 |-8.000000e+01 |  14.35%|  23.61%
 3319s| 46100 |  4223 |  5407k| 117.1 |   237M |  93 |2848 |4214 |3736 |8398 |  1 |  27k|  10k|-9.147893e+01 |-8.000000e+01 |  14.35%|  23.63%
 3325s| 46200 |  4233 |  5419k| 117.2 |   237M |  93 |2848 |4223 |3746 |8411 |  1 |  27k|  10k|-9.147893e+01 |-8.000000e+01 |  14.35%|  23.66%
 3346s| 46300 |  4241 |  5477k| 118.1 |   237M |  93 |2848 |4236 |3761 |8419 |  0 |  27k|  10k|-9.147893e+01 |-8.000000e+01 |  14.35%|  23.67%
 3353s| 46400 |  4265 |  5493k| 118.2 |   240M |  93 |2848 |4235 |3748 |8433 |  0 |  27k|  10k|-9.147191e+01 |-8.000000e+01 |  14.34%|  23.67%
 3359s| 46500 |  4281 |  5507k| 118.3 |   240M |  93 |2848 |4220 |3743 |8444 |  1 |  27k|  10k|-9.146269e+01 |-8.000000e+01 |  14.33%|  23.68%
 3364s| 46600 |  4283 |  5513k| 118.2 |   240M |  93 |2848 |4203 |3758 |8453 |  2 |  27k|  10k|-9.146269e+01 |-8.000000e+01 |  14.33%|  23.75%
 3369s| 46700 |  4287 |  5523k| 118.1 |   240M |  93 |2848 |4220 |3740 |8476 |  2 |  27k|  10k|-9.146269e+01 |-8.000000e+01 |  14.33%|  23.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3374s| 46800 |  4290 |  5532k| 118.0 |   240M |  93 |2848 |4215 |3773 |8486 |  0 |  27k|  10k|-9.145383e+01 |-8.000000e+01 |  14.32%|  23.83%
 3379s| 46900 |  4296 |  5538k| 117.9 |   240M |  93 |2848 |4246 |3747 |8502 |  2 |  27k|  10k|-9.145383e+01 |-8.000000e+01 |  14.32%|  23.83%
 3383s| 47000 |  4298 |  5545k| 117.8 |   240M |  93 |2848 |4263 |3753 |8524 |  0 |  27k|  10k|-9.145198e+01 |-8.000000e+01 |  14.31%|  23.86%
 3386s| 47100 |  4306 |  5551k| 117.7 |   240M |  93 |2848 |4269 |3765 |8529 |  2 |  27k|  10k|-9.145115e+01 |-8.000000e+01 |  14.31%|  23.86%
 3391s| 47200 |  4308 |  5558k| 117.6 |   240M |  93 |2848 |4245 |3738 |8544 |  0 |  27k|  10k|-9.145115e+01 |-8.000000e+01 |  14.31%|  23.87%
 3395s| 47300 |  4314 |  5565k| 117.5 |   240M |  93 |2848 |4251 |3747 |8557 |  2 |  27k|  10k|-9.145115e+01 |-8.000000e+01 |  14.31%|  23.89%
 3400s| 47400 |  4320 |  5572k| 117.4 |   240M |  93 |2848 |4241 |3760 |8574 |  0 |  27k|  10k|-9.144786e+01 |-8.000000e+01 |  14.31%|  23.91%
 3403s| 47500 |  4324 |  5578k| 117.3 |   240M |  93 |2848 |4237 |3761 |8575 |  0 |  27k|  10k|-9.144447e+01 |-8.000000e+01 |  14.31%|  23.91%
 3405s| 47600 |  4328 |  5583k| 117.1 |   240M |  93 |2848 |4236 |3761 |8578 |  2 |  27k|  10k|-9.144182e+01 |-8.000000e+01 |  14.30%|  23.91%
 3411s| 47700 |  4330 |  5592k| 117.1 |   241M |  93 |2848 |4229 |3752 |8592 |  0 |  27k|  10k|-9.144077e+01 |-8.000000e+01 |  14.30%|  23.92%
 3416s| 47800 |  4335 |  5601k| 117.0 |   241M |  93 |2848 |4226 |3740 |8600 |  2 |  27k|  10k|-9.143958e+01 |-8.000000e+01 |  14.30%|  23.93%
 3420s| 47900 |  4337 |  5606k| 116.9 |   241M |  93 |2848 |4261 |3722 |8602 |  0 |  27k|  10k|-9.143958e+01 |-8.000000e+01 |  14.30%|  23.94%
 3425s| 48000 |  4339 |  5614k| 116.8 |   241M |  93 |2848 |4262 |3756 |8620 |  0 |  27k|  10k|-9.143958e+01 |-8.000000e+01 |  14.30%|  23.96%
 3430s| 48100 |  4349 |  5623k| 116.8 |   241M |  93 |2848 |4254 |3735 |8625 |  2 |  27k|  10k|-9.143958e+01 |-8.000000e+01 |  14.30%|  23.97%
 3434s| 48200 |  4351 |  5629k| 116.6 |   241M |  93 |2848 |4268 |3740 |8632 |  0 |  27k|  10k|-9.143958e+01 |-8.000000e+01 |  14.30%|  23.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3439s| 48300 |  4357 |  5637k| 116.6 |   241M |  93 |2848 |4277 |3753 |8664 |  1 |  27k|  10k|-9.143642e+01 |-8.000000e+01 |  14.30%|  24.05%
 3444s| 48400 |  4371 |  5647k| 116.5 |   241M |  93 |2848 |4288 |3750 |8683 |  0 |  27k|  10k|-9.142391e+01 |-8.000000e+01 |  14.28%|  24.06%
 3450s| 48500 |  4379 |  5657k| 116.5 |   241M |  93 |2848 |4271 |3748 |8693 |  0 |  27k|  10k|-9.142391e+01 |-8.000000e+01 |  14.28%|  24.06%
 3455s| 48600 |  4393 |  5668k| 116.5 |   242M |  93 |2848 |4305 |3772 |8716 |  3 |  27k|  10k|-9.142187e+01 |-8.000000e+01 |  14.28%|  24.06%
 3461s| 48700 |  4399 |  5677k| 116.4 |   242M |  93 |2848 |4300 |3757 |8746 |  2 |  27k|  10k|-9.142160e+01 |-8.000000e+01 |  14.28%|  24.07%
 3465s| 48800 |  4403 |  5683k| 116.3 |   243M |  93 |2848 |4296 |3742 |8754 |  1 |  27k|  10k|-9.142160e+01 |-8.000000e+01 |  14.28%|  24.08%
 3470s| 48900 |  4407 |  5693k| 116.3 |   243M |  93 |2848 |4310 |3754 |8776 |  0 |  27k|  10k|-9.142160e+01 |-8.000000e+01 |  14.28%|  24.15%
 3475s| 49000 |  4411 |  5701k| 116.2 |   243M |  93 |2848 |4296 |3752 |8783 |  0 |  27k|  10k|-9.141963e+01 |-8.000000e+01 |  14.27%|  24.17%
 3483s| 49100 |  4415 |  5713k| 116.2 |   243M |  93 |2848 |4276 |3746 |8805 |  0 |  27k|  10k|-9.141693e+01 |-8.000000e+01 |  14.27%|  24.24%
 3488s| 49200 |  4417 |  5721k| 116.1 |   243M |  93 |2848 |4275 |3750 |8826 |  1 |  27k|  10k|-9.141693e+01 |-8.000000e+01 |  14.27%|  24.28%
 3490s| 49300 |  4421 |  5724k| 116.0 |   243M |  93 |2848 |4285 |3768 |8830 |  2 |  27k|  10k|-9.141693e+01 |-8.000000e+01 |  14.27%|  24.28%
 3494s| 49400 |  4425 |  5731k| 115.9 |   243M |  93 |2848 |4277 |3769 |8832 |  0 |  27k|  10k|-9.141350e+01 |-8.000000e+01 |  14.27%|  24.29%
 3497s| 49500 |  4427 |  5736k| 115.7 |   243M |  93 |2848 |4282 |3768 |8847 |  1 |  27k|  10k|-9.140820e+01 |-8.000000e+01 |  14.26%|  24.29%
 3503s| 49600 |  4433 |  5746k| 115.7 |   244M |  93 |2848 |4272 |3762 |8862 |  0 |  27k|  10k|-9.140572e+01 |-8.000000e+01 |  14.26%|  24.29%
 3509s| 49700 |  4443 |  5757k| 115.7 |   244M |  93 |2848 |4249 |3742 |8884 |  2 |  27k|  10k|-9.140066e+01 |-8.000000e+01 |  14.25%|  24.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3513s| 49800 |  4451 |  5767k| 115.7 |   244M |  93 |2848 |4260 |3767 |8896 |  2 |  27k|  10k|-9.139361e+01 |-8.000000e+01 |  14.24%|  24.37%
 3519s| 49900 |  4456 |  5774k| 115.6 |   245M |  93 |2848 |4254 |3750 |8916 |  0 |  27k|  10k|-9.139361e+01 |-8.000000e+01 |  14.24%|  24.38%
 3523s| 50000 |  4459 |  5782k| 115.5 |   245M |  93 |2848 |4270 |3763 |8930 |  1 |  27k|  10k|-9.139141e+01 |-8.000000e+01 |  14.24%|  24.38%
 3529s| 50100 |  4467 |  5791k| 115.5 |   245M |  93 |2848 |4274 |3772 |8959 |  0 |  27k|  10k|-9.138991e+01 |-8.000000e+01 |  14.24%|  24.53%
 3534s| 50200 |  4471 |  5801k| 115.4 |   245M |  93 |2848 |4277 |3759 |8965 |  0 |  27k|  10k|-9.138733e+01 |-8.000000e+01 |  14.23%|  24.54%
 3540s| 50300 |  4479 |  5813k| 115.4 |   245M |  93 |2848 |4269 |3766 |8983 |  1 |  27k|  10k|-9.138663e+01 |-8.000000e+01 |  14.23%|  24.56%
 3546s| 50400 |  4489 |  5825k| 115.4 |   245M |  93 |2848 |4265 |3760 |9001 |  0 |  27k|  10k|-9.138405e+01 |-8.000000e+01 |  14.23%|  24.57%
 3550s| 50500 |  4489 |  5830k| 115.3 |   246M |  93 |2848 |4267 |3755 |9023 |  0 |  27k|  10k|-9.138405e+01 |-8.000000e+01 |  14.23%|  24.57%
 3555s| 50600 |  4495 |  5839k| 115.3 |   246M |  93 |2848 |4254 |3756 |9029 |  0 |  27k|  10k|-9.137860e+01 |-8.000000e+01 |  14.22%|  24.58%
 3559s| 50700 |  4502 |  5846k| 115.2 |   246M |  93 |2848 |4294 |3744 |9040 |  2 |  28k|  10k|-9.136858e+01 |-8.000000e+01 |  14.21%|  24.61%
 3565s| 50800 |  4518 |  5858k| 115.2 |   246M |  93 |2848 |4328 |3755 |9061 |  0 |  28k|  10k|-9.136281e+01 |-8.000000e+01 |  14.20%|  24.63%
 3570s| 50900 |  4522 |  5865k| 115.1 |   247M |  93 |2848 |4321 |3761 |9077 |  0 |  28k|  10k|-9.136184e+01 |-8.000000e+01 |  14.20%|  24.63%
 3572s| 51000 |  4522 |  5868k| 114.9 |   247M |  93 |2848 |4320 |3762 |9079 |  0 |  28k|  10k|-9.136184e+01 |-8.000000e+01 |  14.20%|  24.63%
 3574s| 51100 |  4522 |  5871k| 114.8 |   247M |  93 |2848 |4320 |3766 |9085 |  0 |  28k|  10k|-9.136184e+01 |-8.000000e+01 |  14.20%|  24.63%
 3600s| 51200 |  4526 |  5971k| 116.5 |   247M |  93 |2848 |4306 |3739 |9091 |  0 |  28k|  10k|-9.136184e+01 |-8.000000e+01 |  14.20%|  24.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3606s| 51300 |  4529 |  5980k| 116.4 |   247M |  93 |2848 |4311 |3763 |9109 |  1 |  28k|  10k|-9.135811e+01 |-8.000000e+01 |  14.20%|  24.63%
 3608s| 51400 |  4531 |  5985k| 116.3 |   247M |  93 |2848 |4312 |3737 |9114 |  1 |  28k|  10k|-9.135811e+01 |-8.000000e+01 |  14.20%|  24.63%
 3612s| 51500 |  4537 |  5992k| 116.2 |   247M |  93 |2848 |4350 |3740 |9123 |  1 |  28k|  10k|-9.135362e+01 |-8.000000e+01 |  14.19%|  24.63%
 3616s| 51600 |  4541 |  5999k| 116.1 |   247M |  93 |2848 |4357 |3747 |9144 |  0 |  28k|  10k|-9.135360e+01 |-8.000000e+01 |  14.19%|  24.64%
 3619s| 51700 |  4539 |  6003k| 116.0 |   247M |  93 |2848 |4342 |3758 |9155 |  0 |  28k|  10k|-9.135360e+01 |-8.000000e+01 |  14.19%|  24.64%
 3625s| 51800 |  4551 |  6013k| 115.9 |   247M |  93 |2848 |4335 |3741 |9172 |  1 |  28k|  10k|-9.135358e+01 |-8.000000e+01 |  14.19%|  24.68%
 3630s| 51900 |  4557 |  6022k| 115.9 |   247M |  93 |2848 |4317 |3762 |9188 |  1 |  28k|  10k|-9.135160e+01 |-8.000000e+01 |  14.19%|  24.68%
 3635s| 52000 |  4551 |  6027k| 115.8 |   247M |  93 |2848 |4306 |3751 |9217 |  0 |  28k|  10k|-9.135160e+01 |-8.000000e+01 |  14.19%|  24.71%
 3641s| 52100 |  4561 |  6037k| 115.7 |   247M |  93 |2848 |4322 |3771 |9238 |  1 |  28k|  10k|-9.134795e+01 |-8.000000e+01 |  14.18%|  24.74%
 3646s| 52200 |  4569 |  6045k| 115.7 |   247M |  93 |2848 |4317 |3750 |9256 |  0 |  28k|  10k|-9.134759e+01 |-8.000000e+01 |  14.18%|  24.75%
 3650s| 52300 |  4577 |  6052k| 115.6 |   247M |  93 |2848 |4307 |3744 |9260 |  2 |  28k|  10k|-9.134149e+01 |-8.000000e+01 |  14.18%|  24.75%
 3654s| 52400 |  4577 |  6059k| 115.5 |   247M |  93 |2848 |4304 |3772 |9270 |  1 |  28k|  10k|-9.134149e+01 |-8.000000e+01 |  14.18%|  24.76%
 3661s| 52500 |  4589 |  6072k| 115.5 |   247M |  93 |2848 |4376 |3746 |9292 |  0 |  28k|  10k|-9.133888e+01 |-8.000000e+01 |  14.17%|  24.83%
 3666s| 52600 |  4595 |  6082k| 115.5 |   247M |  93 |2848 |4366 |3768 |9305 |  0 |  28k|  10k|-9.133878e+01 |-8.000000e+01 |  14.17%|  24.85%
 3669s| 52700 |  4591 |  6086k| 115.4 |   247M |  93 |2848 |4354 |3743 |9313 |  0 |  28k|  10k|-9.133878e+01 |-8.000000e+01 |  14.17%|  24.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3673s| 52800 |  4597 |  6093k| 115.3 |   247M |  93 |2848 |4377 |3773 |9333 |  2 |  28k|  10k|-9.133878e+01 |-8.000000e+01 |  14.17%|  24.88%
 3678s| 52900 |  4603 |  6102k| 115.2 |   247M |  93 |2848 |4356 |3743 |9345 |  2 |  28k|  10k|-9.133877e+01 |-8.000000e+01 |  14.17%|  24.88%
 3683s| 53000 |  4605 |  6109k| 115.1 |   247M |  93 |2848 |4371 |3751 |9355 |  1 |  28k|  10k|-9.133877e+01 |-8.000000e+01 |  14.17%|  24.88%
 3686s| 53100 |  4609 |  6115k| 115.0 |   247M |  93 |2848 |4371 |3772 |9360 |  0 |  28k|  10k|-9.133877e+01 |-8.000000e+01 |  14.17%|  24.88%
 3689s| 53200 |  4609 |  6120k| 114.9 |   247M |  93 |2848 |4371 |3773 |9361 |  2 |  28k|  10k|-9.133877e+01 |-8.000000e+01 |  14.17%|  24.88%
 3693s| 53300 |  4611 |  6127k| 114.8 |   248M |  93 |2848 |4371 |3752 |9382 |  1 |  28k|  10k|-9.133877e+01 |-8.000000e+01 |  14.17%|  24.88%
 3696s| 53400 |  4609 |  6131k| 114.7 |   248M |  93 |2848 |4362 |3760 |9392 |  0 |  28k|  10k|-9.133877e+01 |-8.000000e+01 |  14.17%|  24.88%
 3699s| 53500 |  4611 |  6137k| 114.6 |   248M |  93 |2848 |4365 |3745 |9396 |  0 |  28k|  10k|-9.133877e+01 |-8.000000e+01 |  14.17%|  24.88%
 3702s| 53600 |  4609 |  6141k| 114.4 |   248M |  93 |2848 |4383 |3734 |9414 |  1 |  28k|  10k|-9.133877e+01 |-8.000000e+01 |  14.17%|  24.89%
 3706s| 53700 |  4613 |  6148k| 114.4 |   248M |  93 |2848 |4393 |3751 |9418 |  2 |  28k|  10k|-9.133540e+01 |-8.000000e+01 |  14.17%|  24.90%
 3711s| 53800 |  4619 |  6157k| 114.3 |   248M |  93 |2848 |4364 |3751 |9432 |  2 |  28k|  10k|-9.133540e+01 |-8.000000e+01 |  14.17%|  24.90%
 3718s| 53900 |  4631 |  6168k| 114.3 |   248M |  93 |2848 |4354 |3744 |9444 |  2 |  28k|  10k|-9.133203e+01 |-8.000000e+01 |  14.17%|  24.92%
 3723s| 54000 |  4635 |  6179k| 114.3 |   248M |  93 |2848 |4347 |3746 |9461 |  0 |  28k|  10k|-9.132847e+01 |-8.000000e+01 |  14.16%|  24.94%
 3728s| 54100 |  4645 |  6187k| 114.2 |   248M |  93 |2848 |4346 |3750 |9469 |  0 |  28k|  10k|-9.131942e+01 |-8.000000e+01 |  14.15%|  24.95%
 3732s| 54200 |  4649 |  6193k| 114.1 |   249M |  93 |2848 |4401 |3734 |9487 |  2 |  28k|  10k|-9.131344e+01 |-8.000000e+01 |  14.14%|  24.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3738s| 54300 |  4650 |  6201k| 114.1 |   249M |  93 |2848 |4388 |3772 |9499 |  1 |  28k|  10k|-9.131160e+01 |-8.000000e+01 |  14.14%|  24.98%
 3745s| 54400 |  4657 |  6210k| 114.0 |   249M |  93 |2848 |4461 |3762 |9520 |  2 |  28k|  10k|-9.130714e+01 |-8.000000e+01 |  14.13%|  24.99%
 3749s| 54500 |  4659 |  6216k| 113.9 |   249M |  93 |2848 |4464 |3763 |9529 |  0 |  28k|  10k|-9.130714e+01 |-8.000000e+01 |  14.13%|  24.99%
 3757s| 54600 |  4661 |  6225k| 113.9 |   249M |  93 |2848 |4546 |3722 |9547 |  1 |  28k|  10k|-9.130571e+01 |-8.000000e+01 |  14.13%|  25.03%
 3761s| 54700 |  4662 |  6233k| 113.8 |   249M |  93 |2848 |4490 |3740 |9555 |  0 |  28k|  10k|-9.130571e+01 |-8.000000e+01 |  14.13%|  25.05%
 3770s| 54800 |  4672 |  6244k| 113.8 |   249M |  93 |2848 |4475 |3768 |9578 |  1 |  29k|  10k|-9.129960e+01 |-8.000000e+01 |  14.12%|  25.05%
 3775s| 54900 |  4676 |  6251k| 113.7 |   249M |  93 |2848 |4452 |3740 |9584 |  0 |  29k|  10k|-9.129806e+01 |-8.000000e+01 |  14.12%|  25.05%
 3782s| 55000 |  4682 |  6261k| 113.7 |   250M |  93 |2848 |4355 |3759 |9603 |  0 |  29k|  10k|-9.129559e+01 |-8.000000e+01 |  14.12%|  25.07%
 3789s| 55100 |  4692 |  6272k| 113.7 |   251M |  93 |2848 |4341 |3737 |9641 |  1 |  29k|  10k|-9.129559e+01 |-8.000000e+01 |  14.12%|  25.47%
 3796s| 55200 |  4698 |  6281k| 113.7 |   252M |  93 |2848 |4369 |3753 |9689 |  2 |  29k|  10k|-9.129559e+01 |-8.000000e+01 |  14.12%|  25.48%
 3802s| 55300 |  4700 |  6289k| 113.6 |   252M |  93 |2848 |4364 |3769 |9709 |  0 |  29k|  10k|-9.129254e+01 |-8.000000e+01 |  14.12%|  25.48%
 3807s| 55400 |  4700 |  6295k| 113.5 |   252M |  93 |2848 |4371 |3769 |9721 |  0 |  29k|  10k|-9.129254e+01 |-8.000000e+01 |  14.12%|  25.48%
 3813s| 55500 |  4712 |  6306k| 113.5 |   253M |  93 |2848 |4301 |3745 |9733 |  2 |  29k|  10k|-9.128582e+01 |-8.000000e+01 |  14.11%|  25.53%
 3820s| 55600 |  4716 |  6315k| 113.4 |   253M |  93 |2848 |4290 |3753 |9770 |  0 |  29k|  10k|-9.128470e+01 |-8.000000e+01 |  14.11%|  25.56%
 3827s| 55700 |  4726 |  6326k| 113.4 |   253M |  93 |2848 |4270 |3771 |9790 |  2 |  29k|  10k|-9.128215e+01 |-8.000000e+01 |  14.10%|  25.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3833s| 55800 |  4736 |  6335k| 113.4 |   254M |  93 |2848 |4320 |3773 |9805 |  1 |  29k|  10k|-9.128053e+01 |-8.000000e+01 |  14.10%|  25.57%
 3837s| 55900 |  4736 |  6341k| 113.3 |   255M |  93 |2848 |4357 |3780 |9826 |  2 |  29k|  10k|-9.128053e+01 |-8.000000e+01 |  14.10%|  25.57%
 3844s| 56000 |  4740 |  6350k| 113.3 |   257M |  93 |2848 |4390 |3792 |9855 |  2 |  29k|  10k|-9.126764e+01 |-8.000000e+01 |  14.08%|  25.58%
 3848s| 56100 |  4744 |  6356k| 113.2 |   257M |  93 |2848 |4370 |3758 |9860 |  0 |  29k|  10k|-9.126764e+01 |-8.000000e+01 |  14.08%|  25.58%
 3856s| 56200 |  4756 |  6369k| 113.2 |   257M |  93 |2848 |4303 |3741 |9883 |  1 |  29k|  10k|-9.126471e+01 |-8.000000e+01 |  14.08%|  25.58%
 3859s| 56300 |  4756 |  6374k| 113.1 |   257M |  93 |2848 |4296 |3731 |9887 |  0 |  29k|  10k|-9.126471e+01 |-8.000000e+01 |  14.08%|  25.58%
 3862s| 56400 |  4754 |  6378k| 113.0 |   257M |  93 |2848 |4436 |3748 |9888 |  0 |  29k|  10k|-9.126471e+01 |-8.000000e+01 |  14.08%|  25.58%
 3868s| 56500 |  4756 |  6386k| 112.9 |   257M |  93 |2848 |4515 |3746 |9911 |  0 |  29k|  10k|-9.126471e+01 |-8.000000e+01 |  14.08%|  25.58%
 3877s| 56600 |  4766 |  6400k| 112.9 |   257M |  93 |2848 |4519 |3731 |9928 |  2 |  30k|  10k|-9.126276e+01 |-8.000000e+01 |  14.08%|  25.61%
 3886s| 56700 |  4776 |  6414k| 113.0 |   258M |  93 |2848 |4429 |3745 |9971 |  1 |  30k|  10k|-9.125487e+01 |-8.000000e+01 |  14.07%|  25.67%
 3891s| 56800 |  4778 |  6421k| 112.9 |   258M |  93 |2848 |4506 |3746 |9982 |  1 |  30k|  10k|-9.125487e+01 |-8.000000e+01 |  14.07%|  25.68%
 3895s| 56900 |  4778 |  6428k| 112.8 |   258M |  93 |2848 |4540 |3751 |9991 |  0 |  30k|  10k|-9.125251e+01 |-8.000000e+01 |  14.07%|  25.69%
 3901s| 57000 |  4780 |  6437k| 112.8 |   258M |  93 |2848 |4551 |3755 |  10k|  1 |  30k|  10k|-9.125192e+01 |-8.000000e+01 |  14.06%|  25.70%
 3907s| 57100 |  4784 |  6447k| 112.8 |   258M |  93 |2848 |4527 |3764 |  10k|  0 |  30k|  10k|-9.125022e+01 |-8.000000e+01 |  14.06%|  25.70%
 3915s| 57200 |  4790 |  6457k| 112.8 |   258M |  93 |2848 |4448 |3741 |  10k|  2 |  30k|  10k|-9.123239e+01 |-8.000000e+01 |  14.04%|  25.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3919s| 57300 |  4792 |  6464k| 112.7 |   258M |  93 |2848 |4498 |3759 |  10k|  1 |  30k|  10k|-9.123239e+01 |-8.000000e+01 |  14.04%|  25.77%
 3925s| 57400 |  4788 |  6472k| 112.6 |   258M |  93 |2848 |4487 |3743 |  10k|  0 |  30k|  10k|-9.123239e+01 |-8.000000e+01 |  14.04%|  25.78%
 3931s| 57500 |  4802 |  6481k| 112.6 |   258M |  93 |2848 |4482 |3752 |  10k|  1 |  30k|  10k|-9.122279e+01 |-8.000000e+01 |  14.03%|  25.78%
 3934s| 57600 |  4802 |  6487k| 112.5 |   259M |  93 |2848 |4533 |3755 |  10k|  0 |  30k|  10k|-9.122279e+01 |-8.000000e+01 |  14.03%|  25.78%
