FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686649218
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.4s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 34969 implications, 0 bound changes
   (0.4s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 35026 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 623 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1287 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.38
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1929s|151000 |  7451 |  3190k|  21.1 |   350M | 142 |3273 |2542 |1815 |  31k|  1 | 198k|  55k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1930s|151100 |  7453 |  3194k|  21.1 |   350M | 142 |3273 |2278 |1812 |  31k|  0 | 198k|  55k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1932s|151200 |  7465 |  3200k|  21.1 |   350M | 142 |3273 |2280 |1816 |  31k|  0 | 198k|  55k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1933s|151300 |  7471 |  3202k|  21.1 |   350M | 142 |3273 |2292 |1816 |  31k|  3 | 199k|  55k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1934s|151400 |  7473 |  3203k|  21.1 |   350M | 142 |3273 |2200 |1815 |  31k|  2 | 199k|  55k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1936s|151500 |  7482 |  3209k|  21.1 |   350M | 142 |3273 |2157 |1817 |  31k|  1 | 199k|  55k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1937s|151600 |  7478 |  3211k|  21.1 |   350M | 142 |3273 |2217 |1815 |  31k|  0 | 199k|  55k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1939s|151700 |  7494 |  3215k|  21.2 |   350M | 142 |3273 |2126 |1817 |  31k|  1 | 199k|  55k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1940s|151800 |  7500 |  3219k|  21.2 |   350M | 142 |3273 |2114 |1818 |  31k|  2 | 199k|  55k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1941s|151900 |  7500 |  3221k|  21.2 |   350M | 142 |3273 |2201 |1816 |  31k|  0 | 199k|  55k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1943s|152000 |  7510 |  3225k|  21.2 |   350M | 142 |3273 |2283 |1815 |  31k|  0 | 200k|  55k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1945s|152100 |  7516 |  3233k|  21.2 |   350M | 142 |3273 |2296 |1819 |  31k|  6 | 200k|  55k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1946s|152200 |  7524 |  3237k|  21.2 |   350M | 142 |3273 |2233 |1812 |  31k|  1 | 200k|  55k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1947s|152300 |  7538 |  3241k|  21.2 |   350M | 142 |3273 |2306 |1815 |  31k|  0 | 200k|  55k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1949s|152400 |  7562 |  3246k|  21.3 |   351M | 142 |3273 |2261 |1816 |  31k|  2 | 200k|  55k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1950s|152500 |  7578 |  3248k|  21.3 |   351M | 142 |3273 |2333 |1816 |  31k|  0 | 201k|  55k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1952s|152600 |  7588 |  3253k|  21.3 |   352M | 142 |3273 |2228 |1816 |  31k|  0 | 201k|  55k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1953s|152700 |  7596 |  3255k|  21.3 |   352M | 142 |3273 |2381 |1820 |  31k|  1 | 201k|  55k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1954s|152800 |  7610 |  3261k|  21.3 |   352M | 142 |3273 |2276 |1762 |  31k|  1 | 201k|  55k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1955s|152900 |  7614 |  3262k|  21.3 |   352M | 142 |3273 |2278 |1817 |  31k|  2 | 201k|  55k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1957s|153000 |  7622 |  3264k|  21.3 |   352M | 142 |3273 |2391 |1820 |  31k|  0 | 201k|  56k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1958s|153100 |  7640 |  3266k|  21.3 |   352M | 142 |3273 |2457 |1822 |  31k|  1 | 202k|  56k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1959s|153200 |  7654 |  3267k|  21.3 |   352M | 142 |3273 |2513 |1817 |  31k|  1 | 202k|  56k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1961s|153300 |  7664 |  3276k|  21.3 |   353M | 142 |3273 |2359 |1820 |  31k|  3 | 202k|  56k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1962s|153400 |  7668 |  3278k|  21.3 |   353M | 142 |3273 |2253 |1820 |  31k|  2 | 202k|  56k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1965s|153500 |  7676 |  3290k|  21.4 |   353M | 142 |3273 |2375 |1817 |  31k|  2 | 202k|  56k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1966s|153600 |  7686 |  3292k|  21.4 |   353M | 142 |3273 |2531 |1817 |  31k|  0 | 203k|  56k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1967s|153700 |  7684 |  3293k|  21.4 |   353M | 142 |3273 |2454 |1820 |  31k|  0 | 203k|  56k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1969s|153800 |  7708 |  3298k|  21.4 |   353M | 142 |3273 |3032 |1820 |  31k|  0 | 203k|  56k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1970s|153900 |  7720 |  3300k|  21.4 |   353M | 142 |3273 |2898 |1820 |  31k|  2 | 204k|  56k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1971s|154000 |  7724 |  3301k|  21.4 |   353M | 142 |3273 |2895 |1817 |  31k|  1 | 204k|  56k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1972s|154100 |  7732 |  3304k|  21.4 |   353M | 142 |3273 |2845 |1817 |  31k|  0 | 204k|  56k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1974s|154200 |  7738 |  3308k|  21.4 |   353M | 142 |3273 |2758 |1817 |  32k|  1 | 204k|  56k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1975s|154300 |  7744 |  3309k|  21.4 |   353M | 142 |3273 |2845 |1818 |  32k|  0 | 204k|  56k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1976s|154400 |  7752 |  3313k|  21.4 |   353M | 142 |3273 |2802 |1817 |  32k|  1 | 204k|  56k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1977s|154500 |  7754 |  3314k|  21.4 |   353M | 142 |3273 |2840 |1821 |  32k|  0 | 204k|  56k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1978s|154600 |  7764 |  3320k|  21.4 |   353M | 142 |3273 |2883 |1822 |  32k|  2 | 204k|  56k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1980s|154700 |  7772 |  3324k|  21.5 |   354M | 142 |3273 |2779 |1822 |  32k|  0 | 204k|  56k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1981s|154800 |  7764 |  3326k|  21.5 |   354M | 142 |3273 |2791 |1817 |  32k|  0 | 205k|  56k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1981s|154900 |  7772 |  3327k|  21.4 |   354M | 142 |3273 |2760 |1818 |  32k|  1 | 205k|  56k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1982s|155000 |  7782 |  3328k|  21.4 |   354M | 142 |3273 |2841 |1820 |  32k|  2 | 205k|  56k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1983s|155100 |  7786 |  3330k|  21.4 |   354M | 142 |3273 |2896 |1820 |  32k|  0 | 205k|  56k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1984s|155200 |  7798 |  3331k|  21.4 |   354M | 142 |3273 |2870 |1816 |  32k|  2 | 205k|  56k|-5.654635e+02 |-5.624060e+02 |   0.54%|  58.20%
 1986s|155300 |  7810 |  3333k|  21.4 |   354M | 142 |3273 |2862 |1816 |  32k|  2 | 205k|  56k|-5.654627e+02 |-5.624060e+02 |   0.54%|  58.20%
 1987s|155400 |  7810 |  3334k|  21.4 |   354M | 142 |3273 |2889 |1816 |  32k|  3 | 205k|  56k|-5.654627e+02 |-5.624060e+02 |   0.54%|  58.20%
 1987s|155500 |  7808 |  3335k|  21.4 |   354M | 142 |3273 |2892 |1815 |  32k|  0 | 206k|  56k|-5.654627e+02 |-5.624060e+02 |   0.54%|  58.20%
 1988s|155600 |  7808 |  3335k|  21.4 |   354M | 142 |3273 |2632 |1818 |  32k|  1 | 206k|  56k|-5.654610e+02 |-5.624060e+02 |   0.54%|  58.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1989s|155700 |  7806 |  3337k|  21.4 |   354M | 142 |3273 |2559 |1819 |  32k|  1 | 206k|  56k|-5.654594e+02 |-5.624060e+02 |   0.54%|  58.23%
 1990s|155800 |  7800 |  3338k|  21.4 |   354M | 142 |3273 |2562 |1818 |  32k|  0 | 206k|  56k|-5.654594e+02 |-5.624060e+02 |   0.54%|  58.23%
 1991s|155900 |  7804 |  3339k|  21.4 |   354M | 142 |3273 |2667 |1820 |  32k|  2 | 206k|  56k|-5.654594e+02 |-5.624060e+02 |   0.54%|  58.23%
 1992s|156000 |  7800 |  3340k|  21.4 |   354M | 142 |3273 |2654 |1817 |  32k|  2 | 206k|  56k|-5.654594e+02 |-5.624060e+02 |   0.54%|  58.23%
 1993s|156100 |  7790 |  3341k|  21.4 |   354M | 142 |3273 |2522 |1817 |  32k|  0 | 206k|  56k|-5.654594e+02 |-5.624060e+02 |   0.54%|  58.23%
 1994s|156200 |  7804 |  3343k|  21.4 |   354M | 142 |3273 |2528 |1815 |  32k|  1 | 207k|  56k|-5.654594e+02 |-5.624060e+02 |   0.54%|  58.23%
 1995s|156300 |  7810 |  3344k|  21.4 |   355M | 142 |3273 |2548 |1817 |  32k|  1 | 207k|  56k|-5.654586e+02 |-5.624060e+02 |   0.54%|  58.23%
 1997s|156400 |  7824 |  3348k|  21.4 |   355M | 142 |3273 |2489 |1816 |  32k|  0 | 207k|  56k|-5.654489e+02 |-5.624060e+02 |   0.54%|  58.23%
 1998s|156500 |  7836 |  3349k|  21.4 |   355M | 142 |3273 |2503 |1818 |  32k|  0 | 207k|  56k|-5.654489e+02 |-5.624060e+02 |   0.54%|  58.23%
 1999s|156600 |  7842 |  3350k|  21.4 |   355M | 142 |3273 |2579 |1816 |  32k|  2 | 207k|  56k|-5.654489e+02 |-5.624060e+02 |   0.54%|  58.23%
 1999s|156700 |  7860 |  3352k|  21.4 |   355M | 142 |3273 |2457 |1817 |  32k|  0 | 207k|  56k|-5.654484e+02 |-5.624060e+02 |   0.54%|  58.23%
 2000s|156800 |  7876 |  3353k|  21.4 |   355M | 142 |3273 |2394 |1816 |  32k|  0 | 207k|  56k|-5.654484e+02 |-5.624060e+02 |   0.54%|  58.23%
 2001s|156900 |  7888 |  3356k|  21.4 |   355M | 142 |3273 |2357 |1817 |  32k|  0 | 207k|  56k|-5.654484e+02 |-5.624060e+02 |   0.54%|  58.23%
 2002s|157000 |  7894 |  3357k|  21.3 |   355M | 142 |3273 |2344 |1817 |  32k|  0 | 207k|  56k|-5.654484e+02 |-5.624060e+02 |   0.54%|  58.23%
 2003s|157100 |  7904 |  3359k|  21.3 |   355M | 142 |3273 |2320 |1818 |  32k|  1 | 207k|  56k|-5.654484e+02 |-5.624060e+02 |   0.54%|  58.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2004s|157200 |  7914 |  3360k|  21.3 |   355M | 142 |3273 |2430 |1820 |  32k|  0 | 208k|  56k|-5.654484e+02 |-5.624060e+02 |   0.54%|  58.23%
 2005s|157300 |  7916 |  3361k|  21.3 |   355M | 142 |3273 |2438 |1818 |  32k|  0 | 208k|  56k|-5.654484e+02 |-5.624060e+02 |   0.54%|  58.23%
 2006s|157400 |  7924 |  3363k|  21.3 |   355M | 142 |3273 |2492 |1819 |  32k|  0 | 208k|  56k|-5.654484e+02 |-5.624060e+02 |   0.54%|  58.23%
 2007s|157500 |  7932 |  3364k|  21.3 |   356M | 142 |3273 |2610 |1820 |  32k|  0 | 208k|  57k|-5.654484e+02 |-5.624060e+02 |   0.54%|  58.23%
 2008s|157600 |  7946 |  3365k|  21.3 |   356M | 142 |3273 |2402 |1744 |  32k|  0 | 208k|  57k|-5.654484e+02 |-5.624060e+02 |   0.54%|  58.23%
 2009s|157700 |  7958 |  3368k|  21.3 |   356M | 142 |3273 |2388 |1819 |  32k|  0 | 208k|  57k|-5.654484e+02 |-5.624060e+02 |   0.54%|  58.23%
 2011s|157800 |  7972 |  3371k|  21.3 |   357M | 142 |3273 |2372 |1819 |  32k|  0 | 208k|  57k|-5.654438e+02 |-5.624060e+02 |   0.54%|  58.23%
 2013s|157900 |  7980 |  3374k|  21.3 |   358M | 142 |3273 |2371 |1823 |  32k|  1 | 208k|  57k|-5.654424e+02 |-5.624060e+02 |   0.54%|  58.23%
 2014s|158000 |  7980 |  3375k|  21.3 |   358M | 142 |3273 |2447 |1823 |  32k|  2 | 209k|  57k|-5.654383e+02 |-5.624060e+02 |   0.54%|  58.26%
 2015s|158100 |  7980 |  3376k|  21.3 |   358M | 142 |3273 |2422 |1824 |  32k|  2 | 209k|  57k|-5.654383e+02 |-5.624060e+02 |   0.54%|  58.26%
 2016s|158200 |  7980 |  3378k|  21.3 |   358M | 142 |3273 |2425 |1819 |  32k|  2 | 209k|  57k|-5.654383e+02 |-5.624060e+02 |   0.54%|  58.26%
 2017s|158300 |  7984 |  3379k|  21.3 |   358M | 142 |3273 |2386 |1818 |  32k|  0 | 209k|  57k|-5.654383e+02 |-5.624060e+02 |   0.54%|  58.26%
 2018s|158400 |  7988 |  3381k|  21.3 |   358M | 142 |3273 |2436 |1822 |  32k|  1 | 209k|  57k|-5.654378e+02 |-5.624060e+02 |   0.54%|  58.26%
 2019s|158500 |  7990 |  3382k|  21.3 |   358M | 142 |3273 |2392 |1824 |  32k|  1 | 209k|  57k|-5.654378e+02 |-5.624060e+02 |   0.54%|  58.26%
 2021s|158600 |  7994 |  3384k|  21.3 |   358M | 142 |3273 |2514 |1818 |  32k|  1 | 210k|  57k|-5.654378e+02 |-5.624060e+02 |   0.54%|  58.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2022s|158700 |  8002 |  3387k|  21.3 |   358M | 142 |3273 |2430 |1821 |  32k|  0 | 210k|  57k|-5.654378e+02 |-5.624060e+02 |   0.54%|  58.26%
 2023s|158800 |  7997 |  3389k|  21.3 |   358M | 142 |3273 |2193 |1818 |  32k|  0 | 210k|  57k|-5.654366e+02 |-5.624060e+02 |   0.54%|  58.26%
 2024s|158900 |  7995 |  3390k|  21.3 |   358M | 142 |3273 |2227 |1820 |  32k|  1 | 210k|  57k|-5.654354e+02 |-5.624060e+02 |   0.54%|  58.26%
 2025s|159000 |  8007 |  3395k|  21.3 |   358M | 142 |3273 |2411 |1824 |  32k|  1 | 210k|  57k|-5.654354e+02 |-5.624060e+02 |   0.54%|  58.26%
 2026s|159100 |  8017 |  3399k|  21.3 |   359M | 142 |3273 |2358 |1823 |  32k|  0 | 210k|  57k|-5.654354e+02 |-5.624060e+02 |   0.54%|  58.26%
 2029s|159200 |  8038 |  3411k|  21.4 |   360M | 142 |3273 |2274 |1821 |  32k|  0 | 210k|  57k|-5.654354e+02 |-5.624060e+02 |   0.54%|  58.26%
 2031s|159300 |  8046 |  3414k|  21.4 |   360M | 142 |3273 |2136 |1821 |  32k|  1 | 210k|  57k|-5.654334e+02 |-5.624060e+02 |   0.54%|  58.26%
 2032s|159400 |  8044 |  3415k|  21.4 |   360M | 142 |3273 |2184 |1815 |  32k|  1 | 211k|  57k|-5.654334e+02 |-5.624060e+02 |   0.54%|  58.26%
 2033s|159500 |  8032 |  3417k|  21.4 |   360M | 142 |3273 |2171 |1828 |  32k|  1 | 211k|  57k|-5.654318e+02 |-5.624060e+02 |   0.54%|  58.26%
 2034s|159600 |  8033 |  3419k|  21.4 |   360M | 142 |3273 |2051 |1817 |  32k|  3 | 211k|  57k|-5.654313e+02 |-5.624060e+02 |   0.54%|  58.26%
 2037s|159700 |  8043 |  3426k|  21.4 |   360M | 142 |3273 |2061 |1823 |  32k|  0 | 211k|  57k|-5.654313e+02 |-5.624060e+02 |   0.54%|  58.26%
 2040s|159800 |  8045 |  3435k|  21.5 |   360M | 142 |3273 |2186 |1827 |  32k|  1 | 211k|  57k|-5.654313e+02 |-5.624060e+02 |   0.54%|  58.26%
 2042s|159900 |  8053 |  3440k|  21.5 |   361M | 142 |3273 |2136 |1774 |  33k|  0 | 212k|  57k|-5.654313e+02 |-5.624060e+02 |   0.54%|  58.26%
 2045s|160000 |  8053 |  3450k|  21.5 |   361M | 142 |3273 |2321 |1816 |  33k|  0 | 212k|  57k|-5.654313e+02 |-5.624060e+02 |   0.54%|  58.26%
 2046s|160100 |  8051 |  3454k|  21.5 |   361M | 142 |3273 |2376 |1820 |  33k|  0 | 212k|  57k|-5.654313e+02 |-5.624060e+02 |   0.54%|  58.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2048s|160200 |  8049 |  3460k|  21.6 |   364M | 142 |3273 |2290 |1816 |  33k|  0 | 212k|  57k|-5.654313e+02 |-5.624060e+02 |   0.54%|  58.26%
 2050s|160300 |  8049 |  3463k|  21.6 |   364M | 142 |3273 |2195 |1825 |  33k|  0 | 212k|  57k|-5.654313e+02 |-5.624060e+02 |   0.54%|  58.26%
 2052s|160400 |  8048 |  3467k|  21.6 |   364M | 142 |3273 |2377 |1828 |  33k|  0 | 212k|  57k|-5.654313e+02 |-5.624060e+02 |   0.54%|  58.26%
 2053s|160500 |  8046 |  3469k|  21.6 |   364M | 142 |3273 |2351 |1817 |  33k|  0 | 213k|  57k|-5.654313e+02 |-5.624060e+02 |   0.54%|  58.26%
 2055s|160600 |  8056 |  3472k|  21.6 |   364M | 142 |3273 |2304 |1817 |  33k|  0 | 213k|  57k|-5.654313e+02 |-5.624060e+02 |   0.54%|  58.26%
 2055s|160700 |  8048 |  3473k|  21.6 |   364M | 142 |3273 |2273 |1821 |  33k|  0 | 213k|  57k|-5.654313e+02 |-5.624060e+02 |   0.54%|  58.26%
 2059s|160800 |  8055 |  3483k|  21.6 |   365M | 142 |3273 |2347 |1821 |  33k|  2 | 213k|  57k|-5.654313e+02 |-5.624060e+02 |   0.54%|  58.26%
 2060s|160900 |  8051 |  3484k|  21.6 |   365M | 142 |3273 |2369 |1829 |  33k|  2 | 213k|  57k|-5.654313e+02 |-5.624060e+02 |   0.54%|  58.26%
 2061s|161000 |  8035 |  3485k|  21.6 |   365M | 142 |3273 |2325 |1822 |  33k|  0 | 213k|  57k|-5.654313e+02 |-5.624060e+02 |   0.54%|  58.26%
 2063s|161100 |  8028 |  3490k|  21.6 |   365M | 142 |3273 |2351 |1824 |  33k|  0 | 213k|  58k|-5.654313e+02 |-5.624060e+02 |   0.54%|  58.26%
 2065s|161200 |  8036 |  3495k|  21.6 |   365M | 142 |3273 |2434 |1785 |  33k|  2 | 214k|  58k|-5.654313e+02 |-5.624060e+02 |   0.54%|  58.26%
 2068s|161300 |  8050 |  3499k|  21.7 |   365M | 142 |3273 |3052 |1797 |  33k|  0 | 215k|  58k|-5.654313e+02 |-5.624060e+02 |   0.54%|  58.26%
 2070s|161400 |  8068 |  3502k|  21.7 |   365M | 142 |3273 |2863 |1800 |  33k|  1 | 215k|  58k|-5.654313e+02 |-5.624060e+02 |   0.54%|  58.26%
 2075s|161500 |  8084 |  3514k|  21.7 |   366M | 142 |3273 |3268 |1801 |  33k|  5 | 216k|  58k|-5.654313e+02 |-5.624060e+02 |   0.54%|  58.26%
 2077s|161600 |  8100 |  3519k|  21.7 |   366M | 142 |3273 |3189 |1811 |  33k|  6 | 216k|  58k|-5.654313e+02 |-5.624060e+02 |   0.54%|  58.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2079s|161700 |  8102 |  3523k|  21.8 |   366M | 142 |3273 |3267 |1810 |  33k|  4 | 217k|  58k|-5.654313e+02 |-5.624060e+02 |   0.54%|  58.26%
 2082s|161800 |  8108 |  3528k|  21.8 |   366M | 142 |3273 |3257 |1805 |  33k|  0 | 217k|  58k|-5.654313e+02 |-5.624060e+02 |   0.54%|  58.26%
 2084s|161900 |  8120 |  3533k|  21.8 |   366M | 142 |3273 |3131 |1803 |  33k|  0 | 217k|  58k|-5.654313e+02 |-5.624060e+02 |   0.54%|  58.26%
 2087s|162000 |  8134 |  3539k|  21.8 |   366M | 142 |3273 |3183 |1795 |  33k|  7 | 218k|  58k|-5.654313e+02 |-5.624060e+02 |   0.54%|  58.26%
 2091s|162100 |  8142 |  3543k|  21.8 |   367M | 142 |3273 |3661 |1802 |  33k|  0 | 219k|  59k|-5.654313e+02 |-5.624060e+02 |   0.54%|  58.26%
 2093s|162200 |  8152 |  3548k|  21.8 |   367M | 142 |3273 |3242 |1810 |  34k|  1 | 219k|  59k|-5.654313e+02 |-5.624060e+02 |   0.54%|  58.26%
 2095s|162300 |  8162 |  3552k|  21.9 |   367M | 142 |3273 |3566 |1811 |  34k|  1 | 220k|  59k|-5.654313e+02 |-5.624060e+02 |   0.54%|  58.26%
 2098s|162400 |  8180 |  3554k|  21.8 |   368M | 142 |3273 |4044 |1816 |  34k|  2 | 221k|  59k|-5.654313e+02 |-5.624060e+02 |   0.54%|  58.26%
 2102s|162500 |  8194 |  3560k|  21.9 |   368M | 142 |3273 |3359 |1803 |  34k| 14 | 221k|  59k|-5.654313e+02 |-5.624060e+02 |   0.54%|  58.26%
 2105s|162600 |  8200 |  3563k|  21.9 |   369M | 142 |3273 |3391 |1814 |  34k|  2 | 222k|  59k|-5.654313e+02 |-5.624060e+02 |   0.54%|  58.26%
 2106s|162700 |  8202 |  3565k|  21.9 |   369M | 142 |3273 |3392 |1813 |  34k|  1 | 222k|  59k|-5.654313e+02 |-5.624060e+02 |   0.54%|  58.26%
 2108s|162800 |  8214 |  3568k|  21.9 |   369M | 142 |3273 |3526 |1819 |  34k|  0 | 222k|  59k|-5.654313e+02 |-5.624060e+02 |   0.54%|  58.26%
 2109s|162900 |  8220 |  3570k|  21.9 |   369M | 142 |3273 |3181 |1807 |  34k|  1 | 222k|  59k|-5.654313e+02 |-5.624060e+02 |   0.54%|  58.26%
 2111s|163000 |  8224 |  3574k|  21.9 |   369M | 142 |3273 |3036 |1809 |  34k|  0 | 222k|  59k|-5.654313e+02 |-5.624060e+02 |   0.54%|  58.26%
 2113s|163100 |  8246 |  3578k|  21.9 |   369M | 142 |3273 |2990 |1818 |  34k|  1 | 222k|  59k|-5.654313e+02 |-5.624060e+02 |   0.54%|  58.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2116s|163200 |  8256 |  3590k|  22.0 |   369M | 142 |3273 |2755 |1820 |  34k|  4 | 223k|  59k|-5.654313e+02 |-5.624060e+02 |   0.54%|  58.26%
 2118s|163300 |  8268 |  3594k|  22.0 |   369M | 142 |3273 |2840 |1817 |  34k|  0 | 223k|  59k|-5.654313e+02 |-5.624060e+02 |   0.54%|  58.26%
 2121s|163400 |  8282 |  3604k|  22.0 |   370M | 142 |3273 |2769 |1775 |  34k|  1 | 223k|  59k|-5.654313e+02 |-5.624060e+02 |   0.54%|  58.26%
