FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686656518
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.5s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 36452 implications, 0 bound changes
   (0.5s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 36495 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 620 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1287 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.45
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2152s|197200 |   908 |  4204k|  21.3 |   265M | 182 |3273 |2390 |1775 |  27k|  1 | 146k|  59k|-5.716172e+02 |-5.629320e+02 |   1.54%|  79.24%
 2153s|197300 |   906 |  4206k|  21.3 |   265M | 182 |3273 |2382 |1772 |  27k|  0 | 146k|  59k|-5.716172e+02 |-5.629320e+02 |   1.54%|  79.27%
 2153s|197400 |   904 |  4207k|  21.3 |   265M | 182 |3273 |2378 |1771 |  27k|  0 | 146k|  59k|-5.716172e+02 |-5.629320e+02 |   1.54%|  79.27%
 2154s|197500 |   910 |  4209k|  21.3 |   265M | 182 |3273 |2371 |1774 |  27k|  0 | 146k|  59k|-5.716072e+02 |-5.629320e+02 |   1.54%|  79.31%
 2156s|197600 |   908 |  4212k|  21.3 |   265M | 182 |3273 |2376 |1773 |  27k|  1 | 146k|  59k|-5.715659e+02 |-5.629320e+02 |   1.53%|  79.31%
 2157s|197700 |   914 |  4215k|  21.3 |   265M | 182 |3273 |2367 |1776 |  27k|  1 | 146k|  59k|-5.715659e+02 |-5.629320e+02 |   1.53%|  79.31%
 2158s|197800 |   914 |  4217k|  21.3 |   265M | 182 |3273 |2381 |1775 |  27k|  2 | 146k|  59k|-5.715659e+02 |-5.629320e+02 |   1.53%|  79.31%
 2159s|197900 |   914 |  4219k|  21.3 |   265M | 182 |3273 |2357 |1778 |  27k|  0 | 146k|  59k|-5.715659e+02 |-5.629320e+02 |   1.53%|  79.31%
 2160s|198000 |   916 |  4220k|  21.3 |   265M | 182 |3273 |2371 |1778 |  27k|  0 | 146k|  59k|-5.715659e+02 |-5.629320e+02 |   1.53%|  79.31%
 2161s|198100 |   918 |  4223k|  21.3 |   265M | 182 |3273 |2399 |1777 |  27k|  0 | 146k|  59k|-5.715659e+02 |-5.629320e+02 |   1.53%|  79.31%
 2162s|198200 |   922 |  4224k|  21.3 |   265M | 182 |3273 |2379 |1775 |  27k|  1 | 146k|  59k|-5.715659e+02 |-5.629320e+02 |   1.53%|  79.31%
 2162s|198300 |   924 |  4226k|  21.3 |   265M | 182 |3273 |2344 |1779 |  27k|  1 | 146k|  59k|-5.715659e+02 |-5.629320e+02 |   1.53%|  79.31%
 2163s|198400 |   922 |  4227k|  21.3 |   265M | 182 |3273 |2342 |1779 |  27k|  1 | 146k|  59k|-5.715588e+02 |-5.629320e+02 |   1.53%|  79.35%
 2164s|198500 |   924 |  4229k|  21.3 |   265M | 182 |3273 |2339 |1777 |  27k|  2 | 146k|  59k|-5.715588e+02 |-5.629320e+02 |   1.53%|  79.35%
 2165s|198600 |   928 |  4231k|  21.3 |   265M | 182 |3273 |2331 |1779 |  27k|  3 | 146k|  59k|-5.715588e+02 |-5.629320e+02 |   1.53%|  79.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2166s|198700 |   926 |  4232k|  21.3 |   265M | 182 |3273 |2352 |1774 |  27k|  0 | 146k|  59k|-5.715588e+02 |-5.629320e+02 |   1.53%|  79.35%
 2168s|198800 |   930 |  4236k|  21.3 |   265M | 182 |3273 |2325 |1777 |  28k|  0 | 146k|  59k|-5.715588e+02 |-5.629320e+02 |   1.53%|  79.43%
 2170s|198900 |   930 |  4239k|  21.3 |   265M | 182 |3273 |2299 |1776 |  28k|  0 | 146k|  59k|-5.715588e+02 |-5.629320e+02 |   1.53%|  79.61%
 2171s|199000 |   930 |  4242k|  21.3 |   265M | 182 |3273 |2169 |1775 |  28k|  0 | 146k|  59k|-5.715588e+02 |-5.629320e+02 |   1.53%|  79.75%
 2172s|199100 |   926 |  4247k|  21.3 |   265M | 182 |3273 |1982 |1672 |  28k|  0 | 146k|  59k|-5.714602e+02 |-5.629320e+02 |   1.51%|  79.87%
 2174s|199200 |   922 |  4249k|  21.3 |   265M | 182 |3273 |2005 |1777 |  28k|  0 | 147k|  60k|-5.714602e+02 |-5.629320e+02 |   1.51%|  79.87%
 2175s|199300 |   905 |  4251k|  21.3 |   265M | 182 |3273 |2038 |1779 |  28k|  0 | 147k|  60k|-5.714602e+02 |-5.629320e+02 |   1.51%|  79.87%
 2176s|199400 |   905 |  4253k|  21.3 |   265M | 182 |3273 |2027 |1778 |  28k|  1 | 147k|  60k|-5.714602e+02 |-5.629320e+02 |   1.51%|  79.87%
 2177s|199500 |   915 |  4256k|  21.3 |   265M | 182 |3273 |2030 |1780 |  28k|  0 | 147k|  60k|-5.714602e+02 |-5.629320e+02 |   1.51%|  79.87%
 2178s|199600 |   900 |  4259k|  21.3 |   265M | 182 |3273 |1967 |1826 |  28k|  0 | 147k|  60k|-5.714602e+02 |-5.629320e+02 |   1.51%|  79.87%
 2181s|199700 |   884 |  4270k|  21.4 |   266M | 182 |3273 |1980 |1686 |  28k|  1 | 147k|  60k|-5.714602e+02 |-5.629320e+02 |   1.51%|  79.87%
 2184s|199800 |   880 |  4274k|  21.4 |   266M | 182 |3273 |2166 |1717 |  28k|  1 | 147k|  60k|-5.714602e+02 |-5.629320e+02 |   1.51%|  79.87%
 2185s|199900 |   875 |  4278k|  21.4 |   266M | 182 |3273 |2026 |1716 |  28k|  0 | 147k|  60k|-5.714405e+02 |-5.629320e+02 |   1.51%|  79.87%
 2188s|200000 |   883 |  4288k|  21.4 |   266M | 182 |3273 |2069 |1659 |  28k|  2 | 148k|  60k|-5.714006e+02 |-5.629320e+02 |   1.50%|  79.91%
 2190s|200100 |   881 |  4291k|  21.4 |   266M | 182 |3273 |2287 |1683 |  28k|  1 | 148k|  60k|-5.714003e+02 |-5.629320e+02 |   1.50%|  79.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2193s|200200 |   887 |  4295k|  21.4 |   266M | 182 |3273 |2460 |1703 |  28k|  1 | 149k|  60k|-5.714002e+02 |-5.629320e+02 |   1.50%|  79.99%
 2196s|200300 |   899 |  4300k|  21.4 |   266M | 182 |3273 |2742 |1714 |  28k|  1 | 149k|  61k|-5.714002e+02 |-5.629320e+02 |   1.50%|  79.99%
 2198s|200400 |   895 |  4302k|  21.4 |   266M | 182 |3273 |2788 |1718 |  28k|  0 | 150k|  61k|-5.714002e+02 |-5.629320e+02 |   1.50%|  79.99%
 2200s|200500 |   897 |  4306k|  21.5 |   266M | 182 |3273 |2745 |1719 |  28k|  2 | 150k|  61k|-5.714002e+02 |-5.629320e+02 |   1.50%|  79.99%
 2202s|200600 |   898 |  4309k|  21.5 |   266M | 182 |3273 |2799 |1716 |  28k|  0 | 150k|  61k|-5.714002e+02 |-5.629320e+02 |   1.50%|  79.99%
 2203s|200700 |   896 |  4311k|  21.5 |   266M | 182 |3273 |2758 |1714 |  28k|  0 | 150k|  61k|-5.714002e+02 |-5.629320e+02 |   1.50%|  79.99%
 2206s|200800 |   904 |  4316k|  21.5 |   266M | 182 |3273 |2783 |1717 |  28k|  0 | 150k|  61k|-5.713999e+02 |-5.629320e+02 |   1.50%|  79.99%
 2208s|200900 |   906 |  4318k|  21.5 |   266M | 182 |3273 |2722 |1720 |  28k|  1 | 151k|  61k|-5.713999e+02 |-5.629320e+02 |   1.50%|  79.99%
 2209s|201000 |   908 |  4321k|  21.5 |   266M | 182 |3273 |2596 |1723 |  28k|  2 | 151k|  61k|-5.713998e+02 |-5.629320e+02 |   1.50%|  79.99%
 2211s|201100 |   906 |  4324k|  21.5 |   266M | 182 |3273 |2488 |1714 |  28k|  2 | 151k|  61k|-5.713992e+02 |-5.629320e+02 |   1.50%|  79.99%
 2213s|201200 |   905 |  4329k|  21.5 |   266M | 182 |3273 |2223 |1704 |  28k|  0 | 151k|  61k|-5.713610e+02 |-5.629320e+02 |   1.50%|  79.99%
 2215s|201300 |   905 |  4332k|  21.5 |   266M | 182 |3273 |2298 |1706 |  28k|  0 | 151k|  61k|-5.713610e+02 |-5.629320e+02 |   1.50%|  79.99%
 2217s|201400 |   907 |  4335k|  21.5 |   266M | 182 |3273 |2295 |1707 |  28k|  4 | 152k|  61k|-5.713610e+02 |-5.629320e+02 |   1.50%|  79.99%
 2221s|201500 |   904 |  4339k|  21.5 |   266M | 182 |3273 |2252 |1706 |  28k|  1 | 152k|  61k|-5.713610e+02 |-5.629320e+02 |   1.50%|  80.17%
 2223s|201600 |   910 |  4342k|  21.5 |   266M | 182 |3273 |2393 |1720 |  28k|  2 | 152k|  61k|-5.713610e+02 |-5.629320e+02 |   1.50%|  80.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2225s|201700 |   914 |  4344k|  21.5 |   266M | 182 |3273 |2583 |1725 |  28k|  1 | 153k|  61k|-5.713610e+02 |-5.629320e+02 |   1.50%|  80.17%
 2226s|201800 |   914 |  4345k|  21.5 |   266M | 182 |3273 |2584 |1729 |  28k|  3 | 153k|  62k|-5.713610e+02 |-5.629320e+02 |   1.50%|  80.17%
 2228s|201900 |   910 |  4346k|  21.5 |   266M | 182 |3273 |2511 |1730 |  29k|  0 | 153k|  62k|-5.713082e+02 |-5.629320e+02 |   1.49%|  80.28%
 2229s|202000 |   916 |  4348k|  21.5 |   266M | 182 |3273 |2484 |1744 |  29k|  1 | 153k|  62k|-5.713075e+02 |-5.629320e+02 |   1.49%|  80.28%
 2230s|202100 |   922 |  4349k|  21.5 |   266M | 182 |3273 |2503 |1745 |  29k|  4 | 153k|  62k|-5.713075e+02 |-5.629320e+02 |   1.49%|  80.28%
 2231s|202200 |   924 |  4350k|  21.5 |   266M | 182 |3273 |2572 |1744 |  29k|  1 | 153k|  62k|-5.713075e+02 |-5.629320e+02 |   1.49%|  80.28%
 2232s|202300 |   926 |  4351k|  21.5 |   266M | 182 |3273 |2589 |1746 |  29k|  1 | 153k|  62k|-5.713075e+02 |-5.629320e+02 |   1.49%|  80.28%
 2233s|202400 |   924 |  4352k|  21.5 |   266M | 182 |3273 |2589 |1747 |  29k|  0 | 153k|  62k|-5.713075e+02 |-5.629320e+02 |   1.49%|  80.28%
 2234s|202500 |   924 |  4353k|  21.5 |   266M | 182 |3273 |2588 |1746 |  29k|  1 | 153k|  62k|-5.713075e+02 |-5.629320e+02 |   1.49%|  80.28%
 2234s|202600 |   926 |  4354k|  21.5 |   266M | 182 |3273 |2589 |1747 |  29k|  1 | 153k|  62k|-5.713075e+02 |-5.629320e+02 |   1.49%|  80.28%
 2235s|202700 |   926 |  4355k|  21.5 |   266M | 182 |3273 |2512 |1748 |  29k|  0 | 153k|  62k|-5.713075e+02 |-5.629320e+02 |   1.49%|  80.28%
 2235s|202800 |   924 |  4356k|  21.5 |   266M | 182 |3273 |2401 |1748 |  29k|  0 | 153k|  62k|-5.713073e+02 |-5.629320e+02 |   1.49%|  80.28%
 2236s|202900 |   921 |  4358k|  21.5 |   266M | 182 |3273 |2262 |1749 |  29k|  2 | 153k|  62k|-5.712279e+02 |-5.629320e+02 |   1.47%|  80.29%
 2237s|203000 |   919 |  4359k|  21.5 |   266M | 182 |3273 |2263 |1749 |  29k|  0 | 153k|  62k|-5.712279e+02 |-5.629320e+02 |   1.47%|  80.29%
 2237s|203100 |   917 |  4360k|  21.4 |   266M | 182 |3273 |2272 |1748 |  29k|  0 | 153k|  62k|-5.712279e+02 |-5.629320e+02 |   1.47%|  80.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2238s|203200 |   923 |  4361k|  21.4 |   266M | 182 |3273 |2273 |1743 |  29k|  1 | 153k|  62k|-5.712279e+02 |-5.629320e+02 |   1.47%|  80.29%
 2239s|203300 |   929 |  4363k|  21.4 |   266M | 182 |3273 |2211 |1744 |  29k|  3 | 153k|  62k|-5.712279e+02 |-5.629320e+02 |   1.47%|  80.29%
 2240s|203400 |   931 |  4364k|  21.4 |   266M | 182 |3273 |2173 |1744 |  29k|  0 | 153k|  62k|-5.712279e+02 |-5.629320e+02 |   1.47%|  80.29%
 2240s|203500 |   931 |  4365k|  21.4 |   266M | 182 |3273 |2153 |1744 |  29k|  1 | 153k|  62k|-5.712279e+02 |-5.629320e+02 |   1.47%|  80.30%
 2241s|203600 |   929 |  4367k|  21.4 |   266M | 182 |3273 |2152 |1746 |  29k|  1 | 153k|  62k|-5.712279e+02 |-5.629320e+02 |   1.47%|  80.30%
 2242s|203700 |   931 |  4368k|  21.4 |   266M | 182 |3273 |2180 |1746 |  29k|  1 | 153k|  62k|-5.712279e+02 |-5.629320e+02 |   1.47%|  80.30%
 2243s|203800 |   929 |  4369k|  21.4 |   266M | 182 |3273 |2195 |1746 |  29k|  0 | 153k|  62k|-5.712279e+02 |-5.629320e+02 |   1.47%|  80.30%
 2243s|203900 |   927 |  4370k|  21.4 |   266M | 182 |3273 |2171 |1747 |  29k|  0 | 153k|  62k|-5.711499e+02 |-5.629320e+02 |   1.46%|  80.30%
 2244s|204000 |   925 |  4372k|  21.4 |   266M | 182 |3273 |2045 |1744 |  29k|  1 | 153k|  62k|-5.709440e+02 |-5.629320e+02 |   1.42%|  80.43%
 2246s|204100 |   931 |  4374k|  21.4 |   266M | 182 |3273 |2261 |1731 |  29k|  0 | 154k|  62k|-5.709440e+02 |-5.629320e+02 |   1.42%|  80.43%
 2247s|204200 |   935 |  4376k|  21.4 |   266M | 182 |3273 |2224 |1730 |  29k|  1 | 154k|  62k|-5.709440e+02 |-5.629320e+02 |   1.42%|  80.43%
 2248s|204300 |   935 |  4377k|  21.4 |   266M | 182 |3273 |2212 |1662 |  29k|  0 | 154k|  62k|-5.709440e+02 |-5.629320e+02 |   1.42%|  80.46%
 2248s|204400 |   939 |  4379k|  21.4 |   266M | 182 |3273 |2179 |1730 |  29k|  0 | 154k|  62k|-5.709319e+02 |-5.629320e+02 |   1.42%|  80.51%
 2249s|204500 |   936 |  4380k|  21.4 |   266M | 182 |3273 |2161 |1733 |  29k|  2 | 154k|  62k|-5.709099e+02 |-5.629320e+02 |   1.42%|  80.54%
 2250s|204600 |   938 |  4381k|  21.4 |   266M | 182 |3273 |2148 |1733 |  29k|  1 | 154k|  62k|-5.709099e+02 |-5.629320e+02 |   1.42%|  80.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2250s|204700 |   938 |  4382k|  21.4 |   266M | 182 |3273 |2139 |1736 |  29k|  1 | 154k|  62k|-5.709099e+02 |-5.629320e+02 |   1.42%|  80.54%
 2251s|204800 |   938 |  4384k|  21.4 |   266M | 182 |3273 |2062 |1733 |  29k|  0 | 154k|  62k|-5.709098e+02 |-5.629320e+02 |   1.42%|  80.55%
 2252s|204900 |   946 |  4386k|  21.4 |   266M | 182 |3273 |2049 |1732 |  29k|  1 | 154k|  62k|-5.709098e+02 |-5.629320e+02 |   1.42%|  80.55%
 2252s|205000 |   946 |  4387k|  21.4 |   266M | 182 |3273 |2055 |1733 |  29k|  0 | 154k|  62k|-5.709098e+02 |-5.629320e+02 |   1.42%|  80.55%
 2253s|205100 |   946 |  4388k|  21.4 |   266M | 182 |3273 |2041 |1731 |  29k|  0 | 154k|  62k|-5.709098e+02 |-5.629320e+02 |   1.42%|  80.55%
 2254s|205200 |   966 |  4392k|  21.4 |   266M | 182 |3273 |2102 |1692 |  29k|  2 | 154k|  62k|-5.709075e+02 |-5.629320e+02 |   1.42%|  80.55%
 2255s|205300 |   964 |  4395k|  21.4 |   266M | 182 |3273 |2111 |1697 |  29k|  1 | 154k|  62k|-5.709075e+02 |-5.629320e+02 |   1.42%|  80.55%
 2256s|205400 |   966 |  4396k|  21.4 |   266M | 182 |3273 |2090 |1732 |  29k|  2 | 154k|  62k|-5.709075e+02 |-5.629320e+02 |   1.42%|  80.55%
 2256s|205500 |   964 |  4398k|  21.4 |   266M | 182 |3273 |2094 |1733 |  29k|  1 | 154k|  62k|-5.709075e+02 |-5.629320e+02 |   1.42%|  80.55%
 2258s|205600 |   964 |  4399k|  21.4 |   266M | 182 |3273 |2312 |1736 |  29k|  1 | 155k|  62k|-5.709075e+02 |-5.629320e+02 |   1.42%|  80.55%
 2259s|205700 |   972 |  4402k|  21.4 |   266M | 182 |3273 |2115 |1736 |  29k|  0 | 155k|  62k|-5.709075e+02 |-5.629320e+02 |   1.42%|  80.55%
 2260s|205800 |   974 |  4403k|  21.4 |   266M | 182 |3273 |2115 |1732 |  29k|  1 | 155k|  62k|-5.709075e+02 |-5.629320e+02 |   1.42%|  80.55%
 2261s|205900 |   990 |  4406k|  21.4 |   266M | 182 |3273 |2048 |1695 |  29k|  0 | 155k|  62k|-5.709075e+02 |-5.629320e+02 |   1.42%|  80.55%
 2262s|206000 |  1000 |  4408k|  21.4 |   266M | 182 |3273 |2105 |1734 |  29k|  0 | 155k|  62k|-5.709070e+02 |-5.629320e+02 |   1.42%|  80.55%
 2262s|206100 |   996 |  4409k|  21.4 |   266M | 182 |3273 |2053 |1735 |  29k|  0 | 155k|  62k|-5.709068e+02 |-5.629320e+02 |   1.42%|  80.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2263s|206200 |  1008 |  4412k|  21.4 |   266M | 182 |3273 |2016 |1697 |  29k|  1 | 155k|  62k|-5.709062e+02 |-5.629320e+02 |   1.42%|  80.55%
 2264s|206300 |  1027 |  4414k|  21.4 |   266M | 182 |3273 |2007 |1717 |  29k|  0 | 155k|  62k|-5.709058e+02 |-5.629320e+02 |   1.42%|  80.55%
 2265s|206400 |  1043 |  4417k|  21.4 |   266M | 182 |3273 |2046 |1738 |  29k|  1 | 155k|  62k|-5.709058e+02 |-5.629320e+02 |   1.42%|  80.55%
 2266s|206500 |  1045 |  4419k|  21.4 |   266M | 182 |3273 |2060 |1738 |  29k|  0 | 155k|  62k|-5.709058e+02 |-5.629320e+02 |   1.42%|  80.55%
 2267s|206600 |  1049 |  4420k|  21.4 |   266M | 182 |3273 |2068 |1739 |  29k|  0 | 155k|  62k|-5.709058e+02 |-5.629320e+02 |   1.42%|  80.55%
 2268s|206700 |  1058 |  4422k|  21.4 |   266M | 182 |3273 |2023 |1739 |  29k|  0 | 155k|  62k|-5.709056e+02 |-5.629320e+02 |   1.42%|  80.55%
 2269s|206800 |  1058 |  4423k|  21.4 |   266M | 182 |3273 |2048 |1741 |  29k|  1 | 155k|  62k|-5.709051e+02 |-5.629320e+02 |   1.42%|  80.55%
 2269s|206900 |  1054 |  4424k|  21.4 |   266M | 182 |3273 |2055 |1741 |  29k|  1 | 156k|  62k|-5.709051e+02 |-5.629320e+02 |   1.42%|  80.55%
 2270s|207000 |  1057 |  4426k|  21.4 |   266M | 182 |3273 |2021 |1740 |  29k|  0 | 156k|  62k|-5.709051e+02 |-5.629320e+02 |   1.42%|  80.55%
 2271s|207100 |  1071 |  4429k|  21.4 |   266M | 182 |3273 |2005 |1706 |  29k|  0 | 156k|  62k|-5.709048e+02 |-5.629320e+02 |   1.42%|  80.55%
 2272s|207200 |  1071 |  4430k|  21.4 |   266M | 182 |3273 |2007 |1739 |  29k|  1 | 156k|  62k|-5.709048e+02 |-5.629320e+02 |   1.42%|  80.55%
 2273s|207300 |  1089 |  4432k|  21.4 |   266M | 182 |3273 |2045 |1739 |  29k|  0 | 156k|  63k|-5.709028e+02 |-5.629320e+02 |   1.42%|  80.55%
 2273s|207400 |  1087 |  4433k|  21.4 |   266M | 182 |3273 |2036 |1742 |  29k|  1 | 156k|  63k|-5.709028e+02 |-5.629320e+02 |   1.42%|  80.55%
 2274s|207500 |  1103 |  4435k|  21.4 |   266M | 182 |3273 |2004 |1711 |  29k|  0 | 156k|  63k|-5.709026e+02 |-5.629320e+02 |   1.42%|  80.55%
 2275s|207600 |  1101 |  4436k|  21.4 |   266M | 182 |3273 |2022 |1741 |  29k|  0 | 156k|  63k|-5.709026e+02 |-5.629320e+02 |   1.42%|  80.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2276s|207700 |  1101 |  4438k|  21.3 |   266M | 182 |3273 |1991 |1736 |  29k|  0 | 156k|  63k|-5.709026e+02 |-5.629320e+02 |   1.42%|  80.55%
 2277s|207800 |  1121 |  4442k|  21.4 |   266M | 182 |3273 |2034 |1714 |  29k|  0 | 156k|  63k|-5.709026e+02 |-5.629320e+02 |   1.42%|  80.55%
 2278s|207900 |  1127 |  4444k|  21.4 |   266M | 182 |3273 |2150 |1738 |  29k|  1 | 156k|  63k|-5.709026e+02 |-5.629320e+02 |   1.42%|  80.55%
 2279s|208000 |  1127 |  4446k|  21.4 |   266M | 182 |3273 |2103 |1738 |  29k|  0 | 156k|  63k|-5.709026e+02 |-5.629320e+02 |   1.42%|  80.55%
 2280s|208100 |  1129 |  4447k|  21.4 |   266M | 182 |3273 |2105 |1738 |  29k|  1 | 156k|  63k|-5.709026e+02 |-5.629320e+02 |   1.42%|  80.55%
 2281s|208200 |  1127 |  4448k|  21.3 |   266M | 182 |3273 |2129 |1738 |  29k|  4 | 156k|  63k|-5.709026e+02 |-5.629320e+02 |   1.42%|  80.55%
 2282s|208300 |  1133 |  4450k|  21.3 |   266M | 182 |3273 |2130 |1738 |  29k|  2 | 156k|  63k|-5.709026e+02 |-5.629320e+02 |   1.42%|  80.55%
 2282s|208400 |  1141 |  4452k|  21.3 |   266M | 182 |3273 |2102 |1716 |  29k|  1 | 156k|  63k|-5.709026e+02 |-5.629320e+02 |   1.42%|  80.55%
 2284s|208500 |  1149 |  4458k|  21.4 |   266M | 182 |3273 |2073 |1741 |  29k|  1 | 156k|  63k|-5.709026e+02 |-5.629320e+02 |   1.42%|  80.55%
 2285s|208600 |  1149 |  4460k|  21.4 |   266M | 182 |3273 |2099 |1740 |  29k|  1 | 156k|  63k|-5.709026e+02 |-5.629320e+02 |   1.42%|  80.55%
 2286s|208700 |  1151 |  4462k|  21.4 |   266M | 182 |3273 |2082 |1741 |  29k|  1 | 156k|  63k|-5.709025e+02 |-5.629320e+02 |   1.42%|  80.55%
 2287s|208800 |  1156 |  4464k|  21.4 |   266M | 182 |3273 |2084 |1741 |  29k|  0 | 156k|  63k|-5.709025e+02 |-5.629320e+02 |   1.42%|  80.55%
 2288s|208900 |  1178 |  4467k|  21.4 |   266M | 182 |3273 |2051 |1718 |  29k|  2 | 156k|  63k|-5.709025e+02 |-5.629320e+02 |   1.42%|  80.55%
 2290s|209000 |  1187 |  4470k|  21.4 |   266M | 182 |3273 |2167 |1740 |  29k|  1 | 157k|  63k|-5.709025e+02 |-5.629320e+02 |   1.42%|  80.55%
 2291s|209100 |  1191 |  4471k|  21.4 |   266M | 182 |3273 |2211 |1741 |  29k|  0 | 157k|  63k|-5.709025e+02 |-5.629320e+02 |   1.42%|  80.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2292s|209200 |  1201 |  4474k|  21.4 |   266M | 182 |3273 |2267 |1742 |  29k|  2 | 157k|  63k|-5.709025e+02 |-5.629320e+02 |   1.42%|  80.55%
 2294s|209300 |  1203 |  4476k|  21.4 |   267M | 182 |3273 |2382 |1741 |  29k|  0 | 157k|  63k|-5.709025e+02 |-5.629320e+02 |   1.42%|  80.55%
 2294s|209400 |  1203 |  4477k|  21.4 |   267M | 182 |3273 |2354 |1741 |  29k|  1 | 157k|  63k|-5.709025e+02 |-5.629320e+02 |   1.42%|  80.55%
 2295s|209500 |  1205 |  4479k|  21.4 |   267M | 182 |3273 |2300 |1744 |  29k|  2 | 157k|  63k|-5.709025e+02 |-5.629320e+02 |   1.42%|  80.55%
 2296s|209600 |  1201 |  4480k|  21.4 |   267M | 182 |3273 |2320 |1743 |  29k|  0 | 157k|  63k|-5.709025e+02 |-5.629320e+02 |   1.42%|  80.55%
 2298s|209700 |  1225 |  4484k|  21.4 |   267M | 182 |3273 |2518 |1726 |  29k|  2 | 157k|  63k|-5.709023e+02 |-5.629320e+02 |   1.42%|  80.55%
