FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686649339
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 492 deleted vars, 482 deleted constraints, 320 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2192 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
      4 constraints of type <logicor>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1418s| 66600 | 41037 |  8036k| 120.6 |   389M |  86 |5024 |4432 |2240 |  37k|  1 |  74k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1420s| 66700 | 41117 |  8049k| 120.6 |   389M |  86 |5024 |4415 |2231 |  37k|  1 |  74k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1422s| 66800 | 41175 |  8060k| 120.6 |   389M |  86 |5024 |4436 |2228 |  38k|  0 |  74k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1424s| 66900 | 41229 |  8069k| 120.5 |   394M |  86 |5024 |4418 |2227 |  38k|  1 |  74k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1426s| 67000 | 41311 |  8079k| 120.5 |   395M |  86 |5024 |4384 |2237 |  38k|  2 |  74k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1428s| 67100 | 41372 |  8092k| 120.5 |   395M |  86 |5024 |4339 |2250 |  38k|  5 |  74k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1430s| 67200 | 41436 |  8103k| 120.5 |   395M |  86 |5024 |4293 |2240 |  38k|  2 |  74k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1432s| 67300 | 41518 |  8118k| 120.6 |   396M |  86 |5024 |4319 |2232 |  38k|  2 |  74k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1434s| 67400 | 41592 |  8132k| 120.6 |   397M |  86 |5024 |4352 |2235 |  38k|  1 |  74k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1437s| 67500 | 41674 |  8146k| 120.6 |   397M |  86 |5024 |4379 |2231 |  38k|  1 |  75k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1439s| 67600 | 41731 |  8157k| 120.6 |   398M |  86 |5024 |4401 |2234 |  38k|  1 |  75k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1441s| 67700 | 41795 |  8168k| 120.6 |   398M |  86 |5024 |4384 |2245 |  38k|  1 |  75k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1443s| 67800 | 41869 |  8179k| 120.6 |   398M |  86 |5024 |4345 |2233 |  38k|  1 |  75k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1445s| 67900 | 41925 |  8191k| 120.6 |   398M |  86 |5024 |4386 |2232 |  38k|  1 |  75k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1447s| 68000 | 41987 |  8206k| 120.6 |   399M |  86 |5024 |4394 |2241 |  38k|  1 |  75k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1449s| 68100 | 42069 |  8219k| 120.6 |   399M |  86 |5024 |4349 |2228 |  38k|  1 |  75k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1451s| 68200 | 42131 |  8232k| 120.6 |   400M |  86 |5024 |4279 |2231 |  38k|  1 |  75k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1453s| 68300 | 42192 |  8245k| 120.7 |   401M |  86 |5024 |4326 |2248 |  39k|  1 |  75k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1455s| 68400 | 42252 |  8256k| 120.6 |   401M |  86 |5024 |4372 |2237 |  39k|  0 |  75k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1456s| 68500 | 42322 |  8268k| 120.6 |   401M |  86 |5024 |4304 |2229 |  39k|  1 |  75k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1460s| 68600 | 42390 |  8287k| 120.7 |   401M |  86 |5024 |4332 |2239 |  39k|  2 |  75k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1462s| 68700 | 42448 |  8300k| 120.8 |   402M |  86 |5024 |4411 |2233 |  39k|  1 |  76k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1464s| 68800 | 42520 |  8314k| 120.8 |   403M |  86 |5024 |4471 |2238 |  39k|  1 |  76k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1465s| 68900 | 42580 |  8323k| 120.7 |   403M |  86 |5024 |4454 |2237 |  39k|  1 |  76k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1468s| 69000 | 42634 |  8339k| 120.8 |   404M |  86 |5024 |4432 |2235 |  39k|  2 |  76k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1471s| 69100 | 42696 |  8351k| 120.8 |   404M |  86 |5024 |4395 |2228 |  39k|  1 |  76k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1473s| 69200 | 42774 |  8364k| 120.8 |   405M |  86 |5024 |4387 |2235 |  39k|  1 |  76k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1474s| 69300 | 42832 |  8373k| 120.8 |   405M |  86 |5024 |4414 |2231 |  39k|  0 |  76k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1476s| 69400 | 42902 |  8386k| 120.8 |   405M |  86 |5024 |4392 |2230 |  39k|  1 |  76k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1478s| 69500 | 42983 |  8398k| 120.8 |   405M |  86 |5024 |4370 |2235 |  39k|  1 |  76k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1480s| 69600 | 43055 |  8410k| 120.8 |   405M |  86 |5024 |4419 |2236 |  39k|  1 |  76k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1482s| 69700 | 43121 |  8424k| 120.8 |   407M |  86 |5024 |4418 |2231 |  39k|  1 |  76k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1483s| 69800 | 43181 |  8433k| 120.8 |   407M |  86 |5024 |4524 |2235 |  39k|  0 |  77k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1486s| 69900 | 43262 |  8447k| 120.8 |   409M |  86 |5024 |4544 |2242 |  39k|  1 |  77k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1488s| 70000 | 43328 |  8458k| 120.8 |   409M |  86 |5024 |4470 |2229 |  40k|  1 |  77k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1490s| 70100 | 43382 |  8470k| 120.8 |   409M |  86 |5024 |4487 |2231 |  40k|  1 |  77k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1492s| 70200 | 43446 |  8484k| 120.8 |   409M |  86 |5024 |4469 |2251 |  40k|  3 |  77k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1495s| 70300 | 43517 |  8497k| 120.8 |   409M |  86 |5024 |4429 |2228 |  40k|  1 |  77k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1497s| 70400 | 43583 |  8510k| 120.8 |   409M |  86 |5024 |4355 |2230 |  40k|  1 |  77k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1499s| 70500 | 43641 |  8523k| 120.8 |   410M |  86 |5024 |4336 |2230 |  40k|  1 |  77k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1501s| 70600 | 43713 |  8532k| 120.8 |   410M |  86 |5024 |4312 |2228 |  40k|  1 |  77k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1503s| 70700 | 43778 |  8544k| 120.8 |   410M |  86 |5024 |4308 |2230 |  40k|  1 |  77k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1505s| 70800 | 43860 |  8558k| 120.8 |   410M |  86 |5024 |4252 |2230 |  40k|  1 |  77k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1507s| 70900 | 43940 |  8571k| 120.8 |   410M |  86 |5024 |4281 |2232 |  40k|  1 |  77k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1509s| 71000 | 44006 |  8581k| 120.8 |   411M |  86 |5024 |4272 |2230 |  40k|  1 |  78k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1511s| 71100 | 44068 |  8593k| 120.8 |   411M |  86 |5024 |4307 |2233 |  40k|  1 |  78k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1514s| 71200 | 44138 |  8606k| 120.8 |   411M |  86 |5024 |4227 |2232 |  40k|  1 |  78k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1516s| 71300 | 44206 |  8619k| 120.8 |   413M |  86 |5024 |4145 |2230 |  40k|  0 |  78k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1519s| 71400 | 44285 |  8633k| 120.8 |   413M |  86 |5024 |4199 |2236 |  40k|  2 |  78k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1521s| 71500 | 44351 |  8647k| 120.9 |   413M |  86 |5024 |4208 |2228 |  41k|  1 |  78k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1523s| 71600 | 44407 |  8659k| 120.9 |   413M |  86 |5024 |4214 |2230 |  41k|  0 |  78k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1525s| 71700 | 44471 |  8673k| 120.9 |   413M |  86 |5024 |4277 |2232 |  41k|  1 |  78k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1528s| 71800 | 44523 |  8683k| 120.9 |   413M |  86 |5024 |4290 |2228 |  41k|  1 |  78k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1530s| 71900 | 44575 |  8695k| 120.9 |   414M |  86 |5024 |4364 |2230 |  41k|  0 |  78k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1532s| 72000 | 44639 |  8707k| 120.9 |   414M |  86 |5024 |4444 |2233 |  41k|  1 |  79k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1535s| 72100 | 44697 |  8720k| 120.9 |   415M |  86 |5024 |4428 |2231 |  41k|  1 |  79k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1538s| 72200 | 44767 |  8733k| 120.9 |   416M |  86 |5024 |4351 |2229 |  41k|  1 |  79k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1540s| 72300 | 44844 |  8745k| 120.9 |   416M |  86 |5024 |4338 |2236 |  41k|  3 |  79k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1542s| 72400 | 44906 |  8758k| 120.9 |   418M |  86 |5024 |4351 |2228 |  41k|  1 |  79k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1544s| 72500 | 44960 |  8771k| 120.9 |   418M |  86 |5024 |4398 |2233 |  41k|  1 |  79k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1547s| 72600 | 45012 |  8782k| 120.9 |   418M |  86 |5024 |4409 |2230 |  41k|  0 |  79k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1548s| 72700 | 45076 |  8793k| 120.9 |   419M |  86 |5024 |4392 |2241 |  41k|  0 |  79k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1550s| 72800 | 45144 |  8804k| 120.9 |   419M |  86 |5024 |4214 |2230 |  41k|  2 |  79k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1553s| 72900 | 45202 |  8820k| 120.9 |   419M |  86 |5024 |4110 |2234 |  41k|  1 |  79k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1555s| 73000 | 45262 |  8831k| 120.9 |   420M |  86 |5024 |4093 |2231 |  41k|  1 |  79k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1557s| 73100 | 45342 |  8848k| 121.0 |   420M |  86 |5024 |4145 |2248 |  42k|  2 |  80k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1560s| 73200 | 45398 |  8862k| 121.0 |   421M |  86 |5024 |4115 |2243 |  42k|  1 |  80k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1562s| 73300 | 45464 |  8874k| 121.0 |   421M |  86 |5024 |4128 |2238 |  42k|  1 |  80k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1564s| 73400 | 45519 |  8886k| 121.0 |   421M |  86 |5024 |4073 |2232 |  42k|  1 |  80k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1566s| 73500 | 45587 |  8899k| 121.0 |   421M |  86 |5024 |4109 |2232 |  42k|  1 |  80k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1569s| 73600 | 45667 |  8917k| 121.1 |   422M |  86 |5024 |4115 |2234 |  42k|  1 |  80k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1571s| 73700 | 45745 |  8931k| 121.1 |   423M |  86 |5024 |4150 |2244 |  42k|  1 |  80k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1574s| 73800 | 45811 |  8943k| 121.1 |   423M |  86 |5024 |4185 |2231 |  42k|  1 |  80k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1576s| 73900 | 45871 |  8957k| 121.1 |   423M |  86 |5024 |4266 |2239 |  42k|  2 |  80k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1578s| 74000 | 45933 |  8967k| 121.1 |   423M |  86 |5024 |4273 |   0 |  42k|  0 |  80k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1581s| 74100 | 45993 |  8979k| 121.1 |   424M |  86 |5024 |4258 |2234 |  42k|  1 |  80k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1583s| 74200 | 46056 |  8990k| 121.1 |   426M |  86 |5024 |4298 |2233 |  42k|  1 |  81k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1585s| 74300 | 46114 |  9002k| 121.1 |   426M |  86 |5024 |4308 |2235 |  42k|  2 |  81k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1587s| 74400 | 46168 |  9013k| 121.1 |   426M |  86 |5024 |4279 |2242 |  43k|  0 |  81k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1590s| 74500 | 46252 |  9029k| 121.1 |   426M |  86 |5024 |4286 |2236 |  43k|  1 |  81k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1593s| 74600 | 46320 |  9047k| 121.2 |   426M |  86 |5024 |4284 |2233 |  43k|  2 |  81k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1595s| 74700 | 46378 |  9059k| 121.2 |   426M |  86 |5024 |4283 |2236 |  43k|  1 |  81k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1598s| 74800 | 46438 |  9073k| 121.2 |   426M |  86 |5024 |4349 |2238 |  43k|  3 |  81k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1600s| 74900 | 46494 |  9085k| 121.2 |   427M |  86 |5024 |4309 |2231 |  43k|  1 |  81k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1602s| 75000 | 46558 |  9098k| 121.3 |   427M |  86 |5024 |4394 |2233 |  43k|  2 |  81k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1604s| 75100 | 46622 |  9111k| 121.3 |   427M |  86 |5024 |4452 |2237 |  43k|  0 |  81k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1606s| 75200 | 46688 |  9121k| 121.2 |   428M |  86 |5024 |4447 |2233 |  43k|  1 |  82k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1608s| 75300 | 46762 |  9134k| 121.2 |   429M |  86 |5024 |4441 |2240 |  43k|  1 |  82k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1610s| 75400 | 46820 |  9147k| 121.3 |   429M |  86 |5024 |4458 |2240 |  43k|  2 |  82k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1612s| 75500 | 46876 |  9158k| 121.2 |   429M |  86 |5024 |4386 |2230 |  43k|  1 |  82k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1614s| 75600 | 46936 |  9169k| 121.2 |   430M |  86 |5024 |4402 |2235 |  43k|  2 |  82k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1615s| 75700 | 47000 |  9176k| 121.2 |   430M |  86 |5024 |4410 |2231 |  43k|  0 |  82k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1618s| 75800 | 47070 |  9188k| 121.2 |   430M |  86 |5024 |4381 |2230 |  43k|  1 |  82k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1619s| 75900 | 47138 |  9198k| 121.1 |   430M |  86 |5024 |4358 |2228 |  43k|  0 |  82k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1622s| 76000 | 47202 |  9211k| 121.1 |   434M |  86 |5024 |4372 |2229 |  43k|  1 |  82k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1624s| 76100 | 47260 |  9224k| 121.1 |   434M |  86 |5024 |4293 |2242 |  43k|  0 |  82k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1626s| 76200 | 47322 |  9234k| 121.1 |   434M |  86 |5024 |4274 |2235 |  43k|  1 |  82k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1628s| 76300 | 47404 |  9247k| 121.1 |   435M |  86 |5024 |4320 |2232 |  44k|  1 |  82k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1630s| 76400 | 47466 |  9259k| 121.1 |   435M |  86 |5024 |4321 |2232 |  44k|  1 |  83k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1632s| 76500 | 47544 |  9272k| 121.1 |   437M |  86 |5024 |4369 |2239 |  44k|  1 |  83k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1634s| 76600 | 47594 |  9280k| 121.1 |   437M |  86 |5024 |4431 |2241 |  44k|  3 |  83k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1636s| 76700 | 47664 |  9290k| 121.1 |   438M |  86 |5024 |4358 |2238 |  44k|  1 |  83k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1638s| 76800 | 47722 |  9301k| 121.0 |   438M |  86 |5024 |4376 |2228 |  44k|  1 |  83k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1640s| 76900 | 47792 |  9314k| 121.1 |   438M |  86 |5024 |4397 |2240 |  44k|  0 |  83k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1642s| 77000 | 47864 |  9329k| 121.1 |   438M |  86 |5024 |4324 |2229 |  44k|  1 |  83k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1644s| 77100 | 47928 |  9342k| 121.1 |   438M |  86 |5024 |4311 |2232 |  44k|  1 |  83k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1646s| 77200 | 48003 |  9353k| 121.1 |   438M |  86 |5024 |4336 |2232 |  44k|  1 |  83k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1648s| 77300 | 48049 |  9363k| 121.1 |   438M |  86 |5024 |4371 |2247 |  44k|  0 |  83k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1650s| 77400 | 48126 |  9374k| 121.1 |   438M |  86 |5024 |4323 |2231 |  44k|  1 |  83k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1652s| 77500 | 48188 |  9387k| 121.1 |   438M |  86 |5024 |4279 |2231 |  44k|  1 |  83k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1655s| 77600 | 48252 |  9402k| 121.1 |   439M |  86 |5024 |4262 |2270 |  44k|  5 |  84k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1657s| 77700 | 48325 |  9415k| 121.1 |   439M |  86 |5024 |4250 |2235 |  44k|  0 |  84k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1659s| 77800 | 48387 |  9426k| 121.1 |   439M |  86 |5024 |4181 |2237 |  44k|  1 |  84k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1661s| 77900 | 48455 |  9435k| 121.1 |   440M |  86 |5024 |4195 |2236 |  44k|  3 |  84k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1663s| 78000 | 48521 |  9447k| 121.1 |   441M |  86 |5024 |4135 |2241 |  44k|  2 |  84k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1664s| 78100 | 48587 |  9460k| 121.1 |   441M |  86 |5024 |4151 |2234 |  44k|  0 |  84k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1666s| 78200 | 48653 |  9472k| 121.1 |   441M |  86 |5024 |4161 |2233 |  45k|  1 |  84k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1668s| 78300 | 48719 |  9485k| 121.1 |   442M |  86 |5024 |4134 |2231 |  45k|  1 |  84k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1670s| 78400 | 48779 |  9497k| 121.1 |   443M |  86 |5024 |4135 |2235 |  45k|  1 |  84k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1672s| 78500 | 48845 |  9508k| 121.1 |   443M |  86 |5024 |4203 |2233 |  45k|  1 |  84k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1674s| 78600 | 48923 |  9519k| 121.1 |   445M |  86 |5024 |4163 |2230 |  45k|  0 |  84k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1676s| 78700 | 48991 |  9533k| 121.1 |   445M |  86 |5024 |4042 |2243 |  45k|  1 |  85k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1678s| 78800 | 49046 |  9545k| 121.1 |   445M |  86 |5024 |4002 |2237 |  45k|  1 |  85k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1680s| 78900 | 49102 |  9554k| 121.0 |   445M |  86 |5024 |4030 |2229 |  45k|  0 |  85k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1681s| 79000 | 49176 |  9565k| 121.0 |   445M |  86 |5024 |4067 |2230 |  45k|  1 |  85k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
