FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686656383
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.1s) sparsify finished: 2360/16210 (14.6%) nonzeros canceled - in total 2360 canceled nonzeros, 2367 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
(round 8, fast)       277 del vars, 874 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 117 generators found (max: 1500, log10 of symmetry group size: 89.2)
(round 9, exhaustive) 277 del vars, 874 del conss, 3019 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 580 impls, 4110 clqs
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 277 deleted vars, 874 deleted constraints, 3019 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 2367 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4821 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    156 constraints of type <linear>
    117 constraints of type <orbisack>
    302 constraints of type <symretope>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  825s| 49700 | 34752 |  2493k|  50.1 |   385M | 258 |3538 |6149 |4729 |  23k|  1 |  27k|6520 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  825s| 49800 | 34818 |  2496k|  50.0 |   385M | 258 |3538 |6203 |4764 |  23k|  1 |  27k|6522 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  826s| 49900 | 34870 |  2497k|  49.9 |   385M | 258 |3538 |6274 |4764 |  23k|  1 |  28k|6522 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  827s| 50000 | 34942 |  2499k|  49.9 |   385M | 258 |3538 |6226 |4764 |  23k|  1 |  28k|6522 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  827s| 50100 | 34998 |  2500k|  49.8 |   385M | 258 |3538 |6307 |4764 |  23k|  1 |  28k|6522 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  828s| 50200 | 35042 |  2501k|  49.7 |   385M | 258 |3538 |6426 |4764 |  23k|  1 |  28k|6522 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  828s| 50300 | 35108 |  2503k|  49.7 |   385M | 258 |3538 |6400 |4764 |  23k|  0 |  28k|6526 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  829s| 50400 | 35157 |  2504k|  49.6 |   385M | 258 |3538 |6344 |4764 |  23k|  1 |  28k|6528 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  830s| 50500 | 35209 |  2505k|  49.5 |   386M | 258 |3538 |6388 |4764 |  23k|  1 |  28k|6528 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  831s| 50600 | 35267 |  2506k|  49.4 |   386M | 258 |3538 |6370 |4764 |  23k|  1 |  28k|6529 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  832s| 50700 | 35332 |  2508k|  49.4 |   386M | 258 |3538 |6369 |4764 |  23k|  1 |  28k|6533 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  832s| 50800 | 35388 |  2510k|  49.3 |   387M | 258 |3538 |6425 |4764 |  23k|  1 |  29k|6533 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  833s| 50900 | 35446 |  2511k|  49.2 |   387M | 258 |3538 |6461 |4764 |  23k|  1 |  29k|6533 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  833s| 51000 | 35496 |  2512k|  49.2 |   387M | 258 |3538 |6554 |4764 |  23k|  0 |  29k|6535 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  834s| 51100 | 35546 |  2513k|  49.1 |   387M | 258 |3538 |6571 |4764 |  23k|  1 |  29k|6536 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  834s| 51200 | 35606 |  2514k|  49.0 |   387M | 258 |3538 |6555 |4764 |  23k|  1 |  29k|6537 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  835s| 51300 | 35674 |  2516k|  48.9 |   387M | 258 |3538 |6551 |4764 |  23k|  1 |  29k|6537 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  836s| 51400 | 35754 |  2519k|  48.9 |   387M | 258 |3538 |6438 |4724 |  23k|  1 |  29k|6541 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  836s| 51500 | 35839 |  2522k|  48.9 |   387M | 258 |3538 |6366 |4764 |  23k|  1 |  29k|6541 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  837s| 51600 | 35893 |  2523k|  48.8 |   387M | 258 |3538 |6319 |4764 |  23k|  1 |  29k|6542 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  838s| 51700 | 35977 |  2525k|  48.7 |   387M | 258 |3538 |6228 |4724 |  23k|  1 |  29k|6542 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  838s| 51800 | 36050 |  2529k|  48.7 |   387M | 258 |3538 |6041 |4764 |  23k|  1 |  29k|6543 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  839s| 51900 | 36132 |  2530k|  48.7 |   387M | 258 |3538 |6013 |4764 |  23k|  1 |  29k|6543 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  840s| 52000 | 36206 |  2532k|  48.6 |   387M | 258 |3538 |5949 |4764 |  23k|  1 |  30k|6546 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  840s| 52100 | 36296 |  2536k|  48.6 |   387M | 258 |3538 |5903 |4764 |  23k|  1 |  30k|6547 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  841s| 52200 | 36368 |  2538k|  48.5 |   387M | 258 |3538 |5855 |4764 |  23k|  2 |  30k|6547 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  842s| 52300 | 36438 |  2541k|  48.5 |   387M | 258 |3538 |5828 |4764 |  23k|  0 |  30k|6547 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  842s| 52400 | 36495 |  2543k|  48.4 |   387M | 258 |3538 |5872 |4764 |  23k|  1 |  30k|6549 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  844s| 52500 | 36575 |  2545k|  48.4 |   387M | 258 |3538 |5927 |4764 |  23k|  1 |  30k|6549 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  844s| 52600 | 36651 |  2547k|  48.3 |   387M | 258 |3538 |5923 |4764 |  23k|  1 |  30k|6549 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  845s| 52700 | 36711 |  2548k|  48.2 |   387M | 258 |3538 |5945 |4764 |  23k|  1 |  30k|6549 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  846s| 52800 | 36785 |  2550k|  48.2 |   387M | 258 |3538 |5914 |4764 |  23k|  1 |  30k|6549 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  846s| 52900 | 36831 |  2551k|  48.1 |   387M | 258 |3538 |5965 |4764 |  23k|  1 |  30k|6549 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  847s| 53000 | 36913 |  2553k|  48.1 |   387M | 258 |3538 |5930 |4764 |  23k|  1 |  30k|6549 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  847s| 53100 | 36972 |  2554k|  48.0 |   387M | 258 |3538 |6002 |4764 |  23k|  1 |  30k|6549 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  848s| 53200 | 37036 |  2556k|  47.9 |   387M | 258 |3538 |6035 |4764 |  23k|  1 |  30k|6550 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  849s| 53300 | 37108 |  2557k|  47.9 |   387M | 258 |3538 |6098 |4764 |  23k|  1 |  30k|6550 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  849s| 53400 | 37172 |  2559k|  47.8 |   387M | 258 |3538 |6115 |4764 |  23k|  1 |  30k|6550 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  850s| 53500 | 37242 |  2562k|  47.8 |   387M | 258 |3538 |6131 |4764 |  23k|  1 |  30k|6551 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  850s| 53600 | 37298 |  2563k|  47.7 |   387M | 258 |3538 |6150 |4764 |  23k|  1 |  31k|6551 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  851s| 53700 | 37360 |  2566k|  47.7 |   387M | 258 |3538 |6172 |4725 |  23k|  1 |  31k|6553 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  852s| 53800 | 37422 |  2567k|  47.6 |   387M | 258 |3538 |6152 |   0 |  23k|  0 |  31k|6555 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  852s| 53900 | 37490 |  2568k|  47.6 |   387M | 258 |3538 |6102 |4764 |  23k|  1 |  31k|6555 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  853s| 54000 | 37556 |  2570k|  47.5 |   387M | 258 |3538 |6142 |4764 |  23k|  1 |  31k|6555 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  854s| 54100 | 37622 |  2572k|  47.4 |   387M | 258 |3538 |6130 |4764 |  23k|  1 |  31k|6555 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  854s| 54200 | 37698 |  2573k|  47.4 |   387M | 258 |3538 |6157 |4764 |  23k|  1 |  31k|6555 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  855s| 54300 | 37762 |  2575k|  47.3 |   387M | 258 |3538 |6116 |4764 |  23k|  1 |  31k|6555 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  855s| 54400 | 37822 |  2576k|  47.3 |   387M | 258 |3538 |6185 |4764 |  23k|  1 |  31k|6555 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  856s| 54500 | 37889 |  2577k|  47.2 |   387M | 258 |3538 |6210 |4764 |  23k|  1 |  31k|6555 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  856s| 54600 | 37951 |  2578k|  47.1 |   387M | 258 |3538 |6238 |4764 |  23k|  1 |  31k|6555 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  857s| 54700 | 38017 |  2579k|  47.1 |   387M | 258 |3538 |6219 |4764 |  23k|  1 |  31k|6555 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  857s| 54800 | 38079 |  2581k|  47.0 |   387M | 258 |3538 |6250 |4764 |  23k|  0 |  31k|6555 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  858s| 54900 | 38135 |  2582k|  46.9 |   387M | 258 |3538 |6195 |4764 |  23k|  1 |  32k|6555 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  859s| 55000 | 38193 |  2584k|  46.9 |   387M | 258 |3538 |6144 |4764 |  23k|  1 |  32k|6555 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  859s| 55100 | 38267 |  2587k|  46.9 |   387M | 258 |3538 |6041 |4764 |  23k|  1 |  32k|6555 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  860s| 55200 | 38331 |  2589k|  46.8 |   387M | 258 |3538 |6061 |4764 |  23k|  1 |  32k|6555 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  860s| 55300 | 38394 |  2590k|  46.7 |   387M | 258 |3538 |6086 |4764 |  23k|  1 |  32k|6555 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  861s| 55400 | 38464 |  2592k|  46.7 |   387M | 258 |3538 |6073 |4725 |  23k|  1 |  32k|6555 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  862s| 55500 | 38538 |  2595k|  46.7 |   387M | 258 |3538 |6077 |4764 |  23k|  1 |  32k|6555 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  863s| 55600 | 38585 |  2596k|  46.6 |   387M | 258 |3538 |6096 |4764 |  23k|  0 |  32k|6555 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  863s| 55700 | 38633 |  2597k|  46.5 |   387M | 258 |3538 |6069 |4764 |  23k|  1 |  32k|6555 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  864s| 55800 | 38679 |  2599k|  46.5 |   387M | 258 |3538 |6152 |4764 |  23k|  1 |  32k|6555 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  864s| 55900 | 38757 |  2601k|  46.4 |   387M | 258 |3538 |6117 |4764 |  23k|  1 |  32k|6557 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  865s| 56000 | 38832 |  2604k|  46.4 |   387M | 258 |3538 |6075 |4764 |  23k|  1 |  32k|6558 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  866s| 56100 | 38883 |  2605k|  46.3 |   387M | 258 |3538 |6113 |4764 |  23k|  1 |  32k|6558 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  866s| 56200 | 38951 |  2606k|  46.3 |   387M | 258 |3538 |6090 |4764 |  23k|  1 |  32k|6558 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
* 866s| 56218 | 27721 |  2607k|  46.3 |    LP  | 258 |3538 |6119 |4764 |  23k|  1 |  32k|6558 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  867s| 56300 | 27757 |  2608k|  46.2 |   387M | 258 |3538 |6099 |4764 |  23k|  1 |  33k|6558 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  867s| 56400 | 27801 |  2609k|  46.2 |   387M | 258 |3538 |6123 |4764 |  23k|  1 |  33k|6558 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  868s| 56500 | 27851 |  2610k|  46.1 |   387M | 258 |3538 |6150 |4764 |  23k|  1 |  33k|6558 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  869s| 56600 | 27922 |  2612k|  46.1 |   387M | 258 |3538 |5965 |4764 |  23k|  1 |  33k|6558 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  869s| 56700 | 27996 |  2615k|  46.0 |   387M | 258 |3538 |5933 |4764 |  23k|  1 |  33k|6558 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  870s| 56800 | 28046 |  2616k|  46.0 |   387M | 258 |3538 |6038 |4764 |  23k|  1 |  33k|6563 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  871s| 56900 | 28082 |  2617k|  45.9 |   387M | 258 |3538 |6109 |4764 |  23k|  1 |  33k|6569 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  871s| 57000 | 28138 |  2619k|  45.9 |   387M | 258 |3538 |6119 |4726 |  23k|  1 |  33k|6594 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  872s| 57100 | 28204 |  2622k|  45.8 |   387M | 258 |3538 |6102 |4764 |  23k|  1 |  33k|6594 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  873s| 57200 | 28253 |  2623k|  45.8 |   387M | 258 |3538 |6190 |4764 |  23k|  1 |  34k|6597 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  874s| 57300 | 28305 |  2624k|  45.7 |   387M | 258 |3538 |6281 |4764 |  23k|  1 |  34k|6602 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  874s| 57400 | 28356 |  2626k|  45.7 |   387M | 258 |3538 |6385 |   0 |  23k|  0 |  34k|6604 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  875s| 57500 | 28413 |  2627k|  45.6 |   387M | 258 |3538 |6419 |4726 |  23k|  1 |  34k|6623 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  876s| 57600 | 28495 |  2631k|  45.6 |   387M | 258 |3538 |6387 |4764 |  23k|  1 |  34k|6634 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  877s| 57700 | 28547 |  2633k|  45.5 |   387M | 258 |3538 |6402 |4764 |  23k|  0 |  34k|6634 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  878s| 57800 | 28617 |  2635k|  45.5 |   387M | 258 |3538 |6311 |4764 |  23k|  1 |  34k|6658 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  879s| 57900 | 28653 |  2637k|  45.5 |   387M | 258 |3538 |6320 |4764 |  23k|  1 |  34k|6658 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  879s| 58000 | 28703 |  2640k|  45.4 |   387M | 258 |3538 |6254 |4726 |  23k|  1 |  34k|6669 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  881s| 58100 | 28771 |  2642k|  45.4 |   387M | 258 |3538 |6083 |4722 |  23k|  1 |  35k|6694 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  882s| 58200 | 28808 |  2645k|  45.4 |   387M | 258 |3538 |6005 |4722 |  23k|  1 |  35k|6735 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  883s| 58300 | 28858 |  2647k|  45.3 |   387M | 258 |3538 |5975 |4764 |  23k|  0 |  35k|6736 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  883s| 58400 | 28886 |  2649k|  45.3 |   387M | 258 |3538 |6031 |4764 |  23k|  0 |  35k|6736 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  884s| 58500 | 28916 |  2650k|  45.2 |   387M | 258 |3538 |6146 |   0 |  23k|  0 |  35k|6736 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  885s| 58600 | 28970 |  2653k|  45.2 |   387M | 258 |3538 |6186 |4764 |  23k|  2 |  35k|6742 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  886s| 58700 | 29013 |  2654k|  45.1 |   387M | 258 |3538 |6202 |4726 |  23k|  1 |  35k|6742 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  888s| 58800 | 29076 |  2661k|  45.2 |   387M | 258 |3538 |6155 |4726 |  23k|  1 |  35k|6742 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  889s| 58900 | 29136 |  2664k|  45.1 |   387M | 258 |3538 |6179 |4725 |  23k|  1 |  35k|6742 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  890s| 59000 | 29172 |  2665k|  45.1 |   387M | 258 |3538 |6235 |4764 |  23k|  1 |  36k|6742 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  891s| 59100 | 29234 |  2668k|  45.0 |   387M | 258 |3538 |6183 |4764 |  23k|  1 |  36k|6742 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  891s| 59200 | 29265 |  2669k|  45.0 |   387M | 258 |3538 |6211 |   0 |  23k|  0 |  36k|6742 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  892s| 59300 | 29333 |  2672k|  45.0 |   387M | 258 |3538 |6152 |4764 |  23k|  1 |  36k|6749 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  893s| 59400 | 29377 |  2673k|  44.9 |   387M | 258 |3538 |6208 |4764 |  23k|  1 |  36k|6749 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  894s| 59500 | 29425 |  2675k|  44.9 |   387M | 258 |3538 |6193 |4764 |  23k|  1 |  36k|6778 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  895s| 59600 | 29479 |  2677k|  44.8 |   387M | 258 |3538 |6159 |4720 |  23k|  1 |  36k|6782 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  895s| 59700 | 29521 |  2680k|  44.8 |   387M | 258 |3538 |6207 |4764 |  23k|  1 |  36k|6782 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  896s| 59800 | 29565 |  2681k|  44.8 |   387M | 258 |3538 |6214 |4764 |  23k|  1 |  36k|6783 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  897s| 59900 | 29595 |  2683k|  44.7 |   387M | 258 |3538 |6319 |4764 |  23k|  1 |  37k|6783 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  898s| 60000 | 29666 |  2686k|  44.7 |   387M | 258 |3538 |6262 |4764 |  23k|  1 |  37k|6796 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  898s| 60100 | 29724 |  2687k|  44.6 |   387M | 258 |3538 |6268 |4764 |  23k|  1 |  37k|6796 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  899s| 60200 | 29778 |  2688k|  44.6 |   387M | 258 |3538 |6320 |   0 |  23k|  0 |  37k|6796 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  900s| 60300 | 29840 |  2689k|  44.5 |   387M | 258 |3538 |6226 |4720 |  23k|  1 |  37k|6806 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  901s| 60400 | 29922 |  2693k|  44.5 |   387M | 258 |3538 |6179 |4764 |  23k|  1 |  37k|6821 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  901s| 60500 | 29986 |  2694k|  44.4 |   387M | 258 |3538 |6196 |4719 |  23k|  1 |  37k|6823 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  902s| 60600 | 30058 |  2697k|  44.4 |   387M | 258 |3538 |6154 |4764 |  23k|  1 |  37k|6842 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  905s| 60700 | 30102 |  2704k|  44.5 |   387M | 258 |3538 |6240 |   0 |  23k|  0 |  37k|6864 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  906s| 60800 | 30152 |  2706k|  44.4 |   387M | 258 |3538 |6319 |   0 |  23k|  0 |  37k|6869 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  907s| 60900 | 30195 |  2708k|  44.4 |   387M | 258 |3538 |6294 |4720 |  23k|  1 |  38k|6872 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  907s| 61000 | 30245 |  2710k|  44.3 |   387M | 258 |3538 |6248 |4720 |  23k|  1 |  38k|6875 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  908s| 61100 | 30304 |  2711k|  44.3 |   387M | 258 |3538 |6264 |4764 |  23k|  1 |  38k|6875 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  908s| 61200 | 30342 |  2712k|  44.2 |   387M | 258 |3538 |6350 |4764 |  23k|  2 |  38k|6880 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  909s| 61300 | 30374 |  2713k|  44.2 |   387M | 258 |3538 |6342 |4764 |  23k|  1 |  38k|6880 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  910s| 61400 | 30426 |  2715k|  44.1 |   387M | 258 |3538 |6441 |4764 |  23k|  1 |  38k|6880 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  910s| 61500 | 30470 |  2716k|  44.1 |   387M | 258 |3538 |6508 |4764 |  23k|  1 |  38k|6882 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  911s| 61600 | 30518 |  2717k|  44.0 |   388M | 258 |3538 |6533 |4764 |  23k|  1 |  38k|6882 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  912s| 61700 | 30583 |  2720k|  44.0 |   388M | 258 |3538 |6459 |4721 |  23k|  1 |  39k|6912 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  913s| 61800 | 30616 |  2723k|  44.0 |   388M | 258 |3538 |6397 |4764 |  23k|  1 |  39k|6922 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
