FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686663564
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5380 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5381 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1047 implications, 4406 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1860s|383000 |  1839 | 13157k|  34.3 |   200M |  50 |2232 |  12k|2851 | 281k|  1 | 752k|  28 | 0.000000e+00 |      --      |    Inf |  76.73%
 1860s|383100 |  1845 | 13159k|  34.3 |   200M |  50 |2232 |  12k|2861 | 281k|  2 | 753k|  28 | 0.000000e+00 |      --      |    Inf |  76.73%
 1861s|383200 |  1843 | 13162k|  34.3 |   200M |  50 |2232 |  12k|2847 | 281k|  1 | 753k|  28 | 0.000000e+00 |      --      |    Inf |  76.73%
 1861s|383300 |  1843 | 13166k|  34.3 |   200M |  50 |2232 |  12k|   0 | 281k|  0 | 753k|  28 | 0.000000e+00 |      --      |    Inf |  76.73%
 1862s|383400 |  1846 | 13170k|  34.3 |   200M |  50 |2232 |  12k|2847 | 281k|  1 | 753k|  28 | 0.000000e+00 |      --      |    Inf |  76.73%
 1862s|383500 |  1842 | 13173k|  34.3 |   200M |  50 |2232 |  12k|2840 | 281k|  1 | 753k|  28 | 0.000000e+00 |      --      |    Inf |  76.73%
 1863s|383600 |  1835 | 13177k|  34.4 |   200M |  50 |2232 |  12k|   0 | 281k|  0 | 754k|  28 | 0.000000e+00 |      --      |    Inf |  76.73%
 1864s|383700 |  1827 | 13181k|  34.4 |   200M |  50 |2232 |  12k|2841 | 282k|  1 | 754k|  28 | 0.000000e+00 |      --      |    Inf |  76.73%
 1864s|383800 |  1833 | 13186k|  34.4 |   200M |  50 |2232 |  12k|2848 | 282k|  1 | 754k|  28 | 0.000000e+00 |      --      |    Inf |  76.73%
 1865s|383900 |  1828 | 13190k|  34.4 |   200M |  50 |2232 |  12k|2839 | 282k|  1 | 754k|  28 | 0.000000e+00 |      --      |    Inf |  76.73%
 1865s|384000 |  1827 | 13194k|  34.4 |   200M |  50 |2232 |  12k|2836 | 282k|  1 | 755k|  28 | 0.000000e+00 |      --      |    Inf |  76.73%
 1866s|384100 |  1826 | 13197k|  34.4 |   200M |  50 |2232 |  12k|2845 | 282k|  1 | 755k|  28 | 0.000000e+00 |      --      |    Inf |  76.73%
 1866s|384200 |  1828 | 13201k|  34.4 |   200M |  50 |2232 |  12k|   0 | 282k|  0 | 755k|  28 | 0.000000e+00 |      --      |    Inf |  76.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1867s|384300 |  1833 | 13204k|  34.4 |   200M |  50 |2232 |  12k|2836 | 282k|  1 | 755k|  28 | 0.000000e+00 |      --      |    Inf |  76.73%
 1867s|384400 |  1835 | 13207k|  34.4 |   200M |  50 |2232 |  12k|2840 | 282k|  1 | 755k|  28 | 0.000000e+00 |      --      |    Inf |  76.73%
 1868s|384500 |  1835 | 13212k|  34.4 |   200M |  50 |2232 |  12k|2838 | 282k|  1 | 755k|  28 | 0.000000e+00 |      --      |    Inf |  76.73%
 1868s|384600 |  1828 | 13216k|  34.4 |   200M |  50 |2232 |  12k|2878 | 282k|  1 | 756k|  28 | 0.000000e+00 |      --      |    Inf |  76.73%
 1869s|384700 |  1824 | 13220k|  34.4 |   200M |  50 |2232 |  12k|2847 | 282k|  1 | 756k|  28 | 0.000000e+00 |      --      |    Inf |  76.73%
 1869s|384800 |  1825 | 13223k|  34.4 |   200M |  50 |2232 |  12k|   0 | 282k|  0 | 756k|  28 | 0.000000e+00 |      --      |    Inf |  76.73%
 1870s|384900 |  1821 | 13227k|  34.4 |   201M |  50 |2232 |  12k|2839 | 282k|  1 | 756k|  28 | 0.000000e+00 |      --      |    Inf |  76.73%
 1870s|385000 |  1821 | 13230k|  34.4 |   201M |  50 |2232 |  12k|2840 | 282k|  1 | 756k|  28 | 0.000000e+00 |      --      |    Inf |  76.73%
 1871s|385100 |  1815 | 13233k|  34.4 |   201M |  50 |2232 |  12k|2850 | 282k|  1 | 757k|  28 | 0.000000e+00 |      --      |    Inf |  76.73%
 1871s|385200 |  1814 | 13237k|  34.4 |   201M |  50 |2232 |  12k|   0 | 282k|  0 | 757k|  28 | 0.000000e+00 |      --      |    Inf |  76.73%
 1872s|385300 |  1811 | 13241k|  34.4 |   201M |  50 |2232 |  12k|2862 | 283k|  1 | 757k|  28 | 0.000000e+00 |      --      |    Inf |  76.73%
 1872s|385400 |  1814 | 13245k|  34.4 |   201M |  50 |2232 |  12k|   0 | 283k|  0 | 757k|  28 | 0.000000e+00 |      --      |    Inf |  76.73%
 1873s|385500 |  1807 | 13250k|  34.4 |   201M |  50 |2232 |  12k|   0 | 283k|  0 | 757k|  28 | 0.000000e+00 |      --      |    Inf |  76.73%
 1874s|385600 |  1810 | 13254k|  34.4 |   201M |  50 |2232 |  12k|2850 | 283k|  1 | 758k|  28 | 0.000000e+00 |      --      |    Inf |  76.73%
 1874s|385700 |  1811 | 13259k|  34.4 |   201M |  50 |2232 |  12k|   0 | 283k|  0 | 758k|  28 | 0.000000e+00 |      --      |    Inf |  76.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1875s|385800 |  1806 | 13263k|  34.4 |   201M |  50 |2232 |  12k|2850 | 283k|  1 | 758k|  28 | 0.000000e+00 |      --      |    Inf |  76.73%
 1875s|385900 |  1810 | 13266k|  34.4 |   201M |  50 |2232 |  12k|2841 | 283k|  1 | 758k|  28 | 0.000000e+00 |      --      |    Inf |  76.73%
 1876s|386000 |  1813 | 13271k|  34.4 |   201M |  50 |2232 |  12k|   0 | 283k|  0 | 758k|  28 | 0.000000e+00 |      --      |    Inf |  76.73%
 1877s|386100 |  1808 | 13276k|  34.4 |   201M |  50 |2232 |  12k|   0 | 283k|  0 | 759k|  28 | 0.000000e+00 |      --      |    Inf |  76.73%
 1877s|386200 |  1805 | 13280k|  34.4 |   201M |  50 |2232 |  12k|2853 | 283k|  2 | 759k|  28 | 0.000000e+00 |      --      |    Inf |  76.73%
 1878s|386300 |  1795 | 13284k|  34.4 |   201M |  50 |2232 |  12k|2847 | 283k|  1 | 759k|  28 | 0.000000e+00 |      --      |    Inf |  76.73%
 1878s|386400 |  1797 | 13287k|  34.4 |   201M |  50 |2232 |  12k|2847 | 284k|  2 | 759k|  28 | 0.000000e+00 |      --      |    Inf |  76.73%
 1879s|386500 |  1795 | 13291k|  34.4 |   201M |  50 |2232 |  12k|   0 | 284k|  0 | 759k|  28 | 0.000000e+00 |      --      |    Inf |  76.73%
 1880s|386600 |  1793 | 13296k|  34.4 |   201M |  50 |2232 |  12k|   0 | 284k|  0 | 760k|  28 | 0.000000e+00 |      --      |    Inf |  76.73%
 1880s|386700 |  1786 | 13299k|  34.4 |   201M |  50 |2232 |  12k|2837 | 284k|  1 | 760k|  28 | 0.000000e+00 |      --      |    Inf |  76.73%
 1881s|386800 |  1784 | 13302k|  34.4 |   201M |  50 |2232 |  12k|2845 | 284k|  1 | 760k|  28 | 0.000000e+00 |      --      |    Inf |  76.73%
 1881s|386900 |  1777 | 13305k|  34.4 |   201M |  50 |2232 |  12k|2834 | 284k|  1 | 760k|  28 | 0.000000e+00 |      --      |    Inf |  76.73%
 1882s|387000 |  1780 | 13310k|  34.4 |   201M |  50 |2232 |  12k|2853 | 284k|  1 | 760k|  28 | 0.000000e+00 |      --      |    Inf |  76.73%
 1882s|387100 |  1778 | 13313k|  34.4 |   201M |  50 |2232 |  12k|2846 | 284k|  2 | 760k|  28 | 0.000000e+00 |      --      |    Inf |  76.78%
 1883s|387200 |  1780 | 13317k|  34.4 |   201M |  50 |2232 |  12k|2835 | 284k|  1 | 761k|  28 | 0.000000e+00 |      --      |    Inf |  76.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1883s|387300 |  1781 | 13320k|  34.4 |   201M |  50 |2232 |  12k|2830 | 284k|  1 | 761k|  28 | 0.000000e+00 |      --      |    Inf |  76.82%
 1884s|387400 |  1780 | 13322k|  34.4 |   201M |  50 |2232 |  12k|2831 | 284k|  2 | 761k|  28 | 0.000000e+00 |      --      |    Inf |  76.83%
 1884s|387500 |  1780 | 13326k|  34.4 |   201M |  50 |2232 |  12k|   0 | 284k|  0 | 761k|  28 | 0.000000e+00 |      --      |    Inf |  76.85%
 1885s|387600 |  1780 | 13329k|  34.4 |   201M |  50 |2232 |  12k|2805 | 285k|  1 | 762k|  28 | 0.000000e+00 |      --      |    Inf |  76.86%
 1885s|387700 |  1781 | 13333k|  34.4 |   201M |  50 |2232 |  12k|   0 | 285k|  0 | 762k|  28 | 0.000000e+00 |      --      |    Inf |  76.88%
 1886s|387800 |  1782 | 13335k|  34.4 |   201M |  50 |2232 |  12k|2845 | 285k|  1 | 762k|  28 | 0.000000e+00 |      --      |    Inf |  76.89%
 1886s|387900 |  1778 | 13339k|  34.4 |   201M |  50 |2232 |  12k|2831 | 285k|  1 | 762k|  28 | 0.000000e+00 |      --      |    Inf |  76.91%
 1887s|388000 |  1775 | 13342k|  34.4 |   201M |  50 |2232 |  12k|2856 | 285k|  1 | 763k|  28 | 0.000000e+00 |      --      |    Inf |  76.92%
 1888s|388100 |  1778 | 13347k|  34.4 |   201M |  50 |2232 |  12k|2856 | 285k|  1 | 763k|  28 | 0.000000e+00 |      --      |    Inf |  76.92%
 1888s|388200 |  1774 | 13350k|  34.4 |   201M |  50 |2232 |  12k|2855 | 285k|  1 | 763k|  28 | 0.000000e+00 |      --      |    Inf |  76.92%
 1889s|388300 |  1761 | 13354k|  34.4 |   201M |  50 |2232 |  12k|   0 | 285k|  0 | 763k|  28 | 0.000000e+00 |      --      |    Inf |  76.93%
 1889s|388400 |  1760 | 13357k|  34.4 |   201M |  50 |2232 |  12k|2854 | 285k|  1 | 763k|  28 | 0.000000e+00 |      --      |    Inf |  76.93%
 1890s|388500 |  1762 | 13361k|  34.4 |   202M |  50 |2232 |  12k|2851 | 285k|  1 | 764k|  28 | 0.000000e+00 |      --      |    Inf |  76.94%
 1890s|388600 |  1757 | 13365k|  34.4 |   202M |  50 |2232 |  12k|2851 | 286k|  1 | 764k|  28 | 0.000000e+00 |      --      |    Inf |  76.94%
 1891s|388700 |  1761 | 13368k|  34.4 |   202M |  50 |2232 |  12k|   0 | 286k|  0 | 764k|  28 | 0.000000e+00 |      --      |    Inf |  76.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1891s|388800 |  1764 | 13371k|  34.4 |   202M |  50 |2232 |  12k|2821 | 286k|  1 | 764k|  28 | 0.000000e+00 |      --      |    Inf |  76.96%
 1892s|388900 |  1763 | 13375k|  34.4 |   202M |  50 |2232 |  12k|2857 | 286k|  1 | 764k|  28 | 0.000000e+00 |      --      |    Inf |  76.98%
 1892s|389000 |  1764 | 13379k|  34.4 |   202M |  50 |2232 |  12k|2849 | 286k|  1 | 765k|  28 | 0.000000e+00 |      --      |    Inf |  77.00%
 1893s|389100 |  1762 | 13382k|  34.4 |   202M |  50 |2232 |  12k|   0 | 286k|  0 | 765k|  28 | 0.000000e+00 |      --      |    Inf |  77.00%
 1893s|389200 |  1760 | 13387k|  34.4 |   202M |  50 |2232 |  12k|2860 | 286k|  1 | 765k|  28 | 0.000000e+00 |      --      |    Inf |  77.01%
 1894s|389300 |  1763 | 13391k|  34.4 |   202M |  50 |2232 |  12k|   0 | 286k|  0 | 765k|  28 | 0.000000e+00 |      --      |    Inf |  77.01%
 1894s|389400 |  1771 | 13394k|  34.4 |   202M |  50 |2232 |  11k|2861 | 286k|  1 | 765k|  28 | 0.000000e+00 |      --      |    Inf |  77.01%
 1895s|389500 |  1771 | 13399k|  34.4 |   202M |  50 |2232 |  11k|   0 | 287k|  0 | 766k|  28 | 0.000000e+00 |      --      |    Inf |  77.02%
 1895s|389600 |  1770 | 13402k|  34.4 |   202M |  50 |2232 |  11k|2839 | 287k|  1 | 766k|  28 | 0.000000e+00 |      --      |    Inf |  77.03%
 1896s|389700 |  1770 | 13406k|  34.4 |   202M |  50 |2232 |  11k|   0 | 287k|  0 | 766k|  28 | 0.000000e+00 |      --      |    Inf |  77.05%
 1896s|389800 |  1766 | 13409k|  34.4 |   202M |  50 |2232 |  11k|   0 | 287k|  0 | 766k|  28 | 0.000000e+00 |      --      |    Inf |  77.06%
 1897s|389900 |  1763 | 13413k|  34.4 |   202M |  50 |2232 |  11k|   0 | 287k|  0 | 766k|  28 | 0.000000e+00 |      --      |    Inf |  77.06%
 1898s|390000 |  1761 | 13417k|  34.4 |   202M |  50 |2232 |  11k|2829 | 287k|  1 | 767k|  28 | 0.000000e+00 |      --      |    Inf |  77.07%
 1898s|390100 |  1764 | 13420k|  34.4 |   202M |  50 |2232 |  11k|   0 | 287k|  0 | 767k|  28 | 0.000000e+00 |      --      |    Inf |  77.07%
 1898s|390200 |  1767 | 13423k|  34.4 |   202M |  50 |2232 |  11k|2829 | 287k|  1 | 767k|  28 | 0.000000e+00 |      --      |    Inf |  77.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1899s|390300 |  1765 | 13426k|  34.4 |   202M |  50 |2232 |  11k|   0 | 287k|  0 | 767k|  28 | 0.000000e+00 |      --      |    Inf |  77.08%
 1899s|390400 |  1767 | 13428k|  34.4 |   202M |  50 |2232 |  11k|2855 | 287k|  1 | 767k|  28 | 0.000000e+00 |      --      |    Inf |  77.08%
 1900s|390500 |  1768 | 13430k|  34.4 |   202M |  50 |2232 |  11k|   0 | 287k|  0 | 767k|  28 | 0.000000e+00 |      --      |    Inf |  77.08%
 1900s|390600 |  1776 | 13434k|  34.4 |   202M |  50 |2232 |  11k|2862 | 287k|  1 | 767k|  28 | 0.000000e+00 |      --      |    Inf |  77.08%
 1901s|390700 |  1775 | 13438k|  34.4 |   202M |  50 |2232 |  11k|   0 | 287k|  0 | 768k|  28 | 0.000000e+00 |      --      |    Inf |  77.08%
 1901s|390800 |  1774 | 13441k|  34.4 |   202M |  50 |2232 |  11k|2855 | 287k|  1 | 768k|  28 | 0.000000e+00 |      --      |    Inf |  77.08%
 1902s|390900 |  1773 | 13445k|  34.4 |   202M |  50 |2232 |  11k|2855 | 287k|  1 | 768k|  28 | 0.000000e+00 |      --      |    Inf |  77.08%
 1902s|391000 |  1779 | 13448k|  34.4 |   202M |  50 |2232 |  11k|2861 | 287k|  1 | 768k|  28 | 0.000000e+00 |      --      |    Inf |  77.08%
 1903s|391100 |  1777 | 13451k|  34.4 |   202M |  50 |2232 |  12k|2861 | 288k|  1 | 768k|  28 | 0.000000e+00 |      --      |    Inf |  77.08%
 1903s|391200 |  1774 | 13455k|  34.4 |   202M |  50 |2232 |  12k|2855 | 288k|  1 | 768k|  28 | 0.000000e+00 |      --      |    Inf |  77.08%
 1904s|391300 |  1779 | 13459k|  34.4 |   202M |  50 |2232 |  12k|2881 | 288k|  1 | 769k|  28 | 0.000000e+00 |      --      |    Inf |  77.08%
 1904s|391400 |  1783 | 13463k|  34.4 |   202M |  50 |2232 |  12k|2876 | 288k|  1 | 769k|  28 | 0.000000e+00 |      --      |    Inf |  77.08%
 1905s|391500 |  1777 | 13466k|  34.4 |   202M |  50 |2232 |  12k|2876 | 288k|  1 | 769k|  28 | 0.000000e+00 |      --      |    Inf |  77.08%
 1905s|391600 |  1787 | 13470k|  34.4 |   202M |  50 |2232 |  12k|2875 | 288k|  1 | 769k|  28 | 0.000000e+00 |      --      |    Inf |  77.08%
 1906s|391700 |  1786 | 13474k|  34.4 |   202M |  50 |2232 |  12k|2880 | 288k|  1 | 769k|  28 | 0.000000e+00 |      --      |    Inf |  77.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1906s|391800 |  1787 | 13478k|  34.4 |   203M |  50 |2232 |  12k|   0 | 288k|  0 | 769k|  28 | 0.000000e+00 |      --      |    Inf |  77.08%
 1907s|391900 |  1780 | 13481k|  34.4 |   203M |  50 |2232 |  12k|   0 | 289k|  0 | 770k|  28 | 0.000000e+00 |      --      |    Inf |  77.08%
 1907s|392000 |  1777 | 13485k|  34.4 |   203M |  50 |2232 |  12k|2861 | 289k|  1 | 770k|  28 | 0.000000e+00 |      --      |    Inf |  77.08%
 1908s|392100 |  1782 | 13488k|  34.4 |   203M |  50 |2232 |  12k|2835 | 289k|  1 | 770k|  28 | 0.000000e+00 |      --      |    Inf |  77.08%
 1908s|392200 |  1783 | 13492k|  34.4 |   203M |  50 |2232 |  12k|   0 | 289k|  0 | 770k|  28 | 0.000000e+00 |      --      |    Inf |  77.08%
 1909s|392300 |  1781 | 13495k|  34.4 |   203M |  50 |2232 |  12k|   0 | 289k|  0 | 770k|  28 | 0.000000e+00 |      --      |    Inf |  77.08%
 1909s|392400 |  1785 | 13498k|  34.4 |   203M |  50 |2232 |  12k|   0 | 289k|  0 | 770k|  28 | 0.000000e+00 |      --      |    Inf |  77.08%
 1910s|392500 |  1781 | 13501k|  34.4 |   203M |  50 |2232 |  12k|2829 | 289k|  1 | 771k|  28 | 0.000000e+00 |      --      |    Inf |  77.08%
 1910s|392600 |  1780 | 13505k|  34.4 |   203M |  50 |2232 |  12k|2825 | 289k|  1 | 771k|  28 | 0.000000e+00 |      --      |    Inf |  77.09%
 1911s|392700 |  1776 | 13511k|  34.4 |   203M |  50 |2232 |  12k|2851 | 290k|  1 | 771k|  28 | 0.000000e+00 |      --      |    Inf |  77.09%
 1911s|392800 |  1770 | 13514k|  34.4 |   203M |  50 |2232 |  12k|   0 | 290k|  0 | 771k|  28 | 0.000000e+00 |      --      |    Inf |  77.13%
 1912s|392900 |  1769 | 13517k|  34.4 |   203M |  50 |2232 |  12k|2820 | 290k|  1 | 771k|  28 | 0.000000e+00 |      --      |    Inf |  77.15%
 1912s|393000 |  1774 | 13522k|  34.4 |   203M |  50 |2232 |  12k|2834 | 290k|  1 | 772k|  28 | 0.000000e+00 |      --      |    Inf |  77.15%
 1913s|393100 |  1770 | 13526k|  34.4 |   203M |  50 |2232 |  12k|2856 | 290k|  1 | 772k|  28 | 0.000000e+00 |      --      |    Inf |  77.16%
 1913s|393200 |  1765 | 13529k|  34.4 |   203M |  50 |2232 |  12k|   0 | 290k|  0 | 772k|  28 | 0.000000e+00 |      --      |    Inf |  77.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1914s|393300 |  1763 | 13533k|  34.4 |   203M |  50 |2232 |  12k|   0 | 290k|  0 | 772k|  28 | 0.000000e+00 |      --      |    Inf |  77.16%
 1914s|393400 |  1763 | 13536k|  34.4 |   203M |  50 |2232 |  12k|2843 | 290k|  1 | 772k|  28 | 0.000000e+00 |      --      |    Inf |  77.17%
 1915s|393500 |  1763 | 13539k|  34.4 |   203M |  50 |2232 |  12k|2843 | 290k|  1 | 773k|  28 | 0.000000e+00 |      --      |    Inf |  77.17%
 1915s|393600 |  1756 | 13542k|  34.4 |   203M |  50 |2232 |  12k|2847 | 290k|  1 | 773k|  28 | 0.000000e+00 |      --      |    Inf |  77.19%
 1916s|393700 |  1758 | 13545k|  34.4 |   203M |  50 |2232 |  12k|2827 | 290k|  1 | 773k|  28 | 0.000000e+00 |      --      |    Inf |  77.19%
 1916s|393800 |  1760 | 13549k|  34.4 |   203M |  50 |2232 |  12k|2844 | 290k|  1 | 773k|  28 | 0.000000e+00 |      --      |    Inf |  77.29%
 1917s|393900 |  1766 | 13553k|  34.4 |   203M |  50 |2232 |  12k|   0 | 290k|  0 | 774k|  28 | 0.000000e+00 |      --      |    Inf |  77.34%
 1918s|394000 |  1774 | 13558k|  34.4 |   203M |  50 |2232 |  12k|2828 | 291k|  1 | 774k|  28 | 0.000000e+00 |      --      |    Inf |  77.35%
 1918s|394100 |  1788 | 13563k|  34.4 |   203M |  50 |2232 |  12k|2868 | 291k|  1 | 774k|  28 | 0.000000e+00 |      --      |    Inf |  77.37%
 1919s|394200 |  1786 | 13567k|  34.4 |   204M |  50 |2232 |  12k|   0 | 291k|  0 | 774k|  28 | 0.000000e+00 |      --      |    Inf |  77.37%
 1919s|394300 |  1781 | 13572k|  34.4 |   204M |  50 |2232 |  12k|2828 | 291k|  1 | 774k|  28 | 0.000000e+00 |      --      |    Inf |  77.37%
 1920s|394400 |  1780 | 13576k|  34.4 |   204M |  50 |2232 |  12k|   0 | 292k|  0 | 775k|  28 | 0.000000e+00 |      --      |    Inf |  77.39%
 1920s|394500 |  1780 | 13579k|  34.4 |   204M |  50 |2232 |  12k|   0 | 292k|  0 | 775k|  28 | 0.000000e+00 |      --      |    Inf |  77.41%
 1921s|394600 |  1796 | 13583k|  34.4 |   204M |  50 |2232 |  12k|   0 | 292k|  0 | 775k|  28 | 0.000000e+00 |      --      |    Inf |  77.41%
 1921s|394700 |  1783 | 13588k|  34.4 |   204M |  50 |2232 |  12k|2841 | 292k|  2 | 775k|  28 | 0.000000e+00 |      --      |    Inf |  77.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1922s|394800 |  1784 | 13591k|  34.4 |   204M |  50 |2232 |  12k|2849 | 292k|  2 | 776k|  28 | 0.000000e+00 |      --      |    Inf |  77.42%
 1922s|394900 |  1783 | 13595k|  34.4 |   204M |  50 |2232 |  12k|2831 | 292k|  1 | 776k|  28 | 0.000000e+00 |      --      |    Inf |  77.44%
 1923s|395000 |  1787 | 13600k|  34.4 |   204M |  50 |2232 |  12k|2845 | 292k|  1 | 776k|  28 | 0.000000e+00 |      --      |    Inf |  77.44%
 1923s|395100 |  1784 | 13604k|  34.4 |   204M |  50 |2232 |  12k|2840 | 293k|  1 | 776k|  28 | 0.000000e+00 |      --      |    Inf |  77.44%
 1924s|395200 |  1787 | 13607k|  34.4 |   204M |  50 |2232 |  12k|   0 | 293k|  0 | 776k|  28 | 0.000000e+00 |      --      |    Inf |  77.44%
 1924s|395300 |  1790 | 13610k|  34.4 |   204M |  50 |2232 |  12k|2834 | 293k|  2 | 777k|  28 | 0.000000e+00 |      --      |    Inf |  77.45%
 1924s|395400 |  1788 | 13613k|  34.4 |   204M |  50 |2232 |  12k|   0 | 293k|  0 | 777k|  28 | 0.000000e+00 |      --      |    Inf |  77.45%
 1925s|395500 |  1790 | 13617k|  34.4 |   204M |  50 |2232 |  12k|   0 | 293k|  0 | 777k|  28 | 0.000000e+00 |      --      |    Inf |  77.46%
 1925s|395600 |  1793 | 13620k|  34.4 |   204M |  50 |2232 |  12k|2838 | 293k|  1 | 777k|  28 | 0.000000e+00 |      --      |    Inf |  77.46%
 1926s|395700 |  1791 | 13623k|  34.4 |   204M |  50 |2232 |  12k|2837 | 293k|  1 | 777k|  28 | 0.000000e+00 |      --      |    Inf |  77.46%
 1926s|395800 |  1795 | 13628k|  34.4 |   204M |  50 |2232 |  12k|2836 | 293k|  1 | 777k|  28 | 0.000000e+00 |      --      |    Inf |  77.46%
 1927s|395900 |  1794 | 13630k|  34.4 |   204M |  50 |2232 |  12k|2837 | 293k|  1 | 778k|  28 | 0.000000e+00 |      --      |    Inf |  77.46%
 1927s|396000 |  1794 | 13635k|  34.4 |   204M |  50 |2232 |  12k|   0 | 293k|  0 | 778k|  28 | 0.000000e+00 |      --      |    Inf |  77.46%
 1927s|396100 |  1795 | 13637k|  34.4 |   204M |  50 |2232 |  12k|   0 | 293k|  0 | 778k|  28 | 0.000000e+00 |      --      |    Inf |  77.46%
 1928s|396200 |  1795 | 13641k|  34.4 |   204M |  50 |2232 |  12k|2839 | 293k|  1 | 778k|  28 | 0.000000e+00 |      --      |    Inf |  77.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1928s|396300 |  1797 | 13645k|  34.4 |   204M |  50 |2232 |  12k|   0 | 293k|  0 | 778k|  28 | 0.000000e+00 |      --      |    Inf |  77.46%
 1929s|396400 |  1796 | 13649k|  34.4 |   204M |  50 |2232 |  12k|2840 | 293k|  1 | 779k|  28 | 0.000000e+00 |      --      |    Inf |  77.46%
 1929s|396500 |  1796 | 13653k|  34.4 |   204M |  50 |2232 |  12k|2845 | 293k|  1 | 779k|  28 | 0.000000e+00 |      --      |    Inf |  77.46%
 1930s|396600 |  1801 | 13657k|  34.4 |   204M |  50 |2232 |  12k|   0 | 293k|  0 | 779k|  28 | 0.000000e+00 |      --      |    Inf |  77.46%
 1930s|396700 |  1802 | 13660k|  34.4 |   204M |  50 |2232 |  12k|   0 | 293k|  0 | 779k|  28 | 0.000000e+00 |      --      |    Inf |  77.46%
