FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686660547
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 4, fast)       25 del vars, 1817 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 5, medium)     25 del vars, 1939 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 6, exhaustive) 50 del vars, 1939 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 7, fast)       50 del vars, 1976 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 8, medium)     50 del vars, 2192 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2192 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2208 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 9 medium, 6 exhaustive):
 56 deleted vars, 2222 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4750 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     11 constraints of type <logicor>
Presolving Time: 0.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1713s| 70300 | 40626 | 14341k| 204.0 |   314M |  39 | 848 |6578 |   0 |  20k|  0 |  36k|1086 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1716s| 70400 | 40663 | 14360k| 204.0 |   314M |  39 | 848 |6566 |4792 |  20k|  1 |  36k|1086 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1718s| 70500 | 40714 | 14381k| 204.0 |   314M |  39 | 848 |6582 |   0 |  20k|  0 |  36k|1086 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1719s| 70600 | 40743 | 14395k| 203.9 |   314M |  39 | 848 |6592 |4803 |  20k|  0 |  36k|1088 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1722s| 70700 | 40805 | 14414k| 203.9 |   315M |  39 | 848 |6572 |   0 |  20k|  0 |  36k|1088 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1724s| 70800 | 40860 | 14432k| 203.8 |   315M |  39 | 848 |6561 |4792 |  20k|  0 |  36k|1088 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1726s| 70900 | 40900 | 14451k| 203.8 |   315M |  39 | 848 |6584 |   0 |  20k|  0 |  36k|1091 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1728s| 71000 | 40934 | 14469k| 203.8 |   315M |  39 | 848 |6576 |   0 |  20k|  0 |  36k|1092 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1730s| 71100 | 40961 | 14483k| 203.7 |   315M |  39 | 848 |6609 |   0 |  20k|  0 |  36k|1095 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1732s| 71200 | 40995 | 14497k| 203.6 |   315M |  39 | 848 |6702 |4796 |  20k|  0 |  36k|1095 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1735s| 71300 | 41065 | 14522k| 203.7 |   316M |  39 | 848 |6722 |4792 |  20k|  1 |  36k|1095 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1737s| 71400 | 41112 | 14537k| 203.6 |   317M |  39 | 848 |6729 |4792 |  20k|  1 |  36k|1095 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1739s| 71500 | 41150 | 14553k| 203.5 |   317M |  39 | 848 |6806 |4792 |  20k|  1 |  37k|1095 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1740s| 71600 | 41180 | 14567k| 203.4 |   317M |  39 | 848 |6844 |4792 |  20k|  1 |  37k|1095 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1742s| 71700 | 41226 | 14584k| 203.4 |   318M |  39 | 848 |6839 |4792 |  20k|  1 |  37k|1095 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1744s| 71800 | 41279 | 14600k| 203.3 |   318M |  39 | 848 |6810 |   0 |  20k|  0 |  37k|1095 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1746s| 71900 | 41317 | 14614k| 203.3 |   319M |  39 | 848 |6827 |4792 |  20k|  1 |  37k|1095 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1747s| 72000 | 41353 | 14627k| 203.2 |   319M |  39 | 848 |6817 |4791 |  20k|  2 |  37k|1097 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1749s| 72100 | 41379 | 14647k| 203.2 |   319M |  39 | 848 |6761 |4792 |  20k|  1 |  37k|1098 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1751s| 72200 | 41423 | 14662k| 203.1 |   319M |  39 | 848 |6715 |4792 |  20k|  1 |  37k|1099 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1753s| 72300 | 41457 | 14678k| 203.0 |   319M |  39 | 848 |6699 |4792 |  20k|  1 |  37k|1100 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1755s| 72400 | 41505 | 14694k| 203.0 |   320M |  39 | 848 |6722 |4795 |  20k|  1 |  37k|1100 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1757s| 72500 | 41550 | 14713k| 202.9 |   321M |  39 | 848 |6689 |4792 |  20k|  1 |  37k|1100 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1759s| 72600 | 41608 | 14732k| 202.9 |   321M |  39 | 848 |6677 |4792 |  20k|  1 |  37k|1100 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1761s| 72700 | 41655 | 14750k| 202.9 |   322M |  39 | 848 |6665 |4792 |  20k|  1 |  37k|1100 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1764s| 72800 | 41721 | 14773k| 202.9 |   322M |  39 | 848 |6649 |4792 |  20k|  1 |  37k|1102 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1767s| 72900 | 41775 | 14792k| 202.9 |   322M |  39 | 848 |6597 |   0 |  20k|  0 |  37k|1122 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1769s| 73000 | 41803 | 14808k| 202.8 |   322M |  39 | 848 |6573 |4792 |  20k|  1 |  37k|1122 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1771s| 73100 | 41877 | 14833k| 202.9 |   324M |  39 | 848 |6560 |4792 |  20k|  1 |  38k|1122 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1774s| 73200 | 41917 | 14853k| 202.9 |   325M |  39 | 848 |6527 |4792 |  20k|  1 |  38k|1122 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1775s| 73300 | 41959 | 14871k| 202.9 |   325M |  39 | 848 |6514 |4792 |  20k|  1 |  38k|1122 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1777s| 73400 | 42004 | 14887k| 202.8 |   326M |  39 | 848 |6510 |4792 |  20k|  1 |  38k|1122 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1779s| 73500 | 42054 | 14903k| 202.8 |   326M |  39 | 848 |6509 |4794 |  20k|  1 |  38k|1122 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1781s| 73600 | 42106 | 14920k| 202.7 |   326M |  39 | 848 |6547 |4792 |  20k|  1 |  38k|1122 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1783s| 73700 | 42142 | 14935k| 202.6 |   326M |  39 | 848 |6535 |4802 |  20k|  1 |  38k|1122 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1785s| 73800 | 42180 | 14951k| 202.6 |   326M |  39 | 848 |6526 |4792 |  20k|  1 |  38k|1122 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1788s| 73900 | 42234 | 14973k| 202.6 |   326M |  39 | 848 |6518 |4792 |  20k|  0 |  38k|1122 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1789s| 74000 | 42272 | 14988k| 202.5 |   326M |  39 | 848 |6546 |4792 |  20k|  1 |  38k|1122 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1792s| 74100 | 42334 | 15010k| 202.6 |   326M |  39 | 848 |6605 |4793 |  20k|  1 |  38k|1122 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1794s| 74200 | 42392 | 15029k| 202.5 |   326M |  39 | 848 |6613 |4793 |  20k|  1 |  38k|1122 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1796s| 74300 | 42452 | 15047k| 202.5 |   327M |  39 | 848 |6730 |4793 |  20k|  1 |  38k|1122 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1798s| 74400 | 42510 | 15065k| 202.5 |   327M |  39 | 848 |6781 |4792 |  20k|  1 |  38k|1122 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1800s| 74500 | 42540 | 15082k| 202.4 |   327M |  39 | 848 |6714 |4792 |  20k|  1 |  38k|1122 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1803s| 74600 | 42608 | 15101k| 202.4 |   327M |  39 | 848 |6728 |4791 |  20k|  2 |  38k|1141 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1805s| 74700 | 42666 | 15120k| 202.4 |   327M |  39 | 848 |6756 |4791 |  20k|  1 |  39k|1155 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1807s| 74800 | 42710 | 15135k| 202.3 |   327M |  39 | 848 |6765 |   0 |  20k|  0 |  39k|1171 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1809s| 74900 | 42749 | 15149k| 202.3 |   327M |  39 | 848 |6797 |4793 |  20k|  1 |  39k|1173 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1811s| 75000 | 42777 | 15169k| 202.2 |   327M |  39 | 848 |6811 |4792 |  20k|  1 |  39k|1173 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1813s| 75100 | 42819 | 15186k| 202.2 |   327M |  39 | 848 |6800 |4792 |  20k|  1 |  39k|1173 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1815s| 75200 | 42855 | 15201k| 202.1 |   327M |  39 | 848 |6814 |4792 |  20k|  1 |  39k|1173 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1817s| 75300 | 42905 | 15217k| 202.1 |   328M |  39 | 848 |6828 |4792 |  20k|  1 |  39k|1173 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1818s| 75400 | 42929 | 15229k| 202.0 |   328M |  39 | 848 |6860 |4792 |  20k|  1 |  39k|1173 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1821s| 75500 | 42948 | 15246k| 201.9 |   329M |  39 | 848 |6809 |4816 |  20k|  1 |  39k|1173 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1823s| 75600 | 42973 | 15259k| 201.8 |   329M |  39 | 848 |6849 |   0 |  20k|  0 |  39k|1173 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1825s| 75700 | 43025 | 15277k| 201.8 |   329M |  39 | 848 |6825 |4792 |  20k|  1 |  39k|1173 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1827s| 75800 | 43062 | 15293k| 201.8 |   330M |  39 | 848 |6776 |4792 |  20k|  1 |  39k|1173 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1829s| 75900 | 43093 | 15312k| 201.7 |   330M |  39 | 848 |6750 |4794 |  20k|  0 |  39k|1173 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1831s| 76000 | 43136 | 15331k| 201.7 |   330M |  39 | 848 |6752 |   0 |  20k|  0 |  39k|1173 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1833s| 76100 | 43183 | 15349k| 201.7 |   330M |  39 | 848 |6740 |4793 |  20k|  1 |  39k|1173 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1835s| 76200 | 43221 | 15364k| 201.6 |   330M |  39 | 848 |6754 |4793 |  20k|  1 |  39k|1173 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1837s| 76300 | 43268 | 15383k| 201.6 |   330M |  39 | 848 |6785 |4795 |  20k|  1 |  40k|1173 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1839s| 76400 | 43306 | 15401k| 201.6 |   331M |  39 | 848 |6785 |4792 |  20k|  1 |  40k|1173 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1841s| 76500 | 43340 | 15416k| 201.5 |   331M |  39 | 848 |6760 |   0 |  20k|  0 |  40k|1173 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1843s| 76600 | 43389 | 15435k| 201.5 |   331M |  39 | 848 |6764 |4795 |  20k|  1 |  40k|1175 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1846s| 76700 | 43427 | 15461k| 201.6 |   333M |  39 | 848 |6715 |4794 |  20k|  1 |  40k|1180 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1849s| 76800 | 43483 | 15481k| 201.6 |   333M |  39 | 848 |6720 |4792 |  20k|  1 |  40k|1180 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1850s| 76900 | 43521 | 15496k| 201.5 |   333M |  39 | 848 |6760 |4792 |  20k|  0 |  40k|1180 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1852s| 77000 | 43553 | 15508k| 201.4 |   334M |  39 | 848 |6781 |4795 |  20k|  1 |  40k|1180 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1854s| 77100 | 43586 | 15528k| 201.4 |   334M |  39 | 848 |6808 |4793 |  20k|  1 |  40k|1180 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1856s| 77200 | 43612 | 15541k| 201.3 |   334M |  39 | 848 |6824 |4792 |  20k|  1 |  40k|1180 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1858s| 77300 | 43638 | 15557k| 201.3 |   334M |  39 | 848 |6801 |4800 |  20k|  1 |  40k|1180 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1861s| 77400 | 43679 | 15578k| 201.3 |   335M |  39 | 848 |6859 |4792 |  20k|  0 |  40k|1180 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1863s| 77500 | 43713 | 15593k| 201.2 |   335M |  39 | 848 |6910 |   0 |  20k|  0 |  40k|1180 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1865s| 77600 | 43747 | 15609k| 201.2 |   336M |  39 | 848 |6885 |4796 |  20k|  1 |  40k|1180 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1867s| 77700 | 43797 | 15626k| 201.1 |   336M |  39 | 848 |6926 |4798 |  20k|  2 |  40k|1180 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1870s| 77800 | 43836 | 15648k| 201.1 |   337M |  39 | 848 |6847 |4792 |  20k|  1 |  40k|1180 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1871s| 77900 | 43864 | 15662k| 201.1 |   337M |  39 | 848 |6855 |4799 |  20k|  1 |  41k|1180 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1873s| 78000 | 43902 | 15682k| 201.1 |   337M |  39 | 848 |6844 |4792 |  20k|  1 |  41k|1180 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1875s| 78100 | 43930 | 15696k| 201.0 |   338M |  39 | 848 |6827 |4796 |  20k|  1 |  41k|1180 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1877s| 78200 | 43968 | 15713k| 200.9 |   338M |  39 | 848 |6840 |4799 |  20k|  0 |  41k|1180 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1879s| 78300 | 44012 | 15729k| 200.9 |   338M |  39 | 848 |6914 |4820 |  20k|  1 |  41k|1180 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.22%
 1881s| 78400 | 44046 | 15745k| 200.8 |   338M |  39 | 848 |6910 |4795 |  20k|  1 |  41k|1180 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.22%
 1883s| 78500 | 44088 | 15760k| 200.8 |   338M |  39 | 848 |6880 |4793 |  20k|  1 |  41k|1180 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.22%
 1885s| 78600 | 44121 | 15775k| 200.7 |   339M |  39 | 848 |6875 |4797 |  20k|  1 |  41k|1180 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.22%
 1886s| 78700 | 44156 | 15788k| 200.6 |   339M |  39 | 848 |6905 |4792 |  20k|  1 |  41k|1180 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.22%
 1889s| 78800 | 44212 | 15811k| 200.6 |   339M |  39 | 848 |6896 |4802 |  20k|  3 |  41k|1180 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.22%
 1891s| 78900 | 44246 | 15828k| 200.6 |   340M |  39 | 848 |6935 |4792 |  20k|  1 |  41k|1180 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.22%
 1893s| 79000 | 44291 | 15847k| 200.6 |   341M |  39 | 848 |6976 |   0 |  20k|  0 |  41k|1180 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1896s| 79100 | 44345 | 15863k| 200.5 |   341M |  39 | 848 |7054 |4792 |  20k|  1 |  41k|1180 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.22%
 1898s| 79200 | 44398 | 15883k| 200.5 |   341M |  39 | 848 |7120 |4792 |  20k|  1 |  41k|1180 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.22%
 1899s| 79300 | 44442 | 15899k| 200.5 |   341M |  39 | 848 |7145 |4793 |  20k|  0 |  41k|1180 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.22%
 1901s| 79400 | 44472 | 15914k| 200.4 |   341M |  39 | 848 |7117 |4794 |  20k|  0 |  41k|1180 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.22%
 1903s| 79500 | 44526 | 15933k| 200.4 |   341M |  39 | 848 |7118 |4792 |  20k|  1 |  42k|1180 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.22%
 1905s| 79600 | 44576 | 15952k| 200.4 |   341M |  39 | 848 |7131 |4795 |  20k|  1 |  42k|1180 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.22%
 1907s| 79700 | 44600 | 15966k| 200.3 |   341M |  39 | 848 |7097 |4796 |  20k|  0 |  42k|1180 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.22%
 1909s| 79800 | 44638 | 15984k| 200.3 |   341M |  39 | 848 |7087 |4793 |  20k|  1 |  42k|1180 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.22%
 1911s| 79900 | 44692 | 16002k| 200.3 |   341M |  39 | 848 |7106 |4791 |  20k|  1 |  42k|1180 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.22%
 1914s| 80000 | 44741 | 16022k| 200.3 |   341M |  39 | 848 |7090 |4794 |  21k|  1 |  42k|1180 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.22%
 1916s| 80100 | 44806 | 16042k| 200.3 |   342M |  39 | 848 |7054 |4793 |  21k|  1 |  42k|1182 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.22%
 1918s| 80200 | 44862 | 16061k| 200.3 |   342M |  39 | 848 |7056 |4791 |  21k|  1 |  42k|1182 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.22%
 1920s| 80300 | 44920 | 16081k| 200.3 |   342M |  39 | 848 |7065 |4791 |  21k|  0 |  42k|1182 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.22%
 1923s| 80400 | 44964 | 16100k| 200.3 |   342M |  39 | 848 |7008 |4798 |  21k|  0 |  42k|1182 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.22%
 1925s| 80500 | 45028 | 16123k| 200.3 |   342M |  39 | 848 |7041 |4795 |  21k|  1 |  42k|1182 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1927s| 80600 | 45053 | 16136k| 200.2 |   342M |  39 | 848 |7102 |4792 |  21k|  0 |  42k|1182 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.22%
 1929s| 80700 | 45107 | 16155k| 200.2 |   343M |  39 | 848 |7120 |4793 |  21k|  1 |  42k|1182 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.22%
 1931s| 80800 | 45157 | 16171k| 200.1 |   344M |  39 | 848 |7181 |4794 |  21k|  1 |  42k|1182 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.22%
 1933s| 80900 | 45197 | 16187k| 200.1 |   345M |  39 | 848 |7170 |4795 |  21k|  1 |  42k|1182 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.22%
 1936s| 81000 | 45268 | 16210k| 200.1 |   345M |  39 | 848 |7161 |4814 |  21k|  3 |  42k|1183 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.22%
 1939s| 81100 | 45328 | 16236k| 200.2 |   346M |  39 | 848 |7188 |4792 |  21k|  0 |  42k|1184 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.22%
 1941s| 81200 | 45376 | 16258k| 200.2 |   346M |  39 | 848 |7231 |4792 |  21k|  1 |  43k|1184 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.22%
 1943s| 81300 | 45414 | 16272k| 200.2 |   348M |  39 | 848 |7202 |4792 |  21k|  1 |  43k|1184 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.22%
 1945s| 81400 | 45457 | 16293k| 200.2 |   348M |  39 | 848 |7163 |4797 |  21k|  1 |  43k|1184 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.22%
 1947s| 81500 | 45513 | 16314k| 200.2 |   348M |  39 | 848 |7149 |4794 |  21k|  1 |  43k|1184 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.22%
 1949s| 81600 | 45554 | 16329k| 200.1 |   348M |  39 | 848 |7151 |4794 |  21k|  1 |  43k|1184 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.22%
 1952s| 81700 | 45602 | 16344k| 200.1 |   348M |  39 | 848 |7207 |4792 |  21k|  1 |  43k|1184 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.22%
 1954s| 81800 | 45629 | 16362k| 200.0 |   348M |  39 | 848 |7275 |   0 |  21k|  0 |  43k|1184 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.22%
 1957s| 81900 | 45675 | 16385k| 200.1 |   348M |  39 | 848 |7269 |4794 |  21k|  1 |  43k|1184 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.22%
 1959s| 82000 | 45723 | 16400k| 200.0 |   350M |  39 | 848 |7267 |   0 |  21k|  0 |  43k|1185 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1961s| 82100 | 45756 | 16416k| 200.0 |   350M |  39 | 848 |7285 |   0 |  21k|  0 |  43k|1186 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.22%
 1962s| 82200 | 45794 | 16432k| 199.9 |   350M |  39 | 848 |7279 |4793 |  21k|  1 |  43k|1186 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.22%
