FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686658958
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
  27270 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.50
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5588s| 48700 |  8746 |  1813k|  37.2 |  2291M | 115 | 405 |  27k|  27k|7457 |  0 |   0 |1073 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5590s| 48800 |  8746 |  1814k|  37.1 |  2291M | 115 | 405 |  27k|  27k|7460 |  0 |   0 |1073 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5592s| 48900 |  8758 |  1816k|  37.1 |  2292M | 115 | 405 |  27k|  27k|7476 |  0 |   0 |1073 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5620s| 49000 |  8800 |  1821k|  37.1 |  2292M | 115 | 405 |  27k|  27k|7539 |  1 |   0 |1073 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5632s| 49100 |  8796 |  1822k|  37.0 |  2292M | 115 | 405 |  27k|  27k|7571 |  0 |   0 |1073 | 2.053333e+02 | 3.480000e+02 |  69.48%| unknown
 5651s| 49200 |  8808 |  1825k|  37.0 |  2292M | 115 | 405 |  27k|  27k|7620 |  1 |   0 |1073 | 2.053500e+02 | 3.480000e+02 |  69.47%| unknown
 5669s| 49300 |  8832 |  1828k|  37.0 |  2292M | 115 | 405 |  27k|  27k|7636 |  1 |   0 |1073 | 2.053636e+02 | 3.480000e+02 |  69.46%| unknown
 5683s| 49400 |  8844 |  1830k|  37.0 |  2292M | 115 | 405 |  27k|  27k|7648 |  0 |   0 |1073 | 2.053636e+02 | 3.480000e+02 |  69.46%| unknown
 5700s| 49500 |  8856 |  1832k|  36.9 |  2292M | 115 | 405 |  27k|  27k|7671 |  1 |   0 |1073 | 2.053642e+02 | 3.480000e+02 |  69.46%| unknown
 5714s| 49600 |  8892 |  1836k|  37.0 |  2292M | 115 | 405 |  27k|  27k|7681 |  0 |   0 |1073 | 2.053750e+02 | 3.480000e+02 |  69.45%| unknown
 5732s| 49700 |  8926 |  1840k|  37.0 |  2292M | 115 | 405 |  27k|  27k|7697 |  0 |   0 |1073 | 2.053750e+02 | 3.480000e+02 |  69.45%| unknown
 5744s| 49800 |  8940 |  1842k|  36.9 |  2293M | 115 | 405 |  27k|  27k|7721 |  1 |   0 |1073 | 2.053750e+02 | 3.480000e+02 |  69.45%| unknown
 5771s| 49900 |  8964 |  1845k|  36.9 |  2293M | 115 | 405 |  27k|  27k|7758 |  6 |   0 |1073 | 2.053750e+02 | 3.480000e+02 |  69.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5773s| 50000 |  8964 |  1846k|  36.8 |  2293M | 115 | 405 |  27k|  27k|7761 |  1 |   0 |1073 | 2.053750e+02 | 3.480000e+02 |  69.45%| unknown
 5804s| 50100 |  8984 |  1848k|  36.8 |  2293M | 115 | 405 |  27k|  27k|7781 |  1 |   0 |1073 | 2.053750e+02 | 3.480000e+02 |  69.45%| unknown
 5816s| 50200 |  9002 |  1850k|  36.8 |  2293M | 115 | 405 |  27k|  27k|7793 |  1 |   0 |1073 | 2.053750e+02 | 3.480000e+02 |  69.45%| unknown
 5846s| 50300 |  9026 |  1853k|  36.8 |  2294M | 115 | 405 |  27k|  27k|7817 |  1 |   0 |1073 | 2.053958e+02 | 3.480000e+02 |  69.43%| unknown
 5850s| 50400 |  9048 |  1857k|  36.8 |  2294M | 115 | 405 |  27k|  27k|7822 |  1 |   0 |1073 | 2.054167e+02 | 3.480000e+02 |  69.41%| unknown
 5855s| 50500 |  9072 |  1861k|  36.8 |  2294M | 115 | 405 |  27k|  27k|7836 |  1 |   0 |1073 | 2.054214e+02 | 3.480000e+02 |  69.41%| unknown
 5863s| 50600 |  9096 |  1865k|  36.8 |  2295M | 115 | 405 |  27k|  27k|7843 |  0 |   0 |1073 | 2.054608e+02 | 3.480000e+02 |  69.38%| unknown
 5867s| 50700 |  9108 |  1868k|  36.8 |  2295M | 115 | 405 |  27k|  27k|7848 |  0 |   0 |1073 | 2.054677e+02 | 3.480000e+02 |  69.37%| unknown
 5876s| 50800 |  9132 |  1871k|  36.8 |  2295M | 115 | 405 |  27k|  27k|7851 |  0 |   0 |1073 | 2.055000e+02 | 3.480000e+02 |  69.34%| unknown
 5901s| 50900 |  9154 |  1874k|  36.7 |  2295M | 115 | 405 |  27k|  27k|7878 |  1 |   0 |1073 | 2.055000e+02 | 3.480000e+02 |  69.34%| unknown
 5920s| 51000 |  9178 |  1876k|  36.7 |  2295M | 115 | 405 |  27k|  27k|7908 |  1 |   0 |1073 | 2.055000e+02 | 3.480000e+02 |  69.34%| unknown
 5958s| 51100 |  9204 |  1881k|  36.7 |  2296M | 115 | 405 |  27k|  27k|7986 |  1 |   0 |1073 | 2.055000e+02 | 3.480000e+02 |  69.34%| unknown
 5971s| 51200 |  9216 |  1883k|  36.7 |  2296M | 115 | 405 |  27k|  27k|7998 |  1 |   0 |1073 | 2.055000e+02 | 3.480000e+02 |  69.34%| unknown
 5979s| 51300 |  9218 |  1884k|  36.7 |  2296M | 115 | 405 |  27k|  27k|8011 |  1 |   0 |1073 | 2.055000e+02 | 3.480000e+02 |  69.34%| unknown
 5981s| 51400 |  9214 |  1885k|  36.6 |  2296M | 115 | 405 |  27k|  27k|8019 |  0 |   0 |1073 | 2.055000e+02 | 3.480000e+02 |  69.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5984s| 51500 |  9240 |  1888k|  36.6 |  2296M | 115 | 405 |  27k|  27k|8022 |  1 |   0 |1073 | 2.055000e+02 | 3.480000e+02 |  69.34%| unknown
 5997s| 51600 |  9252 |  1890k|  36.6 |  2296M | 115 | 405 |  27k|  27k|8033 |  1 |   0 |1073 | 2.055000e+02 | 3.480000e+02 |  69.34%| unknown
 5999s| 51700 |  9264 |  1892k|  36.5 |  2296M | 115 | 405 |  27k|  27k|8033 |  1 |   0 |1073 | 2.055000e+02 | 3.480000e+02 |  69.34%| unknown
 6037s| 51800 |  9298 |  1895k|  36.5 |  2296M | 115 | 405 |  27k|  27k|8056 |  0 |   0 |1080 | 2.055000e+02 | 3.480000e+02 |  69.34%| unknown
 6062s| 51900 |  9322 |  1898k|  36.5 |  2411M | 115 | 405 |  27k|  27k|8080 |  0 |   0 |1084 | 2.055000e+02 | 3.480000e+02 |  69.34%| unknown
 6087s| 52000 |  9346 |  1901k|  36.5 |  2411M | 115 | 405 |  27k|  27k|8096 |  1 |   0 |1102 | 2.055000e+02 | 3.480000e+02 |  69.34%| unknown
 6109s| 52100 |  9372 |  1904k|  36.5 |  2411M | 115 | 405 |  27k|  27k|8117 |  0 |   0 |1102 | 2.055000e+02 | 3.480000e+02 |  69.34%| unknown
 6137s| 52200 |  9398 |  1907k|  36.5 |  2411M | 115 | 405 |  27k|  27k|8135 |  0 |   0 |1119 | 2.055000e+02 | 3.480000e+02 |  69.34%| unknown
 6157s| 52300 |  9418 |  1909k|  36.4 |  2411M | 115 | 405 |  27k|  27k|8160 |  1 |   0 |1119 | 2.055000e+02 | 3.480000e+02 |  69.34%| unknown
 6184s| 52400 |  9442 |  1912k|  36.4 |  2411M | 115 | 405 |  27k|  27k|8185 |  0 |   0 |1119 | 2.055000e+02 | 3.480000e+02 |  69.34%| unknown
 6190s| 52500 |  9454 |  1914k|  36.4 |  2411M | 115 | 405 |  27k|  27k|8197 |  0 |   0 |1119 | 2.055000e+02 | 3.480000e+02 |  69.34%| unknown
 6202s| 52600 |  9478 |  1916k|  36.4 |  2648M | 115 | 405 |  27k|  27k|8211 |  1 |   0 |1124 | 2.055000e+02 | 3.480000e+02 |  69.34%| unknown
 6227s| 52700 |  9504 |  1921k|  36.4 |  2649M | 115 | 405 |  27k|  27k|8251 |  1 |   0 |1126 | 2.055000e+02 | 3.480000e+02 |  69.34%| unknown
 6242s| 52800 |  9524 |  1923k|  36.4 |  2649M | 115 | 405 |  27k|  27k|8263 |  1 |   0 |1126 | 2.055000e+02 | 3.480000e+02 |  69.34%| unknown
 6261s| 52900 |  9550 |  1926k|  36.3 |  2649M | 115 | 405 |  27k|  27k|8278 |  0 |   0 |1126 | 2.055000e+02 | 3.480000e+02 |  69.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6273s| 53000 |  9564 |  1928k|  36.3 |  2649M | 115 | 405 |  27k|  27k|8298 |  1 |   0 |1126 | 2.055000e+02 | 3.480000e+02 |  69.34%| unknown
 6298s| 53100 |  9588 |  1931k|  36.3 |  2649M | 115 | 405 |  27k|  27k|8321 |  1 |   0 |1126 | 2.055000e+02 | 3.480000e+02 |  69.34%| unknown
 6312s| 53200 |  9602 |  1933k|  36.3 |  2649M | 115 | 405 |  27k|  27k|8333 |  1 |   0 |1126 | 2.055000e+02 | 3.480000e+02 |  69.34%| unknown
 6314s| 53300 |  9608 |  1934k|  36.2 |  2649M | 115 | 405 |  27k|  27k|8336 |  1 |   0 |1126 | 2.055000e+02 | 3.480000e+02 |  69.34%| unknown
 6330s| 53400 |  9634 |  1938k|  36.2 |  2649M | 115 | 405 |  27k|  27k|8373 |  1 |   0 |1126 | 2.055000e+02 | 3.480000e+02 |  69.34%| unknown
 6346s| 53500 |  9658 |  1941k|  36.2 |  2649M | 115 | 405 |  27k|  27k|8384 |  0 |   0 |1126 | 2.055000e+02 | 3.480000e+02 |  69.34%| unknown
 6357s| 53600 |  9672 |  1943k|  36.2 |  2649M | 115 | 405 |  27k|  27k|8404 |  1 |   0 |1126 | 2.055000e+02 | 3.480000e+02 |  69.34%| unknown
 6360s| 53700 |  9696 |  1945k|  36.2 |  2649M | 115 | 405 |  27k|  27k|8407 |  1 |   0 |1126 | 2.055000e+02 | 3.480000e+02 |  69.34%| unknown
 6362s| 53800 |  9692 |  1946k|  36.1 |  2649M | 115 | 405 |  27k|  27k|8407 |  0 |   0 |1126 | 2.055000e+02 | 3.480000e+02 |  69.34%| unknown
 6364s| 53900 |  9706 |  1948k|  36.1 |  2651M | 115 | 405 |  27k|  27k|8408 |  0 |   0 |1126 | 2.055000e+02 | 3.480000e+02 |  69.34%| unknown
 6376s| 54000 |  9718 |  1950k|  36.1 |  2651M | 115 | 405 |  27k|  27k|8412 |  0 |   0 |1126 | 2.055000e+02 | 3.480000e+02 |  69.34%| unknown
 6377s| 54100 |  9718 |  1951k|  36.0 |  2651M | 115 | 405 |  27k|  27k|8412 |  0 |   0 |1126 | 2.055000e+02 | 3.480000e+02 |  69.34%| unknown
 6393s| 54200 |  9730 |  1953k|  36.0 |  2651M | 115 | 405 |  27k|  27k|8417 |  1 |   0 |1126 | 2.055000e+02 | 3.480000e+02 |  69.34%| unknown
 6414s| 54300 |  9746 |  1956k|  36.0 |  2651M | 115 | 405 |  27k|  27k|8461 |  1 |   0 |1126 | 2.055300e+02 | 3.480000e+02 |  69.32%| unknown
 6422s| 54400 |  9744 |  1957k|  35.9 |  2651M | 115 | 405 |  27k|  27k|8482 |  0 |   0 |1126 | 2.055300e+02 | 3.480000e+02 |  69.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6432s| 54500 |  9744 |  1958k|  35.9 |  2651M | 115 | 405 |  27k|  27k|8505 |  0 |   0 |1126 | 2.055300e+02 | 3.480000e+02 |  69.32%| unknown
 6435s| 54600 |  9756 |  1960k|  35.8 |  2652M | 115 | 405 |  27k|  27k|8508 |  1 |   0 |1126 | 2.055333e+02 | 3.480000e+02 |  69.32%| unknown
 6445s| 54700 |  9792 |  1965k|  35.9 |  2652M | 115 | 405 |  27k|  27k|8522 |  0 |   0 |1126 | 2.055823e+02 | 3.480000e+02 |  69.28%| unknown
 6450s| 54800 |  9818 |  1967k|  35.8 |  2652M | 115 | 405 |  27k|  27k|8523 |  1 |   0 |1126 | 2.055833e+02 | 3.480000e+02 |  69.27%| unknown
 6456s| 54900 |  9844 |  1972k|  35.8 |  2652M | 115 | 405 |  27k|  27k|8528 |  0 |   0 |1126 | 2.056000e+02 | 3.480000e+02 |  69.26%| unknown
 6459s| 55000 |  9862 |  1975k|  35.8 |  2652M | 115 | 405 |  27k|  27k|8535 |  1 |   0 |1126 | 2.056136e+02 | 3.480000e+02 |  69.25%| unknown
 6464s| 55100 |  9878 |  1978k|  35.8 |  2652M | 115 | 405 |  27k|  27k|8541 |  4 |   0 |1126 | 2.056250e+02 | 3.480000e+02 |  69.24%| unknown
 6475s| 55200 |  9900 |  1981k|  35.8 |  2652M | 115 | 405 |  27k|  27k|8548 |  0 |   0 |1126 | 2.056250e+02 | 3.480000e+02 |  69.24%| unknown
 6483s| 55300 |  9934 |  1986k|  35.9 |  2652M | 115 | 405 |  27k|  27k|8553 |  1 |   0 |1126 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6488s| 55400 |  9938 |  1987k|  35.8 |  2652M | 115 | 405 |  27k|  27k|8558 |  0 |   0 |1126 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6494s| 55500 |  9986 |  1993k|  35.8 |  2653M | 115 | 405 |  27k|  27k|8559 |  1 |   0 |1126 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6497s| 55600 |  9998 |  1995k|  35.8 |  2653M | 115 | 405 |  27k|  27k|8561 |  1 |   0 |1126 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6498s| 55700 |  9998 |  1996k|  35.8 |  2653M | 115 | 405 |  27k|  27k|8561 |  1 |   0 |1126 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6502s| 55800 | 10032 |  1999k|  35.8 |  2653M | 115 | 405 |  27k|  27k|8561 |  0 |   0 |1126 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6504s| 55900 | 10052 |  2001k|  35.7 |  2653M | 115 | 405 |  27k|  27k|8566 |  1 |   0 |1126 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6514s| 56000 | 10056 |  2003k|  35.7 |  2653M | 115 | 405 |  27k|  27k|8586 |  0 |   0 |1126 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6523s| 56100 | 10066 |  2005k|  35.7 |  2653M | 115 | 405 |  27k|  27k|8602 |  1 |   0 |1126 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6527s| 56200 | 10104 |  2009k|  35.7 |  2653M | 115 | 405 |  27k|  27k|8602 |  0 |   0 |1126 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6528s| 56300 | 10108 |  2010k|  35.6 |  2653M | 115 | 405 |  27k|  27k|8603 |  1 |   0 |1126 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6529s| 56400 | 10108 |  2011k|  35.6 |  2653M | 115 | 405 |  27k|  27k|8607 |  0 |   0 |1126 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6535s| 56500 | 10132 |  2016k|  35.6 |  2653M | 116 | 405 |  27k|  27k|8609 |  0 |   0 |1126 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6548s| 56600 | 10156 |  2018k|  35.6 |  2653M | 116 | 405 |  27k|  27k|8629 |  1 |   0 |1126 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6555s| 56700 | 10166 |  2020k|  35.6 |  2653M | 116 | 405 |  27k|  27k|8637 |  0 |   0 |1126 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6557s| 56800 | 10166 |  2021k|  35.5 |  2653M | 116 | 405 |  27k|  27k|8646 |  1 |   0 |1126 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6560s| 56900 | 10178 |  2023k|  35.5 |  2653M | 116 | 405 |  27k|  27k|8651 |  0 |   0 |1126 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6568s| 57000 | 10198 |  2026k|  35.5 |  2654M | 116 | 405 |  27k|  27k|8677 |  0 |   0 |1126 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6572s| 57100 | 10200 |  2027k|  35.4 |  2654M | 116 | 405 |  27k|  27k|8684 |  1 |   0 |1126 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6587s| 57200 | 10210 |  2029k|  35.4 |  2654M | 116 | 405 |  27k|  27k|8704 |  0 |   0 |1126 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6600s| 57300 | 10224 |  2031k|  35.4 |  2654M | 116 | 405 |  27k|  27k|8744 |  1 |   0 |1126 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6609s| 57400 | 10238 |  2033k|  35.4 |  2654M | 116 | 405 |  27k|  27k|8766 |  1 |   0 |1126 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6612s| 57500 | 10246 |  2035k|  35.3 |  2654M | 116 | 405 |  27k|  27k|8777 |  0 |   0 |1126 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6618s| 57600 | 10250 |  2036k|  35.3 |  2654M | 116 | 405 |  27k|  27k|8793 |  1 |   0 |1126 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6622s| 57700 | 10262 |  2038k|  35.3 |  2654M | 116 | 405 |  27k|  27k|8807 |  0 |   0 |1126 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6629s| 57800 | 10260 |  2039k|  35.2 |  2654M | 116 | 405 |  27k|  27k|8835 |  1 |   0 |1126 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6636s| 57900 | 10286 |  2042k|  35.2 |  2654M | 116 | 405 |  27k|  27k|8850 |  1 |   0 |1126 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6639s| 58000 | 10308 |  2045k|  35.2 |  2655M | 116 | 405 |  27k|  27k|8852 |  0 |   0 |1126 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6642s| 58100 | 10322 |  2047k|  35.2 |  2655M | 116 | 405 |  27k|  27k|8856 |  1 |   0 |1126 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6645s| 58200 | 10342 |  2050k|  35.2 |  2655M | 116 | 405 |  27k|  27k|8859 |  0 |   0 |1126 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6648s| 58300 | 10358 |  2052k|  35.1 |  2655M | 116 | 405 |  27k|  27k|8868 |  1 |   0 |1126 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6650s| 58400 | 10368 |  2054k|  35.1 |  2655M | 116 | 405 |  27k|  27k|8872 |  1 |   0 |1126 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6657s| 58500 | 10392 |  2057k|  35.1 |  2655M | 116 | 405 |  27k|  27k|8887 |  0 |   0 |1126 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6661s| 58600 | 10404 |  2059k|  35.1 |  2655M | 116 | 405 |  27k|  27k|8898 |  1 |   0 |1126 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6665s| 58700 | 10418 |  2061k|  35.1 |  2655M | 116 | 405 |  27k|  27k|8908 |  1 |   0 |1126 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6669s| 58800 | 10442 |  2064k|  35.0 |  2655M | 116 | 405 |  27k|  27k|8908 |  1 |   0 |1126 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6671s| 58900 | 10454 |  2066k|  35.0 |  2655M | 116 | 405 |  27k|  27k|8915 |  1 |   0 |1126 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6675s| 59000 | 10474 |  2068k|  35.0 |  2655M | 116 | 405 |  27k|  27k|8915 |  1 |   0 |1126 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6676s| 59100 | 10476 |  2070k|  35.0 |  2655M | 116 | 405 |  27k|  27k|8916 |  0 |   0 |1126 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6678s| 59200 | 10476 |  2070k|  34.9 |  2655M | 116 | 405 |  27k|  27k|8925 |  1 |   0 |1126 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6680s| 59300 | 10488 |  2072k|  34.9 |  2655M | 116 | 405 |  27k|  27k|8964 |  1 |   0 |1126 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6687s| 59400 | 10502 |  2074k|  34.9 |  2655M | 116 | 405 |  27k|  27k|8980 |  2 |   0 |1126 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6690s| 59500 | 10514 |  2077k|  34.8 |  2655M | 116 | 405 |  27k|  27k|8982 |  1 |   0 |1132 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6692s| 59600 | 10510 |  2078k|  34.8 |  2655M | 116 | 405 |  27k|  27k|8985 |  0 |   0 |1132 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6699s| 59700 | 10544 |  2081k|  34.8 |  2656M | 116 | 405 |  27k|  27k|8986 |  1 |   0 |1156 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6704s| 59800 | 10584 |  2086k|  34.8 |  2657M | 116 | 405 |  27k|  27k|8990 |  0 |   0 |1156 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6712s| 59900 | 10608 |  2088k|  34.8 |  2657M | 116 | 405 |  27k|  27k|9008 |  1 |   0 |1156 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6714s| 60000 | 10616 |  2089k|  34.8 |  2657M | 116 | 405 |  27k|  27k|9019 |  1 |   0 |1156 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6716s| 60100 | 10620 |  2091k|  34.7 |  2657M | 116 | 405 |  27k|  27k|9027 |  0 |   0 |1156 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6719s| 60200 | 10632 |  2092k|  34.7 |  2657M | 116 | 405 |  27k|  27k|9037 |  1 |   0 |1156 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6723s| 60300 | 10642 |  2094k|  34.7 |  2657M | 116 | 405 |  27k|  27k|9043 |  0 |   0 |1156 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6731s| 60400 | 10676 |  2098k|  34.7 |  2657M | 116 | 405 |  27k|  27k|9054 |  1 |   0 |1156 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6737s| 60500 | 10680 |  2100k|  34.7 |  2657M | 116 | 405 |  27k|  27k|9058 |  1 |   0 |1156 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6738s| 60600 | 10680 |  2101k|  34.6 |  2657M | 116 | 405 |  27k|  27k|9060 |  1 |   0 |1156 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6751s| 60700 | 10706 |  2104k|  34.6 |  2657M | 116 | 405 |  27k|  27k|9079 |  1 |   0 |1158 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6754s| 60800 | 10726 |  2106k|  34.6 |  2657M | 116 | 405 |  27k|  27k|9089 |  0 |   0 |1169 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6755s| 60900 | 10728 |  2107k|  34.5 |  2657M | 116 | 405 |  27k|  27k|9090 |  0 |   0 |1169 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6767s| 61000 | 10752 |  2110k|  34.5 |  2657M | 116 | 405 |  27k|  27k|9098 |  0 |   0 |1174 | 2.056667e+02 | 3.480000e+02 |  69.21%| unknown
 6771s| 61100 | 10772 |  2112k|  34.5 |  2658M | 116 | 405 |  27k|  27k|9101 |  1 |   0 |1178 | 2.056757e+02 | 3.480000e+02 |  69.20%| unknown
 6774s| 61200 | 10788 |  2115k|  34.5 |  2658M | 116 | 405 |  27k|  27k|9101 |  1 |   0 |1178 | 2.057083e+02 | 3.480000e+02 |  69.17%| unknown
 6777s| 61300 | 10800 |  2118k|  34.5 |  2658M | 116 | 405 |  27k|  27k|9104 |  1 |   0 |1181 | 2.057143e+02 | 3.480000e+02 |  69.17%| unknown
 6781s| 61400 | 10820 |  2121k|  34.5 |  2658M | 116 | 405 |  27k|  27k|9105 |  1 |   0 |1185 | 2.057222e+02 | 3.480000e+02 |  69.16%| unknown
 6785s| 61500 | 10846 |  2125k|  34.5 |  2658M | 116 | 405 |  27k|  27k|9105 |  0 |   0 |1185 | 2.057222e+02 | 3.480000e+02 |  69.16%| unknown
 6789s| 61600 | 10872 |  2129k|  34.5 |  2658M | 116 | 405 |  27k|  27k|9106 |  1 |   0 |1185 | 2.057273e+02 | 3.480000e+02 |  69.16%| unknown
