FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686649325
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.7s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6086 implications, 0 bound changes
   (0.7s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6093 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.0s) symmetry computation finished: 164 generators found (max: 1500, log10 of symmetry group size: 99.2)
(round 8, exhaustive) 3191 del vars, 1576 del conss, 352 add conss, 676 chg bounds, 6 chg sides, 132 chg coeffs, 1676 upgd conss, 3679 impls, 4562 clqs
presolving (9 rounds: 9 fast, 5 medium, 5 exhaustive):
 3191 deleted vars, 1576 deleted constraints, 352 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3679 implications, 4562 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2708 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
    238 constraints of type <orbisack>
     15 constraints of type <orbitope>
     85 constraints of type <symretope>
Presolving Time: 1.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2176s|117900 |  6414 |  6898k|  58.5 |   505M | 235 |5324 |2940 |2515 |  23k|  0 |  35k|  12k|-3.041193e+01 |-2.844303e+01 |   6.92%|  39.41%
 2177s|118000 |  6396 |  6902k|  58.4 |   505M | 235 |5324 |2898 |2515 |  23k|  2 |  35k|  12k|-3.041125e+01 |-2.844303e+01 |   6.92%|  39.52%
 2179s|118100 |  6386 |  6909k|  58.5 |   506M | 235 |5324 |2930 |2515 |  23k|  0 |  35k|  12k|-3.041000e+01 |-2.844303e+01 |   6.92%|  39.58%
 2181s|118200 |  6394 |  6916k|  58.5 |   506M | 235 |5324 |2928 |2515 |  23k|  0 |  35k|  12k|-3.040816e+01 |-2.844303e+01 |   6.91%|  39.60%
 2182s|118300 |  6396 |  6922k|  58.5 |   506M | 235 |5324 |2929 |2503 |  23k|  1 |  35k|  12k|-3.040649e+01 |-2.844303e+01 |   6.90%|  39.61%
 2184s|118400 |  6466 |  6926k|  58.4 |   506M | 235 |5324 |2911 |2504 |  23k|  1 |  35k|  12k|-3.040649e+01 |-2.844303e+01 |   6.90%|  39.61%
 2185s|118500 |  6542 |  6929k|  58.4 |   506M | 235 |5324 |2921 |2504 |  23k|  1 |  35k|  12k|-3.040649e+01 |-2.844303e+01 |   6.90%|  39.61%
 2186s|118600 |  6620 |  6932k|  58.4 |   506M | 235 |5324 |2926 |2504 |  23k|  1 |  35k|  12k|-3.040649e+01 |-2.844303e+01 |   6.90%|  39.61%
 2187s|118700 |  6676 |  6935k|  58.4 |   506M | 235 |5324 |2947 |2504 |  23k|  1 |  35k|  12k|-3.040649e+01 |-2.844303e+01 |   6.90%|  39.61%
 2188s|118800 |  6736 |  6938k|  58.3 |   506M | 235 |5324 |2946 |2504 |  23k|  2 |  35k|  12k|-3.040649e+01 |-2.844303e+01 |   6.90%|  39.61%
 2189s|118900 |  6799 |  6941k|  58.3 |   506M | 235 |5324 |2967 |2505 |  23k|  1 |  35k|  12k|-3.040649e+01 |-2.844303e+01 |   6.90%|  39.61%
 2190s|119000 |  6853 |  6944k|  58.3 |   506M | 235 |5324 |2962 |2505 |  23k|  1 |  35k|  12k|-3.040639e+01 |-2.844303e+01 |   6.90%|  39.61%
 2191s|119100 |  6914 |  6947k|  58.3 |   506M | 235 |5324 |2964 |2505 |  23k|  0 |  35k|  12k|-3.040639e+01 |-2.844303e+01 |   6.90%|  39.61%
 2192s|119200 |  6962 |  6952k|  58.3 |   506M | 235 |5324 |2966 |2508 |  23k|  1 |  35k|  12k|-3.040596e+01 |-2.844303e+01 |   6.90%|  39.63%
 2193s|119300 |  7016 |  6956k|  58.3 |   506M | 235 |5324 |2992 |2508 |  23k|  2 |  35k|  12k|-3.040596e+01 |-2.844303e+01 |   6.90%|  39.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2195s|119400 |  7072 |  6961k|  58.3 |   507M | 235 |5324 |2997 |2508 |  23k|  2 |  35k|  12k|-3.040580e+01 |-2.844303e+01 |   6.90%|  39.66%
 2196s|119500 |  7138 |  6965k|  58.2 |   507M | 235 |5324 |2988 |2507 |  23k|  1 |  35k|  12k|-3.040580e+01 |-2.844303e+01 |   6.90%|  39.66%
 2197s|119600 |  7192 |  6968k|  58.2 |   507M | 235 |5324 |3011 |2507 |  23k|  1 |  36k|  12k|-3.040580e+01 |-2.844303e+01 |   6.90%|  39.66%
 2198s|119700 |  7238 |  6971k|  58.2 |   507M | 235 |5324 |3035 |2507 |  23k|  2 |  36k|  12k|-3.040580e+01 |-2.844303e+01 |   6.90%|  39.66%
 2199s|119800 |  7297 |  6974k|  58.2 |   507M | 235 |5324 |3062 |2507 |  23k|  0 |  36k|  12k|-3.040580e+01 |-2.844303e+01 |   6.90%|  39.66%
 2200s|119900 |  7347 |  6982k|  58.2 |   508M | 235 |5324 |3051 |2482 |  23k|  1 |  36k|  12k|-3.040485e+01 |-2.844303e+01 |   6.90%|  39.66%
 2201s|120000 |  7397 |  6984k|  58.2 |   508M | 235 |5324 |3064 |2508 |  23k|  1 |  36k|  12k|-3.040485e+01 |-2.844303e+01 |   6.90%|  39.66%
 2202s|120100 |  7439 |  6987k|  58.1 |   508M | 235 |5324 |3059 |2508 |  23k|  1 |  36k|  12k|-3.040485e+01 |-2.844303e+01 |   6.90%|  39.66%
 2203s|120200 |  7489 |  6990k|  58.1 |   509M | 235 |5324 |3081 |2508 |  23k|  1 |  36k|  12k|-3.040453e+01 |-2.844303e+01 |   6.90%|  39.75%
 2205s|120300 |  7545 |  6993k|  58.1 |   510M | 235 |5324 |3095 |2509 |  23k|  0 |  36k|  12k|-3.040442e+01 |-2.844303e+01 |   6.90%|  39.76%
 2206s|120400 |  7605 |  6995k|  58.0 |   510M | 235 |5324 |3159 |2509 |  23k|  1 |  36k|  12k|-3.040442e+01 |-2.844303e+01 |   6.90%|  39.76%
 2207s|120500 |  7643 |  6999k|  58.0 |   510M | 235 |5324 |3138 |2510 |  23k|  0 |  36k|  12k|-3.040417e+01 |-2.844303e+01 |   6.89%|  39.76%
 2208s|120600 |  7689 |  7002k|  58.0 |   510M | 235 |5324 |3130 |2510 |  23k|  1 |  36k|  12k|-3.040417e+01 |-2.844303e+01 |   6.89%|  39.76%
 2209s|120700 |  7737 |  7005k|  58.0 |   511M | 235 |5324 |3165 |2509 |  23k|  0 |  36k|  12k|-3.040417e+01 |-2.844303e+01 |   6.89%|  39.76%
 2210s|120800 |  7795 |  7007k|  58.0 |   511M | 235 |5324 |3177 |2510 |  23k|  1 |  36k|  12k|-3.040417e+01 |-2.844303e+01 |   6.89%|  39.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2211s|120900 |  7839 |  7009k|  57.9 |   511M | 235 |5324 |3137 |2510 |  23k|  1 |  36k|  12k|-3.040417e+01 |-2.844303e+01 |   6.89%|  39.76%
 2212s|121000 |  7891 |  7013k|  57.9 |   511M | 235 |5324 |3091 |2510 |  23k|  1 |  36k|  12k|-3.040391e+01 |-2.844303e+01 |   6.89%|  39.77%
 2213s|121100 |  7937 |  7015k|  57.9 |   511M | 235 |5324 |3127 |2510 |  23k|  1 |  36k|  12k|-3.040391e+01 |-2.844303e+01 |   6.89%|  39.77%
 2214s|121200 |  7979 |  7017k|  57.8 |   512M | 235 |5324 |3144 |2508 |  23k|  0 |  36k|  12k|-3.040391e+01 |-2.844303e+01 |   6.89%|  39.77%
 2215s|121300 |  8029 |  7020k|  57.8 |   512M | 235 |5324 |3154 |2510 |  23k|  1 |  36k|  12k|-3.040381e+01 |-2.844303e+01 |   6.89%|  39.77%
 2216s|121400 |  8087 |  7022k|  57.8 |   512M | 235 |5324 |3121 |2511 |  23k|  1 |  36k|  12k|-3.040381e+01 |-2.844303e+01 |   6.89%|  39.77%
 2217s|121500 |  8133 |  7024k|  57.8 |   512M | 235 |5324 |3092 |2511 |  23k|  1 |  36k|  12k|-3.040381e+01 |-2.844303e+01 |   6.89%|  39.77%
 2218s|121600 |  8185 |  7026k|  57.7 |   512M | 235 |5324 |3114 |2511 |  23k|  1 |  36k|  12k|-3.040381e+01 |-2.844303e+01 |   6.89%|  39.77%
 2219s|121700 |  8251 |  7029k|  57.7 |   512M | 235 |5324 |3090 |2511 |  23k|  1 |  36k|  12k|-3.040375e+01 |-2.844303e+01 |   6.89%|  39.77%
 2220s|121800 |  8306 |  7030k|  57.7 |   512M | 235 |5324 |3091 |2511 |  23k|  1 |  36k|  12k|-3.040375e+01 |-2.844303e+01 |   6.89%|  39.77%
 2221s|121900 |  8359 |  7033k|  57.6 |   512M | 235 |5324 |3081 |2511 |  23k|  1 |  36k|  12k|-3.040375e+01 |-2.844303e+01 |   6.89%|  39.77%
 2222s|122000 |  8405 |  7035k|  57.6 |   513M | 235 |5324 |3064 |2511 |  23k|  1 |  36k|  12k|-3.040375e+01 |-2.844303e+01 |   6.89%|  39.77%
 2223s|122100 |  8447 |  7039k|  57.6 |   513M | 235 |5324 |3074 |2510 |  23k|  0 |  36k|  12k|-3.040336e+01 |-2.844303e+01 |   6.89%|  39.78%
 2224s|122200 |  8495 |  7041k|  57.6 |   513M | 235 |5324 |3079 |2511 |  23k|  1 |  36k|  12k|-3.040336e+01 |-2.844303e+01 |   6.89%|  39.78%
 2225s|122300 |  8541 |  7045k|  57.6 |   513M | 235 |5324 |3074 |2512 |  23k|  4 |  36k|  12k|-3.040293e+01 |-2.844303e+01 |   6.89%|  39.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2226s|122400 |  8577 |  7049k|  57.5 |   513M | 235 |5324 |3041 |2512 |  23k|  2 |  36k|  12k|-3.040275e+01 |-2.844303e+01 |   6.89%|  39.80%
 2228s|122500 |  8615 |  7052k|  57.5 |   514M | 235 |5324 |3023 |2513 |  23k|  1 |  36k|  12k|-3.040274e+01 |-2.844303e+01 |   6.89%|  39.80%
 2229s|122600 |  8665 |  7055k|  57.5 |   514M | 235 |5324 |3000 |2510 |  23k|  2 |  36k|  12k|-3.040274e+01 |-2.844303e+01 |   6.89%|  39.80%
 2230s|122700 |  8709 |  7057k|  57.5 |   514M | 235 |5324 |3033 |2510 |  23k|  1 |  36k|  12k|-3.040274e+01 |-2.844303e+01 |   6.89%|  39.80%
 2231s|122800 |  8757 |  7059k|  57.4 |   514M | 235 |5324 |3102 |2513 |  23k|  2 |  36k|  12k|-3.040274e+01 |-2.844303e+01 |   6.89%|  39.80%
 2232s|122900 |  8811 |  7061k|  57.4 |   514M | 235 |5324 |3123 |2512 |  23k|  0 |  37k|  12k|-3.040274e+01 |-2.844303e+01 |   6.89%|  39.80%
 2233s|123000 |  8863 |  7063k|  57.4 |   515M | 235 |5324 |3133 |2511 |  23k|  1 |  37k|  12k|-3.040274e+01 |-2.844303e+01 |   6.89%|  39.80%
 2234s|123100 |  8914 |  7065k|  57.3 |   515M | 235 |5324 |3090 |2511 |  23k|  0 |  37k|  12k|-3.040274e+01 |-2.844303e+01 |   6.89%|  39.80%
 2235s|123200 |  8952 |  7071k|  57.3 |   516M | 235 |5324 |3025 |2508 |  23k|  1 |  37k|  12k|-3.040183e+01 |-2.844303e+01 |   6.89%|  39.83%
 2237s|123300 |  8994 |  7076k|  57.3 |   517M | 235 |5324 |3021 |2509 |  23k|  3 |  37k|  12k|-3.040170e+01 |-2.844303e+01 |   6.89%|  39.83%
 2238s|123400 |  9034 |  7079k|  57.3 |   517M | 235 |5324 |3044 |2508 |  23k|  0 |  37k|  12k|-3.040169e+01 |-2.844303e+01 |   6.89%|  39.84%
 2239s|123500 |  9076 |  7083k|  57.3 |   517M | 235 |5324 |2989 |2511 |  23k|  1 |  37k|  12k|-3.040047e+01 |-2.844303e+01 |   6.88%|  39.84%
 2240s|123600 |  9120 |  7086k|  57.3 |   518M | 235 |5324 |2966 |2511 |  23k|  1 |  37k|  12k|-3.039992e+01 |-2.844303e+01 |   6.88%|  39.85%
 2242s|123700 |  9152 |  7091k|  57.3 |   518M | 235 |5324 |2975 |2511 |  23k|  0 |  37k|  12k|-3.039970e+01 |-2.844303e+01 |   6.88%|  39.88%
 2243s|123800 |  9199 |  7093k|  57.2 |   519M | 235 |5324 |2994 |2511 |  23k|  1 |  37k|  12k|-3.039970e+01 |-2.844303e+01 |   6.88%|  39.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2243s|123900 |  9249 |  7095k|  57.2 |   519M | 235 |5324 |3010 |2511 |  23k|  2 |  37k|  12k|-3.039970e+01 |-2.844303e+01 |   6.88%|  39.88%
 2245s|124000 |  9311 |  7099k|  57.2 |   519M | 235 |5324 |3056 |   0 |  23k|  0 |  37k|  12k|-3.039960e+01 |-2.844303e+01 |   6.88%|  39.88%
 2246s|124100 |  9357 |  7102k|  57.2 |   519M | 235 |5324 |3071 |2511 |  23k|  0 |  37k|  12k|-3.039894e+01 |-2.844303e+01 |   6.88%|  39.90%
 2247s|124200 |  9399 |  7104k|  57.2 |   520M | 235 |5324 |3043 |2511 |  23k|  1 |  37k|  12k|-3.039870e+01 |-2.844303e+01 |   6.88%|  39.90%
 2248s|124300 |  9459 |  7107k|  57.1 |   520M | 235 |5324 |3044 |2511 |  23k|  1 |  37k|  12k|-3.039870e+01 |-2.844303e+01 |   6.88%|  39.90%
 2249s|124400 |  9510 |  7109k|  57.1 |   520M | 235 |5324 |3041 |2511 |  23k|  1 |  37k|  12k|-3.039783e+01 |-2.844303e+01 |   6.87%|  39.90%
 2250s|124500 |  9556 |  7111k|  57.1 |   520M | 235 |5324 |3025 |2511 |  23k|  1 |  37k|  12k|-3.039783e+01 |-2.844303e+01 |   6.87%|  39.90%
 2251s|124600 |  9602 |  7115k|  57.1 |   520M | 235 |5324 |3072 |2511 |  23k|  0 |  37k|  12k|-3.039774e+01 |-2.844303e+01 |   6.87%|  39.90%
 2252s|124700 |  9638 |  7119k|  57.0 |   520M | 235 |5324 |3070 |2511 |  23k|  1 |  37k|  12k|-3.039761e+01 |-2.844303e+01 |   6.87%|  39.92%
 2253s|124800 |  9702 |  7122k|  57.0 |   521M | 235 |5324 |3072 |2511 |  23k|  1 |  37k|  12k|-3.039755e+01 |-2.844303e+01 |   6.87%|  39.92%
 2254s|124900 |  9766 |  7125k|  57.0 |   521M | 235 |5324 |3081 |2519 |  23k|  1 |  37k|  12k|-3.039728e+01 |-2.844303e+01 |   6.87%|  39.93%
 2255s|125000 |  9810 |  7127k|  57.0 |   521M | 235 |5324 |3164 |2511 |  23k|  1 |  37k|  12k|-3.039728e+01 |-2.844303e+01 |   6.87%|  39.93%
 2256s|125100 |  9858 |  7129k|  56.9 |   521M | 235 |5324 |3192 |2511 |  23k|  1 |  37k|  12k|-3.039728e+01 |-2.844303e+01 |   6.87%|  39.93%
 2257s|125200 |  9900 |  7132k|  56.9 |   522M | 235 |5324 |3151 |2511 |  23k|  0 |  37k|  12k|-3.039718e+01 |-2.844303e+01 |   6.87%|  39.95%
 2258s|125300 |  9936 |  7134k|  56.9 |   522M | 235 |5324 |3101 |2511 |  23k|  1 |  37k|  12k|-3.039718e+01 |-2.844303e+01 |   6.87%|  39.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2259s|125400 |  9968 |  7138k|  56.9 |   522M | 235 |5324 |3244 |2511 |  23k|  1 |  37k|  12k|-3.039667e+01 |-2.844303e+01 |   6.87%|  39.95%
 2260s|125500 | 10006 |  7140k|  56.8 |   522M | 235 |5324 |3254 |2511 |  23k|  0 |  38k|  12k|-3.039667e+01 |-2.844303e+01 |   6.87%|  39.95%
 2262s|125600 | 10046 |  7143k|  56.8 |   522M | 235 |5324 |3238 |2511 |  23k|  1 |  38k|  12k|-3.039526e+01 |-2.844303e+01 |   6.86%|  39.97%
 2263s|125700 | 10084 |  7147k|  56.8 |   523M | 235 |5324 |3208 |2511 |  23k|  2 |  38k|  12k|-3.039523e+01 |-2.844303e+01 |   6.86%|  39.97%
 2264s|125800 | 10122 |  7150k|  56.8 |   524M | 235 |5324 |3233 |2511 |  23k|  1 |  38k|  12k|-3.039516e+01 |-2.844303e+01 |   6.86%|  39.98%
 2265s|125900 | 10162 |  7152k|  56.8 |   524M | 235 |5324 |3292 |2511 |  23k|  1 |  38k|  12k|-3.039516e+01 |-2.844303e+01 |   6.86%|  39.98%
 2266s|126000 | 10202 |  7155k|  56.7 |   524M | 235 |5324 |3195 |2511 |  23k|  1 |  38k|  12k|-3.039516e+01 |-2.844303e+01 |   6.86%|  39.98%
 2267s|126100 | 10236 |  7157k|  56.7 |   524M | 235 |5324 |3138 |2512 |  23k|  0 |  38k|  12k|-3.039516e+01 |-2.844303e+01 |   6.86%|  39.98%
 2268s|126200 | 10276 |  7159k|  56.7 |   524M | 235 |5324 |3110 |2512 |  23k|  2 |  38k|  12k|-3.039516e+01 |-2.844303e+01 |   6.86%|  39.98%
 2269s|126300 | 10326 |  7164k|  56.7 |   525M | 235 |5324 |3134 |2512 |  23k|  1 |  38k|  12k|-3.039480e+01 |-2.844303e+01 |   6.86%|  39.98%
 2270s|126400 | 10378 |  7166k|  56.6 |   525M | 235 |5324 |3115 |2512 |  23k|  1 |  38k|  12k|-3.039480e+01 |-2.844303e+01 |   6.86%|  39.98%
 2271s|126500 | 10430 |  7169k|  56.6 |   525M | 235 |5324 |3123 |2512 |  23k|  1 |  38k|  12k|-3.039431e+01 |-2.844303e+01 |   6.86%|  39.98%
 2272s|126600 | 10486 |  7171k|  56.6 |   525M | 235 |5324 |3114 |2512 |  23k|  1 |  38k|  12k|-3.039431e+01 |-2.844303e+01 |   6.86%|  39.98%
 2273s|126700 | 10528 |  7174k|  56.6 |   526M | 235 |5324 |3083 |2513 |  23k|  1 |  38k|  12k|-3.039393e+01 |-2.844303e+01 |   6.86%|  39.98%
*2273s|126794 |  8631 |  7176k|  56.5 |    LP  | 235 |5324 |3110 |2514 |  23k|  1 |  38k|  12k|-3.039393e+01 |-2.846944e+01 |   6.76%|  40.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2274s|126800 |  8635 |  7176k|  56.5 |   526M | 235 |5324 |3081 |2513 |  23k|  1 |  38k|  12k|-3.039393e+01 |-2.846944e+01 |   6.76%|  40.19%
*2274s|126875 |  8620 |  7177k|  56.5 |    LP  | 235 |5324 |3081 |2516 |  23k|  3 |  38k|  12k|-3.039393e+01 |-2.847079e+01 |   6.75%|  40.19%
 2274s|126900 |  8629 |  7177k|  56.5 |   526M | 235 |5324 |3090 |2516 |  23k|  2 |  38k|  12k|-3.039393e+01 |-2.847079e+01 |   6.75%|  40.19%
*2274s|126905 |  4843 |  7177k|  56.5 |    LP  | 235 |5324 |3090 |2515 |  23k|  1 |  38k|  12k|-3.039393e+01 |-2.870675e+01 |   5.88%|  40.86%
 2275s|127000 |  4852 |  7178k|  56.5 |   527M | 235 |5324 |3041 |2513 |  23k|  1 |  38k|  12k|-3.039371e+01 |-2.870675e+01 |   5.88%|  40.87%
 2277s|127100 |  4862 |  7184k|  56.5 |   527M | 235 |5324 |2983 |2513 |  23k|  1 |  38k|  12k|-3.039245e+01 |-2.870675e+01 |   5.87%|  40.99%
 2279s|127200 |  4872 |  7185k|  56.4 |   527M | 235 |5324 |2973 |2513 |  23k|  1 |  38k|  12k|-3.039193e+01 |-2.870675e+01 |   5.87%|  41.01%
 2280s|127300 |  4884 |  7187k|  56.4 |   527M | 235 |5324 |2951 |2513 |  23k|  2 |  38k|  12k|-3.039182e+01 |-2.870675e+01 |   5.87%|  41.01%
 2282s|127400 |  4870 |  7194k|  56.4 |   527M | 235 |5324 |2942 |2486 |  23k|  0 |  38k|  12k|-3.038957e+01 |-2.870675e+01 |   5.86%|  41.05%
 2284s|127500 |  4880 |  7202k|  56.4 |   528M | 235 |5324 |2933 |2480 |  23k|  0 |  38k|  12k|-3.038731e+01 |-2.870675e+01 |   5.85%|  41.09%
 2285s|127600 |  4878 |  7205k|  56.4 |   528M | 235 |5324 |2991 |2513 |  23k|  1 |  38k|  12k|-3.038707e+01 |-2.870675e+01 |   5.85%|  41.13%
 2286s|127700 |  4898 |  7209k|  56.4 |   528M | 235 |5324 |2957 |2514 |  23k|  1 |  38k|  12k|-3.038699e+01 |-2.870675e+01 |   5.85%|  41.16%
 2287s|127800 |  4904 |  7212k|  56.4 |   529M | 235 |5324 |2953 |2514 |  23k|  1 |  38k|  12k|-3.038530e+01 |-2.870675e+01 |   5.85%|  41.17%
 2288s|127900 |  4930 |  7216k|  56.4 |   529M | 235 |5324 |2943 |2514 |  23k|  0 |  38k|  12k|-3.038471e+01 |-2.870675e+01 |   5.85%|  41.18%
 2290s|128000 |  4966 |  7220k|  56.4 |   529M | 235 |5324 |2936 |2512 |  23k|  2 |  38k|  12k|-3.038383e+01 |-2.870675e+01 |   5.84%|  41.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2290s|128100 |  4992 |  7221k|  56.3 |   529M | 235 |5324 |2938 |2513 |  23k|  3 |  38k|  12k|-3.038383e+01 |-2.870675e+01 |   5.84%|  41.20%
 2292s|128200 |  5014 |  7228k|  56.3 |   529M | 235 |5324 |2936 |2512 |  23k|  0 |  38k|  12k|-3.038306e+01 |-2.870675e+01 |   5.84%|  41.21%
*2292s|128280 |  4828 |  7229k|  56.3 |    LP  | 235 |5324 |2936 |2512 |  23k|  1 |  38k|  12k|-3.038306e+01 |-2.871892e+01 |   5.79%|  41.23%
 2293s|128300 |  4828 |  7229k|  56.3 |   529M | 235 |5324 |2936 |2512 |  23k|  0 |  38k|  12k|-3.038306e+01 |-2.871892e+01 |   5.79%|  41.23%
 2293s|128400 |  4840 |  7230k|  56.3 |   529M | 235 |5324 |2936 |2512 |  23k|  0 |  38k|  12k|-3.038306e+01 |-2.871892e+01 |   5.79%|  41.23%
 2294s|128500 |  4852 |  7232k|  56.2 |   529M | 235 |5324 |2933 |2512 |  23k|  0 |  38k|  12k|-3.038298e+01 |-2.871892e+01 |   5.79%|  41.23%
 2295s|128600 |  4852 |  7234k|  56.2 |   529M | 235 |5324 |2926 |2512 |  23k|  0 |  38k|  12k|-3.038261e+01 |-2.871892e+01 |   5.79%|  41.28%
 2296s|128700 |  4848 |  7239k|  56.2 |   529M | 235 |5324 |2927 |2512 |  23k|  1 |  38k|  12k|-3.038036e+01 |-2.871892e+01 |   5.79%|  41.37%
 2298s|128800 |  4848 |  7242k|  56.2 |   529M | 235 |5324 |2964 |2513 |  23k|  1 |  38k|  12k|-3.037865e+01 |-2.871892e+01 |   5.78%|  41.41%
 2299s|128900 |  4868 |  7246k|  56.2 |   529M | 235 |5324 |2979 |2510 |  23k|  2 |  38k|  12k|-3.037769e+01 |-2.871892e+01 |   5.78%|  41.41%
 2300s|129000 |  4884 |  7247k|  56.1 |   530M | 235 |5324 |2995 |2511 |  23k|  1 |  38k|  12k|-3.037769e+01 |-2.871892e+01 |   5.78%|  41.41%
 2301s|129100 |  4898 |  7249k|  56.1 |   530M | 235 |5324 |2978 |2514 |  23k|  0 |  38k|  12k|-3.037754e+01 |-2.871892e+01 |   5.78%|  41.41%
 2303s|129200 |  4897 |  7254k|  56.1 |   531M | 235 |5324 |2965 |2513 |  23k|  1 |  38k|  12k|-3.037635e+01 |-2.871892e+01 |   5.77%|  41.49%
 2304s|129300 |  4901 |  7259k|  56.1 |   531M | 235 |5324 |2949 |2514 |  23k|  1 |  38k|  12k|-3.037609e+01 |-2.871892e+01 |   5.77%|  41.53%
 2305s|129400 |  4905 |  7260k|  56.1 |   531M | 235 |5324 |2958 |2514 |  23k|  1 |  38k|  12k|-3.037609e+01 |-2.871892e+01 |   5.77%|  41.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2306s|129500 |  4905 |  7263k|  56.0 |   531M | 235 |5324 |2955 |2514 |  23k|  1 |  38k|  12k|-3.037557e+01 |-2.871892e+01 |   5.77%|  41.57%
