FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686656035
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 96 generators found (max: 1500, log10 of symmetry group size: 32.8)
(round 2, exhaustive) 0 del vars, 0 del conss, 271 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 6174 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 271 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2669 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
    103 constraints of type <orbisack>
    168 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.32
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2888s| 83900 |  5687 |  6368k|  75.9 |   169M |  69 |1864 |4104 |2445 |4196 |  0 |  44k|  13k|-1.249981e+02 |-1.150000e+02 |   8.69%|  37.24%
 2891s| 84000 |  5691 |  6375k|  75.8 |   169M |  69 |1864 |4066 |2443 |4202 |  0 |  44k|  13k|-1.249981e+02 |-1.150000e+02 |   8.69%|  37.24%
 2894s| 84100 |  5701 |  6383k|  75.8 |   169M |  69 |1864 |4034 |2461 |4204 |  1 |  44k|  13k|-1.249980e+02 |-1.150000e+02 |   8.69%|  37.24%
 2898s| 84200 |  5703 |  6389k|  75.8 |   169M |  69 |1864 |4060 |2462 |4211 |  0 |  44k|  13k|-1.249946e+02 |-1.150000e+02 |   8.69%|  37.25%
 2900s| 84300 |  5701 |  6395k|  75.8 |   169M |  69 |1864 |4050 |2446 |4211 |  0 |  44k|  13k|-1.249917e+02 |-1.150000e+02 |   8.69%|  37.25%
 2904s| 84400 |  5705 |  6402k|  75.8 |   169M |  69 |1864 |4174 |2448 |4212 |  2 |  44k|  13k|-1.249917e+02 |-1.150000e+02 |   8.69%|  37.25%
 2908s| 84500 |  5713 |  6410k|  75.8 |   169M |  69 |1864 |4155 |2448 |4214 |  1 |  44k|  13k|-1.249917e+02 |-1.150000e+02 |   8.69%|  37.25%
 2911s| 84600 |  5715 |  6417k|  75.8 |   169M |  69 |1864 |4153 |2447 |4215 |  0 |  44k|  13k|-1.249917e+02 |-1.150000e+02 |   8.69%|  37.25%
 2914s| 84700 |  5725 |  6425k|  75.8 |   170M |  69 |1864 |4083 |2431 |4220 |  1 |  44k|  13k|-1.249892e+02 |-1.150000e+02 |   8.69%|  37.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2917s| 84800 |  5725 |  6430k|  75.8 |   170M |  69 |1864 |4038 |2446 |4222 |  0 |  44k|  13k|-1.249887e+02 |-1.150000e+02 |   8.69%|  37.30%
 2921s| 84900 |  5729 |  6438k|  75.8 |   170M |  69 |1864 |3991 |2462 |4225 |  0 |  44k|  13k|-1.249875e+02 |-1.150000e+02 |   8.68%|  37.30%
 2924s| 85000 |  5735 |  6445k|  75.8 |   170M |  69 |1864 |3958 |2461 |4231 |  0 |  44k|  13k|-1.249846e+02 |-1.150000e+02 |   8.68%|  37.30%
 2927s| 85100 |  5735 |  6451k|  75.8 |   170M |  69 |1864 |3945 |2459 |4235 |  0 |  44k|  13k|-1.249846e+02 |-1.150000e+02 |   8.68%|  37.30%
 2930s| 85200 |  5741 |  6458k|  75.8 |   171M |  69 |1864 |3944 |2459 |4236 |  1 |  44k|  13k|-1.249836e+02 |-1.150000e+02 |   8.68%|  37.30%
 2933s| 85300 |  5745 |  6467k|  75.8 |   171M |  69 |1864 |3953 |2451 |4239 |  1 |  44k|  14k|-1.249804e+02 |-1.150000e+02 |   8.68%|  37.32%
 2936s| 85400 |  5751 |  6474k|  75.8 |   171M |  69 |1864 |3947 |2450 |4240 |  1 |  44k|  14k|-1.249791e+02 |-1.150000e+02 |   8.68%|  37.32%
 2938s| 85500 |  5763 |  6482k|  75.8 |   171M |  69 |1864 |3938 |2440 |4244 |  0 |  44k|  14k|-1.249791e+02 |-1.150000e+02 |   8.68%|  37.32%
 2941s| 85600 |  5763 |  6489k|  75.8 |   171M |  69 |1864 |3962 |2448 |4247 |  0 |  44k|  14k|-1.249784e+02 |-1.150000e+02 |   8.68%|  37.32%
 2944s| 85700 |  5769 |  6496k|  75.8 |   171M |  69 |1864 |4096 |2448 |4247 |  0 |  45k|  14k|-1.249749e+02 |-1.150000e+02 |   8.67%|  37.38%
 2946s| 85800 |  5771 |  6501k|  75.7 |   171M |  69 |1864 |4106 |2445 |4250 |  1 |  45k|  14k|-1.249749e+02 |-1.150000e+02 |   8.67%|  37.38%
 2950s| 85900 |  5775 |  6507k|  75.7 |   171M |  69 |1864 |4123 |2450 |4254 |  1 |  45k|  14k|-1.249749e+02 |-1.150000e+02 |   8.67%|  37.38%
 2953s| 86000 |  5773 |  6513k|  75.7 |   172M |  69 |1864 |4182 |2447 |4259 |  2 |  45k|  14k|-1.249637e+02 |-1.150000e+02 |   8.66%|  37.39%
 2956s| 86100 |  5781 |  6522k|  75.7 |   172M |  69 |1864 |4257 |2448 |4261 |  2 |  45k|  14k|-1.249597e+02 |-1.150000e+02 |   8.66%|  37.41%
 2959s| 86200 |  5787 |  6529k|  75.7 |   172M |  69 |1864 |4246 |2448 |4261 |  0 |  45k|  14k|-1.249597e+02 |-1.150000e+02 |   8.66%|  37.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2962s| 86300 |  5801 |  6538k|  75.7 |   172M |  69 |1864 |4250 |2448 |4262 |  2 |  45k|  14k|-1.249524e+02 |-1.150000e+02 |   8.65%|  37.41%
 2964s| 86400 |  5797 |  6543k|  75.7 |   172M |  69 |1864 |4253 |2448 |4263 |  1 |  45k|  14k|-1.249524e+02 |-1.150000e+02 |   8.65%|  37.41%
 2967s| 86500 |  5797 |  6548k|  75.7 |   172M |  69 |1864 |4265 |2451 |4265 |  0 |  45k|  14k|-1.249520e+02 |-1.150000e+02 |   8.65%|  37.41%
 2970s| 86600 |  5801 |  6555k|  75.7 |   172M |  69 |1864 |4241 |2449 |4269 |  0 |  45k|  14k|-1.249496e+02 |-1.150000e+02 |   8.65%|  37.41%
 2973s| 86700 |  5813 |  6564k|  75.7 |   172M |  69 |1864 |4221 |2453 |4274 |  2 |  45k|  14k|-1.249441e+02 |-1.150000e+02 |   8.65%|  37.49%
 2976s| 86800 |  5809 |  6569k|  75.6 |   172M |  69 |1864 |4198 |2449 |4278 |  1 |  45k|  14k|-1.249438e+02 |-1.150000e+02 |   8.65%|  37.49%
 2979s| 86900 |  5813 |  6576k|  75.6 |   172M |  69 |1864 |4209 |2448 |4283 |  0 |  45k|  14k|-1.249438e+02 |-1.150000e+02 |   8.65%|  37.49%
 2981s| 87000 |  5825 |  6583k|  75.6 |   172M |  69 |1864 |4203 |2445 |4283 |  2 |  45k|  14k|-1.249426e+02 |-1.150000e+02 |   8.65%|  37.49%
 2984s| 87100 |  5825 |  6590k|  75.6 |   172M |  69 |1864 |4213 |2446 |4289 |  1 |  45k|  14k|-1.249425e+02 |-1.150000e+02 |   8.65%|  37.50%
 2987s| 87200 |  5827 |  6596k|  75.6 |   172M |  69 |1864 |4292 |2445 |4294 |  0 |  45k|  14k|-1.249418e+02 |-1.150000e+02 |   8.65%|  37.50%
 2993s| 87300 |  5839 |  6606k|  75.6 |   172M |  69 |1864 |4283 |2445 |4302 |  0 |  45k|  14k|-1.249355e+02 |-1.150000e+02 |   8.64%|  37.50%
 2997s| 87400 |  5847 |  6613k|  75.6 |   174M |  69 |1864 |4259 |2449 |4311 |  0 |  45k|  14k|-1.249355e+02 |-1.150000e+02 |   8.64%|  37.50%
 2999s| 87500 |  5851 |  6619k|  75.6 |   174M |  69 |1864 |4221 |2446 |4313 |  0 |  45k|  14k|-1.249347e+02 |-1.150000e+02 |   8.64%|  37.51%
 3004s| 87600 |  5861 |  6631k|  75.6 |   174M |  69 |1864 |4230 |2447 |4323 |  2 |  46k|  14k|-1.249305e+02 |-1.150000e+02 |   8.64%|  37.53%
 3007s| 87700 |  5865 |  6637k|  75.6 |   174M |  69 |1864 |4227 |2463 |4327 |  0 |  46k|  14k|-1.249305e+02 |-1.150000e+02 |   8.64%|  37.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3009s| 87800 |  5869 |  6643k|  75.6 |   174M |  69 |1864 |4195 |2448 |4328 |  0 |  46k|  14k|-1.249305e+02 |-1.150000e+02 |   8.64%|  37.53%
 3012s| 87900 |  5871 |  6648k|  75.6 |   174M |  69 |1864 |4174 |2451 |4330 |  1 |  46k|  14k|-1.249305e+02 |-1.150000e+02 |   8.64%|  37.53%
 3015s| 88000 |  5873 |  6655k|  75.6 |   174M |  69 |1864 |4142 |2448 |4335 |  1 |  46k|  14k|-1.249264e+02 |-1.150000e+02 |   8.63%|  37.53%
 3018s| 88100 |  5869 |  6661k|  75.6 |   174M |  69 |1864 |4132 |2447 |4337 |  0 |  46k|  14k|-1.249264e+02 |-1.150000e+02 |   8.63%|  37.53%
 3021s| 88200 |  5871 |  6666k|  75.5 |   174M |  69 |1864 |4108 |2454 |4351 |  0 |  46k|  14k|-1.249260e+02 |-1.150000e+02 |   8.63%|  37.53%
 3023s| 88300 |  5871 |  6670k|  75.5 |   174M |  69 |1864 |4120 |2449 |4359 |  0 |  46k|  14k|-1.249232e+02 |-1.150000e+02 |   8.63%|  37.54%
 3027s| 88400 |  5877 |  6678k|  75.5 |   174M |  69 |1864 |4139 |2446 |4369 |  0 |  46k|  14k|-1.249226e+02 |-1.150000e+02 |   8.63%|  37.54%
 3030s| 88500 |  5877 |  6685k|  75.5 |   174M |  69 |1864 |4076 |2430 |4373 |  2 |  46k|  14k|-1.249216e+02 |-1.150000e+02 |   8.63%|  37.54%
 3032s| 88600 |  5885 |  6692k|  75.5 |   174M |  69 |1864 |4016 |2447 |4376 |  0 |  46k|  14k|-1.249175e+02 |-1.150000e+02 |   8.62%|  37.54%
 3036s| 88700 |  5891 |  6698k|  75.5 |   174M |  69 |1864 |3964 |2452 |4385 |  0 |  46k|  14k|-1.249171e+02 |-1.150000e+02 |   8.62%|  37.54%
 3038s| 88800 |  5889 |  6703k|  75.4 |   174M |  69 |1864 |4005 |2451 |4386 |  2 |  46k|  14k|-1.249171e+02 |-1.150000e+02 |   8.62%|  37.54%
 3041s| 88900 |  5895 |  6710k|  75.4 |   174M |  69 |1864 |3930 |2453 |4395 |  0 |  46k|  14k|-1.249171e+02 |-1.150000e+02 |   8.62%|  37.57%
 3044s| 89000 |  5901 |  6717k|  75.4 |   174M |  69 |1864 |3880 |2440 |4397 |  0 |  46k|  14k|-1.249169e+02 |-1.150000e+02 |   8.62%|  37.58%
 3046s| 89100 |  5901 |  6724k|  75.4 |   174M |  69 |1864 |3824 |2455 |4398 |  0 |  46k|  14k|-1.249092e+02 |-1.150000e+02 |   8.62%|  37.58%
 3049s| 89200 |  5899 |  6730k|  75.4 |   174M |  69 |1864 |3774 |2437 |4402 |  0 |  46k|  14k|-1.249092e+02 |-1.150000e+02 |   8.62%|  37.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3052s| 89300 |  5911 |  6739k|  75.4 |   175M |  69 |1864 |3757 |2447 |4407 |  1 |  46k|  14k|-1.249056e+02 |-1.150000e+02 |   8.61%|  37.59%
 3055s| 89400 |  5915 |  6747k|  75.4 |   175M |  69 |1864 |3755 |2454 |4410 |  2 |  46k|  14k|-1.249029e+02 |-1.150000e+02 |   8.61%|  37.59%
 3058s| 89500 |  5921 |  6752k|  75.4 |   175M |  69 |1864 |3739 |2447 |4415 |  1 |  46k|  14k|-1.249029e+02 |-1.150000e+02 |   8.61%|  37.59%
 3061s| 89600 |  5925 |  6759k|  75.4 |   176M |  69 |1864 |3691 |2447 |4422 |  1 |  46k|  14k|-1.249020e+02 |-1.150000e+02 |   8.61%|  37.61%
 3063s| 89700 |  5935 |  6767k|  75.4 |   176M |  69 |1864 |3633 |2447 |4422 |  0 |  46k|  14k|-1.249017e+02 |-1.150000e+02 |   8.61%|  37.62%
 3066s| 89800 |  5941 |  6774k|  75.4 |   176M |  69 |1864 |3619 |2459 |4428 |  0 |  46k|  14k|-1.249002e+02 |-1.150000e+02 |   8.61%|  37.62%
 3069s| 89900 |  5941 |  6781k|  75.4 |   176M |  69 |1864 |3657 |2461 |4430 |  0 |  46k|  14k|-1.248988e+02 |-1.150000e+02 |   8.61%|  37.62%
 3073s| 90000 |  5947 |  6788k|  75.4 |   176M |  69 |1864 |3652 |2461 |4430 |  1 |  46k|  14k|-1.248983e+02 |-1.150000e+02 |   8.61%|  37.64%
 3075s| 90100 |  5945 |  6793k|  75.4 |   176M |  69 |1864 |3635 |2449 |4432 |  2 |  46k|  14k|-1.248983e+02 |-1.150000e+02 |   8.61%|  37.64%
 3078s| 90200 |  5945 |  6799k|  75.3 |   176M |  69 |1864 |3676 |2448 |4436 |  0 |  46k|  14k|-1.248983e+02 |-1.150000e+02 |   8.61%|  37.64%
 3081s| 90300 |  5943 |  6804k|  75.3 |   176M |  69 |1864 |3639 |2451 |4442 |  0 |  46k|  14k|-1.248982e+02 |-1.150000e+02 |   8.61%|  37.65%
 3084s| 90400 |  5947 |  6811k|  75.3 |   176M |  69 |1864 |3641 |2452 |4450 |  1 |  46k|  14k|-1.248975e+02 |-1.150000e+02 |   8.61%|  37.65%
 3087s| 90500 |  5955 |  6819k|  75.3 |   177M |  69 |1864 |3631 |2461 |4459 |  0 |  46k|  14k|-1.248975e+02 |-1.150000e+02 |   8.61%|  37.65%
 3089s| 90600 |  5955 |  6824k|  75.3 |   177M |  70 |1864 |3637 |2448 |4459 |  1 |  46k|  14k|-1.248933e+02 |-1.150000e+02 |   8.60%|  37.66%
 3092s| 90700 |  5957 |  6829k|  75.3 |   177M |  70 |1864 |3616 |2455 |4461 |  2 |  46k|  14k|-1.248933e+02 |-1.150000e+02 |   8.60%|  37.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3096s| 90800 |  5955 |  6835k|  75.2 |   177M |  70 |1864 |3732 |2453 |4461 |  1 |  46k|  14k|-1.248933e+02 |-1.150000e+02 |   8.60%|  37.66%
 3099s| 90900 |  5961 |  6843k|  75.2 |   177M |  70 |1864 |3690 |2450 |4462 |  0 |  46k|  14k|-1.248927e+02 |-1.150000e+02 |   8.60%|  37.66%
 3102s| 91000 |  5967 |  6850k|  75.2 |   177M |  70 |1864 |3706 |2463 |4471 |  3 |  46k|  14k|-1.248878e+02 |-1.150000e+02 |   8.60%|  37.67%
 3105s| 91100 |  5969 |  6860k|  75.3 |   177M |  70 |1864 |3702 |2460 |4471 |  0 |  46k|  14k|-1.248878e+02 |-1.150000e+02 |   8.60%|  37.67%
 3108s| 91200 |  5971 |  6867k|  75.2 |   177M |  70 |1864 |3692 |2460 |4473 |  0 |  46k|  14k|-1.248874e+02 |-1.150000e+02 |   8.60%|  37.67%
 3111s| 91300 |  5973 |  6872k|  75.2 |   177M |  70 |1864 |3694 |2444 |4483 |  3 |  46k|  14k|-1.248840e+02 |-1.150000e+02 |   8.59%|  37.67%
 3113s| 91400 |  5969 |  6879k|  75.2 |   177M |  70 |1864 |3680 |2444 |4488 |  0 |  46k|  14k|-1.248840e+02 |-1.150000e+02 |   8.59%|  37.67%
 3115s| 91500 |  5969 |  6884k|  75.2 |   177M |  70 |1864 |3604 |2457 |4491 |  0 |  46k|  14k|-1.248840e+02 |-1.150000e+02 |   8.59%|  37.67%
 3119s| 91600 |  5971 |  6890k|  75.2 |   177M |  70 |1864 |3530 |2451 |4495 |  1 |  46k|  14k|-1.248840e+02 |-1.150000e+02 |   8.59%|  37.68%
 3122s| 91700 |  5979 |  6898k|  75.2 |   177M |  70 |1864 |3519 |2454 |4501 |  0 |  46k|  14k|-1.248837e+02 |-1.150000e+02 |   8.59%|  37.68%
 3125s| 91800 |  5987 |  6906k|  75.2 |   177M |  70 |1864 |3518 |2454 |4503 |  0 |  46k|  14k|-1.248824e+02 |-1.150000e+02 |   8.59%|  37.68%
 3127s| 91900 |  5995 |  6913k|  75.2 |   177M |  70 |1864 |3529 |2441 |4506 |  2 |  46k|  14k|-1.248793e+02 |-1.150000e+02 |   8.59%|  37.68%
 3130s| 92000 |  5995 |  6920k|  75.2 |   177M |  70 |1864 |3558 |2446 |4514 |  0 |  46k|  14k|-1.248788e+02 |-1.150000e+02 |   8.59%|  37.68%
 3132s| 92100 |  5997 |  6925k|  75.1 |   177M |  70 |1864 |3561 |2443 |4514 |  2 |  46k|  14k|-1.248776e+02 |-1.150000e+02 |   8.59%|  37.68%
 3134s| 92200 |  5993 |  6930k|  75.1 |   177M |  70 |1864 |3564 |2442 |4516 |  1 |  46k|  14k|-1.248776e+02 |-1.150000e+02 |   8.59%|  37.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3137s| 92300 |  5993 |  6937k|  75.1 |   177M |  70 |1864 |3588 |2450 |4521 |  0 |  47k|  14k|-1.248764e+02 |-1.150000e+02 |   8.59%|  37.68%
 3140s| 92400 |  5999 |  6944k|  75.1 |   177M |  70 |1864 |3588 |2454 |4522 |  2 |  47k|  14k|-1.248733e+02 |-1.150000e+02 |   8.59%|  37.69%
 3142s| 92500 |  5997 |  6948k|  75.1 |   177M |  70 |1864 |3597 |2438 |4523 |  2 |  47k|  14k|-1.248733e+02 |-1.150000e+02 |   8.59%|  37.69%
 3145s| 92600 |  5995 |  6953k|  75.0 |   177M |  70 |1864 |3584 |2438 |4528 |  2 |  47k|  14k|-1.248733e+02 |-1.150000e+02 |   8.59%|  37.69%
 3147s| 92700 |  5999 |  6960k|  75.0 |   177M |  70 |1864 |3574 |2436 |4531 |  0 |  47k|  14k|-1.248721e+02 |-1.150000e+02 |   8.58%|  37.70%
 3150s| 92800 |  5999 |  6965k|  75.0 |   177M |  70 |1864 |3562 |2445 |4532 |  0 |  47k|  14k|-1.248721e+02 |-1.150000e+02 |   8.58%|  37.70%
 3152s| 92900 |  5999 |  6970k|  75.0 |   177M |  70 |1864 |3547 |2449 |4534 |  0 |  47k|  14k|-1.248715e+02 |-1.150000e+02 |   8.58%|  37.70%
 3155s| 93000 |  5999 |  6976k|  75.0 |   177M |  70 |1864 |3567 |2450 |4538 |  1 |  47k|  14k|-1.248715e+02 |-1.150000e+02 |   8.58%|  37.70%
 3158s| 93100 |  6007 |  6984k|  75.0 |   177M |  70 |1864 |3571 |2449 |4543 |  0 |  47k|  14k|-1.248715e+02 |-1.150000e+02 |   8.58%|  37.70%
 3161s| 93200 |  6017 |  6992k|  75.0 |   177M |  70 |1864 |3554 |2458 |4546 |  1 |  47k|  14k|-1.248598e+02 |-1.150000e+02 |   8.57%|  37.70%
 3163s| 93300 |  6017 |  6996k|  74.9 |   177M |  70 |1864 |3541 |2460 |4546 |  2 |  47k|  14k|-1.248576e+02 |-1.150000e+02 |   8.57%|  37.70%
 3166s| 93400 |  6017 |  7007k|  75.0 |   177M |  70 |1864 |3626 |2447 |4549 |  0 |  47k|  14k|-1.248576e+02 |-1.150000e+02 |   8.57%|  37.70%
 3169s| 93500 |  6017 |  7012k|  74.9 |   177M |  70 |1864 |3617 |2445 |4554 |  1 |  47k|  14k|-1.248576e+02 |-1.150000e+02 |   8.57%|  37.70%
 3171s| 93600 |  6021 |  7018k|  74.9 |   177M |  70 |1864 |3589 |2451 |4557 |  1 |  47k|  14k|-1.248570e+02 |-1.150000e+02 |   8.57%|  37.70%
 3175s| 93700 |  6027 |  7025k|  74.9 |   177M |  70 |1864 |3561 |2446 |4568 |  1 |  47k|  14k|-1.248553e+02 |-1.150000e+02 |   8.57%|  37.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3178s| 93800 |  6035 |  7032k|  74.9 |   177M |  70 |1864 |3513 |2444 |4569 |  1 |  47k|  14k|-1.248517e+02 |-1.150000e+02 |   8.57%|  37.71%
 3180s| 93900 |  6037 |  7037k|  74.9 |   177M |  70 |1864 |3509 |2453 |4571 |  1 |  47k|  14k|-1.248517e+02 |-1.150000e+02 |   8.57%|  37.72%
 3183s| 94000 |  6037 |  7043k|  74.9 |   177M |  70 |1864 |3523 |2453 |4576 |  0 |  47k|  14k|-1.248513e+02 |-1.150000e+02 |   8.57%|  37.72%
 3186s| 94100 |  6045 |  7052k|  74.9 |   177M |  70 |1864 |3503 |2465 |4579 |  2 |  47k|  14k|-1.248494e+02 |-1.150000e+02 |   8.56%|  37.73%
 3189s| 94200 |  6045 |  7059k|  74.9 |   177M |  70 |1864 |3461 |2436 |4582 |  2 |  47k|  14k|-1.248390e+02 |-1.150000e+02 |   8.56%|  37.73%
 3192s| 94300 |  6047 |  7065k|  74.9 |   177M |  70 |1864 |3451 |2449 |4586 |  0 |  47k|  14k|-1.248388e+02 |-1.150000e+02 |   8.56%|  37.73%
 3195s| 94400 |  6051 |  7071k|  74.9 |   177M |  70 |1864 |3458 |2461 |4587 |  1 |  47k|  14k|-1.248388e+02 |-1.150000e+02 |   8.56%|  37.74%
 3197s| 94500 |  6051 |  7075k|  74.8 |   177M |  70 |1864 |3438 |2453 |4592 |  2 |  47k|  14k|-1.248388e+02 |-1.150000e+02 |   8.56%|  37.74%
 3200s| 94600 |  6057 |  7083k|  74.8 |   177M |  70 |1864 |3425 |2459 |4600 |  0 |  47k|  14k|-1.248386e+02 |-1.150000e+02 |   8.56%|  37.74%
 3203s| 94700 |  6063 |  7092k|  74.8 |   177M |  70 |1864 |3407 |2440 |4606 |  1 |  47k|  14k|-1.248368e+02 |-1.150000e+02 |   8.55%|  37.75%
 3205s| 94800 |  6061 |  7098k|  74.8 |   177M |  70 |1864 |3406 |2454 |4609 |  0 |  47k|  14k|-1.248368e+02 |-1.150000e+02 |   8.55%|  37.75%
 3207s| 94900 |  6065 |  7103k|  74.8 |   177M |  70 |1864 |3416 |2454 |4609 |  2 |  47k|  14k|-1.248368e+02 |-1.150000e+02 |   8.55%|  37.75%
 3210s| 95000 |  6073 |  7112k|  74.8 |   177M |  70 |1864 |3406 |2454 |4615 |  0 |  47k|  14k|-1.248335e+02 |-1.150000e+02 |   8.55%|  37.76%
 3212s| 95100 |  6077 |  7117k|  74.8 |   177M |  70 |1864 |3393 |2445 |4615 |  1 |  47k|  14k|-1.248335e+02 |-1.150000e+02 |   8.55%|  37.76%
 3215s| 95200 |  6073 |  7123k|  74.8 |   177M |  70 |1864 |3378 |2445 |4618 |  1 |  47k|  14k|-1.248335e+02 |-1.150000e+02 |   8.55%|  37.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3218s| 95300 |  6073 |  7128k|  74.7 |   177M |  70 |1864 |3373 |2451 |4631 |  0 |  47k|  14k|-1.248335e+02 |-1.150000e+02 |   8.55%|  37.76%
 3220s| 95400 |  6079 |  7134k|  74.7 |   177M |  70 |1864 |3398 |2449 |4632 |  0 |  47k|  14k|-1.248315e+02 |-1.150000e+02 |   8.55%|  37.77%
 3223s| 95500 |  6081 |  7142k|  74.7 |   177M |  70 |1864 |3403 |2443 |4633 |  0 |  47k|  14k|-1.248308e+02 |-1.150000e+02 |   8.55%|  37.77%
 3225s| 95600 |  6081 |  7147k|  74.7 |   178M |  70 |1864 |3393 |2449 |4633 |  1 |  47k|  14k|-1.248306e+02 |-1.150000e+02 |   8.55%|  37.77%
 3230s| 95700 |  6083 |  7156k|  74.7 |   178M |  70 |1864 |3481 |2454 |4641 |  0 |  47k|  14k|-1.248297e+02 |-1.150000e+02 |   8.55%|  37.77%
 3234s| 95800 |  6093 |  7165k|  74.7 |   178M |  70 |1864 |3511 |2453 |4643 |  2 |  47k|  14k|-1.248259e+02 |-1.150000e+02 |   8.54%|  37.77%
 3239s| 95900 |  6099 |  7173k|  74.8 |   178M |  70 |1864 |3554 |2454 |4646 |  1 |  47k|  14k|-1.248248e+02 |-1.150000e+02 |   8.54%|  37.77%
 3241s| 96000 |  6097 |  7178k|  74.7 |   178M |  70 |1864 |3542 |2439 |4647 |  0 |  47k|  14k|-1.248248e+02 |-1.150000e+02 |   8.54%|  37.78%
 3244s| 96100 |  6107 |  7186k|  74.7 |   178M |  70 |1864 |3558 |2467 |4661 |  0 |  47k|  14k|-1.248233e+02 |-1.150000e+02 |   8.54%|  37.78%
 3246s| 96200 |  6111 |  7192k|  74.7 |   178M |  70 |1864 |3541 |2440 |4665 |  1 |  47k|  14k|-1.248225e+02 |-1.150000e+02 |   8.54%|  37.78%
 3249s| 96300 |  6107 |  7197k|  74.7 |   178M |  70 |1864 |3544 |2440 |4672 |  0 |  47k|  14k|-1.248225e+02 |-1.150000e+02 |   8.54%|  37.78%
 3251s| 96400 |  6115 |  7203k|  74.7 |   178M |  70 |1864 |3529 |2454 |4676 |  2 |  47k|  14k|-1.248207e+02 |-1.150000e+02 |   8.54%|  37.78%
