FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686656504
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.23
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2216s| 66500 |  2238 |  4495k|  67.6 |   143M |  70 |1864 |2688 |2435 |4782 |  0 |  36k|  13k|-1.287661e+02 |-1.160000e+02 |  11.01%|  51.28%
 2218s| 66600 |  2240 |  4500k|  67.5 |   143M |  70 |1864 |2682 |2427 |4783 |  0 |  36k|  13k|-1.287661e+02 |-1.160000e+02 |  11.01%|  51.28%
 2222s| 66700 |  2242 |  4508k|  67.6 |   143M |  70 |1864 |2750 |2427 |4793 |  1 |  36k|  13k|-1.287626e+02 |-1.160000e+02 |  11.00%|  51.29%
 2225s| 66800 |  2246 |  4517k|  67.6 |   143M |  70 |1864 |2829 |2419 |4806 |  0 |  36k|  13k|-1.287577e+02 |-1.160000e+02 |  11.00%|  51.30%
 2227s| 66900 |  2246 |  4521k|  67.5 |   143M |  70 |1864 |2893 |2426 |4806 |  2 |  36k|  13k|-1.287577e+02 |-1.160000e+02 |  11.00%|  51.31%
 2230s| 67000 |  2242 |  4524k|  67.5 |   143M |  70 |1864 |2897 |2431 |4810 |  1 |  36k|  13k|-1.287577e+02 |-1.160000e+02 |  11.00%|  51.32%
 2232s| 67100 |  2242 |  4530k|  67.5 |   143M |  70 |1864 |2881 |2426 |4811 |  0 |  36k|  13k|-1.287492e+02 |-1.160000e+02 |  10.99%|  51.32%
 2236s| 67200 |  2246 |  4537k|  67.5 |   143M |  70 |1864 |2934 |2429 |4817 |  0 |  36k|  13k|-1.287462e+02 |-1.160000e+02 |  10.99%|  51.33%
 2238s| 67300 |  2246 |  4540k|  67.4 |   143M |  70 |1864 |2932 |2429 |4817 |  0 |  37k|  13k|-1.287462e+02 |-1.160000e+02 |  10.99%|  51.33%
 2241s| 67400 |  2248 |  4547k|  67.4 |   143M |  70 |1864 |3013 |2420 |4825 |  1 |  37k|  13k|-1.287380e+02 |-1.160000e+02 |  10.98%|  51.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2245s| 67500 |  2252 |  4554k|  67.4 |   143M |  70 |1864 |3053 |2431 |4834 |  1 |  37k|  13k|-1.287376e+02 |-1.160000e+02 |  10.98%|  51.35%
 2248s| 67600 |  2256 |  4560k|  67.4 |   143M |  70 |1864 |3009 |2432 |4836 |  0 |  37k|  13k|-1.287256e+02 |-1.160000e+02 |  10.97%|  51.36%
 2252s| 67700 |  2266 |  4570k|  67.5 |   143M |  70 |1864 |3166 |2432 |4840 |  1 |  37k|  13k|-1.287042e+02 |-1.160000e+02 |  10.95%|  51.37%
 2254s| 67800 |  2264 |  4575k|  67.4 |   143M |  70 |1864 |3183 |2425 |4843 |  1 |  37k|  13k|-1.287042e+02 |-1.160000e+02 |  10.95%|  51.38%
 2257s| 67900 |  2262 |  4579k|  67.4 |   143M |  70 |1864 |3178 |2426 |4844 |  1 |  37k|  13k|-1.287042e+02 |-1.160000e+02 |  10.95%|  51.38%
 2260s| 68000 |  2262 |  4585k|  67.4 |   143M |  70 |1864 |3171 |2422 |4844 |  0 |  37k|  13k|-1.286998e+02 |-1.160000e+02 |  10.95%|  51.39%
 2263s| 68100 |  2262 |  4592k|  67.4 |   143M |  70 |1864 |3135 |2443 |4849 |  2 |  37k|  13k|-1.286998e+02 |-1.160000e+02 |  10.95%|  51.39%
 2266s| 68200 |  2258 |  4596k|  67.4 |   143M |  70 |1864 |3144 |2423 |4854 |  0 |  37k|  13k|-1.286998e+02 |-1.160000e+02 |  10.95%|  51.40%
 2269s| 68300 |  2260 |  4603k|  67.4 |   143M |  70 |1864 |3286 |2450 |4859 |  0 |  37k|  13k|-1.286912e+02 |-1.160000e+02 |  10.94%|  51.42%
 2272s| 68400 |  2264 |  4608k|  67.3 |   143M |  70 |1864 |3285 |2419 |4863 |  1 |  37k|  13k|-1.286890e+02 |-1.160000e+02 |  10.94%|  51.43%
 2274s| 68500 |  2262 |  4613k|  67.3 |   143M |  70 |1864 |3226 |2451 |4866 |  1 |  38k|  13k|-1.286850e+02 |-1.160000e+02 |  10.94%|  51.45%
 2277s| 68600 |  2260 |  4618k|  67.3 |   143M |  70 |1864 |3229 |2426 |4869 |  0 |  38k|  13k|-1.286850e+02 |-1.160000e+02 |  10.94%|  51.46%
 2280s| 68700 |  2270 |  4628k|  67.3 |   143M |  70 |1864 |3241 |2442 |4876 |  0 |  38k|  13k|-1.286759e+02 |-1.160000e+02 |  10.93%|  51.47%
 2283s| 68800 |  2272 |  4634k|  67.3 |   143M |  70 |1864 |3341 |2427 |4880 |  0 |  38k|  13k|-1.286743e+02 |-1.160000e+02 |  10.93%|  51.48%
 2286s| 68900 |  2272 |  4640k|  67.3 |   143M |  70 |1864 |3435 |2432 |4884 |  0 |  38k|  13k|-1.286736e+02 |-1.160000e+02 |  10.93%|  51.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2290s| 69000 |  2276 |  4645k|  67.3 |   143M |  70 |1864 |3396 |2427 |4887 |  0 |  38k|  13k|-1.286736e+02 |-1.160000e+02 |  10.93%|  51.49%
 2293s| 69100 |  2276 |  4650k|  67.3 |   143M |  70 |1864 |3365 |2433 |4894 |  0 |  38k|  13k|-1.286736e+02 |-1.160000e+02 |  10.93%|  51.49%
 2296s| 69200 |  2276 |  4655k|  67.2 |   143M |  70 |1864 |3372 |2442 |4895 |  0 |  38k|  13k|-1.286736e+02 |-1.160000e+02 |  10.93%|  51.51%
 2299s| 69300 |  2282 |  4661k|  67.2 |   143M |  73 |1864 |3350 |2441 |4898 |  0 |  38k|  13k|-1.286606e+02 |-1.160000e+02 |  10.91%|  51.52%
 2301s| 69400 |  2284 |  4667k|  67.2 |   143M |  73 |1864 |3315 |2439 |4902 |  0 |  38k|  13k|-1.286552e+02 |-1.160000e+02 |  10.91%|  51.52%
 2304s| 69500 |  2284 |  4672k|  67.2 |   143M |  73 |1864 |3366 |2442 |4906 |  2 |  38k|  13k|-1.286552e+02 |-1.160000e+02 |  10.91%|  51.52%
 2308s| 69600 |  2284 |  4679k|  67.2 |   143M |  73 |1864 |3434 |2445 |4914 |  1 |  38k|  13k|-1.286552e+02 |-1.160000e+02 |  10.91%|  51.52%
 2313s| 69700 |  2284 |  4686k|  67.2 |   143M |  73 |1864 |3498 |2445 |4924 |  0 |  38k|  13k|-1.286552e+02 |-1.160000e+02 |  10.91%|  51.52%
 2315s| 69800 |  2282 |  4691k|  67.2 |   143M |  73 |1864 |3517 |2441 |4925 |  0 |  38k|  13k|-1.286552e+02 |-1.160000e+02 |  10.91%|  51.52%
 2317s| 69900 |  2286 |  4698k|  67.2 |   143M |  73 |1864 |3493 |2430 |4928 |  0 |  38k|  13k|-1.286501e+02 |-1.160000e+02 |  10.91%|  51.53%
 2320s| 70000 |  2286 |  4704k|  67.2 |   143M |  73 |1864 |3383 |2431 |4933 |  0 |  39k|  13k|-1.286430e+02 |-1.160000e+02 |  10.90%|  51.54%
 2322s| 70100 |  2286 |  4709k|  67.1 |   143M |  73 |1864 |3397 |2429 |4936 |  1 |  39k|  13k|-1.286430e+02 |-1.160000e+02 |  10.90%|  51.54%
 2325s| 70200 |  2286 |  4716k|  67.1 |   143M |  73 |1864 |3382 |2437 |4944 |  0 |  39k|  13k|-1.286430e+02 |-1.160000e+02 |  10.90%|  51.56%
 2329s| 70300 |  2286 |  4722k|  67.1 |   143M |  73 |1864 |3331 |2430 |4956 |  0 |  39k|  13k|-1.286430e+02 |-1.160000e+02 |  10.90%|  51.57%
 2332s| 70400 |  2288 |  4728k|  67.1 |   147M |  73 |1864 |3389 |2438 |4959 |  1 |  39k|  13k|-1.286403e+02 |-1.160000e+02 |  10.90%|  51.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2337s| 70500 |  2290 |  4733k|  67.1 |   147M |  73 |1864 |3583 |2438 |4965 |  1 |  39k|  13k|-1.286403e+02 |-1.160000e+02 |  10.90%|  51.57%
 2339s| 70600 |  2296 |  4740k|  67.1 |   147M |  73 |1864 |3682 |2452 |4966 |  2 |  39k|  13k|-1.286329e+02 |-1.160000e+02 |  10.89%|  51.58%
 2341s| 70700 |  2296 |  4745k|  67.1 |   147M |  73 |1864 |3649 |2440 |4969 |  0 |  39k|  13k|-1.286324e+02 |-1.160000e+02 |  10.89%|  51.58%
 2343s| 70800 |  2292 |  4749k|  67.1 |   147M |  73 |1864 |3622 |2439 |4970 |  0 |  39k|  13k|-1.286324e+02 |-1.160000e+02 |  10.89%|  51.58%
 2347s| 70900 |  2296 |  4757k|  67.1 |   147M |  73 |1864 |3493 |2437 |4979 |  0 |  39k|  13k|-1.286204e+02 |-1.160000e+02 |  10.88%|  51.58%
 2350s| 71000 |  2294 |  4762k|  67.0 |   147M |  73 |1864 |3563 |2439 |4986 |  1 |  39k|  13k|-1.286204e+02 |-1.160000e+02 |  10.88%|  51.58%
 2353s| 71100 |  2294 |  4768k|  67.0 |   147M |  73 |1864 |3495 |2448 |4986 |  1 |  39k|  13k|-1.286127e+02 |-1.160000e+02 |  10.87%|  51.59%
 2356s| 71200 |  2292 |  4773k|  67.0 |   147M |  73 |1864 |3579 |2441 |4986 |  2 |  40k|  14k|-1.286127e+02 |-1.160000e+02 |  10.87%|  51.61%
 2358s| 71300 |  2292 |  4778k|  67.0 |   147M |  73 |1864 |3628 |2439 |4988 |  1 |  40k|  14k|-1.286101e+02 |-1.160000e+02 |  10.87%|  51.63%
 2361s| 71400 |  2292 |  4784k|  67.0 |   147M |  73 |1864 |3611 |2429 |4994 |  0 |  40k|  14k|-1.286101e+02 |-1.160000e+02 |  10.87%|  51.63%
 2364s| 71500 |  2292 |  4790k|  67.0 |   147M |  73 |1864 |3675 |2427 |5001 |  0 |  40k|  14k|-1.286101e+02 |-1.160000e+02 |  10.87%|  51.63%
 2368s| 71600 |  2292 |  4797k|  67.0 |   147M |  73 |1864 |3625 |2435 |5021 |  1 |  40k|  14k|-1.286101e+02 |-1.160000e+02 |  10.87%|  51.63%
 2371s| 71700 |  2294 |  4803k|  67.0 |   147M |  73 |1864 |3656 |2436 |5024 |  2 |  40k|  14k|-1.286067e+02 |-1.160000e+02 |  10.87%|  51.64%
 2376s| 71800 |  2294 |  4810k|  67.0 |   147M |  73 |1864 |3707 |2441 |5031 |  0 |  40k|  14k|-1.286046e+02 |-1.160000e+02 |  10.87%|  51.64%
 2379s| 71900 |  2298 |  4817k|  67.0 |   147M |  73 |1864 |3643 |2418 |5033 |  1 |  40k|  14k|-1.285949e+02 |-1.160000e+02 |  10.86%|  51.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2381s| 72000 |  2300 |  4823k|  67.0 |   147M |  73 |1864 |3556 |2430 |5035 |  0 |  40k|  14k|-1.285877e+02 |-1.160000e+02 |  10.85%|  51.64%
 2383s| 72100 |  2296 |  4826k|  66.9 |   147M |  73 |1864 |3460 |2441 |5035 |  1 |  40k|  14k|-1.285877e+02 |-1.160000e+02 |  10.85%|  51.66%
 2386s| 72200 |  2298 |  4832k|  66.9 |   147M |  73 |1864 |3494 |2444 |5038 |  1 |  40k|  14k|-1.285865e+02 |-1.160000e+02 |  10.85%|  51.66%
 2391s| 72300 |  2300 |  4839k|  66.9 |   147M |  73 |1864 |3655 |2448 |5045 |  0 |  41k|  14k|-1.285833e+02 |-1.160000e+02 |  10.85%|  51.67%
 2393s| 72400 |  2304 |  4845k|  66.9 |   147M |  73 |1864 |3613 |2448 |5045 |  0 |  41k|  14k|-1.285825e+02 |-1.160000e+02 |  10.85%|  51.67%
 2395s| 72500 |  2304 |  4849k|  66.9 |   147M |  73 |1864 |3561 |2448 |5045 |  1 |  41k|  14k|-1.285756e+02 |-1.160000e+02 |  10.84%|  51.67%
 2398s| 72600 |  2306 |  4857k|  66.9 |   147M |  73 |1864 |3615 |2448 |5045 |  0 |  41k|  14k|-1.285748e+02 |-1.160000e+02 |  10.84%|  51.67%
 2401s| 72700 |  2306 |  4862k|  66.8 |   147M |  73 |1864 |3600 |2432 |5049 |  4 |  41k|  14k|-1.285748e+02 |-1.160000e+02 |  10.84%|  51.67%
 2403s| 72800 |  2304 |  4868k|  66.8 |   147M |  73 |1864 |3713 |2418 |5053 |  0 |  41k|  14k|-1.285748e+02 |-1.160000e+02 |  10.84%|  51.67%
 2407s| 72900 |  2304 |  4874k|  66.8 |   147M |  73 |1864 |3665 |2433 |5063 |  0 |  41k|  14k|-1.285686e+02 |-1.160000e+02 |  10.83%|  51.67%
 2409s| 73000 |  2304 |  4879k|  66.8 |   147M |  73 |1864 |3548 |2425 |5065 |  0 |  41k|  14k|-1.285654e+02 |-1.160000e+02 |  10.83%|  51.68%
 2413s| 73100 |  2310 |  4885k|  66.8 |   147M |  73 |1864 |3435 |2429 |5066 |  0 |  41k|  14k|-1.285551e+02 |-1.160000e+02 |  10.82%|  51.68%
 2416s| 73200 |  2310 |  4890k|  66.8 |   147M |  73 |1864 |3432 |2439 |5066 |  1 |  41k|  14k|-1.285551e+02 |-1.160000e+02 |  10.82%|  51.69%
 2421s| 73300 |  2316 |  4896k|  66.8 |   147M |  73 |1864 |3384 |2429 |5066 |  2 |  41k|  14k|-1.285518e+02 |-1.160000e+02 |  10.82%|  51.71%
 2424s| 73400 |  2322 |  4902k|  66.7 |   147M |  73 |1864 |3322 |2430 |5071 |  1 |  41k|  14k|-1.285518e+02 |-1.160000e+02 |  10.82%|  51.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2428s| 73500 |  2322 |  4906k|  66.7 |   147M |  73 |1864 |3225 |2434 |5080 |  0 |  41k|  14k|-1.285518e+02 |-1.160000e+02 |  10.82%|  51.73%
 2433s| 73600 |  2328 |  4913k|  66.7 |   148M |  73 |1864 |3227 |2426 |5095 |  1 |  41k|  14k|-1.285414e+02 |-1.160000e+02 |  10.81%|  51.75%
 2438s| 73700 |  2332 |  4921k|  66.7 |   148M |  73 |1864 |3215 |2438 |5100 |  0 |  41k|  14k|-1.285411e+02 |-1.160000e+02 |  10.81%|  51.76%
 2442s| 73800 |  2332 |  4925k|  66.7 |   148M |  73 |1864 |3335 |2441 |5105 |  0 |  41k|  14k|-1.285411e+02 |-1.160000e+02 |  10.81%|  51.76%
 2445s| 73900 |  2336 |  4932k|  66.7 |   148M |  73 |1864 |3337 |2447 |5107 |  2 |  41k|  14k|-1.285308e+02 |-1.160000e+02 |  10.80%|  51.82%
 2449s| 74000 |  2336 |  4938k|  66.7 |   148M |  73 |1864 |3298 |2443 |5107 |  2 |  41k|  14k|-1.285305e+02 |-1.160000e+02 |  10.80%|  51.83%
 2452s| 74100 |  2332 |  4942k|  66.7 |   148M |  73 |1864 |3296 |2432 |5113 |  1 |  42k|  14k|-1.285305e+02 |-1.160000e+02 |  10.80%|  51.83%
 2455s| 74200 |  2340 |  4948k|  66.7 |   148M |  73 |1864 |3242 |2438 |5119 |  2 |  42k|  14k|-1.285305e+02 |-1.160000e+02 |  10.80%|  51.84%
 2458s| 74300 |  2342 |  4954k|  66.6 |   148M |  73 |1864 |3177 |2429 |5119 |  1 |  42k|  14k|-1.285278e+02 |-1.160000e+02 |  10.80%|  51.85%
 2460s| 74400 |  2346 |  4961k|  66.7 |   148M |  73 |1864 |3145 |2436 |5124 |  0 |  42k|  14k|-1.285180e+02 |-1.160000e+02 |  10.79%|  51.88%
 2463s| 74500 |  2360 |  4970k|  66.7 |   148M |  73 |1864 |3155 |2446 |5127 |  1 |  42k|  14k|-1.285109e+02 |-1.160000e+02 |  10.79%|  51.88%
 2465s| 74600 |  2356 |  4973k|  66.6 |   148M |  73 |1864 |3195 |2420 |5128 |  0 |  42k|  14k|-1.285109e+02 |-1.160000e+02 |  10.79%|  51.88%
 2468s| 74700 |  2360 |  4981k|  66.6 |   148M |  73 |1864 |3151 |2428 |5130 |  0 |  42k|  14k|-1.285081e+02 |-1.160000e+02 |  10.78%|  51.92%
 2471s| 74800 |  2370 |  4988k|  66.7 |   148M |  73 |1864 |3095 |2438 |5136 |  2 |  42k|  14k|-1.285006e+02 |-1.160000e+02 |  10.78%|  51.93%
 2475s| 74900 |  2374 |  4994k|  66.7 |   148M |  73 |1864 |3009 |2442 |5145 |  1 |  42k|  14k|-1.285006e+02 |-1.160000e+02 |  10.78%|  51.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2477s| 75000 |  2378 |  5001k|  66.7 |   148M |  73 |1864 |3001 |2430 |5152 |  1 |  42k|  14k|-1.285006e+02 |-1.160000e+02 |  10.78%|  51.95%
 2479s| 75100 |  2378 |  5006k|  66.6 |   148M |  73 |1864 |2996 |2434 |5155 |  1 |  42k|  14k|-1.285006e+02 |-1.160000e+02 |  10.78%|  51.95%
 2483s| 75200 |  2381 |  5014k|  66.6 |   148M |  73 |1864 |2948 |2432 |5158 |  0 |  42k|  14k|-1.284867e+02 |-1.160000e+02 |  10.76%|  51.98%
 2486s| 75300 |  2387 |  5019k|  66.6 |   148M |  73 |1864 |2932 |2437 |5162 |  0 |  42k|  14k|-1.284844e+02 |-1.160000e+02 |  10.76%|  52.01%
 2488s| 75400 |  2389 |  5024k|  66.6 |   148M |  73 |1864 |2920 |2430 |5165 |  1 |  42k|  14k|-1.284844e+02 |-1.160000e+02 |  10.76%|  52.01%
 2490s| 75500 |  2389 |  5031k|  66.6 |   148M |  73 |1864 |2916 |2431 |5166 |  0 |  42k|  14k|-1.284844e+02 |-1.160000e+02 |  10.76%|  52.01%
 2494s| 75600 |  2391 |  5036k|  66.6 |   148M |  73 |1864 |2874 |2446 |5174 |  2 |  42k|  14k|-1.284768e+02 |-1.160000e+02 |  10.76%|  52.01%
 2496s| 75700 |  2393 |  5041k|  66.6 |   148M |  73 |1864 |2843 |2427 |5181 |  2 |  42k|  14k|-1.284768e+02 |-1.160000e+02 |  10.76%|  52.03%
 2499s| 75800 |  2395 |  5046k|  66.5 |   148M |  73 |1864 |2817 |2449 |5185 |  2 |  42k|  14k|-1.284720e+02 |-1.160000e+02 |  10.75%|  52.03%
 2501s| 75900 |  2395 |  5051k|  66.5 |   148M |  73 |1864 |2799 |2460 |5186 |  0 |  42k|  14k|-1.284718e+02 |-1.160000e+02 |  10.75%|  52.04%
 2504s| 76000 |  2403 |  5057k|  66.5 |   148M |  73 |1864 |2798 |2445 |5191 |  0 |  42k|  14k|-1.284707e+02 |-1.160000e+02 |  10.75%|  52.04%
 2506s| 76100 |  2403 |  5062k|  66.5 |   148M |  73 |1864 |2773 |2429 |5196 |  0 |  42k|  14k|-1.284707e+02 |-1.160000e+02 |  10.75%|  52.05%
 2509s| 76200 |  2409 |  5067k|  66.5 |   148M |  73 |1864 |2755 |2432 |5201 |  1 |  42k|  14k|-1.284701e+02 |-1.160000e+02 |  10.75%|  52.05%
 2511s| 76300 |  2407 |  5072k|  66.4 |   148M |  73 |1864 |2750 |2429 |5203 |  0 |  42k|  14k|-1.284701e+02 |-1.160000e+02 |  10.75%|  52.05%
 2514s| 76400 |  2409 |  5078k|  66.4 |   148M |  73 |1864 |2727 |2420 |5206 |  0 |  42k|  14k|-1.284675e+02 |-1.160000e+02 |  10.75%|  52.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2516s| 76500 |  2413 |  5084k|  66.4 |   149M |  73 |1864 |2718 |2433 |5208 |  0 |  42k|  14k|-1.284628e+02 |-1.160000e+02 |  10.74%|  52.07%
 2519s| 76600 |  2417 |  5090k|  66.4 |   149M |  73 |1864 |2708 |2432 |5212 |  0 |  42k|  14k|-1.284544e+02 |-1.160000e+02 |  10.74%|  52.08%
 2521s| 76700 |  2419 |  5094k|  66.4 |   149M |  73 |1864 |2699 |2423 |5216 |  0 |  42k|  14k|-1.284544e+02 |-1.160000e+02 |  10.74%|  52.09%
 2523s| 76800 |  2419 |  5099k|  66.4 |   149M |  73 |1864 |2699 |2442 |5217 |  0 |  42k|  14k|-1.284544e+02 |-1.160000e+02 |  10.74%|  52.09%
 2525s| 76900 |  2427 |  5105k|  66.4 |   149M |  73 |1864 |2723 |2443 |5218 |  0 |  42k|  14k|-1.284463e+02 |-1.160000e+02 |  10.73%|  52.10%
 2527s| 77000 |  2427 |  5109k|  66.3 |   149M |  73 |1864 |2721 |2439 |5220 |  2 |  42k|  14k|-1.284463e+02 |-1.160000e+02 |  10.73%|  52.10%
 2530s| 77100 |  2431 |  5116k|  66.3 |   149M |  73 |1864 |2728 |2434 |5222 |  2 |  42k|  14k|-1.284430e+02 |-1.160000e+02 |  10.73%|  52.12%
 2534s| 77200 |  2433 |  5121k|  66.3 |   149M |  73 |1864 |2711 |2433 |5228 |  0 |  42k|  14k|-1.284430e+02 |-1.160000e+02 |  10.73%|  52.13%
 2537s| 77300 |  2437 |  5128k|  66.3 |   149M |  73 |1864 |2702 |2423 |5240 |  0 |  42k|  14k|-1.284388e+02 |-1.160000e+02 |  10.72%|  52.13%
 2541s| 77400 |  2447 |  5137k|  66.3 |   149M |  73 |1864 |2680 |2439 |5251 |  2 |  42k|  14k|-1.284356e+02 |-1.160000e+02 |  10.72%|  52.16%
 2544s| 77500 |  2447 |  5141k|  66.3 |   149M |  73 |1864 |2665 |2441 |5254 |  1 |  42k|  14k|-1.284356e+02 |-1.160000e+02 |  10.72%|  52.17%
 2546s| 77600 |  2451 |  5147k|  66.3 |   149M |  73 |1864 |2658 |2436 |5256 |  0 |  42k|  14k|-1.284234e+02 |-1.160000e+02 |  10.71%|  52.17%
 2549s| 77700 |  2451 |  5151k|  66.3 |   149M |  73 |1864 |2666 |2444 |5260 |  0 |  42k|  14k|-1.284234e+02 |-1.160000e+02 |  10.71%|  52.17%
 2552s| 77800 |  2455 |  5157k|  66.3 |   149M |  73 |1864 |2670 |2416 |5264 |  0 |  42k|  14k|-1.284187e+02 |-1.160000e+02 |  10.71%|  52.17%
 2554s| 77900 |  2457 |  5162k|  66.2 |   149M |  73 |1864 |2664 |2443 |5266 |  0 |  42k|  14k|-1.284141e+02 |-1.160000e+02 |  10.70%|  52.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2556s| 78000 |  2461 |  5168k|  66.2 |   149M |  73 |1864 |2655 |2430 |5272 |  0 |  42k|  14k|-1.284121e+02 |-1.160000e+02 |  10.70%|  52.19%
 2559s| 78100 |  2467 |  5174k|  66.2 |   149M |  73 |1864 |2672 |2434 |5273 |  2 |  42k|  14k|-1.284115e+02 |-1.160000e+02 |  10.70%|  52.20%
 2563s| 78200 |  2473 |  5181k|  66.2 |   149M |  73 |1864 |2669 |2437 |5280 |  0 |  42k|  15k|-1.284042e+02 |-1.160000e+02 |  10.69%|  52.20%
 2565s| 78300 |  2473 |  5186k|  66.2 |   149M |  73 |1864 |2668 |2439 |5286 |  2 |  42k|  15k|-1.284042e+02 |-1.160000e+02 |  10.69%|  52.20%
 2568s| 78400 |  2471 |  5190k|  66.2 |   149M |  73 |1864 |2667 |2438 |5289 |  0 |  42k|  15k|-1.284042e+02 |-1.160000e+02 |  10.69%|  52.20%
 2570s| 78500 |  2471 |  5195k|  66.2 |   149M |  73 |1864 |2673 |2421 |5291 |  0 |  42k|  15k|-1.283986e+02 |-1.160000e+02 |  10.69%|  52.20%
 2574s| 78600 |  2479 |  5203k|  66.2 |   149M |  73 |1864 |2696 |2428 |5295 |  1 |  42k|  15k|-1.283903e+02 |-1.160000e+02 |  10.68%|  52.20%
 2577s| 78700 |  2477 |  5208k|  66.1 |   149M |  73 |1864 |2801 |2430 |5306 |  0 |  42k|  15k|-1.283903e+02 |-1.160000e+02 |  10.68%|  52.22%
 2580s| 78800 |  2481 |  5215k|  66.2 |   149M |  73 |1864 |2805 |2429 |5308 |  0 |  42k|  15k|-1.283813e+02 |-1.160000e+02 |  10.67%|  52.24%
 2583s| 78900 |  2479 |  5221k|  66.1 |   149M |  73 |1864 |2800 |2421 |5310 |  0 |  42k|  15k|-1.283813e+02 |-1.160000e+02 |  10.67%|  52.24%
 2586s| 79000 |  2489 |  5228k|  66.1 |   149M |  73 |1864 |2768 |2420 |5311 |  2 |  42k|  15k|-1.283703e+02 |-1.160000e+02 |  10.66%|  52.24%
 2589s| 79100 |  2493 |  5234k|  66.1 |   149M |  73 |1864 |2736 |2432 |5318 |  2 |  42k|  15k|-1.283703e+02 |-1.160000e+02 |  10.66%|  52.25%
 2591s| 79200 |  2491 |  5240k|  66.1 |   149M |  73 |1864 |2739 |2424 |5318 |  1 |  42k|  15k|-1.283703e+02 |-1.160000e+02 |  10.66%|  52.25%
 2595s| 79300 |  2497 |  5245k|  66.1 |   149M |  73 |1864 |2719 |2432 |5324 |  1 |  42k|  15k|-1.283579e+02 |-1.160000e+02 |  10.65%|  52.26%
