FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   ns2137859.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz ===========
@02 ns2137859.mps.gz
@03 1686656604
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 103361 variables (103041 bin, 0 int, 0 impl, 320 cont) and 206726 constraints
presolving:
(round 1, fast)       87005 del vars, 103602 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 2, fast)       87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 3, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 723 upgd conss, 0 impls, 640 clqs
   (2.5s) sparsify finished: 31752/127408 (24.9%) nonzeros canceled - in total 31752 canceled nonzeros, 31752 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 31752 chg coeffs, 723 upgd conss, 80 impls, 640 clqs
(round 5, fast)       87005 del vars, 190286 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 31752 chg coeffs, 723 upgd conss, 80 impls, 640 clqs
   (2.9s) sparsify finished: 36/95656 (0.0%) nonzeros canceled - in total 31788 canceled nonzeros, 32023 changed coefficients, 0 added nonzeros
   (4.2s) probing: 1000/16036 (6.2%) - 0 fixings, 0 aggregations, 1351 implications, 0 bound changes
   (4.2s) probing: 1001/16036 (6.2%) - 0 fixings, 0 aggregations, 1353 implications, 0 bound changes
   (4.2s) probing aborted: 1000/1000 successive useless probings
   (4.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (6.5s) symmetry computation finished: 129 generators found (max: 1500, log10 of symmetry group size: 87.3)
(round 6, exhaustive) 87005 del vars, 190286 del conss, 4175 add conss, 87325 chg bounds, 103041 chg sides, 32023 chg coeffs, 723 upgd conss, 1433 impls, 640 clqs
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 87005 deleted vars, 190286 deleted constraints, 4175 added constraints, 87325 tightened bounds, 0 added holes, 103041 changed sides, 32023 changed coefficients
 1433 implications, 640 cliques
presolved problem has 16356 variables (16036 bin, 0 int, 0 impl, 320 cont) and 20615 constraints
     80 constraints of type <varbound>
      1 constraints of type <knapsack>
    640 constraints of type <setppc>
  15717 constraints of type <linear>
   4088 constraints of type <orbisack>
     87 constraints of type <symretope>
      2 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 8.58

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3554s| 41100 | 33461 |  1660k|  40.2 |  2447M | 183 |  16k|  23k|  17k|  81k|  1 |  39k|  26k| 2.462900e+04 |      --      |    Inf |   5.39%
 3561s| 41200 | 33548 |  1664k|  40.1 |  2447M | 183 |  16k|  23k|   0 |  81k|  0 |  39k|  26k| 2.462900e+04 |      --      |    Inf |   5.39%
 3567s| 41300 | 33634 |  1667k|  40.1 |  2448M | 183 |  16k|  23k|  17k|  81k|  1 |  39k|  26k| 2.462900e+04 |      --      |    Inf |   5.39%
 3571s| 41400 | 33714 |  1671k|  40.1 |  2448M | 183 |  16k|  23k|  17k|  81k|  2 |  39k|  27k| 2.462900e+04 |      --      |    Inf |   5.39%
 3577s| 41500 | 33801 |  1674k|  40.1 |  2450M | 183 |  16k|  23k|  16k|  81k|  1 |  39k|  27k| 2.462900e+04 |      --      |    Inf |   5.39%
 3584s| 41600 | 33885 |  1678k|  40.1 |  2452M | 183 |  16k|  22k|  16k|  82k|  1 |  39k|  27k| 2.462900e+04 |      --      |    Inf |   5.39%
 3589s| 41700 | 33977 |  1682k|  40.1 |  2456M | 183 |  16k|  22k|  17k|  82k|  1 |  39k|  27k| 2.462900e+04 |      --      |    Inf |   5.39%
 3597s| 41800 | 34055 |  1687k|  40.1 |  2456M | 183 |  16k|  22k|  17k|  82k|  1 |  39k|  27k| 2.462900e+04 |      --      |    Inf |   5.39%
 3603s| 41900 | 34141 |  1690k|  40.1 |  2458M | 183 |  16k|  22k|  17k|  82k|  1 |  39k|  27k| 2.462900e+04 |      --      |    Inf |   5.39%
 3607s| 42000 | 34216 |  1693k|  40.1 |  2458M | 183 |  16k|  22k|  17k|  82k|  1 |  39k|  27k| 2.462900e+04 |      --      |    Inf |   5.39%
 3612s| 42100 | 34305 |  1696k|  40.1 |  2460M | 183 |  16k|  22k|  17k|  82k|  1 |  39k|  27k| 2.462900e+04 |      --      |    Inf |   5.39%
 3618s| 42200 | 34399 |  1700k|  40.1 |  2463M | 183 |  16k|  22k|  17k|  83k|  1 |  39k|  27k| 2.462900e+04 |      --      |    Inf |   5.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3623s| 42300 | 34475 |  1704k|  40.1 |  2464M | 183 |  16k|  22k|  17k|  83k|  1 |  39k|  27k| 2.462900e+04 |      --      |    Inf |   5.39%
 3628s| 42400 | 34532 |  1708k|  40.1 |  2465M | 183 |  16k|  23k|  17k|  83k|  1 |  40k|  27k| 2.462900e+04 |      --      |    Inf |   5.39%
 3635s| 42500 | 34604 |  1712k|  40.0 |  2467M | 183 |  16k|  23k|  17k|  83k|  1 |  40k|  27k| 2.462900e+04 |      --      |    Inf |   5.39%
 3646s| 42600 | 34685 |  1716k|  40.1 |  2467M | 183 |  16k|  23k|  17k|  83k|  1 |  40k|  27k| 2.462900e+04 |      --      |    Inf |   5.39%
 3650s| 42700 | 34777 |  1720k|  40.1 |  2467M | 183 |  16k|  23k|  17k|  83k|  1 |  40k|  27k| 2.462900e+04 |      --      |    Inf |   5.39%
 3656s| 42800 | 34863 |  1724k|  40.1 |  2468M | 183 |  16k|  23k|  17k|  83k|  1 |  40k|  27k| 2.462900e+04 |      --      |    Inf |   5.39%
 3662s| 42900 | 34947 |  1728k|  40.1 |  2470M | 183 |  16k|  23k|  17k|  83k|  1 |  40k|  27k| 2.462900e+04 |      --      |    Inf |   5.39%
 3677s| 43000 | 35037 |  1732k|  40.1 |  2474M | 183 |  16k|  23k|  17k|  84k|  1 |  40k|  27k| 2.462900e+04 |      --      |    Inf |   5.39%
 3687s| 43100 | 35119 |  1737k|  40.1 |  2475M | 183 |  16k|  22k|  17k|  84k|  1 |  40k|  27k| 2.462900e+04 |      --      |    Inf |   5.39%
 3693s| 43200 | 35213 |  1742k|  40.1 |  2475M | 183 |  16k|  22k|  17k|  84k|  2 |  40k|  27k| 2.462900e+04 |      --      |    Inf |   5.39%
 3697s| 43300 | 35298 |  1744k|  40.1 |  2475M | 183 |  16k|  22k|  17k|  84k|  1 |  40k|  27k| 2.462900e+04 |      --      |    Inf |   5.39%
 3701s| 43400 | 35377 |  1747k|  40.0 |  2476M | 183 |  16k|  22k|  16k|  84k|  1 |  40k|  28k| 2.462900e+04 |      --      |    Inf |   5.39%
 3705s| 43500 | 35470 |  1751k|  40.0 |  2479M | 183 |  16k|  22k|  17k|  85k|  1 |  40k|  28k| 2.462900e+04 |      --      |    Inf |   5.39%
 3710s| 43600 | 35550 |  1754k|  40.0 |  2479M | 183 |  16k|  22k|  17k|  85k|  1 |  40k|  28k| 2.462900e+04 |      --      |    Inf |   5.39%
 3721s| 43700 | 35630 |  1758k|  40.0 |  2484M | 183 |  16k|  22k|  17k|  85k|  1 |  40k|  28k| 2.462900e+04 |      --      |    Inf |   5.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3742s| 43800 | 35719 |  1767k|  40.1 |  2485M | 183 |  16k|  22k|  17k|  85k|  1 |  40k|  28k| 2.462900e+04 |      --      |    Inf |   5.39%
 3748s| 43900 | 35804 |  1771k|  40.1 |  2485M | 183 |  16k|  22k|  17k|  85k|  1 |  40k|  28k| 2.462900e+04 |      --      |    Inf |   5.39%
 3754s| 44000 | 35896 |  1775k|  40.1 |  2489M | 183 |  16k|  22k|  17k|  86k|  1 |  40k|  28k| 2.462900e+04 |      --      |    Inf |   5.39%
 3764s| 44100 | 35982 |  1779k|  40.1 |  2491M | 183 |  16k|  22k|   0 |  86k|  0 |  40k|  28k| 2.462900e+04 |      --      |    Inf |   5.39%
 3769s| 44200 | 36060 |  1782k|  40.1 |  2493M | 183 |  16k|  22k|  17k|  86k|  1 |  41k|  28k| 2.462900e+04 |      --      |    Inf |   5.39%
 3775s| 44300 | 36139 |  1787k|  40.1 |  2495M | 183 |  16k|  22k|  17k|  86k|  1 |  41k|  28k| 2.462900e+04 |      --      |    Inf |   5.39%
 3778s| 44400 | 36211 |  1790k|  40.1 |  2499M | 183 |  16k|  23k|   0 |  86k|  0 |  41k|  28k| 2.462900e+04 |      --      |    Inf |   5.39%
 3785s| 44500 | 36297 |  1793k|  40.1 |  2500M | 183 |  16k|  23k|  17k|  86k|  1 |  41k|  28k| 2.462900e+04 |      --      |    Inf |   5.39%
 3789s| 44600 | 36386 |  1797k|  40.1 |  2503M | 183 |  16k|  23k|  17k|  87k|  1 |  41k|  28k| 2.462900e+04 |      --      |    Inf |   5.39%
 3804s| 44700 | 36457 |  1802k|  40.1 |  2506M | 183 |  16k|  23k|  16k|  87k|  1 |  41k|  28k| 2.462900e+04 |      --      |    Inf |   5.39%
 3817s| 44800 | 36542 |  1805k|  40.1 |  2512M | 183 |  16k|  23k|  16k|  87k|  1 |  41k|  28k| 2.462900e+04 |      --      |    Inf |   5.39%
 3823s| 44900 | 36629 |  1809k|  40.1 |  2512M | 183 |  16k|  23k|  17k|  87k|  1 |  41k|  28k| 2.462900e+04 |      --      |    Inf |   5.39%
 3830s| 45000 | 36718 |  1814k|  40.1 |  2516M | 183 |  16k|  22k|  17k|  87k|  1 |  41k|  28k| 2.462900e+04 |      --      |    Inf |   5.39%
 3837s| 45100 | 36802 |  1818k|  40.1 |  2517M | 183 |  16k|  22k|   0 |  88k|  0 |  41k|  28k| 2.462900e+04 |      --      |    Inf |   5.39%
 3842s| 45200 | 36893 |  1821k|  40.1 |  2518M | 183 |  16k|  22k|  17k|  88k|  1 |  41k|  28k| 2.462900e+04 |      --      |    Inf |   5.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3849s| 45300 | 36980 |  1824k|  40.1 |  2519M | 183 |  16k|  23k|  17k|  88k|  1 |  41k|  28k| 2.462900e+04 |      --      |    Inf |   5.39%
 3861s| 45400 | 37067 |  1832k|  40.1 |  2521M | 183 |  16k|  23k|  17k|  88k|  1 |  42k|  28k| 2.462900e+04 |      --      |    Inf |   5.39%
 3866s| 45500 | 37145 |  1836k|  40.1 |  2524M | 183 |  16k|  23k|  17k|  88k|  1 |  42k|  28k| 2.462900e+04 |      --      |    Inf |   5.39%
 3869s| 45600 | 37229 |  1839k|  40.1 |  2524M | 183 |  16k|  23k|  17k|  88k|  1 |  42k|  29k| 2.462900e+04 |      --      |    Inf |   5.39%
 3876s| 45700 | 37314 |  1842k|  40.1 |  2525M | 183 |  16k|  23k|  17k|  88k|  1 |  42k|  29k| 2.462900e+04 |      --      |    Inf |   5.39%
 3885s| 45800 | 37401 |  1847k|  40.1 |  2526M | 183 |  16k|  23k|  16k|  88k|  1 |  42k|  29k| 2.462900e+04 |      --      |    Inf |   5.39%
 3891s| 45900 | 37495 |  1851k|  40.1 |  2527M | 183 |  16k|  23k|  17k|  89k|  1 |  42k|  29k| 2.462900e+04 |      --      |    Inf |   5.39%
 3896s| 46000 | 37580 |  1854k|  40.1 |  2527M | 183 |  16k|  23k|  17k|  89k|  1 |  42k|  29k| 2.462900e+04 |      --      |    Inf |   5.39%
 3901s| 46100 | 37659 |  1858k|  40.1 |  2529M | 183 |  16k|  23k|  17k|  89k|  1 |  42k|  29k| 2.462900e+04 |      --      |    Inf |   5.39%
 3907s| 46200 | 37748 |  1861k|  40.1 |  2529M | 183 |  16k|  23k|  17k|  89k|  1 |  42k|  29k| 2.462900e+04 |      --      |    Inf |   5.39%
 3912s| 46300 | 37836 |  1865k|  40.1 |  2529M | 183 |  16k|  23k|  17k|  89k|  1 |  42k|  29k| 2.462900e+04 |      --      |    Inf |   5.39%
 3916s| 46400 | 37918 |  1869k|  40.1 |  2531M | 183 |  16k|  23k|  17k|  89k|  1 |  42k|  29k| 2.462900e+04 |      --      |    Inf |   5.39%
 3921s| 46500 | 37998 |  1874k|  40.1 |  2532M | 183 |  16k|  23k|  17k|  89k|  1 |  42k|  29k| 2.462900e+04 |      --      |    Inf |   5.39%
 3925s| 46600 | 38080 |  1877k|  40.1 |  2532M | 183 |  16k|  23k|  17k|  89k|  1 |  43k|  29k| 2.462900e+04 |      --      |    Inf |   5.39%
 3930s| 46700 | 38148 |  1882k|  40.1 |  2533M | 183 |  16k|  23k|  17k|  90k|  1 |  43k|  29k| 2.462900e+04 |      --      |    Inf |   5.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3933s| 46800 | 38231 |  1885k|  40.1 |  2535M | 183 |  16k|  23k|  17k|  90k|  1 |  43k|  29k| 2.462900e+04 |      --      |    Inf |   5.39%
 3937s| 46900 | 38315 |  1888k|  40.0 |  2536M | 183 |  16k|  23k|  17k|  90k|  1 |  43k|  29k| 2.462900e+04 |      --      |    Inf |   5.39%
 3941s| 47000 | 38396 |  1891k|  40.0 |  2537M | 183 |  16k|  23k|  17k|  90k|  1 |  43k|  29k| 2.462900e+04 |      --      |    Inf |   5.39%
 3946s| 47100 | 38473 |  1894k|  40.0 |  2538M | 183 |  16k|  23k|  16k|  90k|  2 |  43k|  29k| 2.462900e+04 |      --      |    Inf |   5.39%
 3949s| 47200 | 38566 |  1897k|  40.0 |  2538M | 183 |  16k|  23k|  17k|  90k|  1 |  43k|  29k| 2.462900e+04 |      --      |    Inf |   5.39%
 3958s| 47300 | 38650 |  1901k|  40.0 |  2540M | 183 |  16k|  23k|  17k|  90k|  1 |  43k|  29k| 2.462900e+04 |      --      |    Inf |   5.39%
 3965s| 47400 | 38731 |  1906k|  40.0 |  2541M | 183 |  16k|  23k|   0 |  90k|  0 |  43k|  29k| 2.462900e+04 |      --      |    Inf |   5.39%
 3972s| 47500 | 38812 |  1909k|  40.0 |  2541M | 183 |  16k|  23k|  16k|  91k|  1 |  43k|  29k| 2.462900e+04 |      --      |    Inf |   5.39%
 3979s| 47600 | 38908 |  1914k|  40.0 |  2541M | 183 |  16k|  23k|   0 |  91k|  0 |  43k|  29k| 2.462900e+04 |      --      |    Inf |   5.39%
 3983s| 47700 | 39002 |  1918k|  40.0 |  2543M | 183 |  16k|  23k|  17k|  91k|  1 |  43k|  30k| 2.462900e+04 |      --      |    Inf |   5.39%
 3987s| 47800 | 39088 |  1921k|  40.0 |  2545M | 183 |  16k|  23k|  16k|  91k|  1 |  43k|  30k| 2.462900e+04 |      --      |    Inf |   5.39%
 3992s| 47900 | 39176 |  1926k|  40.0 |  2545M | 183 |  16k|  23k|  17k|  91k|  1 |  43k|  30k| 2.462900e+04 |      --      |    Inf |   5.39%
 3996s| 48000 | 39255 |  1930k|  40.0 |  2550M | 183 |  16k|  23k|   0 |  91k|  0 |  44k|  30k| 2.462900e+04 |      --      |    Inf |   5.39%
 4006s| 48100 | 39339 |  1935k|  40.0 |  2550M | 183 |  16k|  23k|  17k|  92k|  1 |  44k|  30k| 2.462900e+04 |      --      |    Inf |   5.39%
 4012s| 48200 | 39417 |  1940k|  40.1 |  2551M | 183 |  16k|  23k|  17k|  92k|  1 |  44k|  30k| 2.462900e+04 |      --      |    Inf |   5.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4017s| 48300 | 39491 |  1945k|  40.1 |  2552M | 183 |  16k|  23k|  17k|  92k|  1 |  44k|  30k| 2.462900e+04 |      --      |    Inf |   5.39%
 4021s| 48400 | 39579 |  1950k|  40.1 |  2552M | 183 |  16k|  23k|  17k|  92k|  1 |  44k|  30k| 2.462900e+04 |      --      |    Inf |   5.39%
 4027s| 48500 | 39667 |  1953k|  40.1 |  2554M | 183 |  16k|  23k|  17k|  92k|  1 |  44k|  30k| 2.462900e+04 |      --      |    Inf |   5.39%
 4035s| 48600 | 39752 |  1958k|  40.1 |  2560M | 183 |  16k|  23k|  17k|  92k|  1 |  44k|  30k| 2.462900e+04 |      --      |    Inf |   5.39%
 4040s| 48700 | 39845 |  1961k|  40.1 |  2561M | 183 |  16k|  23k|  17k|  92k|  1 |  44k|  30k| 2.462900e+04 |      --      |    Inf |   5.39%
 4047s| 48800 | 39924 |  1964k|  40.1 |  2561M | 183 |  16k|  23k|  17k|  93k|  1 |  44k|  30k| 2.462900e+04 |      --      |    Inf |   5.39%
 4055s| 48900 | 40009 |  1968k|  40.1 |  2566M | 183 |  16k|  23k|  17k|  93k|  1 |  44k|  30k| 2.462900e+04 |      --      |    Inf |   5.39%
 4061s| 49000 | 40095 |  1972k|  40.1 |  2567M | 183 |  16k|  23k|  17k|  93k|  1 |  44k|  30k| 2.462900e+04 |      --      |    Inf |   5.39%
 4065s| 49100 | 40180 |  1976k|  40.0 |  2568M | 183 |  16k|  23k|  17k|  93k|  1 |  44k|  30k| 2.462900e+04 |      --      |    Inf |   5.39%
 4070s| 49200 | 40263 |  1979k|  40.0 |  2570M | 183 |  16k|  23k|  17k|  93k|  1 |  44k|  30k| 2.462900e+04 |      --      |    Inf |   5.39%
 4075s| 49300 | 40341 |  1982k|  40.0 |  2570M | 183 |  16k|  23k|  17k|  93k|  2 |  44k|  30k| 2.462900e+04 |      --      |    Inf |   5.39%
 4078s| 49400 | 40425 |  1986k|  40.0 |  2571M | 183 |  16k|  23k|  17k|  93k|  1 |  45k|  30k| 2.462900e+04 |      --      |    Inf |   5.39%
 4083s| 49500 | 40504 |  1990k|  40.0 |  2573M | 183 |  16k|  23k|   0 |  93k|  0 |  45k|  30k| 2.462900e+04 |      --      |    Inf |   5.39%
 4087s| 49600 | 40587 |  1994k|  40.0 |  2573M | 183 |  16k|  23k|  17k|  93k|  1 |  45k|  30k| 2.462900e+04 |      --      |    Inf |   5.39%
 4090s| 49700 | 40661 |  1997k|  40.0 |  2574M | 183 |  16k|  23k|  17k|  93k|  1 |  45k|  30k| 2.462900e+04 |      --      |    Inf |   5.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4094s| 49800 | 40746 |  2001k|  40.0 |  2575M | 183 |  16k|  23k|  17k|  93k|  1 |  45k|  31k| 2.462900e+04 |      --      |    Inf |   5.39%
 4101s| 49900 | 40826 |  2004k|  40.0 |  2575M | 183 |  16k|  23k|  17k|  93k|  2 |  45k|  31k| 2.462900e+04 |      --      |    Inf |   5.39%
 4105s| 50000 | 40911 |  2008k|  40.0 |  2576M | 183 |  16k|  23k|  17k|  94k|  1 |  45k|  31k| 2.462900e+04 |      --      |    Inf |   5.39%
 4109s| 50100 | 40995 |  2011k|  40.0 |  2577M | 183 |  16k|  23k|  17k|  94k|  1 |  45k|  31k| 2.462900e+04 |      --      |    Inf |   5.39%
 4115s| 50200 | 41062 |  2016k|  40.0 |  2580M | 183 |  16k|  23k|  17k|  94k|  4 |  45k|  31k| 2.462900e+04 |      --      |    Inf |   5.39%
 4125s| 50300 | 41142 |  2021k|  40.0 |  2580M | 183 |  16k|  23k|  17k|  94k|  1 |  45k|  31k| 2.462900e+04 |      --      |    Inf |   5.39%
 4130s| 50400 | 41221 |  2025k|  40.0 |  2582M | 183 |  16k|  23k|  17k|  94k|  1 |  45k|  31k| 2.462900e+04 |      --      |    Inf |   5.39%
 4135s| 50500 | 41303 |  2029k|  40.0 |  2584M | 183 |  16k|  23k|  16k|  94k|  1 |  46k|  31k| 2.462900e+04 |      --      |    Inf |   5.39%
 4138s| 50600 | 41383 |  2032k|  40.0 |  2585M | 183 |  16k|  23k|  17k|  94k|  1 |  46k|  31k| 2.462900e+04 |      --      |    Inf |   5.39%
 4151s| 50700 | 41464 |  2037k|  40.0 |  2586M | 183 |  16k|  23k|  17k|  95k|  1 |  46k|  31k| 2.462900e+04 |      --      |    Inf |   5.39%
 4156s| 50800 | 41554 |  2041k|  40.0 |  2589M | 183 |  16k|  23k|  17k|  95k|  1 |  46k|  31k| 2.462900e+04 |      --      |    Inf |   5.39%
 4159s| 50900 | 41639 |  2044k|  40.0 |  2590M | 183 |  16k|  23k|  17k|  95k|  1 |  46k|  31k| 2.462900e+04 |      --      |    Inf |   5.39%
 4170s| 51000 | 41715 |  2048k|  40.0 |  2592M | 183 |  16k|  23k|  16k|  95k|  1 |  46k|  31k| 2.462900e+04 |      --      |    Inf |   5.39%
 4186s| 51100 | 41808 |  2052k|  40.0 |  2597M | 183 |  16k|  23k|  16k|  95k|  2 |  46k|  31k| 2.462900e+04 |      --      |    Inf |   5.39%
 4195s| 51200 | 41903 |  2055k|  40.0 |  2598M | 183 |  16k|  23k|  17k|  96k|  1 |  46k|  31k| 2.462900e+04 |      --      |    Inf |   5.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4202s| 51300 | 41975 |  2060k|  40.0 |  2598M | 183 |  16k|  23k|  17k|  96k|  1 |  46k|  31k| 2.462900e+04 |      --      |    Inf |   5.39%
 4210s| 51400 | 42062 |  2064k|  40.0 |  2600M | 183 |  16k|  23k|  17k|  96k|  2 |  46k|  31k| 2.462900e+04 |      --      |    Inf |   5.39%
 4218s| 51500 | 42136 |  2069k|  40.0 |  2600M | 183 |  16k|  23k|  17k|  96k|  1 |  46k|  31k| 2.462900e+04 |      --      |    Inf |   5.39%
 4224s| 51600 | 42215 |  2073k|  40.0 |  2602M | 183 |  16k|  23k|  17k|  96k|  1 |  47k|  31k| 2.462900e+04 |      --      |    Inf |   5.39%
 4234s| 51700 | 42310 |  2077k|  40.0 |  2604M | 183 |  16k|  23k|  17k|  97k|  1 |  47k|  31k| 2.462900e+04 |      --      |    Inf |   5.39%
 4240s| 51800 | 42401 |  2080k|  40.0 |  2606M | 183 |  16k|  23k|  17k|  97k|  3 |  47k|  32k| 2.462900e+04 |      --      |    Inf |   5.39%
 4250s| 51900 | 42482 |  2084k|  40.0 |  2607M | 183 |  16k|  23k|  17k|  97k|  2 |  47k|  32k| 2.462900e+04 |      --      |    Inf |   5.39%
 4255s| 52000 | 42558 |  2089k|  40.0 |  2609M | 183 |  16k|  23k|  17k|  97k|  2 |  47k|  32k| 2.462900e+04 |      --      |    Inf |   5.39%
 4263s| 52100 | 42637 |  2094k|  40.0 |  2610M | 183 |  16k|  23k|  17k|  97k|  1 |  47k|  32k| 2.462900e+04 |      --      |    Inf |   5.39%
 4267s| 52200 | 42716 |  2098k|  40.0 |  2610M | 183 |  16k|  23k|  17k|  97k|  1 |  47k|  32k| 2.462900e+04 |      --      |    Inf |   5.39%
 4272s| 52300 | 42804 |  2102k|  40.0 |  2612M | 183 |  16k|  23k|  17k|  98k|  1 |  47k|  32k| 2.462900e+04 |      --      |    Inf |   5.39%
 4277s| 52400 | 42893 |  2106k|  40.0 |  2613M | 183 |  16k|  23k|   0 |  98k|  0 |  47k|  32k| 2.462900e+04 |      --      |    Inf |   5.39%
 4285s| 52500 | 42984 |  2109k|  40.0 |  2614M | 183 |  16k|  23k|  16k|  98k|  2 |  47k|  32k| 2.462900e+04 |      --      |    Inf |   5.39%
 4288s| 52600 | 43075 |  2112k|  40.0 |  2616M | 183 |  16k|  23k|  17k|  98k|  2 |  47k|  32k| 2.462900e+04 |      --      |    Inf |   5.39%
 4295s| 52700 | 43152 |  2117k|  40.0 |  2616M | 183 |  16k|  23k|  17k|  98k|  2 |  48k|  32k| 2.462900e+04 |      --      |    Inf |   5.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4301s| 52800 | 43233 |  2122k|  40.0 |  2626M | 183 |  16k|  23k|  17k|  99k|  2 |  48k|  32k| 2.462900e+04 |      --      |    Inf |   5.39%
 4305s| 52900 | 43325 |  2125k|  40.0 |  2627M | 183 |  16k|  23k|  17k|  99k|  1 |  48k|  32k| 2.462900e+04 |      --      |    Inf |   5.39%
 4309s| 53000 | 43400 |  2129k|  40.0 |  2629M | 183 |  16k|  23k|  17k|  99k|  1 |  48k|  32k| 2.462900e+04 |      --      |    Inf |   5.39%
 4327s| 53100 | 43484 |  2133k|  40.0 |  2630M | 183 |  16k|  23k|  17k|  99k|  1 |  48k|  32k| 2.462900e+04 |      --      |    Inf |   5.39%
 4333s| 53200 | 43553 |  2138k|  40.0 |  2632M | 183 |  16k|  23k|  17k|  99k|  2 |  48k|  32k| 2.462900e+04 |      --      |    Inf |   5.39%
 4343s| 53300 | 43642 |  2143k|  40.0 |  2635M | 183 |  16k|  23k|  17k|  99k|  1 |  48k|  32k| 2.462900e+04 |      --      |    Inf |   5.39%
 4349s| 53400 | 43727 |  2147k|  40.0 |  2636M | 183 |  16k|  23k|  16k| 100k|  2 |  48k|  32k| 2.462900e+04 |      --      |    Inf |   5.39%
 4359s| 53500 | 43803 |  2152k|  40.0 |  2639M | 183 |  16k|  23k|  16k| 100k|  2 |  49k|  32k| 2.462900e+04 |      --      |    Inf |   5.39%
 4365s| 53600 | 43887 |  2157k|  40.1 |  2642M | 183 |  16k|  23k|  17k| 100k|  1 |  49k|  32k| 2.462900e+04 |      --      |    Inf |   5.39%
 4372s| 53700 | 43967 |  2163k|  40.1 |  2644M | 183 |  16k|  23k|  17k| 100k|  1 |  49k|  33k| 2.462900e+04 |      --      |    Inf |   5.39%
 4380s| 53800 | 44045 |  2167k|  40.1 |  2646M | 183 |  16k|  23k|  16k| 101k|  1 |  49k|  33k| 2.462900e+04 |      --      |    Inf |   5.39%
 4388s| 53900 | 44130 |  2171k|  40.1 |  2648M | 183 |  16k|  23k|  16k| 101k|  1 |  49k|  33k| 2.462900e+04 |      --      |    Inf |   5.39%
