FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686661262
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.5s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 33889 implications, 0 bound changes
   (0.5s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 33906 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 628 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1287 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.50
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1536s|109500 |  2356 |  2786k|  25.4 |   281M | 168 |3273 |3036 |1803 |  30k|  1 | 277k|  57k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1537s|109600 |  2354 |  2787k|  25.4 |   281M | 168 |3273 |2977 |1802 |  30k|  1 | 277k|  57k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1538s|109700 |  2359 |  2791k|  25.4 |   281M | 168 |3273 |2842 |1801 |  30k|  1 | 277k|  57k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1540s|109800 |  2364 |  2792k|  25.4 |   281M | 168 |3273 |3141 |1801 |  30k| 17 | 277k|  57k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1541s|109900 |  2366 |  2793k|  25.4 |   281M | 168 |3273 |3248 |1801 |  30k|  0 | 278k|  57k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1542s|110000 |  2366 |  2794k|  25.3 |   281M | 168 |3273 |3106 |1801 |  30k|  0 | 278k|  58k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1543s|110100 |  2366 |  2795k|  25.3 |   281M | 168 |3273 |3150 |1801 |  30k|  0 | 278k|  58k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1543s|110200 |  2370 |  2796k|  25.3 |   281M | 168 |3273 |3116 |1801 |  30k|  1 | 278k|  58k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1545s|110300 |  2369 |  2799k|  25.3 |   281M | 168 |3273 |3063 |1802 |  30k|  0 | 278k|  58k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1546s|110400 |  2377 |  2799k|  25.3 |   281M | 168 |3273 |3348 |1802 |  30k|  1 | 279k|  58k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1547s|110500 |  2381 |  2801k|  25.3 |   281M | 168 |3273 |2970 |1802 |  30k|  0 | 279k|  58k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1549s|110600 |  2389 |  2804k|  25.3 |   281M | 168 |3273 |2934 |1752 |  30k|  0 | 279k|  58k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1551s|110700 |  2402 |  2806k|  25.3 |   281M | 168 |3273 |2825 |1801 |  30k|  1 | 280k|  58k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1552s|110800 |  2406 |  2807k|  25.3 |   281M | 168 |3273 |2792 |1803 |  30k|  0 | 280k|  58k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1554s|110900 |  2402 |  2809k|  25.3 |   281M | 168 |3273 |2802 |1802 |  30k|  1 | 280k|  58k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1555s|111000 |  2395 |  2810k|  25.3 |   281M | 168 |3273 |2821 |1799 |  30k|  1 | 281k|  58k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1556s|111100 |  2401 |  2811k|  25.3 |   281M | 168 |3273 |2788 |1804 |  30k|  1 | 281k|  58k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1557s|111200 |  2401 |  2813k|  25.2 |   281M | 168 |3273 |2803 |1803 |  30k|  1 | 281k|  58k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1558s|111300 |  2407 |  2815k|  25.2 |   281M | 168 |3273 |2669 |1817 |  30k|  3 | 281k|  58k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1559s|111400 |  2417 |  2816k|  25.2 |   281M | 168 |3273 |2689 |1805 |  30k|  1 | 281k|  58k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1560s|111500 |  2423 |  2817k|  25.2 |   281M | 168 |3273 |2790 |   0 |  30k|  0 | 282k|  58k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1561s|111600 |  2425 |  2818k|  25.2 |   281M | 168 |3273 |2714 |1806 |  30k|  1 | 282k|  58k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1562s|111700 |  2429 |  2820k|  25.2 |   281M | 168 |3273 |2702 |1804 |  30k|  0 | 282k|  58k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1563s|111800 |  2433 |  2821k|  25.2 |   281M | 168 |3273 |2639 |1804 |  30k|  0 | 282k|  58k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1564s|111900 |  2443 |  2825k|  25.2 |   281M | 168 |3273 |2600 |1804 |  30k|  1 | 282k|  58k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1565s|112000 |  2444 |  2827k|  25.2 |   281M | 168 |3273 |2602 |1804 |  30k|  2 | 282k|  58k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1568s|112100 |  2435 |  2831k|  25.2 |   281M | 168 |3273 |2625 |1802 |  30k|  4 | 283k|  58k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1570s|112200 |  2433 |  2834k|  25.2 |   281M | 168 |3273 |3077 |1804 |  30k|  1 | 284k|  59k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1572s|112300 |  2421 |  2836k|  25.2 |   281M | 168 |3273 |2479 |1808 |  30k|  0 | 284k|  59k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1574s|112400 |  2433 |  2839k|  25.2 |   281M | 168 |3273 |2725 |1796 |  30k|  0 | 284k|  59k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1575s|112500 |  2437 |  2841k|  25.2 |   281M | 168 |3273 |2873 |1799 |  30k|  2 | 285k|  59k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1576s|112600 |  2437 |  2842k|  25.2 |   281M | 168 |3273 |2848 |1798 |  30k|  0 | 285k|  59k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1577s|112700 |  2443 |  2843k|  25.2 |   281M | 168 |3273 |2927 |1800 |  30k|  1 | 285k|  59k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1579s|112800 |  2451 |  2849k|  25.2 |   281M | 168 |3273 |2888 |1801 |  31k|  1 | 285k|  59k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1580s|112900 |  2457 |  2851k|  25.2 |   281M | 168 |3273 |2876 |1802 |  31k|  0 | 285k|  59k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.12%
 1581s|113000 |  2467 |  2853k|  25.2 |   281M | 168 |3273 |2754 |1802 |  31k|  0 | 285k|  59k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.12%
 1582s|113100 |  2461 |  2855k|  25.2 |   281M | 168 |3273 |2787 |1801 |  31k|  0 | 285k|  59k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.12%
 1583s|113200 |  2467 |  2856k|  25.2 |   281M | 168 |3273 |2835 |1801 |  31k|  0 | 286k|  59k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.12%
 1584s|113300 |  2469 |  2857k|  25.2 |   281M | 168 |3273 |2750 |1815 |  31k|  1 | 286k|  59k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.12%
 1585s|113400 |  2465 |  2858k|  25.2 |   281M | 168 |3273 |2737 |1802 |  31k|  1 | 286k|  59k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.12%
 1586s|113500 |  2469 |  2860k|  25.2 |   281M | 168 |3273 |2715 |1802 |  31k|  0 | 286k|  59k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.12%
 1587s|113600 |  2465 |  2863k|  25.2 |   281M | 168 |3273 |2707 |1805 |  31k|  1 | 286k|  59k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.12%
 1587s|113700 |  2457 |  2865k|  25.1 |   281M | 168 |3273 |2632 |1801 |  31k|  0 | 286k|  59k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1589s|113800 |  2463 |  2867k|  25.1 |   281M | 168 |3273 |2854 |1802 |  31k| 12 | 286k|  59k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.12%
 1590s|113900 |  2459 |  2868k|  25.1 |   281M | 168 |3273 |2722 |1803 |  31k|  0 | 287k|  59k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.12%
 1591s|114000 |  2459 |  2869k|  25.1 |   281M | 168 |3273 |2872 |1804 |  31k|  0 | 287k|  59k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.12%
 1592s|114100 |  2461 |  2871k|  25.1 |   281M | 168 |3273 |2942 |1803 |  31k|  0 | 287k|  59k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.12%
 1594s|114200 |  2469 |  2875k|  25.1 |   281M | 168 |3273 |2821 |1803 |  31k|  2 | 287k|  59k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.12%
 1595s|114300 |  2467 |  2877k|  25.1 |   281M | 168 |3273 |3304 |1803 |  31k|  0 | 288k|  59k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.12%
 1597s|114400 |  2475 |  2878k|  25.1 |   281M | 168 |3273 |3171 |1803 |  31k|  0 | 288k|  60k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.12%
 1598s|114500 |  2467 |  2879k|  25.1 |   281M | 168 |3273 |2872 |1803 |  31k|  0 | 289k|  60k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.12%
 1599s|114600 |  2471 |  2880k|  25.1 |   281M | 168 |3273 |2834 |1803 |  31k|  1 | 289k|  60k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.12%
 1600s|114700 |  2475 |  2881k|  25.1 |   281M | 168 |3273 |2838 |1803 |  31k|  1 | 289k|  60k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.12%
 1600s|114800 |  2481 |  2883k|  25.1 |   281M | 168 |3273 |2856 |1803 |  31k|  1 | 289k|  60k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.12%
 1602s|114900 |  2477 |  2885k|  25.1 |   281M | 168 |3273 |3267 |1803 |  31k|  0 | 290k|  60k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.12%
 1603s|115000 |  2485 |  2887k|  25.1 |   281M | 168 |3273 |3216 |1803 |  31k|  3 | 290k|  60k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.12%
 1605s|115100 |  2487 |  2889k|  25.1 |   281M | 168 |3273 |3378 |1804 |  31k|  0 | 290k|  60k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.12%
 1606s|115200 |  2491 |  2891k|  25.0 |   281M | 168 |3273 |2980 |1804 |  31k|  1 | 290k|  60k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1607s|115300 |  2493 |  2893k|  25.0 |   281M | 168 |3273 |3113 |1804 |  31k|  1 | 291k|  60k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.12%
 1608s|115400 |  2499 |  2893k|  25.0 |   281M | 168 |3273 |3160 |1805 |  31k|  2 | 291k|  60k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.12%
 1609s|115500 |  2505 |  2894k|  25.0 |   281M | 168 |3273 |3151 |1805 |  31k|  0 | 291k|  60k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.12%
 1610s|115600 |  2499 |  2896k|  25.0 |   281M | 168 |3273 |3099 |1805 |  31k|  0 | 291k|  60k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.12%
 1611s|115700 |  2499 |  2897k|  25.0 |   281M | 168 |3273 |3114 |1805 |  31k|  2 | 291k|  60k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.12%
 1612s|115800 |  2487 |  2898k|  25.0 |   281M | 168 |3273 |2993 |1804 |  31k|  0 | 292k|  60k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.12%
 1613s|115900 |  2485 |  2899k|  25.0 |   281M | 168 |3273 |2850 |1804 |  31k|  0 | 292k|  60k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.12%
 1613s|116000 |  2473 |  2901k|  25.0 |   281M | 168 |3273 |2736 |1803 |  31k|  0 | 292k|  60k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.12%
 1615s|116100 |  2475 |  2902k|  25.0 |   281M | 168 |3273 |3055 |1803 |  31k|  0 | 292k|  60k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.12%
 1616s|116200 |  2475 |  2906k|  25.0 |   281M | 168 |3273 |2883 |1803 |  31k|  1 | 292k|  60k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.13%
 1617s|116300 |  2479 |  2907k|  24.9 |   281M | 168 |3273 |2914 |1803 |  31k|  3 | 292k|  60k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.13%
 1618s|116400 |  2485 |  2908k|  24.9 |   281M | 168 |3273 |3068 |1804 |  31k|  1 | 292k|  60k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.13%
 1619s|116500 |  2487 |  2909k|  24.9 |   281M | 168 |3273 |3133 |1804 |  31k|  1 | 293k|  60k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.13%
 1620s|116600 |  2485 |  2910k|  24.9 |   282M | 168 |3273 |3500 |1804 |  31k|  0 | 293k|  60k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.13%
 1621s|116700 |  2487 |  2911k|  24.9 |   282M | 168 |3273 |3567 |1803 |  31k|  1 | 294k|  60k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1622s|116800 |  2491 |  2913k|  24.9 |   282M | 168 |3273 |3586 |1803 |  31k|  0 | 294k|  61k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.13%
 1623s|116900 |  2493 |  2914k|  24.9 |   282M | 168 |3273 |3256 |1803 |  31k|  1 | 294k|  61k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.13%
 1625s|117000 |  2501 |  2916k|  24.9 |   282M | 168 |3273 |3116 |1803 |  31k|  0 | 294k|  61k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.13%
 1626s|117100 |  2502 |  2919k|  24.9 |   282M | 168 |3273 |3031 |1804 |  31k|  1 | 294k|  61k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.13%
 1627s|117200 |  2484 |  2920k|  24.9 |   282M | 168 |3273 |2878 |1804 |  31k|  0 | 294k|  61k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.13%
 1628s|117300 |  2484 |  2921k|  24.9 |   282M | 168 |3273 |2632 |1805 |  31k|  0 | 294k|  61k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.13%
 1629s|117400 |  2490 |  2923k|  24.9 |   282M | 168 |3273 |2674 |1807 |  31k|  4 | 294k|  61k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.13%
 1630s|117500 |  2494 |  2925k|  24.9 |   282M | 168 |3273 |2730 |1805 |  31k|  3 | 295k|  61k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.13%
 1631s|117600 |  2502 |  2926k|  24.8 |   282M | 168 |3273 |2759 |1805 |  31k|  1 | 295k|  61k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.13%
 1632s|117700 |  2510 |  2927k|  24.8 |   282M | 168 |3273 |2869 |1806 |  31k|  1 | 295k|  61k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.13%
 1633s|117800 |  2506 |  2929k|  24.8 |   282M | 168 |3273 |2747 |1806 |  31k|  0 | 295k|  61k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.13%
 1634s|117900 |  2490 |  2930k|  24.8 |   282M | 168 |3273 |2766 |1806 |  31k|  2 | 295k|  61k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.13%
 1635s|118000 |  2490 |  2931k|  24.8 |   282M | 168 |3273 |2682 |1807 |  31k|  1 | 295k|  61k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.13%
 1636s|118100 |  2494 |  2934k|  24.8 |   282M | 168 |3273 |2647 |1809 |  31k|  1 | 295k|  61k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.13%
 1638s|118200 |  2500 |  2943k|  24.9 |   282M | 168 |3273 |2708 |1809 |  31k|  1 | 295k|  61k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1638s|118300 |  2496 |  2944k|  24.8 |   282M | 168 |3273 |2682 |1808 |  31k|  0 | 295k|  61k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.13%
 1639s|118400 |  2498 |  2948k|  24.9 |   282M | 168 |3273 |2677 |1807 |  31k|  1 | 295k|  61k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.13%
 1640s|118500 |  2500 |  2952k|  24.9 |   282M | 168 |3273 |2735 |1775 |  31k|  1 | 296k|  61k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.13%
 1645s|118600 |  2506 |  2962k|  24.9 |   282M | 168 |3273 |2981 |1800 |  31k|  0 | 296k|  61k|-5.734963e+02 |-5.632320e+02 |   1.82%|  41.23%
 1647s|118700 |  2512 |  2966k|  24.9 |   282M | 168 |3273 |3346 |1782 |  31k|  0 | 297k|  61k|-5.734934e+02 |-5.632320e+02 |   1.82%|  41.28%
 1649s|118800 |  2516 |  2972k|  25.0 |   282M | 168 |3273 |3253 |1756 |  31k|  0 | 297k|  61k|-5.734931e+02 |-5.632320e+02 |   1.82%|  41.33%
 1650s|118900 |  2520 |  2974k|  25.0 |   282M | 168 |3273 |3223 |1785 |  31k|  2 | 297k|  61k|-5.734925e+02 |-5.632320e+02 |   1.82%|  41.38%
 1651s|119000 |  2522 |  2976k|  25.0 |   282M | 168 |3273 |3315 |1785 |  31k|  1 | 297k|  61k|-5.734925e+02 |-5.632320e+02 |   1.82%|  41.38%
 1653s|119100 |  2520 |  2982k|  25.0 |   283M | 168 |3273 |3288 |1787 |  32k|  3 | 298k|  61k|-5.734903e+02 |-5.632320e+02 |   1.82%|  41.43%
 1655s|119200 |  2524 |  2985k|  25.0 |   283M | 168 |3273 |3406 |1792 |  32k|  1 | 298k|  61k|-5.734899e+02 |-5.632320e+02 |   1.82%|  41.49%
 1656s|119300 |  2522 |  2986k|  25.0 |   283M | 168 |3273 |3323 |1792 |  32k|  1 | 298k|  62k|-5.734899e+02 |-5.632320e+02 |   1.82%|  41.49%
 1657s|119400 |  2522 |  2987k|  25.0 |   283M | 168 |3273 |3312 |1790 |  32k|  0 | 298k|  62k|-5.734899e+02 |-5.632320e+02 |   1.82%|  41.49%
 1659s|119500 |  2524 |  2991k|  25.0 |   283M | 168 |3273 |3071 |1789 |  32k|  0 | 298k|  62k|-5.734899e+02 |-5.632320e+02 |   1.82%|  41.49%
 1660s|119600 |  2527 |  2992k|  25.0 |   283M | 168 |3273 |3168 |1788 |  32k|  1 | 299k|  62k|-5.734899e+02 |-5.632320e+02 |   1.82%|  41.49%
 1661s|119700 |  2526 |  2994k|  25.0 |   283M | 168 |3273 |3063 |1797 |  32k|  0 | 299k|  62k|-5.734869e+02 |-5.632320e+02 |   1.82%|  41.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1662s|119800 |  2526 |  2997k|  25.0 |   283M | 168 |3273 |3032 |1797 |  32k|  0 | 299k|  62k|-5.734869e+02 |-5.632320e+02 |   1.82%|  41.54%
 1663s|119900 |  2528 |  2999k|  25.0 |   283M | 168 |3273 |3156 |1797 |  32k|  0 | 299k|  62k|-5.734869e+02 |-5.632320e+02 |   1.82%|  41.54%
 1664s|120000 |  2528 |  3000k|  25.0 |   283M | 168 |3273 |3135 |1798 |  32k|  2 | 299k|  62k|-5.734869e+02 |-5.632320e+02 |   1.82%|  41.54%
 1665s|120100 |  2528 |  3002k|  25.0 |   283M | 168 |3273 |3111 |1796 |  32k|  0 | 299k|  62k|-5.734869e+02 |-5.632320e+02 |   1.82%|  41.54%
 1667s|120200 |  2528 |  3005k|  25.0 |   283M | 168 |3273 |3049 |1797 |  32k|  0 | 299k|  62k|-5.734807e+02 |-5.632320e+02 |   1.82%|  41.59%
 1668s|120300 |  2526 |  3007k|  25.0 |   283M | 168 |3273 |3001 |1757 |  32k|  0 | 300k|  62k|-5.734794e+02 |-5.632320e+02 |   1.82%|  41.59%
 1670s|120400 |  2534 |  3010k|  25.0 |   283M | 168 |3273 |3125 |1781 |  32k|  1 | 300k|  62k|-5.734745e+02 |-5.632320e+02 |   1.82%|  41.64%
 1671s|120500 |  2538 |  3012k|  25.0 |   283M | 168 |3273 |3186 |1783 |  32k|  0 | 300k|  62k|-5.734745e+02 |-5.632320e+02 |   1.82%|  41.64%
 1672s|120600 |  2544 |  3014k|  24.9 |   283M | 168 |3273 |3200 |1786 |  32k|  0 | 300k|  62k|-5.734736e+02 |-5.632320e+02 |   1.82%|  41.64%
 1672s|120700 |  2550 |  3016k|  24.9 |   283M | 168 |3273 |3133 |1782 |  32k|  1 | 300k|  62k|-5.734653e+02 |-5.632320e+02 |   1.82%|  41.64%
 1674s|120800 |  2548 |  3017k|  24.9 |   283M | 168 |3273 |3703 |1782 |  32k|  0 | 301k|  62k|-5.734653e+02 |-5.632320e+02 |   1.82%|  41.64%
 1675s|120900 |  2552 |  3019k|  24.9 |   283M | 168 |3273 |3632 |1789 |  32k|  0 | 301k|  62k|-5.734653e+02 |-5.632320e+02 |   1.82%|  41.64%
 1676s|121000 |  2552 |  3021k|  24.9 |   283M | 168 |3273 |3592 |1791 |  32k|  0 | 301k|  62k|-5.734652e+02 |-5.632320e+02 |   1.82%|  41.69%
 1676s|121100 |  2560 |  3021k|  24.9 |   283M | 168 |3273 |3624 |1792 |  32k|  0 | 302k|  62k|-5.734652e+02 |-5.632320e+02 |   1.82%|  41.69%
 1677s|121200 |  2564 |  3022k|  24.9 |   283M | 168 |3273 |3510 |1792 |  32k|  0 | 302k|  62k|-5.734650e+02 |-5.632320e+02 |   1.82%|  41.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1678s|121300 |  2564 |  3024k|  24.9 |   283M | 168 |3273 |3465 |1792 |  32k|  2 | 302k|  62k|-5.734645e+02 |-5.632320e+02 |   1.82%|  41.79%
 1681s|121400 |  2554 |  3033k|  24.9 |   283M | 168 |3273 |3194 |1793 |  32k|  0 | 302k|  62k|-5.734607e+02 |-5.632320e+02 |   1.82%|  41.84%
 1682s|121500 |  2558 |  3034k|  24.9 |   283M | 168 |3273 |3294 |1794 |  32k|  1 | 302k|  62k|-5.734607e+02 |-5.632320e+02 |   1.82%|  41.84%
 1683s|121600 |  2558 |  3035k|  24.9 |   283M | 168 |3273 |3360 |1793 |  32k|  2 | 303k|  62k|-5.734607e+02 |-5.632320e+02 |   1.82%|  41.84%
 1684s|121700 |  2562 |  3038k|  24.9 |   283M | 168 |3273 |3252 |1793 |  32k|  1 | 303k|  62k|-5.734607e+02 |-5.632320e+02 |   1.82%|  41.85%
 1685s|121800 |  2566 |  3043k|  24.9 |   283M | 168 |3273 |3080 |1784 |  32k|  0 | 303k|  62k|-5.734607e+02 |-5.632320e+02 |   1.82%|  41.85%
 1688s|121900 |  2574 |  3046k|  24.9 |   283M | 168 |3273 |3395 |1785 |  32k|  2 | 303k|  63k|-5.734607e+02 |-5.632320e+02 |   1.82%|  41.85%
 1689s|122000 |  2576 |  3047k|  24.9 |   283M | 168 |3273 |3529 |1788 |  32k|  0 | 304k|  63k|-5.734607e+02 |-5.632320e+02 |   1.82%|  41.85%
