FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686649176
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
  27270 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.37
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  fracdiving       :      44.98       0.00        178         16          0
  gins             :       0.13       0.00          0          0          0
  guideddiving     :      46.30       0.00        178         10          0
  indicator        :       0.03       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :      36.80       0.00        125          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.04       0.00          1          1          1
  lpface           :       0.02       0.00          0          0          0
  mpec             :       0.01       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :      94.97       0.00         89        175          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.01       0.00          0          0          0
  oneopt           :       0.04       0.00          3          1          1
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :      54.37       0.00        178         22          0
  randrounding     :       0.25       0.00       2008         21          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      10.69       0.00         14         10          0
  rootsoldiving    :      54.42       0.00         30          4          0
  rounding         :      12.77       0.00       2664          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       9.46       0.00       1142          0          0
  simplerounding   :       0.74       0.00      37722         10          0
  subnlp           :       0.03       0.00          0          0          0
  trivial          :       0.00       0.00          2          1          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.03       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :      54.48       0.00        100          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :      66.83       0.00      12751        255          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     115.58       2197          0       0.00       0.00     115.58       2197
  dual LP          :    1962.60      60535    1381579      22.82     703.95       0.00          0
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:     443.35       9334     726346      77.82    1638.30
  strong branching :     261.92       1202     185127     154.02     706.80          -          -        325
    (at root node) :          -         37      24424     660.11          -
  conflict analysis:       3.55        372       3535       9.50     995.84
B&B Tree           :
  number of runs   :          1
  nodes            :      56302 (33488 internal, 22814 leaves)
  feasible leaves  :          1
  infeas. leaves   :          0
  objective leaves :      22812
  nodes (total)    :      56302 (33488 internal, 22814 leaves)
  nodes left       :      10674
  max depth        :        117
  max depth (total):        117
  backtracks       :       8195 (14.6%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       3.83
  switching time   :     131.88
Root Node          :
  First LP value   : +1.35000000000000e+02
  First LP Iters   :          1 (0.32 Iter/sec)
  First LP Time    :       3.10
  Final Dual Bound : +1.39232953926104e+02
  Final Root Iters :       4030
  Root LP Estimate : +4.02278990030702e+02
Solution           :
  Solutions found  :        938 (5 improvements)
  First Solution   : +4.05000000000000e+02   (in run 1, after 0 nodes, 0.03 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :     124.60 %
  Primal Bound     : +3.47000000000000e+02   (in run 1, after 1910 nodes, 1062.35 seconds, depth 49, found by <relaxation>)
  Dual Bound       : +2.05666666666667e+02
  Gap              :      68.72 %
Integrals          :      Total       Avg%
  primal-dual      :  319828.29      44.42
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__sts405.mps.gz.sol>
@04 1686656377
