FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686656302
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) symmetry computation finished: 111 generators found (max: 1500, log10 of symmetry group size: 42.2)
(round 2, exhaustive) 0 del vars, 0 del conss, 305 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 11905 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 305 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4938 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
    111 constraints of type <orbisack>
    194 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.80
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6100s| 56700 |  6612 |  8076k| 142.2 |   311M | 118 |3472 |5596 |4730 |9845 |  1 |  31k|  12k|-1.105182e+02 |-9.600000e+01 |  15.12%|  42.92%
 6109s| 56800 |  6622 |  8089k| 142.2 |   312M | 118 |3472 |5599 |4731 |9869 |  0 |  31k|  12k|-1.105171e+02 |-9.600000e+01 |  15.12%|  42.93%
 6116s| 56900 |  6640 |  8103k| 142.2 |   312M | 118 |3472 |5614 |4730 |9875 |  1 |  31k|  12k|-1.105122e+02 |-9.600000e+01 |  15.12%|  42.93%
 6123s| 57000 |  6647 |  8114k| 142.2 |   312M | 118 |3472 |5610 |4736 |9887 |  2 |  31k|  12k|-1.104999e+02 |-9.600000e+01 |  15.10%|  43.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6134s| 57100 |  6661 |  8127k| 142.1 |   312M | 118 |3472 |5600 |4731 |9922 |  2 |  31k|  12k|-1.104999e+02 |-9.600000e+01 |  15.10%|  43.10%
 6141s| 57200 |  6663 |  8136k| 142.1 |   312M | 118 |3472 |5600 |4735 |9938 |  2 |  31k|  12k|-1.104999e+02 |-9.600000e+01 |  15.10%|  43.12%
 6146s| 57300 |  6665 |  8145k| 142.0 |   312M | 118 |3472 |5600 |4734 |9957 |  0 |  31k|  12k|-1.104999e+02 |-9.600000e+01 |  15.10%|  43.12%
 6152s| 57400 |  6659 |  8149k| 141.8 |   312M | 118 |3472 |5610 |4715 |9980 |  0 |  31k|  12k|-1.104999e+02 |-9.600000e+01 |  15.10%|  43.22%
 6161s| 57500 |  6665 |  8163k| 141.8 |   312M | 118 |3472 |5604 |4713 |9992 |  0 |  31k|  12k|-1.104968e+02 |-9.600000e+01 |  15.10%|  43.23%
 6170s| 57600 |  6673 |  8175k| 141.7 |   312M | 118 |3472 |5606 |4722 |  10k|  0 |  31k|  12k|-1.104956e+02 |-9.600000e+01 |  15.10%|  43.31%
 6183s| 57700 |  6699 |  8198k| 141.9 |   313M | 118 |3472 |5600 |4721 |  10k|  0 |  31k|  12k|-1.104903e+02 |-9.600000e+01 |  15.09%|  43.31%
 6190s| 57800 |  6701 |  8206k| 141.8 |   313M | 118 |3472 |5626 |4731 |  10k|  0 |  31k|  12k|-1.104903e+02 |-9.600000e+01 |  15.09%|  43.32%
 6199s| 57900 |  6711 |  8219k| 141.8 |   313M | 118 |3472 |5632 |4734 |  10k|  0 |  31k|  12k|-1.104902e+02 |-9.600000e+01 |  15.09%|  43.33%
 6208s| 58000 |  6724 |  8236k| 141.8 |   313M | 118 |3472 |5617 |4725 |  10k|  2 |  31k|  12k|-1.104894e+02 |-9.600000e+01 |  15.09%|  43.35%
 6214s| 58100 |  6727 |  8242k| 141.7 |   313M | 118 |3472 |5617 |4736 |  10k|  0 |  31k|  12k|-1.104894e+02 |-9.600000e+01 |  15.09%|  43.36%
 6222s| 58200 |  6735 |  8255k| 141.7 |   313M | 118 |3472 |5632 |4741 |  10k|  1 |  31k|  12k|-1.104867e+02 |-9.600000e+01 |  15.09%|  43.37%
 6227s| 58300 |  6733 |  8262k| 141.5 |   313M | 118 |3472 |5624 |4732 |  10k|  0 |  31k|  12k|-1.104867e+02 |-9.600000e+01 |  15.09%|  43.38%
 6236s| 58400 |  6742 |  8276k| 141.5 |   313M | 118 |3472 |5641 |4734 |  10k|  2 |  31k|  12k|-1.104858e+02 |-9.600000e+01 |  15.09%|  43.40%
 6242s| 58500 |  6748 |  8285k| 141.4 |   314M | 118 |3472 |5659 |4721 |  10k|  0 |  31k|  12k|-1.104858e+02 |-9.600000e+01 |  15.09%|  43.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6247s| 58600 |  6750 |  8292k| 141.3 |   314M | 118 |3472 |5669 |4732 |  10k|  0 |  31k|  12k|-1.104858e+02 |-9.600000e+01 |  15.09%|  43.41%
 6254s| 58700 |  6754 |  8300k| 141.2 |   316M | 118 |3472 |5655 |4729 |  10k|  1 |  31k|  12k|-1.104829e+02 |-9.600000e+01 |  15.09%|  43.42%
 6262s| 58800 |  6759 |  8313k| 141.2 |   316M | 118 |3472 |5646 |4750 |  10k|  1 |  31k|  12k|-1.104737e+02 |-9.600000e+01 |  15.08%|  43.44%
 6268s| 58900 |  6757 |  8320k| 141.1 |   316M | 118 |3472 |5664 |4733 |  10k|  0 |  31k|  12k|-1.104737e+02 |-9.600000e+01 |  15.08%|  43.45%
 6275s| 59000 |  6767 |  8332k| 141.0 |   316M | 118 |3472 |5651 |4727 |  10k|  1 |  31k|  12k|-1.104737e+02 |-9.600000e+01 |  15.08%|  43.47%
 6287s| 59100 |  6789 |  8354k| 141.2 |   317M | 118 |3472 |5649 |4742 |  10k|  0 |  31k|  12k|-1.104676e+02 |-9.600000e+01 |  15.07%|  43.48%
 6293s| 59200 |  6795 |  8363k| 141.1 |   317M | 118 |3472 |5621 |4710 |  10k|  4 |  31k|  12k|-1.104676e+02 |-9.600000e+01 |  15.07%|  43.49%
 6303s| 59300 |  6807 |  8378k| 141.1 |   317M | 118 |3472 |5624 |4735 |  10k|  1 |  31k|  12k|-1.104673e+02 |-9.600000e+01 |  15.07%|  43.52%
 6309s| 59400 |  6808 |  8386k| 141.0 |   317M | 118 |3472 |5636 |4739 |  10k|  0 |  31k|  12k|-1.104673e+02 |-9.600000e+01 |  15.07%|  43.54%
 6319s| 59500 |  6821 |  8402k| 141.0 |   317M | 118 |3472 |5656 |4739 |  10k|  0 |  31k|  12k|-1.104646e+02 |-9.600000e+01 |  15.07%|  43.57%
 6327s| 59600 |  6827 |  8412k| 141.0 |   317M | 118 |3472 |5679 |4726 |  10k|  2 |  32k|  12k|-1.104646e+02 |-9.600000e+01 |  15.07%|  43.59%
 6336s| 59700 |  6833 |  8425k| 140.9 |   317M | 118 |3472 |5659 |4772 |  10k|  1 |  32k|  12k|-1.104644e+02 |-9.600000e+01 |  15.07%|  43.60%
 6342s| 59800 |  6832 |  8433k| 140.8 |   317M | 118 |3472 |5672 |4735 |  10k|  2 |  32k|  12k|-1.104644e+02 |-9.600000e+01 |  15.07%|  43.62%
 6346s| 59900 |  6832 |  8438k| 140.7 |   317M | 118 |3472 |5663 |4731 |  10k|  0 |  32k|  12k|-1.104644e+02 |-9.600000e+01 |  15.07%|  43.63%
 6355s| 60000 |  6838 |  8452k| 140.7 |   318M | 118 |3472 |5640 |4729 |  10k|  0 |  32k|  12k|-1.104625e+02 |-9.600000e+01 |  15.07%|  43.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6363s| 60100 |  6845 |  8465k| 140.7 |   318M | 118 |3472 |5633 |4729 |  10k|  5 |  32k|  12k|-1.104586e+02 |-9.600000e+01 |  15.06%|  43.69%
 6372s| 60200 |  6859 |  8476k| 140.6 |   318M | 118 |3472 |5634 |4737 |  10k|  2 |  32k|  12k|-1.104558e+02 |-9.600000e+01 |  15.06%|  43.70%
 6378s| 60300 |  6865 |  8486k| 140.6 |   319M | 118 |3472 |5625 |4730 |  10k|  0 |  32k|  12k|-1.104558e+02 |-9.600000e+01 |  15.06%|  43.71%
 6388s| 60400 |  6876 |  8501k| 140.6 |   319M | 118 |3472 |5621 |4732 |  10k|  0 |  32k|  12k|-1.104531e+02 |-9.600000e+01 |  15.06%|  43.74%
 6398s| 60500 |  6884 |  8515k| 140.6 |   320M | 118 |3472 |5628 |4749 |  10k|  0 |  32k|  12k|-1.104496e+02 |-9.600000e+01 |  15.05%|  43.75%
 6407s| 60600 |  6888 |  8528k| 140.6 |   320M | 118 |3472 |5639 |4734 |  10k|  2 |  32k|  12k|-1.104485e+02 |-9.600000e+01 |  15.05%|  43.76%
 6416s| 60700 |  6903 |  8542k| 140.5 |   322M | 118 |3472 |5624 |4730 |  10k|  0 |  32k|  12k|-1.104484e+02 |-9.600000e+01 |  15.05%|  43.82%
 6425s| 60800 |  6917 |  8555k| 140.5 |   322M | 118 |3472 |5629 |4736 |  10k|  2 |  32k|  12k|-1.104464e+02 |-9.600000e+01 |  15.05%|  43.83%
 6436s| 60900 |  6927 |  8571k| 140.6 |   322M | 118 |3472 |5621 |4731 |  10k|  0 |  32k|  12k|-1.104419e+02 |-9.600000e+01 |  15.04%|  43.86%
 6445s| 61000 |  6935 |  8585k| 140.6 |   322M | 118 |3472 |5594 |4734 |  10k|  0 |  32k|  12k|-1.104376e+02 |-9.600000e+01 |  15.04%|  43.88%
 6453s| 61100 |  6941 |  8598k| 140.5 |   322M | 118 |3472 |5611 |4724 |  10k|  1 |  32k|  12k|-1.104357e+02 |-9.600000e+01 |  15.04%|  43.89%
 6461s| 61200 |  6951 |  8610k| 140.5 |   323M | 118 |3472 |5609 |4740 |  10k|  1 |  32k|  12k|-1.104350e+02 |-9.600000e+01 |  15.04%|  43.90%
 6467s| 61300 |  6951 |  8617k| 140.4 |   323M | 118 |3472 |5626 |4718 |  10k|  0 |  32k|  12k|-1.104350e+02 |-9.600000e+01 |  15.04%|  43.91%
 6474s| 61400 |  6957 |  8628k| 140.4 |   323M | 118 |3472 |5646 |4737 |  10k|  2 |  32k|  12k|-1.104313e+02 |-9.600000e+01 |  15.03%|  43.91%
 6482s| 61500 |  6967 |  8641k| 140.3 |   324M | 118 |3472 |5641 |4733 |  10k|  0 |  32k|  12k|-1.104306e+02 |-9.600000e+01 |  15.03%|  43.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6490s| 61600 |  6977 |  8653k| 140.3 |   324M | 118 |3472 |5632 |4740 |  10k|  1 |  32k|  12k|-1.104299e+02 |-9.600000e+01 |  15.03%|  43.92%
 6495s| 61700 |  6974 |  8659k| 140.2 |   324M | 121 |3472 |5642 |4734 |  10k|  2 |  32k|  12k|-1.104299e+02 |-9.600000e+01 |  15.03%|  43.93%
 6506s| 61800 |  6986 |  8675k| 140.2 |   325M | 121 |3472 |5629 |4747 |  10k|  0 |  32k|  12k|-1.104265e+02 |-9.600000e+01 |  15.03%|  43.94%
 6514s| 61900 |  6994 |  8688k| 140.2 |   325M | 121 |3472 |5641 |4733 |  10k|  1 |  32k|  12k|-1.104234e+02 |-9.600000e+01 |  15.02%|  43.95%
 6522s| 62000 |  6999 |  8699k| 140.1 |   325M | 121 |3472 |5651 |4726 |  10k|  0 |  32k|  12k|-1.104234e+02 |-9.600000e+01 |  15.02%|  43.97%
 6534s| 62100 |  7015 |  8717k| 140.2 |   325M | 121 |3472 |5619 |4725 |  10k|  0 |  32k|  12k|-1.104232e+02 |-9.600000e+01 |  15.02%|  44.06%
 6543s| 62200 |  7027 |  8732k| 140.2 |   325M | 121 |3472 |5623 |4753 |  10k|  0 |  32k|  12k|-1.104119e+02 |-9.600000e+01 |  15.01%|  44.06%
 6551s| 62300 |  7035 |  8745k| 140.2 |   326M | 121 |3472 |5621 |4743 |  10k|  1 |  32k|  12k|-1.104092e+02 |-9.600000e+01 |  15.01%|  44.07%
 6561s| 62400 |  7047 |  8761k| 140.2 |   326M | 121 |3472 |5648 |4731 |  10k|  1 |  32k|  12k|-1.104035e+02 |-9.600000e+01 |  15.00%|  44.08%
 6569s| 62500 |  7051 |  8771k| 140.2 |   326M | 121 |3472 |5635 |4738 |  10k|  0 |  32k|  12k|-1.104027e+02 |-9.600000e+01 |  15.00%|  44.09%
 6580s| 62600 |  7074 |  8789k| 140.2 |   326M | 121 |3472 |5620 |4729 |  10k|  2 |  32k|  12k|-1.103900e+02 |-9.600000e+01 |  14.99%|  44.11%
 6587s| 62700 |  7078 |  8800k| 140.2 |   326M | 121 |3472 |5624 |4733 |  10k|  0 |  32k|  12k|-1.103899e+02 |-9.600000e+01 |  14.99%|  44.12%
 6596s| 62800 |  7096 |  8815k| 140.2 |   326M | 121 |3472 |5613 |4726 |  10k|  0 |  32k|  12k|-1.103887e+02 |-9.600000e+01 |  14.99%|  44.19%
 6605s| 62900 |  7106 |  8828k| 140.2 |   326M | 121 |3472 |5616 |4753 |  10k|  0 |  32k|  12k|-1.103887e+02 |-9.600000e+01 |  14.99%|  44.19%
 6615s| 63000 |  7122 |  8843k| 140.2 |   326M | 121 |3472 |5608 |4736 |  10k|  0 |  32k|  12k|-1.103830e+02 |-9.600000e+01 |  14.98%|  44.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6620s| 63100 |  7130 |  8851k| 140.1 |   326M | 121 |3472 |5605 |4725 |  11k|  2 |  32k|  12k|-1.103830e+02 |-9.600000e+01 |  14.98%|  44.20%
 6626s| 63200 |  7126 |  8860k| 140.0 |   326M | 121 |3472 |5614 |4742 |  11k|  2 |  32k|  12k|-1.103830e+02 |-9.600000e+01 |  14.98%|  44.22%
 6633s| 63300 |  7127 |  8869k| 139.9 |   326M | 121 |3472 |5611 |4729 |  11k|  2 |  32k|  12k|-1.103830e+02 |-9.600000e+01 |  14.98%|  44.23%
 6641s| 63400 |  7131 |  8880k| 139.9 |   326M | 121 |3472 |5634 |4730 |  11k|  0 |  32k|  12k|-1.103812e+02 |-9.600000e+01 |  14.98%|  44.24%
 6647s| 63500 |  7141 |  8891k| 139.8 |   326M | 121 |3472 |5635 |4736 |  11k|  0 |  32k|  12k|-1.103747e+02 |-9.600000e+01 |  14.97%|  44.24%
 6656s| 63600 |  7153 |  8904k| 139.8 |   326M | 121 |3472 |5624 |4743 |  11k|  2 |  32k|  12k|-1.103722e+02 |-9.600000e+01 |  14.97%|  44.25%
 6664s| 63700 |  7163 |  8917k| 139.8 |   326M | 121 |3472 |5615 |4741 |  11k|  1 |  32k|  12k|-1.103709e+02 |-9.600000e+01 |  14.97%|  44.25%
 6671s| 63800 |  7165 |  8926k| 139.7 |   326M | 121 |3472 |5606 |4734 |  11k|  0 |  32k|  12k|-1.103709e+02 |-9.600000e+01 |  14.97%|  44.26%
 6679s| 63900 |  7168 |  8935k| 139.7 |   326M | 121 |3472 |5603 |4732 |  11k|  0 |  32k|  12k|-1.103709e+02 |-9.600000e+01 |  14.97%|  44.27%
 6686s| 64000 |  7174 |  8945k| 139.6 |   326M | 121 |3472 |5612 |4707 |  11k|  0 |  32k|  12k|-1.103688e+02 |-9.600000e+01 |  14.97%|  44.29%
 6694s| 64100 |  7184 |  8959k| 139.6 |   326M | 121 |3472 |5598 |4738 |  11k|  0 |  32k|  12k|-1.103669e+02 |-9.600000e+01 |  14.97%|  44.30%
 6703s| 64200 |  7188 |  8970k| 139.6 |   326M | 121 |3472 |5604 |4734 |  11k|  0 |  32k|  12k|-1.103669e+02 |-9.600000e+01 |  14.97%|  44.31%
 6711s| 64300 |  7202 |  8982k| 139.5 |   326M | 121 |3472 |5621 |4735 |  11k|  0 |  32k|  12k|-1.103669e+02 |-9.600000e+01 |  14.97%|  44.31%
 6716s| 64400 |  7204 |  8988k| 139.4 |   326M | 121 |3472 |5626 |4734 |  11k|  0 |  32k|  12k|-1.103669e+02 |-9.600000e+01 |  14.97%|  44.32%
 6720s| 64500 |  7204 |  8994k| 139.3 |   326M | 121 |3472 |5631 |4741 |  11k|  1 |  32k|  12k|-1.103669e+02 |-9.600000e+01 |  14.97%|  44.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6727s| 64600 |  7210 |  9003k| 139.2 |   326M | 121 |3472 |5625 |4743 |  11k|  0 |  32k|  12k|-1.103669e+02 |-9.600000e+01 |  14.97%|  44.36%
 6736s| 64700 |  7222 |  9015k| 139.2 |   326M | 121 |3472 |5617 |4734 |  11k|  2 |  32k|  12k|-1.103628e+02 |-9.600000e+01 |  14.96%|  44.37%
 6739s| 64800 |  7220 |  9020k| 139.0 |   326M | 121 |3472 |5614 |4735 |  11k|  0 |  32k|  12k|-1.103628e+02 |-9.600000e+01 |  14.96%|  44.37%
 6745s| 64900 |  7224 |  9028k| 138.9 |   326M | 121 |3472 |5592 |4738 |  11k|  0 |  32k|  12k|-1.103628e+02 |-9.600000e+01 |  14.96%|  44.38%
 6750s| 65000 |  7222 |  9034k| 138.8 |   326M | 121 |3472 |5591 |4740 |  11k|  4 |  32k|  12k|-1.103628e+02 |-9.600000e+01 |  14.96%|  44.42%
 6758s| 65100 |  7230 |  9044k| 138.8 |   326M | 121 |3472 |5591 |4729 |  11k|  3 |  32k|  12k|-1.103628e+02 |-9.600000e+01 |  14.96%|  44.43%
 6765s| 65200 |  7231 |  9054k| 138.7 |   327M | 121 |3472 |5607 |4738 |  11k|  1 |  32k|  12k|-1.103621e+02 |-9.600000e+01 |  14.96%|  44.45%
 6772s| 65300 |  7239 |  9064k| 138.6 |   327M | 121 |3472 |5602 |4717 |  11k|  0 |  32k|  12k|-1.103621e+02 |-9.600000e+01 |  14.96%|  44.46%
 6780s| 65400 |  7251 |  9076k| 138.6 |   327M | 121 |3472 |5600 |4700 |  11k|  0 |  32k|  12k|-1.103615e+02 |-9.600000e+01 |  14.96%|  44.50%
 6790s| 65500 |  7260 |  9090k| 138.6 |   327M | 121 |3472 |5616 |4722 |  11k|  0 |  32k|  12k|-1.103598e+02 |-9.600000e+01 |  14.96%|  44.51%
 6797s| 65600 |  7263 |  9101k| 138.6 |   327M | 121 |3472 |5629 |4735 |  11k|  1 |  32k|  12k|-1.103581e+02 |-9.600000e+01 |  14.96%|  44.53%
 6805s| 65700 |  7268 |  9114k| 138.6 |   327M | 121 |3472 |5630 |4728 |  11k|  2 |  32k|  12k|-1.103577e+02 |-9.600000e+01 |  14.96%|  44.54%
 6810s| 65800 |  7273 |  9122k| 138.5 |   327M | 121 |3472 |5650 |4734 |  11k|  2 |  32k|  12k|-1.103570e+02 |-9.600000e+01 |  14.96%|  44.56%
 6815s| 65900 |  7269 |  9128k| 138.4 |   327M | 121 |3472 |5649 |4738 |  11k|  0 |  32k|  12k|-1.103570e+02 |-9.600000e+01 |  14.96%|  44.57%
 6823s| 66000 |  7275 |  9138k| 138.3 |   327M | 121 |3472 |5667 |4732 |  11k|  0 |  32k|  12k|-1.103556e+02 |-9.600000e+01 |  14.95%|  44.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6829s| 66100 |  7275 |  9145k| 138.2 |   327M | 121 |3472 |5649 |4730 |  11k|  2 |  32k|  12k|-1.103556e+02 |-9.600000e+01 |  14.95%|  44.58%
 6836s| 66200 |  7277 |  9157k| 138.2 |   327M | 121 |3472 |5651 |4745 |  11k|  4 |  32k|  12k|-1.103556e+02 |-9.600000e+01 |  14.95%|  44.59%
 6843s| 66300 |  7279 |  9165k| 138.1 |   327M | 121 |3472 |5661 |4733 |  11k|  0 |  32k|  12k|-1.103556e+02 |-9.600000e+01 |  14.95%|  44.60%
 6853s| 66400 |  7291 |  9181k| 138.1 |   327M | 121 |3472 |5649 |4744 |  11k|  2 |  32k|  12k|-1.103552e+02 |-9.600000e+01 |  14.95%|  44.60%
 6861s| 66500 |  7301 |  9194k| 138.1 |   327M | 121 |3472 |5646 |4739 |  11k|  2 |  32k|  12k|-1.103540e+02 |-9.600000e+01 |  14.95%|  44.60%
 6866s| 66600 |  7303 |  9201k| 138.0 |   327M | 121 |3472 |5655 |4735 |  11k|  2 |  32k|  12k|-1.103540e+02 |-9.600000e+01 |  14.95%|  44.61%
 6870s| 66700 |  7305 |  9207k| 137.9 |   327M | 121 |3472 |5670 |   0 |  11k|  0 |  32k|  12k|-1.103540e+02 |-9.600000e+01 |  14.95%|  44.62%
 6880s| 66800 |  7318 |  9226k| 138.0 |   327M | 121 |3472 |5645 |4743 |  11k|  1 |  32k|  12k|-1.103437e+02 |-9.600000e+01 |  14.94%|  44.62%
 6888s| 66900 |  7324 |  9237k| 137.9 |   327M | 121 |3472 |5643 |4734 |  11k|  2 |  32k|  12k|-1.103437e+02 |-9.600000e+01 |  14.94%|  44.62%
 6893s| 67000 |  7322 |  9244k| 137.8 |   327M | 121 |3472 |5651 |4738 |  11k|  1 |  32k|  12k|-1.103437e+02 |-9.600000e+01 |  14.94%|  44.68%
 6903s| 67100 |  7332 |  9258k| 137.8 |   327M | 121 |3472 |5653 |4731 |  11k|  0 |  32k|  12k|-1.103372e+02 |-9.600000e+01 |  14.93%|  44.69%
 6911s| 67200 |  7338 |  9267k| 137.7 |   328M | 121 |3472 |5780 |4712 |  11k|  2 |  33k|  12k|-1.103372e+02 |-9.600000e+01 |  14.93%|  44.70%
 6920s| 67300 |  7340 |  9278k| 137.7 |   328M | 121 |3472 |5949 |4739 |  11k|  0 |  33k|  12k|-1.103372e+02 |-9.600000e+01 |  14.93%|  44.72%
 6925s| 67400 |  7344 |  9284k| 137.6 |   328M | 121 |3472 |5887 |4735 |  11k|  0 |  33k|  12k|-1.103372e+02 |-9.600000e+01 |  14.93%|  44.72%
 6938s| 67500 |  7348 |  9299k| 137.6 |   328M | 121 |3472 |5882 |4744 |  11k|  1 |  33k|  12k|-1.103306e+02 |-9.600000e+01 |  14.93%|  44.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6944s| 67600 |  7350 |  9306k| 137.5 |   328M | 121 |3472 |5860 |4747 |  11k|  1 |  33k|  12k|-1.103306e+02 |-9.600000e+01 |  14.93%|  44.74%
 6954s| 67700 |  7360 |  9320k| 137.5 |   328M | 121 |3472 |5791 |4711 |  11k|  0 |  33k|  12k|-1.103303e+02 |-9.600000e+01 |  14.93%|  44.75%
 6963s| 67800 |  7368 |  9333k| 137.5 |   328M | 121 |3472 |5796 |4735 |  11k|  0 |  33k|  12k|-1.103287e+02 |-9.600000e+01 |  14.93%|  44.83%
 6968s| 67900 |  7364 |  9338k| 137.4 |   328M | 121 |3472 |5802 |4738 |  11k|  2 |  33k|  12k|-1.103287e+02 |-9.600000e+01 |  14.93%|  44.83%
 6980s| 68000 |  7366 |  9349k| 137.3 |   328M | 121 |3472 |5907 |4747 |  11k|  0 |  33k|  12k|-1.103268e+02 |-9.600000e+01 |  14.92%|  44.85%
 6989s| 68100 |  7372 |  9362k| 137.3 |   328M | 121 |3472 |5852 |4735 |  11k|  1 |  33k|  12k|-1.103261e+02 |-9.600000e+01 |  14.92%|  44.86%
 6998s| 68200 |  7378 |  9373k| 137.3 |   328M | 121 |3472 |5769 |4736 |  11k|  1 |  33k|  12k|-1.103261e+02 |-9.600000e+01 |  14.92%|  44.89%
 7003s| 68300 |  7374 |  9379k| 137.2 |   328M | 121 |3472 |5765 |4740 |  11k|  4 |  33k|  12k|-1.103261e+02 |-9.600000e+01 |  14.92%|  44.90%
 7012s| 68400 |  7374 |  9390k| 137.1 |   328M | 121 |3472 |5915 |4724 |  11k|  0 |  34k|  12k|-1.103261e+02 |-9.600000e+01 |  14.92%|  44.91%
 7027s| 68500 |  7390 |  9409k| 137.2 |   328M | 121 |3472 |5813 |4739 |  11k|  1 |  34k|  12k|-1.103196e+02 |-9.600000e+01 |  14.92%|  44.92%
 7035s| 68600 |  7394 |  9418k| 137.1 |   328M | 121 |3472 |5768 |4732 |  11k|  2 |  34k|  12k|-1.103196e+02 |-9.600000e+01 |  14.92%|  44.93%
 7051s| 68700 |  7409 |  9437k| 137.2 |   328M | 121 |3472 |5732 |4731 |  11k|  0 |  34k|  13k|-1.103131e+02 |-9.600000e+01 |  14.91%|  44.94%
 7058s| 68800 |  7413 |  9446k| 137.1 |   328M | 121 |3472 |5762 |4735 |  11k|  1 |  34k|  13k|-1.103131e+02 |-9.600000e+01 |  14.91%|  44.95%
 7068s| 68900 |  7419 |  9459k| 137.1 |   328M | 121 |3472 |5777 |4734 |  11k|  1 |  34k|  13k|-1.103097e+02 |-9.600000e+01 |  14.91%|  44.96%
 7079s| 69000 |  7427 |  9472k| 137.1 |   329M | 121 |3472 |5761 |4737 |  11k|  0 |  34k|  13k|-1.103044e+02 |-9.600000e+01 |  14.90%|  44.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
