FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686664335
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 927 deleted vars, 1954 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3972 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2129s|140600 | 31557 |  6672k|  47.4 |   453M | 217 |2888 |4581 |4154 |  65k|  1 |  48k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2130s|140700 | 31589 |  6674k|  47.4 |   453M | 217 |2888 |4579 |4153 |  65k|  1 |  48k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2130s|140800 | 31614 |  6676k|  47.4 |   454M | 217 |2888 |4560 |4155 |  65k|  3 |  48k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2131s|140900 | 31640 |  6678k|  47.4 |   454M | 217 |2888 |4576 |4154 |  65k|  1 |  48k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2132s|141000 | 31670 |  6679k|  47.4 |   454M | 217 |2888 |4580 |4152 |  65k|  0 |  48k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2133s|141100 | 31724 |  6685k|  47.4 |   454M | 217 |2888 |4589 |4153 |  65k|  3 |  48k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2134s|141200 | 31752 |  6688k|  47.3 |   454M | 217 |2888 |4566 |4152 |  65k|  1 |  48k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2134s|141300 | 31788 |  6691k|  47.3 |   454M | 217 |2888 |4585 |4154 |  65k|  0 |  48k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2137s|141400 | 31828 |  6697k|  47.3 |   454M | 217 |2888 |4596 |4154 |  65k|  2 |  48k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2138s|141500 | 31868 |  6701k|  47.3 |   454M | 217 |2888 |4632 |4153 |  65k|  0 |  48k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2139s|141600 | 31923 |  6704k|  47.3 |   454M | 217 |2888 |4611 |4154 |  65k|  0 |  48k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2140s|141700 | 31961 |  6707k|  47.3 |   454M | 217 |2888 |4589 |4151 |  65k|  0 |  48k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2141s|141800 | 32000 |  6709k|  47.3 |   454M | 217 |2888 |4577 |4150 |  65k|  1 |  48k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2141s|141900 | 32024 |  6711k|  47.3 |   454M | 217 |2888 |4562 |4154 |  65k|  1 |  48k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2142s|142000 | 32070 |  6713k|  47.3 |   454M | 217 |2888 |4571 |4154 |  65k|  1 |  48k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2143s|142100 | 32093 |  6715k|  47.2 |   455M | 217 |2888 |4602 |4153 |  65k|  1 |  49k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2144s|142200 | 32139 |  6718k|  47.2 |   455M | 217 |2888 |4557 |4153 |  66k|  0 |  49k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2145s|142300 | 32177 |  6721k|  47.2 |   455M | 217 |2888 |4549 |4152 |  66k|  0 |  49k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2145s|142400 | 32211 |  6723k|  47.2 |   455M | 217 |2888 |4587 |4151 |  66k|  2 |  49k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2146s|142500 | 32236 |  6725k|  47.2 |   455M | 217 |2888 |4614 |4154 |  66k|  2 |  49k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2147s|142600 | 32276 |  6727k|  47.2 |   455M | 217 |2888 |4650 |4146 |  66k|  1 |  49k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2148s|142700 | 32313 |  6729k|  47.1 |   455M | 217 |2888 |4729 |4151 |  66k|  0 |  49k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2149s|142800 | 32345 |  6731k|  47.1 |   455M | 217 |2888 |4721 |4152 |  66k|  1 |  49k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2149s|142900 | 32387 |  6733k|  47.1 |   455M | 217 |2888 |4743 |4153 |  66k|  1 |  49k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2150s|143000 | 32421 |  6735k|  47.1 |   455M | 217 |2888 |4717 |4152 |  66k|  0 |  49k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2151s|143100 | 32467 |  6739k|  47.1 |   455M | 217 |2888 |4675 |4155 |  66k|  1 |  49k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2152s|143200 | 32515 |  6742k|  47.1 |   455M | 217 |2888 |4724 |4153 |  66k|  1 |  49k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2153s|143300 | 32553 |  6744k|  47.0 |   455M | 217 |2888 |4743 |4156 |  66k|  0 |  49k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2154s|143400 | 32603 |  6748k|  47.0 |   455M | 217 |2888 |4686 |4142 |  66k|  1 |  49k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2155s|143500 | 32657 |  6752k|  47.0 |   456M | 217 |2888 |4665 |4154 |  66k|  0 |  49k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2156s|143600 | 32701 |  6754k|  47.0 |   456M | 217 |2888 |4657 |4155 |  66k|  1 |  49k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2157s|143700 | 32744 |  6757k|  47.0 |   456M | 217 |2888 |4629 |4152 |  66k|  0 |  49k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2158s|143800 | 32804 |  6761k|  47.0 |   456M | 217 |2888 |4572 |4151 |  66k|  2 |  49k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2159s|143900 | 32858 |  6764k|  47.0 |   456M | 217 |2888 |4547 |4152 |  66k|  1 |  49k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2160s|144000 | 32896 |  6766k|  47.0 |   456M | 217 |2888 |4515 |4152 |  66k|  0 |  49k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2161s|144100 | 32944 |  6768k|  47.0 |   456M | 217 |2888 |4546 |4153 |  66k|  2 |  49k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
*2161s|144139 |     0 |  6769k|  46.9 |    LP  | 217 |2888 |4566 |4152 |  66k|  1 |  49k|  14k| 1.512800e+06 | 1.512800e+06 |   0.00%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2161.26
Solving Nodes      : 144139
Primal Bound       : +1.51280000000000e+06 (120 solutions)
Dual Bound         : +1.51280000000000e+06
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :    2161.28
  solving          :    2161.26
  presolving       :       0.19 (included in solving)
  reading          :       0.02
  copying          :       1.69 (112 #copies) (minimal 0.01, maximal 0.02, average 0.02)
Original Problem   :
  Problem name     : neos-555343
  Variables        : 3815 (3800 binary, 15 integer, 0 implicit integer, 0 continuous)
  Constraints      : 3326 initial, 3326 maximal
  Objective        : minimize, 8 non-zeros (abs.min = 2100, abs.max = 310000)
Presolved Problem  :
  Problem name     : t_neos-555343
  Variables        : 2888 (2880 binary, 8 integer, 0 implicit integer, 0 continuous)
  Constraints      : 3972 initial, 5400 maximal
  Objective        : minimize, 911 non-zeros (abs.min = 21, abs.max = 3100)
  Nonzeros         : 12953 constraint, 6260 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00     10          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.04       0.00      2          0          0          0          0          0          0          0          0       1714
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00     10         10          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00     10        100          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.06       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  varbound         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  knapsack         :       0.01       0.00     13          0          0          0         10          0        651       2600          0          0
  setppc           :       0.01       0.00     13          0          0          0          0          0          0          0          0          0
  linear           :       0.03       0.00     15          0        817          0          0          0       1303          0        107          0
  logicor          :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          1          -          -         27          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0     115129          0          0      16283          0          0          0          0          0          0          0
  integral         :          0          0          0          0     115129          0          0      16283          0          0       4886          0          0      17609     227268
  varbound         :          0+         3          0     545846          0          0          0          0          4          0        495          0          0          0          0
  knapsack         :        106+       109         13     721797          2          0          0      16278       7124         39      74126          0          0          0          0
  setppc           :       2800+      2806         13     722451          2          0          0       1142     689275        140     912976          0          0          0          0
  linear           :        156+       178         13     722765          2          0          0        496      33017       2906     464573        134         61          0          0
  logicor          :        910+      1628         13     227313          2          0          0        123      12315        634     319314          0          0          0          0
  bounddisjunction :          0+      1079          0      42608          0          0          0          0       1314        171       9157          0          0          0          0
  benders          :          0          0          0          0          2          0          0        122          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          2          0          0        122          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.06       0.00       0.00       0.00       0.06       0.00       0.00       0.01       0.00       0.00
  integral         :     224.39       0.00       0.00       0.00     224.37       0.00       0.00       0.01       0.00       0.00
  varbound         :       0.11       0.00       0.00       0.10       0.00       0.00       0.00       0.00       0.00       0.01
  knapsack         :       1.51       0.00       0.01       0.73       0.00       0.00       0.00       0.74       0.01       0.04
  setppc           :       5.52       0.00       0.00       4.69       0.00       0.00       0.00       0.31       0.35       0.16
  linear           :       5.59       0.00       0.03       5.25       0.00       0.00       0.00       0.02       0.15       0.15
  logicor          :       2.63       0.00       0.00       2.47       0.00       0.00       0.00       0.01       0.04       0.10
  bounddisjunction :       1.04       0.00       0.00       1.00       0.00       0.00       0.00       0.00       0.01       0.04
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.06       0.00       0.00       0.05       0.00       0.00       0.00       0.00       0.00       0.01
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          4          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :     488611          0          0          1
  redcost          :     326825          0          0    1272341
  rootredcost      :         10          0          0         20
  symmetry         :          0          0          0          0
  vbounds          :     286353          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.21       0.00       0.00       0.20       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.06       0.00       0.06       0.00       0.00       0.00
  pseudoobj        :       0.55       0.00       0.00       0.55       0.00       0.00
  redcost          :      31.33       0.00       0.00      31.33       0.00       0.00
  rootredcost      :       0.13       0.00       0.00       0.12       0.00       0.01
  symmetry         :       0.10       0.00       0.00       0.09       0.00       0.01
  vbounds          :       0.61       0.00       0.00       0.59       0.00       0.02
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.20       1051       1049          -      11625      114.8         55       22.0          -          -          -
  infeasible LP    :       0.03         34         34          -        146      102.9          0        0.0         31      115.1          0
  bound exceed. LP :      22.74       4735       4712          -     195855      150.9        204       25.9       1126      359.1      35130
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.65          -          -          0      48744       99.9          -          -       1156          -          -
  applied locally  :          -          -          -          0         22      511.4          -          -          1          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :      35.86          -      32885         25          -          -     189551     350192          -          -          -          -          -    (maximal pool size:       3382)
  aggregation      :       7.21       0.00       3846         13          0          0       2671      10551         14       5445       5436          9          0
  > cmir           :          -          -          -          -          -          -          -       5231          4       2320       2318          2          -
  > flowcover      :          -          -          -          -          -          -          -       1038          0        456        456          0          -
  > knapsackcover  :          -          -          -          -          -          -          -       4282         10       2669       2662          7          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.08       0.00         13         13          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :     101.04       0.00       3543         10          0          0     174540     278188       2012      33922      33732        190          0
  > gomorymi       :          -          -          -          -          -          -          -      89517       1238      11841      11734        107          -
  > strongcg       :          -          -          -          -          -          -          -     188671        774      22081      21998         83          -
  impliedbounds    :       0.84       0.00       3846         13          0          0         15         19          0          8          8          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00       3846         13          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.09       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :      12.95       0.00       3546         13          0          0      14636      61434        285      26823      26606        217          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.88       0.00      18553         13      66182         78     286455        171         78        426
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :     224.24       0.00     115127          0          0          0       4886          0      17776     227268
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.63          -          -          2          2
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.14          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       2.26       0.00         46          0          0
  alns             :       1.02       0.00         14          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.02       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       5.50       0.00        258          0          0
