FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686663600
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.9s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6085 implications, 0 bound changes
   (0.9s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6092 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3679 implications, 4561 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2370 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
Presolving Time: 1.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1212s| 80100 | 14316 |  3627k|  45.2 |   400M | 265 |5324 |3235 |2501 |9442 |  0 |  28k|8585 |-2.949609e+01 |-2.863864e+01 |   2.99%|  56.46%
 1213s| 80200 | 14364 |  3630k|  45.2 |   400M | 265 |5324 |3223 |2501 |9442 |  1 |  28k|8592 |-2.949606e+01 |-2.863864e+01 |   2.99%|  56.46%
 1214s| 80300 | 14414 |  3632k|  45.2 |   400M | 265 |5324 |3209 |2501 |9442 |  1 |  28k|8592 |-2.949606e+01 |-2.863864e+01 |   2.99%|  56.46%
 1214s| 80400 | 14474 |  3635k|  45.1 |   400M | 265 |5324 |3207 |2502 |9445 |  2 |  28k|8594 |-2.949595e+01 |-2.863864e+01 |   2.99%|  56.46%
 1215s| 80500 | 14530 |  3637k|  45.1 |   400M | 265 |5324 |3184 |2501 |9446 |  1 |  28k|8595 |-2.949595e+01 |-2.863864e+01 |   2.99%|  56.46%
 1216s| 80600 | 14590 |  3639k|  45.1 |   400M | 265 |5324 |3200 |2502 |9448 |  2 |  28k|8595 |-2.949595e+01 |-2.863864e+01 |   2.99%|  56.46%
 1217s| 80700 | 14638 |  3640k|  45.0 |   401M | 265 |5324 |3221 |2501 |9448 |  2 |  28k|8600 |-2.949595e+01 |-2.863864e+01 |   2.99%|  56.46%
 1217s| 80800 | 14698 |  3642k|  45.0 |   401M | 265 |5324 |3200 |2486 |9451 |  1 |  28k|8603 |-2.949595e+01 |-2.863864e+01 |   2.99%|  56.46%
 1218s| 80900 | 14748 |  3644k|  45.0 |   401M | 265 |5324 |3204 |2501 |9455 |  1 |  28k|8606 |-2.949595e+01 |-2.863864e+01 |   2.99%|  56.46%
 1219s| 81000 | 14812 |  3647k|  44.9 |   401M | 265 |5324 |3199 |2501 |9465 |  3 |  28k|8613 |-2.949587e+01 |-2.863864e+01 |   2.99%|  56.46%
 1220s| 81100 | 14862 |  3649k|  44.9 |   401M | 265 |5324 |3212 |2501 |9466 |  2 |  28k|8617 |-2.949587e+01 |-2.863864e+01 |   2.99%|  56.46%
 1221s| 81200 | 14910 |  3651k|  44.9 |   401M | 265 |5324 |3198 |2502 |9467 |  2 |  28k|8622 |-2.949587e+01 |-2.863864e+01 |   2.99%|  56.46%
 1222s| 81300 | 14966 |  3653k|  44.9 |   401M | 265 |5324 |3169 |2501 |9474 |  1 |  28k|8624 |-2.949587e+01 |-2.863864e+01 |   2.99%|  56.46%
 1222s| 81400 | 15034 |  3655k|  44.8 |   401M | 265 |5324 |3220 |2501 |9477 |  1 |  28k|8631 |-2.949587e+01 |-2.863864e+01 |   2.99%|  56.46%
 1224s| 81500 | 15090 |  3657k|  44.8 |   401M | 265 |5324 |3211 |2502 |9493 |  0 |  28k|8635 |-2.949567e+01 |-2.863864e+01 |   2.99%|  56.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1224s| 81600 | 15166 |  3660k|  44.8 |   401M | 265 |5324 |3175 |2501 |9498 |  2 |  28k|8638 |-2.949567e+01 |-2.863864e+01 |   2.99%|  56.46%
 1225s| 81700 | 15236 |  3662k|  44.7 |   402M | 265 |5324 |3200 |2501 |9498 |  1 |  28k|8639 |-2.949567e+01 |-2.863864e+01 |   2.99%|  56.46%
 1226s| 81800 | 15302 |  3664k|  44.7 |   402M | 265 |5324 |3201 |2502 |9506 |  1 |  28k|8650 |-2.949558e+01 |-2.863864e+01 |   2.99%|  56.46%
L1227s| 81898 |  7020 |  3665k|  44.7 |    rins| 265 |5324 |3194 |2502 |9506 |  2 |  28k|8652 |-2.949558e+01 |-2.892510e+01 |   1.97%|  58.14%
 1227s| 81900 |  7022 |  3665k|  44.7 |   402M | 265 |5324 |3181 |2502 |9506 |  2 |  28k|8652 |-2.949558e+01 |-2.892510e+01 |   1.97%|  58.14%
 1228s| 82000 |  7070 |  3667k|  44.6 |   402M | 265 |5324 |3172 |2501 |9508 |  2 |  28k|8656 |-2.949558e+01 |-2.892510e+01 |   1.97%|  58.14%
L1229s| 82098 |  4241 |  3670k|  44.6 |    rins| 265 |5324 |3151 |2501 |9528 |  2 |  28k|8660 |-2.949557e+01 |-2.904028e+01 |   1.57%|  58.63%
 1229s| 82100 |  4241 |  3670k|  44.6 |   402M | 265 |5324 |3140 |2501 |9528 |  0 |  28k|8661 |-2.949557e+01 |-2.904028e+01 |   1.57%|  58.63%
 1230s| 82200 |  4279 |  3671k|  44.6 |   402M | 265 |5324 |3139 |2501 |9528 |  0 |  28k|8662 |-2.949557e+01 |-2.904028e+01 |   1.57%|  58.63%
 1232s| 82300 |  4315 |  3673k|  44.6 |   402M | 265 |5324 |3157 |   0 |9539 |  0 |  28k|8665 |-2.949553e+01 |-2.904028e+01 |   1.57%|  58.63%
 1234s| 82400 |  4349 |  3676k|  44.5 |   402M | 265 |5324 |3158 |2501 |9552 |  0 |  28k|8668 |-2.949553e+01 |-2.904028e+01 |   1.57%|  58.63%
 1235s| 82500 |  4379 |  3677k|  44.5 |   402M | 265 |5324 |3191 |2501 |9552 |  0 |  28k|8675 |-2.949553e+01 |-2.904028e+01 |   1.57%|  58.63%
 1236s| 82600 |  4426 |  3679k|  44.5 |   402M | 265 |5324 |3154 |2501 |9573 |  0 |  28k|8676 |-2.949552e+01 |-2.904028e+01 |   1.57%|  58.64%
 1237s| 82700 |  4472 |  3680k|  44.4 |   402M | 265 |5324 |3170 |2501 |9573 |  1 |  28k|8682 |-2.949552e+01 |-2.904028e+01 |   1.57%|  58.64%
 1238s| 82800 |  4516 |  3682k|  44.4 |   402M | 265 |5324 |3137 |2501 |9584 |  2 |  28k|8688 |-2.949550e+01 |-2.904028e+01 |   1.57%|  58.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1238s| 82900 |  4540 |  3683k|  44.4 |   402M | 265 |5324 |3099 |2501 |9584 |  0 |  28k|8688 |-2.949550e+01 |-2.904028e+01 |   1.57%|  58.64%
 1239s| 83000 |  4568 |  3685k|  44.3 |   402M | 265 |5324 |3185 |2501 |9584 |  2 |  28k|8698 |-2.949550e+01 |-2.904028e+01 |   1.57%|  58.64%
 1240s| 83100 |  4606 |  3686k|  44.3 |   402M | 265 |5324 |3188 |2502 |9584 |  2 |  28k|8701 |-2.949550e+01 |-2.904028e+01 |   1.57%|  58.64%
 1241s| 83200 |  4650 |  3688k|  44.3 |   402M | 265 |5324 |3083 |2501 |9597 |  0 |  28k|8702 |-2.949502e+01 |-2.904028e+01 |   1.57%|  58.64%
 1241s| 83300 |  4680 |  3690k|  44.2 |   402M | 265 |5324 |3168 |2501 |9597 |  1 |  28k|8712 |-2.949502e+01 |-2.904028e+01 |   1.57%|  58.64%
 1242s| 83400 |  4728 |  3691k|  44.2 |   402M | 265 |5324 |3181 |2502 |9612 |  2 |  28k|8714 |-2.949462e+01 |-2.904028e+01 |   1.56%|  58.64%
 1243s| 83500 |  4782 |  3693k|  44.2 |   402M | 265 |5324 |3113 |2501 |9624 |  1 |  28k|8716 |-2.949462e+01 |-2.904028e+01 |   1.56%|  58.64%
 1244s| 83600 |  4826 |  3695k|  44.1 |   403M | 265 |5324 |3070 |2501 |9643 |  1 |  28k|8716 |-2.949462e+01 |-2.904028e+01 |   1.56%|  58.65%
 1245s| 83700 |  4872 |  3697k|  44.1 |   403M | 265 |5324 |3070 |2501 |9643 |  2 |  28k|8716 |-2.949462e+01 |-2.904028e+01 |   1.56%|  58.65%
 1246s| 83800 |  4906 |  3699k|  44.1 |   403M | 265 |5324 |3087 |2501 |9658 |  0 |  29k|8719 |-2.949462e+01 |-2.904028e+01 |   1.56%|  58.65%
 1247s| 83900 |  4940 |  3700k|  44.0 |   403M | 265 |5324 |3115 |2501 |9658 |  2 |  29k|8722 |-2.949462e+01 |-2.904028e+01 |   1.56%|  58.65%
 1247s| 84000 |  4980 |  3702k|  44.0 |   403M | 265 |5324 |3089 |2501 |9658 |  1 |  29k|8724 |-2.949462e+01 |-2.904028e+01 |   1.56%|  58.65%
 1248s| 84100 |  5014 |  3703k|  44.0 |   403M | 265 |5324 |3099 |2501 |9658 |  2 |  29k|8725 |-2.949462e+01 |-2.904028e+01 |   1.56%|  58.65%
 1249s| 84200 |  5048 |  3704k|  43.9 |   403M | 265 |5324 |3107 |2501 |9658 |  2 |  29k|8728 |-2.949462e+01 |-2.904028e+01 |   1.56%|  58.65%
 1249s| 84300 |  5086 |  3705k|  43.9 |   403M | 265 |5324 |3127 |2501 |9658 |  2 |  29k|8731 |-2.949462e+01 |-2.904028e+01 |   1.56%|  58.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1250s| 84400 |  5120 |  3706k|  43.8 |   403M | 265 |5324 |3137 |2501 |9658 |  2 |  29k|8732 |-2.949462e+01 |-2.904028e+01 |   1.56%|  58.65%
 1251s| 84500 |  5168 |  3710k|  43.8 |   403M | 265 |5324 |3134 |2501 |9676 |  1 |  29k|8733 |-2.949409e+01 |-2.904028e+01 |   1.56%|  58.66%
 1252s| 84600 |  5200 |  3711k|  43.8 |   403M | 265 |5324 |3129 |2501 |9677 |  1 |  29k|8734 |-2.949409e+01 |-2.904028e+01 |   1.56%|  58.66%
 1252s| 84700 |  5236 |  3712k|  43.7 |   403M | 265 |5324 |3132 |2501 |9677 |  1 |  29k|8739 |-2.949409e+01 |-2.904028e+01 |   1.56%|  58.66%
 1253s| 84800 |  5262 |  3713k|  43.7 |   403M | 267 |5324 |3125 |2502 |9677 |  0 |  29k|8744 |-2.949361e+01 |-2.904028e+01 |   1.56%|  58.69%
 1254s| 84900 |  5310 |  3716k|  43.7 |   403M | 267 |5324 |3159 |2502 |9683 |  1 |  29k|8748 |-2.949358e+01 |-2.904028e+01 |   1.56%|  58.69%
 1255s| 85000 |  5362 |  3719k|  43.7 |   403M | 267 |5324 |3114 |2502 |9697 |  0 |  29k|8748 |-2.949354e+01 |-2.904028e+01 |   1.56%|  58.69%
 1255s| 85100 |  5406 |  3719k|  43.6 |   403M | 267 |5324 |3105 |2502 |9697 |  1 |  29k|8748 |-2.949354e+01 |-2.904028e+01 |   1.56%|  58.69%
 1256s| 85200 |  5448 |  3721k|  43.6 |   403M | 267 |5324 |3071 |2502 |9697 |  1 |  29k|8748 |-2.949345e+01 |-2.904028e+01 |   1.56%|  58.72%
 1257s| 85300 |  5480 |  3722k|  43.6 |   403M | 267 |5324 |3097 |2502 |9697 |  1 |  29k|8750 |-2.949345e+01 |-2.904028e+01 |   1.56%|  58.72%
 1258s| 85400 |  5526 |  3724k|  43.5 |   403M | 267 |5324 |3071 |2492 |9706 |  1 |  29k|8758 |-2.949345e+01 |-2.904028e+01 |   1.56%|  58.72%
 1259s| 85500 |  5566 |  3726k|  43.5 |   403M | 267 |5324 |3049 |2502 |9712 |  0 |  29k|8759 |-2.949345e+01 |-2.904028e+01 |   1.56%|  58.72%
 1259s| 85600 |  5604 |  3727k|  43.5 |   403M | 267 |5324 |3069 |2502 |9712 |  1 |  29k|8763 |-2.949345e+01 |-2.904028e+01 |   1.56%|  58.72%
 1260s| 85700 |  5636 |  3728k|  43.4 |   403M | 267 |5324 |3069 |2502 |9712 |  0 |  29k|8763 |-2.949345e+01 |-2.904028e+01 |   1.56%|  58.72%
 1260s| 85800 |  5676 |  3729k|  43.4 |   403M | 267 |5324 |3058 |2502 |9712 |  1 |  29k|8766 |-2.949345e+01 |-2.904028e+01 |   1.56%|  58.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1261s| 85900 |  5722 |  3732k|  43.4 |   403M | 267 |5324 |3073 |2502 |9724 |  1 |  29k|8770 |-2.949311e+01 |-2.904028e+01 |   1.56%|  58.72%
 1262s| 86000 |  5738 |  3733k|  43.3 |   403M | 267 |5324 |3072 |2502 |9724 |  2 |  29k|8779 |-2.949311e+01 |-2.904028e+01 |   1.56%|  58.72%
 1263s| 86100 |  5768 |  3734k|  43.3 |   403M | 272 |5324 |3072 |2502 |9724 |  2 |  29k|8781 |-2.949311e+01 |-2.904028e+01 |   1.56%|  58.72%
 1263s| 86200 |  5788 |  3735k|  43.3 |   403M | 272 |5324 |3084 |2502 |9724 |  0 |  29k|8785 |-2.949311e+01 |-2.904028e+01 |   1.56%|  58.72%
 1264s| 86300 |  5820 |  3736k|  43.2 |   403M | 272 |5324 |3079 |2502 |9724 |  2 |  29k|8787 |-2.949311e+01 |-2.904028e+01 |   1.56%|  58.72%
 1265s| 86400 |  5848 |  3738k|  43.2 |   403M | 272 |5324 |3069 |2501 |9724 |  0 |  29k|8790 |-2.949311e+01 |-2.904028e+01 |   1.56%|  58.72%
 1265s| 86500 |  5870 |  3739k|  43.1 |   403M | 272 |5324 |3112 |2501 |9724 |  2 |  29k|8794 |-2.949311e+01 |-2.904028e+01 |   1.56%|  58.72%
 1266s| 86600 |  5892 |  3740k|  43.1 |   403M | 272 |5324 |3131 |2501 |9724 |  1 |  29k|8797 |-2.949311e+01 |-2.904028e+01 |   1.56%|  58.72%
 1266s| 86700 |  5918 |  3741k|  43.1 |   403M | 272 |5324 |3123 |2501 |9724 |  0 |  29k|8799 |-2.949311e+01 |-2.904028e+01 |   1.56%|  58.72%
 1267s| 86800 |  5940 |  3742k|  43.0 |   403M | 272 |5324 |3118 |2501 |9724 |  1 |  29k|8802 |-2.949311e+01 |-2.904028e+01 |   1.56%|  58.72%
 1268s| 86900 |  5974 |  3743k|  43.0 |   403M | 272 |5324 |3108 |2501 |9724 |  0 |  29k|8802 |-2.949311e+01 |-2.904028e+01 |   1.56%|  58.72%
 1269s| 87000 |  6020 |  3746k|  43.0 |   403M | 272 |5324 |3102 |2502 |9728 |  2 |  29k|8804 |-2.949275e+01 |-2.904028e+01 |   1.56%|  58.76%
 1270s| 87100 |  6048 |  3747k|  42.9 |   404M | 272 |5324 |3112 |2502 |9728 |  2 |  29k|8805 |-2.949275e+01 |-2.904028e+01 |   1.56%|  58.76%
 1270s| 87200 |  6076 |  3748k|  42.9 |   404M | 272 |5324 |3111 |2502 |9728 |  3 |  29k|8805 |-2.949275e+01 |-2.904028e+01 |   1.56%|  58.76%
 1272s| 87300 |  6126 |  3752k|  42.9 |   404M | 272 |5324 |3079 |2502 |9740 |  2 |  29k|8805 |-2.949275e+01 |-2.904028e+01 |   1.56%|  58.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1272s| 87400 |  6148 |  3754k|  42.9 |   404M | 272 |5324 |3106 |2502 |9740 |  1 |  29k|8808 |-2.949275e+01 |-2.904028e+01 |   1.56%|  58.77%
 1273s| 87500 |  6174 |  3755k|  42.8 |   404M | 272 |5324 |3095 |2502 |9740 |  2 |  29k|8808 |-2.949275e+01 |-2.904028e+01 |   1.56%|  58.77%
 1273s| 87600 |  6204 |  3756k|  42.8 |   404M | 272 |5324 |3095 |2502 |9740 |  1 |  29k|8808 |-2.949275e+01 |-2.904028e+01 |   1.56%|  58.77%
 1274s| 87700 |  6232 |  3757k|  42.8 |   404M | 272 |5324 |3104 |2502 |9740 |  0 |  29k|8809 |-2.949275e+01 |-2.904028e+01 |   1.56%|  58.77%
 1274s| 87800 |  6264 |  3757k|  42.7 |   404M | 272 |5324 |3106 |2502 |9740 |  0 |  29k|8809 |-2.949275e+01 |-2.904028e+01 |   1.56%|  58.77%
 1275s| 87900 |  6294 |  3758k|  42.7 |   404M | 272 |5324 |3094 |2502 |9740 |  1 |  29k|8810 |-2.949275e+01 |-2.904028e+01 |   1.56%|  58.77%
 1276s| 88000 |  6318 |  3760k|  42.6 |   404M | 272 |5324 |3085 |2502 |9741 |  1 |  29k|8810 |-2.949275e+01 |-2.904028e+01 |   1.56%|  58.77%
 1276s| 88100 |  6342 |  3761k|  42.6 |   404M | 272 |5324 |3095 |2502 |9742 |  1 |  29k|8811 |-2.949275e+01 |-2.904028e+01 |   1.56%|  58.77%
 1277s| 88200 |  6384 |  3763k|  42.6 |   406M | 272 |5324 |3091 |2501 |9753 |  0 |  29k|8814 |-2.949273e+01 |-2.904028e+01 |   1.56%|  58.77%
 1278s| 88300 |  6404 |  3764k|  42.6 |   406M | 272 |5324 |3092 |2501 |9753 |  1 |  29k|8815 |-2.949273e+01 |-2.904028e+01 |   1.56%|  58.77%
 1279s| 88400 |  6436 |  3765k|  42.5 |   406M | 272 |5324 |3061 |2501 |9755 |  2 |  29k|8818 |-2.949261e+01 |-2.904028e+01 |   1.56%|  58.77%
 1279s| 88500 |  6466 |  3766k|  42.5 |   406M | 272 |5324 |3071 |2501 |9755 |  2 |  29k|8819 |-2.949261e+01 |-2.904028e+01 |   1.56%|  58.77%
 1280s| 88600 |  6500 |  3768k|  42.4 |   406M | 272 |5324 |3065 |2501 |9755 |  2 |  29k|8820 |-2.949261e+01 |-2.904028e+01 |   1.56%|  58.77%
 1280s| 88700 |  6544 |  3769k|  42.4 |   408M | 272 |5324 |3058 |2501 |9759 |  0 |  29k|8821 |-2.949261e+01 |-2.904028e+01 |   1.56%|  58.77%
 1281s| 88800 |  6576 |  3770k|  42.4 |   409M | 272 |5324 |3127 |2502 |9759 |  2 |  29k|8830 |-2.949261e+01 |-2.904028e+01 |   1.56%|  58.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1282s| 88900 |  6622 |  3771k|  42.3 |   410M | 272 |5324 |3217 |2501 |9759 |  1 |  29k|8845 |-2.949261e+01 |-2.904028e+01 |   1.56%|  58.77%
 1283s| 89000 |  6666 |  3773k|  42.3 |   410M | 272 |5324 |3210 |2487 |9764 |  0 |  29k|8848 |-2.949261e+01 |-2.904028e+01 |   1.56%|  58.78%
 1284s| 89100 |  6704 |  3775k|  42.3 |   410M | 272 |5324 |3202 |2501 |9769 |  1 |  29k|8851 |-2.949125e+01 |-2.904028e+01 |   1.55%|  58.78%
 1284s| 89200 |  6756 |  3777k|  42.3 |   410M | 272 |5324 |3182 |2502 |9771 |  2 |  29k|8856 |-2.949125e+01 |-2.904028e+01 |   1.55%|  58.78%
 1286s| 89300 |  6794 |  3779k|  42.2 |   410M | 272 |5324 |3296 |2502 |9782 |  2 |  30k|8881 |-2.949125e+01 |-2.904028e+01 |   1.55%|  58.78%
 1286s| 89400 |  6832 |  3780k|  42.2 |   410M | 272 |5324 |3067 |2501 |9782 |  1 |  30k|8883 |-2.949125e+01 |-2.904028e+01 |   1.55%|  58.78%
 1287s| 89500 |  6870 |  3781k|  42.2 |   410M | 272 |5324 |3058 |2501 |9782 |  3 |  30k|8885 |-2.949125e+01 |-2.904028e+01 |   1.55%|  58.78%
 1288s| 89600 |  6906 |  3782k|  42.1 |   410M | 272 |5324 |3058 |2501 |9782 |  1 |  30k|8885 |-2.949125e+01 |-2.904028e+01 |   1.55%|  58.78%
 1288s| 89700 |  6942 |  3782k|  42.1 |   411M | 272 |5324 |3076 |2501 |9782 |  2 |  30k|8887 |-2.949125e+01 |-2.904028e+01 |   1.55%|  58.78%
 1289s| 89800 |  6996 |  3785k|  42.1 |   411M | 272 |5324 |3073 |2502 |9795 |  1 |  30k|8892 |-2.949078e+01 |-2.904028e+01 |   1.55%|  58.78%
 1290s| 89900 |  7064 |  3788k|  42.1 |   411M | 272 |5324 |3080 |2502 |9805 |  1 |  30k|8895 |-2.949045e+01 |-2.904028e+01 |   1.55%|  58.78%
 1291s| 90000 |  7126 |  3790k|  42.0 |   411M | 272 |5324 |3119 |2490 |9809 |  1 |  30k|8902 |-2.949018e+01 |-2.904028e+01 |   1.55%|  58.78%
 1292s| 90100 |  7178 |  3792k|  42.0 |   411M | 272 |5324 |3143 |2502 |9809 |  1 |  30k|8907 |-2.949018e+01 |-2.904028e+01 |   1.55%|  58.78%
 1293s| 90200 |  7230 |  3794k|  42.0 |   411M | 272 |5324 |3117 |2501 |9819 |  1 |  30k|8908 |-2.949015e+01 |-2.904028e+01 |   1.55%|  58.79%
 1294s| 90300 |  7262 |  3795k|  41.9 |   411M | 272 |5324 |3101 |2502 |9819 |  2 |  30k|8908 |-2.949015e+01 |-2.904028e+01 |   1.55%|  58.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1294s| 90400 |  7318 |  3796k|  41.9 |   411M | 272 |5324 |3064 |2488 |9825 |  1 |  30k|8908 |-2.949015e+01 |-2.904028e+01 |   1.55%|  58.79%
 1295s| 90500 |  7382 |  3799k|  41.9 |   411M | 272 |5324 |3068 |2502 |9833 |  2 |  30k|8910 |-2.948983e+01 |-2.904028e+01 |   1.55%|  58.79%
 1296s| 90600 |  7428 |  3800k|  41.9 |   411M | 272 |5324 |3106 |2485 |9838 |  1 |  30k|8910 |-2.948983e+01 |-2.904028e+01 |   1.55%|  58.79%
 1297s| 90700 |  7456 |  3802k|  41.8 |   411M | 272 |5324 |3099 |2501 |9841 |  0 |  30k|8912 |-2.948983e+01 |-2.904028e+01 |   1.55%|  58.79%
 1297s| 90800 |  7490 |  3803k|  41.8 |   411M | 272 |5324 |3094 |2502 |9841 |  2 |  30k|8915 |-2.948983e+01 |-2.904028e+01 |   1.55%|  58.79%
 1298s| 90900 |  7534 |  3804k|  41.8 |   411M | 272 |5324 |3101 |2488 |9845 |  1 |  30k|8915 |-2.948983e+01 |-2.904028e+01 |   1.55%|  58.79%
 1299s| 91000 |  7578 |  3806k|  41.8 |   411M | 272 |5324 |3085 |2502 |9856 |  0 |  30k|8915 |-2.948983e+01 |-2.904028e+01 |   1.55%|  58.79%
 1300s| 91100 |  7626 |  3807k|  41.7 |   412M | 272 |5324 |3092 |2502 |9856 |  2 |  30k|8916 |-2.948983e+01 |-2.904028e+01 |   1.55%|  58.79%
 1301s| 91200 |  7688 |  3810k|  41.7 |   412M | 272 |5324 |3128 |2496 |9867 |  1 |  30k|8927 |-2.948961e+01 |-2.904028e+01 |   1.55%|  58.79%
 1301s| 91300 |  7734 |  3811k|  41.7 |   412M | 272 |5324 |3101 |2503 |9873 |  1 |  30k|8929 |-2.948930e+01 |-2.904028e+01 |   1.55%|  58.79%
 1302s| 91400 |  7778 |  3812k|  41.6 |   417M | 272 |5324 |3123 |2503 |9873 |  1 |  30k|8934 |-2.948930e+01 |-2.904028e+01 |   1.55%|  58.79%
 1303s| 91500 |  7812 |  3813k|  41.6 |   417M | 272 |5324 |3106 |2502 |9873 |  2 |  30k|8938 |-2.948930e+01 |-2.904028e+01 |   1.55%|  58.79%
 1303s| 91600 |  7852 |  3814k|  41.6 |   417M | 272 |5324 |3115 |2503 |9873 |  3 |  30k|8942 |-2.948930e+01 |-2.904028e+01 |   1.55%|  58.79%
 1305s| 91700 |  7880 |  3815k|  41.5 |   418M | 275 |5324 |3541 |2503 |9873 |  2 |  30k|8987 |-2.948930e+01 |-2.904028e+01 |   1.55%|  58.79%
 1305s| 91800 |  7920 |  3816k|  41.5 |   418M | 275 |5324 |3520 |2503 |9873 |  2 |  30k|8990 |-2.948930e+01 |-2.904028e+01 |   1.55%|  58.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1306s| 91900 |  7974 |  3819k|  41.5 |   418M | 275 |5324 |3529 |2490 |9880 |  1 |  31k|8996 |-2.948928e+01 |-2.904028e+01 |   1.55%|  58.80%
 1308s| 92000 |  8028 |  3821k|  41.5 |   418M | 275 |5324 |3549 |2503 |9897 |  2 |  31k|9007 |-2.948917e+01 |-2.904028e+01 |   1.55%|  58.80%
 1308s| 92100 |  8056 |  3822k|  41.4 |   418M | 275 |5324 |3538 |2503 |9897 |  1 |  31k|9007 |-2.948917e+01 |-2.904028e+01 |   1.55%|  58.80%
