FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686666000
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) symmetry computation finished: 127 generators found (max: 1500, log10 of symmetry group size: 49.9)
(round 2, exhaustive) 0 del vars, 0 del conss, 367 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 9384 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 367 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3975 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
    127 constraints of type <orbisack>
    240 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.72
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  654s|  8500 |   927 |  1007k| 117.9 |   164M |  60 |2848 |4291 |3724 |1598 |  3 |8668 |3226 |-9.447567e+01 |-8.000000e+01 |  18.09%|  16.20%
  657s|  8600 |   931 |  1012k| 117.1 |   164M |  60 |2848 |4321 |3731 |1614 |  1 |8701 |3239 |-9.447567e+01 |-8.000000e+01 |  18.09%|  16.20%
  666s|  8700 |   935 |  1024k| 117.2 |   164M |  60 |2848 |4358 |3708 |1626 |  3 |8885 |3293 |-9.434581e+01 |-8.000000e+01 |  17.93%|  16.34%
  671s|  8800 |   933 |  1030k| 116.5 |   164M |  60 |2848 |4505 |3703 |1643 |  1 |9097 |3330 |-9.434581e+01 |-8.000000e+01 |  17.93%|  16.44%
  680s|  8900 |   935 |  1044k| 116.8 |   164M |  60 |2848 |4383 |3714 |1658 |  0 |9236 |3376 |-9.434581e+01 |-8.000000e+01 |  17.93%|  16.77%
  695s|  9000 |   953 |  1065k| 117.8 |   165M |  60 |2848 |4334 |3717 |1712 |  1 |9331 |3434 |-9.428691e+01 |-8.000000e+01 |  17.86%|  17.61%
  700s|  9100 |   963 |  1073k| 117.4 |   165M |  60 |2848 |4358 |3717 |1722 |  3 |9381 |3464 |-9.428691e+01 |-8.000000e+01 |  17.86%|  17.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  706s|  9200 |   971 |  1082k| 117.1 |   165M |  60 |2848 |4346 |3719 |1746 |  0 |9450 |3492 |-9.427556e+01 |-8.000000e+01 |  17.84%|  17.63%
  711s|  9300 |   973 |  1090k| 116.7 |   165M |  60 |2848 |4424 |3721 |1757 |  0 |9606 |3525 |-9.422728e+01 |-8.000000e+01 |  17.78%|  17.95%
  716s|  9400 |   977 |  1098k| 116.3 |   166M |  60 |2848 |4424 |3724 |1792 |  0 |9710 |3557 |-9.421611e+01 |-8.000000e+01 |  17.77%|  17.98%
  720s|  9500 |   977 |  1102k| 115.5 |   167M |  60 |2848 |4495 |3734 |1809 |  0 |9816 |3585 |-9.421611e+01 |-8.000000e+01 |  17.77%|  17.98%
  727s|  9600 |   983 |  1112k| 115.4 |   167M |  60 |2848 |4474 |3723 |1831 |  1 |9951 |3631 |-9.419902e+01 |-8.000000e+01 |  17.75%|  18.00%
  735s|  9700 |   989 |  1125k| 115.5 |   167M |  60 |2848 |4547 |3719 |1853 |  4 |  10k|3689 |-9.417832e+01 |-8.000000e+01 |  17.72%|  18.06%
  743s|  9800 |  1001 |  1135k| 115.4 |   167M |  60 |2848 |4501 |3705 |1860 |  1 |  10k|3736 |-9.416211e+01 |-8.000000e+01 |  17.70%|  18.13%
  744s|  9900 |  1001 |  1139k| 114.6 |   167M |  60 |2848 |4511 |3705 |1861 |  2 |  10k|3738 |-9.416211e+01 |-8.000000e+01 |  17.70%|  18.13%
  757s| 10000 |  1009 |  1155k| 115.0 |   168M |  60 |2848 |4444 |3697 |1909 |  0 |  10k|3789 |-9.409607e+01 |-8.000000e+01 |  17.62%|  18.24%
  766s| 10100 |  1034 |  1170k| 115.4 |   168M |  60 |2848 |4430 |3731 |1920 |  0 |  10k|3833 |-9.407349e+01 |-8.000000e+01 |  17.59%|  18.45%
  775s| 10200 |  1051 |  1185k| 115.7 |   168M |  60 |2848 |4431 |3710 |1930 |  1 |  10k|3886 |-9.404505e+01 |-8.000000e+01 |  17.56%|  18.64%
  779s| 10300 |  1055 |  1191k| 115.2 |   168M |  60 |2848 |4440 |3712 |1932 |  2 |  10k|3902 |-9.403081e+01 |-8.000000e+01 |  17.54%|  18.64%
  783s| 10400 |  1059 |  1197k| 114.7 |   168M |  60 |2848 |4430 |3711 |1943 |  1 |  10k|3919 |-9.402711e+01 |-8.000000e+01 |  17.53%|  18.64%
  792s| 10500 |  1068 |  1211k| 114.9 |   168M |  60 |2848 |4485 |3700 |1981 |  0 |  10k|3973 |-9.401968e+01 |-8.000000e+01 |  17.52%|  18.87%
  803s| 10600 |  1083 |  1227k| 115.3 |   169M |  60 |2848 |4429 |3701 |2009 |  5 |  11k|4017 |-9.398061e+01 |-8.000000e+01 |  17.48%|  18.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  812s| 10700 |  1091 |  1241k| 115.5 |   169M |  60 |2848 |4548 |3678 |2040 |  1 |  11k|4068 |-9.398061e+01 |-8.000000e+01 |  17.48%|  19.39%
  820s| 10800 |  1103 |  1254k| 115.7 |   170M |  60 |2848 |4471 |3694 |2061 |  0 |  11k|4112 |-9.397697e+01 |-8.000000e+01 |  17.47%|  19.59%
  828s| 10900 |  1113 |  1267k| 115.8 |   171M |  61 |2848 |4675 |3735 |2077 |  0 |  11k|4177 |-9.397697e+01 |-8.000000e+01 |  17.47%|  19.71%
  835s| 11000 |  1125 |  1278k| 115.8 |   171M |  69 |2848 |4637 |3728 |2090 |  0 |  11k|4208 |-9.396376e+01 |-8.000000e+01 |  17.45%|  19.72%
  841s| 11100 |  1130 |  1287k| 115.5 |   171M |  69 |2848 |4589 |3722 |2113 |  0 |  11k|4228 |-9.395803e+01 |-8.000000e+01 |  17.45%|  19.73%
  849s| 11200 |  1144 |  1299k| 115.6 |   171M |  69 |2848 |4574 |3725 |2149 |  2 |  11k|4279 |-9.392675e+01 |-8.000000e+01 |  17.41%|  19.79%
  856s| 11300 |  1150 |  1308k| 115.3 |   171M |  69 |2848 |4574 |3731 |2186 |  4 |  12k|4309 |-9.381641e+01 |-8.000000e+01 |  17.27%|  19.88%
  861s| 11400 |  1148 |  1316k| 115.0 |   171M |  69 |2848 |4740 |3722 |2204 |  1 |  12k|4378 |-9.381641e+01 |-8.000000e+01 |  17.27%|  19.88%
  867s| 11500 |  1156 |  1325k| 114.8 |   171M |  69 |2848 |4641 |3712 |2208 |  2 |  12k|4423 |-9.381641e+01 |-8.000000e+01 |  17.27%|  19.94%
  869s| 11600 |  1154 |  1328k| 114.1 |   171M |  69 |2848 |4719 |3713 |2214 |  2 |  12k|4444 |-9.381641e+01 |-8.000000e+01 |  17.27%|  19.94%
  872s| 11700 |  1155 |  1333k| 113.5 |   171M |  69 |2848 |4835 |3714 |2232 |  2 |  12k|4489 |-9.381641e+01 |-8.000000e+01 |  17.27%|  19.94%
  877s| 11800 |  1165 |  1342k| 113.3 |   171M |  69 |2848 |4760 |3712 |2244 |  2 |  12k|4519 |-9.377890e+01 |-8.000000e+01 |  17.22%|  19.94%
  884s| 11900 |  1173 |  1352k| 113.2 |   171M |  69 |2848 |4770 |3720 |2266 |  2 |  12k|4566 |-9.376719e+01 |-8.000000e+01 |  17.21%|  19.94%
  888s| 12000 |  1175 |  1356k| 112.6 |   173M |  69 |2848 |4786 |3728 |2285 |  2 |  12k|4577 |-9.376719e+01 |-8.000000e+01 |  17.21%|  19.94%
  891s| 12100 |  1175 |  1362k| 112.1 |   173M |  69 |2848 |4858 |3715 |2286 |  2 |  13k|4604 |-9.375202e+01 |-8.000000e+01 |  17.19%|  19.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  896s| 12200 |  1168 |  1368k| 111.7 |   173M |  69 |2848 |4906 |3718 |2309 |  1 |  13k|4653 |-9.375202e+01 |-8.000000e+01 |  17.19%|  20.16%
  904s| 12300 |  1186 |  1381k| 111.9 |   173M |  69 |2848 |4746 |3708 |2322 |  1 |  13k|4702 |-9.371594e+01 |-8.000000e+01 |  17.14%|  20.23%
  911s| 12400 |  1195 |  1392k| 111.9 |   173M |  69 |2848 |4831 |3702 |2334 |  0 |  13k|4763 |-9.371281e+01 |-8.000000e+01 |  17.14%|  20.47%
  918s| 12500 |  1203 |  1401k| 111.7 |   173M |  69 |2848 |4882 |3679 |2345 |  0 |  13k|4814 |-9.371221e+01 |-8.000000e+01 |  17.14%|  20.57%
  926s| 12600 |  1211 |  1413k| 111.8 |   173M |  69 |2848 |4808 |3730 |2375 |  1 |  13k|4868 |-9.370441e+01 |-8.000000e+01 |  17.13%|  20.68%
  942s| 12700 |  1217 |  1445k| 113.4 |   173M |  69 |2848 |4788 |3728 |2384 |  1 |  14k|4891 |-9.369428e+01 |-8.000000e+01 |  17.12%|  20.69%
  949s| 12800 |  1224 |  1455k| 113.3 |   174M |  69 |2848 |4764 |3706 |2398 |  2 |  14k|4938 |-9.365646e+01 |-8.000000e+01 |  17.07%|  20.88%
  955s| 12900 |  1237 |  1465k| 113.2 |   174M |  69 |2848 |4721 |3719 |2411 |  1 |  14k|4981 |-9.364032e+01 |-8.000000e+01 |  17.05%|  21.03%
  962s| 13000 |  1241 |  1476k| 113.2 |   175M |  69 |2848 |4551 |3725 |2418 |  2 |  14k|5008 |-9.362229e+01 |-8.000000e+01 |  17.03%|  21.15%
  969s| 13100 |  1249 |  1486k| 113.1 |   175M |  72 |2848 |4547 |3735 |2430 |  0 |  14k|5046 |-9.361152e+01 |-8.000000e+01 |  17.01%|  21.18%
  978s| 13200 |  1257 |  1498k| 113.2 |   175M |  77 |2848 |4588 |3698 |2454 |  2 |  14k|5107 |-9.357740e+01 |-8.000000e+01 |  16.97%|  21.66%
  983s| 13300 |  1264 |  1506k| 112.9 |   175M |  77 |2848 |4569 |3723 |2457 |  0 |  14k|5132 |-9.356388e+01 |-8.000000e+01 |  16.95%|  21.68%
  989s| 13400 |  1272 |  1514k| 112.7 |   175M |  77 |2848 |4559 |3699 |2467 |  1 |  14k|5167 |-9.356388e+01 |-8.000000e+01 |  16.95%|  21.80%
  995s| 13500 |  1278 |  1524k| 112.5 |   176M |  77 |2848 |4777 |3706 |2472 |  0 |  15k|5245 |-9.352629e+01 |-8.000000e+01 |  16.91%|  21.88%
 1003s| 13600 |  1290 |  1538k| 112.7 |   176M |  77 |2848 |4669 |3723 |2472 |  0 |  15k|5288 |-9.348639e+01 |-8.000000e+01 |  16.86%|  21.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1008s| 13700 |  1294 |  1544k| 112.4 |   177M |  77 |2848 |4748 |3707 |2475 |  2 |  15k|5319 |-9.346419e+01 |-8.000000e+01 |  16.83%|  21.96%
 1013s| 13800 |  1304 |  1553k| 112.2 |   177M |  77 |2848 |4711 |3723 |2485 |  2 |  15k|5335 |-9.344510e+01 |-8.000000e+01 |  16.81%|  21.96%
 1023s| 13900 |  1314 |  1568k| 112.5 |   177M |  77 |2848 |4630 |3714 |2508 |  0 |  15k|5369 |-9.341863e+01 |-8.000000e+01 |  16.77%|  22.11%
 1035s| 14000 |  1338 |  1587k| 113.0 |   177M |  77 |2848 |4676 |3698 |2535 |  0 |  15k|5429 |-9.336301e+01 |-8.000000e+01 |  16.70%|  22.19%
 1042s| 14100 |  1348 |  1598k| 113.0 |   177M |  77 |2848 |4642 |3706 |2547 |  1 |  15k|5475 |-9.336078e+01 |-8.000000e+01 |  16.70%|  22.43%
 1051s| 14200 |  1363 |  1612k| 113.2 |   177M |  77 |2848 |4631 |3725 |2555 |  0 |  15k|5520 |-9.335896e+01 |-8.000000e+01 |  16.70%|  22.63%
 1058s| 14300 |  1371 |  1624k| 113.2 |   177M |  77 |2848 |4643 |3696 |2575 |  0 |  15k|5557 |-9.335896e+01 |-8.000000e+01 |  16.70%|  22.77%
 1068s| 14400 |  1388 |  1640k| 113.6 |   177M |  77 |2848 |4656 |3713 |2587 |  0 |  16k|5599 |-9.332370e+01 |-8.000000e+01 |  16.65%|  22.86%
 1072s| 14500 |  1390 |  1646k| 113.2 |   177M |  77 |2848 |4673 |3704 |2598 |  0 |  16k|5618 |-9.332370e+01 |-8.000000e+01 |  16.65%|  22.88%
 1083s| 14600 |  1408 |  1663k| 113.6 |   178M |  77 |2848 |4698 |3725 |2620 |  2 |  16k|5676 |-9.330824e+01 |-8.000000e+01 |  16.64%|  23.05%
 1089s| 14700 |  1410 |  1670k| 113.3 |   178M |  77 |2848 |4760 |3717 |2643 |  4 |  16k|5702 |-9.328716e+01 |-8.000000e+01 |  16.61%|  23.12%
 1106s| 14800 |  1418 |  1702k| 114.7 |   178M |  77 |2848 |4806 |3694 |2662 |  0 |  16k|5754 |-9.327400e+01 |-8.000000e+01 |  16.59%|  23.38%
 1114s| 14900 |  1430 |  1714k| 114.7 |   178M |  77 |2848 |4786 |3725 |2679 |  2 |  16k|5804 |-9.327400e+01 |-8.000000e+01 |  16.59%|  23.63%
 1119s| 15000 |  1432 |  1721k| 114.5 |   178M |  77 |2848 |4807 |3713 |2692 |  0 |  16k|5834 |-9.327400e+01 |-8.000000e+01 |  16.59%|  23.70%
 1125s| 15100 |  1444 |  1731k| 114.3 |   179M |  77 |2848 |4809 |3716 |2707 |  1 |  16k|5868 |-9.326627e+01 |-8.000000e+01 |  16.58%|  23.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1134s| 15200 |  1454 |  1746k| 114.5 |   180M |  77 |2848 |4825 |3720 |2733 |  0 |  17k|5917 |-9.324945e+01 |-8.000000e+01 |  16.56%|  24.16%
 1139s| 15300 |  1458 |  1753k| 114.3 |   180M |  77 |2848 |4800 |3701 |2741 |  0 |  17k|5952 |-9.324945e+01 |-8.000000e+01 |  16.56%|  24.30%
 1146s| 15400 |  1472 |  1763k| 114.2 |   180M |  77 |2848 |4780 |3704 |2765 |  2 |  17k|5981 |-9.324945e+01 |-8.000000e+01 |  16.56%|  24.47%
 1155s| 15500 |  1482 |  1776k| 114.3 |   181M |  77 |2848 |4746 |3724 |2802 |  0 |  17k|6035 |-9.323871e+01 |-8.000000e+01 |  16.55%|  24.76%
 1165s| 15600 |  1486 |  1791k| 114.5 |   181M |  77 |2848 |4745 |3715 |2839 |  0 |  17k|6085 |-9.323004e+01 |-8.000000e+01 |  16.54%|  25.13%
 1171s| 15700 |  1496 |  1799k| 114.3 |   181M |  77 |2848 |4695 |3707 |2868 |  5 |  17k|6118 |-9.323004e+01 |-8.000000e+01 |  16.54%|  25.19%
 1179s| 15800 |  1504 |  1813k| 114.5 |   182M |  77 |2848 |4829 |3722 |2886 |  0 |  17k|6193 |-9.321178e+01 |-8.000000e+01 |  16.51%|  25.31%
 1184s| 15900 |  1509 |  1822k| 114.3 |   182M |  77 |2848 |4828 |3725 |2901 |  0 |  17k|6231 |-9.315969e+01 |-8.000000e+01 |  16.45%|  25.37%
 1191s| 16000 |  1513 |  1830k| 114.1 |   182M |  77 |2848 |4817 |3732 |2933 |  1 |  17k|6261 |-9.315849e+01 |-8.000000e+01 |  16.45%|  25.37%
 1195s| 16100 |  1521 |  1835k| 113.7 |   182M |  77 |2848 |4809 |3733 |2952 |  2 |  17k|6274 |-9.315849e+01 |-8.000000e+01 |  16.45%|  25.37%
 1200s| 16200 |  1523 |  1842k| 113.4 |   184M |  77 |2848 |4894 |3740 |2973 |  1 |  18k|6320 |-9.315577e+01 |-8.000000e+01 |  16.44%|  25.37%
 1203s| 16300 |  1521 |  1846k| 113.0 |   186M |  77 |2848 |4910 |3740 |2990 |  0 |  18k|6337 |-9.315577e+01 |-8.000000e+01 |  16.44%|  25.37%
 1210s| 16400 |  1527 |  1856k| 112.9 |   186M |  77 |2848 |4926 |3737 |3004 |  0 |  18k|6389 |-9.315005e+01 |-8.000000e+01 |  16.44%|  25.37%
 1217s| 16500 |  1539 |  1868k| 112.9 |   186M |  77 |2848 |4912 |3744 |3020 |  0 |  18k|6427 |-9.311548e+01 |-8.000000e+01 |  16.39%|  25.37%
 1224s| 16600 |  1545 |  1878k| 112.9 |   188M |  77 |2848 |4893 |3746 |3051 |  2 |  18k|6458 |-9.310345e+01 |-8.000000e+01 |  16.38%|  26.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1231s| 16700 |  1551 |  1889k| 112.8 |   188M |  77 |2848 |4843 |3748 |3066 |  0 |  18k|6495 |-9.308570e+01 |-8.000000e+01 |  16.36%|  26.41%
 1237s| 16800 |  1555 |  1898k| 112.7 |   189M |  77 |2848 |4903 |3747 |3085 |  0 |  18k|6533 |-9.308400e+01 |-8.000000e+01 |  16.36%|  26.41%
 1242s| 16900 |  1555 |  1905k| 112.5 |   189M |  77 |2848 |4853 |3692 |3101 |  0 |  18k|6567 |-9.307911e+01 |-8.000000e+01 |  16.35%|  26.42%
 1250s| 17000 |  1569 |  1918k| 112.5 |   189M |  77 |2848 |4739 |3696 |3126 |  1 |  18k|6606 |-9.307215e+01 |-8.000000e+01 |  16.34%|  26.55%
 1259s| 17100 |  1585 |  1932k| 112.7 |   190M |  77 |2848 |4651 |3723 |3148 |  2 |  18k|6647 |-9.305161e+01 |-8.000000e+01 |  16.31%|  26.65%
 1265s| 17200 |  1587 |  1940k| 112.5 |   190M |  77 |2848 |4713 |3711 |3151 |  0 |  19k|6689 |-9.305161e+01 |-8.000000e+01 |  16.31%|  26.74%
 1281s| 17300 |  1608 |  1965k| 113.3 |   190M |  77 |2848 |4611 |3709 |3167 |  1 |  19k|6739 |-9.303874e+01 |-8.000000e+01 |  16.30%|  26.94%
 1287s| 17400 |  1618 |  1974k| 113.2 |   190M |  77 |2848 |4568 |3688 |3175 |  0 |  19k|6757 |-9.303556e+01 |-8.000000e+01 |  16.29%|  27.03%
 1303s| 17500 |  1644 |  2013k| 114.7 |   190M |  77 |2848 |4583 |3716 |3185 |  2 |  19k|6789 |-9.300735e+01 |-8.000000e+01 |  16.26%|  27.06%
 1307s| 17600 |  1646 |  2019k| 114.4 |   190M |  77 |2848 |4628 |3747 |3185 |  0 |  19k|6814 |-9.300735e+01 |-8.000000e+01 |  16.26%|  27.06%
 1310s| 17700 |  1644 |  2024k| 114.1 |   190M |  77 |2848 |4680 |3747 |3186 |  0 |  19k|6839 |-9.300735e+01 |-8.000000e+01 |  16.26%|  27.06%
 1315s| 17800 |  1648 |  2031k| 113.8 |   191M |  77 |2848 |4673 |3717 |3186 |  0 |  19k|6869 |-9.300735e+01 |-8.000000e+01 |  16.26%|  27.07%
 1323s| 17900 |  1658 |  2042k| 113.8 |   191M |  77 |2848 |4637 |3725 |3207 |  1 |  19k|6908 |-9.298365e+01 |-8.000000e+01 |  16.23%|  27.19%
 1334s| 18000 |  1688 |  2061k| 114.2 |   191M |  77 |2848 |4554 |3701 |3220 |  2 |  19k|6973 |-9.295153e+01 |-8.000000e+01 |  16.19%|  27.22%
 1346s| 18100 |  1712 |  2079k| 114.6 |   191M |  77 |2848 |4494 |3711 |3252 |  1 |  19k|7023 |-9.293809e+01 |-8.000000e+01 |  16.17%|  27.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1353s| 18200 |  1716 |  2088k| 114.5 |   191M |  77 |2848 |4634 |3712 |3274 |  2 |  19k|7056 |-9.293809e+01 |-8.000000e+01 |  16.17%|  27.56%
 1356s| 18300 |  1724 |  2093k| 114.1 |   191M |  77 |2848 |4626 |3712 |3291 |  2 |  19k|7075 |-9.293202e+01 |-8.000000e+01 |  16.17%|  27.56%
 1363s| 18400 |  1732 |  2104k| 114.1 |   191M |  77 |2848 |4529 |3714 |3314 |  1 |  19k|7105 |-9.292819e+01 |-8.000000e+01 |  16.16%|  27.57%
 1367s| 18500 |  1730 |  2109k| 113.7 |   191M |  77 |2848 |4577 |3701 |3330 |  2 |  20k|7120 |-9.292819e+01 |-8.000000e+01 |  16.16%|  27.63%
 1370s| 18600 |  1732 |  2114k| 113.4 |   191M |  77 |2848 |4669 |3700 |3339 |  0 |  20k|7150 |-9.292819e+01 |-8.000000e+01 |  16.16%|  27.66%
 1380s| 18700 |  1754 |  2129k| 113.6 |   191M |  77 |2848 |4560 |3702 |3350 |  2 |  20k|7210 |-9.287990e+01 |-8.000000e+01 |  16.10%|  27.68%
 1385s| 18800 |  1764 |  2137k| 113.4 |   191M |  77 |2848 |4542 |3701 |3354 |  0 |  20k|7232 |-9.287330e+01 |-8.000000e+01 |  16.09%|  27.68%
 1391s| 18900 |  1774 |  2147k| 113.4 |   192M |  77 |2848 |4478 |3702 |3359 |  2 |  20k|7262 |-9.281753e+01 |-8.000000e+01 |  16.02%|  27.69%
 1397s| 19000 |  1788 |  2157k| 113.3 |   192M |  77 |2848 |4424 |3703 |3380 |  0 |  20k|7280 |-9.277972e+01 |-8.000000e+01 |  15.97%|  27.74%
 1401s| 19100 |  1796 |  2165k| 113.1 |   192M |  77 |2848 |4377 |3704 |3384 |  0 |  20k|7291 |-9.277206e+01 |-8.000000e+01 |  15.97%|  27.74%
 1405s| 19200 |  1798 |  2171k| 112.8 |   192M |  77 |2848 |4356 |3697 |3400 |  1 |  20k|7291 |-9.276800e+01 |-8.000000e+01 |  15.96%|  27.76%
 1412s| 19300 |  1802 |  2185k| 113.0 |   192M |  77 |2848 |4334 |3707 |3419 |  1 |  20k|7292 |-9.276630e+01 |-8.000000e+01 |  15.96%|  27.76%
 1417s| 19400 |  1806 |  2194k| 112.8 |   192M |  77 |2848 |4323 |3705 |3436 |  2 |  20k|7293 |-9.276055e+01 |-8.000000e+01 |  15.95%|  27.76%
 1424s| 19500 |  1816 |  2206k| 112.9 |   192M |  77 |2848 |4312 |3719 |3441 |  0 |  20k|7315 |-9.274939e+01 |-8.000000e+01 |  15.94%|  27.87%
 1429s| 19600 |  1818 |  2214k| 112.7 |   192M |  77 |2848 |4279 |3700 |3444 |  0 |  20k|7324 |-9.274319e+01 |-8.000000e+01 |  15.93%|  27.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1433s| 19700 |  1828 |  2220k| 112.5 |   192M |  77 |2848 |4241 |3734 |3473 |  1 |  20k|7327 |-9.274319e+01 |-8.000000e+01 |  15.93%|  27.90%
 1437s| 19800 |  1824 |  2225k| 112.2 |   192M |  77 |2848 |4263 |3737 |3513 |  0 |  20k|7327 |-9.274319e+01 |-8.000000e+01 |  15.93%|  27.90%
 1444s| 19900 |  1835 |  2239k| 112.3 |   192M |  77 |2848 |4199 |3717 |3514 |  0 |  20k|7343 |-9.274093e+01 |-8.000000e+01 |  15.93%|  28.05%
 1451s| 20000 |  1855 |  2254k| 112.5 |   193M |  77 |2848 |4134 |3697 |3530 |  2 |  20k|7349 |-9.271634e+01 |-8.000000e+01 |  15.90%|  28.16%
 1467s| 20100 |  1875 |  2286k| 113.5 |   193M |  77 |2848 |4107 |3716 |3547 |  1 |  20k|7355 |-9.270345e+01 |-8.000000e+01 |  15.88%|  28.31%
 1475s| 20200 |  1897 |  2305k| 113.9 |   193M |  77 |2848 |4092 |3737 |3564 |  0 |  20k|7365 |-9.265152e+01 |-8.000000e+01 |  15.81%|  28.34%
 1486s| 20300 |  1935 |  2330k| 114.6 |   195M |  77 |2848 |4104 |3719 |3576 |  0 |  20k|7367 |-9.258884e+01 |-8.000000e+01 |  15.74%|  28.43%
 1493s| 20400 |  1949 |  2344k| 114.7 |   195M |  77 |2848 |4088 |3710 |3594 |  2 |  20k|7377 |-9.258347e+01 |-8.000000e+01 |  15.73%|  28.67%
 1498s| 20500 |  1953 |  2354k| 114.6 |   195M |  77 |2848 |4087 |3716 |3611 |  1 |  20k|7377 |-9.257824e+01 |-8.000000e+01 |  15.72%|  28.71%
 1503s| 20600 |  1967 |  2364k| 114.5 |   196M |  77 |2848 |4113 |3703 |3626 |  2 |  20k|7377 |-9.257171e+01 |-8.000000e+01 |  15.71%|  28.78%
 1510s| 20700 |  1977 |  2375k| 114.5 |   196M |  77 |2848 |4086 |3716 |3665 |  1 |  20k|7377 |-9.255750e+01 |-8.000000e+01 |  15.70%|  28.89%
 1526s| 20800 |  1997 |  2405k| 115.4 |   196M |  77 |2848 |4084 |3696 |3678 |  0 |  20k|7377 |-9.252524e+01 |-8.000000e+01 |  15.66%|  28.93%
 1531s| 20900 |  2003 |  2413k| 115.2 |   196M |  77 |2848 |4089 |3718 |3690 |  1 |  20k|7377 |-9.252524e+01 |-8.000000e+01 |  15.66%|  28.99%
 1536s| 21000 |  2019 |  2424k| 115.2 |   196M |  77 |2848 |4102 |3709 |3708 |  0 |  20k|7377 |-9.252353e+01 |-8.000000e+01 |  15.65%|  29.21%
