FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686660507
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 92 clqs
(round 4, fast)       25 del vars, 1564 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 92 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1564 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.2s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4394 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2256s|122300 | 18733 | 18366k| 150.2 |   307M |  32 | 736 |7037 |   0 |  37k|  0 |  33k| 930 | 2.954625e+01 | 2.300000e+02 | 678.44%|  33.84%
 2258s|122400 | 18710 | 18374k| 150.1 |   307M |  32 | 736 |7046 |4462 |  37k|  1 |  33k| 930 | 2.954625e+01 | 2.300000e+02 | 678.44%|  33.86%
 2259s|122500 | 18713 | 18383k| 150.1 |   307M |  32 | 736 |7063 |   0 |  37k|  0 |  33k| 931 | 2.954625e+01 | 2.300000e+02 | 678.44%|  33.86%
 2260s|122600 | 18718 | 18393k| 150.0 |   308M |  32 | 736 |7083 |   0 |  37k|  0 |  33k| 933 | 2.955311e+01 | 2.300000e+02 | 678.26%|  33.91%
 2261s|122700 | 18722 | 18403k| 150.0 |   308M |  32 | 736 |7079 |4465 |  37k|  0 |  33k| 937 | 2.955917e+01 | 2.300000e+02 | 678.10%|  33.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2262s|122800 | 18732 | 18412k| 149.9 |   308M |  32 | 736 |7101 |4446 |  37k|  1 |  33k| 937 | 2.956667e+01 | 2.300000e+02 | 677.90%|  33.92%
 2264s|122900 | 18737 | 18422k| 149.9 |   308M |  32 | 736 |7086 |4462 |  37k|  0 |  33k| 937 | 2.958111e+01 | 2.300000e+02 | 677.52%|  33.95%
 2265s|123000 | 18735 | 18435k| 149.9 |   308M |  32 | 736 |7064 |4441 |  37k|  0 |  33k| 939 | 2.960252e+01 | 2.300000e+02 | 676.96%|  34.01%
 2267s|123100 | 18751 | 18446k| 149.8 |   309M |  32 | 736 |7058 |4466 |  37k|  1 |  33k| 940 | 2.960713e+01 | 2.300000e+02 | 676.84%|  34.04%
 2268s|123200 | 18753 | 18457k| 149.8 |   309M |  32 | 736 |7042 |4470 |  37k|  0 |  33k| 940 | 2.961091e+01 | 2.300000e+02 | 676.74%|  34.04%
 2270s|123300 | 18784 | 18471k| 149.8 |   309M |  32 | 736 |7025 |4465 |  37k|  1 |  33k| 941 | 2.961583e+01 | 2.300000e+02 | 676.61%|  34.05%
 2271s|123400 | 18791 | 18481k| 149.8 |   309M |  32 | 736 |6815 |4459 |  37k|  1 |  33k| 941 | 2.962081e+01 | 2.300000e+02 | 676.48%|  34.05%
 2272s|123500 | 18789 | 18488k| 149.7 |   309M |  32 | 736 |6837 |   0 |  37k|  0 |  34k| 941 | 2.963000e+01 | 2.300000e+02 | 676.24%|  34.06%
 2274s|123600 | 18796 | 18501k| 149.7 |   309M |  32 | 736 |6831 |4445 |  37k|  0 |  34k| 941 | 2.963500e+01 | 2.300000e+02 | 676.11%|  34.06%
 2275s|123700 | 18792 | 18510k| 149.6 |   310M |  32 | 736 |6840 |   0 |  37k|  0 |  34k| 941 | 2.965458e+01 | 2.300000e+02 | 675.60%|  34.07%
 2276s|123800 | 18793 | 18517k| 149.6 |   310M |  32 | 736 |6857 |4475 |  37k|  1 |  34k| 941 | 2.965458e+01 | 2.300000e+02 | 675.60%|  34.07%
 2277s|123900 | 18797 | 18526k| 149.5 |   310M |  32 | 736 |6859 |4468 |  37k|  0 |  34k| 941 | 2.965889e+01 | 2.300000e+02 | 675.48%|  34.08%
 2278s|124000 | 18810 | 18535k| 149.5 |   310M |  32 | 736 |6861 |4476 |  37k|  1 |  34k| 941 | 2.967073e+01 | 2.300000e+02 | 675.17%|  34.10%
 2280s|124100 | 18806 | 18546k| 149.4 |   310M |  32 | 736 |6869 |4457 |  37k|  1 |  34k| 941 | 2.967073e+01 | 2.300000e+02 | 675.17%|  34.13%
 2281s|124200 | 18818 | 18558k| 149.4 |   310M |  32 | 736 |6882 |4456 |  37k|  0 |  34k| 941 | 2.968742e+01 | 2.300000e+02 | 674.74%|  34.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2283s|124300 | 18822 | 18572k| 149.4 |   310M |  32 | 736 |6888 |4443 |  37k|  0 |  34k| 941 | 2.969250e+01 | 2.300000e+02 | 674.61%|  34.18%
 2284s|124400 | 18812 | 18580k| 149.4 |   310M |  32 | 736 |6902 |4471 |  37k|  1 |  34k| 943 | 2.969250e+01 | 2.300000e+02 | 674.61%|  34.20%
 2286s|124500 | 18824 | 18591k| 149.3 |   310M |  32 | 736 |6890 |4450 |  37k|  0 |  34k| 943 | 2.969450e+01 | 2.300000e+02 | 674.55%|  34.20%
 2287s|124600 | 18827 | 18605k| 149.3 |   310M |  32 | 736 |6889 |4458 |  37k|  0 |  34k| 943 | 2.969750e+01 | 2.300000e+02 | 674.48%|  34.22%
 2289s|124700 | 18823 | 18615k| 149.3 |   310M |  32 | 736 |6893 |   0 |  37k|  0 |  34k| 943 | 2.971500e+01 | 2.300000e+02 | 674.02%|  34.23%
 2290s|124800 | 18825 | 18628k| 149.3 |   310M |  32 | 736 |6900 |4462 |  37k|  1 |  34k| 943 | 2.972083e+01 | 2.300000e+02 | 673.87%|  34.24%
 2292s|124900 | 18833 | 18639k| 149.2 |   310M |  32 | 736 |6885 |4482 |  37k|  0 |  34k| 943 | 2.972750e+01 | 2.300000e+02 | 673.69%|  34.26%
 2293s|125000 | 18839 | 18653k| 149.2 |   311M |  32 | 736 |6845 |   0 |  37k|  0 |  34k| 943 | 2.974300e+01 | 2.300000e+02 | 673.29%|  34.26%
 2295s|125100 | 18853 | 18664k| 149.2 |   311M |  32 | 736 |6823 |4434 |  37k|  0 |  34k| 943 | 2.975219e+01 | 2.300000e+02 | 673.05%|  34.27%
 2296s|125200 | 18846 | 18675k| 149.2 |   311M |  32 | 736 |6803 |4452 |  37k|  1 |  34k| 943 | 2.975600e+01 | 2.300000e+02 | 672.95%|  34.31%
 2297s|125300 | 18859 | 18688k| 149.1 |   311M |  32 | 736 |6795 |   0 |  37k|  0 |  34k| 943 | 2.980000e+01 | 2.300000e+02 | 671.81%|  34.33%
 2299s|125400 | 18879 | 18700k| 149.1 |   311M |  32 | 736 |6797 |4464 |  37k|  1 |  34k| 943 | 2.981917e+01 | 2.300000e+02 | 671.32%|  34.34%
 2300s|125500 | 18880 | 18711k| 149.1 |   311M |  32 | 736 |6807 |4465 |  37k|  1 |  34k| 943 | 2.982667e+01 | 2.300000e+02 | 671.12%|  34.34%
 2301s|125600 | 18891 | 18720k| 149.0 |   311M |  32 | 736 |6821 |   0 |  37k|  0 |  34k| 943 | 2.984139e+01 | 2.300000e+02 | 670.74%|  34.37%
 2303s|125700 | 18893 | 18730k| 149.0 |   311M |  32 | 736 |6850 |   0 |  37k|  0 |  34k| 943 | 2.986000e+01 | 2.300000e+02 | 670.26%|  34.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2304s|125800 | 18895 | 18743k| 149.0 |   311M |  32 | 736 |6828 |   0 |  37k|  0 |  34k| 943 | 2.987250e+01 | 2.300000e+02 | 669.94%|  34.43%
 2305s|125900 | 18896 | 18753k| 149.0 |   311M |  32 | 736 |6839 |4443 |  37k|  1 |  34k| 943 | 2.987500e+01 | 2.300000e+02 | 669.87%|  34.46%
 2307s|126000 | 18895 | 18763k| 148.9 |   311M |  32 | 736 |6843 |4450 |  37k|  1 |  34k| 943 | 2.988493e+01 | 2.300000e+02 | 669.62%|  34.48%
 2308s|126100 | 18884 | 18774k| 148.9 |   311M |  32 | 736 |6874 |   0 |  37k|  0 |  34k| 943 | 2.988536e+01 | 2.300000e+02 | 669.61%|  34.51%
 2309s|126200 | 18872 | 18784k| 148.8 |   311M |  32 | 736 |6891 |4480 |  37k|  0 |  34k| 945 | 2.989250e+01 | 2.300000e+02 | 669.42%|  34.53%
 2311s|126300 | 18878 | 18795k| 148.8 |   311M |  32 | 736 |6903 |4481 |  37k|  0 |  34k| 945 | 2.991423e+01 | 2.300000e+02 | 668.86%|  34.57%
 2312s|126400 | 18892 | 18808k| 148.8 |   311M |  32 | 736 |6892 |4484 |  37k|  0 |  34k| 945 | 2.992000e+01 | 2.300000e+02 | 668.72%|  34.57%
 2314s|126500 | 18902 | 18822k| 148.8 |   311M |  32 | 736 |6879 |4444 |  37k|  0 |  34k| 948 | 2.992500e+01 | 2.300000e+02 | 668.59%|  34.59%
 2315s|126600 | 18891 | 18835k| 148.8 |   311M |  32 | 736 |6851 |4479 |  37k|  1 |  34k| 948 | 2.992788e+01 | 2.300000e+02 | 668.51%|  34.62%
 2317s|126700 | 18887 | 18845k| 148.7 |   311M |  32 | 736 |6853 |4477 |  37k|  0 |  35k| 948 | 2.993614e+01 | 2.300000e+02 | 668.30%|  34.63%
 2318s|126800 | 18891 | 18854k| 148.7 |   311M |  32 | 736 |6852 |4466 |  37k|  0 |  35k| 949 | 2.993909e+01 | 2.300000e+02 | 668.23%|  34.64%
 2319s|126900 | 18902 | 18862k| 148.6 |   311M |  32 | 736 |6855 |4467 |  37k|  1 |  35k| 949 | 2.994000e+01 | 2.300000e+02 | 668.20%|  34.65%
 2320s|127000 | 18895 | 18871k| 148.6 |   311M |  32 | 736 |6845 |4448 |  37k|  0 |  35k| 949 | 2.994667e+01 | 2.300000e+02 | 668.03%|  34.65%
 2321s|127100 | 18903 | 18881k| 148.6 |   311M |  32 | 736 |6844 |4455 |  37k|  1 |  35k| 950 | 2.995500e+01 | 2.300000e+02 | 667.82%|  34.66%
 2322s|127200 | 18891 | 18888k| 148.5 |   311M |  32 | 736 |6853 |4485 |  37k|  0 |  35k| 950 | 2.995500e+01 | 2.300000e+02 | 667.82%|  34.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2324s|127300 | 18880 | 18898k| 148.5 |   311M |  32 | 736 |6866 |4440 |  37k|  1 |  35k| 953 | 2.995654e+01 | 2.300000e+02 | 667.78%|  34.68%
 2325s|127400 | 18893 | 18910k| 148.4 |   311M |  32 | 736 |6881 |4444 |  37k|  1 |  35k| 954 | 2.997000e+01 | 2.300000e+02 | 667.43%|  34.71%
 2326s|127500 | 18892 | 18917k| 148.4 |   311M |  32 | 736 |6924 |4461 |  37k|  1 |  35k| 956 | 2.997929e+01 | 2.300000e+02 | 667.20%|  34.72%
 2327s|127600 | 18883 | 18926k| 148.3 |   311M |  32 | 736 |6918 |4460 |  37k|  1 |  35k| 958 | 2.998306e+01 | 2.300000e+02 | 667.10%|  34.74%
 2329s|127700 | 18882 | 18939k| 148.3 |   312M |  32 | 736 |6922 |4446 |  37k|  1 |  35k| 958 | 2.998767e+01 | 2.300000e+02 | 666.98%|  34.77%
 2330s|127800 | 18865 | 18949k| 148.3 |   312M |  32 | 736 |6919 |4455 |  37k|  1 |  35k| 958 | 2.998833e+01 | 2.300000e+02 | 666.96%|  34.78%
 2332s|127900 | 18870 | 18960k| 148.2 |   312M |  32 | 736 |6890 |4451 |  37k|  1 |  35k| 959 | 2.999235e+01 | 2.300000e+02 | 666.86%|  34.80%
 2333s|128000 | 18872 | 18972k| 148.2 |   312M |  32 | 736 |6899 |4448 |  37k|  0 |  35k| 959 | 2.999500e+01 | 2.300000e+02 | 666.79%|  34.81%
 2334s|128100 | 18861 | 18982k| 148.2 |   312M |  32 | 736 |6894 |4454 |  37k|  0 |  35k| 959 | 3.000771e+01 | 2.300000e+02 | 666.47%|  34.85%
 2336s|128200 | 18879 | 18993k| 148.2 |   312M |  32 | 736 |6892 |4463 |  37k|  0 |  35k| 959 | 3.000885e+01 | 2.300000e+02 | 666.44%|  34.86%
 2338s|128300 | 18887 | 19008k| 148.2 |   312M |  32 | 736 |6883 |4467 |  38k|  1 |  35k| 959 | 3.003750e+01 | 2.300000e+02 | 665.71%|  34.87%
 2339s|128400 | 18883 | 19017k| 148.1 |   312M |  32 | 736 |6899 |4464 |  38k|  1 |  35k| 959 | 3.005000e+01 | 2.300000e+02 | 665.39%|  34.89%
 2340s|128500 | 18874 | 19026k| 148.1 |   312M |  32 | 736 |6918 |   0 |  38k|  0 |  35k| 959 | 3.005000e+01 | 2.300000e+02 | 665.39%|  34.90%
 2341s|128600 | 18894 | 19039k| 148.0 |   312M |  32 | 736 |6906 |4443 |  38k|  1 |  35k| 961 | 3.005250e+01 | 2.300000e+02 | 665.33%|  34.92%
 2343s|128700 | 18884 | 19048k| 148.0 |   312M |  32 | 736 |6885 |4444 |  38k|  1 |  35k| 961 | 3.007299e+01 | 2.300000e+02 | 664.81%|  34.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2344s|128800 | 18888 | 19059k| 148.0 |   312M |  32 | 736 |6849 |4458 |  38k|  1 |  35k| 961 | 3.008533e+01 | 2.300000e+02 | 664.49%|  34.99%
 2345s|128900 | 18882 | 19068k| 147.9 |   312M |  32 | 736 |6837 |4441 |  38k|  0 |  35k| 961 | 3.009733e+01 | 2.300000e+02 | 664.19%|  35.03%
 2347s|129000 | 18882 | 19080k| 147.9 |   312M |  32 | 736 |6833 |4456 |  38k|  0 |  35k| 961 | 3.009833e+01 | 2.300000e+02 | 664.16%|  35.04%
 2349s|129100 | 18891 | 19092k| 147.9 |   312M |  32 | 736 |6800 |   0 |  38k|  0 |  35k| 961 | 3.012667e+01 | 2.300000e+02 | 663.44%|  35.05%
 2350s|129200 | 18897 | 19103k| 147.9 |   312M |  32 | 736 |6815 |4447 |  38k|  0 |  35k| 961 | 3.014651e+01 | 2.300000e+02 | 662.94%|  35.06%
 2351s|129300 | 18897 | 19116k| 147.8 |   312M |  32 | 736 |6801 |4456 |  38k|  0 |  35k| 961 | 3.015044e+01 | 2.300000e+02 | 662.84%|  35.09%
 2353s|129400 | 18917 | 19127k| 147.8 |   312M |  32 | 736 |6806 |4423 |  38k|  1 |  35k| 962 | 3.016000e+01 | 2.300000e+02 | 662.60%|  35.10%
 2354s|129500 | 18922 | 19138k| 147.8 |   312M |  32 | 736 |6815 |4458 |  38k|  2 |  35k| 963 | 3.017917e+01 | 2.300000e+02 | 662.12%|  35.12%
 2356s|129600 | 18936 | 19153k| 147.8 |   312M |  32 | 736 |6804 |4445 |  38k|  1 |  35k| 963 | 3.018750e+01 | 2.300000e+02 | 661.90%|  35.13%
 2357s|129700 | 18923 | 19160k| 147.7 |   313M |  32 | 736 |6799 |4457 |  38k|  0 |  35k| 963 | 3.019634e+01 | 2.300000e+02 | 661.68%|  35.15%
 2358s|129800 | 18919 | 19169k| 147.7 |   313M |  32 | 736 |6802 |   0 |  38k|  0 |  35k| 963 | 3.022300e+01 | 2.300000e+02 | 661.01%|  35.17%
 2359s|129900 | 18928 | 19180k| 147.7 |   313M |  32 | 736 |6827 |4467 |  38k|  1 |  35k| 964 | 3.023333e+01 | 2.300000e+02 | 660.75%|  35.20%
 2361s|130000 | 18930 | 19191k| 147.6 |   313M |  32 | 736 |6830 |4461 |  38k|  2 |  35k| 964 | 3.023333e+01 | 2.300000e+02 | 660.75%|  35.21%
 2362s|130100 | 18948 | 19202k| 147.6 |   313M |  32 | 736 |6834 |4462 |  38k|  0 |  35k| 967 | 3.024833e+01 | 2.300000e+02 | 660.37%|  35.22%
 2363s|130200 | 18952 | 19211k| 147.6 |   313M |  32 | 736 |6844 |4463 |  38k|  1 |  36k| 967 | 3.026167e+01 | 2.300000e+02 | 660.04%|  35.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2364s|130300 | 18958 | 19222k| 147.5 |   313M |  32 | 736 |6839 |   0 |  38k|  0 |  36k| 968 | 3.027283e+01 | 2.300000e+02 | 659.76%|  35.25%
 2366s|130400 | 18994 | 19236k| 147.5 |   314M |  32 | 736 |6800 |4470 |  38k|  1 |  36k| 968 | 3.027964e+01 | 2.300000e+02 | 659.59%|  35.26%
 2367s|130500 | 18992 | 19248k| 147.5 |   314M |  32 | 736 |6827 |   0 |  38k|  0 |  36k| 968 | 3.028179e+01 | 2.300000e+02 | 659.53%|  35.28%
 2369s|130600 | 19006 | 19262k| 147.5 |   314M |  32 | 736 |6809 |4464 |  38k|  0 |  36k| 968 | 3.029460e+01 | 2.300000e+02 | 659.21%|  35.29%
 2371s|130700 | 18999 | 19273k| 147.5 |   314M |  32 | 736 |6794 |   0 |  38k|  0 |  36k| 968 | 3.030000e+01 | 2.300000e+02 | 659.08%|  35.30%
 2373s|130800 | 19012 | 19290k| 147.5 |   314M |  32 | 736 |6774 |4460 |  38k|  1 |  36k| 968 | 3.031192e+01 | 2.300000e+02 | 658.78%|  35.32%
 2374s|130900 | 19019 | 19301k| 147.5 |   314M |  32 | 736 |6783 |   0 |  38k|  0 |  36k| 968 | 3.031500e+01 | 2.300000e+02 | 658.70%|  35.33%
 2375s|131000 | 19031 | 19311k| 147.4 |   314M |  32 | 736 |6758 |4473 |  38k|  1 |  36k| 968 | 3.032647e+01 | 2.300000e+02 | 658.41%|  35.35%
 2376s|131100 | 19053 | 19324k| 147.4 |   314M |  32 | 736 |6763 |4475 |  38k|  1 |  36k| 968 | 3.034833e+01 | 2.300000e+02 | 657.87%|  35.37%
 2378s|131200 | 19073 | 19334k| 147.4 |   314M |  32 | 736 |6744 |4478 |  38k|  0 |  36k| 968 | 3.035222e+01 | 2.300000e+02 | 657.77%|  35.37%
 2379s|131300 | 19081 | 19344k| 147.3 |   314M |  32 | 736 |6752 |4475 |  38k|  1 |  36k| 968 | 3.035500e+01 | 2.300000e+02 | 657.70%|  35.39%
 2380s|131400 | 19090 | 19356k| 147.3 |   314M |  32 | 736 |6764 |4492 |  38k|  1 |  36k| 968 | 3.035800e+01 | 2.300000e+02 | 657.63%|  35.40%
 2382s|131500 | 19094 | 19367k| 147.3 |   314M |  32 | 736 |6760 |4457 |  38k|  0 |  36k| 968 | 3.037333e+01 | 2.300000e+02 | 657.24%|  35.43%
 2384s|131600 | 19108 | 19382k| 147.3 |   314M |  32 | 736 |6745 |4473 |  38k|  1 |  36k| 969 | 3.038344e+01 | 2.300000e+02 | 656.99%|  35.44%
 2385s|131700 | 19104 | 19390k| 147.2 |   314M |  32 | 736 |6760 |4454 |  38k|  1 |  36k| 969 | 3.039000e+01 | 2.300000e+02 | 656.83%|  35.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2386s|131800 | 19112 | 19401k| 147.2 |   314M |  32 | 736 |6767 |4467 |  38k|  1 |  36k| 969 | 3.039000e+01 | 2.300000e+02 | 656.83%|  35.49%
 2387s|131900 | 19127 | 19412k| 147.2 |   314M |  32 | 736 |6762 |4476 |  38k|  1 |  36k| 969 | 3.041083e+01 | 2.300000e+02 | 656.31%|  35.50%
 2389s|132000 | 19135 | 19423k| 147.1 |   314M |  32 | 736 |6764 |4440 |  38k|  1 |  36k| 971 | 3.042987e+01 | 2.300000e+02 | 655.84%|  35.51%
 2391s|132100 | 19159 | 19440k| 147.2 |   314M |  32 | 736 |6714 |4478 |  38k|  1 |  36k| 971 | 3.043167e+01 | 2.300000e+02 | 655.79%|  35.54%
 2392s|132200 | 19169 | 19452k| 147.1 |   314M |  32 | 736 |6682 |4504 |  38k|  1 |  36k| 971 | 3.043611e+01 | 2.300000e+02 | 655.68%|  35.56%
 2393s|132300 | 19176 | 19459k| 147.1 |   314M |  32 | 736 |6681 |4477 |  38k|  1 |  36k| 971 | 3.043623e+01 | 2.300000e+02 | 655.68%|  35.59%
 2395s|132400 | 19195 | 19472k| 147.1 |   314M |  32 | 736 |6707 |4467 |  38k|  1 |  36k| 971 | 3.045667e+01 | 2.300000e+02 | 655.17%|  35.61%
 2396s|132500 | 19209 | 19482k| 147.0 |   314M |  32 | 736 |6736 |4459 |  38k|  1 |  36k| 971 | 3.046000e+01 | 2.300000e+02 | 655.09%|  35.61%
 2397s|132600 | 19225 | 19495k| 147.0 |   314M |  32 | 736 |6701 |4453 |  38k|  1 |  36k| 971 | 3.047000e+01 | 2.300000e+02 | 654.84%|  35.62%
 2399s|132700 | 19233 | 19508k| 147.0 |   315M |  32 | 736 |6724 |4469 |  38k|  1 |  36k| 971 | 3.049494e+01 | 2.300000e+02 | 654.22%|  35.64%
 2401s|132800 | 19245 | 19523k| 147.0 |   315M |  32 | 736 |6739 |4470 |  38k|  0 |  36k| 972 | 3.049494e+01 | 2.300000e+02 | 654.22%|  35.65%
 2402s|132900 | 19236 | 19535k| 147.0 |   315M |  32 | 736 |6756 |4456 |  38k|  1 |  36k| 973 | 3.050071e+01 | 2.300000e+02 | 654.08%|  35.68%
 2403s|133000 | 19235 | 19544k| 146.9 |   315M |  32 | 736 |6776 |   0 |  38k|  0 |  36k| 973 | 3.050500e+01 | 2.300000e+02 | 653.97%|  35.68%
 2405s|133100 | 19239 | 19557k| 146.9 |   315M |  32 | 736 |6769 |   0 |  38k|  0 |  36k| 973 | 3.053651e+01 | 2.300000e+02 | 653.20%|  35.69%
 2406s|133200 | 19230 | 19567k| 146.9 |   315M |  32 | 736 |6754 |4478 |  38k|  1 |  36k| 973 | 3.054292e+01 | 2.300000e+02 | 653.04%|  35.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2408s|133300 | 19230 | 19579k| 146.9 |   315M |  32 | 736 |6743 |4449 |  38k|  1 |  36k| 974 | 3.055330e+01 | 2.300000e+02 | 652.78%|  35.74%
 2409s|133400 | 19236 | 19590k| 146.9 |   315M |  32 | 736 |6722 |4470 |  38k|  1 |  36k| 974 | 3.056028e+01 | 2.300000e+02 | 652.61%|  35.77%
 2411s|133500 | 19236 | 19601k| 146.8 |   316M |  32 | 736 |6718 |4470 |  38k|  0 |  36k| 974 | 3.056705e+01 | 2.300000e+02 | 652.44%|  35.79%
 2412s|133600 | 19234 | 19611k| 146.8 |   316M |  32 | 736 |6718 |   0 |  38k|  0 |  37k| 976 | 3.057123e+01 | 2.300000e+02 | 652.34%|  35.82%
 2414s|133700 | 19226 | 19624k| 146.8 |   316M |  32 | 736 |6720 |4469 |  38k|  1 |  37k| 976 | 3.058500e+01 | 2.300000e+02 | 652.00%|  35.87%
 2416s|133800 | 19217 | 19637k| 146.8 |   316M |  32 | 736 |6726 |   0 |  38k|  0 |  37k| 977 | 3.058782e+01 | 2.300000e+02 | 651.93%|  35.87%
 2417s|133900 | 19217 | 19648k| 146.7 |   316M |  32 | 736 |6727 |4459 |  38k|  0 |  37k| 977 | 3.059562e+01 | 2.300000e+02 | 651.74%|  35.92%
 2418s|134000 | 19204 | 19658k| 146.7 |   316M |  32 | 736 |6742 |4464 |  38k|  0 |  37k| 977 | 3.063000e+01 | 2.300000e+02 | 650.90%|  35.93%
 2420s|134100 | 19232 | 19669k| 146.7 |   316M |  32 | 736 |6707 |4458 |  38k|  0 |  37k| 978 | 3.064500e+01 | 2.300000e+02 | 650.53%|  35.95%
 2421s|134200 | 19241 | 19680k| 146.6 |   316M |  32 | 736 |6717 |4460 |  38k|  1 |  37k| 978 | 3.065417e+01 | 2.300000e+02 | 650.31%|  35.96%
 2423s|134300 | 19235 | 19692k| 146.6 |   316M |  32 | 736 |6731 |4462 |  38k|  1 |  37k| 978 | 3.065746e+01 | 2.300000e+02 | 650.23%|  35.98%
 2424s|134400 | 19262 | 19703k| 146.6 |   316M |  32 | 736 |6719 |4457 |  38k|  0 |  37k| 978 | 3.066310e+01 | 2.300000e+02 | 650.09%|  35.99%
 2425s|134500 | 19272 | 19715k| 146.6 |   316M |  32 | 736 |6698 |4461 |  38k|  1 |  37k| 978 | 3.066883e+01 | 2.300000e+02 | 649.95%|  36.00%
 2426s|134600 | 19279 | 19724k| 146.5 |   316M |  32 | 736 |6693 |4465 |  38k|  0 |  37k| 982 | 3.068721e+01 | 2.300000e+02 | 649.50%|  36.02%
 2428s|134700 | 19295 | 19736k| 146.5 |   316M |  32 | 736 |6674 |4466 |  38k|  1 |  37k| 982 | 3.068754e+01 | 2.300000e+02 | 649.49%|  36.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
