FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686663691
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) symmetry computation finished: 111 generators found (max: 1500, log10 of symmetry group size: 42.2)
(round 2, exhaustive) 0 del vars, 0 del conss, 305 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 11905 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 305 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4938 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
    111 constraints of type <orbisack>
    194 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.89
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6735s| 56300 |  4952 |  8133k| 144.3 |   340M |  94 |3472 |6030 |4769 |  14k|  1 |  58k|  18k|-1.100894e+02 |-9.600000e+01 |  14.68%|  31.40%
 6743s| 56400 |  4956 |  8145k| 144.3 |   340M |  94 |3472 |5971 |4758 |  14k|  0 |  58k|  18k|-1.100894e+02 |-9.600000e+01 |  14.68%|  31.42%
 6754s| 56500 |  4956 |  8153k| 144.1 |   340M |  94 |3472 |6098 |4784 |  14k|  0 |  58k|  18k|-1.100894e+02 |-9.600000e+01 |  14.68%|  31.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6764s| 56600 |  4960 |  8164k| 144.1 |   340M |  94 |3472 |6099 |4774 |  14k|  1 |  58k|  18k|-1.100882e+02 |-9.600000e+01 |  14.68%|  31.46%
 6768s| 56700 |  4960 |  8170k| 143.9 |   340M |  94 |3472 |6188 |4779 |  14k|  2 |  58k|  18k|-1.100882e+02 |-9.600000e+01 |  14.68%|  31.46%
 6779s| 56800 |  4964 |  8183k| 143.9 |   340M |  94 |3472 |6226 |4777 |  14k|  2 |  59k|  18k|-1.100880e+02 |-9.600000e+01 |  14.68%|  31.49%
 6795s| 56900 |  4970 |  8198k| 143.9 |   341M |  94 |3472 |6286 |4773 |  14k|  1 |  59k|  18k|-1.100868e+02 |-9.600000e+01 |  14.67%|  31.50%
 6802s| 57000 |  4970 |  8206k| 143.8 |   341M |  94 |3472 |6312 |4773 |  14k|  2 |  59k|  18k|-1.100868e+02 |-9.600000e+01 |  14.67%|  31.51%
 6809s| 57100 |  4968 |  8213k| 143.7 |   341M |  94 |3472 |6355 |4777 |  14k|  0 |  59k|  18k|-1.100868e+02 |-9.600000e+01 |  14.67%|  31.52%
 6821s| 57200 |  4974 |  8228k| 143.7 |   341M |  94 |3472 |6185 |4797 |  14k|  0 |  59k|  18k|-1.100868e+02 |-9.600000e+01 |  14.67%|  31.55%
 6827s| 57300 |  4976 |  8235k| 143.6 |   342M |  94 |3472 |6299 |4750 |  14k|  2 |  59k|  18k|-1.100868e+02 |-9.600000e+01 |  14.67%|  31.55%
 6837s| 57400 |  4976 |  8244k| 143.5 |   342M |  94 |3472 |6278 |4778 |  14k|  2 |  59k|  18k|-1.100868e+02 |-9.600000e+01 |  14.67%|  31.56%
 6845s| 57500 |  4982 |  8255k| 143.4 |   342M |  94 |3472 |6264 |4775 |  14k|  1 |  59k|  18k|-1.100868e+02 |-9.600000e+01 |  14.67%|  31.58%
 6857s| 57600 |  4990 |  8270k| 143.4 |   342M |  94 |3472 |6192 |4808 |  14k|  1 |  59k|  18k|-1.100793e+02 |-9.600000e+01 |  14.67%|  31.61%
 6870s| 57700 |  4997 |  8285k| 143.4 |   343M |  94 |3472 |6269 |4740 |  15k|  0 |  60k|  18k|-1.100784e+02 |-9.600000e+01 |  14.67%|  31.65%
 6884s| 57800 |  5009 |  8303k| 143.5 |   343M |  94 |3472 |6295 |4777 |  15k|  0 |  60k|  18k|-1.100742e+02 |-9.600000e+01 |  14.66%|  31.66%
 6891s| 57900 |  5009 |  8310k| 143.4 |   343M |  94 |3472 |6364 |4783 |  15k|  2 |  60k|  18k|-1.100742e+02 |-9.600000e+01 |  14.66%|  31.66%
 6899s| 58000 |  5011 |  8319k| 143.3 |   343M |  94 |3472 |6369 |4802 |  15k|  0 |  60k|  18k|-1.100717e+02 |-9.600000e+01 |  14.66%|  31.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6909s| 58100 |  5017 |  8331k| 143.2 |   343M |  94 |3472 |6191 |4787 |  15k|  2 |  60k|  18k|-1.100717e+02 |-9.600000e+01 |  14.66%|  31.67%
 6918s| 58200 |  5025 |  8345k| 143.2 |   343M |  94 |3472 |6141 |4772 |  15k|  0 |  60k|  18k|-1.100695e+02 |-9.600000e+01 |  14.66%|  31.67%
 6927s| 58300 |  5027 |  8354k| 143.1 |   343M |  94 |3472 |6269 |4802 |  15k|  0 |  60k|  18k|-1.100695e+02 |-9.600000e+01 |  14.66%|  31.70%
 6934s| 58400 |  5027 |  8361k| 143.0 |   343M |  94 |3472 |6255 |4748 |  15k|  0 |  60k|  18k|-1.100695e+02 |-9.600000e+01 |  14.66%|  31.71%
 6945s| 58500 |  5039 |  8377k| 143.1 |   344M |  94 |3472 |6214 |4763 |  15k|  1 |  60k|  18k|-1.100657e+02 |-9.600000e+01 |  14.65%|  31.72%
 6963s| 58600 |  5049 |  8394k| 143.1 |   344M |  94 |3472 |6260 |4769 |  15k|  2 |  61k|  19k|-1.100638e+02 |-9.600000e+01 |  14.65%|  31.73%
 6972s| 58700 |  5053 |  8406k| 143.1 |   345M |  94 |3472 |6185 |4767 |  15k|  1 |  61k|  19k|-1.100560e+02 |-9.600000e+01 |  14.64%|  31.75%
 6980s| 58800 |  5049 |  8414k| 143.0 |   345M |  94 |3472 |6418 |4783 |  15k|  0 |  61k|  19k|-1.100560e+02 |-9.600000e+01 |  14.64%|  31.76%
 6991s| 58900 |  5053 |  8422k| 142.8 |   346M |  94 |3472 |6587 |4783 |  15k|  1 |  61k|  19k|-1.100560e+02 |-9.600000e+01 |  14.64%|  31.76%
 6997s| 59000 |  5057 |  8430k| 142.7 |   346M |  94 |3472 |6518 |4785 |  15k|  0 |  61k|  19k|-1.100540e+02 |-9.600000e+01 |  14.64%|  31.76%
 7003s| 59100 |  5057 |  8438k| 142.6 |   346M |  94 |3472 |6492 |4782 |  15k|  2 |  61k|  19k|-1.100540e+02 |-9.600000e+01 |  14.64%|  31.76%
 7013s| 59200 |  5057 |  8448k| 142.6 |   346M |  94 |3472 |6570 |4796 |  15k|  0 |  62k|  19k|-1.100540e+02 |-9.600000e+01 |  14.64%|  31.76%
 7017s| 59300 |  5057 |  8453k| 142.4 |   346M |  94 |3472 |6514 |4787 |  15k|  0 |  62k|  19k|-1.100540e+02 |-9.600000e+01 |  14.64%|  31.76%
 7020s| 59400 |  5057 |  8456k| 142.2 |   346M |  94 |3472 |6512 |4787 |  15k|  0 |  62k|  19k|-1.100540e+02 |-9.600000e+01 |  14.64%|  31.76%
 7032s| 59500 |  5061 |  8469k| 142.2 |   346M |  94 |3472 |6395 |4789 |  15k|  0 |  62k|  19k|-1.100535e+02 |-9.600000e+01 |  14.64%|  31.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7043s| 59600 |  5067 |  8484k| 142.2 |   346M |  94 |3472 |6186 |4765 |  15k|  2 |  62k|  19k|-1.100433e+02 |-9.600000e+01 |  14.63%|  32.07%
 7052s| 59700 |  5073 |  8495k| 142.1 |   346M |  94 |3472 |6152 |4802 |  15k|  2 |  62k|  19k|-1.100423e+02 |-9.600000e+01 |  14.63%|  32.07%
 7058s| 59800 |  5071 |  8500k| 142.0 |   346M |  94 |3472 |6146 |4782 |  15k|  1 |  62k|  19k|-1.100423e+02 |-9.600000e+01 |  14.63%|  32.08%
 7067s| 59900 |  5081 |  8512k| 142.0 |   346M |  94 |3472 |6167 |4762 |  15k|  2 |  62k|  19k|-1.100363e+02 |-9.600000e+01 |  14.62%|  32.09%
 7073s| 60000 |  5081 |  8520k| 141.8 |   346M |  94 |3472 |6166 |4764 |  15k|  2 |  62k|  19k|-1.100363e+02 |-9.600000e+01 |  14.62%|  32.09%
 7081s| 60100 |  5087 |  8531k| 141.8 |   346M |  94 |3472 |6108 |4783 |  15k|  1 |  62k|  19k|-1.100327e+02 |-9.600000e+01 |  14.62%|  32.10%
 7090s| 60200 |  5093 |  8541k| 141.7 |   347M |  94 |3472 |6065 |4783 |  15k|  2 |  62k|  19k|-1.100275e+02 |-9.600000e+01 |  14.61%|  32.10%
 7100s| 60300 |  5099 |  8554k| 141.7 |   349M |  94 |3472 |6004 |4764 |  15k|  5 |  62k|  19k|-1.100228e+02 |-9.600000e+01 |  14.61%|  32.12%
 7114s| 60400 |  5115 |  8574k| 141.8 |   349M |  94 |3472 |5916 |4778 |  15k|  2 |  62k|  19k|-1.100214e+02 |-9.600000e+01 |  14.61%|  32.12%
 7118s| 60500 |  5115 |  8580k| 141.7 |   349M |  94 |3472 |5936 |4757 |  15k|  0 |  62k|  19k|-1.100214e+02 |-9.600000e+01 |  14.61%|  32.14%
 7128s| 60600 |  5121 |  8593k| 141.7 |   349M |  94 |3472 |5920 |4773 |  15k|  1 |  62k|  19k|-1.100207e+02 |-9.600000e+01 |  14.60%|  32.15%
 7135s| 60700 |  5122 |  8600k| 141.5 |   349M |  94 |3472 |6117 |4785 |  15k|  1 |  63k|  19k|-1.100207e+02 |-9.600000e+01 |  14.60%|  32.16%
 7141s| 60800 |  5126 |  8609k| 141.4 |   349M |  94 |3472 |6176 |4785 |  15k|  4 |  63k|  19k|-1.100204e+02 |-9.600000e+01 |  14.60%|  32.16%
 7144s| 60900 |  5126 |  8615k| 141.3 |   349M |  94 |3472 |6197 |4785 |  15k|  1 |  63k|  19k|-1.100204e+02 |-9.600000e+01 |  14.60%|  32.16%
 7148s| 61000 |  5126 |  8622k| 141.2 |   349M |  94 |3472 |6428 |4786 |  15k| 10 |  63k|  19k|-1.100204e+02 |-9.600000e+01 |  14.60%|  32.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7158s| 61100 |  5126 |  8633k| 141.1 |   349M |  94 |3472 |6507 |4770 |  15k|  0 |  64k|  19k|-1.100149e+02 |-9.600000e+01 |  14.60%|  32.16%
 7166s| 61200 |  5130 |  8642k| 141.1 |   349M |  94 |3472 |6323 |4777 |  15k|  2 |  64k|  19k|-1.100136e+02 |-9.600000e+01 |  14.60%|  32.24%
 7176s| 61300 |  5132 |  8654k| 141.0 |   349M |  94 |3472 |6303 |4802 |  15k|  1 |  64k|  19k|-1.100133e+02 |-9.600000e+01 |  14.60%|  32.24%
 7184s| 61400 |  5142 |  8666k| 141.0 |   349M |  94 |3472 |6330 |4783 |  15k|  2 |  64k|  19k|-1.100076e+02 |-9.600000e+01 |  14.59%|  32.24%
 7197s| 61500 |  5148 |  8682k| 141.0 |   350M |  94 |3472 |6208 |4840 |  15k|  1 |  64k|  19k|-1.100059e+02 |-9.600000e+01 |  14.59%|  32.25%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 61553
Primal Bound       : -9.60000000000000e+01 (295 solutions)
Dual Bound         : -1.10005944276254e+02
Gap                : 14.59 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.02
  solving          :    7200.00
  presolving       :       0.89 (included in solving)
  reading          :       0.02
  copying          :       1.09 (47 #copies) (minimal 0.02, maximal 0.03, average 0.02)
Original Problem   :
  Problem name     : cvs16r128-89
  Variables        : 3472 (3472 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 4633 initial, 4633 maximal
  Objective        : minimize, 2048 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_cvs16r128-89
  Variables        : 3472 (3472 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 4938 initial, 6717 maximal
  Objective        : minimize, 2048 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 106464 constraint, 24113 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.60       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.18       0.00      1          0          0          0          0          0          0        305          0          0
  vbounds          :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  knapsack         :       0.01       0.00      6          0          0          0          0          0          0          0          0          0
  setppc           :       0.02       0.00      6          0          0          0          0          0          0          0          0          0
  linear           :       0.03       0.00      2          0          0          0          0          0          0          0          0          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        105          -          -        105          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      38391          0          0       6284          0          0          0          0          0          0          0
  integral         :          0          0          0          0      38391          0          0       6284          0          3      27018          0          0      51449      67372
  knapsack         :         16+        20         18     452176          6          0          0       6279          7          1         24          0          0          0          0
  setppc           :       4617+      4627         18     452589          6          0          0        530    4287241        451    5725153          0          0          0          0
  linear           :          0+        75          0     429928          0          0          0          0        489        127       1137          0          0          0          0
  orbisack         :        111        111          0      24996          0          0          0        426      42872        100      38021          0          0          0          0
  symretope        :        194        194          0      50865          0          0          0        426      28864         24      12323          0          0          0          0
  logicor          :          0+      1837         18     154842          0          0          0          0     229049       1439     106451          0          0          0          0
  benders          :          0          0          0          0          6          0          0        428          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          6          0          0        428          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.03       0.00       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00
  integral         :    1172.65       0.00       0.00       0.00    1172.57       0.00       0.00       0.08       0.00       0.00
  knapsack         :       1.22       0.00       0.02       0.77       0.00       0.00       0.00       0.19       0.00       0.25
  setppc           :      38.83       0.00       0.01      28.17       0.00       0.00       0.00       0.14       2.17       8.35
  linear           :       2.72       0.00       0.00       1.96       0.00       0.00       0.00       0.00       0.02       0.74
  orbisack         :       0.93       0.00       0.00       0.70       0.00       0.00       0.00       0.00       0.08       0.15
  symretope        :      16.22       0.00       0.00      13.67       0.00       0.00       0.00       0.00       0.11       2.44
  logicor          :       3.63       0.00       0.00       2.67       0.00       0.00       0.00       0.00       0.29       0.67
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.04       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00       0.01
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          4          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :     305855          0          0          0
  redcost          :     119132          0          0     247741
  rootredcost      :         22          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     243201          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.15       0.00       0.00       0.12       0.00       0.02
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.60       0.00       0.60       0.00       0.00       0.00
  pseudoobj        :       0.67       0.00       0.00       0.67       0.00       0.01
  redcost          :      16.19       0.00       0.00      16.18       0.00       0.01
  rootredcost      :       0.11       0.00       0.00       0.09       0.00       0.02
  symmetry         :       0.25       0.00       0.18       0.05       0.00       0.01
  vbounds          :       1.25       0.00       0.01       1.14       0.00       0.11
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.30       2016       1724          -       8090      128.4         49       31.1          -          -          -
  infeasible LP    :       0.00          2          2          -          7       17.6          0        0.0          2        2.0          0
  bound exceed. LP :     128.62       9283       9074          -     127632      206.0         68       78.1       3038      482.7     144473
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       1.78          -          -          0      61433      205.5          -          -       3017          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -         23          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       7.43          -      15411         38          -          -      32189      46386          -          -          -          -          -    (maximal pool size:       1339)
  aggregation      :      42.04       0.00       4724         18          0          0         89        236          0         82         82          0          0
  > cmir           :          -          -          -          -          -          -          -        236          0         82         82          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       2.23       0.00         18         18          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :     371.50       0.00       4269         10          0          0      24232      40416         40      11783      11782          1          0
  > gomorymi       :          -          -          -          -          -          -          -      26947         20      11388      11387          1          -
  > strongcg       :          -          -          -          -          -          -          -      13469         20        395        395          0          -
  impliedbounds    :       2.70       0.00       4724         18          0          6        504        659          0        427        427          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.23       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :     154.42       0.00       4277         18          0          0       7423       5075         19       3338       3325         13          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.19       0.00       6135         18      15630          0      30815         60          0        168
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1172.50       0.00      38385          0          0          3      27018          0      54570      67372
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.03          -          -          6          6
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.17          -          -          2          2
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       4.85       0.00         60          0          0
  alns             :       5.43       0.00         13          1          1
  bound            :       0.00       0.00          0          0          0
  clique           :       0.05       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       4.23       0.00         31          0          0
  crossover        :       1.49       0.00         19          8          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       7.97       0.00         30          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       1.68       0.00          1          1          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       3.59       0.00         31          0          0
  gins             :       0.09       0.00          0          0          0
  guideddiving     :       5.47       0.00         30          0          0
  indicator        :       0.05       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       1.87       0.00         30          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.02       0.00          1          0          0
  lpface           :       0.03       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     229.12       0.00         16         12          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.03       0.00          0          0          0
  oneopt           :       0.09       0.00         20          8          8
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       8.60       0.00         31          0          0
  randrounding     :       1.83       0.00       5902          0          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       5.66       0.00         16          7          0
  rootsoldiving    :      13.88       0.00         16         16          0
  rounding         :     100.27       0.00      24190          8          8
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :      28.84       0.00       5092          7          1
  simplerounding   :       3.84       0.00      84427          0          0
  subnlp           :       0.05       0.00          0          0          0
  trivial          :       0.01       0.00          2          1          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.05       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.28       0.00          1          0          0
  veclendiving     :       3.17       0.00         30          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :      13.28       0.00      10851        217          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     848.86       4311          0       0.00       0.00     848.86       4311
  dual LP          :    3901.10     111904    8137923     111.91    2086.06      35.85      39188
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:     282.70       5341     548533     102.70    1940.31
  strong branching :     962.16      19965    2792699     139.88    2902.52          -          -       4222
    (at root node) :          -         47      24791     527.47          -
